-1.7201952250366376e-05 [0^ 0^ 4^ 4 3 3] +
-2.5396623387697774e-05 [0^ 0^ 4^ 4 4 4] +
-0.01400352611227346 [0^ 0^ 5^ 5 0 0] +
0.002238262504624885 [0^ 0^ 5^ 5 0 1] +
0.002238262504624885 [0^ 0^ 5^ 5 1 0] +
-0.0004279169686672625 [0^ 0^ 5^ 5 1 1] +
-7.032189914071101e-06 [0^ 0^ 5^ 5 2 2] +
-7.032189914071182e-06 [0^ 0^ 5^ 5 3 3] +
-7.032189914071218e-06 [0^ 0^ 5^ 5 4 4] +
0.002238262504624885 [0^ 0^ 5^ 6 0 0] +
-0.0004279169686672625 [0^ 0^ 5^ 6 0 1] +
-0.0004279169686672625 [0^ 0^ 5^ 6 1 0] +
9.039354903500917e-05 [0^ 0^ 5^ 6 1 1] +
-3.8004025915552723e-06 [0^ 0^ 5^ 6 2 2] +
-3.80040259155526e-06 [0^ 0^ 5^ 6 3 3] +
-3.800402591555262e-06 [0^ 0^ 5^ 6 4 4] +
-7.032189914071101e-06 [0^ 0^ 5^ 7 0 2] +
-3.8004025915552723e-06 [0^ 0^ 5^ 7 1 2] +
-7.032189914071101e-06 [0^ 0^ 5^ 7 2 0] +
-3.8004025915552723e-06 [0^ 0^ 5^ 7 2 1] +
-7.032189914071182e-06 [0^ 0^ 5^ 8 0 3] +
-3.80040259155526e-06 [0^ 0^ 5^ 8 1 3] +
-7.032189914071182e-06 [0^ 0^ 5^ 8 3 0] +
-3.80040259155526e-06 [0^ 0^ 5^ 8 3 1] +
-7.032189914071218e-06 [0^ 0^ 5^ 9 0 4] +
-3.800402591555262e-06 [0^ 0^ 5^ 9 1 4] +
-7.032189914071218e-06 [0^ 0^ 5^ 9 4 0] +
-3.800402591555262e-06 [0^ 0^ 5^ 9 4 1] +
0.002238262504624885 [0^ 0^ 6^ 5 0 0] +
-0.0004279169686672625 [0^ 0^ 6^ 5 0 1] +
-0.0004279169686672625 [0^ 0^ 6^ 5 1 0] +
9.039354903500917e-05 [0^ 0^ 6^ 5 1 1] +
-3.8004025915552723e-06 [0^ 0^ 6^ 5 2 2] +
-3.80040259155526e-06 [0^ 0^ 6^ 5 3 3] +
-3.800402591555262e-06 [0^ 0^ 6^ 5 4 4] +
0.00041014447061128896 [0^ 0^ 6^ 6 0 0] +
-0.0003464563198131812 [0^ 0^ 6^ 6 0 1] +
-0.0003464563198131812 [0^ 0^ 6^ 6 1 0] +
8.343172669595632e-05 [0^ 0^ 6^ 6 1 1] +
-1.88149328437807e-05 [0^ 0^ 6^ 6 2 2] +
-1.8814932843780726e-05 [0^ 0^ 6^ 6 3 3] +
-1.8814932843780716e-05 [0^ 0^ 6^ 6 4 4] +
4.166779707113125e-05 [0^ 0^ 6^ 7 0 2] +
-1.5832749177268752e-05 [0^ 0^ 6^ 7 1 2] +
4.166779707113125e-05 [0^ 0^ 6^ 7 2 0] +
-1.5832749177268752e-05 [0^ 0^ 6^ 7 2 1] +
4.166779707113134e-05 [0^ 0^ 6^ 8 0 3] +
-1.5832749177268725e-05 [0^ 0^ 6^ 8 1 3] +
4.166779707113134e-05 [0^ 0^ 6^ 8 3 0] +
-1.5832749177268725e-05 [0^ 0^ 6^ 8 3 1] +
4.1667797071131055e-05 [0^ 0^ 6^ 9 0 4] +
-1.5832749177268718e-05 [0^ 0^ 6^ 9 1 4] +
4.1667797071131055e-05 [0^ 0^ 6^ 9 4 0] +
-1.5832749177268718e-05 [0^ 0^ 6^ 9 4 1] +
-7.032189914071101e-06 [0^ 0^ 7^ 5 0 2] +
-3.8004025915552723e-06 [0^ 0^ 7^ 5 1 2] +
-7.032189914071101e-06 [0^ 0^ 7^ 5 2 0] +
-3.8004025915552723e-06 [0^ 0^ 7^ 5 2 1] +
4.166779707113125e-05 [0^ 0^ 7^ 6 0 2] +
-1.5832749177268752e-05 [0^ 0^ 7^ 6 1 2] +
4.166779707113125e-05 [0^ 0^ 7^ 6 2 0] +
-1.5832749177268752e-05 [0^ 0^ 7^ 6 2 1] +
0.00047973041103303686 [0^ 0^ 7^ 7 0 0] +
-0.0003731734239916083 [0^ 0^ 7^ 7 0 1] +
-0.0003731734239916083 [0^ 0^ 7^ 7 1 0] +
9.181004983775147e-05 [0^ 0^ 7^ 7 1 1] +
-2.5396623387697778e-05 [0^ 0^ 7^ 7 2 2] +
-1.720195225036637e-05 [0^ 0^ 7^ 7 3 3] +
-1.7201952250366365e-05 [0^ 0^ 7^ 7 4 4] +
-4.096703032922603e-06 [0^ 0^ 7^ 8 2 3] +
-4.096703032922603e-06 [0^ 0^ 7^ 8 3 2] +
-4.096703032922602e-06 [0^ 0^ 7^ 9 2 4] +
-4.096703032922602e-06 [0^ 0^ 7^ 9 4 2] +
-7.032189914071182e-06 [0^ 0^ 8^ 5 0 3] +
-3.80040259155526e-06 [0^ 0^ 8^ 5 1 3] +
-7.032189914071182e-06 [0^ 0^ 8^ 5 3 0] +
-3.80040259155526e-06 [0^ 0^ 8^ 5 3 1] +
4.166779707113134e-05 [0^ 0^ 8^ 6 0 3] +
-1.5832749177268725e-05 [0^ 0^ 8^ 6 1 3] +
4.166779707113134e-05 [0^ 0^ 8^ 6 3 0] +
-1.5832749177268725e-05 [0^ 0^ 8^ 6 3 1] +
-4.096703032922603e-06 [0^ 0^ 8^ 7 2 3] +
-4.096703032922603e-06 [0^ 0^ 8^ 7 3 2] +
0.00047973041103303626 [0^ 0^ 8^ 8 0 0] +
-0.00037317342399160823 [0^ 0^ 8^ 8 0 1] +
-0.00037317342399160823 [0^ 0^ 8^ 8 1 0] +
9.181004983775144e-05 [0^ 0^ 8^ 8 1 1] +
-1.7201952250366372e-05 [0^ 0^ 8^ 8 2 2] +
-2.5396623387697774e-05 [0^ 0^ 8^ 8 3 3] +
-1.7201952250366362e-05 [0^ 0^ 8^ 8 4 4] +
-4.0967030329226045e-06 [0^ 0^ 8^ 9 3 4] +
-4.0967030329226045e-06 [0^ 0^ 8^ 9 4 3] +
-7.032189914071218e-06 [0^ 0^ 9^ 5 0 4] +
-3.800402591555262e-06 [0^ 0^ 9^ 5 1 4] +
-7.032189914071218e-06 [0^ 0^ 9^ 5 4 0] +
-3.800402591555262e-06 [0^ 0^ 9^ 5 4 1] +
4.1667797071131055e-05 [0^ 0^ 9^ 6 0 4] +
-1.5832749177268718e-05 [0^ 0^ 9^ 6 1 4] +
4.1667797071131055e-05 [0^ 0^ 9^ 6 4 0] +
-1.5832749177268718e-05 [0^ 0^ 9^ 6 4 1] +
-4.096703032922602e-06 [0^ 0^ 9^ 7 2 4] +
-4.096703032922602e-06 [0^ 0^ 9^ 7 4 2] +
-4.0967030329226045e-06 [0^ 0^ 9^ 8 3 4] +
-4.0967030329226045e-06 [0^ 0^ 9^ 8 4 3] +
0.00047973041103303133 [0^ 0^ 9^ 9 0 0] +
-0.00037317342399160867 [0^ 0^ 9^ 9 0 1] +
-0.00037317342399160867 [0^ 0^ 9^ 9 1 0] +
9.18100498377514e-05 [0^ 0^ 9^ 9 1 1] +
-1.7201952250366376e-05 [0^ 0^ 9^ 9 2 2] +
-1.7201952250366376e-05 [0^ 0^ 9^ 9 3 3] +
-2.5396623387697774e-05 [0^ 0^ 9^ 9 4 4] +
0.38537710564200967 [0^ 1] +
-0.2217653749755005 [0^ 1^ 0 0] +
0.031097056673567262 [0^ 1^ 0 1] +
0.002238262504624885 [0^ 1^ 0^ 0 0 0] +
-0.0004279169686672625 [0^ 1^ 0^ 0 0 1] +
0.00041014447061128896 [0^ 1^ 0^ 0 1 0] +
-0.0003464563198131812 [0^ 1^ 0^ 0 1 1] +
4.166779707113125e-05 [0^ 1^ 0^ 0 2 2] +
4.166779707113134e-05 [0^ 1^ 0^ 0 3 3] +
4.1667797071131055e-05 [0^ 1^ 0^ 0 4 4] +
-0.0004279169686672625 [0^ 1^ 0^ 1 0 0] +
9.039354903500917e-05 [0^ 1^ 0^ 1 0 1] +
-0.0003464563198131812 [0^ 1^ 0^ 1 1 0] +
8.343172669595632e-05 [0^ 1^ 0^ 1 1 1] +
-1.5832749177268752e-05 [0^ 1^ 0^ 1 2 2] +
-1.5832749177268725e-05 [0^ 1^ 0^ 1 3 3] +
-1.5832749177268718e-05 [0^ 1^ 0^ 1 4 4] +
-3.8004025915552723e-06 [0^ 1^ 0^ 2 0 2] +
-1.88149328437807e-05 [0^ 1^ 0^ 2 1 2] +
4.166779707113125e-05 [0^ 1^ 0^ 2 2 0] +
-1.5832749177268752e-05 [0^ 1^ 0^ 2 2 1] +
-3.80040259155526e-06 [0^ 1^ 0^ 3 0 3] +
-1.8814932843780726e-05 [0^ 1^ 0^ 3 1 3] +
4.166779707113134e-05 [0^ 1^ 0^ 3 3 0] +
-1.5832749177268725e-05 [0^ 1^ 0^ 3 3 1] +
-3.800402591555262e-06 [0^ 1^ 0^ 4 0 4] +
-1.8814932843780716e-05 [0^ 1^ 0^ 4 1 4] +
4.1667797071131055e-05 [0^ 1^ 0^ 4 4 0] +
-1.5832749177268718e-05 [0^ 1^ 0^ 4 4 1] +
0.37295265099706887 [0^ 1^ 1 0] +
-0.016432576013977702 [0^ 1^ 1 1] +
-0.0004279169686672625 [0^ 1^ 1^ 0 0 0] +
9.039354903500917e-05 [0^ 1^ 1^ 0 0 1] +
-0.0003464563198131812 [0^ 1^ 1^ 0 1 0] +
8.343172669595632e-05 [0^ 1^ 1^ 0 1 1] +
-1.5832749177268752e-05 [0^ 1^ 1^ 0 2 2] +
-1.5832749177268725e-05 [0^ 1^ 1^ 0 3 3] +
-1.5832749177268718e-05 [0^ 1^ 1^ 0 4 4] +
-0.0003464563198131812 [0^ 1^ 1^ 1 0 0] +
8.343172669595632e-05 [0^ 1^ 1^ 1 0 1] +
-0.0011411579159707488 [0^ 1^ 1^ 1 1 0] +
8.808433299720761e-05 [0^ 1^ 1^ 1 1 1] +
-3.10279035426925e-05 [0^ 1^ 1^ 1 2 2] +
-3.102790354269253e-05 [0^ 1^ 1^ 1 3 3] +
-3.102790354269253e-05 [0^ 1^ 1^ 1 4 4] +
-1.5832749177268752e-05 [0^ 1^ 1^ 2 0 2] +
-3.10279035426925e-05 [0^ 1^ 1^ 2 1 2] +
8.533655616766844e-06 [0^ 1^ 1^ 2 2 0] +
-2.5761400572854254e-05 [0^ 1^ 1^ 2 2 1] +
-1.5832749177268725e-05 [0^ 1^ 1^ 3 0 3] +
-3.102790354269253e-05 [0^ 1^ 1^ 3 1 3] +
8.533655616766554e-06 [0^ 1^ 1^ 3 3 0] +
-2.5761400572854268e-05 [0^ 1^ 1^ 3 3 1] +
-1.5832749177268718e-05 [0^ 1^ 1^ 4 0 4] +
-3.102790354269253e-05 [0^ 1^ 1^ 4 1 4] +
8.533655616766698e-06 [0^ 1^ 1^ 4 4 0] +
-2.5761400572854298e-05 [0^ 1^ 1^ 4 4 1] +
0.0023716904404234417 [0^ 1^ 2 2] +
-3.8004025915552723e-06 [0^ 1^ 2^ 0 0 2] +
-1.88149328437807e-05 [0^ 1^ 2^ 0 1 2] +
4.166779707113125e-05 [0^ 1^ 2^ 0 2 0] +
-1.5832749177268752e-05 [0^ 1^ 2^ 0 2 1] +
-1.5832749177268752e-05 [0^ 1^ 2^ 1 0 2] +
-3.10279035426925e-05 [0^ 1^ 2^ 1 1 2] +
8.533655616766844e-06 [0^ 1^ 2^ 1 2 0] +
-2.5761400572854254e-05 [0^ 1^ 2^ 1 2 1] +
-0.0003731734239916083 [0^ 1^ 2^ 2 0 0] +
9.181004983775147e-05 [0^ 1^ 2^ 2 0 1] +
-0.0012052226331606673 [0^ 1^ 2^ 2 1 0] +
9.876160058754711e-05 [0^ 1^ 2^ 2 1 1] +
-4.5429777628971715e-05 [0^ 1^ 2^ 2 2 2] +
-2.803205686826853e-05 [0^ 1^ 2^ 2 3 3] +
-2.8032056868268526e-05 [0^ 1^ 2^ 2 4 4] +
-8.697708209191368e-06 [0^ 1^ 2^ 3 2 3] +
-8.697708209191363e-06 [0^ 1^ 2^ 3 3 2] +
-8.69770820919137e-06 [0^ 1^ 2^ 4 2 4] +
-8.69770820919138e-06 [0^ 1^ 2^ 4 4 2] +
0.0023716904404234313 [0^ 1^ 3 3] +
-3.80040259155526e-06 [0^ 1^ 3^ 0 0 3] +
-1.8814932843780726e-05 [0^ 1^ 3^ 0 1 3] +
4.166779707113134e-05 [0^ 1^ 3^ 0 3 0] +
-1.5832749177268725e-05 [0^ 1^ 3^ 0 3 1] +
-1.5832749177268725e-05 [0^ 1^ 3^ 1 0 3] +
-3.102790354269253e-05 [0^ 1^ 3^ 1 1 3] +
8.533655616766554e-06 [0^ 1^ 3^ 1 3 0] +
-2.5761400572854268e-05 [0^ 1^ 3^ 1 3 1] +
-8.697708209191368e-06 [0^ 1^ 3^ 2 2 3] +
-8.697708209191363e-06 [0^ 1^ 3^ 2 3 2] +
-0.00037317342399160823 [0^ 1^ 3^ 3 0 0] +
9.181004983775144e-05 [0^ 1^ 3^ 3 0 1] +
-0.0012052226331606664 [0^ 1^ 3^ 3 1 0] +
9.876160058754703e-05 [0^ 1^ 3^ 3 1 1] +
-2.803205686826849e-05 [0^ 1^ 3^ 3 2 2] +
-4.542977762897173e-05 [0^ 1^ 3^ 3 3 3] +
-2.8032056868268522e-05 [0^ 1^ 3^ 3 4 4] +
-8.697708209191364e-06 [0^ 1^ 3^ 4 3 4] +
-8.697708209191376e-06 [0^ 1^ 3^ 4 4 3] +
0.002371690440423419 [0^ 1^ 4 4] +
-3.800402591555262e-06 [0^ 1^ 4^ 0 0 4] +
-1.8814932843780716e-05 [0^ 1^ 4^ 0 1 4] +
4.1667797071131055e-05 [0^ 1^ 4^ 0 4 0] +
-1.5832749177268718e-05 [0^ 1^ 4^ 0 4 1] +
-1.5832749177268718e-05 [0^ 1^ 4^ 1 0 4] +
-3.102790354269253e-05 [0^ 1^ 4^ 1 1 4] +
8.533655616766698e-06 [0^ 1^ 4^ 1 4 0] +
-2.5761400572854298e-05 [0^ 1^ 4^ 1 4 1] +
-8.69770820919137e-06 [0^ 1^ 4^ 2 2 4] +
-8.69770820919138e-06 [0^ 1^ 4^ 2 4 2] +
-8.697708209191364e-06 [0^ 1^ 4^ 3 3 4] +
-8.697708209191376e-06 [0^ 1^ 4^ 3 4 3] +
-0.00037317342399160867 [0^ 1^ 4^ 4 0 0] +
9.18100498377514e-05 [0^ 1^ 4^ 4 0 1] +
-0.0012052226331606662 [0^ 1^ 4^ 4 1 0] +
9.8761600587547e-05 [0^ 1^ 4^ 4 1 1] +
-2.8032056868268502e-05 [0^ 1^ 4^ 4 2 2] +
-2.8032056868268512e-05 [0^ 1^ 4^ 4 3 3] +
-4.5429777628971756e-05 [0^ 1^ 4^ 4 4 4] +
0.002238262504624885 [0^ 1^ 5^ 5 0 0] +
-0.0004279169686672625 [0^ 1^ 5^ 5 0 1] +
0.00041014447061128896 [0^ 1^ 5^ 5 1 0] +
-0.0003464563198131812 [0^ 1^ 5^ 5 1 1] +
4.166779707113125e-05 [0^ 1^ 5^ 5 2 2] +
4.166779707113134e-05 [0^ 1^ 5^ 5 3 3] +
4.1667797071131055e-05 [0^ 1^ 5^ 5 4 4] +
-0.0004279169686672625 [0^ 1^ 5^ 6 0 0] +
9.039354903500917e-05 [0^ 1^ 5^ 6 0 1] +
-0.0003464563198131812 [0^ 1^ 5^ 6 1 0] +
8.343172669595632e-05 [0^ 1^ 5^ 6 1 1] +
-1.5832749177268752e-05 [0^ 1^ 5^ 6 2 2] +
-1.5832749177268725e-05 [0^ 1^ 5^ 6 3 3] +
-1.5832749177268718e-05 [0^ 1^ 5^ 6 4 4] +
-3.8004025915552723e-06 [0^ 1^ 5^ 7 0 2] +
-1.88149328437807e-05 [0^ 1^ 5^ 7 1 2] +
4.166779707113125e-05 [0^ 1^ 5^ 7 2 0] +
-1.5832749177268752e-05 [0^ 1^ 5^ 7 2 1] +
-3.80040259155526e-06 [0^ 1^ 5^ 8 0 3] +
-1.8814932843780726e-05 [0^ 1^ 5^ 8 1 3] +
4.166779707113134e-05 [0^ 1^ 5^ 8 3 0] +
-1.5832749177268725e-05 [0^ 1^ 5^ 8 3 1] +
-3.800402591555262e-06 [0^ 1^ 5^ 9 0 4] +
-1.8814932843780716e-05 [0^ 1^ 5^ 9 1 4] +
4.1667797071131055e-05 [0^ 1^ 5^ 9 4 0] +
-1.5832749177268718e-05 [0^ 1^ 5^ 9 4 1] +
-0.0004279169686672625 [0^ 1^ 6^ 5 0 0] +
9.039354903500917e-05 [0^ 1^ 6^ 5 0 1] +
-0.0003464563198131812 [0^ 1^ 6^ 5 1 0] +
8.343172669595632e-05 [0^ 1^ 6^ 5 1 1] +
-1.5832749177268752e-05 [0^ 1^ 6^ 5 2 2] +
-1.5832749177268725e-05 [0^ 1^ 6^ 5 3 3] +
-1.5832749177268718e-05 [0^ 1^ 6^ 5 4 4] +
-0.0003464563198131812 [0^ 1^ 6^ 6 0 0] +
8.343172669595632e-05 [0^ 1^ 6^ 6 0 1] +
-0.0011411579159707488 [0^ 1^ 6^ 6 1 0] +
8.808433299720761e-05 [0^ 1^ 6^ 6 1 1] +
-3.10279035426925e-05 [0^ 1^ 6^ 6 2 2] +
-3.102790354269253e-05 [0^ 1^ 6^ 6 3 3] +
-3.102790354269253e-05 [0^ 1^ 6^ 6 4 4] +
-1.5832749177268752e-05 [0^ 1^ 6^ 7 0 2] +
-3.10279035426925e-05 [0^ 1^ 6^ 7 1 2] +
8.533655616766844e-06 [0^ 1^ 6^ 7 2 0] +
-2.5761400572854254e-05 [0^ 1^ 6^ 7 2 1] +
-1.5832749177268725e-05 [0^ 1^ 6^ 8 0 3] +
-3.102790354269253e-05 [0^ 1^ 6^ 8 1 3] +
8.533655616766554e-06 [0^ 1^ 6^ 8 3 0] +
-2.5761400572854268e-05 [0^ 1^ 6^ 8 3 1] +
-1.5832749177268718e-05 [0^ 1^ 6^ 9 0 4] +
-3.102790354269253e-05 [0^ 1^ 6^ 9 1 4] +
8.533655616766698e-06 [0^ 1^ 6^ 9 4 0] +
-2.5761400572854298e-05 [0^ 1^ 6^ 9 4 1] +
-3.8004025915552723e-06 [0^ 1^ 7^ 5 0 2] +
-1.88149328437807e-05 [0^ 1^ 7^ 5 1 2] +
4.166779707113125e-05 [0^ 1^ 7^ 5 2 0] +
-1.5832749177268752e-05 [0^ 1^ 7^ 5 2 1] +
-1.5832749177268752e-05 [0^ 1^ 7^ 6 0 2] +
-3.10279035426925e-05 [0^ 1^ 7^ 6 1 2] +
8.533655616766844e-06 [0^ 1^ 7^ 6 2 0] +
-2.5761400572854254e-05 [0^ 1^ 7^ 6 2 1] +
-0.0003731734239916083 [0^ 1^ 7^ 7 0 0] +
9.181004983775147e-05 [0^ 1^ 7^ 7 0 1] +
-0.0012052226331606673 [0^ 1^ 7^ 7 1 0] +
9.876160058754711e-05 [0^ 1^ 7^ 7 1 1] +
-4.5429777628971715e-05 [0^ 1^ 7^ 7 2 2] +
-2.803205686826853e-05 [0^ 1^ 7^ 7 3 3] +
-2.8032056868268526e-05 [0^ 1^ 7^ 7 4 4] +
-8.697708209191368e-06 [0^ 1^ 7^ 8 2 3] +
-8.697708209191363e-06 [0^ 1^ 7^ 8 3 2] +
-8.69770820919137e-06 [0^ 1^ 7^ 9 2 4] +
-8.69770820919138e-06 [0^ 1^ 7^ 9 4 2] +
-3.80040259155526e-06 [0^ 1^ 8^ 5 0 3] +
-1.8814932843780726e-05 [0^ 1^ 8^ 5 1 3] +
4.166779707113134e-05 [0^ 1^ 8^ 5 3 0] +
-1.5832749177268725e-05 [0^ 1^ 8^ 5 3 1] +
-1.5832749177268725e-05 [0^ 1^ 8^ 6 0 3] +
-3.102790354269253e-05 [0^ 1^ 8^ 6 1 3] +
8.533655616766554e-06 [0^ 1^ 8^ 6 3 0] +
-2.5761400572854268e-05 [0^ 1^ 8^ 6 3 1] +
-8.697708209191368e-06 [0^ 1^ 8^ 7 2 3] +
-8.697708209191363e-06 [0^ 1^ 8^ 7 3 2] +
-0.00037317342399160823 [0^ 1^ 8^ 8 0 0] +
9.181004983775144e-05 [0^ 1^ 8^ 8 0 1] +
-0.0012052226331606664 [0^ 1^ 8^ 8 1 0] +
9.876160058754703e-05 [0^ 1^ 8^ 8 1 1] +
-2.803205686826849e-05 [0^ 1^ 8^ 8 2 2] +
-4.542977762897173e-05 [0^ 1^ 8^ 8 3 3] +
