-0.00038169854616626416 [0^ 0^ 3^ 3 1 0] +
9.336149358794857e-05 [0^ 0^ 3^ 3 1 1] +
-1.7665305087081853e-05 [0^ 0^ 3^ 3 2 2] +
-2.588218678389245e-05 [0^ 0^ 3^ 3 3 3] +
-1.7665305087081847e-05 [0^ 0^ 3^ 3 4 4] +
-4.1078222778999015e-06 [0^ 0^ 3^ 4 3 4] +
-4.1078222778999015e-06 [0^ 0^ 3^ 4 4 3] +
0.0028895334709837534 [0^ 0^ 4 4] +
-6.491548443161688e-06 [0^ 0^ 4^ 0 0 4] +
-4.068469434587396e-06 [0^ 0^ 4^ 0 1 4] +
-6.491548443161688e-06 [0^ 0^ 4^ 0 4 0] +
-4.068469434587396e-06 [0^ 0^ 4^ 0 4 1] +
3.229227524469235e-05 [0^ 0^ 4^ 1 0 4] +
-1.4991313868045333e-05 [0^ 0^ 4^ 1 1 4] +
3.229227524469235e-05 [0^ 0^ 4^ 1 4 0] +
-1.4991313868045333e-05 [0^ 0^ 4^ 1 4 1] +
-4.107822277899901e-06 [0^ 0^ 4^ 2 2 4] +
-4.107822277899901e-06 [0^ 0^ 4^ 2 4 2] +
-4.1078222778999015e-06 [0^ 0^ 4^ 3 3 4] +
-4.1078222778999015e-06 [0^ 0^ 4^ 3 4 3] +
0.0005267911407368774 [0^ 0^ 4^ 4 0 0] +
-0.0003816985461662646 [0^ 0^ 4^ 4 0 1] +
-0.0003816985461662646 [0^ 0^ 4^ 4 1 0] +
9.336149358794854e-05 [0^ 0^ 4^ 4 1 1] +
-1.7665305087081843e-05 [0^ 0^ 4^ 4 2 2] +
-1.766530508708184e-05 [0^ 0^ 4^ 4 3 3] +
-2.5882186783892437e-05 [0^ 0^ 4^ 4 4 4] +
-0.014370314239837482 [0^ 0^ 5^ 5 0 0] +
0.002300528381494936 [0^ 0^ 5^ 5 0 1] +
0.002300528381494936 [0^ 0^ 5^ 5 1 0] +
-0.00043884857610931887 [0^ 0^ 5^ 5 1 1] +
-6.491548443161624e-06 [0^ 0^ 5^ 5 2 2] +
-6.491548443161678e-06 [0^ 0^ 5^ 5 3 3] +
-6.491548443161688e-06 [0^ 0^ 5^ 5 4 4] +
0.002300528381494936 [0^ 0^ 5^ 6 0 0] +
-0.00043884857610931887 [0^ 0^ 5^ 6 0 1] +
-0.00043884857610931887 [0^ 0^ 5^ 6 1 0] +
9.238699304027716e-05 [0^ 0^ 5^ 6 1 1] +
-4.0684694345874275e-06 [0^ 0^ 5^ 6 2 2] +
-4.068469434587417e-06 [0^ 0^ 5^ 6 3 3] +
-4.068469434587396e-06 [0^ 0^ 5^ 6 4 4] +
-6.491548443161624e-06 [0^ 0^ 5^ 7 0 2] +
-4.0684694345874275e-06 [0^ 0^ 5^ 7 1 2] +
-6.491548443161624e-06 [0^ 0^ 5^ 7 2 0] +
-4.0684694345874275e-06 [0^ 0^ 5^ 7 2 1] +
-6.491548443161678e-06 [0^ 0^ 5^ 8 0 3] +
-4.068469434587417e-06 [0^ 0^ 5^ 8 1 3] +
-6.491548443161678e-06 [0^ 0^ 5^ 8 3 0] +
-4.068469434587417e-06 [0^ 0^ 5^ 8 3 1] +
-6.491548443161688e-06 [0^ 0^ 5^ 9 0 4] +
-4.068469434587396e-06 [0^ 0^ 5^ 9 1 4] +
-6.491548443161688e-06 [0^ 0^ 5^ 9 4 0] +
-4.068469434587396e-06 [0^ 0^ 5^ 9 4 1] +
0.002300528381494936 [0^ 0^ 6^ 5 0 0] +
-0.00043884857610931887 [0^ 0^ 6^ 5 0 1] +
-0.00043884857610931887 [0^ 0^ 6^ 5 1 0] +
9.238699304027716e-05 [0^ 0^ 6^ 5 1 1] +
-4.0684694345874275e-06 [0^ 0^ 6^ 5 2 2] +
-4.068469434587417e-06 [0^ 0^ 6^ 5 3 3] +
-4.068469434587396e-06 [0^ 0^ 6^ 5 4 4] +
0.00045623839866256274 [0^ 0^ 6^ 6 0 0] +
-0.0003546475525178784 [0^ 0^ 6^ 6 0 1] +
-0.0003546475525178784 [0^ 0^ 6^ 6 1 0] +
8.488538614595294e-05 [0^ 0^ 6^ 6 1 1] +
-1.9215531232464737e-05 [0^ 0^ 6^ 6 2 2] +
-1.9215531232464747e-05 [0^ 0^ 6^ 6 3 3] +
-1.921553123246472e-05 [0^ 0^ 6^ 6 4 4] +
3.2292275244692315e-05 [0^ 0^ 6^ 7 0 2] +
-1.499131386804533e-05 [0^ 0^ 6^ 7 1 2] +
3.2292275244692315e-05 [0^ 0^ 6^ 7 2 0] +
-1.499131386804533e-05 [0^ 0^ 6^ 7 2 1] +
3.229227524469226e-05 [0^ 0^ 6^ 8 0 3] +
-1.4991313868045325e-05 [0^ 0^ 6^ 8 1 3] +
3.229227524469226e-05 [0^ 0^ 6^ 8 3 0] +
-1.4991313868045325e-05 [0^ 0^ 6^ 8 3 1] +
3.229227524469235e-05 [0^ 0^ 6^ 9 0 4] +
-1.4991313868045333e-05 [0^ 0^ 6^ 9 1 4] +
3.229227524469235e-05 [0^ 0^ 6^ 9 4 0] +
-1.4991313868045333e-05 [0^ 0^ 6^ 9 4 1] +
-6.491548443161624e-06 [0^ 0^ 7^ 5 0 2] +
-4.0684694345874275e-06 [0^ 0^ 7^ 5 1 2] +
-6.491548443161624e-06 [0^ 0^ 7^ 5 2 0] +
-4.0684694345874275e-06 [0^ 0^ 7^ 5 2 1] +
3.2292275244692315e-05 [0^ 0^ 7^ 6 0 2] +
-1.499131386804533e-05 [0^ 0^ 7^ 6 1 2] +
3.2292275244692315e-05 [0^ 0^ 7^ 6 2 0] +
-1.499131386804533e-05 [0^ 0^ 7^ 6 2 1] +
0.0005267911407368748 [0^ 0^ 7^ 7 0 0] +
-0.0003816985461662637 [0^ 0^ 7^ 7 0 1] +
-0.0003816985461662637 [0^ 0^ 7^ 7 1 0] +
9.336149358794855e-05 [0^ 0^ 7^ 7 1 1] +
-2.5882186783892444e-05 [0^ 0^ 7^ 7 2 2] +
-1.7665305087081847e-05 [0^ 0^ 7^ 7 3 3] +
-1.766530508708184e-05 [0^ 0^ 7^ 7 4 4] +
-4.107822277899897e-06 [0^ 0^ 7^ 8 2 3] +
-4.107822277899897e-06 [0^ 0^ 7^ 8 3 2] +
-4.107822277899901e-06 [0^ 0^ 7^ 9 2 4] +
-4.107822277899901e-06 [0^ 0^ 7^ 9 4 2] +
-6.491548443161678e-06 [0^ 0^ 8^ 5 0 3] +
-4.068469434587417e-06 [0^ 0^ 8^ 5 1 3] +
-6.491548443161678e-06 [0^ 0^ 8^ 5 3 0] +
-4.068469434587417e-06 [0^ 0^ 8^ 5 3 1] +
3.229227524469226e-05 [0^ 0^ 8^ 6 0 3] +
-1.4991313868045325e-05 [0^ 0^ 8^ 6 1 3] +
3.229227524469226e-05 [0^ 0^ 8^ 6 3 0] +
-1.4991313868045325e-05 [0^ 0^ 8^ 6 3 1] +
-4.107822277899897e-06 [0^ 0^ 8^ 7 2 3] +
-4.107822277899897e-06 [0^ 0^ 8^ 7 3 2] +
0.0005267911407368774 [0^ 0^ 8^ 8 0 0] +
-0.00038169854616626416 [0^ 0^ 8^ 8 0 1] +
-0.00038169854616626416 [0^ 0^ 8^ 8 1 0] +
9.336149358794857e-05 [0^ 0^ 8^ 8 1 1] +
-1.7665305087081853e-05 [0^ 0^ 8^ 8 2 2] +
-2.588218678389245e-05 [0^ 0^ 8^ 8 3 3] +
-1.7665305087081847e-05 [0^ 0^ 8^ 8 4 4] +
-4.1078222778999015e-06 [0^ 0^ 8^ 9 3 4] +
-4.1078222778999015e-06 [0^ 0^ 8^ 9 4 3] +
-6.491548443161688e-06 [0^ 0^ 9^ 5 0 4] +
-4.068469434587396e-06 [0^ 0^ 9^ 5 1 4] +
-6.491548443161688e-06 [0^ 0^ 9^ 5 4 0] +
-4.068469434587396e-06 [0^ 0^ 9^ 5 4 1] +
3.229227524469235e-05 [0^ 0^ 9^ 6 0 4] +
-1.4991313868045333e-05 [0^ 0^ 9^ 6 1 4] +
3.229227524469235e-05 [0^ 0^ 9^ 6 4 0] +
-1.4991313868045333e-05 [0^ 0^ 9^ 6 4 1] +
-4.107822277899901e-06 [0^ 0^ 9^ 7 2 4] +
-4.107822277899901e-06 [0^ 0^ 9^ 7 4 2] +
-4.1078222778999015e-06 [0^ 0^ 9^ 8 3 4] +
-4.1078222778999015e-06 [0^ 0^ 9^ 8 4 3] +
0.0005267911407368774 [0^ 0^ 9^ 9 0 0] +
-0.0003816985461662646 [0^ 0^ 9^ 9 0 1] +
-0.0003816985461662646 [0^ 0^ 9^ 9 1 0] +
9.336149358794854e-05 [0^ 0^ 9^ 9 1 1] +
-1.7665305087081843e-05 [0^ 0^ 9^ 9 2 2] +
-1.766530508708184e-05 [0^ 0^ 9^ 9 3 3] +
-2.5882186783892437e-05 [0^ 0^ 9^ 9 4 4] +
0.38537710564200967 [0^ 1] +
-0.22232593729805372 [0^ 1^ 0 0] +
0.031086090751473047 [0^ 1^ 0 1] +
0.002300528381494936 [0^ 1^ 0^ 0 0 0] +
-0.00043884857610931887 [0^ 1^ 0^ 0 0 1] +
0.00045623839866256274 [0^ 1^ 0^ 0 1 0] +
-0.0003546475525178784 [0^ 1^ 0^ 0 1 1] +
3.2292275244692315e-05 [0^ 1^ 0^ 0 2 2] +
3.229227524469226e-05 [0^ 1^ 0^ 0 3 3] +
3.229227524469235e-05 [0^ 1^ 0^ 0 4 4] +
-0.00043884857610931887 [0^ 1^ 0^ 1 0 0] +
9.238699304027716e-05 [0^ 1^ 0^ 1 0 1] +
-0.0003546475525178784 [0^ 1^ 0^ 1 1 0] +
8.488538614595294e-05 [0^ 1^ 0^ 1 1 1] +
-1.499131386804533e-05 [0^ 1^ 0^ 1 2 2] +
-1.4991313868045325e-05 [0^ 1^ 0^ 1 3 3] +
-1.4991313868045333e-05 [0^ 1^ 0^ 1 4 4] +
-4.0684694345874275e-06 [0^ 1^ 0^ 2 0 2] +
-1.9215531232464737e-05 [0^ 1^ 0^ 2 1 2] +
3.2292275244692315e-05 [0^ 1^ 0^ 2 2 0] +
-1.499131386804533e-05 [0^ 1^ 0^ 2 2 1] +
-4.068469434587417e-06 [0^ 1^ 0^ 3 0 3] +
-1.9215531232464747e-05 [0^ 1^ 0^ 3 1 3] +
3.229227524469226e-05 [0^ 1^ 0^ 3 3 0] +
-1.4991313868045325e-05 [0^ 1^ 0^ 3 3 1] +
-4.068469434587396e-06 [0^ 1^ 0^ 4 0 4] +
-1.921553123246472e-05 [0^ 1^ 0^ 4 1 4] +
3.229227524469235e-05 [0^ 1^ 0^ 4 4 0] +
-1.4991313868045333e-05 [0^ 1^ 0^ 4 4 1] +
0.37291434728708117 [0^ 1^ 1 0] +
-0.01650741922742062 [0^ 1^ 1 1] +
-0.00043884857610931887 [0^ 1^ 1^ 0 0 0] +
9.238699304027716e-05 [0^ 1^ 1^ 0 0 1] +
-0.0003546475525178784 [0^ 1^ 1^ 0 1 0] +
8.488538614595294e-05 [0^ 1^ 1^ 0 1 1] +
-1.499131386804533e-05 [0^ 1^ 1^ 0 2 2] +
-1.4991313868045325e-05 [0^ 1^ 1^ 0 3 3] +
-1.4991313868045333e-05 [0^ 1^ 1^ 0 4 4] +
-0.0003546475525178784 [0^ 1^ 1^ 1 0 0] +
8.488538614595294e-05 [0^ 1^ 1^ 1 0 1] +
-0.0011560842486298948 [0^ 1^ 1^ 1 1 0] +
8.917125016280881e-05 [0^ 1^ 1^ 1 1 1] +
-3.153423864404252e-05 [0^ 1^ 1^ 1 2 2] +
-3.153423864404254e-05 [0^ 1^ 1^ 1 3 3] +
-3.153423864404257e-05 [0^ 1^ 1^ 1 4 4] +
-1.499131386804533e-05 [0^ 1^ 1^ 2 0 2] +
-3.153423864404252e-05 [0^ 1^ 1^ 2 1 2] +
-5.270550717765923e-05 [0^ 1^ 1^ 2 2 0] +
-1.8935460607106842e-05 [0^ 1^ 1^ 2 2 1] +
-1.4991313868045325e-05 [0^ 1^ 1^ 3 0 3] +
-3.153423864404254e-05 [0^ 1^ 1^ 3 1 3] +
-5.270550717765936e-05 [0^ 1^ 1^ 3 3 0] +
-1.8935460607106825e-05 [0^ 1^ 1^ 3 3 1] +
-1.4991313868045333e-05 [0^ 1^ 1^ 4 0 4] +
-3.153423864404257e-05 [0^ 1^ 1^ 4 1 4] +
-5.270550717765934e-05 [0^ 1^ 1^ 4 4 0] +
-1.8935460607106832e-05 [0^ 1^ 1^ 4 4 1] +
0.0029080878536911024 [0^ 1^ 2 2] +
-4.0684694345874275e-06 [0^ 1^ 2^ 0 0 2] +
-1.9215531232464737e-05 [0^ 1^ 2^ 0 1 2] +
3.2292275244692315e-05 [0^ 1^ 2^ 0 2 0] +
-1.499131386804533e-05 [0^ 1^ 2^ 0 2 1] +
-1.499131386804533e-05 [0^ 1^ 2^ 1 0 2] +
-3.153423864404252e-05 [0^ 1^ 2^ 1 1 2] +
-5.270550717765923e-05 [0^ 1^ 2^ 1 2 0] +
-1.8935460607106842e-05 [0^ 1^ 2^ 1 2 1] +
-0.0003816985461662637 [0^ 1^ 2^ 2 0 0] +
9.336149358794855e-05 [0^ 1^ 2^ 2 0 1] +
-0.0012197626458446864 [0^ 1^ 2^ 2 1 0] +
9.990025174754814e-05 [0^ 1^ 2^ 2 1 1] +
-4.5553385695232936e-05 [0^ 1^ 2^ 2 2 2] +
-2.909719803625623e-05 [0^ 1^ 2^ 2 3 3] +
-2.9097198036256254e-05 [0^ 1^ 2^ 2 4 4] +
-8.227073662938177e-06 [0^ 1^ 2^ 3 2 3] +
-8.227073662938174e-06 [0^ 1^ 2^ 3 3 2] +
-8.22707366293817e-06 [0^ 1^ 2^ 4 2 4] +
-8.227073662938174e-06 [0^ 1^ 2^ 4 4 2] +
0.002908087853691118 [0^ 1^ 3 3] +
-4.068469434587417e-06 [0^ 1^ 3^ 0 0 3] +
-1.9215531232464747e-05 [0^ 1^ 3^ 0 1 3] +
3.229227524469226e-05 [0^ 1^ 3^ 0 3 0] +
-1.4991313868045325e-05 [0^ 1^ 3^ 0 3 1] +
-1.4991313868045325e-05 [0^ 1^ 3^ 1 0 3] +
-3.153423864404254e-05 [0^ 1^ 3^ 1 1 3] +
-5.270550717765936e-05 [0^ 1^ 3^ 1 3 0] +
-1.8935460607106825e-05 [0^ 1^ 3^ 1 3 1] +
-8.227073662938177e-06 [0^ 1^ 3^ 2 2 3] +
-8.227073662938174e-06 [0^ 1^ 3^ 2 3 2] +
-0.00038169854616626416 [0^ 1^ 3^ 3 0 0] +
9.336149358794857e-05 [0^ 1^ 3^ 3 0 1] +
-0.0012197626458446856 [0^ 1^ 3^ 3 1 0] +
9.990025174754821e-05 [0^ 1^ 3^ 3 1 1] +
-2.909719803625623e-05 [0^ 1^ 3^ 3 2 2] +
-4.5553385695232956e-05 [0^ 1^ 3^ 3 3 3] +
-2.9097198036256257e-05 [0^ 1^ 3^ 3 4 4] +
-8.22707366293817e-06 [0^ 1^ 3^ 4 3 4] +
-8.227073662938179e-06 [0^ 1^ 3^ 4 4 3] +
0.0029080878536911353 [0^ 1^ 4 4] +
-4.068469434587396e-06 [0^ 1^ 4^ 0 0 4] +
-1.921553123246472e-05 [0^ 1^ 4^ 0 1 4] +
3.229227524469235e-05 [0^ 1^ 4^ 0 4 0] +
-1.4991313868045333e-05 [0^ 1^ 4^ 0 4 1] +
-1.4991313868045333e-05 [0^ 1^ 4^ 1 0 4] +
-3.153423864404257e-05 [0^ 1^ 4^ 1 1 4] +
-5.270550717765934e-05 [0^ 1^ 4^ 1 4 0] +
-1.8935460607106832e-05 [0^ 1^ 4^ 1 4 1] +
-8.22707366293817e-06 [0^ 1^ 4^ 2 2 4] +
-8.227073662938174e-06 [0^ 1^ 4^ 2 4 2] +
-8.22707366293817e-06 [0^ 1^ 4^ 3 3 4] +
-8.227073662938179e-06 [0^ 1^ 4^ 3 4 3] +
-0.0003816985461662646 [0^ 1^ 4^ 4 0 0] +
9.336149358794854e-05 [0^ 1^ 4^ 4 0 1] +
-0.0012197626458446858 [0^ 1^ 4^ 4 1 0] +
9.990025174754817e-05 [0^ 1^ 4^ 4 1 1] +
-2.909719803625624e-05 [0^ 1^ 4^ 4 2 2] +
-2.9097198036256247e-05 [0^ 1^ 4^ 4 3 3] +
-4.555338569523296e-05 [0^ 1^ 4^ 4 4 4] +
0.002300528381494936 [0^ 1^ 5^ 5 0 0] +
-0.00043884857610931887 [0^ 1^ 5^ 5 0 1] +
0.00045623839866256274 [0^ 1^ 5^ 5 1 0] +
-0.0003546475525178784 [0^ 1^ 5^ 5 1 1] +
3.2292275244692315e-05 [0^ 1^ 5^ 5 2 2] +
3.229227524469226e-05 [0^ 1^ 5^ 5 3 3] +
3.229227524469235e-05 [0^ 1^ 5^ 5 4 4] +
-0.00043884857610931887 [0^ 1^ 5^ 6 0 0] +
9.238699304027716e-05 [0^ 1^ 5^ 6 0 1] +
-0.0003546475525178784 [0^ 1^ 5^ 6 1 0] +
8.488538614595294e-05 [0^ 1^ 5^ 6 1 1] +
-1.499131386804533e-05 [0^ 1^ 5^ 6 2 2] +
-1.4991313868045325e-05 [0^ 1^ 5^ 6 3 3] +
-1.4991313868045333e-05 [0^ 1^ 5^ 6 4 4] +
-4.0684694345874275e-06 [0^ 1^ 5^ 7 0 2] +
-1.9215531232464737e-05 [0^ 1^ 5^ 7 1 2] +
3.2292275244692315e-05 [0^ 1^ 5^ 7 2 0] +
-1.499131386804533e-05 [0^ 1^ 5^ 7 2 1] +
-4.068469434587417e-06 [0^ 1^ 5^ 8 0 3] +
-1.9215531232464747e-05 [0^ 1^ 5^ 8 1 3] +
3.229227524469226e-05 [0^ 1^ 5^ 8 3 0] +
-1.4991313868045325e-05 [0^ 1^ 5^ 8 3 1] +
-4.068469434587396e-06 [0^ 1^ 5^ 9 0 4] +
-1.921553123246472e-05 [0^ 1^ 5^ 9 1 4] +
3.229227524469235e-05 [0^ 1^ 5^ 9 4 0] +
-1.4991313868045333e-05 [0^ 1^ 5^ 9 4 1] +
-0.00043884857610931887 [0^ 1^ 6^ 5 0 0] +
9.238699304027716e-05 [0^ 1^ 6^ 5 0 1] +
-0.0003546475525178784 [0^ 1^ 6^ 5 1 0] +
8.488538614595294e-05 [0^ 1^ 6^ 5 1 1] +
-1.499131386804533e-05 [0^ 1^ 6^ 5 2 2] +
-1.4991313868045325e-05 [0^ 1^ 6^ 5 3 3] +
-1.4991313868045333e-05 [0^ 1^ 6^ 5 4 4] +
-0.0003546475525178784 [0^ 1^ 6^ 6 0 0] +
8.488538614595294e-05 [0^ 1^ 6^ 6 0 1] +
-0.0011560842486298948 [0^ 1^ 6^ 6 1 0] +
8.917125016280881e-05 [0^ 1^ 6^ 6 1 1] +
-3.153423864404252e-05 [0^ 1^ 6^ 6 2 2] +
-3.153423864404254e-05 [0^ 1^ 6^ 6 3 3] +
-3.153423864404257e-05 [0^ 1^ 6^ 6 4 4] +
-1.499131386804533e-05 [0^ 1^ 6^ 7 0 2] +
-3.153423864404252e-05 [0^ 1^ 6^ 7 1 2] +
-5.270550717765923e-05 [0^ 1^ 6^ 7 2 0] +
-1.8935460607106842e-05 [0^ 1^ 6^ 7 2 1] +
-1.4991313868045325e-05 [0^ 1^ 6^ 8 0 3] +
-3.153423864404254e-05 [0^ 1^ 6^ 8 1 3] +
-5.270550717765936e-05 [0^ 1^ 6^ 8 3 0] +
-1.8935460607106825e-05 [0^ 1^ 6^ 8 3 1] +
-1.4991313868045333e-05 [0^ 1^ 6^ 9 0 4] +
-3.153423864404257e-05 [0^ 1^ 6^ 9 1 4] +
-5.270550717765934e-05 [0^ 1^ 6^ 9 4 0] +
-1.8935460607106832e-05 [0^ 1^ 6^ 9 4 1] +
-4.0684694345874275e-06 [0^ 1^ 7^ 5 0 2] +
-1.9215531232464737e-05 [0^ 1^ 7^ 5 1 2] +
3.2292275244692315e-05 [0^ 1^ 7^ 5 2 0] +
-1.499131386804533e-05 [0^ 1^ 7^ 5 2 1] +
-1.499131386804533e-05 [0^ 1^ 7^ 6 0 2] +
-3.153423864404252e-05 [0^ 1^ 7^ 6 1 2] +
-5.270550717765923e-05 [0^ 1^ 7^ 6 2 0] +
-1.8935460607106842e-05 [0^ 1^ 7^ 6 2 1] +
-0.0003816985461662637 [0^ 1^ 7^ 7 0 0] +
9.336149358794855e-05 [0^ 1^ 7^ 7 0 1] +
-0.0012197626458446864 [0^ 1^ 7^ 7 1 0] +
9.990025174754814e-05 [0^ 1^ 7^ 7 1 1] +
-4.5553385695232936e-05 [0^ 1^ 7^ 7 2 2] +
-2.909719803625623e-05 [0^ 1^ 7^ 7 3 3] +
-2.9097198036256254e-05 [0^ 1^ 7^ 7 4 4] +
-8.227073662938177e-06 [0^ 1^ 7^ 8 2 3] +
-8.227073662938174e-06 [0^ 1^ 7^ 8 3 2] +
-8.22707366293817e-06 [0^ 1^ 7^ 9 2 4] +
-8.227073662938174e-06 [0^ 1^ 7^ 9 4 2] +
-4.068469434587417e-06 [0^ 1^ 8^ 5 0 3] +
-1.9215531232464747e-05 [0^ 1^ 8^ 5 1 3] +
3.229227524469226e-05 [0^ 1^ 8^ 5 3 0] +
-1.4991313868045325e-05 [0^ 1^ 8^ 5 3 1] +
-1.4991313868045325e-05 [0^ 1^ 8^ 6 0 3] +
-3.153423864404254e-05 [0^ 1^ 8^ 6 1 3] +
-5.270550717765936e-05 [0^ 1^ 8^ 6 3 0] +
-1.8935460607106825e-05 [0^ 1^ 8^ 6 3 1] +
-8.227073662938177e-06 [0^ 1^ 8^ 7 2 3] +
-8.227073662938174e-06 [0^ 1^ 8^ 7 3 2] +
-0.00038169854616626416 [0^ 1^ 8^ 8 0 0] +
9.336149358794857e-05 [0^ 1^ 8^ 8 0 1] +
-0.0012197626458446856 [0^ 1^ 8^ 8 1 0] +
9.990025174754821e-05 [0^ 1^ 8^ 8 1 1] +
-2.909719803625623e-05 [0^ 1^ 8^ 8 2 2] +
-4.5553385695232956e-05 [0^ 1^ 8^ 8 3 3] +
