-3.971372337764798e-06 [0^ 0^ 7^ 5 1 2] +
-6.204096755335105e-06 [0^ 0^ 7^ 5 2 0] +
-3.971372337764798e-06 [0^ 0^ 7^ 5 2 1] +
4.3515305847239576e-05 [0^ 0^ 7^ 6 0 2] +
-1.6092376226883517e-05 [0^ 0^ 7^ 6 1 2] +
4.3515305847239576e-05 [0^ 0^ 7^ 6 2 0] +
-1.6092376226883517e-05 [0^ 0^ 7^ 6 2 1] +
0.0005440504805019026 [0^ 0^ 7^ 7 0 0] +
-0.00038696281105027536 [0^ 0^ 7^ 7 0 1] +
-0.00038696281105027536 [0^ 0^ 7^ 7 1 0] +
9.466714743562978e-05 [0^ 0^ 7^ 7 1 1] +
-2.5397255928480168e-05 [0^ 0^ 7^ 7 2 2] +
-1.7358828445172464e-05 [0^ 0^ 7^ 7 3 3] +
-1.735882844517246e-05 [0^ 0^ 7^ 7 4 4] +
-4.01858970470403e-06 [0^ 0^ 7^ 8 2 3] +
-4.01858970470403e-06 [0^ 0^ 7^ 8 3 2] +
-4.018589704704032e-06 [0^ 0^ 7^ 9 2 4] +
-4.018589704704032e-06 [0^ 0^ 7^ 9 4 2] +
-6.204096755335095e-06 [0^ 0^ 8^ 5 0 3] +
-3.971372337764771e-06 [0^ 0^ 8^ 5 1 3] +
-6.204096755335095e-06 [0^ 0^ 8^ 5 3 0] +
-3.971372337764771e-06 [0^ 0^ 8^ 5 3 1] +
4.351530584723963e-05 [0^ 0^ 8^ 6 0 3] +
-1.6092376226883463e-05 [0^ 0^ 8^ 6 1 3] +
4.351530584723963e-05 [0^ 0^ 8^ 6 3 0] +
-1.6092376226883463e-05 [0^ 0^ 8^ 6 3 1] +
-4.01858970470403e-06 [0^ 0^ 8^ 7 2 3] +
-4.01858970470403e-06 [0^ 0^ 8^ 7 3 2] +
0.0005440504805019017 [0^ 0^ 8^ 8 0 0] +
-0.00038696281105027563 [0^ 0^ 8^ 8 0 1] +
-0.00038696281105027563 [0^ 0^ 8^ 8 1 0] +
9.466714743562968e-05 [0^ 0^ 8^ 8 1 1] +
-1.735882844517244e-05 [0^ 0^ 8^ 8 2 2] +
-2.5397255928480195e-05 [0^ 0^ 8^ 8 3 3] +
-1.735882844517244e-05 [0^ 0^ 8^ 8 4 4] +
-4.0185897047040325e-06 [0^ 0^ 8^ 9 3 4] +
-4.0185897047040325e-06 [0^ 0^ 8^ 9 4 3] +
-6.204096755335159e-06 [0^ 0^ 9^ 5 0 4] +
-3.971372337764777e-06 [0^ 0^ 9^ 5 1 4] +
-6.204096755335159e-06 [0^ 0^ 9^ 5 4 0] +
-3.971372337764777e-06 [0^ 0^ 9^ 5 4 1] +
4.351530584723965e-05 [0^ 0^ 9^ 6 0 4] +
-1.609237622688348e-05 [0^ 0^ 9^ 6 1 4] +
4.351530584723965e-05 [0^ 0^ 9^ 6 4 0] +
-1.609237622688348e-05 [0^ 0^ 9^ 6 4 1] +
-4.018589704704032e-06 [0^ 0^ 9^ 7 2 4] +
-4.018589704704032e-06 [0^ 0^ 9^ 7 4 2] +
-4.0185897047040325e-06 [0^ 0^ 9^ 8 3 4] +
-4.0185897047040325e-06 [0^ 0^ 9^ 8 4 3] +
0.0005440504805018962 [0^ 0^ 9^ 9 0 0] +
-0.00038696281105027536 [0^ 0^ 9^ 9 0 1] +
-0.00038696281105027536 [0^ 0^ 9^ 9 1 0] +
9.466714743562963e-05 [0^ 0^ 9^ 9 1 1] +
-1.7358828445172433e-05 [0^ 0^ 9^ 9 2 2] +
-1.7358828445172444e-05 [0^ 0^ 9^ 9 3 3] +
-2.539725592848019e-05 [0^ 0^ 9^ 9 4 4] +
0.38537710564200967 [0^ 1] +
-0.22225328177943432 [0^ 1^ 0 0] +
0.03107654064686409 [0^ 1^ 0 1] +
0.002322884823345672 [0^ 1^ 0^ 0 0 0] +
-0.00044544793193074234 [0^ 1^ 0^ 0 0 1] +
0.0004665202788424177 [0^ 1^ 0^ 0 1 0] +
-0.0003584195044428795 [0^ 1^ 0^ 0 1 1] +
4.3515305847239576e-05 [0^ 1^ 0^ 0 2 2] +
4.351530584723963e-05 [0^ 1^ 0^ 0 3 3] +
4.351530584723965e-05 [0^ 1^ 0^ 0 4 4] +
-0.00044544793193074234 [0^ 1^ 0^ 1 0 0] +
9.407449594006338e-05 [0^ 1^ 0^ 1 0 1] +
-0.0003584195044428795 [0^ 1^ 0^ 1 1 0] +
8.588135306067939e-05 [0^ 1^ 0^ 1 1 1] +
-1.6092376226883517e-05 [0^ 1^ 0^ 1 2 2] +
-1.6092376226883463e-05 [0^ 1^ 0^ 1 3 3] +
-1.609237622688348e-05 [0^ 1^ 0^ 1 4 4] +
-3.971372337764798e-06 [0^ 1^ 0^ 2 0 2] +
-1.8899669316727547e-05 [0^ 1^ 0^ 2 1 2] +
4.3515305847239576e-05 [0^ 1^ 0^ 2 2 0] +
-1.6092376226883517e-05 [0^ 1^ 0^ 2 2 1] +
-3.971372337764771e-06 [0^ 1^ 0^ 3 0 3] +
-1.8899669316727523e-05 [0^ 1^ 0^ 3 1 3] +
4.351530584723963e-05 [0^ 1^ 0^ 3 3 0] +
-1.6092376226883463e-05 [0^ 1^ 0^ 3 3 1] +
-3.971372337764777e-06 [0^ 1^ 0^ 4 0 4] +
-1.889966931672754e-05 [0^ 1^ 0^ 4 1 4] +
4.351530584723965e-05 [0^ 1^ 0^ 4 4 0] +
-1.609237622688348e-05 [0^ 1^ 0^ 4 4 1] +
0.3728882670415965 [0^ 1^ 1 0] +
-0.016603226705564442 [0^ 1^ 1 1] +
-0.00044544793193074234 [0^ 1^ 1^ 0 0 0] +
9.407449594006338e-05 [0^ 1^ 1^ 0 0 1] +
-0.0003584195044428795 [0^ 1^ 1^ 0 1 0] +
8.588135306067939e-05 [0^ 1^ 1^ 0 1 1] +
-1.6092376226883517e-05 [0^ 1^ 1^ 0 2 2] +
-1.6092376226883463e-05 [0^ 1^ 1^ 0 3 3] +
-1.609237622688348e-05 [0^ 1^ 1^ 0 4 4] +
-0.0003584195044428795 [0^ 1^ 1^ 1 0 0] +
8.588135306067939e-05 [0^ 1^ 1^ 1 0 1] +
-0.0011473925540124675 [0^ 1^ 1^ 1 1 0] +
8.94224195834462e-05 [0^ 1^ 1^ 1 1 1] +
-3.1181805042166466e-05 [0^ 1^ 1^ 1 2 2] +
-3.118180504216651e-05 [0^ 1^ 1^ 1 3 3] +
-3.1181805042166486e-05 [0^ 1^ 1^ 1 4 4] +
-1.6092376226883517e-05 [0^ 1^ 1^ 2 0 2] +
-3.1181805042166466e-05 [0^ 1^ 1^ 2 1 2] +
9.416178901652653e-06 [0^ 1^ 1^ 2 2 0] +
-2.5928775727819748e-05 [0^ 1^ 1^ 2 2 1] +
-1.6092376226883463e-05 [0^ 1^ 1^ 3 0 3] +
-3.118180504216651e-05 [0^ 1^ 1^ 3 1 3] +
9.416178901652418e-06 [0^ 1^ 1^ 3 3 0] +
-2.5928775727819782e-05 [0^ 1^ 1^ 3 3 1] +
-1.609237622688348e-05 [0^ 1^ 1^ 4 0 4] +
-3.1181805042166486e-05 [0^ 1^ 1^ 4 1 4] +
9.416178901652762e-06 [0^ 1^ 1^ 4 4 0] +
-2.592877572781981e-05 [0^ 1^ 1^ 4 4 1] +
0.002392687792619485 [0^ 1^ 2 2] +
-3.971372337764798e-06 [0^ 1^ 2^ 0 0 2] +
-1.8899669316727547e-05 [0^ 1^ 2^ 0 1 2] +
4.3515305847239576e-05 [0^ 1^ 2^ 0 2 0] +
-1.6092376226883517e-05 [0^ 1^ 2^ 0 2 1] +
-1.6092376226883517e-05 [0^ 1^ 2^ 1 0 2] +
-3.1181805042166466e-05 [0^ 1^ 2^ 1 1 2] +
9.416178901652653e-06 [0^ 1^ 2^ 1 2 0] +
-2.5928775727819748e-05 [0^ 1^ 2^ 1 2 1] +
-0.00038696281105027536 [0^ 1^ 2^ 2 0 0] +
9.466714743562978e-05 [0^ 1^ 2^ 2 0 1] +
-0.0012129633299625192 [0^ 1^ 2^ 2 1 0] +
0.00010037061199588359 [0^ 1^ 2^ 2 1 1] +
-4.535087722108695e-05 [0^ 1^ 2^ 2 2 2] +
-2.8275097538743334e-05 [0^ 1^ 2^ 2 3 3] +
-2.8275097538743344e-05 [0^ 1^ 2^ 2 4 4] +
-8.536751416382573e-06 [0^ 1^ 2^ 3 2 3] +
-8.536751416382573e-06 [0^ 1^ 2^ 3 3 2] +
-8.536751416382571e-06 [0^ 1^ 2^ 4 2 4] +
-8.536751416382563e-06 [0^ 1^ 2^ 4 4 2] +
0.002392687792619492 [0^ 1^ 3 3] +
-3.971372337764771e-06 [0^ 1^ 3^ 0 0 3] +
-1.8899669316727523e-05 [0^ 1^ 3^ 0 1 3] +
4.351530584723963e-05 [0^ 1^ 3^ 0 3 0] +
-1.6092376226883463e-05 [0^ 1^ 3^ 0 3 1] +
-1.6092376226883463e-05 [0^ 1^ 3^ 1 0 3] +
-3.118180504216651e-05 [0^ 1^ 3^ 1 1 3] +
9.416178901652418e-06 [0^ 1^ 3^ 1 3 0] +
-2.5928775727819782e-05 [0^ 1^ 3^ 1 3 1] +
-8.536751416382573e-06 [0^ 1^ 3^ 2 2 3] +
-8.536751416382573e-06 [0^ 1^ 3^ 2 3 2] +
-0.00038696281105027563 [0^ 1^ 3^ 3 0 0] +
9.466714743562968e-05 [0^ 1^ 3^ 3 0 1] +
-0.0012129633299625196 [0^ 1^ 3^ 3 1 0] +
0.00010037061199588367 [0^ 1^ 3^ 3 1 1] +
-2.8275097538743327e-05 [0^ 1^ 3^ 3 2 2] +
-4.535087722108694e-05 [0^ 1^ 3^ 3 3 3] +
-2.8275097538743334e-05 [0^ 1^ 3^ 3 4 4] +
-8.536751416382564e-06 [0^ 1^ 3^ 4 3 4] +
-8.536751416382554e-06 [0^ 1^ 3^ 4 4 3] +
0.00239268779261949 [0^ 1^ 4 4] +
-3.971372337764777e-06 [0^ 1^ 4^ 0 0 4] +
-1.889966931672754e-05 [0^ 1^ 4^ 0 1 4] +
4.351530584723965e-05 [0^ 1^ 4^ 0 4 0] +
-1.609237622688348e-05 [0^ 1^ 4^ 0 4 1] +
-1.609237622688348e-05 [0^ 1^ 4^ 1 0 4] +
-3.1181805042166486e-05 [0^ 1^ 4^ 1 1 4] +
9.416178901652762e-06 [0^ 1^ 4^ 1 4 0] +
-2.592877572781981e-05 [0^ 1^ 4^ 1 4 1] +
-8.536751416382571e-06 [0^ 1^ 4^ 2 2 4] +
-8.536751416382563e-06 [0^ 1^ 4^ 2 4 2] +
-8.536751416382564e-06 [0^ 1^ 4^ 3 3 4] +
-8.536751416382554e-06 [0^ 1^ 4^ 3 4 3] +
-0.00038696281105027536 [0^ 1^ 4^ 4 0 0] +
9.466714743562963e-05 [0^ 1^ 4^ 4 0 1] +
-0.00121296332996252 [0^ 1^ 4^ 4 1 0] +
0.00010037061199588365 [0^ 1^ 4^ 4 1 1] +
-2.8275097538743334e-05 [0^ 1^ 4^ 4 2 2] +
-2.8275097538743354e-05 [0^ 1^ 4^ 4 3 3] +
-4.535087722108695e-05 [0^ 1^ 4^ 4 4 4] +
0.002322884823345672 [0^ 1^ 5^ 5 0 0] +
-0.00044544793193074234 [0^ 1^ 5^ 5 0 1] +
0.0004665202788424177 [0^ 1^ 5^ 5 1 0] +
-0.0003584195044428795 [0^ 1^ 5^ 5 1 1] +
4.3515305847239576e-05 [0^ 1^ 5^ 5 2 2] +
4.351530584723963e-05 [0^ 1^ 5^ 5 3 3] +
4.351530584723965e-05 [0^ 1^ 5^ 5 4 4] +
-0.00044544793193074234 [0^ 1^ 5^ 6 0 0] +
9.407449594006338e-05 [0^ 1^ 5^ 6 0 1] +
-0.0003584195044428795 [0^ 1^ 5^ 6 1 0] +
8.588135306067939e-05 [0^ 1^ 5^ 6 1 1] +
-1.6092376226883517e-05 [0^ 1^ 5^ 6 2 2] +
-1.6092376226883463e-05 [0^ 1^ 5^ 6 3 3] +
-1.609237622688348e-05 [0^ 1^ 5^ 6 4 4] +
-3.971372337764798e-06 [0^ 1^ 5^ 7 0 2] +
-1.8899669316727547e-05 [0^ 1^ 5^ 7 1 2] +
4.3515305847239576e-05 [0^ 1^ 5^ 7 2 0] +
-1.6092376226883517e-05 [0^ 1^ 5^ 7 2 1] +
-3.971372337764771e-06 [0^ 1^ 5^ 8 0 3] +
-1.8899669316727523e-05 [0^ 1^ 5^ 8 1 3] +
4.351530584723963e-05 [0^ 1^ 5^ 8 3 0] +
-1.6092376226883463e-05 [0^ 1^ 5^ 8 3 1] +
-3.971372337764777e-06 [0^ 1^ 5^ 9 0 4] +
-1.889966931672754e-05 [0^ 1^ 5^ 9 1 4] +
4.351530584723965e-05 [0^ 1^ 5^ 9 4 0] +
-1.609237622688348e-05 [0^ 1^ 5^ 9 4 1] +
-0.00044544793193074234 [0^ 1^ 6^ 5 0 0] +
9.407449594006338e-05 [0^ 1^ 6^ 5 0 1] +
-0.0003584195044428795 [0^ 1^ 6^ 5 1 0] +
8.588135306067939e-05 [0^ 1^ 6^ 5 1 1] +
-1.6092376226883517e-05 [0^ 1^ 6^ 5 2 2] +
-1.6092376226883463e-05 [0^ 1^ 6^ 5 3 3] +
-1.609237622688348e-05 [0^ 1^ 6^ 5 4 4] +
-0.0003584195044428795 [0^ 1^ 6^ 6 0 0] +
8.588135306067939e-05 [0^ 1^ 6^ 6 0 1] +
-0.0011473925540124675 [0^ 1^ 6^ 6 1 0] +
8.94224195834462e-05 [0^ 1^ 6^ 6 1 1] +
-3.1181805042166466e-05 [0^ 1^ 6^ 6 2 2] +
-3.118180504216651e-05 [0^ 1^ 6^ 6 3 3] +
-3.1181805042166486e-05 [0^ 1^ 6^ 6 4 4] +
-1.6092376226883517e-05 [0^ 1^ 6^ 7 0 2] +
-3.1181805042166466e-05 [0^ 1^ 6^ 7 1 2] +
9.416178901652653e-06 [0^ 1^ 6^ 7 2 0] +
-2.5928775727819748e-05 [0^ 1^ 6^ 7 2 1] +
-1.6092376226883463e-05 [0^ 1^ 6^ 8 0 3] +
-3.118180504216651e-05 [0^ 1^ 6^ 8 1 3] +
9.416178901652418e-06 [0^ 1^ 6^ 8 3 0] +
-2.5928775727819782e-05 [0^ 1^ 6^ 8 3 1] +
-1.609237622688348e-05 [0^ 1^ 6^ 9 0 4] +
-3.1181805042166486e-05 [0^ 1^ 6^ 9 1 4] +
9.416178901652762e-06 [0^ 1^ 6^ 9 4 0] +
-2.592877572781981e-05 [0^ 1^ 6^ 9 4 1] +
-3.971372337764798e-06 [0^ 1^ 7^ 5 0 2] +
-1.8899669316727547e-05 [0^ 1^ 7^ 5 1 2] +
4.3515305847239576e-05 [0^ 1^ 7^ 5 2 0] +
-1.6092376226883517e-05 [0^ 1^ 7^ 5 2 1] +
-1.6092376226883517e-05 [0^ 1^ 7^ 6 0 2] +
-3.1181805042166466e-05 [0^ 1^ 7^ 6 1 2] +
9.416178901652653e-06 [0^ 1^ 7^ 6 2 0] +
-2.5928775727819748e-05 [0^ 1^ 7^ 6 2 1] +
-0.00038696281105027536 [0^ 1^ 7^ 7 0 0] +
9.466714743562978e-05 [0^ 1^ 7^ 7 0 1] +
-0.0012129633299625192 [0^ 1^ 7^ 7 1 0] +
0.00010037061199588359 [0^ 1^ 7^ 7 1 1] +
-4.535087722108695e-05 [0^ 1^ 7^ 7 2 2] +
-2.8275097538743334e-05 [0^ 1^ 7^ 7 3 3] +
-2.8275097538743344e-05 [0^ 1^ 7^ 7 4 4] +
-8.536751416382573e-06 [0^ 1^ 7^ 8 2 3] +
-8.536751416382573e-06 [0^ 1^ 7^ 8 3 2] +
-8.536751416382571e-06 [0^ 1^ 7^ 9 2 4] +
-8.536751416382563e-06 [0^ 1^ 7^ 9 4 2] +
-3.971372337764771e-06 [0^ 1^ 8^ 5 0 3] +
-1.8899669316727523e-05 [0^ 1^ 8^ 5 1 3] +
4.351530584723963e-05 [0^ 1^ 8^ 5 3 0] +
-1.6092376226883463e-05 [0^ 1^ 8^ 5 3 1] +
-1.6092376226883463e-05 [0^ 1^ 8^ 6 0 3] +
-3.118180504216651e-05 [0^ 1^ 8^ 6 1 3] +
9.416178901652418e-06 [0^ 1^ 8^ 6 3 0] +
-2.5928775727819782e-05 [0^ 1^ 8^ 6 3 1] +
-8.536751416382573e-06 [0^ 1^ 8^ 7 2 3] +
-8.536751416382573e-06 [0^ 1^ 8^ 7 3 2] +
-0.00038696281105027563 [0^ 1^ 8^ 8 0 0] +
9.466714743562968e-05 [0^ 1^ 8^ 8 0 1] +
-0.0012129633299625196 [0^ 1^ 8^ 8 1 0] +
0.00010037061199588367 [0^ 1^ 8^ 8 1 1] +
-2.8275097538743327e-05 [0^ 1^ 8^ 8 2 2] +
-4.535087722108694e-05 [0^ 1^ 8^ 8 3 3] +
-2.8275097538743334e-05 [0^ 1^ 8^ 8 4 4] +
