0.0004172504409991866 [0^ 0^ 1^ 1 0 0] +
-0.000347732857607926 [0^ 0^ 1^ 1 0 1] +
-0.000347732857607926 [0^ 0^ 1^ 1 1 0] +
8.38005586373916e-05 [0^ 0^ 1^ 1 1 1] +
-1.8755499786718087e-05 [0^ 0^ 1^ 1 2 2] +
-1.8755499786718093e-05 [0^ 0^ 1^ 1 3 3] +
-1.8755499786718087e-05 [0^ 0^ 1^ 1 4 4] +
4.195502307946195e-05 [0^ 0^ 1^ 2 0 2] +
-1.5794976910828783e-05 [0^ 0^ 1^ 2 1 2] +
4.195502307946195e-05 [0^ 0^ 1^ 2 2 0] +
-1.5794976910828783e-05 [0^ 0^ 1^ 2 2 1] +
4.1955023079461974e-05 [0^ 0^ 1^ 3 0 3] +
-1.579497691082876e-05 [0^ 0^ 1^ 3 1 3] +
4.1955023079461974e-05 [0^ 0^ 1^ 3 3 0] +
-1.579497691082876e-05 [0^ 0^ 1^ 3 3 1] +
4.195502307946206e-05 [0^ 0^ 1^ 4 0 4] +
-1.5794976910828783e-05 [0^ 0^ 1^ 4 1 4] +
4.195502307946206e-05 [0^ 0^ 1^ 4 4 0] +
-1.5794976910828783e-05 [0^ 0^ 1^ 4 4 1] +
0.00289885371746643 [0^ 0^ 2 2] +
-7.111427209341635e-06 [0^ 0^ 2^ 0 0 2] +
-3.793565487631049e-06 [0^ 0^ 2^ 0 1 2] +
-7.111427209341635e-06 [0^ 0^ 2^ 0 2 0] +
-3.793565487631049e-06 [0^ 0^ 2^ 0 2 1] +
4.195502307946195e-05 [0^ 0^ 2^ 1 0 2] +
-1.5794976910828783e-05 [0^ 0^ 2^ 1 1 2] +
4.195502307946195e-05 [0^ 0^ 2^ 1 2 0] +
-1.5794976910828783e-05 [0^ 0^ 2^ 1 2 1] +
0.0004909114784314242 [0^ 0^ 2^ 2 0 0] +
-0.0003752177614407545 [0^ 0^ 2^ 2 0 1] +
-0.0003752177614407545 [0^ 0^ 2^ 2 1 0] +
9.232873765417998e-05 [0^ 0^ 2^ 2 1 1] +
-2.5323991246160533e-05 [0^ 0^ 2^ 2 2 2] +
-1.7159831049899425e-05 [0^ 0^ 2^ 2 3 3] +
-1.7159831049899422e-05 [0^ 0^ 2^ 2 4 4] +
-4.081448427353978e-06 [0^ 0^ 2^ 3 2 3] +
-4.081448427353978e-06 [0^ 0^ 2^ 3 3 2] +
-4.081448427353978e-06 [0^ 0^ 2^ 4 2 4] +
-4.081448427353978e-06 [0^ 0^ 2^ 4 4 2] +
0.002898853717466437 [0^ 0^ 3 3] +
-7.111427209341472e-06 [0^ 0^ 3^ 0 0 3] +
-3.7935654876310356e-06 [0^ 0^ 3^ 0 1 3] +
-7.111427209341472e-06 [0^ 0^ 3^ 0 3 0] +
-3.7935654876310356e-06 [0^ 0^ 3^ 0 3 1] +
4.1955023079461974e-05 [0^ 0^ 3^ 1 0 3] +
-1.579497691082876e-05 [0^ 0^ 3^ 1 1 3] +
4.1955023079461974e-05 [0^ 0^ 3^ 1 3 0] +
-1.579497691082876e-05 [0^ 0^ 3^ 1 3 1] +
-4.081448427353978e-06 [0^ 0^ 3^ 2 2 3] +
-4.081448427353978e-06 [0^ 0^ 3^ 2 3 2] +
0.0004909114784314254 [0^ 0^ 3^ 3 0 0] +
-0.0003752177614407545 [0^ 0^ 3^ 3 0 1] +
-0.0003752177614407545 [0^ 0^ 3^ 3 1 0] +
9.232873765417998e-05 [0^ 0^ 3^ 3 1 1] +
-1.7159831049899422e-05 [0^ 0^ 3^ 3 2 2] +
-2.5323991246160513e-05 [0^ 0^ 3^ 3 3 3] +
-1.7159831049899422e-05 [0^ 0^ 3^ 3 4 4] +
-4.081448427353981e-06 [0^ 0^ 3^ 4 3 4] +
-4.081448427353981e-06 [0^ 0^ 3^ 4 4 3] +
0.0028988537174664437 [0^ 0^ 4 4] +
-7.111427209341445e-06 [0^ 0^ 4^ 0 0 4] +
-3.7935654876310483e-06 [0^ 0^ 4^ 0 1 4] +
-7.111427209341445e-06 [0^ 0^ 4^ 0 4 0] +
-3.7935654876310483e-06 [0^ 0^ 4^ 0 4 1] +
4.195502307946206e-05 [0^ 0^ 4^ 1 0 4] +
-1.5794976910828783e-05 [0^ 0^ 4^ 1 1 4] +
4.195502307946206e-05 [0^ 0^ 4^ 1 4 0] +
-1.5794976910828783e-05 [0^ 0^ 4^ 1 4 1] +
-4.081448427353978e-06 [0^ 0^ 4^ 2 2 4] +
-4.081448427353978e-06 [0^ 0^ 4^ 2 4 2] +
-4.081448427353981e-06 [0^ 0^ 4^ 3 3 4] +
-4.081448427353981e-06 [0^ 0^ 4^ 3 4 3] +
0.000490911478431421 [0^ 0^ 4^ 4 0 0] +
-0.00037521776144075405 [0^ 0^ 4^ 4 0 1] +
-0.00037521776144075405 [0^ 0^ 4^ 4 1 0] +
9.232873765417995e-05 [0^ 0^ 4^ 4 1 1] +
-1.715983104989942e-05 [0^ 0^ 4^ 4 2 2] +
-1.7159831049899432e-05 [0^ 0^ 4^ 4 3 3] +
-2.532399124616052e-05 [0^ 0^ 4^ 4 4 4] +
-0.014036519223741621 [0^ 0^ 5^ 5 0 0] +
0.002251721360847874 [0^ 0^ 5^ 5 0 1] +
0.002251721360847874 [0^ 0^ 5^ 5 1 0] +
-0.0004315017668411681 [0^ 0^ 5^ 5 1 1] +
-7.111427209341635e-06 [0^ 0^ 5^ 5 2 2] +
-7.111427209341472e-06 [0^ 0^ 5^ 5 3 3] +
-7.111427209341445e-06 [0^ 0^ 5^ 5 4 4] +
0.002251721360847874 [0^ 0^ 5^ 6 0 0] +
-0.0004315017668411681 [0^ 0^ 5^ 6 0 1] +
-0.0004315017668411681 [0^ 0^ 5^ 6 1 0] +
9.125084524975282e-05 [0^ 0^ 5^ 6 1 1] +
-3.793565487631049e-06 [0^ 0^ 5^ 6 2 2] +
-3.7935654876310356e-06 [0^ 0^ 5^ 6 3 3] +
-3.7935654876310483e-06 [0^ 0^ 5^ 6 4 4] +
-7.111427209341635e-06 [0^ 0^ 5^ 7 0 2] +
-3.793565487631049e-06 [0^ 0^ 5^ 7 1 2] +
-7.111427209341635e-06 [0^ 0^ 5^ 7 2 0] +
-3.793565487631049e-06 [0^ 0^ 5^ 7 2 1] +
-7.111427209341472e-06 [0^ 0^ 5^ 8 0 3] +
-3.7935654876310356e-06 [0^ 0^ 5^ 8 1 3] +
-7.111427209341472e-06 [0^ 0^ 5^ 8 3 0] +
-3.7935654876310356e-06 [0^ 0^ 5^ 8 3 1] +
-7.111427209341445e-06 [0^ 0^ 5^ 9 0 4] +
-3.7935654876310483e-06 [0^ 0^ 5^ 9 1 4] +
-7.111427209341445e-06 [0^ 0^ 5^ 9 4 0] +
-3.7935654876310483e-06 [0^ 0^ 5^ 9 4 1] +
0.002251721360847874 [0^ 0^ 6^ 5 0 0] +
-0.0004315017668411681 [0^ 0^ 6^ 5 0 1] +
-0.0004315017668411681 [0^ 0^ 6^ 5 1 0] +
9.125084524975282e-05 [0^ 0^ 6^ 5 1 1] +
-3.793565487631049e-06 [0^ 0^ 6^ 5 2 2] +
-3.7935654876310356e-06 [0^ 0^ 6^ 5 3 3] +
-3.7935654876310483e-06 [0^ 0^ 6^ 5 4 4] +
0.0004172504409991866 [0^ 0^ 6^ 6 0 0] +
-0.000347732857607926 [0^ 0^ 6^ 6 0 1] +
-0.000347732857607926 [0^ 0^ 6^ 6 1 0] +
8.38005586373916e-05 [0^ 0^ 6^ 6 1 1] +
-1.8755499786718087e-05 [0^ 0^ 6^ 6 2 2] +
-1.8755499786718093e-05 [0^ 0^ 6^ 6 3 3] +
-1.8755499786718087e-05 [0^ 0^ 6^ 6 4 4] +
4.195502307946195e-05 [0^ 0^ 6^ 7 0 2] +
-1.5794976910828783e-05 [0^ 0^ 6^ 7 1 2] +
4.195502307946195e-05 [0^ 0^ 6^ 7 2 0] +
-1.5794976910828783e-05 [0^ 0^ 6^ 7 2 1] +
4.1955023079461974e-05 [0^ 0^ 6^ 8 0 3] +
-1.579497691082876e-05 [0^ 0^ 6^ 8 1 3] +
4.1955023079461974e-05 [0^ 0^ 6^ 8 3 0] +
-1.579497691082876e-05 [0^ 0^ 6^ 8 3 1] +
4.195502307946206e-05 [0^ 0^ 6^ 9 0 4] +
-1.5794976910828783e-05 [0^ 0^ 6^ 9 1 4] +
4.195502307946206e-05 [0^ 0^ 6^ 9 4 0] +
-1.5794976910828783e-05 [0^ 0^ 6^ 9 4 1] +
-7.111427209341635e-06 [0^ 0^ 7^ 5 0 2] +
-3.793565487631049e-06 [0^ 0^ 7^ 5 1 2] +
-7.111427209341635e-06 [0^ 0^ 7^ 5 2 0] +
-3.793565487631049e-06 [0^ 0^ 7^ 5 2 1] +
4.195502307946195e-05 [0^ 0^ 7^ 6 0 2] +
-1.5794976910828783e-05 [0^ 0^ 7^ 6 1 2] +
4.195502307946195e-05 [0^ 0^ 7^ 6 2 0] +
-1.5794976910828783e-05 [0^ 0^ 7^ 6 2 1] +
0.0004909114784314242 [0^ 0^ 7^ 7 0 0] +
-0.0003752177614407545 [0^ 0^ 7^ 7 0 1] +
-0.0003752177614407545 [0^ 0^ 7^ 7 1 0] +
9.232873765417998e-05 [0^ 0^ 7^ 7 1 1] +
-2.5323991246160533e-05 [0^ 0^ 7^ 7 2 2] +
-1.7159831049899425e-05 [0^ 0^ 7^ 7 3 3] +
-1.7159831049899422e-05 [0^ 0^ 7^ 7 4 4] +
-4.081448427353978e-06 [0^ 0^ 7^ 8 2 3] +
-4.081448427353978e-06 [0^ 0^ 7^ 8 3 2] +
-4.081448427353978e-06 [0^ 0^ 7^ 9 2 4] +
-4.081448427353978e-06 [0^ 0^ 7^ 9 4 2] +
-7.111427209341472e-06 [0^ 0^ 8^ 5 0 3] +
-3.7935654876310356e-06 [0^ 0^ 8^ 5 1 3] +
-7.111427209341472e-06 [0^ 0^ 8^ 5 3 0] +
-3.7935654876310356e-06 [0^ 0^ 8^ 5 3 1] +
4.1955023079461974e-05 [0^ 0^ 8^ 6 0 3] +
-1.579497691082876e-05 [0^ 0^ 8^ 6 1 3] +
4.1955023079461974e-05 [0^ 0^ 8^ 6 3 0] +
-1.579497691082876e-05 [0^ 0^ 8^ 6 3 1] +
-4.081448427353978e-06 [0^ 0^ 8^ 7 2 3] +
-4.081448427353978e-06 [0^ 0^ 8^ 7 3 2] +
0.0004909114784314254 [0^ 0^ 8^ 8 0 0] +
-0.0003752177614407545 [0^ 0^ 8^ 8 0 1] +
-0.0003752177614407545 [0^ 0^ 8^ 8 1 0] +
9.232873765417998e-05 [0^ 0^ 8^ 8 1 1] +
-1.7159831049899422e-05 [0^ 0^ 8^ 8 2 2] +
-2.5323991246160513e-05 [0^ 0^ 8^ 8 3 3] +
-1.7159831049899422e-05 [0^ 0^ 8^ 8 4 4] +
-4.081448427353981e-06 [0^ 0^ 8^ 9 3 4] +
-4.081448427353981e-06 [0^ 0^ 8^ 9 4 3] +
-7.111427209341445e-06 [0^ 0^ 9^ 5 0 4] +
-3.7935654876310483e-06 [0^ 0^ 9^ 5 1 4] +
-7.111427209341445e-06 [0^ 0^ 9^ 5 4 0] +
-3.7935654876310483e-06 [0^ 0^ 9^ 5 4 1] +
4.195502307946206e-05 [0^ 0^ 9^ 6 0 4] +
-1.5794976910828783e-05 [0^ 0^ 9^ 6 1 4] +
4.195502307946206e-05 [0^ 0^ 9^ 6 4 0] +
-1.5794976910828783e-05 [0^ 0^ 9^ 6 4 1] +
-4.081448427353978e-06 [0^ 0^ 9^ 7 2 4] +
-4.081448427353978e-06 [0^ 0^ 9^ 7 4 2] +
-4.081448427353981e-06 [0^ 0^ 9^ 8 3 4] +
-4.081448427353981e-06 [0^ 0^ 9^ 8 4 3] +
0.000490911478431421 [0^ 0^ 9^ 9 0 0] +
-0.00037521776144075405 [0^ 0^ 9^ 9 0 1] +
-0.00037521776144075405 [0^ 0^ 9^ 9 1 0] +
9.232873765417995e-05 [0^ 0^ 9^ 9 1 1] +
-1.715983104989942e-05 [0^ 0^ 9^ 9 2 2] +
-1.7159831049899432e-05 [0^ 0^ 9^ 9 3 3] +
-2.532399124616052e-05 [0^ 0^ 9^ 9 4 4] +
0.38537710564200967 [0^ 1] +
-0.221703773399655 [0^ 1^ 0 0] +
0.031092950565568635 [0^ 1^ 0 1] +
0.002251721360847874 [0^ 1^ 0^ 0 0 0] +
-0.0004315017668411681 [0^ 1^ 0^ 0 0 1] +
0.0004172504409991866 [0^ 1^ 0^ 0 1 0] +
-0.000347732857607926 [0^ 1^ 0^ 0 1 1] +
4.195502307946195e-05 [0^ 1^ 0^ 0 2 2] +
4.1955023079461974e-05 [0^ 1^ 0^ 0 3 3] +
4.195502307946206e-05 [0^ 1^ 0^ 0 4 4] +
-0.0004315017668411681 [0^ 1^ 0^ 1 0 0] +
9.125084524975282e-05 [0^ 1^ 0^ 1 0 1] +
-0.000347732857607926 [0^ 1^ 0^ 1 1 0] +
8.38005586373916e-05 [0^ 1^ 0^ 1 1 1] +
-1.5794976910828783e-05 [0^ 1^ 0^ 1 2 2] +
-1.579497691082876e-05 [0^ 1^ 0^ 1 3 3] +
-1.5794976910828783e-05 [0^ 1^ 0^ 1 4 4] +
-3.793565487631049e-06 [0^ 1^ 0^ 2 0 2] +
-1.8755499786718087e-05 [0^ 1^ 0^ 2 1 2] +
4.195502307946195e-05 [0^ 1^ 0^ 2 2 0] +
-1.5794976910828783e-05 [0^ 1^ 0^ 2 2 1] +
-3.7935654876310356e-06 [0^ 1^ 0^ 3 0 3] +
-1.8755499786718093e-05 [0^ 1^ 0^ 3 1 3] +
4.1955023079461974e-05 [0^ 1^ 0^ 3 3 0] +
-1.579497691082876e-05 [0^ 1^ 0^ 3 3 1] +
-3.7935654876310483e-06 [0^ 1^ 0^ 4 0 4] +
-1.8755499786718087e-05 [0^ 1^ 0^ 4 1 4] +
4.195502307946206e-05 [0^ 1^ 0^ 4 4 0] +
-1.5794976910828783e-05 [0^ 1^ 0^ 4 4 1] +
0.3729576083282963 [0^ 1^ 1 0] +
-0.016421771974928265 [0^ 1^ 1 1] +
-0.0004315017668411681 [0^ 1^ 1^ 0 0 0] +
9.125084524975282e-05 [0^ 1^ 1^ 0 0 1] +
-0.000347732857607926 [0^ 1^ 1^ 0 1 0] +
8.38005586373916e-05 [0^ 1^ 1^ 0 1 1] +
-1.5794976910828783e-05 [0^ 1^ 1^ 0 2 2] +
-1.579497691082876e-05 [0^ 1^ 1^ 0 3 3] +
-1.5794976910828783e-05 [0^ 1^ 1^ 0 4 4] +
-0.000347732857607926 [0^ 1^ 1^ 1 0 0] +
8.38005586373916e-05 [0^ 1^ 1^ 1 0 1] +
-0.0011408510956420117 [0^ 1^ 1^ 1 1 0] +
8.844611994294078e-05 [0^ 1^ 1^ 1 1 1] +
-3.088861476242667e-05 [0^ 1^ 1^ 1 2 2] +
-3.088861476242666e-05 [0^ 1^ 1^ 1 3 3] +
-3.088861476242664e-05 [0^ 1^ 1^ 1 4 4] +
-1.5794976910828783e-05 [0^ 1^ 1^ 2 0 2] +
-3.088861476242667e-05 [0^ 1^ 1^ 2 1 2] +
8.133335045390766e-06 [0^ 1^ 1^ 2 2 0] +
-2.5636325751631293e-05 [0^ 1^ 1^ 2 2 1] +
-1.579497691082876e-05 [0^ 1^ 1^ 3 0 3] +
-3.088861476242666e-05 [0^ 1^ 1^ 3 1 3] +
8.133335045390676e-06 [0^ 1^ 1^ 3 3 0] +
-2.563632575163128e-05 [0^ 1^ 1^ 3 3 1] +
-1.5794976910828783e-05 [0^ 1^ 1^ 4 0 4] +
-3.088861476242664e-05 [0^ 1^ 1^ 4 1 4] +
8.133335045390966e-06 [0^ 1^ 1^ 4 4 0] +
-2.5636325751631314e-05 [0^ 1^ 1^ 4 4 1] +
0.002367668356837646 [0^ 1^ 2 2] +
-3.793565487631049e-06 [0^ 1^ 2^ 0 0 2] +
-1.8755499786718087e-05 [0^ 1^ 2^ 0 1 2] +
4.195502307946195e-05 [0^ 1^ 2^ 0 2 0] +
-1.5794976910828783e-05 [0^ 1^ 2^ 0 2 1] +
-1.5794976910828783e-05 [0^ 1^ 2^ 1 0 2] +
-3.088861476242667e-05 [0^ 1^ 2^ 1 1 2] +
8.133335045390766e-06 [0^ 1^ 2^ 1 2 0] +
-2.5636325751631293e-05 [0^ 1^ 2^ 1 2 1] +
-0.0003752177614407545 [0^ 1^ 2^ 2 0 0] +
9.232873765417998e-05 [0^ 1^ 2^ 2 0 1] +
-0.0012050631583377736 [0^ 1^ 2^ 2 1 0] +
9.919248387010487e-05 [0^ 1^ 2^ 2 1 1] +
-4.5212015187926295e-05 [0^ 1^ 2^ 2 2 2] +
-2.7883465829151515e-05 [0^ 1^ 2^ 2 3 3] +
-2.788346582915151e-05 [0^ 1^ 2^ 2 4 4] +
-8.663138818717207e-06 [0^ 1^ 2^ 3 2 3] +
-8.663138818717206e-06 [0^ 1^ 2^ 3 3 2] +
-8.6631388187172e-06 [0^ 1^ 2^ 4 2 4] +
-8.663138818717199e-06 [0^ 1^ 2^ 4 4 2] +
0.0023676683568376496 [0^ 1^ 3 3] +
-3.7935654876310356e-06 [0^ 1^ 3^ 0 0 3] +
-1.8755499786718093e-05 [0^ 1^ 3^ 0 1 3] +
4.1955023079461974e-05 [0^ 1^ 3^ 0 3 0] +
-1.579497691082876e-05 [0^ 1^ 3^ 0 3 1] +
-1.579497691082876e-05 [0^ 1^ 3^ 1 0 3] +
-3.088861476242666e-05 [0^ 1^ 3^ 1 1 3] +
8.133335045390676e-06 [0^ 1^ 3^ 1 3 0] +
-2.563632575163128e-05 [0^ 1^ 3^ 1 3 1] +
-8.663138818717207e-06 [0^ 1^ 3^ 2 2 3] +
-8.663138818717206e-06 [0^ 1^ 3^ 2 3 2] +
-0.0003752177614407545 [0^ 1^ 3^ 3 0 0] +
9.232873765417998e-05 [0^ 1^ 3^ 3 0 1] +
-0.0012050631583377719 [0^ 1^ 3^ 3 1 0] +
9.919248387010483e-05 [0^ 1^ 3^ 3 1 1] +
-2.788346582915151e-05 [0^ 1^ 3^ 3 2 2] +
-4.521201518792632e-05 [0^ 1^ 3^ 3 3 3] +
-2.7883465829151515e-05 [0^ 1^ 3^ 3 4 4] +
-8.6631388187172e-06 [0^ 1^ 3^ 4 3 4] +
-8.663138818717194e-06 [0^ 1^ 3^ 4 4 3] +
0.0023676683568376426 [0^ 1^ 4 4] +
-3.7935654876310483e-06 [0^ 1^ 4^ 0 0 4] +
-1.8755499786718087e-05 [0^ 1^ 4^ 0 1 4] +
4.195502307946206e-05 [0^ 1^ 4^ 0 4 0] +
-1.5794976910828783e-05 [0^ 1^ 4^ 0 4 1] +
-1.5794976910828783e-05 [0^ 1^ 4^ 1 0 4] +
-3.088861476242664e-05 [0^ 1^ 4^ 1 1 4] +
8.133335045390966e-06 [0^ 1^ 4^ 1 4 0] +
-2.5636325751631314e-05 [0^ 1^ 4^ 1 4 1] +
-8.6631388187172e-06 [0^ 1^ 4^ 2 2 4] +
-8.663138818717199e-06 [0^ 1^ 4^ 2 4 2] +
-8.6631388187172e-06 [0^ 1^ 4^ 3 3 4] +
-8.663138818717194e-06 [0^ 1^ 4^ 3 4 3] +
-0.00037521776144075405 [0^ 1^ 4^ 4 0 0] +
9.232873765417995e-05 [0^ 1^ 4^ 4 0 1] +
-0.0012050631583377723 [0^ 1^ 4^ 4 1 0] +
9.919248387010485e-05 [0^ 1^ 4^ 4 1 1] +
-2.7883465829151505e-05 [0^ 1^ 4^ 4 2 2] +
-2.7883465829151522e-05 [0^ 1^ 4^ 4 3 3] +
-4.521201518792629e-05 [0^ 1^ 4^ 4 4 4] +
0.002251721360847874 [0^ 1^ 5^ 5 0 0] +
-0.0004315017668411681 [0^ 1^ 5^ 5 0 1] +
0.0004172504409991866 [0^ 1^ 5^ 5 1 0] +
-0.000347732857607926 [0^ 1^ 5^ 5 1 1] +
4.195502307946195e-05 [0^ 1^ 5^ 5 2 2] +
4.1955023079461974e-05 [0^ 1^ 5^ 5 3 3] +
4.195502307946206e-05 [0^ 1^ 5^ 5 4 4] +
-0.0004315017668411681 [0^ 1^ 5^ 6 0 0] +
9.125084524975282e-05 [0^ 1^ 5^ 6 0 1] +
-0.000347732857607926 [0^ 1^ 5^ 6 1 0] +
8.38005586373916e-05 [0^ 1^ 5^ 6 1 1] +
-1.5794976910828783e-05 [0^ 1^ 5^ 6 2 2] +
-1.579497691082876e-05 [0^ 1^ 5^ 6 3 3] +
-1.5794976910828783e-05 [0^ 1^ 5^ 6 4 4] +
-3.793565487631049e-06 [0^ 1^ 5^ 7 0 2] +
-1.8755499786718087e-05 [0^ 1^ 5^ 7 1 2] +
4.195502307946195e-05 [0^ 1^ 5^ 7 2 0] +
-1.5794976910828783e-05 [0^ 1^ 5^ 7 2 1] +
-3.7935654876310356e-06 [0^ 1^ 5^ 8 0 3] +
-1.8755499786718093e-05 [0^ 1^ 5^ 8 1 3] +
4.1955023079461974e-05 [0^ 1^ 5^ 8 3 0] +
-1.579497691082876e-05 [0^ 1^ 5^ 8 3 1] +
-3.7935654876310483e-06 [0^ 1^ 5^ 9 0 4] +
-1.8755499786718087e-05 [0^ 1^ 5^ 9 1 4] +
4.195502307946206e-05 [0^ 1^ 5^ 9 4 0] +
-1.5794976910828783e-05 [0^ 1^ 5^ 9 4 1] +
-0.0004315017668411681 [0^ 1^ 6^ 5 0 0] +
9.125084524975282e-05 [0^ 1^ 6^ 5 0 1] +
-0.000347732857607926 [0^ 1^ 6^ 5 1 0] +
8.38005586373916e-05 [0^ 1^ 6^ 5 1 1] +
-1.5794976910828783e-05 [0^ 1^ 6^ 5 2 2] +
-1.579497691082876e-05 [0^ 1^ 6^ 5 3 3] +
-1.5794976910828783e-05 [0^ 1^ 6^ 5 4 4] +
-0.000347732857607926 [0^ 1^ 6^ 6 0 0] +
8.38005586373916e-05 [0^ 1^ 6^ 6 0 1] +
-0.0011408510956420117 [0^ 1^ 6^ 6 1 0] +
8.844611994294078e-05 [0^ 1^ 6^ 6 1 1] +
-3.088861476242667e-05 [0^ 1^ 6^ 6 2 2] +
-3.088861476242666e-05 [0^ 1^ 6^ 6 3 3] +
-3.088861476242664e-05 [0^ 1^ 6^ 6 4 4] +
-1.5794976910828783e-05 [0^ 1^ 6^ 7 0 2] +
-3.088861476242667e-05 [0^ 1^ 6^ 7 1 2] +
8.133335045390766e-06 [0^ 1^ 6^ 7 2 0] +
-2.5636325751631293e-05 [0^ 1^ 6^ 7 2 1] +
-1.579497691082876e-05 [0^ 1^ 6^ 8 0 3] +
-3.088861476242666e-05 [0^ 1^ 6^ 8 1 3] +
8.133335045390676e-06 [0^ 1^ 6^ 8 3 0] +
-2.563632575163128e-05 [0^ 1^ 6^ 8 3 1] +
-1.5794976910828783e-05 [0^ 1^ 6^ 9 0 4] +
-3.088861476242664e-05 [0^ 1^ 6^ 9 1 4] +
8.133335045390966e-06 [0^ 1^ 6^ 9 4 0] +
-2.5636325751631314e-05 [0^ 1^ 6^ 9 4 1] +
-3.793565487631049e-06 [0^ 1^ 7^ 5 0 2] +
-1.8755499786718087e-05 [0^ 1^ 7^ 5 1 2] +
4.195502307946195e-05 [0^ 1^ 7^ 5 2 0] +
-1.5794976910828783e-05 [0^ 1^ 7^ 5 2 1] +
-1.5794976910828783e-05 [0^ 1^ 7^ 6 0 2] +
-3.088861476242667e-05 [0^ 1^ 7^ 6 1 2] +
8.133335045390766e-06 [0^ 1^ 7^ 6 2 0] +
-2.5636325751631293e-05 [0^ 1^ 7^ 6 2 1] +
-0.0003752177614407545 [0^ 1^ 7^ 7 0 0] +
9.232873765417998e-05 [0^ 1^ 7^ 7 0 1] +
-0.0012050631583377736 [0^ 1^ 7^ 7 1 0] +
9.919248387010487e-05 [0^ 1^ 7^ 7 1 1] +
-4.5212015187926295e-05 [0^ 1^ 7^ 7 2 2] +
-2.7883465829151515e-05 [0^ 1^ 7^ 7 3 3] +
-2.788346582915151e-05 [0^ 1^ 7^ 7 4 4] +
-8.663138818717207e-06 [0^ 1^ 7^ 8 2 3] +
-8.663138818717206e-06 [0^ 1^ 7^ 8 3 2] +
-8.6631388187172e-06 [0^ 1^ 7^ 9 2 4] +
-8.663138818717199e-06 [0^ 1^ 7^ 9 4 2] +
-3.7935654876310356e-06 [0^ 1^ 8^ 5 0 3] +
-1.8755499786718093e-05 [0^ 1^ 8^ 5 1 3] +
4.1955023079461974e-05 [0^ 1^ 8^ 5 3 0] +
-1.579497691082876e-05 [0^ 1^ 8^ 5 3 1] +
-1.579497691082876e-05 [0^ 1^ 8^ 6 0 3] +
-3.088861476242666e-05 [0^ 1^ 8^ 6 1 3] +
8.133335045390676e-06 [0^ 1^ 8^ 6 3 0] +
-2.563632575163128e-05 [0^ 1^ 8^ 6 3 1] +
-8.663138818717207e-06 [0^ 1^ 8^ 7 2 3] +
-8.663138818717206e-06 [0^ 1^ 8^ 7 3 2] +
-0.0003752177614407545 [0^ 1^ 8^ 8 0 0] +
9.232873765417998e-05 [0^ 1^ 8^ 8 0 1] +
-0.0012050631583377719 [0^ 1^ 8^ 8 1 0] +
9.919248387010483e-05 [0^ 1^ 8^ 8 1 1] +
-2.788346582915151e-05 [0^ 1^ 8^ 8 2 2] +
-4.521201518792632e-05 [0^ 1^ 8^ 8 3 3] +
