-0.045859516655610846 [9^ 5^ 9 6] +
-0.006684233434271711 [9^ 6^ 4 0] +
-0.10844756239062497 [9^ 6^ 4 1] +
0.04917166067433765 [9^ 6^ 4^ 0^] +
0.12018517427236439 [9^ 6^ 4^ 1^] +
-0.03248346611475926 [9^ 6^ 9 5] +
0.39869719537519355 [9^ 6^ 9 6] +
-0.031002195535770265 [9^ 7 4 2] +
-0.4630962195497451 [9^ 7^ 9 7] +
-0.462887926745164 [9^ 8^ 9 8] +
0.23254325060695935 [9^ 9]
