0.03587685652572924 [6^ 1^ 6 0] +
-0.5034567402567309 [6^ 1^ 6 1] +
0.027431116535034744 [6^ 2^ 5 2] +
-0.5099092761875452 [6^ 2^ 6 2] +
-0.026655795100218132 [6^ 3^ 5 3] +
0.5073790993993522 [6^ 3^ 6 3] +
-0.026655795100218118 [6^ 4^ 5 4] +
0.5073790993993522 [6^ 4^ 6 4] +
-0.10843436641108173 [6^ 5] +
-0.6738232510677443 [6^ 5^ 6 5] +
0.37617183365625806 [6^ 6] +
0.7143154867250427 [7^ 0^ 7 0] +
0.002490919569422753 [7^ 0^ 7 1] +
-0.026564003856991376 [7^ 1^ 7 0] +
0.5080364013790934 [7^ 1^ 7 1] +
0.5589830986221886 [7^ 2^ 7 2] +
0.03092164916523933 [7^ 3^ 2^ 8] +
-0.4946570247188593 [7^ 3^ 7 3] +
0.03092164916523933 [7^ 4^ 2^ 9] +
-0.4946570247188592 [7^ 4^ 7 4] +
-0.03695970979119306 [7^ 5^ 0^ 2] +
-0.04914090830713277 [7^ 5^ 1^ 2] +
-0.021401768127828274 [7^ 5^ 2^ 0] +
-0.0472205671904286 [7^ 5^ 2^ 1] +
0.6929137185972143 [7^ 5^ 7 5] +
-0.044729647621005855 [7^ 5^ 7 6] +
-0.049140908307132775 [7^ 6^ 0^ 2] +
-0.12028345388939862 [7^ 6^ 1^ 2] +
-0.006917774064117494 [7^ 6^ 2^ 0] +
-0.10853413959770554 [7^ 6^ 2^ 1] +
-0.033481777921108874 [7^ 6^ 7 5] +
0.3995022617813879 [7^ 6^ 7 6] +
0.2948352015704607 [7^ 7] +
-0.03092164916523933 [7^ 8 3 2] +
-0.030921649165239335 [7^ 9 4 2] +
0.005769566535720375 [8 5 3 0] +
0.004878835642010184 [8 5 3 1] +
0.004878835642010183 [8 6 3 0] +
0.09664528319121464 [8 6 3 1] +
0.7135705546018924 [8^ 0^ 8 0] +
0.002508797940888539 [8^ 0^ 8 1] +
-0.026546125485525547 [8^ 1^ 8 0] +
0.50769124013756 [8^ 1^ 8 1] +
0.49714235822491104 [8^ 2^ 8 2] +
0.03092164916523933 [8^ 3^ 2^ 7] +
-0.5564977651161369 [8^ 3^ 8 3] +
-0.03100473615492258 [8^ 3^ 9 4] +
-0.49449079185063116 [8^ 4^ 8 4] +
-0.03100473615492258 [8^ 4^ 9 3] +
-0.02132750819908514 [8^ 5^ 3 0] +
-0.04710196988502543 [8^ 5^ 3 1] +
0.03688544986244993 [8^ 5^ 3^ 0^] +
0.0490223110017296 [8^ 5^ 3^ 1^] +
0.6921687864740639 [8^ 5^ 8 5] +
-0.04471176924954006 [8^ 5^ 8 6] +
-0.006799176758714345 [8^ 6^ 3 0] +
-0.10839459748290774 [8^ 6^ 3 1] +
0.04902231100172961 [8^ 6^ 3^ 0^] +
0.12014391177460082 [8^ 6^ 3^ 1^] +
-0.03346389954964305 [8^ 6^ 8 5] +
0.3991571005398547 [8^ 6^ 8 6] +
-0.03092164916523933 [8^ 7 3 2] +
-0.4637353755536198 [8^ 7^ 8 7] +
0.23299446117318157 [8^ 8] +
0.005769566535720357 [9 5 4 0] +
0.004878835642010191 [9 5 4 1] +
0.004878835642010188 [9 6 4 0] +
0.09664528319121465 [9 6 4 1] +
0.7135705546018924 [9^ 0^ 9 0] +
0.00250879794088854 [9^ 0^ 9 1] +
-0.026546125485525533 [9^ 1^ 9 0] +
0.50769124013756 [9^ 1^ 9 1] +
0.49714235822491093 [9^ 2^ 9 2] +
-0.03100473615492258 [9^ 3^ 8 4] +
-0.49449079185063116 [9^ 3^ 9 3] +
0.030921649165239328 [9^ 4^ 2^ 7] +
-0.031004736154922576 [9^ 4^ 8 3] +
-0.5564977651161369 [9^ 4^ 9 4] +
-0.021327508199085125 [9^ 5^ 4 0] +
-0.04710196988502543 [9^ 5^ 4 1] +
0.03688544986244992 [9^ 5^ 4^ 0^] +
0.049022311001729595 [9^ 5^ 4^ 1^] +
0.6921687864740639 [9^ 5^ 9 5] +
-0.044711769249540054 [9^ 5^ 9 6] +
-0.0067991767587143506 [9^ 6^ 4 0] +
-0.10839459748290772 [9^ 6^ 4 1] +
0.0490223110017296 [9^ 6^ 4^ 0^] +
0.12014391177460079 [9^ 6^ 4^ 1^] +
-0.033463899549643045 [9^ 6^ 9 5] +
0.3991571005398547 [9^ 6^ 9 6] +
-0.03092164916523933 [9^ 7 4 2] +
-0.4637353755536197 [9^ 7^ 9 7] +
-0.4635691426853917 [9^ 8^ 9 8] +
0.23299446117318157 [9^ 9]
