-3.932904062057879e-06 [0^ 0^ 9^ 7 2 4] +
-3.932904062057879e-06 [0^ 0^ 9^ 7 4 2] +
-3.932904062057881e-06 [0^ 0^ 9^ 8 3 4] +
-3.932904062057881e-06 [0^ 0^ 9^ 8 4 3] +
0.0005403591343226896 [0^ 0^ 9^ 9 0 0] +
-0.00038486769479048047 [0^ 0^ 9^ 9 0 1] +
-0.00038486769479048047 [0^ 0^ 9^ 9 1 0] +
9.423774451624997e-05 [0^ 0^ 9^ 9 1 1] +
-1.722459647385718e-05 [0^ 0^ 9^ 9 2 2] +
-1.722459647385719e-05 [0^ 0^ 9^ 9 3 3] +
-2.5091627124903725e-05 [0^ 0^ 9^ 9 4 4] +
0.38537710564200967 [0^ 1] +
-0.22227782637382804 [0^ 1^ 0 0] +
0.03108041076904141 [0^ 1^ 0 1] +
0.0023147398049857344 [0^ 1^ 0^ 0 0 0] +
-0.00044263597719352557 [0^ 1^ 0^ 0 0 1] +
0.0004661297745003322 [0^ 1^ 0^ 0 1 0] +
-0.00035709223737093046 [0^ 1^ 0^ 0 1 1] +
4.299969536377703e-05 [0^ 1^ 0^ 0 2 2] +
4.299969536377712e-05 [0^ 1^ 0^ 0 3 3] +
4.2999695363777246e-05 [0^ 1^ 0^ 0 4 4] +
-0.00044263597719352557 [0^ 1^ 0^ 1 0 0] +
9.332328607139552e-05 [0^ 1^ 0^ 1 0 1] +
-0.00035709223737093046 [0^ 1^ 0^ 1 1 0] +
8.561408725471089e-05 [0^ 1^ 0^ 1 1 1] +
-1.5913466031456706e-05 [0^ 1^ 0^ 1 2 2] +
-1.591346603145669e-05 [0^ 1^ 0^ 1 3 3] +
-1.591346603145672e-05 [0^ 1^ 0^ 1 4 4] +
-3.857622864716229e-06 [0^ 1^ 0^ 2 0 2] +
-1.8740773032083502e-05 [0^ 1^ 0^ 2 1 2] +
4.299969536377703e-05 [0^ 1^ 0^ 2 2 0] +
-1.5913466031456706e-05 [0^ 1^ 0^ 2 2 1] +
-3.857622864716219e-06 [0^ 1^ 0^ 3 0 3] +
-1.8740773032083502e-05 [0^ 1^ 0^ 3 1 3] +
4.299969536377712e-05 [0^ 1^ 0^ 3 3 0] +
-1.591346603145669e-05 [0^ 1^ 0^ 3 3 1] +
-3.857622864716227e-06 [0^ 1^ 0^ 4 0 4] +
-1.8740773032083495e-05 [0^ 1^ 0^ 4 1 4] +
4.2999695363777246e-05 [0^ 1^ 0^ 4 4 0] +
-1.591346603145672e-05 [0^ 1^ 0^ 4 4 1] +
0.37290990680785374 [0^ 1^ 1 0] +
-0.016601979446662155 [0^ 1^ 1 1] +
-0.00044263597719352557 [0^ 1^ 1^ 0 0 0] +
9.332328607139552e-05 [0^ 1^ 1^ 0 0 1] +
-0.00035709223737093046 [0^ 1^ 1^ 0 1 0] +
8.561408725471089e-05 [0^ 1^ 1^ 0 1 1] +
-1.5913466031456706e-05 [0^ 1^ 1^ 0 2 2] +
-1.591346603145669e-05 [0^ 1^ 1^ 0 3 3] +
-1.591346603145672e-05 [0^ 1^ 1^ 0 4 4] +
-0.00035709223737093046 [0^ 1^ 1^ 1 0 0] +
8.561408725471089e-05 [0^ 1^ 1^ 1 0 1] +
-0.0011391155483987663 [0^ 1^ 1^ 1 1 0] +
8.937555259030743e-05 [0^ 1^ 1^ 1 1 1] +
-3.08260272047353e-05 [0^ 1^ 1^ 1 2 2] +
-3.082602720473528e-05 [0^ 1^ 1^ 1 3 3] +
-3.082602720473527e-05 [0^ 1^ 1^ 1 4 4] +
-1.5913466031456706e-05 [0^ 1^ 1^ 2 0 2] +
-3.08260272047353e-05 [0^ 1^ 1^ 2 1 2] +
8.840909641867249e-06 [0^ 1^ 1^ 2 2 0] +
-2.5587899474894e-05 [0^ 1^ 1^ 2 2 1] +
-1.591346603145669e-05 [0^ 1^ 1^ 3 0 3] +
-3.082602720473528e-05 [0^ 1^ 1^ 3 1 3] +
8.840909641867395e-06 [0^ 1^ 1^ 3 3 0] +
-2.558789947489401e-05 [0^ 1^ 1^ 3 3 1] +
-1.591346603145672e-05 [0^ 1^ 1^ 4 0 4] +
-3.082602720473527e-05 [0^ 1^ 1^ 4 1 4] +
8.840909641867412e-06 [0^ 1^ 1^ 4 4 0] +
-2.5587899474894033e-05 [0^ 1^ 1^ 4 4 1] +
0.0024920722402609063 [0^ 1^ 2 2] +
-3.857622864716229e-06 [0^ 1^ 2^ 0 0 2] +
-1.8740773032083502e-05 [0^ 1^ 2^ 0 1 2] +
4.299969536377703e-05 [0^ 1^ 2^ 0 2 0] +
-1.5913466031456706e-05 [0^ 1^ 2^ 0 2 1] +
-1.5913466031456706e-05 [0^ 1^ 2^ 1 0 2] +
-3.08260272047353e-05 [0^ 1^ 2^ 1 1 2] +
8.840909641867249e-06 [0^ 1^ 2^ 1 2 0] +
-2.5587899474894e-05 [0^ 1^ 2^ 1 2 1] +
-0.0003848676947904809 [0^ 1^ 2^ 2 0 0] +
9.423774451625014e-05 [0^ 1^ 2^ 2 0 1] +
-0.0012046546245083956 [0^ 1^ 2^ 2 1 0] +
0.00010028775031306126 [0^ 1^ 2^ 2 1 1] +
-4.472591807499224e-05 [0^ 1^ 2^ 2 2 2] +
-2.8012525228650007e-05 [0^ 1^ 2^ 2 3 3] +
-2.801252522865001e-05 [0^ 1^ 2^ 2 4 4] +
-8.355586130706481e-06 [0^ 1^ 2^ 3 2 3] +
-8.355586130706481e-06 [0^ 1^ 2^ 3 3 2] +
-8.35558613070648e-06 [0^ 1^ 2^ 4 2 4] +
-8.355586130706491e-06 [0^ 1^ 2^ 4 4 2] +
0.0024920722402609063 [0^ 1^ 3 3] +
-3.857622864716219e-06 [0^ 1^ 3^ 0 0 3] +
-1.8740773032083502e-05 [0^ 1^ 3^ 0 1 3] +
4.299969536377712e-05 [0^ 1^ 3^ 0 3 0] +
-1.591346603145669e-05 [0^ 1^ 3^ 0 3 1] +
-1.591346603145669e-05 [0^ 1^ 3^ 1 0 3] +
-3.082602720473528e-05 [0^ 1^ 3^ 1 1 3] +
8.840909641867395e-06 [0^ 1^ 3^ 1 3 0] +
-2.558789947489401e-05 [0^ 1^ 3^ 1 3 1] +
-8.355586130706481e-06 [0^ 1^ 3^ 2 2 3] +
-8.355586130706481e-06 [0^ 1^ 3^ 2 3 2] +
-0.0003848676947904806 [0^ 1^ 3^ 3 0 0] +
9.423774451625006e-05 [0^ 1^ 3^ 3 0 1] +
-0.0012046546245083954 [0^ 1^ 3^ 3 1 0] +
0.00010028775031306116 [0^ 1^ 3^ 3 1 1] +
-2.8012525228650017e-05 [0^ 1^ 3^ 3 2 2] +
-4.4725918074992266e-05 [0^ 1^ 3^ 3 3 3] +
-2.801252522865003e-05 [0^ 1^ 3^ 3 4 4] +
-8.355586130706481e-06 [0^ 1^ 3^ 4 3 4] +
-8.355586130706483e-06 [0^ 1^ 3^ 4 4 3] +
0.002492072240260896 [0^ 1^ 4 4] +
-3.857622864716227e-06 [0^ 1^ 4^ 0 0 4] +
-1.8740773032083495e-05 [0^ 1^ 4^ 0 1 4] +
4.2999695363777246e-05 [0^ 1^ 4^ 0 4 0] +
-1.591346603145672e-05 [0^ 1^ 4^ 0 4 1] +
-1.591346603145672e-05 [0^ 1^ 4^ 1 0 4] +
-3.082602720473527e-05 [0^ 1^ 4^ 1 1 4] +
8.840909641867412e-06 [0^ 1^ 4^ 1 4 0] +
-2.5587899474894033e-05 [0^ 1^ 4^ 1 4 1] +
-8.35558613070648e-06 [0^ 1^ 4^ 2 2 4] +
-8.355586130706491e-06 [0^ 1^ 4^ 2 4 2] +
-8.355586130706481e-06 [0^ 1^ 4^ 3 3 4] +
-8.355586130706483e-06 [0^ 1^ 4^ 3 4 3] +
-0.00038486769479048047 [0^ 1^ 4^ 4 0 0] +
9.423774451624997e-05 [0^ 1^ 4^ 4 0 1] +
-0.0012046546245083954 [0^ 1^ 4^ 4 1 0] +
0.00010028775031306112 [0^ 1^ 4^ 4 1 1] +
-2.8012525228650017e-05 [0^ 1^ 4^ 4 2 2] +
-2.8012525228650037e-05 [0^ 1^ 4^ 4 3 3] +
-4.4725918074992266e-05 [0^ 1^ 4^ 4 4 4] +
0.0023147398049857344 [0^ 1^ 5^ 5 0 0] +
-0.00044263597719352557 [0^ 1^ 5^ 5 0 1] +
0.0004661297745003322 [0^ 1^ 5^ 5 1 0] +
-0.00035709223737093046 [0^ 1^ 5^ 5 1 1] +
4.299969536377703e-05 [0^ 1^ 5^ 5 2 2] +
4.299969536377712e-05 [0^ 1^ 5^ 5 3 3] +
4.2999695363777246e-05 [0^ 1^ 5^ 5 4 4] +
-0.00044263597719352557 [0^ 1^ 5^ 6 0 0] +
9.332328607139552e-05 [0^ 1^ 5^ 6 0 1] +
-0.00035709223737093046 [0^ 1^ 5^ 6 1 0] +
8.561408725471089e-05 [0^ 1^ 5^ 6 1 1] +
-1.5913466031456706e-05 [0^ 1^ 5^ 6 2 2] +
-1.591346603145669e-05 [0^ 1^ 5^ 6 3 3] +
-1.591346603145672e-05 [0^ 1^ 5^ 6 4 4] +
-3.857622864716229e-06 [0^ 1^ 5^ 7 0 2] +
-1.8740773032083502e-05 [0^ 1^ 5^ 7 1 2] +
4.299969536377703e-05 [0^ 1^ 5^ 7 2 0] +
-1.5913466031456706e-05 [0^ 1^ 5^ 7 2 1] +
-3.857622864716219e-06 [0^ 1^ 5^ 8 0 3] +
-1.8740773032083502e-05 [0^ 1^ 5^ 8 1 3] +
4.299969536377712e-05 [0^ 1^ 5^ 8 3 0] +
-1.591346603145669e-05 [0^ 1^ 5^ 8 3 1] +
-3.857622864716227e-06 [0^ 1^ 5^ 9 0 4] +
-1.8740773032083495e-05 [0^ 1^ 5^ 9 1 4] +
4.2999695363777246e-05 [0^ 1^ 5^ 9 4 0] +
-1.591346603145672e-05 [0^ 1^ 5^ 9 4 1] +
-0.00044263597719352557 [0^ 1^ 6^ 5 0 0] +
9.332328607139552e-05 [0^ 1^ 6^ 5 0 1] +
-0.00035709223737093046 [0^ 1^ 6^ 5 1 0] +
8.561408725471089e-05 [0^ 1^ 6^ 5 1 1] +
-1.5913466031456706e-05 [0^ 1^ 6^ 5 2 2] +
-1.591346603145669e-05 [0^ 1^ 6^ 5 3 3] +
-1.591346603145672e-05 [0^ 1^ 6^ 5 4 4] +
-0.00035709223737093046 [0^ 1^ 6^ 6 0 0] +
8.561408725471089e-05 [0^ 1^ 6^ 6 0 1] +
-0.0011391155483987663 [0^ 1^ 6^ 6 1 0] +
8.937555259030743e-05 [0^ 1^ 6^ 6 1 1] +
-3.08260272047353e-05 [0^ 1^ 6^ 6 2 2] +
-3.082602720473528e-05 [0^ 1^ 6^ 6 3 3] +
-3.082602720473527e-05 [0^ 1^ 6^ 6 4 4] +
-1.5913466031456706e-05 [0^ 1^ 6^ 7 0 2] +
-3.08260272047353e-05 [0^ 1^ 6^ 7 1 2] +
8.840909641867249e-06 [0^ 1^ 6^ 7 2 0] +
-2.5587899474894e-05 [0^ 1^ 6^ 7 2 1] +
-1.591346603145669e-05 [0^ 1^ 6^ 8 0 3] +
-3.082602720473528e-05 [0^ 1^ 6^ 8 1 3] +
8.840909641867395e-06 [0^ 1^ 6^ 8 3 0] +
-2.558789947489401e-05 [0^ 1^ 6^ 8 3 1] +
-1.591346603145672e-05 [0^ 1^ 6^ 9 0 4] +
-3.082602720473527e-05 [0^ 1^ 6^ 9 1 4] +
8.840909641867412e-06 [0^ 1^ 6^ 9 4 0] +
-2.5587899474894033e-05 [0^ 1^ 6^ 9 4 1] +
-3.857622864716229e-06 [0^ 1^ 7^ 5 0 2] +
-1.8740773032083502e-05 [0^ 1^ 7^ 5 1 2] +
4.299969536377703e-05 [0^ 1^ 7^ 5 2 0] +
-1.5913466031456706e-05 [0^ 1^ 7^ 5 2 1] +
-1.5913466031456706e-05 [0^ 1^ 7^ 6 0 2] +
-3.08260272047353e-05 [0^ 1^ 7^ 6 1 2] +
8.840909641867249e-06 [0^ 1^ 7^ 6 2 0] +
-2.5587899474894e-05 [0^ 1^ 7^ 6 2 1] +
-0.0003848676947904809 [0^ 1^ 7^ 7 0 0] +
9.423774451625014e-05 [0^ 1^ 7^ 7 0 1] +
-0.0012046546245083956 [0^ 1^ 7^ 7 1 0] +
0.00010028775031306126 [0^ 1^ 7^ 7 1 1] +
-4.472591807499224e-05 [0^ 1^ 7^ 7 2 2] +
-2.8012525228650007e-05 [0^ 1^ 7^ 7 3 3] +
-2.801252522865001e-05 [0^ 1^ 7^ 7 4 4] +
-8.355586130706481e-06 [0^ 1^ 7^ 8 2 3] +
-8.355586130706481e-06 [0^ 1^ 7^ 8 3 2] +
-8.35558613070648e-06 [0^ 1^ 7^ 9 2 4] +
-8.355586130706491e-06 [0^ 1^ 7^ 9 4 2] +
-3.857622864716219e-06 [0^ 1^ 8^ 5 0 3] +
-1.8740773032083502e-05 [0^ 1^ 8^ 5 1 3] +
4.299969536377712e-05 [0^ 1^ 8^ 5 3 0] +
-1.591346603145669e-05 [0^ 1^ 8^ 5 3 1] +
-1.591346603145669e-05 [0^ 1^ 8^ 6 0 3] +
-3.082602720473528e-05 [0^ 1^ 8^ 6 1 3] +
8.840909641867395e-06 [0^ 1^ 8^ 6 3 0] +
-2.558789947489401e-05 [0^ 1^ 8^ 6 3 1] +
-8.355586130706481e-06 [0^ 1^ 8^ 7 2 3] +
-8.355586130706481e-06 [0^ 1^ 8^ 7 3 2] +
-0.0003848676947904806 [0^ 1^ 8^ 8 0 0] +
9.423774451625006e-05 [0^ 1^ 8^ 8 0 1] +
-0.0012046546245083954 [0^ 1^ 8^ 8 1 0] +
0.00010028775031306116 [0^ 1^ 8^ 8 1 1] +
-2.8012525228650017e-05 [0^ 1^ 8^ 8 2 2] +
-4.4725918074992266e-05 [0^ 1^ 8^ 8 3 3] +
-2.801252522865003e-05 [0^ 1^ 8^ 8 4 4] +
-8.355586130706481e-06 [0^ 1^ 8^ 9 3 4] +
