-1.6101782281844182e-05 [0^ 0^ 7^ 6 1 2] +
4.317336838238038e-05 [0^ 0^ 7^ 6 2 0] +
-1.6101782281844182e-05 [0^ 0^ 7^ 6 2 1] +
0.000492880462566193 [0^ 0^ 7^ 7 0 0] +
-0.0003759032078837126 [0^ 0^ 7^ 7 0 1] +
-0.0003759032078837126 [0^ 0^ 7^ 7 1 0] +
9.241413865483505e-05 [0^ 0^ 7^ 7 1 1] +
-2.547180770607781e-05 [0^ 0^ 7^ 7 2 2] +
-1.7231495113553548e-05 [0^ 0^ 7^ 7 3 3] +
-1.7231495113553548e-05 [0^ 0^ 7^ 7 4 4] +
-4.119518614394553e-06 [0^ 0^ 7^ 8 2 3] +
-4.119518614394553e-06 [0^ 0^ 7^ 8 3 2] +
-4.119518614394555e-06 [0^ 0^ 7^ 9 2 4] +
-4.119518614394555e-06 [0^ 0^ 7^ 9 4 2] +
-6.53320164998523e-06 [0^ 0^ 8^ 5 0 3] +
-3.915209063463671e-06 [0^ 0^ 8^ 5 1 3] +
-6.53320164998523e-06 [0^ 0^ 8^ 5 3 0] +
-3.915209063463671e-06 [0^ 0^ 8^ 5 3 1] +
4.31733683823804e-05 [0^ 0^ 8^ 6 0 3] +
-1.6101782281844175e-05 [0^ 0^ 8^ 6 1 3] +
4.31733683823804e-05 [0^ 0^ 8^ 6 3 0] +
-1.6101782281844175e-05 [0^ 0^ 8^ 6 3 1] +
-4.119518614394553e-06 [0^ 0^ 8^ 7 2 3] +
-4.119518614394553e-06 [0^ 0^ 8^ 7 3 2] +
0.0004928804625661915 [0^ 0^ 8^ 8 0 0] +
-0.0003759032078837122 [0^ 0^ 8^ 8 0 1] +
-0.0003759032078837122 [0^ 0^ 8^ 8 1 0] +
9.241413865483527e-05 [0^ 0^ 8^ 8 1 1] +
-1.7231495113553537e-05 [0^ 0^ 8^ 8 2 2] +
-2.5471807706077823e-05 [0^ 0^ 8^ 8 3 3] +
-1.723149511355356e-05 [0^ 0^ 8^ 8 4 4] +
-4.119518614394551e-06 [0^ 0^ 8^ 9 3 4] +
-4.119518614394551e-06 [0^ 0^ 8^ 9 4 3] +
-6.533201649985184e-06 [0^ 0^ 9^ 5 0 4] +
-3.915209063463664e-06 [0^ 0^ 9^ 5 1 4] +
-6.533201649985184e-06 [0^ 0^ 9^ 5 4 0] +
-3.915209063463664e-06 [0^ 0^ 9^ 5 4 1] +
4.317336838238027e-05 [0^ 0^ 9^ 6 0 4] +
-1.610178228184419e-05 [0^ 0^ 9^ 6 1 4] +
4.317336838238027e-05 [0^ 0^ 9^ 6 4 0] +
-1.610178228184419e-05 [0^ 0^ 9^ 6 4 1] +
-4.119518614394555e-06 [0^ 0^ 9^ 7 2 4] +
-4.119518614394555e-06 [0^ 0^ 9^ 7 4 2] +
-4.119518614394551e-06 [0^ 0^ 9^ 8 3 4] +
-4.119518614394551e-06 [0^ 0^ 9^ 8 4 3] +
0.0004928804625661866 [0^ 0^ 9^ 9 0 0] +
-0.00037590320788371244 [0^ 0^ 9^ 9 0 1] +
-0.00037590320788371244 [0^ 0^ 9^ 9 1 0] +
9.241413865483523e-05 [0^ 0^ 9^ 9 1 1] +
-1.7231495113553534e-05 [0^ 0^ 9^ 9 2 2] +
-1.723149511355354e-05 [0^ 0^ 9^ 9 3 3] +
-2.547180770607782e-05 [0^ 0^ 9^ 9 4 4] +
0.38537710564200967 [0^ 1] +
-0.221718535924464 [0^ 1^ 0 0] +
0.031089187473095723 [0^ 1^ 0 1] +
0.0022553952739678956 [0^ 1^ 0^ 0 0 0] +
-0.00043209670276954425 [0^ 1^ 0^ 0 0 1] +
0.00041889052939767863 [0^ 1^ 0^ 0 1 0] +
-0.0003484431768218985 [0^ 1^ 0^ 0 1 1] +
4.317336838238038e-05 [0^ 1^ 0^ 0 2 2] +
4.31733683823804e-05 [0^ 1^ 0^ 0 3 3] +
4.317336838238027e-05 [0^ 1^ 0^ 0 4 4] +
-0.00043209670276954425 [0^ 1^ 0^ 1 0 0] +
9.135209714186863e-05 [0^ 1^ 0^ 1 0 1] +
-0.0003484431768218985 [0^ 1^ 0^ 1 1 0] +
8.38848973372108e-05 [0^ 1^ 0^ 1 1 1] +
-1.6101782281844182e-05 [0^ 1^ 0^ 1 2 2] +
-1.6101782281844175e-05 [0^ 1^ 0^ 1 3 3] +
-1.610178228184419e-05 [0^ 1^ 0^ 1 4 4] +
-3.915209063463675e-06 [0^ 1^ 0^ 2 0 2] +
-1.883914779500978e-05 [0^ 1^ 0^ 2 1 2] +
4.317336838238038e-05 [0^ 1^ 0^ 2 2 0] +
-1.6101782281844182e-05 [0^ 1^ 0^ 2 2 1] +
-3.915209063463671e-06 [0^ 1^ 0^ 3 0 3] +
-1.8839147795009796e-05 [0^ 1^ 0^ 3 1 3] +
4.31733683823804e-05 [0^ 1^ 0^ 3 3 0] +
-1.6101782281844175e-05 [0^ 1^ 0^ 3 3 1] +
-3.915209063463664e-06 [0^ 1^ 0^ 4 0 4] +
-1.8839147795009792e-05 [0^ 1^ 0^ 4 1 4] +
4.317336838238027e-05 [0^ 1^ 0^ 4 4 0] +
-1.610178228184419e-05 [0^ 1^ 0^ 4 4 1] +
0.37294570748293554 [0^ 1^ 1 0] +
-0.016446490505012512 [0^ 1^ 1 1] +
-0.00043209670276954425 [0^ 1^ 1^ 0 0 0] +
9.135209714186863e-05 [0^ 1^ 1^ 0 0 1] +
-0.0003484431768218985 [0^ 1^ 1^ 0 1 0] +
8.38848973372108e-05 [0^ 1^ 1^ 0 1 1] +
-1.6101782281844182e-05 [0^ 1^ 1^ 0 2 2] +
-1.6101782281844175e-05 [0^ 1^ 1^ 0 3 3] +
-1.610178228184419e-05 [0^ 1^ 1^ 0 4 4] +
-0.0003484431768218985 [0^ 1^ 1^ 1 0 0] +
8.38848973372108e-05 [0^ 1^ 1^ 1 0 1] +
-0.0011475831588784876 [0^ 1^ 1^ 1 1 0] +
8.854794635062736e-05 [0^ 1^ 1^ 1 1 1] +
-3.124571121791455e-05 [0^ 1^ 1^ 1 2 2] +
-3.124571121791456e-05 [0^ 1^ 1^ 1 3 3] +
-3.124571121791452e-05 [0^ 1^ 1^ 1 4 4] +
-1.6101782281844182e-05 [0^ 1^ 1^ 2 0 2] +
-3.124571121791455e-05 [0^ 1^ 1^ 2 1 2] +
7.500442542443971e-06 [0^ 1^ 1^ 2 2 0] +
-2.6340623116920125e-05 [0^ 1^ 1^ 2 2 1] +
-1.6101782281844175e-05 [0^ 1^ 1^ 3 0 3] +
-3.124571121791456e-05 [0^ 1^ 1^ 3 1 3] +
7.500442542443935e-06 [0^ 1^ 1^ 3 3 0] +
-2.6340623116920135e-05 [0^ 1^ 1^ 3 3 1] +
-1.610178228184419e-05 [0^ 1^ 1^ 4 0 4] +
-3.124571121791452e-05 [0^ 1^ 1^ 4 1 4] +
7.50044254244417e-06 [0^ 1^ 1^ 4 4 0] +
-2.6340623116920135e-05 [0^ 1^ 1^ 4 4 1] +
0.00230539476209006 [0^ 1^ 2 2] +
-3.915209063463675e-06 [0^ 1^ 2^ 0 0 2] +
-1.883914779500978e-05 [0^ 1^ 2^ 0 1 2] +
4.317336838238038e-05 [0^ 1^ 2^ 0 2 0] +
-1.6101782281844182e-05 [0^ 1^ 2^ 0 2 1] +
-1.6101782281844182e-05 [0^ 1^ 2^ 1 0 2] +
-3.124571121791455e-05 [0^ 1^ 2^ 1 1 2] +
7.500442542443971e-06 [0^ 1^ 2^ 1 2 0] +
-2.6340623116920125e-05 [0^ 1^ 2^ 1 2 1] +
-0.0003759032078837126 [0^ 1^ 2^ 2 0 0] +
9.241413865483505e-05 [0^ 1^ 2^ 2 0 1] +
-0.0012115201179505402 [0^ 1^ 2^ 2 1 0] +
9.927599820711743e-05 [0^ 1^ 2^ 2 1 1] +
-4.575865240134862e-05 [0^ 1^ 2^ 2 2 2] +
-2.820772537668256e-05 [0^ 1^ 2^ 2 3 3] +
-2.8207725376682588e-05 [0^ 1^ 2^ 2 4 4] +
-8.774292753450362e-06 [0^ 1^ 2^ 3 2 3] +
-8.774292753450353e-06 [0^ 1^ 2^ 3 3 2] +
-8.774292753450358e-06 [0^ 1^ 2^ 4 2 4] +
-8.774292753450365e-06 [0^ 1^ 2^ 4 4 2] +
0.0023053947620900826 [0^ 1^ 3 3] +
-3.915209063463671e-06 [0^ 1^ 3^ 0 0 3] +
-1.8839147795009796e-05 [0^ 1^ 3^ 0 1 3] +
4.31733683823804e-05 [0^ 1^ 3^ 0 3 0] +
-1.6101782281844175e-05 [0^ 1^ 3^ 0 3 1] +
-1.6101782281844175e-05 [0^ 1^ 3^ 1 0 3] +
-3.124571121791456e-05 [0^ 1^ 3^ 1 1 3] +
7.500442542443935e-06 [0^ 1^ 3^ 1 3 0] +
-2.6340623116920135e-05 [0^ 1^ 3^ 1 3 1] +
-8.774292753450362e-06 [0^ 1^ 3^ 2 2 3] +
-8.774292753450353e-06 [0^ 1^ 3^ 2 3 2] +
-0.0003759032078837122 [0^ 1^ 3^ 3 0 0] +
9.241413865483527e-05 [0^ 1^ 3^ 3 0 1] +
-0.001211520117950541 [0^ 1^ 3^ 3 1 0] +
9.927599820711756e-05 [0^ 1^ 3^ 3 1 1] +
-2.8207725376682534e-05 [0^ 1^ 3^ 3 2 2] +
-4.5758652401348674e-05 [0^ 1^ 3^ 3 3 3] +
-2.8207725376682575e-05 [0^ 1^ 3^ 3 4 4] +
-8.774292753450365e-06 [0^ 1^ 3^ 4 3 4] +
-8.774292753450375e-06 [0^ 1^ 3^ 4 4 3] +
0.0023053947620900947 [0^ 1^ 4 4] +
-3.915209063463664e-06 [0^ 1^ 4^ 0 0 4] +
-1.8839147795009792e-05 [0^ 1^ 4^ 0 1 4] +
4.317336838238027e-05 [0^ 1^ 4^ 0 4 0] +
-1.610178228184419e-05 [0^ 1^ 4^ 0 4 1] +
-1.610178228184419e-05 [0^ 1^ 4^ 1 0 4] +
-3.124571121791452e-05 [0^ 1^ 4^ 1 1 4] +
7.50044254244417e-06 [0^ 1^ 4^ 1 4 0] +
-2.6340623116920135e-05 [0^ 1^ 4^ 1 4 1] +
-8.774292753450358e-06 [0^ 1^ 4^ 2 2 4] +
-8.774292753450365e-06 [0^ 1^ 4^ 2 4 2] +
-8.774292753450365e-06 [0^ 1^ 4^ 3 3 4] +
-8.774292753450375e-06 [0^ 1^ 4^ 3 4 3] +
-0.00037590320788371244 [0^ 1^ 4^ 4 0 0] +
9.241413865483523e-05 [0^ 1^ 4^ 4 0 1] +
-0.0012115201179505415 [0^ 1^ 4^ 4 1 0] +
9.927599820711754e-05 [0^ 1^ 4^ 4 1 1] +
-2.8207725376682544e-05 [0^ 1^ 4^ 4 2 2] +
-2.8207725376682564e-05 [0^ 1^ 4^ 4 3 3] +
-4.5758652401348634e-05 [0^ 1^ 4^ 4 4 4] +
0.0022553952739678956 [0^ 1^ 5^ 5 0 0] +
-0.00043209670276954425 [0^ 1^ 5^ 5 0 1] +
0.00041889052939767863 [0^ 1^ 5^ 5 1 0] +
-0.0003484431768218985 [0^ 1^ 5^ 5 1 1] +
4.317336838238038e-05 [0^ 1^ 5^ 5 2 2] +
4.31733683823804e-05 [0^ 1^ 5^ 5 3 3] +
4.317336838238027e-05 [0^ 1^ 5^ 5 4 4] +
-0.00043209670276954425 [0^ 1^ 5^ 6 0 0] +
9.135209714186863e-05 [0^ 1^ 5^ 6 0 1] +
-0.0003484431768218985 [0^ 1^ 5^ 6 1 0] +
8.38848973372108e-05 [0^ 1^ 5^ 6 1 1] +
-1.6101782281844182e-05 [0^ 1^ 5^ 6 2 2] +
-1.6101782281844175e-05 [0^ 1^ 5^ 6 3 3] +
-1.610178228184419e-05 [0^ 1^ 5^ 6 4 4] +
-3.915209063463675e-06 [0^ 1^ 5^ 7 0 2] +
-1.883914779500978e-05 [0^ 1^ 5^ 7 1 2] +
4.317336838238038e-05 [0^ 1^ 5^ 7 2 0] +
-1.6101782281844182e-05 [0^ 1^ 5^ 7 2 1] +
-3.915209063463671e-06 [0^ 1^ 5^ 8 0 3] +
-1.8839147795009796e-05 [0^ 1^ 5^ 8 1 3] +
4.31733683823804e-05 [0^ 1^ 5^ 8 3 0] +
-1.6101782281844175e-05 [0^ 1^ 5^ 8 3 1] +
-3.915209063463664e-06 [0^ 1^ 5^ 9 0 4] +
-1.8839147795009792e-05 [0^ 1^ 5^ 9 1 4] +
4.317336838238027e-05 [0^ 1^ 5^ 9 4 0] +
-1.610178228184419e-05 [0^ 1^ 5^ 9 4 1] +
-0.00043209670276954425 [0^ 1^ 6^ 5 0 0] +
9.135209714186863e-05 [0^ 1^ 6^ 5 0 1] +
-0.0003484431768218985 [0^ 1^ 6^ 5 1 0] +
8.38848973372108e-05 [0^ 1^ 6^ 5 1 1] +
-1.6101782281844182e-05 [0^ 1^ 6^ 5 2 2] +
-1.6101782281844175e-05 [0^ 1^ 6^ 5 3 3] +
-1.610178228184419e-05 [0^ 1^ 6^ 5 4 4] +
-0.0003484431768218985 [0^ 1^ 6^ 6 0 0] +
8.38848973372108e-05 [0^ 1^ 6^ 6 0 1] +
-0.0011475831588784876 [0^ 1^ 6^ 6 1 0] +
8.854794635062736e-05 [0^ 1^ 6^ 6 1 1] +
-3.124571121791455e-05 [0^ 1^ 6^ 6 2 2] +
-3.124571121791456e-05 [0^ 1^ 6^ 6 3 3] +
-3.124571121791452e-05 [0^ 1^ 6^ 6 4 4] +
-1.6101782281844182e-05 [0^ 1^ 6^ 7 0 2] +
-3.124571121791455e-05 [0^ 1^ 6^ 7 1 2] +
7.500442542443971e-06 [0^ 1^ 6^ 7 2 0] +
-2.6340623116920125e-05 [0^ 1^ 6^ 7 2 1] +
-1.6101782281844175e-05 [0^ 1^ 6^ 8 0 3] +
-3.124571121791456e-05 [0^ 1^ 6^ 8 1 3] +
7.500442542443935e-06 [0^ 1^ 6^ 8 3 0] +
-2.6340623116920135e-05 [0^ 1^ 6^ 8 3 1] +
-1.610178228184419e-05 [0^ 1^ 6^ 9 0 4] +
-3.124571121791452e-05 [0^ 1^ 6^ 9 1 4] +
7.50044254244417e-06 [0^ 1^ 6^ 9 4 0] +
-2.6340623116920135e-05 [0^ 1^ 6^ 9 4 1] +
-3.915209063463675e-06 [0^ 1^ 7^ 5 0 2] +
-1.883914779500978e-05 [0^ 1^ 7^ 5 1 2] +
4.317336838238038e-05 [0^ 1^ 7^ 5 2 0] +
-1.6101782281844182e-05 [0^ 1^ 7^ 5 2 1] +
-1.6101782281844182e-05 [0^ 1^ 7^ 6 0 2] +
-3.124571121791455e-05 [0^ 1^ 7^ 6 1 2] +
7.500442542443971e-06 [0^ 1^ 7^ 6 2 0] +
-2.6340623116920125e-05 [0^ 1^ 7^ 6 2 1] +
-0.0003759032078837126 [0^ 1^ 7^ 7 0 0] +
9.241413865483505e-05 [0^ 1^ 7^ 7 0 1] +
-0.0012115201179505402 [0^ 1^ 7^ 7 1 0] +
9.927599820711743e-05 [0^ 1^ 7^ 7 1 1] +
-4.575865240134862e-05 [0^ 1^ 7^ 7 2 2] +
-2.820772537668256e-05 [0^ 1^ 7^ 7 3 3] +
-2.8207725376682588e-05 [0^ 1^ 7^ 7 4 4] +
-8.774292753450362e-06 [0^ 1^ 7^ 8 2 3] +
-8.774292753450353e-06 [0^ 1^ 7^ 8 3 2] +
-8.774292753450358e-06 [0^ 1^ 7^ 9 2 4] +
-8.774292753450365e-06 [0^ 1^ 7^ 9 4 2] +
-3.915209063463671e-06 [0^ 1^ 8^ 5 0 3] +
-1.8839147795009796e-05 [0^ 1^ 8^ 5 1 3] +
4.31733683823804e-05 [0^ 1^ 8^ 5 3 0] +
-1.6101782281844175e-05 [0^ 1^ 8^ 5 3 1] +
-1.6101782281844175e-05 [0^ 1^ 8^ 6 0 3] +
-3.124571121791456e-05 [0^ 1^ 8^ 6 1 3] +
7.500442542443935e-06 [0^ 1^ 8^ 6 3 0] +
-2.6340623116920135e-05 [0^ 1^ 8^ 6 3 1] +
-8.774292753450362e-06 [0^ 1^ 8^ 7 2 3] +
-8.774292753450353e-06 [0^ 1^ 8^ 7 3 2] +
-0.0003759032078837122 [0^ 1^ 8^ 8 0 0] +
9.241413865483527e-05 [0^ 1^ 8^ 8 0 1] +
-0.001211520117950541 [0^ 1^ 8^ 8 1 0] +
9.927599820711756e-05 [0^ 1^ 8^ 8 1 1] +
-2.8207725376682534e-05 [0^ 1^ 8^ 8 2 2] +
-4.5758652401348674e-05 [0^ 1^ 8^ 8 3 3] +
-2.8207725376682575e-05 [0^ 1^ 8^ 8 4 4] +
