-0.00713749683617488 [7^ 6^ 2^ 0] +
-0.10856003711891721 [7^ 6^ 2^ 1] +
-0.033043128661713814 [7^ 6^ 7 5] +
0.3988971849384103 [7^ 6^ 7 6] +
0.2943957751527555 [7^ 7] +
-0.030973277618514983 [7^ 8 3 2] +
-0.030973277618514983 [7^ 9 4 2] +
0.005808039541793383 [8 5 3 0] +
0.005115917988926065 [8 5 3 1] +
0.005115917988926063 [8 6 3 0] +
0.09695192566679237 [8 6 3 1] +
0.7136664789855411 [8^ 0^ 8 0] +
0.0016314232148322914 [8^ 0^ 8 1] +
-0.025889592144353015 [8^ 1^ 8 0] +
0.5070982175606717 [8^ 1^ 8 1] +
0.4965370454278609 [8^ 2^ 8 2] +
0.030973277618514983 [8^ 3^ 2^ 7] +
-0.5558937908615019 [8^ 3^ 8 3] +
-0.031071271166350906 [8^ 3^ 9 4] +
-0.49375397147518085 [8^ 4^ 8 4] +
-0.031071271166350906 [8^ 4^ 9 3] +
-0.02133059614184437 [8^ 5^ 3 0] +
-0.04691683702493834 [8^ 5^ 3 1] +
0.03685315274189537 [8^ 5^ 3^ 0^] +
0.0488204742375995 [8^ 5^ 3^ 1^] +
0.6922561326892258 [8^ 5^ 8 5] +
-0.045403355444693705 [8^ 5^ 8 6] +
-0.0070195552015872185 [8^ 6^ 3 0] +
-0.10846343307497922 [8^ 6^ 3 1] +
0.0488204742375995 [8^ 6^ 3^ 0^] +
0.11997494048316609 [8^ 6^ 3^ 1^] +
-0.03302708898052789 [8^ 6^ 8 5] +
0.39853818044175443 [8^ 6^ 8 6] +
-0.030973277618514983 [8^ 7 3 2] +
-0.4629767506616048 [8^ 7^ 8 7] +
0.23245201257137316 [8^ 8] +
0.00580803954179339 [9 5 4 0] +
0.0051159179889260446 [9 5 4 1] +
0.005115917988926043 [9 6 4 0] +
0.09695192566679237 [9 6 4 1] +
0.7136664789855411 [9^ 0^ 9 0] +
0.0016314232148322806 [9^ 0^ 9 1] +
-0.02588959214435299 [9^ 1^ 9 0] +
0.5070982175606717 [9^ 1^ 9 1] +
0.4965370454278608 [9^ 2^ 9 2] +
-0.031071271166350906 [9^ 3^ 8 4] +
-0.49375397147518085 [9^ 3^ 9 3] +
0.030973277618514983 [9^ 4^ 2^ 7] +
-0.031071271166350906 [9^ 4^ 8 3] +
-0.5558937908615019 [9^ 4^ 9 4] +
-0.021330596141844384 [9^ 5^ 4 0] +
-0.04691683702493836 [9^ 5^ 4 1] +
0.03685315274189537 [9^ 5^ 4^ 0^] +
0.048820474237599526 [9^ 5^ 4^ 1^] +
0.6922561326892258 [9^ 5^ 9 5] +
-0.045403355444693747 [9^ 5^ 9 6] +
-0.0070195552015871986 [9^ 6^ 4 0] +
-0.10846343307497922 [9^ 6^ 4 1] +
0.048820474237599526 [9^ 6^ 4^ 0^] +
0.11997494048316609 [9^ 6^ 4^ 1^] +
-0.033027088980527856 [9^ 6^ 9 5] +
0.39853818044175443 [9^ 6^ 9 6] +
-0.030973277618514983 [9^ 7 4 2] +
-0.4629767506616047 [9^ 7^ 9 7] +
-0.46278069385666587 [9^ 8^ 9 8] +
0.23245201257137316 [9^ 9]
