-1.8501533000226106e-05 [0^ 0^ 1^ 1 2 2] +
-1.8501533000226123e-05 [0^ 0^ 1^ 1 3 3] +
-1.8501533000226133e-05 [0^ 0^ 1^ 1 4 4] +
4.748879371194822e-05 [0^ 0^ 1^ 2 0 2] +
-1.6607045600210798e-05 [0^ 0^ 1^ 2 1 2] +
4.748879371194822e-05 [0^ 0^ 1^ 2 2 0] +
-1.6607045600210798e-05 [0^ 0^ 1^ 2 2 1] +
4.748879371194821e-05 [0^ 0^ 1^ 3 0 3] +
-1.660704560021081e-05 [0^ 0^ 1^ 3 1 3] +
4.748879371194821e-05 [0^ 0^ 1^ 3 3 0] +
-1.660704560021081e-05 [0^ 0^ 1^ 3 3 1] +
4.748879371194824e-05 [0^ 0^ 1^ 4 0 4] +
-1.660704560021081e-05 [0^ 0^ 1^ 4 1 4] +
4.748879371194824e-05 [0^ 0^ 1^ 4 4 0] +
-1.660704560021081e-05 [0^ 0^ 1^ 4 4 1] +
0.0029332801566318394 [0^ 0^ 2 2] +
-4.796509396312529e-06 [0^ 0^ 2^ 0 0 2] +
-4.238000583285695e-06 [0^ 0^ 2^ 0 1 2] +
-4.796509396312529e-06 [0^ 0^ 2^ 0 2 0] +
-4.238000583285695e-06 [0^ 0^ 2^ 0 2 1] +
4.748879371194822e-05 [0^ 0^ 2^ 1 0 2] +
-1.6607045600210798e-05 [0^ 0^ 2^ 1 1 2] +
4.748879371194822e-05 [0^ 0^ 2^ 1 2 0] +
-1.6607045600210798e-05 [0^ 0^ 2^ 1 2 1] +
0.00044806377186298613 [0^ 0^ 2^ 2 0 0] +
-0.00036406974271399937 [0^ 0^ 2^ 2 0 1] +
-0.00036406974271399937 [0^ 0^ 2^ 2 1 0] +
9.119797276641175e-05 [0^ 0^ 2^ 2 1 1] +
-2.5566873757894022e-05 [0^ 0^ 2^ 2 2 2] +
-1.6772943787805796e-05 [0^ 0^ 2^ 2 3 3] +
-1.6772943787805792e-05 [0^ 0^ 2^ 2 4 4] +
-4.396288997282016e-06 [0^ 0^ 2^ 3 2 3] +
-4.396288997282016e-06 [0^ 0^ 2^ 3 3 2] +
-4.396288997282022e-06 [0^ 0^ 2^ 4 2 4] +
-4.396288997282022e-06 [0^ 0^ 2^ 4 4 2] +
0.0029332801566318498 [0^ 0^ 3 3] +
-4.7965093963125386e-06 [0^ 0^ 3^ 0 0 3] +
-4.238000583285678e-06 [0^ 0^ 3^ 0 1 3] +
-4.7965093963125386e-06 [0^ 0^ 3^ 0 3 0] +
-4.238000583285678e-06 [0^ 0^ 3^ 0 3 1] +
4.748879371194821e-05 [0^ 0^ 3^ 1 0 3] +
-1.660704560021081e-05 [0^ 0^ 3^ 1 1 3] +
4.748879371194821e-05 [0^ 0^ 3^ 1 3 0] +
-1.660704560021081e-05 [0^ 0^ 3^ 1 3 1] +
-4.396288997282016e-06 [0^ 0^ 3^ 2 2 3] +
-4.396288997282016e-06 [0^ 0^ 3^ 2 3 2] +
0.0004480637718629884 [0^ 0^ 3^ 3 0 0] +
-0.0003640697427139992 [0^ 0^ 3^ 3 0 1] +
-0.0003640697427139992 [0^ 0^ 3^ 3 1 0] +
9.119797276641176e-05 [0^ 0^ 3^ 3 1 1] +
-1.6772943787805796e-05 [0^ 0^ 3^ 3 2 2] +
-2.5566873757894026e-05 [0^ 0^ 3^ 3 3 3] +
-1.677294378780579e-05 [0^ 0^ 3^ 3 4 4] +
-4.3962889972820225e-06 [0^ 0^ 3^ 4 3 4] +
-4.3962889972820225e-06 [0^ 0^ 3^ 4 4 3] +
0.002933280156631841 [0^ 0^ 4 4] +
-4.796509396312556e-06 [0^ 0^ 4^ 0 0 4] +
-4.238000583285694e-06 [0^ 0^ 4^ 0 1 4] +
-4.796509396312556e-06 [0^ 0^ 4^ 0 4 0] +
-4.238000583285694e-06 [0^ 0^ 4^ 0 4 1] +
4.748879371194824e-05 [0^ 0^ 4^ 1 0 4] +
-1.660704560021081e-05 [0^ 0^ 4^ 1 1 4] +
4.748879371194824e-05 [0^ 0^ 4^ 1 4 0] +
-1.660704560021081e-05 [0^ 0^ 4^ 1 4 1] +
-4.396288997282022e-06 [0^ 0^ 4^ 2 2 4] +
-4.396288997282022e-06 [0^ 0^ 4^ 2 4 2] +
-4.3962889972820225e-06 [0^ 0^ 4^ 3 3 4] +
-4.3962889972820225e-06 [0^ 0^ 4^ 3 4 3] +
0.00044806377186298754 [0^ 0^ 4^ 4 0 0] +
-0.0003640697427139992 [0^ 0^ 4^ 4 0 1] +
-0.0003640697427139992 [0^ 0^ 4^ 4 1 0] +
9.119797276641178e-05 [0^ 0^ 4^ 4 1 1] +
-1.6772943787805802e-05 [0^ 0^ 4^ 4 2 2] +
-1.6772943787805802e-05 [0^ 0^ 4^ 4 3 3] +
-2.5566873757894022e-05 [0^ 0^ 4^ 4 4 4] +
-0.014331114252593428 [0^ 0^ 5^ 5 0 0] +
0.0022654091969030233 [0^ 0^ 5^ 5 0 1] +
0.0022654091969030233 [0^ 0^ 5^ 5 1 0] +
-0.00043254655983941405 [0^ 0^ 5^ 5 1 1] +
-4.796509396312529e-06 [0^ 0^ 5^ 5 2 2] +
-4.7965093963125386e-06 [0^ 0^ 5^ 5 3 3] +
-4.796509396312556e-06 [0^ 0^ 5^ 5 4 4] +
0.0022654091969030233 [0^ 0^ 5^ 6 0 0] +
-0.00043254655983941405 [0^ 0^ 5^ 6 0 1] +
-0.00043254655983941405 [0^ 0^ 5^ 6 1 0] +
9.197245324742126e-05 [0^ 0^ 5^ 6 1 1] +
-4.238000583285695e-06 [0^ 0^ 5^ 6 2 2] +
-4.238000583285678e-06 [0^ 0^ 5^ 6 3 3] +
-4.238000583285694e-06 [0^ 0^ 5^ 6 4 4] +
-4.796509396312529e-06 [0^ 0^ 5^ 7 0 2] +
-4.238000583285695e-06 [0^ 0^ 5^ 7 1 2] +
-4.796509396312529e-06 [0^ 0^ 5^ 7 2 0] +
-4.238000583285695e-06 [0^ 0^ 5^ 7 2 1] +
-4.7965093963125386e-06 [0^ 0^ 5^ 8 0 3] +
-4.238000583285678e-06 [0^ 0^ 5^ 8 1 3] +
-4.7965093963125386e-06 [0^ 0^ 5^ 8 3 0] +
-4.238000583285678e-06 [0^ 0^ 5^ 8 3 1] +
-4.796509396312556e-06 [0^ 0^ 5^ 9 0 4] +
-4.238000583285694e-06 [0^ 0^ 5^ 9 1 4] +
-4.796509396312556e-06 [0^ 0^ 5^ 9 4 0] +
-4.238000583285694e-06 [0^ 0^ 5^ 9 4 1] +
0.0022654091969030233 [0^ 0^ 6^ 5 0 0] +
-0.00043254655983941405 [0^ 0^ 6^ 5 0 1] +
-0.00043254655983941405 [0^ 0^ 6^ 5 1 0] +
9.197245324742126e-05 [0^ 0^ 6^ 5 1 1] +
-4.238000583285695e-06 [0^ 0^ 6^ 5 2 2] +
-4.238000583285678e-06 [0^ 0^ 6^ 5 3 3] +
-4.238000583285694e-06 [0^ 0^ 6^ 5 4 4] +
0.0003878874868888379 [0^ 0^ 6^ 6 0 0] +
-0.00033619382516526634 [0^ 0^ 6^ 6 0 1] +
-0.00033619382516526634 [0^ 0^ 6^ 6 1 0] +
8.22410358800787e-05 [0^ 0^ 6^ 6 1 1] +
-1.8501533000226106e-05 [0^ 0^ 6^ 6 2 2] +
-1.8501533000226123e-05 [0^ 0^ 6^ 6 3 3] +
-1.8501533000226133e-05 [0^ 0^ 6^ 6 4 4] +
4.748879371194822e-05 [0^ 0^ 6^ 7 0 2] +
-1.6607045600210798e-05 [0^ 0^ 6^ 7 1 2] +
4.748879371194822e-05 [0^ 0^ 6^ 7 2 0] +
-1.6607045600210798e-05 [0^ 0^ 6^ 7 2 1] +
4.748879371194821e-05 [0^ 0^ 6^ 8 0 3] +
-1.660704560021081e-05 [0^ 0^ 6^ 8 1 3] +
4.748879371194821e-05 [0^ 0^ 6^ 8 3 0] +
-1.660704560021081e-05 [0^ 0^ 6^ 8 3 1] +
4.748879371194824e-05 [0^ 0^ 6^ 9 0 4] +
-1.660704560021081e-05 [0^ 0^ 6^ 9 1 4] +
4.748879371194824e-05 [0^ 0^ 6^ 9 4 0] +
-1.660704560021081e-05 [0^ 0^ 6^ 9 4 1] +
-4.796509396312529e-06 [0^ 0^ 7^ 5 0 2] +
-4.238000583285695e-06 [0^ 0^ 7^ 5 1 2] +
-4.796509396312529e-06 [0^ 0^ 7^ 5 2 0] +
-4.238000583285695e-06 [0^ 0^ 7^ 5 2 1] +
4.748879371194822e-05 [0^ 0^ 7^ 6 0 2] +
-1.6607045600210798e-05 [0^ 0^ 7^ 6 1 2] +
4.748879371194822e-05 [0^ 0^ 7^ 6 2 0] +
-1.6607045600210798e-05 [0^ 0^ 7^ 6 2 1] +
0.00044806377186298613 [0^ 0^ 7^ 7 0 0] +
-0.00036406974271399937 [0^ 0^ 7^ 7 0 1] +
-0.00036406974271399937 [0^ 0^ 7^ 7 1 0] +
9.119797276641175e-05 [0^ 0^ 7^ 7 1 1] +
-2.5566873757894022e-05 [0^ 0^ 7^ 7 2 2] +
-1.6772943787805796e-05 [0^ 0^ 7^ 7 3 3] +
-1.6772943787805792e-05 [0^ 0^ 7^ 7 4 4] +
-4.396288997282016e-06 [0^ 0^ 7^ 8 2 3] +
-4.396288997282016e-06 [0^ 0^ 7^ 8 3 2] +
-4.396288997282022e-06 [0^ 0^ 7^ 9 2 4] +
-4.396288997282022e-06 [0^ 0^ 7^ 9 4 2] +
-4.7965093963125386e-06 [0^ 0^ 8^ 5 0 3] +
-4.238000583285678e-06 [0^ 0^ 8^ 5 1 3] +
-4.7965093963125386e-06 [0^ 0^ 8^ 5 3 0] +
-4.238000583285678e-06 [0^ 0^ 8^ 5 3 1] +
4.748879371194821e-05 [0^ 0^ 8^ 6 0 3] +
-1.660704560021081e-05 [0^ 0^ 8^ 6 1 3] +
4.748879371194821e-05 [0^ 0^ 8^ 6 3 0] +
-1.660704560021081e-05 [0^ 0^ 8^ 6 3 1] +
-4.396288997282016e-06 [0^ 0^ 8^ 7 2 3] +
-4.396288997282016e-06 [0^ 0^ 8^ 7 3 2] +
0.0004480637718629884 [0^ 0^ 8^ 8 0 0] +
-0.0003640697427139992 [0^ 0^ 8^ 8 0 1] +
-0.0003640697427139992 [0^ 0^ 8^ 8 1 0] +
9.119797276641176e-05 [0^ 0^ 8^ 8 1 1] +
-1.6772943787805796e-05 [0^ 0^ 8^ 8 2 2] +
-2.5566873757894026e-05 [0^ 0^ 8^ 8 3 3] +
-1.677294378780579e-05 [0^ 0^ 8^ 8 4 4] +
-4.3962889972820225e-06 [0^ 0^ 8^ 9 3 4] +
-4.3962889972820225e-06 [0^ 0^ 8^ 9 4 3] +
-4.796509396312556e-06 [0^ 0^ 9^ 5 0 4] +
-4.238000583285694e-06 [0^ 0^ 9^ 5 1 4] +
-4.796509396312556e-06 [0^ 0^ 9^ 5 4 0] +
-4.238000583285694e-06 [0^ 0^ 9^ 5 4 1] +
4.748879371194824e-05 [0^ 0^ 9^ 6 0 4] +
-1.660704560021081e-05 [0^ 0^ 9^ 6 1 4] +
4.748879371194824e-05 [0^ 0^ 9^ 6 4 0] +
-1.660704560021081e-05 [0^ 0^ 9^ 6 4 1] +
-4.396288997282022e-06 [0^ 0^ 9^ 7 2 4] +
-4.396288997282022e-06 [0^ 0^ 9^ 7 4 2] +
-4.3962889972820225e-06 [0^ 0^ 9^ 8 3 4] +
-4.3962889972820225e-06 [0^ 0^ 9^ 8 4 3] +
0.00044806377186298754 [0^ 0^ 9^ 9 0 0] +
-0.0003640697427139992 [0^ 0^ 9^ 9 0 1] +
-0.0003640697427139992 [0^ 0^ 9^ 9 1 0] +
9.119797276641178e-05 [0^ 0^ 9^ 9 1 1] +
-1.6772943787805802e-05 [0^ 0^ 9^ 9 2 2] +
-1.6772943787805802e-05 [0^ 0^ 9^ 9 3 3] +
-2.5566873757894022e-05 [0^ 0^ 9^ 9 4 4] +
0.38537710564200967 [0^ 1] +
-0.2229685229171199 [0^ 1^ 0 0] +
0.031092966256684552 [0^ 1^ 0 1] +
0.0022654091969030233 [0^ 1^ 0^ 0 0 0] +
-0.00043254655983941405 [0^ 1^ 0^ 0 0 1] +
0.0003878874868888379 [0^ 1^ 0^ 0 1 0] +
-0.00033619382516526634 [0^ 1^ 0^ 0 1 1] +
4.748879371194822e-05 [0^ 1^ 0^ 0 2 2] +
4.748879371194821e-05 [0^ 1^ 0^ 0 3 3] +
4.748879371194824e-05 [0^ 1^ 0^ 0 4 4] +
-0.00043254655983941405 [0^ 1^ 0^ 1 0 0] +
9.197245324742126e-05 [0^ 1^ 0^ 1 0 1] +
-0.00033619382516526634 [0^ 1^ 0^ 1 1 0] +
8.22410358800787e-05 [0^ 1^ 0^ 1 1 1] +
-1.6607045600210798e-05 [0^ 1^ 0^ 1 2 2] +
-1.660704560021081e-05 [0^ 1^ 0^ 1 3 3] +
-1.660704560021081e-05 [0^ 1^ 0^ 1 4 4] +
-4.238000583285695e-06 [0^ 1^ 0^ 2 0 2] +
-1.8501533000226106e-05 [0^ 1^ 0^ 2 1 2] +
4.748879371194822e-05 [0^ 1^ 0^ 2 2 0] +
-1.6607045600210798e-05 [0^ 1^ 0^ 2 2 1] +
-4.238000583285678e-06 [0^ 1^ 0^ 3 0 3] +
-1.8501533000226123e-05 [0^ 1^ 0^ 3 1 3] +
4.748879371194821e-05 [0^ 1^ 0^ 3 3 0] +
-1.660704560021081e-05 [0^ 1^ 0^ 3 3 1] +
-4.238000583285694e-06 [0^ 1^ 0^ 4 0 4] +
-1.8501533000226133e-05 [0^ 1^ 0^ 4 1 4] +
4.748879371194824e-05 [0^ 1^ 0^ 4 4 0] +
-1.660704560021081e-05 [0^ 1^ 0^ 4 4 1] +
0.37285626542914874 [0^ 1^ 1 0] +
-0.0170475990443963 [0^ 1^ 1 1] +
-0.00043254655983941405 [0^ 1^ 1^ 0 0 0] +
9.197245324742126e-05 [0^ 1^ 1^ 0 0 1] +
-0.00033619382516526634 [0^ 1^ 1^ 0 1 0] +
8.22410358800787e-05 [0^ 1^ 1^ 0 1 1] +
-1.6607045600210798e-05 [0^ 1^ 1^ 0 2 2] +
-1.660704560021081e-05 [0^ 1^ 1^ 0 3 3] +
-1.660704560021081e-05 [0^ 1^ 1^ 0 4 4] +
-0.00033619382516526634 [0^ 1^ 1^ 1 0 0] +
8.22410358800787e-05 [0^ 1^ 1^ 1 0 1] +
-0.001100362029721942 [0^ 1^ 1^ 1 1 0] +
8.793619989423367e-05 [0^ 1^ 1^ 1 1 1] +
-3.24291586516725e-05 [0^ 1^ 1^ 1 2 2] +
-3.24291586516725e-05 [0^ 1^ 1^ 1 3 3] +
-3.242915865167247e-05 [0^ 1^ 1^ 1 4 4] +
-1.6607045600210798e-05 [0^ 1^ 1^ 2 0 2] +
-3.24291586516725e-05 [0^ 1^ 1^ 2 1 2] +
2.6872237286819564e-05 [0^ 1^ 1^ 2 2 0] +
-2.812028322276216e-05 [0^ 1^ 1^ 2 2 1] +
-1.660704560021081e-05 [0^ 1^ 1^ 3 0 3] +
-3.24291586516725e-05 [0^ 1^ 1^ 3 1 3] +
2.6872237286819655e-05 [0^ 1^ 1^ 3 3 0] +
-2.8120283222762173e-05 [0^ 1^ 1^ 3 3 1] +
-1.660704560021081e-05 [0^ 1^ 1^ 4 0 4] +
-3.242915865167247e-05 [0^ 1^ 1^ 4 1 4] +
2.6872237286819618e-05 [0^ 1^ 1^ 4 4 0] +
-2.812028322276218e-05 [0^ 1^ 1^ 4 4 1] +
0.0023564627171076945 [0^ 1^ 2 2] +
-4.238000583285695e-06 [0^ 1^ 2^ 0 0 2] +
-1.8501533000226106e-05 [0^ 1^ 2^ 0 1 2] +
4.748879371194822e-05 [0^ 1^ 2^ 0 2 0] +
-1.6607045600210798e-05 [0^ 1^ 2^ 0 2 1] +
-1.6607045600210798e-05 [0^ 1^ 2^ 1 0 2] +
-3.24291586516725e-05 [0^ 1^ 2^ 1 1 2] +
2.6872237286819564e-05 [0^ 1^ 2^ 1 2 0] +
-2.812028322276216e-05 [0^ 1^ 2^ 1 2 1] +
-0.00036406974271399937 [0^ 1^ 2^ 2 0 0] +
9.119797276641175e-05 [0^ 1^ 2^ 2 0 1] +
-0.0011638575545571662 [0^ 1^ 2^ 2 1 0] +
9.87940469382418e-05 [0^ 1^ 2^ 2 1 1] +
-4.733348337202727e-05 [0^ 1^ 2^ 2 2 2] +
-2.8954521943108604e-05 [0^ 1^ 2^ 2 3 3] +
-2.8954521943108614e-05 [0^ 1^ 2^ 2 4 4] +
-9.188304375915969e-06 [0^ 1^ 2^ 3 2 3] +
-9.188304375915969e-06 [0^ 1^ 2^ 3 3 2] +
-9.188304375915959e-06 [0^ 1^ 2^ 4 2 4] +
-9.188304375915957e-06 [0^ 1^ 2^ 4 4 2] +
0.002356462717107698 [0^ 1^ 3 3] +
-4.238000583285678e-06 [0^ 1^ 3^ 0 0 3] +
-1.8501533000226123e-05 [0^ 1^ 3^ 0 1 3] +
4.748879371194821e-05 [0^ 1^ 3^ 0 3 0] +
-1.660704560021081e-05 [0^ 1^ 3^ 0 3 1] +
-1.660704560021081e-05 [0^ 1^ 3^ 1 0 3] +
-3.24291586516725e-05 [0^ 1^ 3^ 1 1 3] +
2.6872237286819655e-05 [0^ 1^ 3^ 1 3 0] +
-2.8120283222762173e-05 [0^ 1^ 3^ 1 3 1] +
-9.188304375915969e-06 [0^ 1^ 3^ 2 2 3] +
-9.188304375915969e-06 [0^ 1^ 3^ 2 3 2] +
-0.0003640697427139992 [0^ 1^ 3^ 3 0 0] +
9.119797276641176e-05 [0^ 1^ 3^ 3 0 1] +
-0.0011638575545571657 [0^ 1^ 3^ 3 1 0] +
9.879404693824192e-05 [0^ 1^ 3^ 3 1 1] +
-2.8954521943108604e-05 [0^ 1^ 3^ 3 2 2] +
-4.733348337202725e-05 [0^ 1^ 3^ 3 3 3] +
-2.8954521943108587e-05 [0^ 1^ 3^ 3 4 4] +
-9.188304375915948e-06 [0^ 1^ 3^ 4 3 4] +
-9.188304375915952e-06 [0^ 1^ 3^ 4 4 3] +
0.0023564627171077015 [0^ 1^ 4 4] +
-4.238000583285694e-06 [0^ 1^ 4^ 0 0 4] +
-1.8501533000226133e-05 [0^ 1^ 4^ 0 1 4] +
4.748879371194824e-05 [0^ 1^ 4^ 0 4 0] +
-1.660704560021081e-05 [0^ 1^ 4^ 0 4 1] +
-1.660704560021081e-05 [0^ 1^ 4^ 1 0 4] +
-3.242915865167247e-05 [0^ 1^ 4^ 1 1 4] +
2.6872237286819618e-05 [0^ 1^ 4^ 1 4 0] +
-2.812028322276218e-05 [0^ 1^ 4^ 1 4 1] +
-9.188304375915959e-06 [0^ 1^ 4^ 2 2 4] +
-9.188304375915957e-06 [0^ 1^ 4^ 2 4 2] +
-9.188304375915948e-06 [0^ 1^ 4^ 3 3 4] +
-9.188304375915952e-06 [0^ 1^ 4^ 3 4 3] +
-0.0003640697427139992 [0^ 1^ 4^ 4 0 0] +
9.119797276641178e-05 [0^ 1^ 4^ 4 0 1] +
-0.0011638575545571653 [0^ 1^ 4^ 4 1 0] +
9.87940469382419e-05 [0^ 1^ 4^ 4 1 1] +
-2.8954521943108594e-05 [0^ 1^ 4^ 4 2 2] +
-2.8954521943108604e-05 [0^ 1^ 4^ 4 3 3] +
-4.7333483372027235e-05 [0^ 1^ 4^ 4 4 4] +
0.0022654091969030233 [0^ 1^ 5^ 5 0 0] +
-0.00043254655983941405 [0^ 1^ 5^ 5 0 1] +
0.0003878874868888379 [0^ 1^ 5^ 5 1 0] +
-0.00033619382516526634 [0^ 1^ 5^ 5 1 1] +
4.748879371194822e-05 [0^ 1^ 5^ 5 2 2] +
4.748879371194821e-05 [0^ 1^ 5^ 5 3 3] +
4.748879371194824e-05 [0^ 1^ 5^ 5 4 4] +
-0.00043254655983941405 [0^ 1^ 5^ 6 0 0] +
9.197245324742126e-05 [0^ 1^ 5^ 6 0 1] +
-0.00033619382516526634 [0^ 1^ 5^ 6 1 0] +
8.22410358800787e-05 [0^ 1^ 5^ 6 1 1] +
-1.6607045600210798e-05 [0^ 1^ 5^ 6 2 2] +
-1.660704560021081e-05 [0^ 1^ 5^ 6 3 3] +
-1.660704560021081e-05 [0^ 1^ 5^ 6 4 4] +
-4.238000583285695e-06 [0^ 1^ 5^ 7 0 2] +
-1.8501533000226106e-05 [0^ 1^ 5^ 7 1 2] +
4.748879371194822e-05 [0^ 1^ 5^ 7 2 0] +
-1.6607045600210798e-05 [0^ 1^ 5^ 7 2 1] +
-4.238000583285678e-06 [0^ 1^ 5^ 8 0 3] +
-1.8501533000226123e-05 [0^ 1^ 5^ 8 1 3] +
4.748879371194821e-05 [0^ 1^ 5^ 8 3 0] +
-1.660704560021081e-05 [0^ 1^ 5^ 8 3 1] +
-4.238000583285694e-06 [0^ 1^ 5^ 9 0 4] +
-1.8501533000226133e-05 [0^ 1^ 5^ 9 1 4] +
4.748879371194824e-05 [0^ 1^ 5^ 9 4 0] +
-1.660704560021081e-05 [0^ 1^ 5^ 9 4 1] +
-0.00043254655983941405 [0^ 1^ 6^ 5 0 0] +
9.197245324742126e-05 [0^ 1^ 6^ 5 0 1] +
-0.00033619382516526634 [0^ 1^ 6^ 5 1 0] +
8.22410358800787e-05 [0^ 1^ 6^ 5 1 1] +
-1.6607045600210798e-05 [0^ 1^ 6^ 5 2 2] +
-1.660704560021081e-05 [0^ 1^ 6^ 5 3 3] +
-1.660704560021081e-05 [0^ 1^ 6^ 5 4 4] +
-0.00033619382516526634 [0^ 1^ 6^ 6 0 0] +
8.22410358800787e-05 [0^ 1^ 6^ 6 0 1] +
-0.001100362029721942 [0^ 1^ 6^ 6 1 0] +
8.793619989423367e-05 [0^ 1^ 6^ 6 1 1] +
-3.24291586516725e-05 [0^ 1^ 6^ 6 2 2] +
-3.24291586516725e-05 [0^ 1^ 6^ 6 3 3] +
-3.242915865167247e-05 [0^ 1^ 6^ 6 4 4] +
-1.6607045600210798e-05 [0^ 1^ 6^ 7 0 2] +
-3.24291586516725e-05 [0^ 1^ 6^ 7 1 2] +
2.6872237286819564e-05 [0^ 1^ 6^ 7 2 0] +
-2.812028322276216e-05 [0^ 1^ 6^ 7 2 1] +
-1.660704560021081e-05 [0^ 1^ 6^ 8 0 3] +
-3.24291586516725e-05 [0^ 1^ 6^ 8 1 3] +
2.6872237286819655e-05 [0^ 1^ 6^ 8 3 0] +
-2.8120283222762173e-05 [0^ 1^ 6^ 8 3 1] +
-1.660704560021081e-05 [0^ 1^ 6^ 9 0 4] +
-3.242915865167247e-05 [0^ 1^ 6^ 9 1 4] +
2.6872237286819618e-05 [0^ 1^ 6^ 9 4 0] +
-2.812028322276218e-05 [0^ 1^ 6^ 9 4 1] +
-4.238000583285695e-06 [0^ 1^ 7^ 5 0 2] +
-1.8501533000226106e-05 [0^ 1^ 7^ 5 1 2] +
4.748879371194822e-05 [0^ 1^ 7^ 5 2 0] +
-1.6607045600210798e-05 [0^ 1^ 7^ 5 2 1] +
-1.6607045600210798e-05 [0^ 1^ 7^ 6 0 2] +
-3.24291586516725e-05 [0^ 1^ 7^ 6 1 2] +
2.6872237286819564e-05 [0^ 1^ 7^ 6 2 0] +
-2.812028322276216e-05 [0^ 1^ 7^ 6 2 1] +
-0.00036406974271399937 [0^ 1^ 7^ 7 0 0] +
9.119797276641175e-05 [0^ 1^ 7^ 7 0 1] +
-0.0011638575545571662 [0^ 1^ 7^ 7 1 0] +
9.87940469382418e-05 [0^ 1^ 7^ 7 1 1] +
-4.733348337202727e-05 [0^ 1^ 7^ 7 2 2] +
-2.8954521943108604e-05 [0^ 1^ 7^ 7 3 3] +
-2.8954521943108614e-05 [0^ 1^ 7^ 7 4 4] +
-9.188304375915969e-06 [0^ 1^ 7^ 8 2 3] +
-9.188304375915969e-06 [0^ 1^ 7^ 8 3 2] +
-9.188304375915959e-06 [0^ 1^ 7^ 9 2 4] +
-9.188304375915957e-06 [0^ 1^ 7^ 9 4 2] +
-4.238000583285678e-06 [0^ 1^ 8^ 5 0 3] +
-1.8501533000226123e-05 [0^ 1^ 8^ 5 1 3] +
4.748879371194821e-05 [0^ 1^ 8^ 5 3 0] +
-1.660704560021081e-05 [0^ 1^ 8^ 5 3 1] +
-1.660704560021081e-05 [0^ 1^ 8^ 6 0 3] +
-3.24291586516725e-05 [0^ 1^ 8^ 6 1 3] +
2.6872237286819655e-05 [0^ 1^ 8^ 6 3 0] +
-2.8120283222762173e-05 [0^ 1^ 8^ 6 3 1] +
-9.188304375915969e-06 [0^ 1^ 8^ 7 2 3] +
-9.188304375915969e-06 [0^ 1^ 8^ 7 3 2] +
-0.0003640697427139992 [0^ 1^ 8^ 8 0 0] +
9.119797276641176e-05 [0^ 1^ 8^ 8 0 1] +
-0.0011638575545571657 [0^ 1^ 8^ 8 1 0] +
9.879404693824192e-05 [0^ 1^ 8^ 8 1 1] +
-2.8954521943108604e-05 [0^ 1^ 8^ 8 2 2] +
-4.733348337202725e-05 [0^ 1^ 8^ 8 3 3] +
-2.8954521943108587e-05 [0^ 1^ 8^ 8 4 4] +
