0.030987401523847782 [7^ 4^ 2^ 9] +
-0.4936484787487425 [7^ 4^ 7 4] +
-0.037004941805039236 [7^ 5^ 0^ 2] +
-0.04911849025971025 [7^ 5^ 1^ 2] +
-0.021403853285890544 [7^ 5^ 2^ 0] +
-0.04720012937603518 [7^ 5^ 2^ 1] +
0.6927895414267174 [7^ 5^ 7 5] +
-0.045596291980555356 [7^ 5^ 7 6] +
-0.04911849025971024 [7^ 6^ 0^ 2] +
-0.12015219783604375 [7^ 6^ 1^ 2] +
-0.006957138362137968 [7^ 6^ 2^ 0] +
-0.10852214543059509 [7^ 6^ 2^ 1] +
-0.03288134043895443 [7^ 6^ 7 5] +
0.39870253783887966 [7^ 6^ 7 6] +
0.29379354915728184 [7^ 7] +
-0.030987401523847782 [7^ 8 3 2] +
-0.030987401523847782 [7^ 9 4 2] +
0.005722723334299063 [8 5 3 0] +
0.004920347401728763 [8 5 3 1] +
0.004920347401728765 [8 6 3 0] +
0.09679354782519237 [8 6 3 1] +
0.713482882249825 [8^ 0^ 8 0] +
0.001619252668186417 [8^ 0^ 8 1] +
-0.02590878680410986 [8^ 1^ 8 0] +
0.5068536634542505 [8^ 1^ 8 1] +
0.49628545020712866 [8^ 2^ 8 2] +
0.030987401523847782 [8^ 3^ 2^ 7] +
-0.5556204491409154 [8^ 3^ 8 3] +
-0.031088877292298693 [8^ 3^ 9 4] +
-0.4934454592662342 [8^ 4^ 8 4] +
-0.031088877292298693 [8^ 4^ 9 3] +
-0.02132381185344773 [8^ 5^ 3 0] +
-0.04708169929930103 [8^ 5^ 3 1] +
0.03692490037259641 [8^ 5^ 3^ 0^] +
0.04900006018297608 [8^ 5^ 3^ 1^] +
0.6920790289639343 [8^ 5^ 8 5] +
-0.04558087670784877 [8^ 5^ 8 6] +
-0.006838708285403812 [8^ 6^ 3 0] +
-0.10842360023064102 [8^ 6^ 3 1] +
0.04900006018297607 [8^ 6^ 3^ 0^] +
0.12005365263608966 [8^ 6^ 3^ 1^] +
-0.03286592516624784 [8^ 6^ 8 5] +
0.39833151802365563 [8^ 6^ 8 6] +
-0.030987401523847782 [8^ 7 3 2] +
-0.4626610772248948 [8^ 7^ 8 7] +
0.23182157876510834 [8^ 8] +
0.00572272333429907 [9 5 4 0] +
0.004920347401728763 [9 5 4 1] +
0.0049203474017287625 [9 6 4 0] +
0.09679354782519237 [9 6 4 1] +
0.7134828822498249 [9^ 0^ 9 0] +
0.0016192526681864214 [9^ 0^ 9 1] +
-0.02590878680410987 [9^ 1^ 9 0] +
0.5068536634542505 [9^ 1^ 9 1] +
0.49628545020712855 [9^ 2^ 9 2] +
-0.031088877292298693 [9^ 3^ 8 4] +
-0.4934454592662342 [9^ 3^ 9 3] +
0.030987401523847782 [9^ 4^ 2^ 7] +
-0.031088877292298693 [9^ 4^ 8 3] +
-0.5556204491409154 [9^ 4^ 9 4] +
-0.021323811853447724 [9^ 5^ 4 0] +
-0.04708169929930103 [9^ 5^ 4 1] +
0.036924900372596374 [9^ 5^ 4^ 0^] +
0.04900006018297608 [9^ 5^ 4^ 1^] +
0.6920790289639341 [9^ 5^ 9 5] +
-0.04558087670784877 [9^ 5^ 9 6] +
-0.00683870828540381 [9^ 6^ 4 0] +
-0.10842360023064102 [9^ 6^ 4 1] +
0.04900006018297607 [9^ 6^ 4^ 0^] +
0.12005365263608966 [9^ 6^ 4^ 1^] +
-0.03286592516624784 [9^ 6^ 9 5] +
0.39833151802365563 [9^ 6^ 9 6] +
-0.030987401523847782 [9^ 7 4 2] +
-0.4626610772248947 [9^ 7^ 9 7] +
-0.46245805774238635 [9^ 8^ 9 8] +
0.2318215787651079 [9^ 9]
