-3.952121552206982e-06 [0^ 0^ 1^ 0 3 3] +
-3.952121552206985e-06 [0^ 0^ 1^ 0 4 4] +
0.00041994395436283137 [0^ 0^ 1^ 1 0 0] +
-0.00034616120925309857 [0^ 0^ 1^ 1 0 1] +
-0.00034616120925309857 [0^ 0^ 1^ 1 1 0] +
8.346859765655973e-05 [0^ 0^ 1^ 1 1 1] +
-1.8776419155273767e-05 [0^ 0^ 1^ 1 2 2] +
-1.8776419155273788e-05 [0^ 0^ 1^ 1 3 3] +
-1.8776419155273774e-05 [0^ 0^ 1^ 1 4 4] +
4.398502187671924e-05 [0^ 0^ 1^ 2 0 2] +
-1.6192661245530055e-05 [0^ 0^ 1^ 2 1 2] +
4.398502187671924e-05 [0^ 0^ 1^ 2 2 0] +
-1.6192661245530055e-05 [0^ 0^ 1^ 2 2 1] +
4.398502187671938e-05 [0^ 0^ 1^ 3 0 3] +
-1.6192661245530076e-05 [0^ 0^ 1^ 3 1 3] +
4.398502187671938e-05 [0^ 0^ 1^ 3 3 0] +
-1.6192661245530076e-05 [0^ 0^ 1^ 3 3 1] +
4.3985021876719586e-05 [0^ 0^ 1^ 4 0 4] +
-1.619266124553008e-05 [0^ 0^ 1^ 4 1 4] +
4.3985021876719586e-05 [0^ 0^ 1^ 4 4 0] +
-1.619266124553008e-05 [0^ 0^ 1^ 4 4 1] +
0.00289044948123875 [0^ 0^ 2 2] +
-6.259732325555092e-06 [0^ 0^ 2^ 0 0 2] +
-3.952121552206994e-06 [0^ 0^ 2^ 0 1 2] +
-6.259732325555092e-06 [0^ 0^ 2^ 0 2 0] +
-3.952121552206994e-06 [0^ 0^ 2^ 0 2 1] +
4.398502187671924e-05 [0^ 0^ 2^ 1 0 2] +
-1.6192661245530055e-05 [0^ 0^ 2^ 1 1 2] +
4.398502187671924e-05 [0^ 0^ 2^ 1 2 0] +
-1.6192661245530055e-05 [0^ 0^ 2^ 1 2 1] +
0.0004888303943110297 [0^ 0^ 2^ 2 0 0] +
-0.00037314290367930345 [0^ 0^ 2^ 2 0 1] +
-0.00037314290367930345 [0^ 0^ 2^ 2 1 0] +
9.194237676529836e-05 [0^ 0^ 2^ 2 1 1] +
-2.537947091396865e-05 [0^ 0^ 2^ 2 2 2] +
-1.7188280788403283e-05 [0^ 0^ 2^ 2 3 3] +
-1.7188280788403286e-05 [0^ 0^ 2^ 2 4 4] +
-4.094959019376241e-06 [0^ 0^ 2^ 3 2 3] +
-4.094959019376241e-06 [0^ 0^ 2^ 3 3 2] +
-4.094959019376244e-06 [0^ 0^ 2^ 4 2 4] +
-4.094959019376244e-06 [0^ 0^ 2^ 4 4 2] +
0.0028904494812387414 [0^ 0^ 3 3] +
-6.259732325554947e-06 [0^ 0^ 3^ 0 0 3] +
-3.952121552206982e-06 [0^ 0^ 3^ 0 1 3] +
-6.259732325554947e-06 [0^ 0^ 3^ 0 3 0] +
-3.952121552206982e-06 [0^ 0^ 3^ 0 3 1] +
4.398502187671938e-05 [0^ 0^ 3^ 1 0 3] +
-1.6192661245530076e-05 [0^ 0^ 3^ 1 1 3] +
4.398502187671938e-05 [0^ 0^ 3^ 1 3 0] +
-1.6192661245530076e-05 [0^ 0^ 3^ 1 3 1] +
-4.094959019376241e-06 [0^ 0^ 3^ 2 2 3] +
-4.094959019376241e-06 [0^ 0^ 3^ 2 3 2] +
0.0004888303943110309 [0^ 0^ 3^ 3 0 0] +
-0.00037314290367930324 [0^ 0^ 3^ 3 0 1] +
-0.00037314290367930324 [0^ 0^ 3^ 3 1 0] +
9.194237676529829e-05 [0^ 0^ 3^ 3 1 1] +
-1.7188280788403283e-05 [0^ 0^ 3^ 3 2 2] +
-2.537947091396867e-05 [0^ 0^ 3^ 3 3 3] +
-1.718828078840329e-05 [0^ 0^ 3^ 3 4 4] +
-4.094959019376244e-06 [0^ 0^ 3^ 4 3 4] +
-4.094959019376244e-06 [0^ 0^ 3^ 4 4 3] +
0.002890449481238745 [0^ 0^ 4 4] +
-6.259732325554902e-06 [0^ 0^ 4^ 0 0 4] +
-3.952121552206985e-06 [0^ 0^ 4^ 0 1 4] +
-6.259732325554902e-06 [0^ 0^ 4^ 0 4 0] +
-3.952121552206985e-06 [0^ 0^ 4^ 0 4 1] +
4.3985021876719586e-05 [0^ 0^ 4^ 1 0 4] +
-1.619266124553008e-05 [0^ 0^ 4^ 1 1 4] +
4.3985021876719586e-05 [0^ 0^ 4^ 1 4 0] +
-1.619266124553008e-05 [0^ 0^ 4^ 1 4 1] +
-4.094959019376244e-06 [0^ 0^ 4^ 2 2 4] +
-4.094959019376244e-06 [0^ 0^ 4^ 2 4 2] +
-4.094959019376244e-06 [0^ 0^ 4^ 3 3 4] +
-4.094959019376244e-06 [0^ 0^ 4^ 3 4 3] +
0.0004888303943110311 [0^ 0^ 4^ 4 0 0] +
-0.00037314290367930324 [0^ 0^ 4^ 4 0 1] +
-0.00037314290367930324 [0^ 0^ 4^ 4 1 0] +
9.194237676529832e-05 [0^ 0^ 4^ 4 1 1] +
-1.7188280788403276e-05 [0^ 0^ 4^ 4 2 2] +
-1.7188280788403276e-05 [0^ 0^ 4^ 4 3 3] +
-2.537947091396865e-05 [0^ 0^ 4^ 4 4 4] +
-0.014102584757967333 [0^ 0^ 5^ 5 0 0] +
0.0022529555036200463 [0^ 0^ 5^ 5 0 1] +
0.0022529555036200463 [0^ 0^ 5^ 5 1 0] +
-0.0004305273258914502 [0^ 0^ 5^ 5 1 1] +
-6.259732325555092e-06 [0^ 0^ 5^ 5 2 2] +
-6.259732325554947e-06 [0^ 0^ 5^ 5 3 3] +
-6.259732325554902e-06 [0^ 0^ 5^ 5 4 4] +
0.0022529555036200463 [0^ 0^ 5^ 6 0 0] +
-0.0004305273258914502 [0^ 0^ 5^ 6 0 1] +
-0.0004305273258914502 [0^ 0^ 5^ 6 1 0] +
9.09600573080702e-05 [0^ 0^ 5^ 6 1 1] +
-3.952121552206994e-06 [0^ 0^ 5^ 6 2 2] +
-3.952121552206982e-06 [0^ 0^ 5^ 6 3 3] +
-3.952121552206985e-06 [0^ 0^ 5^ 6 4 4] +
-6.259732325555092e-06 [0^ 0^ 5^ 7 0 2] +
-3.952121552206994e-06 [0^ 0^ 5^ 7 1 2] +
-6.259732325555092e-06 [0^ 0^ 5^ 7 2 0] +
-3.952121552206994e-06 [0^ 0^ 5^ 7 2 1] +
-6.259732325554947e-06 [0^ 0^ 5^ 8 0 3] +
-3.952121552206982e-06 [0^ 0^ 5^ 8 1 3] +
-6.259732325554947e-06 [0^ 0^ 5^ 8 3 0] +
-3.952121552206982e-06 [0^ 0^ 5^ 8 3 1] +
-6.259732325554902e-06 [0^ 0^ 5^ 9 0 4] +
-3.952121552206985e-06 [0^ 0^ 5^ 9 1 4] +
-6.259732325554902e-06 [0^ 0^ 5^ 9 4 0] +
-3.952121552206985e-06 [0^ 0^ 5^ 9 4 1] +
0.0022529555036200463 [0^ 0^ 6^ 5 0 0] +
-0.0004305273258914502 [0^ 0^ 6^ 5 0 1] +
-0.0004305273258914502 [0^ 0^ 6^ 5 1 0] +
9.09600573080702e-05 [0^ 0^ 6^ 5 1 1] +
-3.952121552206994e-06 [0^ 0^ 6^ 5 2 2] +
-3.952121552206982e-06 [0^ 0^ 6^ 5 3 3] +
-3.952121552206985e-06 [0^ 0^ 6^ 5 4 4] +
0.00041994395436283137 [0^ 0^ 6^ 6 0 0] +
-0.00034616120925309857 [0^ 0^ 6^ 6 0 1] +
-0.00034616120925309857 [0^ 0^ 6^ 6 1 0] +
8.346859765655973e-05 [0^ 0^ 6^ 6 1 1] +
-1.8776419155273767e-05 [0^ 0^ 6^ 6 2 2] +
-1.8776419155273788e-05 [0^ 0^ 6^ 6 3 3] +
-1.8776419155273774e-05 [0^ 0^ 6^ 6 4 4] +
4.398502187671924e-05 [0^ 0^ 6^ 7 0 2] +
-1.6192661245530055e-05 [0^ 0^ 6^ 7 1 2] +
4.398502187671924e-05 [0^ 0^ 6^ 7 2 0] +
-1.6192661245530055e-05 [0^ 0^ 6^ 7 2 1] +
4.398502187671938e-05 [0^ 0^ 6^ 8 0 3] +
-1.6192661245530076e-05 [0^ 0^ 6^ 8 1 3] +
4.398502187671938e-05 [0^ 0^ 6^ 8 3 0] +
-1.6192661245530076e-05 [0^ 0^ 6^ 8 3 1] +
4.3985021876719586e-05 [0^ 0^ 6^ 9 0 4] +
-1.619266124553008e-05 [0^ 0^ 6^ 9 1 4] +
4.3985021876719586e-05 [0^ 0^ 6^ 9 4 0] +
-1.619266124553008e-05 [0^ 0^ 6^ 9 4 1] +
-6.259732325555092e-06 [0^ 0^ 7^ 5 0 2] +
-3.952121552206994e-06 [0^ 0^ 7^ 5 1 2] +
-6.259732325555092e-06 [0^ 0^ 7^ 5 2 0] +
-3.952121552206994e-06 [0^ 0^ 7^ 5 2 1] +
4.398502187671924e-05 [0^ 0^ 7^ 6 0 2] +
-1.6192661245530055e-05 [0^ 0^ 7^ 6 1 2] +
4.398502187671924e-05 [0^ 0^ 7^ 6 2 0] +
-1.6192661245530055e-05 [0^ 0^ 7^ 6 2 1] +
0.0004888303943110297 [0^ 0^ 7^ 7 0 0] +
-0.00037314290367930345 [0^ 0^ 7^ 7 0 1] +
-0.00037314290367930345 [0^ 0^ 7^ 7 1 0] +
9.194237676529836e-05 [0^ 0^ 7^ 7 1 1] +
-2.537947091396865e-05 [0^ 0^ 7^ 7 2 2] +
-1.7188280788403283e-05 [0^ 0^ 7^ 7 3 3] +
-1.7188280788403286e-05 [0^ 0^ 7^ 7 4 4] +
-4.094959019376241e-06 [0^ 0^ 7^ 8 2 3] +
-4.094959019376241e-06 [0^ 0^ 7^ 8 3 2] +
-4.094959019376244e-06 [0^ 0^ 7^ 9 2 4] +
-4.094959019376244e-06 [0^ 0^ 7^ 9 4 2] +
-6.259732325554947e-06 [0^ 0^ 8^ 5 0 3] +
-3.952121552206982e-06 [0^ 0^ 8^ 5 1 3] +
-6.259732325554947e-06 [0^ 0^ 8^ 5 3 0] +
-3.952121552206982e-06 [0^ 0^ 8^ 5 3 1] +
4.398502187671938e-05 [0^ 0^ 8^ 6 0 3] +
-1.6192661245530076e-05 [0^ 0^ 8^ 6 1 3] +
4.398502187671938e-05 [0^ 0^ 8^ 6 3 0] +
-1.6192661245530076e-05 [0^ 0^ 8^ 6 3 1] +
-4.094959019376241e-06 [0^ 0^ 8^ 7 2 3] +
-4.094959019376241e-06 [0^ 0^ 8^ 7 3 2] +
0.0004888303943110309 [0^ 0^ 8^ 8 0 0] +
-0.00037314290367930324 [0^ 0^ 8^ 8 0 1] +
-0.00037314290367930324 [0^ 0^ 8^ 8 1 0] +
9.194237676529829e-05 [0^ 0^ 8^ 8 1 1] +
-1.7188280788403283e-05 [0^ 0^ 8^ 8 2 2] +
-2.537947091396867e-05 [0^ 0^ 8^ 8 3 3] +
-1.718828078840329e-05 [0^ 0^ 8^ 8 4 4] +
-4.094959019376244e-06 [0^ 0^ 8^ 9 3 4] +
-4.094959019376244e-06 [0^ 0^ 8^ 9 4 3] +
-6.259732325554902e-06 [0^ 0^ 9^ 5 0 4] +
-3.952121552206985e-06 [0^ 0^ 9^ 5 1 4] +
-6.259732325554902e-06 [0^ 0^ 9^ 5 4 0] +
-3.952121552206985e-06 [0^ 0^ 9^ 5 4 1] +
4.3985021876719586e-05 [0^ 0^ 9^ 6 0 4] +
-1.619266124553008e-05 [0^ 0^ 9^ 6 1 4] +
4.3985021876719586e-05 [0^ 0^ 9^ 6 4 0] +
-1.619266124553008e-05 [0^ 0^ 9^ 6 4 1] +
-4.094959019376244e-06 [0^ 0^ 9^ 7 2 4] +
-4.094959019376244e-06 [0^ 0^ 9^ 7 4 2] +
-4.094959019376244e-06 [0^ 0^ 9^ 8 3 4] +
-4.094959019376244e-06 [0^ 0^ 9^ 8 4 3] +
0.0004888303943110311 [0^ 0^ 9^ 9 0 0] +
-0.00037314290367930324 [0^ 0^ 9^ 9 0 1] +
-0.00037314290367930324 [0^ 0^ 9^ 9 1 0] +
9.194237676529832e-05 [0^ 0^ 9^ 9 1 1] +
-1.7188280788403276e-05 [0^ 0^ 9^ 9 2 2] +
-1.7188280788403276e-05 [0^ 0^ 9^ 9 3 3] +
-2.537947091396865e-05 [0^ 0^ 9^ 9 4 4] +
0.38537710564200967 [0^ 1] +
-0.2219715367185627 [0^ 1^ 0 0] +
0.031092147452995468 [0^ 1^ 0 1] +
0.0022529555036200463 [0^ 1^ 0^ 0 0 0] +
-0.0004305273258914502 [0^ 1^ 0^ 0 0 1] +
0.00041994395436283137 [0^ 1^ 0^ 0 1 0] +
-0.00034616120925309857 [0^ 1^ 0^ 0 1 1] +
4.398502187671924e-05 [0^ 1^ 0^ 0 2 2] +
4.398502187671938e-05 [0^ 1^ 0^ 0 3 3] +
4.3985021876719586e-05 [0^ 1^ 0^ 0 4 4] +
-0.0004305273258914502 [0^ 1^ 0^ 1 0 0] +
9.09600573080702e-05 [0^ 1^ 0^ 1 0 1] +
-0.00034616120925309857 [0^ 1^ 0^ 1 1 0] +
8.346859765655973e-05 [0^ 1^ 0^ 1 1 1] +
-1.6192661245530055e-05 [0^ 1^ 0^ 1 2 2] +
-1.6192661245530076e-05 [0^ 1^ 0^ 1 3 3] +
-1.619266124553008e-05 [0^ 1^ 0^ 1 4 4] +
-3.952121552206994e-06 [0^ 1^ 0^ 2 0 2] +
-1.8776419155273767e-05 [0^ 1^ 0^ 2 1 2] +
4.398502187671924e-05 [0^ 1^ 0^ 2 2 0] +
-1.6192661245530055e-05 [0^ 1^ 0^ 2 2 1] +
-3.952121552206982e-06 [0^ 1^ 0^ 3 0 3] +
-1.8776419155273788e-05 [0^ 1^ 0^ 3 1 3] +
4.398502187671938e-05 [0^ 1^ 0^ 3 3 0] +
-1.6192661245530076e-05 [0^ 1^ 0^ 3 3 1] +
-3.952121552206985e-06 [0^ 1^ 0^ 4 0 4] +
-1.8776419155273774e-05 [0^ 1^ 0^ 4 1 4] +
4.3985021876719586e-05 [0^ 1^ 0^ 4 4 0] +
-1.619266124553008e-05 [0^ 1^ 0^ 4 4 1] +
0.3729415403883936 [0^ 1^ 1 0] +
-0.016541350107378165 [0^ 1^ 1 1] +
-0.0004305273258914502 [0^ 1^ 1^ 0 0 0] +
9.09600573080702e-05 [0^ 1^ 1^ 0 0 1] +
-0.00034616120925309857 [0^ 1^ 1^ 0 1 0] +
8.346859765655973e-05 [0^ 1^ 1^ 0 1 1] +
-1.6192661245530055e-05 [0^ 1^ 1^ 0 2 2] +
-1.6192661245530076e-05 [0^ 1^ 1^ 0 3 3] +
-1.619266124553008e-05 [0^ 1^ 1^ 0 4 4] +
-0.00034616120925309857 [0^ 1^ 1^ 1 0 0] +
8.346859765655973e-05 [0^ 1^ 1^ 1 0 1] +
-0.0011298824675700253 [0^ 1^ 1^ 1 1 0] +
8.844610484025254e-05 [0^ 1^ 1^ 1 1 1] +
-3.131635377381071e-05 [0^ 1^ 1^ 1 2 2] +
-3.131635377381072e-05 [0^ 1^ 1^ 1 3 3] +
-3.1316353773810725e-05 [0^ 1^ 1^ 1 4 4] +
-1.6192661245530055e-05 [0^ 1^ 1^ 2 0 2] +
-3.131635377381071e-05 [0^ 1^ 1^ 2 1 2] +
1.192372319124161e-05 [0^ 1^ 1^ 2 2 0] +
-2.6400907904158095e-05 [0^ 1^ 1^ 2 2 1] +
-1.6192661245530076e-05 [0^ 1^ 1^ 3 0 3] +
-3.131635377381072e-05 [0^ 1^ 1^ 3 1 3] +
1.1923723191241737e-05 [0^ 1^ 1^ 3 3 0] +
-2.6400907904158095e-05 [0^ 1^ 1^ 3 3 1] +
-1.619266124553008e-05 [0^ 1^ 1^ 4 0 4] +
-3.1316353773810725e-05 [0^ 1^ 1^ 4 1 4] +
1.1923723191242027e-05 [0^ 1^ 1^ 4 4 0] +
-2.640090790415811e-05 [0^ 1^ 1^ 4 4 1] +
0.002305881444428998 [0^ 1^ 2 2] +
-3.952121552206994e-06 [0^ 1^ 2^ 0 0 2] +
-1.8776419155273767e-05 [0^ 1^ 2^ 0 1 2] +
4.398502187671924e-05 [0^ 1^ 2^ 0 2 0] +
-1.6192661245530055e-05 [0^ 1^ 2^ 0 2 1] +
-1.6192661245530055e-05 [0^ 1^ 2^ 1 0 2] +
-3.131635377381071e-05 [0^ 1^ 2^ 1 1 2] +
1.192372319124161e-05 [0^ 1^ 2^ 1 2 0] +
-2.6400907904158095e-05 [0^ 1^ 2^ 1 2 1] +
-0.00037314290367930345 [0^ 1^ 2^ 2 0 0] +
9.194237676529836e-05 [0^ 1^ 2^ 2 0 1] +
-0.0011939077015066888 [0^ 1^ 2^ 2 1 0] +
9.913802898307883e-05 [0^ 1^ 2^ 2 1 1] +
-4.573999544303344e-05 [0^ 1^ 2^ 2 2 2] +
-2.8291900967461333e-05 [0^ 1^ 2^ 2 3 3] +
-2.8291900967461333e-05 [0^ 1^ 2^ 2 4 4] +
-8.722883938209206e-06 [0^ 1^ 2^ 3 2 3] +
-8.722883938209211e-06 [0^ 1^ 2^ 3 3 2] +
-8.722883938209204e-06 [0^ 1^ 2^ 4 2 4] +
-8.722883938209201e-06 [0^ 1^ 2^ 4 4 2] +
0.0023058814444289946 [0^ 1^ 3 3] +
-3.952121552206982e-06 [0^ 1^ 3^ 0 0 3] +
-1.8776419155273788e-05 [0^ 1^ 3^ 0 1 3] +
4.398502187671938e-05 [0^ 1^ 3^ 0 3 0] +
-1.6192661245530076e-05 [0^ 1^ 3^ 0 3 1] +
-1.6192661245530076e-05 [0^ 1^ 3^ 1 0 3] +
-3.131635377381072e-05 [0^ 1^ 3^ 1 1 3] +
1.1923723191241737e-05 [0^ 1^ 3^ 1 3 0] +
-2.6400907904158095e-05 [0^ 1^ 3^ 1 3 1] +
-8.722883938209206e-06 [0^ 1^ 3^ 2 2 3] +
-8.722883938209211e-06 [0^ 1^ 3^ 2 3 2] +
-0.00037314290367930324 [0^ 1^ 3^ 3 0 0] +
9.194237676529829e-05 [0^ 1^ 3^ 3 0 1] +
-0.0011939077015066888 [0^ 1^ 3^ 3 1 0] +
9.91380289830791e-05 [0^ 1^ 3^ 3 1 1] +
-2.829190096746133e-05 [0^ 1^ 3^ 3 2 2] +
-4.5739995443033426e-05 [0^ 1^ 3^ 3 3 3] +
-2.829190096746134e-05 [0^ 1^ 3^ 3 4 4] +
-8.722883938209208e-06 [0^ 1^ 3^ 4 3 4] +
-8.722883938209206e-06 [0^ 1^ 3^ 4 4 3] +
0.002305881444429005 [0^ 1^ 4 4] +
-3.952121552206985e-06 [0^ 1^ 4^ 0 0 4] +
-1.8776419155273774e-05 [0^ 1^ 4^ 0 1 4] +
4.3985021876719586e-05 [0^ 1^ 4^ 0 4 0] +
-1.619266124553008e-05 [0^ 1^ 4^ 0 4 1] +
-1.619266124553008e-05 [0^ 1^ 4^ 1 0 4] +
-3.1316353773810725e-05 [0^ 1^ 4^ 1 1 4] +
1.1923723191242027e-05 [0^ 1^ 4^ 1 4 0] +
-2.640090790415811e-05 [0^ 1^ 4^ 1 4 1] +
-8.722883938209204e-06 [0^ 1^ 4^ 2 2 4] +
-8.722883938209201e-06 [0^ 1^ 4^ 2 4 2] +
-8.722883938209208e-06 [0^ 1^ 4^ 3 3 4] +
-8.722883938209206e-06 [0^ 1^ 4^ 3 4 3] +
-0.00037314290367930324 [0^ 1^ 4^ 4 0 0] +
9.194237676529832e-05 [0^ 1^ 4^ 4 0 1] +
-0.001193907701506689 [0^ 1^ 4^ 4 1 0] +
9.913802898307905e-05 [0^ 1^ 4^ 4 1 1] +
-2.8291900967461333e-05 [0^ 1^ 4^ 4 2 2] +
-2.8291900967461343e-05 [0^ 1^ 4^ 4 3 3] +
-4.5739995443033426e-05 [0^ 1^ 4^ 4 4 4] +
0.0022529555036200463 [0^ 1^ 5^ 5 0 0] +
-0.0004305273258914502 [0^ 1^ 5^ 5 0 1] +
0.00041994395436283137 [0^ 1^ 5^ 5 1 0] +
-0.00034616120925309857 [0^ 1^ 5^ 5 1 1] +
4.398502187671924e-05 [0^ 1^ 5^ 5 2 2] +
4.398502187671938e-05 [0^ 1^ 5^ 5 3 3] +
4.3985021876719586e-05 [0^ 1^ 5^ 5 4 4] +
-0.0004305273258914502 [0^ 1^ 5^ 6 0 0] +
9.09600573080702e-05 [0^ 1^ 5^ 6 0 1] +
-0.00034616120925309857 [0^ 1^ 5^ 6 1 0] +
8.346859765655973e-05 [0^ 1^ 5^ 6 1 1] +
-1.6192661245530055e-05 [0^ 1^ 5^ 6 2 2] +
-1.6192661245530076e-05 [0^ 1^ 5^ 6 3 3] +
-1.619266124553008e-05 [0^ 1^ 5^ 6 4 4] +
-3.952121552206994e-06 [0^ 1^ 5^ 7 0 2] +
-1.8776419155273767e-05 [0^ 1^ 5^ 7 1 2] +
4.398502187671924e-05 [0^ 1^ 5^ 7 2 0] +
-1.6192661245530055e-05 [0^ 1^ 5^ 7 2 1] +
-3.952121552206982e-06 [0^ 1^ 5^ 8 0 3] +
-1.8776419155273788e-05 [0^ 1^ 5^ 8 1 3] +
4.398502187671938e-05 [0^ 1^ 5^ 8 3 0] +
-1.6192661245530076e-05 [0^ 1^ 5^ 8 3 1] +
-3.952121552206985e-06 [0^ 1^ 5^ 9 0 4] +
-1.8776419155273774e-05 [0^ 1^ 5^ 9 1 4] +
4.3985021876719586e-05 [0^ 1^ 5^ 9 4 0] +
-1.619266124553008e-05 [0^ 1^ 5^ 9 4 1] +
-0.0004305273258914502 [0^ 1^ 6^ 5 0 0] +
9.09600573080702e-05 [0^ 1^ 6^ 5 0 1] +
-0.00034616120925309857 [0^ 1^ 6^ 5 1 0] +
8.346859765655973e-05 [0^ 1^ 6^ 5 1 1] +
-1.6192661245530055e-05 [0^ 1^ 6^ 5 2 2] +
-1.6192661245530076e-05 [0^ 1^ 6^ 5 3 3] +
-1.619266124553008e-05 [0^ 1^ 6^ 5 4 4] +
-0.00034616120925309857 [0^ 1^ 6^ 6 0 0] +
8.346859765655973e-05 [0^ 1^ 6^ 6 0 1] +
-0.0011298824675700253 [0^ 1^ 6^ 6 1 0] +
8.844610484025254e-05 [0^ 1^ 6^ 6 1 1] +
-3.131635377381071e-05 [0^ 1^ 6^ 6 2 2] +
-3.131635377381072e-05 [0^ 1^ 6^ 6 3 3] +
-3.1316353773810725e-05 [0^ 1^ 6^ 6 4 4] +
-1.6192661245530055e-05 [0^ 1^ 6^ 7 0 2] +
-3.131635377381071e-05 [0^ 1^ 6^ 7 1 2] +
1.192372319124161e-05 [0^ 1^ 6^ 7 2 0] +
-2.6400907904158095e-05 [0^ 1^ 6^ 7 2 1] +
-1.6192661245530076e-05 [0^ 1^ 6^ 8 0 3] +
-3.131635377381072e-05 [0^ 1^ 6^ 8 1 3] +
1.1923723191241737e-05 [0^ 1^ 6^ 8 3 0] +
-2.6400907904158095e-05 [0^ 1^ 6^ 8 3 1] +
-1.619266124553008e-05 [0^ 1^ 6^ 9 0 4] +
-3.1316353773810725e-05 [0^ 1^ 6^ 9 1 4] +
1.1923723191242027e-05 [0^ 1^ 6^ 9 4 0] +
-2.640090790415811e-05 [0^ 1^ 6^ 9 4 1] +
-3.952121552206994e-06 [0^ 1^ 7^ 5 0 2] +
-1.8776419155273767e-05 [0^ 1^ 7^ 5 1 2] +
4.398502187671924e-05 [0^ 1^ 7^ 5 2 0] +
-1.6192661245530055e-05 [0^ 1^ 7^ 5 2 1] +
-1.6192661245530055e-05 [0^ 1^ 7^ 6 0 2] +
-3.131635377381071e-05 [0^ 1^ 7^ 6 1 2] +
1.192372319124161e-05 [0^ 1^ 7^ 6 2 0] +
-2.6400907904158095e-05 [0^ 1^ 7^ 6 2 1] +
-0.00037314290367930345 [0^ 1^ 7^ 7 0 0] +
9.194237676529836e-05 [0^ 1^ 7^ 7 0 1] +
-0.0011939077015066888 [0^ 1^ 7^ 7 1 0] +
9.913802898307883e-05 [0^ 1^ 7^ 7 1 1] +
-4.573999544303344e-05 [0^ 1^ 7^ 7 2 2] +
-2.8291900967461333e-05 [0^ 1^ 7^ 7 3 3] +
-2.8291900967461333e-05 [0^ 1^ 7^ 7 4 4] +
-8.722883938209206e-06 [0^ 1^ 7^ 8 2 3] +
-8.722883938209211e-06 [0^ 1^ 7^ 8 3 2] +
-8.722883938209204e-06 [0^ 1^ 7^ 9 2 4] +
-8.722883938209201e-06 [0^ 1^ 7^ 9 4 2] +
-3.952121552206982e-06 [0^ 1^ 8^ 5 0 3] +
-1.8776419155273788e-05 [0^ 1^ 8^ 5 1 3] +
4.398502187671938e-05 [0^ 1^ 8^ 5 3 0] +
-1.6192661245530076e-05 [0^ 1^ 8^ 5 3 1] +
-1.6192661245530076e-05 [0^ 1^ 8^ 6 0 3] +
-3.131635377381072e-05 [0^ 1^ 8^ 6 1 3] +
1.1923723191241737e-05 [0^ 1^ 8^ 6 3 0] +
-2.6400907904158095e-05 [0^ 1^ 8^ 6 3 1] +
-8.722883938209206e-06 [0^ 1^ 8^ 7 2 3] +
-8.722883938209211e-06 [0^ 1^ 8^ 7 3 2] +
-0.00037314290367930324 [0^ 1^ 8^ 8 0 0] +
9.194237676529829e-05 [0^ 1^ 8^ 8 0 1] +
-0.0011939077015066888 [0^ 1^ 8^ 8 1 0] +
9.91380289830791e-05 [0^ 1^ 8^ 8 1 1] +
-2.829190096746133e-05 [0^ 1^ 8^ 8 2 2] +
-4.5739995443033426e-05 [0^ 1^ 8^ 8 3 3] +
