-1.5860704781193862e-05 [0^ 0^ 1^ 2 2 1] +
4.18536009889996e-05 [0^ 0^ 1^ 3 0 3] +
-1.5860704781193876e-05 [0^ 0^ 1^ 3 1 3] +
4.18536009889996e-05 [0^ 0^ 1^ 3 3 0] +
-1.5860704781193876e-05 [0^ 0^ 1^ 3 3 1] +
4.185360098899971e-05 [0^ 0^ 1^ 4 0 4] +
-1.5860704781193865e-05 [0^ 0^ 1^ 4 1 4] +
4.185360098899971e-05 [0^ 0^ 1^ 4 4 0] +
-1.5860704781193865e-05 [0^ 0^ 1^ 4 4 1] +
0.0029004098130357963 [0^ 0^ 2 2] +
-6.616136087703512e-06 [0^ 0^ 2^ 0 0 2] +
-3.912260880603987e-06 [0^ 0^ 2^ 0 1 2] +
-6.616136087703512e-06 [0^ 0^ 2^ 0 2 0] +
-3.912260880603987e-06 [0^ 0^ 2^ 0 2 1] +
4.18536009889996e-05 [0^ 0^ 2^ 1 0 2] +
-1.5860704781193862e-05 [0^ 0^ 2^ 1 1 2] +
4.18536009889996e-05 [0^ 0^ 2^ 1 2 0] +
-1.5860704781193862e-05 [0^ 0^ 2^ 1 2 1] +
0.0004869201875816019 [0^ 0^ 2^ 2 0 0] +
-0.0003732341315753326 [0^ 0^ 2^ 2 0 1] +
-0.0003732341315753326 [0^ 0^ 2^ 2 1 0] +
9.185624137218452e-05 [0^ 0^ 2^ 2 1 1] +
-2.537400168638742e-05 [0^ 0^ 2^ 2 2 2] +
-1.7223135134947328e-05 [0^ 0^ 2^ 2 3 3] +
-1.7223135134947307e-05 [0^ 0^ 2^ 2 4 4] +
-4.074802660326688e-06 [0^ 0^ 2^ 3 2 3] +
-4.074802660326688e-06 [0^ 0^ 2^ 3 3 2] +
-4.0748026603266865e-06 [0^ 0^ 2^ 4 2 4] +
-4.0748026603266865e-06 [0^ 0^ 2^ 4 4 2] +
0.0029004098130357946 [0^ 0^ 3 3] +
-6.616136087703503e-06 [0^ 0^ 3^ 0 0 3] +
-3.912260880603991e-06 [0^ 0^ 3^ 0 1 3] +
-6.616136087703503e-06 [0^ 0^ 3^ 0 3 0] +
-3.912260880603991e-06 [0^ 0^ 3^ 0 3 1] +
4.18536009889996e-05 [0^ 0^ 3^ 1 0 3] +
-1.5860704781193876e-05 [0^ 0^ 3^ 1 1 3] +
4.18536009889996e-05 [0^ 0^ 3^ 1 3 0] +
-1.5860704781193876e-05 [0^ 0^ 3^ 1 3 1] +
-4.074802660326688e-06 [0^ 0^ 3^ 2 2 3] +
-4.074802660326688e-06 [0^ 0^ 3^ 2 3 2] +
0.00048692018758160076 [0^ 0^ 3^ 3 0 0] +
-0.00037323413157533256 [0^ 0^ 3^ 3 0 1] +
-0.00037323413157533256 [0^ 0^ 3^ 3 1 0] +
9.185624137218447e-05 [0^ 0^ 3^ 3 1 1] +
-1.7223135134947324e-05 [0^ 0^ 3^ 3 2 2] +
-2.5374001686387383e-05 [0^ 0^ 3^ 3 3 3] +
-1.7223135134947304e-05 [0^ 0^ 3^ 3 4 4] +
-4.074802660326683e-06 [0^ 0^ 3^ 4 3 4] +
-4.074802660326683e-06 [0^ 0^ 3^ 4 4 3] +
0.0029004098130357946 [0^ 0^ 4 4] +
-6.616136087703612e-06 [0^ 0^ 4^ 0 0 4] +
-3.912260880603989e-06 [0^ 0^ 4^ 0 1 4] +
-6.616136087703612e-06 [0^ 0^ 4^ 0 4 0] +
-3.912260880603989e-06 [0^ 0^ 4^ 0 4 1] +
4.185360098899971e-05 [0^ 0^ 4^ 1 0 4] +
-1.5860704781193865e-05 [0^ 0^ 4^ 1 1 4] +
4.185360098899971e-05 [0^ 0^ 4^ 1 4 0] +
-1.5860704781193865e-05 [0^ 0^ 4^ 1 4 1] +
-4.0748026603266865e-06 [0^ 0^ 4^ 2 2 4] +
-4.0748026603266865e-06 [0^ 0^ 4^ 2 4 2] +
-4.074802660326683e-06 [0^ 0^ 4^ 3 3 4] +
-4.074802660326683e-06 [0^ 0^ 4^ 3 4 3] +
0.0004869201875816019 [0^ 0^ 4^ 4 0 0] +
-0.0003732341315753327 [0^ 0^ 4^ 4 0 1] +
-0.0003732341315753327 [0^ 0^ 4^ 4 1 0] +
9.18562413721845e-05 [0^ 0^ 4^ 4 1 1] +
-1.7223135134947328e-05 [0^ 0^ 4^ 4 2 2] +
-1.7223135134947328e-05 [0^ 0^ 4^ 4 3 3] +
-2.537400168638739e-05 [0^ 0^ 4^ 4 4 4] +
-0.014030027262933988 [0^ 0^ 5^ 5 0 0] +
0.002243268771073082 [0^ 0^ 5^ 5 0 1] +
0.002243268771073082 [0^ 0^ 5^ 5 1 0] +
-0.0004291606289071445 [0^ 0^ 5^ 5 1 1] +
-6.616136087703512e-06 [0^ 0^ 5^ 5 2 2] +
-6.616136087703503e-06 [0^ 0^ 5^ 5 3 3] +
-6.616136087703612e-06 [0^ 0^ 5^ 5 4 4] +
0.002243268771073082 [0^ 0^ 5^ 6 0 0] +
-0.0004291606289071445 [0^ 0^ 5^ 6 0 1] +
-0.0004291606289071445 [0^ 0^ 5^ 6 1 0] +
9.074838194286227e-05 [0^ 0^ 5^ 6 1 1] +
-3.912260880603987e-06 [0^ 0^ 5^ 6 2 2] +
-3.912260880603991e-06 [0^ 0^ 5^ 6 3 3] +
-3.912260880603989e-06 [0^ 0^ 5^ 6 4 4] +
-6.616136087703512e-06 [0^ 0^ 5^ 7 0 2] +
-3.912260880603987e-06 [0^ 0^ 5^ 7 1 2] +
-6.616136087703512e-06 [0^ 0^ 5^ 7 2 0] +
-3.912260880603987e-06 [0^ 0^ 5^ 7 2 1] +
-6.616136087703503e-06 [0^ 0^ 5^ 8 0 3] +
-3.912260880603991e-06 [0^ 0^ 5^ 8 1 3] +
-6.616136087703503e-06 [0^ 0^ 5^ 8 3 0] +
-3.912260880603991e-06 [0^ 0^ 5^ 8 3 1] +
-6.616136087703612e-06 [0^ 0^ 5^ 9 0 4] +
-3.912260880603989e-06 [0^ 0^ 5^ 9 1 4] +
-6.616136087703612e-06 [0^ 0^ 5^ 9 4 0] +
-3.912260880603989e-06 [0^ 0^ 5^ 9 4 1] +
0.002243268771073082 [0^ 0^ 6^ 5 0 0] +
-0.0004291606289071445 [0^ 0^ 6^ 5 0 1] +
-0.0004291606289071445 [0^ 0^ 6^ 5 1 0] +
9.074838194286227e-05 [0^ 0^ 6^ 5 1 1] +
-3.912260880603987e-06 [0^ 0^ 6^ 5 2 2] +
-3.912260880603991e-06 [0^ 0^ 6^ 5 3 3] +
-3.912260880603989e-06 [0^ 0^ 6^ 5 4 4] +
0.00041734050208130317 [0^ 0^ 6^ 6 0 0] +
-0.0003462285588567789 [0^ 0^ 6^ 6 0 1] +
-0.0003462285588567789 [0^ 0^ 6^ 6 1 0] +
8.338145200146487e-05 [0^ 0^ 6^ 6 1 1] +
-1.87924120539703e-05 [0^ 0^ 6^ 6 2 2] +
-1.8792412053970296e-05 [0^ 0^ 6^ 6 3 3] +
-1.879241205397031e-05 [0^ 0^ 6^ 6 4 4] +
4.18536009889996e-05 [0^ 0^ 6^ 7 0 2] +
-1.5860704781193862e-05 [0^ 0^ 6^ 7 1 2] +
4.18536009889996e-05 [0^ 0^ 6^ 7 2 0] +
-1.5860704781193862e-05 [0^ 0^ 6^ 7 2 1] +
4.18536009889996e-05 [0^ 0^ 6^ 8 0 3] +
-1.5860704781193876e-05 [0^ 0^ 6^ 8 1 3] +
4.18536009889996e-05 [0^ 0^ 6^ 8 3 0] +
-1.5860704781193876e-05 [0^ 0^ 6^ 8 3 1] +
4.185360098899971e-05 [0^ 0^ 6^ 9 0 4] +
-1.5860704781193865e-05 [0^ 0^ 6^ 9 1 4] +
4.185360098899971e-05 [0^ 0^ 6^ 9 4 0] +
-1.5860704781193865e-05 [0^ 0^ 6^ 9 4 1] +
-6.616136087703512e-06 [0^ 0^ 7^ 5 0 2] +
-3.912260880603987e-06 [0^ 0^ 7^ 5 1 2] +
-6.616136087703512e-06 [0^ 0^ 7^ 5 2 0] +
-3.912260880603987e-06 [0^ 0^ 7^ 5 2 1] +
4.18536009889996e-05 [0^ 0^ 7^ 6 0 2] +
-1.5860704781193862e-05 [0^ 0^ 7^ 6 1 2] +
4.18536009889996e-05 [0^ 0^ 7^ 6 2 0] +
-1.5860704781193862e-05 [0^ 0^ 7^ 6 2 1] +
0.0004869201875816019 [0^ 0^ 7^ 7 0 0] +
-0.0003732341315753326 [0^ 0^ 7^ 7 0 1] +
-0.0003732341315753326 [0^ 0^ 7^ 7 1 0] +
9.185624137218452e-05 [0^ 0^ 7^ 7 1 1] +
-2.537400168638742e-05 [0^ 0^ 7^ 7 2 2] +
-1.7223135134947328e-05 [0^ 0^ 7^ 7 3 3] +
-1.7223135134947307e-05 [0^ 0^ 7^ 7 4 4] +
-4.074802660326688e-06 [0^ 0^ 7^ 8 2 3] +
-4.074802660326688e-06 [0^ 0^ 7^ 8 3 2] +
-4.0748026603266865e-06 [0^ 0^ 7^ 9 2 4] +
-4.0748026603266865e-06 [0^ 0^ 7^ 9 4 2] +
-6.616136087703503e-06 [0^ 0^ 8^ 5 0 3] +
-3.912260880603991e-06 [0^ 0^ 8^ 5 1 3] +
-6.616136087703503e-06 [0^ 0^ 8^ 5 3 0] +
-3.912260880603991e-06 [0^ 0^ 8^ 5 3 1] +
4.18536009889996e-05 [0^ 0^ 8^ 6 0 3] +
-1.5860704781193876e-05 [0^ 0^ 8^ 6 1 3] +
4.18536009889996e-05 [0^ 0^ 8^ 6 3 0] +
-1.5860704781193876e-05 [0^ 0^ 8^ 6 3 1] +
-4.074802660326688e-06 [0^ 0^ 8^ 7 2 3] +
-4.074802660326688e-06 [0^ 0^ 8^ 7 3 2] +
0.00048692018758160076 [0^ 0^ 8^ 8 0 0] +
-0.00037323413157533256 [0^ 0^ 8^ 8 0 1] +
-0.00037323413157533256 [0^ 0^ 8^ 8 1 0] +
9.185624137218447e-05 [0^ 0^ 8^ 8 1 1] +
-1.7223135134947324e-05 [0^ 0^ 8^ 8 2 2] +
-2.5374001686387383e-05 [0^ 0^ 8^ 8 3 3] +
-1.7223135134947304e-05 [0^ 0^ 8^ 8 4 4] +
-4.074802660326683e-06 [0^ 0^ 8^ 9 3 4] +
-4.074802660326683e-06 [0^ 0^ 8^ 9 4 3] +
-6.616136087703612e-06 [0^ 0^ 9^ 5 0 4] +
-3.912260880603989e-06 [0^ 0^ 9^ 5 1 4] +
-6.616136087703612e-06 [0^ 0^ 9^ 5 4 0] +
-3.912260880603989e-06 [0^ 0^ 9^ 5 4 1] +
4.185360098899971e-05 [0^ 0^ 9^ 6 0 4] +
-1.5860704781193865e-05 [0^ 0^ 9^ 6 1 4] +
4.185360098899971e-05 [0^ 0^ 9^ 6 4 0] +
-1.5860704781193865e-05 [0^ 0^ 9^ 6 4 1] +
-4.0748026603266865e-06 [0^ 0^ 9^ 7 2 4] +
-4.0748026603266865e-06 [0^ 0^ 9^ 7 4 2] +
-4.074802660326683e-06 [0^ 0^ 9^ 8 3 4] +
-4.074802660326683e-06 [0^ 0^ 9^ 8 4 3] +
0.0004869201875816019 [0^ 0^ 9^ 9 0 0] +
-0.0003732341315753327 [0^ 0^ 9^ 9 0 1] +
-0.0003732341315753327 [0^ 0^ 9^ 9 1 0] +
9.18562413721845e-05 [0^ 0^ 9^ 9 1 1] +
-1.7223135134947328e-05 [0^ 0^ 9^ 9 2 2] +
-1.7223135134947328e-05 [0^ 0^ 9^ 9 3 3] +
-2.537400168638739e-05 [0^ 0^ 9^ 9 4 4] +
0.38537710564200967 [0^ 1] +
-0.22186373900730222 [0^ 1^ 0 0] +
0.031096865507086693 [0^ 1^ 0 1] +
0.002243268771073082 [0^ 1^ 0^ 0 0 0] +
-0.0004291606289071445 [0^ 1^ 0^ 0 0 1] +
0.00041734050208130317 [0^ 1^ 0^ 0 1 0] +
-0.0003462285588567789 [0^ 1^ 0^ 0 1 1] +
4.18536009889996e-05 [0^ 1^ 0^ 0 2 2] +
4.18536009889996e-05 [0^ 1^ 0^ 0 3 3] +
4.185360098899971e-05 [0^ 1^ 0^ 0 4 4] +
-0.0004291606289071445 [0^ 1^ 0^ 1 0 0] +
9.074838194286227e-05 [0^ 1^ 0^ 1 0 1] +
-0.0003462285588567789 [0^ 1^ 0^ 1 1 0] +
8.338145200146487e-05 [0^ 1^ 0^ 1 1 1] +
-1.5860704781193862e-05 [0^ 1^ 0^ 1 2 2] +
-1.5860704781193876e-05 [0^ 1^ 0^ 1 3 3] +
-1.5860704781193865e-05 [0^ 1^ 0^ 1 4 4] +
-3.912260880603987e-06 [0^ 1^ 0^ 2 0 2] +
-1.87924120539703e-05 [0^ 1^ 0^ 2 1 2] +
4.18536009889996e-05 [0^ 1^ 0^ 2 2 0] +
-1.5860704781193862e-05 [0^ 1^ 0^ 2 2 1] +
-3.912260880603991e-06 [0^ 1^ 0^ 3 0 3] +
-1.8792412053970296e-05 [0^ 1^ 0^ 3 1 3] +
4.18536009889996e-05 [0^ 1^ 0^ 3 3 0] +
-1.5860704781193876e-05 [0^ 1^ 0^ 3 3 1] +
-3.912260880603989e-06 [0^ 1^ 0^ 4 0 4] +
-1.879241205397031e-05 [0^ 1^ 0^ 4 1 4] +
4.185360098899971e-05 [0^ 1^ 0^ 4 4 0] +
-1.5860704781193865e-05 [0^ 1^ 0^ 4 4 1] +
0.37296887251141453 [0^ 1^ 1 0] +
-0.01649516331499121 [0^ 1^ 1 1] +
-0.0004291606289071445 [0^ 1^ 1^ 0 0 0] +
9.074838194286227e-05 [0^ 1^ 1^ 0 0 1] +
-0.0003462285588567789 [0^ 1^ 1^ 0 1 0] +
8.338145200146487e-05 [0^ 1^ 1^ 0 1 1] +
-1.5860704781193862e-05 [0^ 1^ 1^ 0 2 2] +
-1.5860704781193876e-05 [0^ 1^ 1^ 0 3 3] +
-1.5860704781193865e-05 [0^ 1^ 1^ 0 4 4] +
-0.0003462285588567789 [0^ 1^ 1^ 1 0 0] +
8.338145200146487e-05 [0^ 1^ 1^ 1 0 1] +
-0.001144442270263717 [0^ 1^ 1^ 1 1 0] +
8.775229090750213e-05 [0^ 1^ 1^ 1 1 1] +
-3.113939656664815e-05 [0^ 1^ 1^ 1 2 2] +
-3.113939656664815e-05 [0^ 1^ 1^ 1 3 3] +
-3.113939656664815e-05 [0^ 1^ 1^ 1 4 4] +
-1.5860704781193862e-05 [0^ 1^ 1^ 2 0 2] +
-3.113939656664815e-05 [0^ 1^ 1^ 2 1 2] +
6.037102198474894e-06 [0^ 1^ 1^ 2 2 0] +
-2.5716677592799956e-05 [0^ 1^ 1^ 2 2 1] +
-1.5860704781193876e-05 [0^ 1^ 1^ 3 0 3] +
-3.113939656664815e-05 [0^ 1^ 1^ 3 1 3] +
6.03710219847475e-06 [0^ 1^ 1^ 3 3 0] +
-2.5716677592799946e-05 [0^ 1^ 1^ 3 3 1] +
-1.5860704781193865e-05 [0^ 1^ 1^ 4 0 4] +
-3.113939656664815e-05 [0^ 1^ 1^ 4 1 4] +
6.03710219847484e-06 [0^ 1^ 1^ 4 4 0] +
-2.571667759279997e-05 [0^ 1^ 1^ 4 4 1] +
0.002452482542080671 [0^ 1^ 2 2] +
-3.912260880603987e-06 [0^ 1^ 2^ 0 0 2] +
-1.87924120539703e-05 [0^ 1^ 2^ 0 1 2] +
4.18536009889996e-05 [0^ 1^ 2^ 0 2 0] +
-1.5860704781193862e-05 [0^ 1^ 2^ 0 2 1] +
-1.5860704781193862e-05 [0^ 1^ 2^ 1 0 2] +
-3.113939656664815e-05 [0^ 1^ 2^ 1 1 2] +
6.037102198474894e-06 [0^ 1^ 2^ 1 2 0] +
-2.5716677592799956e-05 [0^ 1^ 2^ 1 2 1] +
-0.0003732341315753326 [0^ 1^ 2^ 2 0 0] +
9.185624137218452e-05 [0^ 1^ 2^ 2 0 1] +
-0.001207559277085964 [0^ 1^ 2^ 2 1 0] +
9.844700982283134e-05 [0^ 1^ 2^ 2 1 1] +
-4.5526989130079734e-05 [0^ 1^ 2^ 2 2 2] +
-2.813754483068928e-05 [0^ 1^ 2^ 2 3 3] +
-2.8137544830689297e-05 [0^ 1^ 2^ 2 4 4] +
-8.693568804950362e-06 [0^ 1^ 2^ 3 2 3] +
-8.693568804950368e-06 [0^ 1^ 2^ 3 3 2] +
-8.693568804950374e-06 [0^ 1^ 2^ 4 2 4] +
-8.693568804950374e-06 [0^ 1^ 2^ 4 4 2] +
0.0024524825420806536 [0^ 1^ 3 3] +
-3.912260880603991e-06 [0^ 1^ 3^ 0 0 3] +
-1.8792412053970296e-05 [0^ 1^ 3^ 0 1 3] +
4.18536009889996e-05 [0^ 1^ 3^ 0 3 0] +
-1.5860704781193876e-05 [0^ 1^ 3^ 0 3 1] +
-1.5860704781193876e-05 [0^ 1^ 3^ 1 0 3] +
-3.113939656664815e-05 [0^ 1^ 3^ 1 1 3] +
6.03710219847475e-06 [0^ 1^ 3^ 1 3 0] +
-2.5716677592799946e-05 [0^ 1^ 3^ 1 3 1] +
-8.693568804950362e-06 [0^ 1^ 3^ 2 2 3] +
-8.693568804950368e-06 [0^ 1^ 3^ 2 3 2] +
-0.00037323413157533256 [0^ 1^ 3^ 3 0 0] +
9.185624137218447e-05 [0^ 1^ 3^ 3 0 1] +
-0.001207559277085963 [0^ 1^ 3^ 3 1 0] +
9.84470098228314e-05 [0^ 1^ 3^ 3 1 1] +
-2.813754483068928e-05 [0^ 1^ 3^ 3 2 2] +
-4.552698913007976e-05 [0^ 1^ 3^ 3 3 3] +
-2.8137544830689304e-05 [0^ 1^ 3^ 3 4 4] +
-8.693568804950375e-06 [0^ 1^ 3^ 4 3 4] +
-8.693568804950372e-06 [0^ 1^ 3^ 4 4 3] +
0.0024524825420806588 [0^ 1^ 4 4] +
-3.912260880603989e-06 [0^ 1^ 4^ 0 0 4] +
-1.879241205397031e-05 [0^ 1^ 4^ 0 1 4] +
4.185360098899971e-05 [0^ 1^ 4^ 0 4 0] +
-1.5860704781193865e-05 [0^ 1^ 4^ 0 4 1] +
-1.5860704781193865e-05 [0^ 1^ 4^ 1 0 4] +
-3.113939656664815e-05 [0^ 1^ 4^ 1 1 4] +
6.03710219847484e-06 [0^ 1^ 4^ 1 4 0] +
-2.571667759279997e-05 [0^ 1^ 4^ 1 4 1] +
-8.693568804950374e-06 [0^ 1^ 4^ 2 2 4] +
-8.693568804950374e-06 [0^ 1^ 4^ 2 4 2] +
-8.693568804950375e-06 [0^ 1^ 4^ 3 3 4] +
-8.693568804950372e-06 [0^ 1^ 4^ 3 4 3] +
-0.0003732341315753327 [0^ 1^ 4^ 4 0 0] +
9.18562413721845e-05 [0^ 1^ 4^ 4 0 1] +
-0.0012075592770859622 [0^ 1^ 4^ 4 1 0] +
9.84470098228313e-05 [0^ 1^ 4^ 4 1 1] +
-2.813754483068929e-05 [0^ 1^ 4^ 4 2 2] +
-2.8137544830689277e-05 [0^ 1^ 4^ 4 3 3] +
-4.552698913007975e-05 [0^ 1^ 4^ 4 4 4] +
0.002243268771073082 [0^ 1^ 5^ 5 0 0] +
-0.0004291606289071445 [0^ 1^ 5^ 5 0 1] +
0.00041734050208130317 [0^ 1^ 5^ 5 1 0] +
-0.0003462285588567789 [0^ 1^ 5^ 5 1 1] +
4.18536009889996e-05 [0^ 1^ 5^ 5 2 2] +
4.18536009889996e-05 [0^ 1^ 5^ 5 3 3] +
4.185360098899971e-05 [0^ 1^ 5^ 5 4 4] +
-0.0004291606289071445 [0^ 1^ 5^ 6 0 0] +
9.074838194286227e-05 [0^ 1^ 5^ 6 0 1] +
-0.0003462285588567789 [0^ 1^ 5^ 6 1 0] +
8.338145200146487e-05 [0^ 1^ 5^ 6 1 1] +
-1.5860704781193862e-05 [0^ 1^ 5^ 6 2 2] +
-1.5860704781193876e-05 [0^ 1^ 5^ 6 3 3] +
-1.5860704781193865e-05 [0^ 1^ 5^ 6 4 4] +
-3.912260880603987e-06 [0^ 1^ 5^ 7 0 2] +
-1.87924120539703e-05 [0^ 1^ 5^ 7 1 2] +
4.18536009889996e-05 [0^ 1^ 5^ 7 2 0] +
-1.5860704781193862e-05 [0^ 1^ 5^ 7 2 1] +
-3.912260880603991e-06 [0^ 1^ 5^ 8 0 3] +
-1.8792412053970296e-05 [0^ 1^ 5^ 8 1 3] +
4.18536009889996e-05 [0^ 1^ 5^ 8 3 0] +
-1.5860704781193876e-05 [0^ 1^ 5^ 8 3 1] +
-3.912260880603989e-06 [0^ 1^ 5^ 9 0 4] +
-1.879241205397031e-05 [0^ 1^ 5^ 9 1 4] +
4.185360098899971e-05 [0^ 1^ 5^ 9 4 0] +
-1.5860704781193865e-05 [0^ 1^ 5^ 9 4 1] +
-0.0004291606289071445 [0^ 1^ 6^ 5 0 0] +
9.074838194286227e-05 [0^ 1^ 6^ 5 0 1] +
-0.0003462285588567789 [0^ 1^ 6^ 5 1 0] +
8.338145200146487e-05 [0^ 1^ 6^ 5 1 1] +
-1.5860704781193862e-05 [0^ 1^ 6^ 5 2 2] +
-1.5860704781193876e-05 [0^ 1^ 6^ 5 3 3] +
-1.5860704781193865e-05 [0^ 1^ 6^ 5 4 4] +
-0.0003462285588567789 [0^ 1^ 6^ 6 0 0] +
8.338145200146487e-05 [0^ 1^ 6^ 6 0 1] +
-0.001144442270263717 [0^ 1^ 6^ 6 1 0] +
8.775229090750213e-05 [0^ 1^ 6^ 6 1 1] +
-3.113939656664815e-05 [0^ 1^ 6^ 6 2 2] +
-3.113939656664815e-05 [0^ 1^ 6^ 6 3 3] +
-3.113939656664815e-05 [0^ 1^ 6^ 6 4 4] +
-1.5860704781193862e-05 [0^ 1^ 6^ 7 0 2] +
-3.113939656664815e-05 [0^ 1^ 6^ 7 1 2] +
6.037102198474894e-06 [0^ 1^ 6^ 7 2 0] +
-2.5716677592799956e-05 [0^ 1^ 6^ 7 2 1] +
-1.5860704781193876e-05 [0^ 1^ 6^ 8 0 3] +
-3.113939656664815e-05 [0^ 1^ 6^ 8 1 3] +
6.03710219847475e-06 [0^ 1^ 6^ 8 3 0] +
-2.5716677592799946e-05 [0^ 1^ 6^ 8 3 1] +
-1.5860704781193865e-05 [0^ 1^ 6^ 9 0 4] +
-3.113939656664815e-05 [0^ 1^ 6^ 9 1 4] +
6.03710219847484e-06 [0^ 1^ 6^ 9 4 0] +
-2.571667759279997e-05 [0^ 1^ 6^ 9 4 1] +
-3.912260880603987e-06 [0^ 1^ 7^ 5 0 2] +
-1.87924120539703e-05 [0^ 1^ 7^ 5 1 2] +
4.18536009889996e-05 [0^ 1^ 7^ 5 2 0] +
-1.5860704781193862e-05 [0^ 1^ 7^ 5 2 1] +
-1.5860704781193862e-05 [0^ 1^ 7^ 6 0 2] +
-3.113939656664815e-05 [0^ 1^ 7^ 6 1 2] +
6.037102198474894e-06 [0^ 1^ 7^ 6 2 0] +
-2.5716677592799956e-05 [0^ 1^ 7^ 6 2 1] +
-0.0003732341315753326 [0^ 1^ 7^ 7 0 0] +
9.185624137218452e-05 [0^ 1^ 7^ 7 0 1] +
-0.001207559277085964 [0^ 1^ 7^ 7 1 0] +
9.844700982283134e-05 [0^ 1^ 7^ 7 1 1] +
-4.5526989130079734e-05 [0^ 1^ 7^ 7 2 2] +
-2.813754483068928e-05 [0^ 1^ 7^ 7 3 3] +
-2.8137544830689297e-05 [0^ 1^ 7^ 7 4 4] +
-8.693568804950362e-06 [0^ 1^ 7^ 8 2 3] +
-8.693568804950368e-06 [0^ 1^ 7^ 8 3 2] +
-8.693568804950374e-06 [0^ 1^ 7^ 9 2 4] +
-8.693568804950374e-06 [0^ 1^ 7^ 9 4 2] +
-3.912260880603991e-06 [0^ 1^ 8^ 5 0 3] +
-1.8792412053970296e-05 [0^ 1^ 8^ 5 1 3] +
4.18536009889996e-05 [0^ 1^ 8^ 5 3 0] +
-1.5860704781193876e-05 [0^ 1^ 8^ 5 3 1] +
-1.5860704781193876e-05 [0^ 1^ 8^ 6 0 3] +
-3.113939656664815e-05 [0^ 1^ 8^ 6 1 3] +
6.03710219847475e-06 [0^ 1^ 8^ 6 3 0] +
-2.5716677592799946e-05 [0^ 1^ 8^ 6 3 1] +
-8.693568804950362e-06 [0^ 1^ 8^ 7 2 3] +
-8.693568804950368e-06 [0^ 1^ 8^ 7 3 2] +
-0.00037323413157533256 [0^ 1^ 8^ 8 0 0] +
9.185624137218447e-05 [0^ 1^ 8^ 8 0 1] +
-0.001207559277085963 [0^ 1^ 8^ 8 1 0] +
9.84470098228314e-05 [0^ 1^ 8^ 8 1 1] +
-2.813754483068928e-05 [0^ 1^ 8^ 8 2 2] +
-4.552698913007976e-05 [0^ 1^ 8^ 8 3 3] +
-2.8137544830689304e-05 [0^ 1^ 8^ 8 4 4] +
