0.0058335267609963895 [8 6 3 0] +
0.09815232152174198 [8 6 3 1] +
0.7137218896073804 [8^ 0^ 8 0] +
0.001514945745509074 [8^ 0^ 8 1] +
-0.025725711615395375 [8^ 1^ 8 0] +
0.5074027515525142 [8^ 1^ 8 1] +
0.49684244156272783 [8^ 2^ 8 2] +
0.030900228108497026 [8^ 3^ 2^ 7] +
-0.5559287345582427 [8^ 3^ 8 3] +
-0.030973475106129255 [8^ 3^ 9 4] +
-0.4939846329452078 [8^ 4^ 8 4] +
-0.03097347510612925 [8^ 4^ 9 3] +
-0.021300274669508512 [8^ 5^ 3 0] +
-0.04606112780015409 [8^ 5^ 3 1] +
0.036953517902277674 [8^ 5^ 3^ 0^] +
0.047894734966260254 [8^ 5^ 3^ 1^] +
0.692340270041017 [8^ 5^ 8 5] +
-0.04467140280088491 [8^ 5^ 8 6] +
-0.007667133927102544 [8^ 6^ 3 0] +
-0.10814541394090439 [8^ 6^ 3 1] +
0.04789473496626025 [8^ 6^ 3^ 0^] +
0.1181385063600668 [8^ 6^ 3^ 1^] +
-0.033518066288737824 [8^ 6^ 8 5] +
0.3991079480802702 [8^ 6^ 8 6] +
-0.030900228108497026 [8^ 7 3 2] +
-0.46323094598660175 [8^ 7^ 8 7] +
0.23394784434447846 [8^ 8] +
0.005647031436739383 [9 5 4 0] +
0.005833526760996424 [9 5 4 1] +
0.005833526760996424 [9 6 4 0] +
0.09815232152174198 [9 6 4 1] +
0.7137218896073805 [9^ 0^ 9 0] +
0.001514945745509063 [9^ 0^ 9 1] +
-0.025725711615395393 [9^ 1^ 9 0] +
0.5074027515525142 [9^ 1^ 9 1] +
0.49684244156272783 [9^ 2^ 9 2] +
-0.03097347510612925 [9^ 3^ 8 4] +
-0.4939846329452078 [9^ 3^ 9 3] +
0.030900228108497022 [9^ 4^ 2^ 7] +
-0.030973475106129248 [9^ 4^ 8 3] +
-0.5559287345582427 [9^ 4^ 9 4] +
-0.021300274669508505 [9^ 5^ 4 0] +
-0.04606112780015409 [9^ 5^ 4 1] +
0.03695351790227766 [9^ 5^ 4^ 0^] +
0.047894734966260254 [9^ 5^ 4^ 1^] +
0.692340270041017 [9^ 5^ 9 5] +
-0.04467140280088493 [9^ 5^ 9 6] +
-0.007667133927102578 [9^ 6^ 4 0] +
-0.10814541394090439 [9^ 6^ 4 1] +
0.04789473496626025 [9^ 6^ 4^ 0^] +
0.1181385063600668 [9^ 6^ 4^ 1^] +
-0.03351806628873788 [9^ 6^ 9 5] +
0.3991079480802702 [9^ 6^ 9 6] +
-0.030900228108497026 [9^ 7 4 2] +
-0.46323094598660164 [9^ 7^ 9 7] +
-0.4630844048367108 [9^ 8^ 9 8] +
0.23394784434447846 [9^ 9]
