-7.362487462200454e-06 [0^ 0^ 1^ 4 4 1] +
0.0015839442910993984 [0^ 0^ 2 2] +
-1.9027372346878542e-05 [0^ 0^ 2^ 0 0 2] +
-9.863065303464233e-07 [0^ 0^ 2^ 0 1 2] +
-1.9027372346878542e-05 [0^ 0^ 2^ 0 2 0] +
-9.863065303464233e-07 [0^ 0^ 2^ 0 2 1] +
-1.561319890415431e-05 [0^ 0^ 2^ 1 0 2] +
-7.362487462200479e-06 [0^ 0^ 2^ 1 1 2] +
-1.561319890415431e-05 [0^ 0^ 2^ 1 2 0] +
-7.362487462200479e-06 [0^ 0^ 2^ 1 2 1] +
-0.00023894170374799928 [0^ 0^ 2^ 2 0 0] +
-9.218304734752156e-05 [0^ 0^ 2^ 2 0 1] +
-9.218304734752156e-05 [0^ 0^ 2^ 2 1 0] +
2.266466313567607e-05 [0^ 0^ 2^ 2 1 1] +
-1.5276966859311035e-05 [0^ 0^ 2^ 2 2 2] +
-9.100706866784733e-06 [0^ 0^ 2^ 2 3 3] +
-9.100706866784735e-06 [0^ 0^ 2^ 2 4 4] +
-3.08766698652656e-06 [0^ 0^ 2^ 3 2 3] +
-3.08766698652656e-06 [0^ 0^ 2^ 3 3 2] +
-3.087666986526561e-06 [0^ 0^ 2^ 4 2 4] +
-3.087666986526561e-06 [0^ 0^ 2^ 4 4 2] +
0.0015839442910993966 [0^ 0^ 3 3] +
-1.9027372346878556e-05 [0^ 0^ 3^ 0 0 3] +
-9.863065303464144e-07 [0^ 0^ 3^ 0 1 3] +
-1.9027372346878556e-05 [0^ 0^ 3^ 0 3 0] +
-9.863065303464144e-07 [0^ 0^ 3^ 0 3 1] +
-1.5613198904154236e-05 [0^ 0^ 3^ 1 0 3] +
-7.362487462200482e-06 [0^ 0^ 3^ 1 1 3] +
-1.5613198904154236e-05 [0^ 0^ 3^ 1 3 0] +
-7.362487462200482e-06 [0^ 0^ 3^ 1 3 1] +
-3.08766698652656e-06 [0^ 0^ 3^ 2 2 3] +
-3.08766698652656e-06 [0^ 0^ 3^ 2 3 2] +
-0.0002389417037480003 [0^ 0^ 3^ 3 0 0] +
-9.218304734752165e-05 [0^ 0^ 3^ 3 0 1] +
-9.218304734752165e-05 [0^ 0^ 3^ 3 1 0] +
2.2664663135676076e-05 [0^ 0^ 3^ 3 1 1] +
-9.100706866784731e-06 [0^ 0^ 3^ 3 2 2] +
-1.527696685931102e-05 [0^ 0^ 3^ 3 3 3] +
-9.100706866784724e-06 [0^ 0^ 3^ 3 4 4] +
-3.0876669865265593e-06 [0^ 0^ 3^ 4 3 4] +
-3.0876669865265593e-06 [0^ 0^ 3^ 4 4 3] +
0.0015839442910993932 [0^ 0^ 4 4] +
-1.9027372346878562e-05 [0^ 0^ 4^ 0 0 4] +
-9.86306530346411e-07 [0^ 0^ 4^ 0 1 4] +
-1.9027372346878562e-05 [0^ 0^ 4^ 0 4 0] +
-9.86306530346411e-07 [0^ 0^ 4^ 0 4 1] +
-1.5613198904154202e-05 [0^ 0^ 4^ 1 0 4] +
-7.362487462200454e-06 [0^ 0^ 4^ 1 1 4] +
-1.5613198904154202e-05 [0^ 0^ 4^ 1 4 0] +
-7.362487462200454e-06 [0^ 0^ 4^ 1 4 1] +
-3.087666986526561e-06 [0^ 0^ 4^ 2 2 4] +
-3.087666986526561e-06 [0^ 0^ 4^ 2 4 2] +
-3.0876669865265593e-06 [0^ 0^ 4^ 3 3 4] +
-3.0876669865265593e-06 [0^ 0^ 4^ 3 4 3] +
-0.00023894170374800058 [0^ 0^ 4^ 4 0 0] +
-9.21830473475217e-05 [0^ 0^ 4^ 4 0 1] +
-9.21830473475217e-05 [0^ 0^ 4^ 4 1 0] +
2.2664663135676066e-05 [0^ 0^ 4^ 4 1 1] +
-9.100706866784731e-06 [0^ 0^ 4^ 4 2 2] +
-9.10070686678473e-06 [0^ 0^ 4^ 4 3 3] +
-1.527696685931102e-05 [0^ 0^ 4^ 4 4 4] +
-0.006794849871250754 [0^ 0^ 5^ 5 0 0] +
0.0010781776504021575 [0^ 0^ 5^ 5 0 1] +
0.0010781776504021575 [0^ 0^ 5^ 5 1 0] +
-0.00019261293008754473 [0^ 0^ 5^ 5 1 1] +
-1.9027372346878542e-05 [0^ 0^ 5^ 5 2 2] +
-1.9027372346878556e-05 [0^ 0^ 5^ 5 3 3] +
-1.9027372346878562e-05 [0^ 0^ 5^ 5 4 4] +
0.0010781776504021575 [0^ 0^ 5^ 6 0 0] +
-0.00019261293008754473 [0^ 0^ 5^ 6 0 1] +
-0.00019261293008754473 [0^ 0^ 5^ 6 1 0] +
3.632949227222875e-05 [0^ 0^ 5^ 6 1 1] +
-9.863065303464233e-07 [0^ 0^ 5^ 6 2 2] +
-9.863065303464144e-07 [0^ 0^ 5^ 6 3 3] +
-9.86306530346411e-07 [0^ 0^ 5^ 6 4 4] +
-1.9027372346878542e-05 [0^ 0^ 5^ 7 0 2] +
-9.863065303464233e-07 [0^ 0^ 5^ 7 1 2] +
-1.9027372346878542e-05 [0^ 0^ 5^ 7 2 0] +
-9.863065303464233e-07 [0^ 0^ 5^ 7 2 1] +
-1.9027372346878556e-05 [0^ 0^ 5^ 8 0 3] +
-9.863065303464144e-07 [0^ 0^ 5^ 8 1 3] +
-1.9027372346878556e-05 [0^ 0^ 5^ 8 3 0] +
-9.863065303464144e-07 [0^ 0^ 5^ 8 3 1] +
-1.9027372346878562e-05 [0^ 0^ 5^ 9 0 4] +
-9.86306530346411e-07 [0^ 0^ 5^ 9 1 4] +
-1.9027372346878562e-05 [0^ 0^ 5^ 9 4 0] +
-9.86306530346411e-07 [0^ 0^ 5^ 9 4 1] +
0.0010781776504021575 [0^ 0^ 6^ 5 0 0] +
-0.00019261293008754473 [0^ 0^ 6^ 5 0 1] +
-0.00019261293008754473 [0^ 0^ 6^ 5 1 0] +
3.632949227222875e-05 [0^ 0^ 6^ 5 1 1] +
-9.863065303464233e-07 [0^ 0^ 6^ 5 2 2] +
-9.863065303464144e-07 [0^ 0^ 6^ 5 3 3] +
-9.86306530346411e-07 [0^ 0^ 6^ 5 4 4] +
-0.00037048263836009015 [0^ 0^ 6^ 6 0 0] +
-6.87220813295656e-05 [0^ 0^ 6^ 6 0 1] +
-6.87220813295656e-05 [0^ 0^ 6^ 6 1 0] +
1.7911066572179198e-05 [0^ 0^ 6^ 6 1 1] +
-1.0183855637818041e-05 [0^ 0^ 6^ 6 2 2] +
-1.018385563781804e-05 [0^ 0^ 6^ 6 3 3] +
-1.0183855637818038e-05 [0^ 0^ 6^ 6 4 4] +
-1.561319890415431e-05 [0^ 0^ 6^ 7 0 2] +
-7.362487462200479e-06 [0^ 0^ 6^ 7 1 2] +
-1.561319890415431e-05 [0^ 0^ 6^ 7 2 0] +
-7.362487462200479e-06 [0^ 0^ 6^ 7 2 1] +
-1.5613198904154236e-05 [0^ 0^ 6^ 8 0 3] +
-7.362487462200482e-06 [0^ 0^ 6^ 8 1 3] +
-1.5613198904154236e-05 [0^ 0^ 6^ 8 3 0] +
-7.362487462200482e-06 [0^ 0^ 6^ 8 3 1] +
-1.5613198904154202e-05 [0^ 0^ 6^ 9 0 4] +
-7.362487462200454e-06 [0^ 0^ 6^ 9 1 4] +
-1.5613198904154202e-05 [0^ 0^ 6^ 9 4 0] +
-7.362487462200454e-06 [0^ 0^ 6^ 9 4 1] +
-1.9027372346878542e-05 [0^ 0^ 7^ 5 0 2] +
-9.863065303464233e-07 [0^ 0^ 7^ 5 1 2] +
-1.9027372346878542e-05 [0^ 0^ 7^ 5 2 0] +
-9.863065303464233e-07 [0^ 0^ 7^ 5 2 1] +
-1.561319890415431e-05 [0^ 0^ 7^ 6 0 2] +
-7.362487462200479e-06 [0^ 0^ 7^ 6 1 2] +
-1.561319890415431e-05 [0^ 0^ 7^ 6 2 0] +
-7.362487462200479e-06 [0^ 0^ 7^ 6 2 1] +
-0.00023894170374799928 [0^ 0^ 7^ 7 0 0] +
-9.218304734752156e-05 [0^ 0^ 7^ 7 0 1] +
-9.218304734752156e-05 [0^ 0^ 7^ 7 1 0] +
2.266466313567607e-05 [0^ 0^ 7^ 7 1 1] +
-1.5276966859311035e-05 [0^ 0^ 7^ 7 2 2] +
-9.100706866784733e-06 [0^ 0^ 7^ 7 3 3] +
-9.100706866784735e-06 [0^ 0^ 7^ 7 4 4] +
-3.08766698652656e-06 [0^ 0^ 7^ 8 2 3] +
-3.08766698652656e-06 [0^ 0^ 7^ 8 3 2] +
-3.087666986526561e-06 [0^ 0^ 7^ 9 2 4] +
-3.087666986526561e-06 [0^ 0^ 7^ 9 4 2] +
-1.9027372346878556e-05 [0^ 0^ 8^ 5 0 3] +
-9.863065303464144e-07 [0^ 0^ 8^ 5 1 3] +
-1.9027372346878556e-05 [0^ 0^ 8^ 5 3 0] +
-9.863065303464144e-07 [0^ 0^ 8^ 5 3 1] +
-1.5613198904154236e-05 [0^ 0^ 8^ 6 0 3] +
-7.362487462200482e-06 [0^ 0^ 8^ 6 1 3] +
-1.5613198904154236e-05 [0^ 0^ 8^ 6 3 0] +
-7.362487462200482e-06 [0^ 0^ 8^ 6 3 1] +
-3.08766698652656e-06 [0^ 0^ 8^ 7 2 3] +
-3.08766698652656e-06 [0^ 0^ 8^ 7 3 2] +
-0.0002389417037480003 [0^ 0^ 8^ 8 0 0] +
-9.218304734752165e-05 [0^ 0^ 8^ 8 0 1] +
-9.218304734752165e-05 [0^ 0^ 8^ 8 1 0] +
2.2664663135676076e-05 [0^ 0^ 8^ 8 1 1] +
-9.100706866784731e-06 [0^ 0^ 8^ 8 2 2] +
-1.527696685931102e-05 [0^ 0^ 8^ 8 3 3] +
-9.100706866784724e-06 [0^ 0^ 8^ 8 4 4] +
-3.0876669865265593e-06 [0^ 0^ 8^ 9 3 4] +
-3.0876669865265593e-06 [0^ 0^ 8^ 9 4 3] +
-1.9027372346878562e-05 [0^ 0^ 9^ 5 0 4] +
-9.86306530346411e-07 [0^ 0^ 9^ 5 1 4] +
-1.9027372346878562e-05 [0^ 0^ 9^ 5 4 0] +
-9.86306530346411e-07 [0^ 0^ 9^ 5 4 1] +
-1.5613198904154202e-05 [0^ 0^ 9^ 6 0 4] +
-7.362487462200454e-06 [0^ 0^ 9^ 6 1 4] +
-1.5613198904154202e-05 [0^ 0^ 9^ 6 4 0] +
-7.362487462200454e-06 [0^ 0^ 9^ 6 4 1] +
-3.087666986526561e-06 [0^ 0^ 9^ 7 2 4] +
-3.087666986526561e-06 [0^ 0^ 9^ 7 4 2] +
-3.0876669865265593e-06 [0^ 0^ 9^ 8 3 4] +
-3.0876669865265593e-06 [0^ 0^ 9^ 8 4 3] +
-0.00023894170374800058 [0^ 0^ 9^ 9 0 0] +
-9.21830473475217e-05 [0^ 0^ 9^ 9 0 1] +
-9.21830473475217e-05 [0^ 0^ 9^ 9 1 0] +
2.2664663135676066e-05 [0^ 0^ 9^ 9 1 1] +
-9.100706866784731e-06 [0^ 0^ 9^ 9 2 2] +
-9.10070686678473e-06 [0^ 0^ 9^ 9 3 3] +
-1.527696685931102e-05 [0^ 0^ 9^ 9 4 4] +
0.5198347420759655 [0^ 1] +
-0.2519617806337238 [0^ 1^ 0 0] +
0.03351039191318678 [0^ 1^ 0 1] +
0.0010781776504021575 [0^ 1^ 0^ 0 0 0] +
-0.00019261293008754473 [0^ 1^ 0^ 0 0 1] +
-0.00037048263836009015 [0^ 1^ 0^ 0 1 0] +
-6.87220813295656e-05 [0^ 1^ 0^ 0 1 1] +
-1.561319890415431e-05 [0^ 1^ 0^ 0 2 2] +
-1.5613198904154236e-05 [0^ 1^ 0^ 0 3 3] +
-1.5613198904154202e-05 [0^ 1^ 0^ 0 4 4] +
-0.00019261293008754473 [0^ 1^ 0^ 1 0 0] +
3.632949227222875e-05 [0^ 1^ 0^ 1 0 1] +
-6.87220813295656e-05 [0^ 1^ 0^ 1 1 0] +
1.7911066572179198e-05 [0^ 1^ 0^ 1 1 1] +
-7.362487462200479e-06 [0^ 1^ 0^ 1 2 2] +
-7.362487462200482e-06 [0^ 1^ 0^ 1 3 3] +
-7.362487462200454e-06 [0^ 1^ 0^ 1 4 4] +
-9.863065303464233e-07 [0^ 1^ 0^ 2 0 2] +
-1.0183855637818041e-05 [0^ 1^ 0^ 2 1 2] +
-1.561319890415431e-05 [0^ 1^ 0^ 2 2 0] +
-7.362487462200479e-06 [0^ 1^ 0^ 2 2 1] +
-9.863065303464144e-07 [0^ 1^ 0^ 3 0 3] +
-1.018385563781804e-05 [0^ 1^ 0^ 3 1 3] +
-1.5613198904154236e-05 [0^ 1^ 0^ 3 3 0] +
-7.362487462200482e-06 [0^ 1^ 0^ 3 3 1] +
-9.86306530346411e-07 [0^ 1^ 0^ 4 0 4] +
-1.0183855637818038e-05 [0^ 1^ 0^ 4 1 4] +
-1.5613198904154202e-05 [0^ 1^ 0^ 4 4 0] +
-7.362487462200454e-06 [0^ 1^ 0^ 4 4 1] +
0.48648909524432987 [0^ 1^ 1 0] +
-0.018021163015185956 [0^ 1^ 1 1] +
-0.00019261293008754473 [0^ 1^ 1^ 0 0 0] +
3.632949227222875e-05 [0^ 1^ 1^ 0 0 1] +
-6.87220813295656e-05 [0^ 1^ 1^ 0 1 0] +
1.7911066572179198e-05 [0^ 1^ 1^ 0 1 1] +
-7.362487462200479e-06 [0^ 1^ 1^ 0 2 2] +
-7.362487462200482e-06 [0^ 1^ 1^ 0 3 3] +
-7.362487462200454e-06 [0^ 1^ 1^ 0 4 4] +
-6.87220813295656e-05 [0^ 1^ 1^ 1 0 0] +
1.7911066572179198e-05 [0^ 1^ 1^ 1 0 1] +
-0.0005011036440279885 [0^ 1^ 1^ 1 1 0] +
2.3767190648308397e-05 [0^ 1^ 1^ 1 1 1] +
-3.238471806649664e-05 [0^ 1^ 1^ 1 2 2] +
-3.2384718066496624e-05 [0^ 1^ 1^ 1 3 3] +
-3.23847180664966e-05 [0^ 1^ 1^ 1 4 4] +
-7.362487462200479e-06 [0^ 1^ 1^ 2 0 2] +
-3.238471806649664e-05 [0^ 1^ 1^ 2 1 2] +
-9.026907146089551e-05 [0^ 1^ 1^ 2 2 0] +
-1.7997291789458668e-05 [0^ 1^ 1^ 2 2 1] +
-7.362487462200482e-06 [0^ 1^ 1^ 3 0 3] +
-3.2384718066496624e-05 [0^ 1^ 1^ 3 1 3] +
-9.02690714608952e-05 [0^ 1^ 1^ 3 3 0] +
-1.7997291789458668e-05 [0^ 1^ 1^ 3 3 1] +
-7.362487462200454e-06 [0^ 1^ 1^ 4 0 4] +
-3.23847180664966e-05 [0^ 1^ 1^ 4 1 4] +
-9.026907146089556e-05 [0^ 1^ 1^ 4 4 0] +
-1.7997291789458674e-05 [0^ 1^ 1^ 4 4 1] +
-0.0014696409706101178 [0^ 1^ 2 2] +
-9.863065303464233e-07 [0^ 1^ 2^ 0 0 2] +
-1.0183855637818041e-05 [0^ 1^ 2^ 0 1 2] +
-1.561319890415431e-05 [0^ 1^ 2^ 0 2 0] +
-7.362487462200479e-06 [0^ 1^ 2^ 0 2 1] +
-7.362487462200479e-06 [0^ 1^ 2^ 1 0 2] +
-3.238471806649664e-05 [0^ 1^ 2^ 1 1 2] +
-9.026907146089551e-05 [0^ 1^ 2^ 1 2 0] +
-1.7997291789458668e-05 [0^ 1^ 2^ 1 2 1] +
-9.218304734752156e-05 [0^ 1^ 2^ 2 0 0] +
2.266466313567607e-05 [0^ 1^ 2^ 2 0 1] +
-0.0005257225516335875 [0^ 1^ 2^ 2 1 0] +
2.6769492712164258e-05 [0^ 1^ 2^ 2 1 1] +
-4.333136903685533e-05 [0^ 1^ 2^ 2 2 2] +
-3.061619436789798e-05 [0^ 1^ 2^ 2 3 3] +
-3.061619436789796e-05 [0^ 1^ 2^ 2 4 4] +
-6.356734411606655e-06 [0^ 1^ 2^ 3 2 3] +
-6.356734411606659e-06 [0^ 1^ 2^ 3 3 2] +
-6.356734411606669e-06 [0^ 1^ 2^ 4 2 4] +
-6.356734411606672e-06 [0^ 1^ 2^ 4 4 2] +
-0.001469640970610104 [0^ 1^ 3 3] +
-9.863065303464144e-07 [0^ 1^ 3^ 0 0 3] +
-1.018385563781804e-05 [0^ 1^ 3^ 0 1 3] +
-1.5613198904154236e-05 [0^ 1^ 3^ 0 3 0] +
-7.362487462200482e-06 [0^ 1^ 3^ 0 3 1] +
-7.362487462200482e-06 [0^ 1^ 3^ 1 0 3] +
-3.2384718066496624e-05 [0^ 1^ 3^ 1 1 3] +
-9.02690714608952e-05 [0^ 1^ 3^ 1 3 0] +
-1.7997291789458668e-05 [0^ 1^ 3^ 1 3 1] +
-6.356734411606655e-06 [0^ 1^ 3^ 2 2 3] +
-6.356734411606659e-06 [0^ 1^ 3^ 2 3 2] +
-9.218304734752165e-05 [0^ 1^ 3^ 3 0 0] +
2.2664663135676076e-05 [0^ 1^ 3^ 3 0 1] +
-0.0005257225516335873 [0^ 1^ 3^ 3 1 0] +
2.676949271216427e-05 [0^ 1^ 3^ 3 1 1] +
-3.061619436789799e-05 [0^ 1^ 3^ 3 2 2] +
-4.3331369036855364e-05 [0^ 1^ 3^ 3 3 3] +
-3.0616194367897977e-05 [0^ 1^ 3^ 3 4 4] +
-6.356734411606668e-06 [0^ 1^ 3^ 4 3 4] +
-6.356734411606673e-06 [0^ 1^ 3^ 4 4 3] +
-0.0014696409706101213 [0^ 1^ 4 4] +
-9.86306530346411e-07 [0^ 1^ 4^ 0 0 4] +
-1.0183855637818038e-05 [0^ 1^ 4^ 0 1 4] +
-1.5613198904154202e-05 [0^ 1^ 4^ 0 4 0] +
-7.362487462200454e-06 [0^ 1^ 4^ 0 4 1] +
-7.362487462200454e-06 [0^ 1^ 4^ 1 0 4] +
-3.23847180664966e-05 [0^ 1^ 4^ 1 1 4] +
-9.026907146089556e-05 [0^ 1^ 4^ 1 4 0] +
-1.7997291789458674e-05 [0^ 1^ 4^ 1 4 1] +
-6.356734411606669e-06 [0^ 1^ 4^ 2 2 4] +
-6.356734411606672e-06 [0^ 1^ 4^ 2 4 2] +
-6.356734411606668e-06 [0^ 1^ 4^ 3 3 4] +
-6.356734411606673e-06 [0^ 1^ 4^ 3 4 3] +
-9.21830473475217e-05 [0^ 1^ 4^ 4 0 0] +
2.2664663135676066e-05 [0^ 1^ 4^ 4 0 1] +
-0.0005257225516335873 [0^ 1^ 4^ 4 1 0] +
2.6769492712164248e-05 [0^ 1^ 4^ 4 1 1] +
-3.061619436789799e-05 [0^ 1^ 4^ 4 2 2] +
-3.0616194367898e-05 [0^ 1^ 4^ 4 3 3] +
-4.333136903685536e-05 [0^ 1^ 4^ 4 4 4] +
0.0010781776504021575 [0^ 1^ 5^ 5 0 0] +
-0.00019261293008754473 [0^ 1^ 5^ 5 0 1] +
-0.00037048263836009015 [0^ 1^ 5^ 5 1 0] +
-6.87220813295656e-05 [0^ 1^ 5^ 5 1 1] +
-1.561319890415431e-05 [0^ 1^ 5^ 5 2 2] +
-1.5613198904154236e-05 [0^ 1^ 5^ 5 3 3] +
-1.5613198904154202e-05 [0^ 1^ 5^ 5 4 4] +
-0.00019261293008754473 [0^ 1^ 5^ 6 0 0] +
3.632949227222875e-05 [0^ 1^ 5^ 6 0 1] +
-6.87220813295656e-05 [0^ 1^ 5^ 6 1 0] +
1.7911066572179198e-05 [0^ 1^ 5^ 6 1 1] +
-7.362487462200479e-06 [0^ 1^ 5^ 6 2 2] +
-7.362487462200482e-06 [0^ 1^ 5^ 6 3 3] +
-7.362487462200454e-06 [0^ 1^ 5^ 6 4 4] +
-9.863065303464233e-07 [0^ 1^ 5^ 7 0 2] +
-1.0183855637818041e-05 [0^ 1^ 5^ 7 1 2] +
-1.561319890415431e-05 [0^ 1^ 5^ 7 2 0] +
-7.362487462200479e-06 [0^ 1^ 5^ 7 2 1] +
-9.863065303464144e-07 [0^ 1^ 5^ 8 0 3] +
-1.018385563781804e-05 [0^ 1^ 5^ 8 1 3] +
-1.5613198904154236e-05 [0^ 1^ 5^ 8 3 0] +
-7.362487462200482e-06 [0^ 1^ 5^ 8 3 1] +
-9.86306530346411e-07 [0^ 1^ 5^ 9 0 4] +
-1.0183855637818038e-05 [0^ 1^ 5^ 9 1 4] +
-1.5613198904154202e-05 [0^ 1^ 5^ 9 4 0] +
-7.362487462200454e-06 [0^ 1^ 5^ 9 4 1] +
-0.00019261293008754473 [0^ 1^ 6^ 5 0 0] +
3.632949227222875e-05 [0^ 1^ 6^ 5 0 1] +
-6.87220813295656e-05 [0^ 1^ 6^ 5 1 0] +
1.7911066572179198e-05 [0^ 1^ 6^ 5 1 1] +
-7.362487462200479e-06 [0^ 1^ 6^ 5 2 2] +
-7.362487462200482e-06 [0^ 1^ 6^ 5 3 3] +
-7.362487462200454e-06 [0^ 1^ 6^ 5 4 4] +
-6.87220813295656e-05 [0^ 1^ 6^ 6 0 0] +
1.7911066572179198e-05 [0^ 1^ 6^ 6 0 1] +
-0.0005011036440279885 [0^ 1^ 6^ 6 1 0] +
2.3767190648308397e-05 [0^ 1^ 6^ 6 1 1] +
-3.238471806649664e-05 [0^ 1^ 6^ 6 2 2] +
-3.2384718066496624e-05 [0^ 1^ 6^ 6 3 3] +
-3.23847180664966e-05 [0^ 1^ 6^ 6 4 4] +
-7.362487462200479e-06 [0^ 1^ 6^ 7 0 2] +
-3.238471806649664e-05 [0^ 1^ 6^ 7 1 2] +
-9.026907146089551e-05 [0^ 1^ 6^ 7 2 0] +
-1.7997291789458668e-05 [0^ 1^ 6^ 7 2 1] +
-7.362487462200482e-06 [0^ 1^ 6^ 8 0 3] +
-3.2384718066496624e-05 [0^ 1^ 6^ 8 1 3] +
-9.02690714608952e-05 [0^ 1^ 6^ 8 3 0] +
-1.7997291789458668e-05 [0^ 1^ 6^ 8 3 1] +
-7.362487462200454e-06 [0^ 1^ 6^ 9 0 4] +
-3.23847180664966e-05 [0^ 1^ 6^ 9 1 4] +
-9.026907146089556e-05 [0^ 1^ 6^ 9 4 0] +
-1.7997291789458674e-05 [0^ 1^ 6^ 9 4 1] +
-9.863065303464233e-07 [0^ 1^ 7^ 5 0 2] +
-1.0183855637818041e-05 [0^ 1^ 7^ 5 1 2] +
-1.561319890415431e-05 [0^ 1^ 7^ 5 2 0] +
-7.362487462200479e-06 [0^ 1^ 7^ 5 2 1] +
-7.362487462200479e-06 [0^ 1^ 7^ 6 0 2] +
-3.238471806649664e-05 [0^ 1^ 7^ 6 1 2] +
-9.026907146089551e-05 [0^ 1^ 7^ 6 2 0] +
-1.7997291789458668e-05 [0^ 1^ 7^ 6 2 1] +
-9.218304734752156e-05 [0^ 1^ 7^ 7 0 0] +
2.266466313567607e-05 [0^ 1^ 7^ 7 0 1] +
-0.0005257225516335875 [0^ 1^ 7^ 7 1 0] +
2.6769492712164258e-05 [0^ 1^ 7^ 7 1 1] +
-4.333136903685533e-05 [0^ 1^ 7^ 7 2 2] +
-3.061619436789798e-05 [0^ 1^ 7^ 7 3 3] +
-3.061619436789796e-05 [0^ 1^ 7^ 7 4 4] +
-6.356734411606655e-06 [0^ 1^ 7^ 8 2 3] +
-6.356734411606659e-06 [0^ 1^ 7^ 8 3 2] +
-6.356734411606669e-06 [0^ 1^ 7^ 9 2 4] +
-6.356734411606672e-06 [0^ 1^ 7^ 9 4 2] +
-9.863065303464144e-07 [0^ 1^ 8^ 5 0 3] +
-1.018385563781804e-05 [0^ 1^ 8^ 5 1 3] +
-1.5613198904154236e-05 [0^ 1^ 8^ 5 3 0] +
-7.362487462200482e-06 [0^ 1^ 8^ 5 3 1] +
-7.362487462200482e-06 [0^ 1^ 8^ 6 0 3] +
-3.2384718066496624e-05 [0^ 1^ 8^ 6 1 3] +
-9.02690714608952e-05 [0^ 1^ 8^ 6 3 0] +
-1.7997291789458668e-05 [0^ 1^ 8^ 6 3 1] +
-6.356734411606655e-06 [0^ 1^ 8^ 7 2 3] +
-6.356734411606659e-06 [0^ 1^ 8^ 7 3 2] +
-9.218304734752165e-05 [0^ 1^ 8^ 8 0 0] +
2.2664663135676076e-05 [0^ 1^ 8^ 8 0 1] +
-0.0005257225516335873 [0^ 1^ 8^ 8 1 0] +
