0.6802935853487098 [9^ 1^ 9 1] +
0.03997073747438901 [9^ 2^ 7 4] +
0.6623346120580208 [9^ 2^ 9 2] +
0.03997073747438902 [9^ 3^ 8 4] +
0.6623346120580208 [9^ 3^ 9 3] +
0.03997073747438902 [9^ 4^ 7 2] +
0.03997073747438902 [9^ 4^ 8 3] +
0.7422734262696138 [9^ 4^ 9 4] +
-0.04124451613019857 [9^ 5^ 0^ 4] +
-0.06259824308826656 [9^ 5^ 1^ 4] +
-0.022281724159223623 [9^ 5^ 4^ 0] +
-0.05949678730462576 [9^ 5^ 4^ 1] +
0.9263648220649087 [9^ 5^ 9 5] +
-0.0535698060399213 [9^ 5^ 9 6] +
-0.06259824308826657 [9^ 6^ 0^ 4] +
-0.16416417944083833 [9^ 6^ 1^ 4] +
0.00014061829520985178 [9^ 6^ 4^ 0] +
-0.14166082699482913 [9^ 6^ 4^ 1] +
-0.027639401233111226 [9^ 6^ 9 5] +
0.5372741124239592 [9^ 6^ 9 6] +
-0.6207450802934046 [9^ 7^ 9 7] +
-0.6207450802934046 [9^ 8^ 9 8] +
0.2711706784583532 [9^ 9]
