-8.714467921370345e-07 [0^ 0^ 2^ 0 2 1] +
-1.2830220635135783e-05 [0^ 0^ 2^ 1 0 2] +
-7.3392090259856075e-06 [0^ 0^ 2^ 1 1 2] +
-1.2830220635135783e-05 [0^ 0^ 2^ 1 2 0] +
-7.3392090259856075e-06 [0^ 0^ 2^ 1 2 1] +
-0.00018016905270967052 [0^ 0^ 2^ 2 0 0] +
-9.103508400929996e-05 [0^ 0^ 2^ 2 0 1] +
-9.103508400929996e-05 [0^ 0^ 2^ 2 1 0] +
2.253957164819716e-05 [0^ 0^ 2^ 2 1 1] +
-1.4774667836705877e-05 [0^ 0^ 2^ 2 2 2] +
-8.529636032779842e-06 [0^ 0^ 2^ 2 3 3] +
-8.529636032779844e-06 [0^ 0^ 2^ 2 4 4] +
-3.1220368409699355e-06 [0^ 0^ 2^ 3 2 3] +
-3.1220368409699355e-06 [0^ 0^ 2^ 3 3 2] +
-3.1220368409699397e-06 [0^ 0^ 2^ 4 2 4] +
-3.1220368409699397e-06 [0^ 0^ 2^ 4 4 2] +
0.001793117501636514 [0^ 0^ 3 3] +
-1.903390411388072e-05 [0^ 0^ 3^ 0 0 3] +
-8.714467921370311e-07 [0^ 0^ 3^ 0 1 3] +
-1.903390411388072e-05 [0^ 0^ 3^ 0 3 0] +
-8.714467921370311e-07 [0^ 0^ 3^ 0 3 1] +
-1.2830220635135827e-05 [0^ 0^ 3^ 1 0 3] +
-7.339209025985619e-06 [0^ 0^ 3^ 1 1 3] +
-1.2830220635135827e-05 [0^ 0^ 3^ 1 3 0] +
-7.339209025985619e-06 [0^ 0^ 3^ 1 3 1] +
-3.1220368409699355e-06 [0^ 0^ 3^ 2 2 3] +
-3.1220368409699355e-06 [0^ 0^ 3^ 2 3 2] +
-0.0001801690527096701 [0^ 0^ 3^ 3 0 0] +
-9.10350840092998e-05 [0^ 0^ 3^ 3 0 1] +
-9.10350840092998e-05 [0^ 0^ 3^ 3 1 0] +
2.2539571648197158e-05 [0^ 0^ 3^ 3 1 1] +
-8.529636032779845e-06 [0^ 0^ 3^ 3 2 2] +
-1.477466783670588e-05 [0^ 0^ 3^ 3 3 3] +
-8.529636032779842e-06 [0^ 0^ 3^ 3 4 4] +
-3.1220368409699414e-06 [0^ 0^ 3^ 4 3 4] +
-3.1220368409699414e-06 [0^ 0^ 3^ 4 4 3] +
0.0017931175016365174 [0^ 0^ 4 4] +
-1.9033904113880752e-05 [0^ 0^ 4^ 0 0 4] +
-8.714467921370391e-07 [0^ 0^ 4^ 0 1 4] +
-1.9033904113880752e-05 [0^ 0^ 4^ 0 4 0] +
-8.714467921370391e-07 [0^ 0^ 4^ 0 4 1] +
-1.2830220635135718e-05 [0^ 0^ 4^ 1 0 4] +
-7.339209025985601e-06 [0^ 0^ 4^ 1 1 4] +
-1.2830220635135718e-05 [0^ 0^ 4^ 1 4 0] +
-7.339209025985601e-06 [0^ 0^ 4^ 1 4 1] +
-3.1220368409699397e-06 [0^ 0^ 4^ 2 2 4] +
-3.1220368409699397e-06 [0^ 0^ 4^ 2 4 2] +
-3.1220368409699414e-06 [0^ 0^ 4^ 3 3 4] +
-3.1220368409699414e-06 [0^ 0^ 4^ 3 4 3] +
-0.00018016905270967022 [0^ 0^ 4^ 4 0 0] +
-9.10350840092999e-05 [0^ 0^ 4^ 4 0 1] +
-9.10350840092999e-05 [0^ 0^ 4^ 4 1 0] +
2.2539571648197175e-05 [0^ 0^ 4^ 4 1 1] +
-8.52963603277985e-06 [0^ 0^ 4^ 4 2 2] +
-8.529636032779852e-06 [0^ 0^ 4^ 4 3 3] +
-1.4774667836705877e-05 [0^ 0^ 4^ 4 4 4] +
-0.006510454009106369 [0^ 0^ 5^ 5 0 0] +
0.0010606340109260686 [0^ 0^ 5^ 5 0 1] +
0.0010606340109260686 [0^ 0^ 5^ 5 1 0] +
-0.00019166261295912196 [0^ 0^ 5^ 5 1 1] +
-1.90339041138807e-05 [0^ 0^ 5^ 5 2 2] +
-1.903390411388072e-05 [0^ 0^ 5^ 5 3 3] +
-1.9033904113880752e-05 [0^ 0^ 5^ 5 4 4] +
0.0010606340109260686 [0^ 0^ 5^ 6 0 0] +
-0.00019166261295912196 [0^ 0^ 5^ 6 0 1] +
-0.00019166261295912196 [0^ 0^ 5^ 6 1 0] +
3.634608920408999e-05 [0^ 0^ 5^ 6 1 1] +
-8.714467921370345e-07 [0^ 0^ 5^ 6 2 2] +
-8.714467921370311e-07 [0^ 0^ 5^ 6 3 3] +
-8.714467921370391e-07 [0^ 0^ 5^ 6 4 4] +
-1.90339041138807e-05 [0^ 0^ 5^ 7 0 2] +
-8.714467921370345e-07 [0^ 0^ 5^ 7 1 2] +
-1.90339041138807e-05 [0^ 0^ 5^ 7 2 0] +
-8.714467921370345e-07 [0^ 0^ 5^ 7 2 1] +
-1.903390411388072e-05 [0^ 0^ 5^ 8 0 3] +
-8.714467921370311e-07 [0^ 0^ 5^ 8 1 3] +
-1.903390411388072e-05 [0^ 0^ 5^ 8 3 0] +
-8.714467921370311e-07 [0^ 0^ 5^ 8 3 1] +
-1.9033904113880752e-05 [0^ 0^ 5^ 9 0 4] +
-8.714467921370391e-07 [0^ 0^ 5^ 9 1 4] +
-1.9033904113880752e-05 [0^ 0^ 5^ 9 4 0] +
-8.714467921370391e-07 [0^ 0^ 5^ 9 4 1] +
0.0010606340109260686 [0^ 0^ 6^ 5 0 0] +
-0.00019166261295912196 [0^ 0^ 6^ 5 0 1] +
-0.00019166261295912196 [0^ 0^ 6^ 5 1 0] +
3.634608920408999e-05 [0^ 0^ 6^ 5 1 1] +
-8.714467921370345e-07 [0^ 0^ 6^ 5 2 2] +
-8.714467921370311e-07 [0^ 0^ 6^ 5 3 3] +
-8.714467921370391e-07 [0^ 0^ 6^ 5 4 4] +
-0.00031700646450280487 [0^ 0^ 6^ 6 0 0] +
-6.68898179082833e-05 [0^ 0^ 6^ 6 0 1] +
-6.68898179082833e-05 [0^ 0^ 6^ 6 1 0] +
1.7711208610052173e-05 [0^ 0^ 6^ 6 1 1] +
-9.658468421595638e-06 [0^ 0^ 6^ 6 2 2] +
-9.658468421595643e-06 [0^ 0^ 6^ 6 3 3] +
-9.658468421595645e-06 [0^ 0^ 6^ 6 4 4] +
-1.2830220635135783e-05 [0^ 0^ 6^ 7 0 2] +
-7.3392090259856075e-06 [0^ 0^ 6^ 7 1 2] +
-1.2830220635135783e-05 [0^ 0^ 6^ 7 2 0] +
-7.3392090259856075e-06 [0^ 0^ 6^ 7 2 1] +
-1.2830220635135827e-05 [0^ 0^ 6^ 8 0 3] +
-7.339209025985619e-06 [0^ 0^ 6^ 8 1 3] +
-1.2830220635135827e-05 [0^ 0^ 6^ 8 3 0] +
-7.339209025985619e-06 [0^ 0^ 6^ 8 3 1] +
-1.2830220635135718e-05 [0^ 0^ 6^ 9 0 4] +
-7.339209025985601e-06 [0^ 0^ 6^ 9 1 4] +
-1.2830220635135718e-05 [0^ 0^ 6^ 9 4 0] +
-7.339209025985601e-06 [0^ 0^ 6^ 9 4 1] +
-1.90339041138807e-05 [0^ 0^ 7^ 5 0 2] +
-8.714467921370345e-07 [0^ 0^ 7^ 5 1 2] +
-1.90339041138807e-05 [0^ 0^ 7^ 5 2 0] +
-8.714467921370345e-07 [0^ 0^ 7^ 5 2 1] +
-1.2830220635135783e-05 [0^ 0^ 7^ 6 0 2] +
-7.3392090259856075e-06 [0^ 0^ 7^ 6 1 2] +
-1.2830220635135783e-05 [0^ 0^ 7^ 6 2 0] +
-7.3392090259856075e-06 [0^ 0^ 7^ 6 2 1] +
-0.00018016905270967052 [0^ 0^ 7^ 7 0 0] +
-9.103508400929996e-05 [0^ 0^ 7^ 7 0 1] +
-9.103508400929996e-05 [0^ 0^ 7^ 7 1 0] +
2.253957164819716e-05 [0^ 0^ 7^ 7 1 1] +
-1.4774667836705877e-05 [0^ 0^ 7^ 7 2 2] +
-8.529636032779842e-06 [0^ 0^ 7^ 7 3 3] +
-8.529636032779844e-06 [0^ 0^ 7^ 7 4 4] +
-3.1220368409699355e-06 [0^ 0^ 7^ 8 2 3] +
-3.1220368409699355e-06 [0^ 0^ 7^ 8 3 2] +
-3.1220368409699397e-06 [0^ 0^ 7^ 9 2 4] +
-3.1220368409699397e-06 [0^ 0^ 7^ 9 4 2] +
-1.903390411388072e-05 [0^ 0^ 8^ 5 0 3] +
-8.714467921370311e-07 [0^ 0^ 8^ 5 1 3] +
-1.903390411388072e-05 [0^ 0^ 8^ 5 3 0] +
-8.714467921370311e-07 [0^ 0^ 8^ 5 3 1] +
-1.2830220635135827e-05 [0^ 0^ 8^ 6 0 3] +
-7.339209025985619e-06 [0^ 0^ 8^ 6 1 3] +
-1.2830220635135827e-05 [0^ 0^ 8^ 6 3 0] +
-7.339209025985619e-06 [0^ 0^ 8^ 6 3 1] +
-3.1220368409699355e-06 [0^ 0^ 8^ 7 2 3] +
-3.1220368409699355e-06 [0^ 0^ 8^ 7 3 2] +
-0.0001801690527096701 [0^ 0^ 8^ 8 0 0] +
-9.10350840092998e-05 [0^ 0^ 8^ 8 0 1] +
-9.10350840092998e-05 [0^ 0^ 8^ 8 1 0] +
2.2539571648197158e-05 [0^ 0^ 8^ 8 1 1] +
-8.529636032779845e-06 [0^ 0^ 8^ 8 2 2] +
-1.477466783670588e-05 [0^ 0^ 8^ 8 3 3] +
-8.529636032779842e-06 [0^ 0^ 8^ 8 4 4] +
-3.1220368409699414e-06 [0^ 0^ 8^ 9 3 4] +
-3.1220368409699414e-06 [0^ 0^ 8^ 9 4 3] +
-1.9033904113880752e-05 [0^ 0^ 9^ 5 0 4] +
-8.714467921370391e-07 [0^ 0^ 9^ 5 1 4] +
-1.9033904113880752e-05 [0^ 0^ 9^ 5 4 0] +
-8.714467921370391e-07 [0^ 0^ 9^ 5 4 1] +
-1.2830220635135718e-05 [0^ 0^ 9^ 6 0 4] +
-7.339209025985601e-06 [0^ 0^ 9^ 6 1 4] +
-1.2830220635135718e-05 [0^ 0^ 9^ 6 4 0] +
-7.339209025985601e-06 [0^ 0^ 9^ 6 4 1] +
-3.1220368409699397e-06 [0^ 0^ 9^ 7 2 4] +
-3.1220368409699397e-06 [0^ 0^ 9^ 7 4 2] +
-3.1220368409699414e-06 [0^ 0^ 9^ 8 3 4] +
-3.1220368409699414e-06 [0^ 0^ 9^ 8 4 3] +
-0.00018016905270967022 [0^ 0^ 9^ 9 0 0] +
-9.10350840092999e-05 [0^ 0^ 9^ 9 0 1] +
-9.10350840092999e-05 [0^ 0^ 9^ 9 1 0] +
2.2539571648197175e-05 [0^ 0^ 9^ 9 1 1] +
-8.52963603277985e-06 [0^ 0^ 9^ 9 2 2] +
-8.529636032779852e-06 [0^ 0^ 9^ 9 3 3] +
-1.4774667836705877e-05 [0^ 0^ 9^ 9 4 4] +
0.5198347420759655 [0^ 1] +
-0.2500253718841307 [0^ 1^ 0 0] +
0.03351088242447575 [0^ 1^ 0 1] +
0.0010606340109260686 [0^ 1^ 0^ 0 0 0] +
-0.00019166261295912196 [0^ 1^ 0^ 0 0 1] +
-0.00031700646450280487 [0^ 1^ 0^ 0 1 0] +
-6.68898179082833e-05 [0^ 1^ 0^ 0 1 1] +
-1.2830220635135783e-05 [0^ 1^ 0^ 0 2 2] +
-1.2830220635135827e-05 [0^ 1^ 0^ 0 3 3] +
-1.2830220635135718e-05 [0^ 1^ 0^ 0 4 4] +
-0.00019166261295912196 [0^ 1^ 0^ 1 0 0] +
3.634608920408999e-05 [0^ 1^ 0^ 1 0 1] +
-6.68898179082833e-05 [0^ 1^ 0^ 1 1 0] +
1.7711208610052173e-05 [0^ 1^ 0^ 1 1 1] +
-7.3392090259856075e-06 [0^ 1^ 0^ 1 2 2] +
-7.339209025985619e-06 [0^ 1^ 0^ 1 3 3] +
-7.339209025985601e-06 [0^ 1^ 0^ 1 4 4] +
-8.714467921370345e-07 [0^ 1^ 0^ 2 0 2] +
-9.658468421595638e-06 [0^ 1^ 0^ 2 1 2] +
-1.2830220635135783e-05 [0^ 1^ 0^ 2 2 0] +
-7.3392090259856075e-06 [0^ 1^ 0^ 2 2 1] +
-8.714467921370311e-07 [0^ 1^ 0^ 3 0 3] +
-9.658468421595643e-06 [0^ 1^ 0^ 3 1 3] +
-1.2830220635135827e-05 [0^ 1^ 0^ 3 3 0] +
-7.339209025985619e-06 [0^ 1^ 0^ 3 3 1] +
-8.714467921370391e-07 [0^ 1^ 0^ 4 0 4] +
-9.658468421595645e-06 [0^ 1^ 0^ 4 1 4] +
-1.2830220635135718e-05 [0^ 1^ 0^ 4 4 0] +
-7.339209025985601e-06 [0^ 1^ 0^ 4 4 1] +
0.4867051337072691 [0^ 1^ 1 0] +
-0.017885614517326766 [0^ 1^ 1 1] +
-0.00019166261295912196 [0^ 1^ 1^ 0 0 0] +
3.634608920408999e-05 [0^ 1^ 1^ 0 0 1] +
-6.68898179082833e-05 [0^ 1^ 1^ 0 1 0] +
1.7711208610052173e-05 [0^ 1^ 1^ 0 1 1] +
-7.3392090259856075e-06 [0^ 1^ 1^ 0 2 2] +
-7.339209025985619e-06 [0^ 1^ 1^ 0 3 3] +
-7.339209025985601e-06 [0^ 1^ 1^ 0 4 4] +
-6.68898179082833e-05 [0^ 1^ 1^ 1 0 0] +
1.7711208610052173e-05 [0^ 1^ 1^ 1 0 1] +
-0.00038347245052554476 [0^ 1^ 1^ 1 1 0] +
2.2297491117563728e-05 [0^ 1^ 1^ 1 1 1] +
-3.0415889795785073e-05 [0^ 1^ 1^ 1 2 2] +
-3.041588979578506e-05 [0^ 1^ 1^ 1 3 3] +
-3.0415889795785067e-05 [0^ 1^ 1^ 1 4 4] +
-7.3392090259856075e-06 [0^ 1^ 1^ 2 0 2] +
-3.0415889795785073e-05 [0^ 1^ 1^ 2 1 2] +
-5.6312567160794714e-05 [0^ 1^ 1^ 2 2 0] +
-1.9065910505819667e-05 [0^ 1^ 1^ 2 2 1] +
-7.339209025985619e-06 [0^ 1^ 1^ 3 0 3] +
-3.041588979578506e-05 [0^ 1^ 1^ 3 1 3] +
-5.631256716079458e-05 [0^ 1^ 1^ 3 3 0] +
-1.906591050581968e-05 [0^ 1^ 1^ 3 3 1] +
-7.339209025985601e-06 [0^ 1^ 1^ 4 0 4] +
-3.0415889795785067e-05 [0^ 1^ 1^ 4 1 4] +
-5.6312567160794585e-05 [0^ 1^ 1^ 4 4 0] +
-1.9065910505819687e-05 [0^ 1^ 1^ 4 4 1] +
-0.0012333460226757777 [0^ 1^ 2 2] +
-8.714467921370345e-07 [0^ 1^ 2^ 0 0 2] +
-9.658468421595638e-06 [0^ 1^ 2^ 0 1 2] +
-1.2830220635135783e-05 [0^ 1^ 2^ 0 2 0] +
-7.3392090259856075e-06 [0^ 1^ 2^ 0 2 1] +
-7.3392090259856075e-06 [0^ 1^ 2^ 1 0 2] +
-3.0415889795785073e-05 [0^ 1^ 2^ 1 1 2] +
-5.6312567160794714e-05 [0^ 1^ 2^ 1 2 0] +
-1.9065910505819667e-05 [0^ 1^ 2^ 1 2 1] +
-9.103508400929996e-05 [0^ 1^ 2^ 2 0 0] +
2.253957164819716e-05 [0^ 1^ 2^ 2 0 1] +
-0.000410996744617039 [0^ 1^ 2^ 2 1 0] +
2.5401022205671915e-05 [0^ 1^ 2^ 2 1 1] +
-4.137301452902807e-05 [0^ 1^ 2^ 2 2 2] +
-2.855547950350238e-05 [0^ 1^ 2^ 2 3 3] +
-2.8555479503502405e-05 [0^ 1^ 2^ 2 4 4] +
-6.407858435009243e-06 [0^ 1^ 2^ 3 2 3] +
-6.407858435009249e-06 [0^ 1^ 2^ 3 3 2] +
-6.4078584350092405e-06 [0^ 1^ 2^ 4 2 4] +
-6.407858435009246e-06 [0^ 1^ 2^ 4 4 2] +
-0.0012333460226757811 [0^ 1^ 3 3] +
-8.714467921370311e-07 [0^ 1^ 3^ 0 0 3] +
-9.658468421595643e-06 [0^ 1^ 3^ 0 1 3] +
-1.2830220635135827e-05 [0^ 1^ 3^ 0 3 0] +
-7.339209025985619e-06 [0^ 1^ 3^ 0 3 1] +
-7.339209025985619e-06 [0^ 1^ 3^ 1 0 3] +
-3.041588979578506e-05 [0^ 1^ 3^ 1 1 3] +
-5.631256716079458e-05 [0^ 1^ 3^ 1 3 0] +
-1.906591050581968e-05 [0^ 1^ 3^ 1 3 1] +
-6.407858435009243e-06 [0^ 1^ 3^ 2 2 3] +
-6.407858435009249e-06 [0^ 1^ 3^ 2 3 2] +
-9.10350840092998e-05 [0^ 1^ 3^ 3 0 0] +
2.2539571648197158e-05 [0^ 1^ 3^ 3 0 1] +
-0.0004109967446170393 [0^ 1^ 3^ 3 1 0] +
2.5401022205671898e-05 [0^ 1^ 3^ 3 1 1] +
-2.8555479503502368e-05 [0^ 1^ 3^ 3 2 2] +
-4.13730145290281e-05 [0^ 1^ 3^ 3 3 3] +
-2.8555479503502442e-05 [0^ 1^ 3^ 3 4 4] +
-6.407858435009243e-06 [0^ 1^ 3^ 4 3 4] +
-6.407858435009246e-06 [0^ 1^ 3^ 4 4 3] +
-0.0012333460226757811 [0^ 1^ 4 4] +
-8.714467921370391e-07 [0^ 1^ 4^ 0 0 4] +
-9.658468421595645e-06 [0^ 1^ 4^ 0 1 4] +
-1.2830220635135718e-05 [0^ 1^ 4^ 0 4 0] +
-7.339209025985601e-06 [0^ 1^ 4^ 0 4 1] +
-7.339209025985601e-06 [0^ 1^ 4^ 1 0 4] +
-3.0415889795785067e-05 [0^ 1^ 4^ 1 1 4] +
-5.6312567160794585e-05 [0^ 1^ 4^ 1 4 0] +
-1.9065910505819687e-05 [0^ 1^ 4^ 1 4 1] +
-6.4078584350092405e-06 [0^ 1^ 4^ 2 2 4] +
-6.407858435009246e-06 [0^ 1^ 4^ 2 4 2] +
-6.407858435009243e-06 [0^ 1^ 4^ 3 3 4] +
-6.407858435009246e-06 [0^ 1^ 4^ 3 4 3] +
-9.10350840092999e-05 [0^ 1^ 4^ 4 0 0] +
2.2539571648197175e-05 [0^ 1^ 4^ 4 0 1] +
-0.00041099674461703915 [0^ 1^ 4^ 4 1 0] +
2.540102220567193e-05 [0^ 1^ 4^ 4 1 1] +
-2.8555479503502405e-05 [0^ 1^ 4^ 4 2 2] +
-2.855547950350241e-05 [0^ 1^ 4^ 4 3 3] +
-4.137301452902812e-05 [0^ 1^ 4^ 4 4 4] +
0.0010606340109260686 [0^ 1^ 5^ 5 0 0] +
-0.00019166261295912196 [0^ 1^ 5^ 5 0 1] +
-0.00031700646450280487 [0^ 1^ 5^ 5 1 0] +
-6.68898179082833e-05 [0^ 1^ 5^ 5 1 1] +
-1.2830220635135783e-05 [0^ 1^ 5^ 5 2 2] +
-1.2830220635135827e-05 [0^ 1^ 5^ 5 3 3] +
-1.2830220635135718e-05 [0^ 1^ 5^ 5 4 4] +
-0.00019166261295912196 [0^ 1^ 5^ 6 0 0] +
3.634608920408999e-05 [0^ 1^ 5^ 6 0 1] +
-6.68898179082833e-05 [0^ 1^ 5^ 6 1 0] +
1.7711208610052173e-05 [0^ 1^ 5^ 6 1 1] +
-7.3392090259856075e-06 [0^ 1^ 5^ 6 2 2] +
-7.339209025985619e-06 [0^ 1^ 5^ 6 3 3] +
-7.339209025985601e-06 [0^ 1^ 5^ 6 4 4] +
-8.714467921370345e-07 [0^ 1^ 5^ 7 0 2] +
-9.658468421595638e-06 [0^ 1^ 5^ 7 1 2] +
-1.2830220635135783e-05 [0^ 1^ 5^ 7 2 0] +
-7.3392090259856075e-06 [0^ 1^ 5^ 7 2 1] +
-8.714467921370311e-07 [0^ 1^ 5^ 8 0 3] +
-9.658468421595643e-06 [0^ 1^ 5^ 8 1 3] +
-1.2830220635135827e-05 [0^ 1^ 5^ 8 3 0] +
-7.339209025985619e-06 [0^ 1^ 5^ 8 3 1] +
-8.714467921370391e-07 [0^ 1^ 5^ 9 0 4] +
-9.658468421595645e-06 [0^ 1^ 5^ 9 1 4] +
-1.2830220635135718e-05 [0^ 1^ 5^ 9 4 0] +
-7.339209025985601e-06 [0^ 1^ 5^ 9 4 1] +
-0.00019166261295912196 [0^ 1^ 6^ 5 0 0] +
3.634608920408999e-05 [0^ 1^ 6^ 5 0 1] +
-6.68898179082833e-05 [0^ 1^ 6^ 5 1 0] +
1.7711208610052173e-05 [0^ 1^ 6^ 5 1 1] +
-7.3392090259856075e-06 [0^ 1^ 6^ 5 2 2] +
-7.339209025985619e-06 [0^ 1^ 6^ 5 3 3] +
-7.339209025985601e-06 [0^ 1^ 6^ 5 4 4] +
-6.68898179082833e-05 [0^ 1^ 6^ 6 0 0] +
1.7711208610052173e-05 [0^ 1^ 6^ 6 0 1] +
-0.00038347245052554476 [0^ 1^ 6^ 6 1 0] +
2.2297491117563728e-05 [0^ 1^ 6^ 6 1 1] +
-3.0415889795785073e-05 [0^ 1^ 6^ 6 2 2] +
-3.041588979578506e-05 [0^ 1^ 6^ 6 3 3] +
-3.0415889795785067e-05 [0^ 1^ 6^ 6 4 4] +
-7.3392090259856075e-06 [0^ 1^ 6^ 7 0 2] +
-3.0415889795785073e-05 [0^ 1^ 6^ 7 1 2] +
-5.6312567160794714e-05 [0^ 1^ 6^ 7 2 0] +
-1.9065910505819667e-05 [0^ 1^ 6^ 7 2 1] +
-7.339209025985619e-06 [0^ 1^ 6^ 8 0 3] +
-3.041588979578506e-05 [0^ 1^ 6^ 8 1 3] +
-5.631256716079458e-05 [0^ 1^ 6^ 8 3 0] +
-1.906591050581968e-05 [0^ 1^ 6^ 8 3 1] +
-7.339209025985601e-06 [0^ 1^ 6^ 9 0 4] +
-3.0415889795785067e-05 [0^ 1^ 6^ 9 1 4] +
-5.6312567160794585e-05 [0^ 1^ 6^ 9 4 0] +
-1.9065910505819687e-05 [0^ 1^ 6^ 9 4 1] +
-8.714467921370345e-07 [0^ 1^ 7^ 5 0 2] +
-9.658468421595638e-06 [0^ 1^ 7^ 5 1 2] +
-1.2830220635135783e-05 [0^ 1^ 7^ 5 2 0] +
-7.3392090259856075e-06 [0^ 1^ 7^ 5 2 1] +
-7.3392090259856075e-06 [0^ 1^ 7^ 6 0 2] +
-3.0415889795785073e-05 [0^ 1^ 7^ 6 1 2] +
-5.6312567160794714e-05 [0^ 1^ 7^ 6 2 0] +
-1.9065910505819667e-05 [0^ 1^ 7^ 6 2 1] +
-9.103508400929996e-05 [0^ 1^ 7^ 7 0 0] +
2.253957164819716e-05 [0^ 1^ 7^ 7 0 1] +
-0.000410996744617039 [0^ 1^ 7^ 7 1 0] +
2.5401022205671915e-05 [0^ 1^ 7^ 7 1 1] +
-4.137301452902807e-05 [0^ 1^ 7^ 7 2 2] +
-2.855547950350238e-05 [0^ 1^ 7^ 7 3 3] +
-2.8555479503502405e-05 [0^ 1^ 7^ 7 4 4] +
-6.407858435009243e-06 [0^ 1^ 7^ 8 2 3] +
-6.407858435009249e-06 [0^ 1^ 7^ 8 3 2] +
-6.4078584350092405e-06 [0^ 1^ 7^ 9 2 4] +
-6.407858435009246e-06 [0^ 1^ 7^ 9 4 2] +
-8.714467921370311e-07 [0^ 1^ 8^ 5 0 3] +
-9.658468421595643e-06 [0^ 1^ 8^ 5 1 3] +
-1.2830220635135827e-05 [0^ 1^ 8^ 5 3 0] +
-7.339209025985619e-06 [0^ 1^ 8^ 5 3 1] +
-7.339209025985619e-06 [0^ 1^ 8^ 6 0 3] +
-3.041588979578506e-05 [0^ 1^ 8^ 6 1 3] +
-5.631256716079458e-05 [0^ 1^ 8^ 6 3 0] +
-1.906591050581968e-05 [0^ 1^ 8^ 6 3 1] +
-6.407858435009243e-06 [0^ 1^ 8^ 7 2 3] +
-6.407858435009249e-06 [0^ 1^ 8^ 7 3 2] +
-9.10350840092998e-05 [0^ 1^ 8^ 8 0 0] +
2.2539571648197158e-05 [0^ 1^ 8^ 8 0 1] +
