-1.1480187875758318e-05 [0^ 0^ 1^ 4 0 4] +
-8.213414731445395e-06 [0^ 0^ 1^ 4 1 4] +
-1.1480187875758318e-05 [0^ 0^ 1^ 4 4 0] +
-8.213414731445395e-06 [0^ 0^ 1^ 4 4 1] +
0.0014531408505938283 [0^ 0^ 2 2] +
-1.9165767752842624e-05 [0^ 0^ 2^ 0 0 2] +
-1.1010456353031723e-06 [0^ 0^ 2^ 0 1 2] +
-1.9165767752842624e-05 [0^ 0^ 2^ 0 2 0] +
-1.1010456353031723e-06 [0^ 0^ 2^ 0 2 1] +
-1.148018787575828e-05 [0^ 0^ 2^ 1 0 2] +
-8.213414731445398e-06 [0^ 0^ 2^ 1 1 2] +
-1.148018787575828e-05 [0^ 0^ 2^ 1 2 0] +
-8.213414731445398e-06 [0^ 0^ 2^ 1 2 1] +
-9.615746255590366e-05 [0^ 0^ 2^ 2 0 0] +
-9.365300097411745e-05 [0^ 0^ 2^ 2 0 1] +
-9.365300097411745e-05 [0^ 0^ 2^ 2 1 0] +
2.269822393747775e-05 [0^ 0^ 2^ 2 1 1] +
-1.6053831621602474e-05 [0^ 0^ 2^ 2 2 2] +
-9.11138302821432e-06 [0^ 0^ 2^ 2 3 3] +
-9.111383028214321e-06 [0^ 0^ 2^ 2 4 4] +
-3.4707095060488213e-06 [0^ 0^ 2^ 3 2 3] +
-3.4707095060488213e-06 [0^ 0^ 2^ 3 3 2] +
-3.470709506048824e-06 [0^ 0^ 2^ 4 2 4] +
-3.470709506048824e-06 [0^ 0^ 2^ 4 4 2] +
0.0014531408505938335 [0^ 0^ 3 3] +
-1.9165767752842628e-05 [0^ 0^ 3^ 0 0 3] +
-1.10104563530317e-06 [0^ 0^ 3^ 0 1 3] +
-1.9165767752842628e-05 [0^ 0^ 3^ 0 3 0] +
-1.10104563530317e-06 [0^ 0^ 3^ 0 3 1] +
-1.148018787575828e-05 [0^ 0^ 3^ 1 0 3] +
-8.213414731445417e-06 [0^ 0^ 3^ 1 1 3] +
-1.148018787575828e-05 [0^ 0^ 3^ 1 3 0] +
-8.213414731445417e-06 [0^ 0^ 3^ 1 3 1] +
-3.4707095060488213e-06 [0^ 0^ 3^ 2 2 3] +
-3.4707095060488213e-06 [0^ 0^ 3^ 2 3 2] +
-9.615746255590481e-05 [0^ 0^ 3^ 3 0 0] +
-9.365300097411737e-05 [0^ 0^ 3^ 3 0 1] +
-9.365300097411737e-05 [0^ 0^ 3^ 3 1 0] +
2.2698223937477738e-05 [0^ 0^ 3^ 3 1 1] +
-9.111383028214312e-06 [0^ 0^ 3^ 3 2 2] +
-1.6053831621602484e-05 [0^ 0^ 3^ 3 3 3] +
-9.111383028214321e-06 [0^ 0^ 3^ 3 4 4] +
-3.4707095060488247e-06 [0^ 0^ 3^ 4 3 4] +
-3.4707095060488247e-06 [0^ 0^ 3^ 4 4 3] +
0.0014531408505938353 [0^ 0^ 4 4] +
-1.9165767752842662e-05 [0^ 0^ 4^ 0 0 4] +
-1.101045635303169e-06 [0^ 0^ 4^ 0 1 4] +
-1.9165767752842662e-05 [0^ 0^ 4^ 0 4 0] +
-1.101045635303169e-06 [0^ 0^ 4^ 0 4 1] +
-1.1480187875758318e-05 [0^ 0^ 4^ 1 0 4] +
-8.213414731445395e-06 [0^ 0^ 4^ 1 1 4] +
-1.1480187875758318e-05 [0^ 0^ 4^ 1 4 0] +
-8.213414731445395e-06 [0^ 0^ 4^ 1 4 1] +
-3.470709506048824e-06 [0^ 0^ 4^ 2 2 4] +
-3.470709506048824e-06 [0^ 0^ 4^ 2 4 2] +
-3.4707095060488247e-06 [0^ 0^ 4^ 3 3 4] +
-3.4707095060488247e-06 [0^ 0^ 4^ 3 4 3] +
-9.615746255590655e-05 [0^ 0^ 4^ 4 0 0] +
-9.365300097411748e-05 [0^ 0^ 4^ 4 0 1] +
-9.365300097411748e-05 [0^ 0^ 4^ 4 1 0] +
2.269822393747775e-05 [0^ 0^ 4^ 4 1 1] +
-9.111383028214318e-06 [0^ 0^ 4^ 4 2 2] +
-9.111383028214318e-06 [0^ 0^ 4^ 4 3 3] +
-1.605383162160248e-05 [0^ 0^ 4^ 4 4 4] +
-0.00678011613863291 [0^ 0^ 5^ 5 0 0] +
0.0010928170151017305 [0^ 0^ 5^ 5 0 1] +
0.0010928170151017305 [0^ 0^ 5^ 5 1 0] +
-0.00019612224534398028 [0^ 0^ 5^ 5 1 1] +
-1.9165767752842624e-05 [0^ 0^ 5^ 5 2 2] +
-1.9165767752842628e-05 [0^ 0^ 5^ 5 3 3] +
-1.9165767752842662e-05 [0^ 0^ 5^ 5 4 4] +
0.0010928170151017305 [0^ 0^ 5^ 6 0 0] +
-0.00019612224534398028 [0^ 0^ 5^ 6 0 1] +
-0.00019612224534398028 [0^ 0^ 5^ 6 1 0] +
3.707771439365056e-05 [0^ 0^ 5^ 6 1 1] +
-1.1010456353031723e-06 [0^ 0^ 5^ 6 2 2] +
-1.10104563530317e-06 [0^ 0^ 5^ 6 3 3] +
-1.101045635303169e-06 [0^ 0^ 5^ 6 4 4] +
-1.9165767752842624e-05 [0^ 0^ 5^ 7 0 2] +
-1.1010456353031723e-06 [0^ 0^ 5^ 7 1 2] +
-1.9165767752842624e-05 [0^ 0^ 5^ 7 2 0] +
-1.1010456353031723e-06 [0^ 0^ 5^ 7 2 1] +
-1.9165767752842628e-05 [0^ 0^ 5^ 8 0 3] +
-1.10104563530317e-06 [0^ 0^ 5^ 8 1 3] +
-1.9165767752842628e-05 [0^ 0^ 5^ 8 3 0] +
-1.10104563530317e-06 [0^ 0^ 5^ 8 3 1] +
-1.9165767752842662e-05 [0^ 0^ 5^ 9 0 4] +
-1.101045635303169e-06 [0^ 0^ 5^ 9 1 4] +
-1.9165767752842662e-05 [0^ 0^ 5^ 9 4 0] +
-1.101045635303169e-06 [0^ 0^ 5^ 9 4 1] +
0.0010928170151017305 [0^ 0^ 6^ 5 0 0] +
-0.00019612224534398028 [0^ 0^ 6^ 5 0 1] +
-0.00019612224534398028 [0^ 0^ 6^ 5 1 0] +
3.707771439365056e-05 [0^ 0^ 6^ 5 1 1] +
-1.1010456353031723e-06 [0^ 0^ 6^ 5 2 2] +
-1.10104563530317e-06 [0^ 0^ 6^ 5 3 3] +
-1.101045635303169e-06 [0^ 0^ 6^ 5 4 4] +
-0.00022705324036493055 [0^ 0^ 6^ 6 0 0] +
-6.944256273644226e-05 [0^ 0^ 6^ 6 0 1] +
-6.944256273644226e-05 [0^ 0^ 6^ 6 1 0] +
1.7791591607226857e-05 [0^ 0^ 6^ 6 1 1] +
-1.0400596968655238e-05 [0^ 0^ 6^ 6 2 2] +
-1.0400596968655238e-05 [0^ 0^ 6^ 6 3 3] +
-1.0400596968655229e-05 [0^ 0^ 6^ 6 4 4] +
-1.148018787575828e-05 [0^ 0^ 6^ 7 0 2] +
-8.213414731445398e-06 [0^ 0^ 6^ 7 1 2] +
-1.148018787575828e-05 [0^ 0^ 6^ 7 2 0] +
-8.213414731445398e-06 [0^ 0^ 6^ 7 2 1] +
-1.148018787575828e-05 [0^ 0^ 6^ 8 0 3] +
-8.213414731445417e-06 [0^ 0^ 6^ 8 1 3] +
-1.148018787575828e-05 [0^ 0^ 6^ 8 3 0] +
-8.213414731445417e-06 [0^ 0^ 6^ 8 3 1] +
-1.1480187875758318e-05 [0^ 0^ 6^ 9 0 4] +
-8.213414731445395e-06 [0^ 0^ 6^ 9 1 4] +
-1.1480187875758318e-05 [0^ 0^ 6^ 9 4 0] +
-8.213414731445395e-06 [0^ 0^ 6^ 9 4 1] +
-1.9165767752842624e-05 [0^ 0^ 7^ 5 0 2] +
-1.1010456353031723e-06 [0^ 0^ 7^ 5 1 2] +
-1.9165767752842624e-05 [0^ 0^ 7^ 5 2 0] +
-1.1010456353031723e-06 [0^ 0^ 7^ 5 2 1] +
-1.148018787575828e-05 [0^ 0^ 7^ 6 0 2] +
-8.213414731445398e-06 [0^ 0^ 7^ 6 1 2] +
-1.148018787575828e-05 [0^ 0^ 7^ 6 2 0] +
-8.213414731445398e-06 [0^ 0^ 7^ 6 2 1] +
-9.615746255590366e-05 [0^ 0^ 7^ 7 0 0] +
-9.365300097411745e-05 [0^ 0^ 7^ 7 0 1] +
-9.365300097411745e-05 [0^ 0^ 7^ 7 1 0] +
2.269822393747775e-05 [0^ 0^ 7^ 7 1 1] +
-1.6053831621602474e-05 [0^ 0^ 7^ 7 2 2] +
-9.11138302821432e-06 [0^ 0^ 7^ 7 3 3] +
-9.111383028214321e-06 [0^ 0^ 7^ 7 4 4] +
-3.4707095060488213e-06 [0^ 0^ 7^ 8 2 3] +
-3.4707095060488213e-06 [0^ 0^ 7^ 8 3 2] +
-3.470709506048824e-06 [0^ 0^ 7^ 9 2 4] +
-3.470709506048824e-06 [0^ 0^ 7^ 9 4 2] +
-1.9165767752842628e-05 [0^ 0^ 8^ 5 0 3] +
-1.10104563530317e-06 [0^ 0^ 8^ 5 1 3] +
-1.9165767752842628e-05 [0^ 0^ 8^ 5 3 0] +
-1.10104563530317e-06 [0^ 0^ 8^ 5 3 1] +
-1.148018787575828e-05 [0^ 0^ 8^ 6 0 3] +
-8.213414731445417e-06 [0^ 0^ 8^ 6 1 3] +
-1.148018787575828e-05 [0^ 0^ 8^ 6 3 0] +
-8.213414731445417e-06 [0^ 0^ 8^ 6 3 1] +
-3.4707095060488213e-06 [0^ 0^ 8^ 7 2 3] +
-3.4707095060488213e-06 [0^ 0^ 8^ 7 3 2] +
-9.615746255590481e-05 [0^ 0^ 8^ 8 0 0] +
-9.365300097411737e-05 [0^ 0^ 8^ 8 0 1] +
-9.365300097411737e-05 [0^ 0^ 8^ 8 1 0] +
2.2698223937477738e-05 [0^ 0^ 8^ 8 1 1] +
-9.111383028214312e-06 [0^ 0^ 8^ 8 2 2] +
-1.6053831621602484e-05 [0^ 0^ 8^ 8 3 3] +
-9.111383028214321e-06 [0^ 0^ 8^ 8 4 4] +
-3.4707095060488247e-06 [0^ 0^ 8^ 9 3 4] +
-3.4707095060488247e-06 [0^ 0^ 8^ 9 4 3] +
-1.9165767752842662e-05 [0^ 0^ 9^ 5 0 4] +
-1.101045635303169e-06 [0^ 0^ 9^ 5 1 4] +
-1.9165767752842662e-05 [0^ 0^ 9^ 5 4 0] +
-1.101045635303169e-06 [0^ 0^ 9^ 5 4 1] +
-1.1480187875758318e-05 [0^ 0^ 9^ 6 0 4] +
-8.213414731445395e-06 [0^ 0^ 9^ 6 1 4] +
-1.1480187875758318e-05 [0^ 0^ 9^ 6 4 0] +
-8.213414731445395e-06 [0^ 0^ 9^ 6 4 1] +
-3.470709506048824e-06 [0^ 0^ 9^ 7 2 4] +
-3.470709506048824e-06 [0^ 0^ 9^ 7 4 2] +
-3.4707095060488247e-06 [0^ 0^ 9^ 8 3 4] +
-3.4707095060488247e-06 [0^ 0^ 9^ 8 4 3] +
-9.615746255590655e-05 [0^ 0^ 9^ 9 0 0] +
-9.365300097411748e-05 [0^ 0^ 9^ 9 0 1] +
-9.365300097411748e-05 [0^ 0^ 9^ 9 1 0] +
2.269822393747775e-05 [0^ 0^ 9^ 9 1 1] +
-9.111383028214318e-06 [0^ 0^ 9^ 9 2 2] +
-9.111383028214318e-06 [0^ 0^ 9^ 9 3 3] +
-1.605383162160248e-05 [0^ 0^ 9^ 9 4 4] +
0.5198347420759655 [0^ 1] +
-0.2514943640445499 [0^ 1^ 0 0] +
0.03350456954017169 [0^ 1^ 0 1] +
0.0010928170151017305 [0^ 1^ 0^ 0 0 0] +
-0.00019612224534398028 [0^ 1^ 0^ 0 0 1] +
-0.00022705324036493055 [0^ 1^ 0^ 0 1 0] +
-6.944256273644226e-05 [0^ 1^ 0^ 0 1 1] +
-1.148018787575828e-05 [0^ 1^ 0^ 0 2 2] +
-1.148018787575828e-05 [0^ 1^ 0^ 0 3 3] +
-1.1480187875758318e-05 [0^ 1^ 0^ 0 4 4] +
-0.00019612224534398028 [0^ 1^ 0^ 1 0 0] +
3.707771439365056e-05 [0^ 1^ 0^ 1 0 1] +
-6.944256273644226e-05 [0^ 1^ 0^ 1 1 0] +
1.7791591607226857e-05 [0^ 1^ 0^ 1 1 1] +
-8.213414731445398e-06 [0^ 1^ 0^ 1 2 2] +
-8.213414731445417e-06 [0^ 1^ 0^ 1 3 3] +
-8.213414731445395e-06 [0^ 1^ 0^ 1 4 4] +
-1.1010456353031723e-06 [0^ 1^ 0^ 2 0 2] +
-1.0400596968655238e-05 [0^ 1^ 0^ 2 1 2] +
-1.148018787575828e-05 [0^ 1^ 0^ 2 2 0] +
-8.213414731445398e-06 [0^ 1^ 0^ 2 2 1] +
-1.10104563530317e-06 [0^ 1^ 0^ 3 0 3] +
-1.0400596968655238e-05 [0^ 1^ 0^ 3 1 3] +
-1.148018787575828e-05 [0^ 1^ 0^ 3 3 0] +
-8.213414731445417e-06 [0^ 1^ 0^ 3 3 1] +
-1.101045635303169e-06 [0^ 1^ 0^ 4 0 4] +
-1.0400596968655229e-05 [0^ 1^ 0^ 4 1 4] +
-1.1480187875758318e-05 [0^ 1^ 0^ 4 4 0] +
-8.213414731445395e-06 [0^ 1^ 0^ 4 4 1] +
0.48669022738676443 [0^ 1^ 1 0] +
-0.01813654903104128 [0^ 1^ 1 1] +
-0.00019612224534398028 [0^ 1^ 1^ 0 0 0] +
3.707771439365056e-05 [0^ 1^ 1^ 0 0 1] +
-6.944256273644226e-05 [0^ 1^ 1^ 0 1 0] +
1.7791591607226857e-05 [0^ 1^ 1^ 0 1 1] +
-8.213414731445398e-06 [0^ 1^ 1^ 0 2 2] +
-8.213414731445417e-06 [0^ 1^ 1^ 0 3 3] +
-8.213414731445395e-06 [0^ 1^ 1^ 0 4 4] +
-6.944256273644226e-05 [0^ 1^ 1^ 1 0 0] +
1.7791591607226857e-05 [0^ 1^ 1^ 1 0 1] +
-0.00034343184205302155 [0^ 1^ 1^ 1 1 0] +
2.2293299242108833e-05 [0^ 1^ 1^ 1 1 1] +
-3.3283024233843833e-05 [0^ 1^ 1^ 1 2 2] +
-3.328302423384383e-05 [0^ 1^ 1^ 1 3 3] +
-3.328302423384383e-05 [0^ 1^ 1^ 1 4 4] +
-8.213414731445398e-06 [0^ 1^ 1^ 2 0 2] +
-3.3283024233843833e-05 [0^ 1^ 1^ 2 1 2] +
-7.298101705370144e-05 [0^ 1^ 1^ 2 2 0] +
-2.088572682474951e-05 [0^ 1^ 1^ 2 2 1] +
-8.213414731445417e-06 [0^ 1^ 1^ 3 0 3] +
-3.328302423384383e-05 [0^ 1^ 1^ 3 1 3] +
-7.298101705370118e-05 [0^ 1^ 1^ 3 3 0] +
-2.0885726824749533e-05 [0^ 1^ 1^ 3 3 1] +
-8.213414731445395e-06 [0^ 1^ 1^ 4 0 4] +
-3.328302423384383e-05 [0^ 1^ 1^ 4 1 4] +
-7.29810170537011e-05 [0^ 1^ 1^ 4 4 0] +
-2.088572682474953e-05 [0^ 1^ 1^ 4 4 1] +
-0.0018205787063783306 [0^ 1^ 2 2] +
-1.1010456353031723e-06 [0^ 1^ 2^ 0 0 2] +
-1.0400596968655238e-05 [0^ 1^ 2^ 0 1 2] +
-1.148018787575828e-05 [0^ 1^ 2^ 0 2 0] +
-8.213414731445398e-06 [0^ 1^ 2^ 0 2 1] +
-8.213414731445398e-06 [0^ 1^ 2^ 1 0 2] +
-3.3283024233843833e-05 [0^ 1^ 2^ 1 1 2] +
-7.298101705370144e-05 [0^ 1^ 2^ 1 2 0] +
-2.088572682474951e-05 [0^ 1^ 2^ 1 2 1] +
-9.365300097411745e-05 [0^ 1^ 2^ 2 0 0] +
2.269822393747775e-05 [0^ 1^ 2^ 2 0 1] +
-0.00036925446557692 [0^ 1^ 2^ 2 1 0] +
2.528634862475604e-05 [0^ 1^ 2^ 2 1 1] +
-4.580453691931849e-05 [0^ 1^ 2^ 2 2 2] +
-3.088616960239296e-05 [0^ 1^ 2^ 2 3 3] +
-3.0886169602392964e-05 [0^ 1^ 2^ 2 4 4] +
-7.458193843209204e-06 [0^ 1^ 2^ 3 2 3] +
-7.4581938432092e-06 [0^ 1^ 2^ 3 3 2] +
-7.458193843209212e-06 [0^ 1^ 2^ 4 2 4] +
-7.458193843209194e-06 [0^ 1^ 2^ 4 4 2] +
-0.0018205787063783445 [0^ 1^ 3 3] +
-1.10104563530317e-06 [0^ 1^ 3^ 0 0 3] +
-1.0400596968655238e-05 [0^ 1^ 3^ 0 1 3] +
-1.148018787575828e-05 [0^ 1^ 3^ 0 3 0] +
-8.213414731445417e-06 [0^ 1^ 3^ 0 3 1] +
-8.213414731445417e-06 [0^ 1^ 3^ 1 0 3] +
-3.328302423384383e-05 [0^ 1^ 3^ 1 1 3] +
-7.298101705370118e-05 [0^ 1^ 3^ 1 3 0] +
-2.0885726824749533e-05 [0^ 1^ 3^ 1 3 1] +
-7.458193843209204e-06 [0^ 1^ 3^ 2 2 3] +
-7.4581938432092e-06 [0^ 1^ 3^ 2 3 2] +
-9.365300097411737e-05 [0^ 1^ 3^ 3 0 0] +
2.2698223937477738e-05 [0^ 1^ 3^ 3 0 1] +
-0.00036925446557691986 [0^ 1^ 3^ 3 1 0] +
2.528634862475605e-05 [0^ 1^ 3^ 3 1 1] +
-3.088616960239296e-05 [0^ 1^ 3^ 3 2 2] +
-4.580453691931852e-05 [0^ 1^ 3^ 3 3 3] +
-3.0886169602392964e-05 [0^ 1^ 3^ 3 4 4] +
-7.4581938432092085e-06 [0^ 1^ 3^ 4 3 4] +
-7.4581938432091975e-06 [0^ 1^ 3^ 4 4 3] +
-0.0018205787063783826 [0^ 1^ 4 4] +
-1.101045635303169e-06 [0^ 1^ 4^ 0 0 4] +
-1.0400596968655229e-05 [0^ 1^ 4^ 0 1 4] +
-1.1480187875758318e-05 [0^ 1^ 4^ 0 4 0] +
-8.213414731445395e-06 [0^ 1^ 4^ 0 4 1] +
-8.213414731445395e-06 [0^ 1^ 4^ 1 0 4] +
-3.328302423384383e-05 [0^ 1^ 4^ 1 1 4] +
-7.29810170537011e-05 [0^ 1^ 4^ 1 4 0] +
-2.088572682474953e-05 [0^ 1^ 4^ 1 4 1] +
-7.458193843209212e-06 [0^ 1^ 4^ 2 2 4] +
-7.458193843209194e-06 [0^ 1^ 4^ 2 4 2] +
-7.4581938432092085e-06 [0^ 1^ 4^ 3 3 4] +
-7.4581938432091975e-06 [0^ 1^ 4^ 3 4 3] +
-9.365300097411748e-05 [0^ 1^ 4^ 4 0 0] +
2.269822393747775e-05 [0^ 1^ 4^ 4 0 1] +
-0.0003692544655769201 [0^ 1^ 4^ 4 1 0] +
2.5286348624756062e-05 [0^ 1^ 4^ 4 1 1] +
-3.088616960239298e-05 [0^ 1^ 4^ 4 2 2] +
-3.0886169602392964e-05 [0^ 1^ 4^ 4 3 3] +
-4.580453691931851e-05 [0^ 1^ 4^ 4 4 4] +
0.0010928170151017305 [0^ 1^ 5^ 5 0 0] +
-0.00019612224534398028 [0^ 1^ 5^ 5 0 1] +
-0.00022705324036493055 [0^ 1^ 5^ 5 1 0] +
-6.944256273644226e-05 [0^ 1^ 5^ 5 1 1] +
-1.148018787575828e-05 [0^ 1^ 5^ 5 2 2] +
-1.148018787575828e-05 [0^ 1^ 5^ 5 3 3] +
-1.1480187875758318e-05 [0^ 1^ 5^ 5 4 4] +
-0.00019612224534398028 [0^ 1^ 5^ 6 0 0] +
3.707771439365056e-05 [0^ 1^ 5^ 6 0 1] +
-6.944256273644226e-05 [0^ 1^ 5^ 6 1 0] +
1.7791591607226857e-05 [0^ 1^ 5^ 6 1 1] +
-8.213414731445398e-06 [0^ 1^ 5^ 6 2 2] +
-8.213414731445417e-06 [0^ 1^ 5^ 6 3 3] +
-8.213414731445395e-06 [0^ 1^ 5^ 6 4 4] +
-1.1010456353031723e-06 [0^ 1^ 5^ 7 0 2] +
-1.0400596968655238e-05 [0^ 1^ 5^ 7 1 2] +
-1.148018787575828e-05 [0^ 1^ 5^ 7 2 0] +
-8.213414731445398e-06 [0^ 1^ 5^ 7 2 1] +
-1.10104563530317e-06 [0^ 1^ 5^ 8 0 3] +
-1.0400596968655238e-05 [0^ 1^ 5^ 8 1 3] +
-1.148018787575828e-05 [0^ 1^ 5^ 8 3 0] +
-8.213414731445417e-06 [0^ 1^ 5^ 8 3 1] +
-1.101045635303169e-06 [0^ 1^ 5^ 9 0 4] +
-1.0400596968655229e-05 [0^ 1^ 5^ 9 1 4] +
-1.1480187875758318e-05 [0^ 1^ 5^ 9 4 0] +
-8.213414731445395e-06 [0^ 1^ 5^ 9 4 1] +
-0.00019612224534398028 [0^ 1^ 6^ 5 0 0] +
3.707771439365056e-05 [0^ 1^ 6^ 5 0 1] +
-6.944256273644226e-05 [0^ 1^ 6^ 5 1 0] +
1.7791591607226857e-05 [0^ 1^ 6^ 5 1 1] +
-8.213414731445398e-06 [0^ 1^ 6^ 5 2 2] +
-8.213414731445417e-06 [0^ 1^ 6^ 5 3 3] +
-8.213414731445395e-06 [0^ 1^ 6^ 5 4 4] +
-6.944256273644226e-05 [0^ 1^ 6^ 6 0 0] +
1.7791591607226857e-05 [0^ 1^ 6^ 6 0 1] +
-0.00034343184205302155 [0^ 1^ 6^ 6 1 0] +
2.2293299242108833e-05 [0^ 1^ 6^ 6 1 1] +
-3.3283024233843833e-05 [0^ 1^ 6^ 6 2 2] +
-3.328302423384383e-05 [0^ 1^ 6^ 6 3 3] +
-3.328302423384383e-05 [0^ 1^ 6^ 6 4 4] +
-8.213414731445398e-06 [0^ 1^ 6^ 7 0 2] +
-3.3283024233843833e-05 [0^ 1^ 6^ 7 1 2] +
-7.298101705370144e-05 [0^ 1^ 6^ 7 2 0] +
-2.088572682474951e-05 [0^ 1^ 6^ 7 2 1] +
-8.213414731445417e-06 [0^ 1^ 6^ 8 0 3] +
-3.328302423384383e-05 [0^ 1^ 6^ 8 1 3] +
-7.298101705370118e-05 [0^ 1^ 6^ 8 3 0] +
-2.0885726824749533e-05 [0^ 1^ 6^ 8 3 1] +
-8.213414731445395e-06 [0^ 1^ 6^ 9 0 4] +
-3.328302423384383e-05 [0^ 1^ 6^ 9 1 4] +
-7.29810170537011e-05 [0^ 1^ 6^ 9 4 0] +
-2.088572682474953e-05 [0^ 1^ 6^ 9 4 1] +
-1.1010456353031723e-06 [0^ 1^ 7^ 5 0 2] +
-1.0400596968655238e-05 [0^ 1^ 7^ 5 1 2] +
-1.148018787575828e-05 [0^ 1^ 7^ 5 2 0] +
-8.213414731445398e-06 [0^ 1^ 7^ 5 2 1] +
-8.213414731445398e-06 [0^ 1^ 7^ 6 0 2] +
-3.3283024233843833e-05 [0^ 1^ 7^ 6 1 2] +
-7.298101705370144e-05 [0^ 1^ 7^ 6 2 0] +
-2.088572682474951e-05 [0^ 1^ 7^ 6 2 1] +
-9.365300097411745e-05 [0^ 1^ 7^ 7 0 0] +
2.269822393747775e-05 [0^ 1^ 7^ 7 0 1] +
-0.00036925446557692 [0^ 1^ 7^ 7 1 0] +
2.528634862475604e-05 [0^ 1^ 7^ 7 1 1] +
-4.580453691931849e-05 [0^ 1^ 7^ 7 2 2] +
-3.088616960239296e-05 [0^ 1^ 7^ 7 3 3] +
-3.0886169602392964e-05 [0^ 1^ 7^ 7 4 4] +
-7.458193843209204e-06 [0^ 1^ 7^ 8 2 3] +
-7.4581938432092e-06 [0^ 1^ 7^ 8 3 2] +
-7.458193843209212e-06 [0^ 1^ 7^ 9 2 4] +
-7.458193843209194e-06 [0^ 1^ 7^ 9 4 2] +
-1.10104563530317e-06 [0^ 1^ 8^ 5 0 3] +
-1.0400596968655238e-05 [0^ 1^ 8^ 5 1 3] +
-1.148018787575828e-05 [0^ 1^ 8^ 5 3 0] +
-8.213414731445417e-06 [0^ 1^ 8^ 5 3 1] +
-8.213414731445417e-06 [0^ 1^ 8^ 6 0 3] +
-3.328302423384383e-05 [0^ 1^ 8^ 6 1 3] +
-7.298101705370118e-05 [0^ 1^ 8^ 6 3 0] +
-2.0885726824749533e-05 [0^ 1^ 8^ 6 3 1] +
-7.458193843209204e-06 [0^ 1^ 8^ 7 2 3] +
-7.4581938432092e-06 [0^ 1^ 8^ 7 3 2] +
-9.365300097411737e-05 [0^ 1^ 8^ 8 0 0] +
2.2698223937477738e-05 [0^ 1^ 8^ 8 0 1] +
-0.00036925446557691986 [0^ 1^ 8^ 8 1 0] +
