-9.761850881892346e-05 [0^ 0^ 2^ 2 1 0] +
2.2972811339482374e-05 [0^ 0^ 2^ 2 1 1] +
-1.5522964044783786e-05 [0^ 0^ 2^ 2 2 2] +
-8.902288048354063e-06 [0^ 0^ 2^ 2 3 3] +
-8.902288048354068e-06 [0^ 0^ 2^ 2 4 4] +
-3.3098526930464806e-06 [0^ 0^ 2^ 3 2 3] +
-3.3098526930464806e-06 [0^ 0^ 2^ 3 3 2] +
-3.3098526930464798e-06 [0^ 0^ 2^ 4 2 4] +
-3.3098526930464798e-06 [0^ 0^ 2^ 4 4 2] +
0.0016551549425517734 [0^ 0^ 3 3] +
-1.7561077813910348e-05 [0^ 0^ 3^ 0 0 3] +
-1.2524932492586333e-06 [0^ 0^ 3^ 0 1 3] +
-1.7561077813910348e-05 [0^ 0^ 3^ 0 3 0] +
-1.2524932492586333e-06 [0^ 0^ 3^ 0 3 1] +
-8.94645917441171e-06 [0^ 0^ 3^ 1 0 3] +
-8.05720335498493e-06 [0^ 0^ 3^ 1 1 3] +
-8.94645917441171e-06 [0^ 0^ 3^ 1 3 0] +
-8.05720335498493e-06 [0^ 0^ 3^ 1 3 1] +
-3.3098526930464806e-06 [0^ 0^ 3^ 2 2 3] +
-3.3098526930464806e-06 [0^ 0^ 3^ 2 3 2] +
-0.00010283411568938472 [0^ 0^ 3^ 3 0 0] +
-9.761850881892357e-05 [0^ 0^ 3^ 3 0 1] +
-9.761850881892357e-05 [0^ 0^ 3^ 3 1 0] +
2.29728113394824e-05 [0^ 0^ 3^ 3 1 1] +
-8.902288048354067e-06 [0^ 0^ 3^ 3 2 2] +
-1.5522964044783765e-05 [0^ 0^ 3^ 3 3 3] +
-8.90228804835407e-06 [0^ 0^ 3^ 3 4 4] +
-3.309852693046483e-06 [0^ 0^ 3^ 4 3 4] +
-3.309852693046483e-06 [0^ 0^ 3^ 4 4 3] +
0.0016551549425517873 [0^ 0^ 4 4] +
-1.7561077813910314e-05 [0^ 0^ 4^ 0 0 4] +
-1.252493249258621e-06 [0^ 0^ 4^ 0 1 4] +
-1.7561077813910314e-05 [0^ 0^ 4^ 0 4 0] +
-1.252493249258621e-06 [0^ 0^ 4^ 0 4 1] +
-8.94645917441171e-06 [0^ 0^ 4^ 1 0 4] +
-8.057203354984911e-06 [0^ 0^ 4^ 1 1 4] +
-8.94645917441171e-06 [0^ 0^ 4^ 1 4 0] +
-8.057203354984911e-06 [0^ 0^ 4^ 1 4 1] +
-3.3098526930464798e-06 [0^ 0^ 4^ 2 2 4] +
-3.3098526930464798e-06 [0^ 0^ 4^ 2 4 2] +
-3.309852693046483e-06 [0^ 0^ 4^ 3 3 4] +
-3.309852693046483e-06 [0^ 0^ 4^ 3 4 3] +
-0.00010283411568938486 [0^ 0^ 4^ 4 0 0] +
-9.76185088189236e-05 [0^ 0^ 4^ 4 0 1] +
-9.76185088189236e-05 [0^ 0^ 4^ 4 1 0] +
2.2972811339482404e-05 [0^ 0^ 4^ 4 1 1] +
-8.902288048354067e-06 [0^ 0^ 4^ 4 2 2] +
-8.902288048354063e-06 [0^ 0^ 4^ 4 3 3] +
-1.552296404478376e-05 [0^ 0^ 4^ 4 4 4] +
-0.007257229212296457 [0^ 0^ 5^ 5 0 0] +
0.001152642374833763 [0^ 0^ 5^ 5 0 1] +
0.001152642374833763 [0^ 0^ 5^ 5 1 0] +
-0.00020395216145468244 [0^ 0^ 5^ 5 1 1] +
-1.7561077813910365e-05 [0^ 0^ 5^ 5 2 2] +
-1.7561077813910348e-05 [0^ 0^ 5^ 5 3 3] +
-1.7561077813910314e-05 [0^ 0^ 5^ 5 4 4] +
0.001152642374833763 [0^ 0^ 5^ 6 0 0] +
-0.00020395216145468244 [0^ 0^ 5^ 6 0 1] +
-0.00020395216145468244 [0^ 0^ 5^ 6 1 0] +
3.8160558548841056e-05 [0^ 0^ 5^ 6 1 1] +
-1.2524932492586367e-06 [0^ 0^ 5^ 6 2 2] +
-1.2524932492586333e-06 [0^ 0^ 5^ 6 3 3] +
-1.252493249258621e-06 [0^ 0^ 5^ 6 4 4] +
-1.7561077813910365e-05 [0^ 0^ 5^ 7 0 2] +
-1.2524932492586367e-06 [0^ 0^ 5^ 7 1 2] +
-1.7561077813910365e-05 [0^ 0^ 5^ 7 2 0] +
-1.2524932492586367e-06 [0^ 0^ 5^ 7 2 1] +
-1.7561077813910348e-05 [0^ 0^ 5^ 8 0 3] +
-1.2524932492586333e-06 [0^ 0^ 5^ 8 1 3] +
-1.7561077813910348e-05 [0^ 0^ 5^ 8 3 0] +
-1.2524932492586333e-06 [0^ 0^ 5^ 8 3 1] +
-1.7561077813910314e-05 [0^ 0^ 5^ 9 0 4] +
-1.252493249258621e-06 [0^ 0^ 5^ 9 1 4] +
-1.7561077813910314e-05 [0^ 0^ 5^ 9 4 0] +
-1.252493249258621e-06 [0^ 0^ 5^ 9 4 1] +
0.001152642374833763 [0^ 0^ 6^ 5 0 0] +
-0.00020395216145468244 [0^ 0^ 6^ 5 0 1] +
-0.00020395216145468244 [0^ 0^ 6^ 5 1 0] +
3.8160558548841056e-05 [0^ 0^ 6^ 5 1 1] +
-1.2524932492586367e-06 [0^ 0^ 6^ 5 2 2] +
-1.2524932492586333e-06 [0^ 0^ 6^ 5 3 3] +
-1.252493249258621e-06 [0^ 0^ 6^ 5 4 4] +
-0.0002342775507482737 [0^ 0^ 6^ 6 0 0] +
-7.346491060249997e-05 [0^ 0^ 6^ 6 0 1] +
-7.346491060249997e-05 [0^ 0^ 6^ 6 1 0] +
1.8028952941345406e-05 [0^ 0^ 6^ 6 1 1] +
-1.0088581647316664e-05 [0^ 0^ 6^ 6 2 2] +
-1.0088581647316658e-05 [0^ 0^ 6^ 6 3 3] +
-1.0088581647316651e-05 [0^ 0^ 6^ 6 4 4] +
-8.94645917441162e-06 [0^ 0^ 6^ 7 0 2] +
-8.057203354984933e-06 [0^ 0^ 6^ 7 1 2] +
-8.94645917441162e-06 [0^ 0^ 6^ 7 2 0] +
-8.057203354984933e-06 [0^ 0^ 6^ 7 2 1] +
-8.94645917441171e-06 [0^ 0^ 6^ 8 0 3] +
-8.05720335498493e-06 [0^ 0^ 6^ 8 1 3] +
-8.94645917441171e-06 [0^ 0^ 6^ 8 3 0] +
-8.05720335498493e-06 [0^ 0^ 6^ 8 3 1] +
-8.94645917441171e-06 [0^ 0^ 6^ 9 0 4] +
-8.057203354984911e-06 [0^ 0^ 6^ 9 1 4] +
-8.94645917441171e-06 [0^ 0^ 6^ 9 4 0] +
-8.057203354984911e-06 [0^ 0^ 6^ 9 4 1] +
-1.7561077813910365e-05 [0^ 0^ 7^ 5 0 2] +
-1.2524932492586367e-06 [0^ 0^ 7^ 5 1 2] +
-1.7561077813910365e-05 [0^ 0^ 7^ 5 2 0] +
-1.2524932492586367e-06 [0^ 0^ 7^ 5 2 1] +
-8.94645917441162e-06 [0^ 0^ 7^ 6 0 2] +
-8.057203354984933e-06 [0^ 0^ 7^ 6 1 2] +
-8.94645917441162e-06 [0^ 0^ 7^ 6 2 0] +
-8.057203354984933e-06 [0^ 0^ 7^ 6 2 1] +
-0.00010283411568938442 [0^ 0^ 7^ 7 0 0] +
-9.761850881892346e-05 [0^ 0^ 7^ 7 0 1] +
-9.761850881892346e-05 [0^ 0^ 7^ 7 1 0] +
2.2972811339482374e-05 [0^ 0^ 7^ 7 1 1] +
-1.5522964044783786e-05 [0^ 0^ 7^ 7 2 2] +
-8.902288048354063e-06 [0^ 0^ 7^ 7 3 3] +
-8.902288048354068e-06 [0^ 0^ 7^ 7 4 4] +
-3.3098526930464806e-06 [0^ 0^ 7^ 8 2 3] +
-3.3098526930464806e-06 [0^ 0^ 7^ 8 3 2] +
-3.3098526930464798e-06 [0^ 0^ 7^ 9 2 4] +
-3.3098526930464798e-06 [0^ 0^ 7^ 9 4 2] +
-1.7561077813910348e-05 [0^ 0^ 8^ 5 0 3] +
-1.2524932492586333e-06 [0^ 0^ 8^ 5 1 3] +
-1.7561077813910348e-05 [0^ 0^ 8^ 5 3 0] +
-1.2524932492586333e-06 [0^ 0^ 8^ 5 3 1] +
-8.94645917441171e-06 [0^ 0^ 8^ 6 0 3] +
-8.05720335498493e-06 [0^ 0^ 8^ 6 1 3] +
-8.94645917441171e-06 [0^ 0^ 8^ 6 3 0] +
-8.05720335498493e-06 [0^ 0^ 8^ 6 3 1] +
-3.3098526930464806e-06 [0^ 0^ 8^ 7 2 3] +
-3.3098526930464806e-06 [0^ 0^ 8^ 7 3 2] +
-0.00010283411568938472 [0^ 0^ 8^ 8 0 0] +
-9.761850881892357e-05 [0^ 0^ 8^ 8 0 1] +
-9.761850881892357e-05 [0^ 0^ 8^ 8 1 0] +
2.29728113394824e-05 [0^ 0^ 8^ 8 1 1] +
-8.902288048354067e-06 [0^ 0^ 8^ 8 2 2] +
-1.5522964044783765e-05 [0^ 0^ 8^ 8 3 3] +
-8.90228804835407e-06 [0^ 0^ 8^ 8 4 4] +
-3.309852693046483e-06 [0^ 0^ 8^ 9 3 4] +
-3.309852693046483e-06 [0^ 0^ 8^ 9 4 3] +
-1.7561077813910314e-05 [0^ 0^ 9^ 5 0 4] +
-1.252493249258621e-06 [0^ 0^ 9^ 5 1 4] +
-1.7561077813910314e-05 [0^ 0^ 9^ 5 4 0] +
-1.252493249258621e-06 [0^ 0^ 9^ 5 4 1] +
-8.94645917441171e-06 [0^ 0^ 9^ 6 0 4] +
-8.057203354984911e-06 [0^ 0^ 9^ 6 1 4] +
-8.94645917441171e-06 [0^ 0^ 9^ 6 4 0] +
-8.057203354984911e-06 [0^ 0^ 9^ 6 4 1] +
-3.3098526930464798e-06 [0^ 0^ 9^ 7 2 4] +
-3.3098526930464798e-06 [0^ 0^ 9^ 7 4 2] +
-3.309852693046483e-06 [0^ 0^ 9^ 8 3 4] +
-3.309852693046483e-06 [0^ 0^ 9^ 8 4 3] +
-0.00010283411568938486 [0^ 0^ 9^ 9 0 0] +
-9.76185088189236e-05 [0^ 0^ 9^ 9 0 1] +
-9.76185088189236e-05 [0^ 0^ 9^ 9 1 0] +
2.2972811339482404e-05 [0^ 0^ 9^ 9 1 1] +
-8.902288048354067e-06 [0^ 0^ 9^ 9 2 2] +
-8.902288048354063e-06 [0^ 0^ 9^ 9 3 3] +
-1.552296404478376e-05 [0^ 0^ 9^ 9 4 4] +
0.5198347420759655 [0^ 1] +
-0.2532744382916325 [0^ 1^ 0 0] +
0.03349463931875398 [0^ 1^ 0 1] +
0.001152642374833763 [0^ 1^ 0^ 0 0 0] +
-0.00020395216145468244 [0^ 1^ 0^ 0 0 1] +
-0.0002342775507482737 [0^ 1^ 0^ 0 1 0] +
-7.346491060249997e-05 [0^ 1^ 0^ 0 1 1] +
-8.94645917441162e-06 [0^ 1^ 0^ 0 2 2] +
-8.94645917441171e-06 [0^ 1^ 0^ 0 3 3] +
-8.94645917441171e-06 [0^ 1^ 0^ 0 4 4] +
-0.00020395216145468244 [0^ 1^ 0^ 1 0 0] +
3.8160558548841056e-05 [0^ 1^ 0^ 1 0 1] +
-7.346491060249997e-05 [0^ 1^ 0^ 1 1 0] +
1.8028952941345406e-05 [0^ 1^ 0^ 1 1 1] +
-8.057203354984933e-06 [0^ 1^ 0^ 1 2 2] +
-8.05720335498493e-06 [0^ 1^ 0^ 1 3 3] +
-8.057203354984911e-06 [0^ 1^ 0^ 1 4 4] +
-1.2524932492586367e-06 [0^ 1^ 0^ 2 0 2] +
-1.0088581647316664e-05 [0^ 1^ 0^ 2 1 2] +
-8.94645917441162e-06 [0^ 1^ 0^ 2 2 0] +
-8.057203354984933e-06 [0^ 1^ 0^ 2 2 1] +
-1.2524932492586333e-06 [0^ 1^ 0^ 3 0 3] +
-1.0088581647316658e-05 [0^ 1^ 0^ 3 1 3] +
-8.94645917441171e-06 [0^ 1^ 0^ 3 3 0] +
-8.05720335498493e-06 [0^ 1^ 0^ 3 3 1] +
-1.252493249258621e-06 [0^ 1^ 0^ 4 0 4] +
-1.0088581647316651e-05 [0^ 1^ 0^ 4 1 4] +
-8.94645917441171e-06 [0^ 1^ 0^ 4 4 0] +
-8.057203354984911e-06 [0^ 1^ 0^ 4 4 1] +
0.48668108053884396 [0^ 1^ 1 0] +
-0.01827732688295213 [0^ 1^ 1 1] +
-0.00020395216145468244 [0^ 1^ 1^ 0 0 0] +
3.8160558548841056e-05 [0^ 1^ 1^ 0 0 1] +
-7.346491060249997e-05 [0^ 1^ 1^ 0 1 0] +
1.8028952941345406e-05 [0^ 1^ 1^ 0 1 1] +
-8.057203354984933e-06 [0^ 1^ 1^ 0 2 2] +
-8.05720335498493e-06 [0^ 1^ 1^ 0 3 3] +
-8.057203354984911e-06 [0^ 1^ 1^ 0 4 4] +
-7.346491060249997e-05 [0^ 1^ 1^ 1 0 0] +
1.8028952941345406e-05 [0^ 1^ 1^ 1 0 1] +
-0.00040341733548337187 [0^ 1^ 1^ 1 1 0] +
2.267026187048053e-05 [0^ 1^ 1^ 1 1 1] +
-3.054177100059867e-05 [0^ 1^ 1^ 1 2 2] +
-3.054177100059866e-05 [0^ 1^ 1^ 1 3 3] +
-3.054177100059866e-05 [0^ 1^ 1^ 1 4 4] +
-8.057203354984933e-06 [0^ 1^ 1^ 2 0 2] +
-3.054177100059867e-05 [0^ 1^ 1^ 2 1 2] +
-6.572592924752023e-05 [0^ 1^ 1^ 2 2 0] +
-1.900495338888595e-05 [0^ 1^ 1^ 2 2 1] +
-8.05720335498493e-06 [0^ 1^ 1^ 3 0 3] +
-3.054177100059866e-05 [0^ 1^ 1^ 3 1 3] +
-6.57259292475202e-05 [0^ 1^ 1^ 3 3 0] +
-1.9004953388885935e-05 [0^ 1^ 1^ 3 3 1] +
-8.057203354984911e-06 [0^ 1^ 1^ 4 0 4] +
-3.054177100059866e-05 [0^ 1^ 1^ 4 1 4] +
-6.572592924752033e-05 [0^ 1^ 1^ 4 4 0] +
-1.900495338888594e-05 [0^ 1^ 1^ 4 4 1] +
-0.0009222940990622729 [0^ 1^ 2 2] +
-1.2524932492586367e-06 [0^ 1^ 2^ 0 0 2] +
-1.0088581647316664e-05 [0^ 1^ 2^ 0 1 2] +
-8.94645917441162e-06 [0^ 1^ 2^ 0 2 0] +
-8.057203354984933e-06 [0^ 1^ 2^ 0 2 1] +
-8.057203354984933e-06 [0^ 1^ 2^ 1 0 2] +
-3.054177100059867e-05 [0^ 1^ 2^ 1 1 2] +
-6.572592924752023e-05 [0^ 1^ 2^ 1 2 0] +
-1.900495338888595e-05 [0^ 1^ 2^ 1 2 1] +
-9.761850881892346e-05 [0^ 1^ 2^ 2 0 0] +
2.2972811339482374e-05 [0^ 1^ 2^ 2 0 1] +
-0.0004280646091075868 [0^ 1^ 2^ 2 1 0] +
2.5517982871115808e-05 [0^ 1^ 2^ 2 1 1] +
-4.151237978676759e-05 [0^ 1^ 2^ 2 2 2] +
-2.8828791907911e-05 [0^ 1^ 2^ 2 3 3] +
-2.8828791907911007e-05 [0^ 1^ 2^ 2 4 4] +
-6.340918924674804e-06 [0^ 1^ 2^ 3 2 3] +
-6.340918924674802e-06 [0^ 1^ 2^ 3 3 2] +
-6.340918924674805e-06 [0^ 1^ 2^ 4 2 4] +
-6.340918924674794e-06 [0^ 1^ 2^ 4 4 2] +
-0.0009222940990622694 [0^ 1^ 3 3] +
-1.2524932492586333e-06 [0^ 1^ 3^ 0 0 3] +
-1.0088581647316658e-05 [0^ 1^ 3^ 0 1 3] +
-8.94645917441171e-06 [0^ 1^ 3^ 0 3 0] +
-8.05720335498493e-06 [0^ 1^ 3^ 0 3 1] +
-8.05720335498493e-06 [0^ 1^ 3^ 1 0 3] +
-3.054177100059866e-05 [0^ 1^ 3^ 1 1 3] +
-6.57259292475202e-05 [0^ 1^ 3^ 1 3 0] +
-1.9004953388885935e-05 [0^ 1^ 3^ 1 3 1] +
-6.340918924674804e-06 [0^ 1^ 3^ 2 2 3] +
-6.340918924674802e-06 [0^ 1^ 3^ 2 3 2] +
-9.761850881892357e-05 [0^ 1^ 3^ 3 0 0] +
2.29728113394824e-05 [0^ 1^ 3^ 3 0 1] +
-0.0004280646091075869 [0^ 1^ 3^ 3 1 0] +
2.551798287111584e-05 [0^ 1^ 3^ 3 1 1] +
-2.8828791907910997e-05 [0^ 1^ 3^ 3 2 2] +
-4.151237978676756e-05 [0^ 1^ 3^ 3 3 3] +
-2.8828791907910994e-05 [0^ 1^ 3^ 3 4 4] +
-6.340918924674799e-06 [0^ 1^ 3^ 4 3 4] +
-6.3409189246747974e-06 [0^ 1^ 3^ 4 4 3] +
-0.000922294099062259 [0^ 1^ 4 4] +
-1.252493249258621e-06 [0^ 1^ 4^ 0 0 4] +
-1.0088581647316651e-05 [0^ 1^ 4^ 0 1 4] +
-8.94645917441171e-06 [0^ 1^ 4^ 0 4 0] +
-8.057203354984911e-06 [0^ 1^ 4^ 0 4 1] +
-8.057203354984911e-06 [0^ 1^ 4^ 1 0 4] +
-3.054177100059866e-05 [0^ 1^ 4^ 1 1 4] +
-6.572592924752033e-05 [0^ 1^ 4^ 1 4 0] +
-1.900495338888594e-05 [0^ 1^ 4^ 1 4 1] +
-6.340918924674805e-06 [0^ 1^ 4^ 2 2 4] +
-6.340918924674794e-06 [0^ 1^ 4^ 2 4 2] +
-6.340918924674799e-06 [0^ 1^ 4^ 3 3 4] +
-6.3409189246747974e-06 [0^ 1^ 4^ 3 4 3] +
-9.76185088189236e-05 [0^ 1^ 4^ 4 0 0] +
2.2972811339482404e-05 [0^ 1^ 4^ 4 0 1] +
-0.0004280646091075868 [0^ 1^ 4^ 4 1 0] +
2.5517982871115903e-05 [0^ 1^ 4^ 4 1 1] +
-2.8828791907911014e-05 [0^ 1^ 4^ 4 2 2] +
-2.8828791907910997e-05 [0^ 1^ 4^ 4 3 3] +
-4.151237978676756e-05 [0^ 1^ 4^ 4 4 4] +
0.001152642374833763 [0^ 1^ 5^ 5 0 0] +
-0.00020395216145468244 [0^ 1^ 5^ 5 0 1] +
-0.0002342775507482737 [0^ 1^ 5^ 5 1 0] +
-7.346491060249997e-05 [0^ 1^ 5^ 5 1 1] +
-8.94645917441162e-06 [0^ 1^ 5^ 5 2 2] +
-8.94645917441171e-06 [0^ 1^ 5^ 5 3 3] +
-8.94645917441171e-06 [0^ 1^ 5^ 5 4 4] +
-0.00020395216145468244 [0^ 1^ 5^ 6 0 0] +
3.8160558548841056e-05 [0^ 1^ 5^ 6 0 1] +
-7.346491060249997e-05 [0^ 1^ 5^ 6 1 0] +
1.8028952941345406e-05 [0^ 1^ 5^ 6 1 1] +
-8.057203354984933e-06 [0^ 1^ 5^ 6 2 2] +
-8.05720335498493e-06 [0^ 1^ 5^ 6 3 3] +
-8.057203354984911e-06 [0^ 1^ 5^ 6 4 4] +
-1.2524932492586367e-06 [0^ 1^ 5^ 7 0 2] +
-1.0088581647316664e-05 [0^ 1^ 5^ 7 1 2] +
-8.94645917441162e-06 [0^ 1^ 5^ 7 2 0] +
-8.057203354984933e-06 [0^ 1^ 5^ 7 2 1] +
-1.2524932492586333e-06 [0^ 1^ 5^ 8 0 3] +
-1.0088581647316658e-05 [0^ 1^ 5^ 8 1 3] +
-8.94645917441171e-06 [0^ 1^ 5^ 8 3 0] +
-8.05720335498493e-06 [0^ 1^ 5^ 8 3 1] +
-1.252493249258621e-06 [0^ 1^ 5^ 9 0 4] +
-1.0088581647316651e-05 [0^ 1^ 5^ 9 1 4] +
-8.94645917441171e-06 [0^ 1^ 5^ 9 4 0] +
-8.057203354984911e-06 [0^ 1^ 5^ 9 4 1] +
-0.00020395216145468244 [0^ 1^ 6^ 5 0 0] +
3.8160558548841056e-05 [0^ 1^ 6^ 5 0 1] +
-7.346491060249997e-05 [0^ 1^ 6^ 5 1 0] +
1.8028952941345406e-05 [0^ 1^ 6^ 5 1 1] +
-8.057203354984933e-06 [0^ 1^ 6^ 5 2 2] +
-8.05720335498493e-06 [0^ 1^ 6^ 5 3 3] +
-8.057203354984911e-06 [0^ 1^ 6^ 5 4 4] +
-7.346491060249997e-05 [0^ 1^ 6^ 6 0 0] +
1.8028952941345406e-05 [0^ 1^ 6^ 6 0 1] +
-0.00040341733548337187 [0^ 1^ 6^ 6 1 0] +
2.267026187048053e-05 [0^ 1^ 6^ 6 1 1] +
-3.054177100059867e-05 [0^ 1^ 6^ 6 2 2] +
-3.054177100059866e-05 [0^ 1^ 6^ 6 3 3] +
-3.054177100059866e-05 [0^ 1^ 6^ 6 4 4] +
-8.057203354984933e-06 [0^ 1^ 6^ 7 0 2] +
-3.054177100059867e-05 [0^ 1^ 6^ 7 1 2] +
-6.572592924752023e-05 [0^ 1^ 6^ 7 2 0] +
-1.900495338888595e-05 [0^ 1^ 6^ 7 2 1] +
-8.05720335498493e-06 [0^ 1^ 6^ 8 0 3] +
-3.054177100059866e-05 [0^ 1^ 6^ 8 1 3] +
-6.57259292475202e-05 [0^ 1^ 6^ 8 3 0] +
-1.9004953388885935e-05 [0^ 1^ 6^ 8 3 1] +
-8.057203354984911e-06 [0^ 1^ 6^ 9 0 4] +
-3.054177100059866e-05 [0^ 1^ 6^ 9 1 4] +
-6.572592924752033e-05 [0^ 1^ 6^ 9 4 0] +
-1.900495338888594e-05 [0^ 1^ 6^ 9 4 1] +
-1.2524932492586367e-06 [0^ 1^ 7^ 5 0 2] +
-1.0088581647316664e-05 [0^ 1^ 7^ 5 1 2] +
-8.94645917441162e-06 [0^ 1^ 7^ 5 2 0] +
-8.057203354984933e-06 [0^ 1^ 7^ 5 2 1] +
-8.057203354984933e-06 [0^ 1^ 7^ 6 0 2] +
-3.054177100059867e-05 [0^ 1^ 7^ 6 1 2] +
-6.572592924752023e-05 [0^ 1^ 7^ 6 2 0] +
-1.900495338888595e-05 [0^ 1^ 7^ 6 2 1] +
-9.761850881892346e-05 [0^ 1^ 7^ 7 0 0] +
2.2972811339482374e-05 [0^ 1^ 7^ 7 0 1] +
-0.0004280646091075868 [0^ 1^ 7^ 7 1 0] +
2.5517982871115808e-05 [0^ 1^ 7^ 7 1 1] +
-4.151237978676759e-05 [0^ 1^ 7^ 7 2 2] +
-2.8828791907911e-05 [0^ 1^ 7^ 7 3 3] +
-2.8828791907911007e-05 [0^ 1^ 7^ 7 4 4] +
-6.340918924674804e-06 [0^ 1^ 7^ 8 2 3] +
-6.340918924674802e-06 [0^ 1^ 7^ 8 3 2] +
-6.340918924674805e-06 [0^ 1^ 7^ 9 2 4] +
-6.340918924674794e-06 [0^ 1^ 7^ 9 4 2] +
-1.2524932492586333e-06 [0^ 1^ 8^ 5 0 3] +
-1.0088581647316658e-05 [0^ 1^ 8^ 5 1 3] +
-8.94645917441171e-06 [0^ 1^ 8^ 5 3 0] +
-8.05720335498493e-06 [0^ 1^ 8^ 5 3 1] +
-8.05720335498493e-06 [0^ 1^ 8^ 6 0 3] +
-3.054177100059866e-05 [0^ 1^ 8^ 6 1 3] +
-6.57259292475202e-05 [0^ 1^ 8^ 6 3 0] +
-1.9004953388885935e-05 [0^ 1^ 8^ 6 3 1] +
-6.340918924674804e-06 [0^ 1^ 8^ 7 2 3] +
-6.340918924674802e-06 [0^ 1^ 8^ 7 3 2] +
-9.761850881892357e-05 [0^ 1^ 8^ 8 0 0] +
2.29728113394824e-05 [0^ 1^ 8^ 8 0 1] +
-0.0004280646091075869 [0^ 1^ 8^ 8 1 0] +
