-0.027699929354124853 [5^ 6] +
0.32257924827818163 [6^ 0^ 5 0] +
-0.0675478189020084 [6^ 0^ 5 1] +
-0.963127962517093 [6^ 0^ 6 0] +
0.003085175284408182 [6^ 0^ 6 1] +
-0.03515813146269507 [6^ 1^ 5 0] +
0.03642299372813229 [6^ 1^ 5 1] +
0.036215331011121454 [6^ 1^ 6 0] +
-0.672933370873301 [6^ 1^ 6 1] +
0.029118121018521695 [6^ 2^ 5 2] +
-0.6787891252981071 [6^ 2^ 6 2] +
0.029118121018521688 [6^ 3^ 5 3] +
-0.6787891252981069 [6^ 3^ 6 3] +
0.029118121018521688 [6^ 4^ 5 4] +
-0.6787891252981069 [6^ 4^ 6 4] +
-0.07437985156644317 [6^ 5] +
-0.8955435788058227 [6^ 5^ 6 5] +
0.7275335304118267 [6^ 6] +
0.948164540643642 [7^ 0^ 7 0] +
0.007054625239048502 [7^ 0^ 7 1] +
-0.02846667191468922 [7^ 1^ 7 0] +
0.6796763158850466 [7^ 1^ 7 1] +
0.7417977515241998 [7^ 2^ 7 2] +
0.04004670314774432 [7^ 2^ 8 3] +
0.04004670314774432 [7^ 2^ 9 4] +
0.6617069834380077 [7^ 3^ 7 3] +
0.04004670314774432 [7^ 3^ 8 2] +
0.6617069834380077 [7^ 4^ 7 4] +
0.04004670314774433 [7^ 4^ 9 2] +
-0.0413388675058946 [7^ 5^ 0^ 2] +
-0.061652810610247216 [7^ 5^ 1^ 2] +
-0.022278845813613227 [7^ 5^ 2^ 0] +
-0.05861899635904333 [7^ 5^ 2^ 1] +
0.9258185856057647 [7^ 5^ 7 5] +
-0.051834225595793655 [7^ 5^ 7 6] +
-0.06165281061024723 [7^ 6^ 0^ 2] +
-0.16376308413468077 [7^ 6^ 1^ 2] +
-0.00080398687605934 [7^ 6^ 2^ 0] +
-0.1419667402361766 [7^ 6^ 2^ 1] +
-0.029540513266547403 [7^ 6^ 7 5] +
0.5363836527559194 [7^ 6^ 7 6] +
0.2691184517084979 [7^ 7] +
0.948164540643642 [8^ 0^ 8 0] +
0.007054625239048519 [8^ 0^ 8 1] +
-0.028466671914689212 [8^ 1^ 8 0] +
0.6796763158850466 [8^ 1^ 8 1] +
0.04004670314774432 [8^ 2^ 7 3] +
0.6617069834380078 [8^ 2^ 8 2] +
0.04004670314774432 [8^ 3^ 7 2] +
0.7417977515241998 [8^ 3^ 8 3] +
0.04004670314774433 [8^ 3^ 9 4] +
0.6617069834380077 [8^ 4^ 8 4] +
0.04004670314774433 [8^ 4^ 9 3] +
-0.04133886750589457 [8^ 5^ 0^ 3] +
-0.06165281061024724 [8^ 5^ 1^ 3] +
-0.022278845813613217 [8^ 5^ 3^ 0] +
-0.058618996359043336 [8^ 5^ 3^ 1] +
0.9258185856057647 [8^ 5^ 8 5] +
-0.05183422559579365 [8^ 5^ 8 6] +
-0.06165281061024725 [8^ 6^ 0^ 3] +
-0.16376308413468074 [8^ 6^ 1^ 3] +
-0.0008039868760593499 [8^ 6^ 3^ 0] +
-0.1419667402361766 [8^ 6^ 3^ 1] +
-0.029540513266547407 [8^ 6^ 8 5] +
0.5363836527559194 [8^ 6^ 8 6] +
-0.619954740302263 [8^ 7^ 8 7] +
0.2691184517084997 [8^ 8] +
0.948164540643642 [9^ 0^ 9 0] +
0.007054625239048512 [9^ 0^ 9 1] +
-0.028466671914689212 [9^ 1^ 9 0] +
0.6796763158850466 [9^ 1^ 9 1] +
0.04004670314774432 [9^ 2^ 7 4] +
0.6617069834380078 [9^ 2^ 9 2] +
0.04004670314774433 [9^ 3^ 8 4] +
0.6617069834380078 [9^ 3^ 9 3] +
0.04004670314774433 [9^ 4^ 7 2] +
0.04004670314774433 [9^ 4^ 8 3] +
0.7417977515241997 [9^ 4^ 9 4] +
-0.041338867505894585 [9^ 5^ 0^ 4] +
-0.06165281061024724 [9^ 5^ 1^ 4] +
-0.02227884581361324 [9^ 5^ 4^ 0] +
-0.05861899635904334 [9^ 5^ 4^ 1] +
0.9258185856057647 [9^ 5^ 9 5] +
-0.05183422559579366 [9^ 5^ 9 6] +
-0.06165281061024725 [9^ 6^ 0^ 4] +
-0.16376308413468071 [9^ 6^ 1^ 4] +
-0.0008039868760593636 [9^ 6^ 4^ 0] +
-0.14196674023617656 [9^ 6^ 4^ 1] +
-0.029540513266547413 [9^ 6^ 9 5] +
0.5363836527559194 [9^ 6^ 9 6] +
-0.619954740302263 [9^ 7^ 9 7] +
-0.619954740302263 [9^ 8^ 9 8] +
0.2691184517084997 [9^ 9]
