0.9481785548413415 [7^ 0^ 7 0] +
0.006273925544200304 [7^ 0^ 7 1] +
-0.027651781797762377 [7^ 1^ 7 0] +
0.6791539086297526 [7^ 1^ 7 1] +
0.7411718745160446 [7^ 2^ 7 2] +
0.0399400073928978 [7^ 2^ 8 3] +
0.039940007392897804 [7^ 2^ 9 4] +
0.6612945344238956 [7^ 3^ 7 3] +
0.0399400073928978 [7^ 3^ 8 2] +
0.6612945344238956 [7^ 4^ 7 4] +
0.039940007392897804 [7^ 4^ 9 2] +
-0.041072531507773714 [7^ 5^ 0^ 2] +
-0.06227390944423674 [7^ 5^ 1^ 2] +
-0.022283022103998865 [7^ 5^ 2^ 0] +
-0.0592062169854656 [7^ 5^ 2^ 1] +
0.9258306415470413 [7^ 5^ 7 5] +
-0.05319806289408717 [7^ 5^ 7 6] +
-0.06227390944423675 [7^ 6^ 0^ 2] +
-0.1646455813849044 [7^ 6^ 1^ 2] +
-0.0001953764417998953 [7^ 6^ 2^ 0] +
-0.14208091305830325 [7^ 6^ 2^ 1] +
-0.0281129296923842 [7^ 6^ 7 5] +
0.5357304297324396 [7^ 6^ 7 6] +
0.26765866835353425 [7^ 7] +
0.9481785548413415 [8^ 0^ 8 0] +
0.006273925544200323 [8^ 0^ 8 1] +
-0.027651781797762377 [8^ 1^ 8 0] +
0.6791539086297526 [8^ 1^ 8 1] +
0.0399400073928978 [8^ 2^ 7 3] +
0.6612945344238956 [8^ 2^ 8 2] +
0.0399400073928978 [8^ 3^ 7 2] +
0.7411718745160445 [8^ 3^ 8 3] +
0.039940007392897804 [8^ 3^ 9 4] +
0.6612945344238956 [8^ 4^ 8 4] +
0.039940007392897804 [8^ 4^ 9 3] +
-0.04107253150777372 [8^ 5^ 0^ 3] +
-0.06227390944423673 [8^ 5^ 1^ 3] +
-0.02228302210399886 [8^ 5^ 3^ 0] +
-0.059206216985465604 [8^ 5^ 3^ 1] +
0.9258306415470413 [8^ 5^ 8 5] +
-0.05319806289408716 [8^ 5^ 8 6] +
-0.06227390944423673 [8^ 6^ 0^ 3] +
-0.16464558138490437 [8^ 6^ 1^ 3] +
-0.00019537644179988827 [8^ 6^ 3^ 0] +
-0.14208091305830323 [8^ 6^ 3^ 1] +
-0.028112929692384193 [8^ 6^ 8 5] +
0.5357304297324396 [8^ 6^ 8 6] +
-0.619482655234855 [8^ 7^ 8 7] +
0.26765866835353336 [8^ 8] +
0.9481785548413415 [9^ 0^ 9 0] +
0.006273925544200319 [9^ 0^ 9 1] +
-0.027651781797762374 [9^ 1^ 9 0] +
0.6791539086297526 [9^ 1^ 9 1] +
0.039940007392897804 [9^ 2^ 7 4] +
0.6612945344238956 [9^ 2^ 9 2] +
0.039940007392897804 [9^ 3^ 8 4] +
0.6612945344238957 [9^ 3^ 9 3] +
0.039940007392897804 [9^ 4^ 7 2] +
0.039940007392897804 [9^ 4^ 8 3] +
0.7411718745160445 [9^ 4^ 9 4] +
-0.041072531507773714 [9^ 5^ 0^ 4] +
-0.06227390944423675 [9^ 5^ 1^ 4] +
-0.022283022103998858 [9^ 5^ 4^ 0] +
-0.05920621698546561 [9^ 5^ 4^ 1] +
0.9258306415470414 [9^ 5^ 9 5] +
-0.053198062894087184 [9^ 5^ 9 6] +
-0.062273909444236754 [9^ 6^ 0^ 4] +
-0.1646455813849044 [9^ 6^ 1^ 4] +
-0.0001953764417998886 [9^ 6^ 4^ 0] +
-0.14208091305830325 [9^ 6^ 4^ 1] +
-0.028112929692384193 [9^ 6^ 9 5] +
0.5357304297324396 [9^ 6^ 9 6] +
-0.619482655234855 [9^ 7^ 9 7] +
-0.619482655234855 [9^ 8^ 9 8] +
0.2676586683535316 [9^ 9]
