-7.472166730491981e-06 [0^ 0^ 1^ 2 2 1] +
-1.3959557945587555e-05 [0^ 0^ 1^ 3 0 3] +
-7.472166730491979e-06 [0^ 0^ 1^ 3 1 3] +
-1.3959557945587555e-05 [0^ 0^ 1^ 3 3 0] +
-7.472166730491979e-06 [0^ 0^ 1^ 3 3 1] +
-1.39595579455877e-05 [0^ 0^ 1^ 4 0 4] +
-7.472166730491947e-06 [0^ 0^ 1^ 4 1 4] +
-1.39595579455877e-05 [0^ 0^ 1^ 4 4 0] +
-7.472166730491947e-06 [0^ 0^ 1^ 4 4 1] +
0.0015916513737074898 [0^ 0^ 2 2] +
-1.9485976638995025e-05 [0^ 0^ 2^ 0 0 2] +
-1.025271467674796e-06 [0^ 0^ 2^ 0 1 2] +
-1.9485976638995025e-05 [0^ 0^ 2^ 0 2 0] +
-1.025271467674796e-06 [0^ 0^ 2^ 0 2 1] +
-1.395955794558752e-05 [0^ 0^ 2^ 1 0 2] +
-7.472166730491981e-06 [0^ 0^ 2^ 1 1 2] +
-1.395955794558752e-05 [0^ 0^ 2^ 1 2 0] +
-7.472166730491981e-06 [0^ 0^ 2^ 1 2 1] +
-0.00017564434390425514 [0^ 0^ 2^ 2 0 0] +
-9.124683909089007e-05 [0^ 0^ 2^ 2 0 1] +
-9.124683909089007e-05 [0^ 0^ 2^ 2 1 0] +
2.2736814146800832e-05 [0^ 0^ 2^ 2 1 1] +
-1.555761621530997e-05 [0^ 0^ 2^ 2 2 2] +
-8.802233141935002e-06 [0^ 0^ 2^ 2 3 3] +
-8.802233141935002e-06 [0^ 0^ 2^ 2 4 4] +
-3.3771904258384922e-06 [0^ 0^ 2^ 3 2 3] +
-3.3771904258384922e-06 [0^ 0^ 2^ 3 3 2] +
-3.3771904258384965e-06 [0^ 0^ 2^ 4 2 4] +
-3.3771904258384965e-06 [0^ 0^ 2^ 4 4 2] +
0.0015916513737074898 [0^ 0^ 3 3] +
-1.9485976638995137e-05 [0^ 0^ 3^ 0 0 3] +
-1.025271467674794e-06 [0^ 0^ 3^ 0 1 3] +
-1.9485976638995137e-05 [0^ 0^ 3^ 0 3 0] +
-1.025271467674794e-06 [0^ 0^ 3^ 0 3 1] +
-1.3959557945587555e-05 [0^ 0^ 3^ 1 0 3] +
-7.472166730491979e-06 [0^ 0^ 3^ 1 1 3] +
-1.3959557945587555e-05 [0^ 0^ 3^ 1 3 0] +
-7.472166730491979e-06 [0^ 0^ 3^ 1 3 1] +
-3.3771904258384922e-06 [0^ 0^ 3^ 2 2 3] +
-3.3771904258384922e-06 [0^ 0^ 3^ 2 3 2] +
-0.00017564434390425444 [0^ 0^ 3^ 3 0 0] +
-9.12468390908901e-05 [0^ 0^ 3^ 3 0 1] +
-9.12468390908901e-05 [0^ 0^ 3^ 3 1 0] +
2.2736814146800836e-05 [0^ 0^ 3^ 3 1 1] +
-8.802233141934999e-06 [0^ 0^ 3^ 3 2 2] +
-1.5557616215309946e-05 [0^ 0^ 3^ 3 3 3] +
-8.802233141935008e-06 [0^ 0^ 3^ 3 4 4] +
-3.3771904258385007e-06 [0^ 0^ 3^ 4 3 4] +
-3.3771904258385007e-06 [0^ 0^ 3^ 4 4 3] +
0.001591651373707488 [0^ 0^ 4 4] +
-1.948597663899508e-05 [0^ 0^ 4^ 0 0 4] +
-1.0252714676747974e-06 [0^ 0^ 4^ 0 1 4] +
-1.948597663899508e-05 [0^ 0^ 4^ 0 4 0] +
-1.0252714676747974e-06 [0^ 0^ 4^ 0 4 1] +
-1.39595579455877e-05 [0^ 0^ 4^ 1 0 4] +
-7.472166730491947e-06 [0^ 0^ 4^ 1 1 4] +
-1.39595579455877e-05 [0^ 0^ 4^ 1 4 0] +
-7.472166730491947e-06 [0^ 0^ 4^ 1 4 1] +
-3.3771904258384965e-06 [0^ 0^ 4^ 2 2 4] +
-3.3771904258384965e-06 [0^ 0^ 4^ 2 4 2] +
-3.3771904258385007e-06 [0^ 0^ 4^ 3 3 4] +
-3.3771904258385007e-06 [0^ 0^ 4^ 3 4 3] +
-0.00017564434390425444 [0^ 0^ 4^ 4 0 0] +
-9.124683909089011e-05 [0^ 0^ 4^ 4 0 1] +
-9.124683909089011e-05 [0^ 0^ 4^ 4 1 0] +
2.273681414680084e-05 [0^ 0^ 4^ 4 1 1] +
-8.802233141934999e-06 [0^ 0^ 4^ 4 2 2] +
-8.802233141935002e-06 [0^ 0^ 4^ 4 3 3] +
-1.5557616215309946e-05 [0^ 0^ 4^ 4 4 4] +
-0.006672271274603449 [0^ 0^ 5^ 5 0 0] +
0.001077451328049466 [0^ 0^ 5^ 5 0 1] +
0.001077451328049466 [0^ 0^ 5^ 5 1 0] +
-0.00019447260616631723 [0^ 0^ 5^ 5 1 1] +
-1.9485976638995025e-05 [0^ 0^ 5^ 5 2 2] +
-1.9485976638995137e-05 [0^ 0^ 5^ 5 3 3] +
-1.948597663899508e-05 [0^ 0^ 5^ 5 4 4] +
0.001077451328049466 [0^ 0^ 5^ 6 0 0] +
-0.00019447260616631723 [0^ 0^ 5^ 6 0 1] +
-0.00019447260616631723 [0^ 0^ 5^ 6 1 0] +
3.692334143125035e-05 [0^ 0^ 5^ 6 1 1] +
-1.025271467674796e-06 [0^ 0^ 5^ 6 2 2] +
-1.025271467674794e-06 [0^ 0^ 5^ 6 3 3] +
-1.0252714676747974e-06 [0^ 0^ 5^ 6 4 4] +
-1.9485976638995025e-05 [0^ 0^ 5^ 7 0 2] +
-1.025271467674796e-06 [0^ 0^ 5^ 7 1 2] +
-1.9485976638995025e-05 [0^ 0^ 5^ 7 2 0] +
-1.025271467674796e-06 [0^ 0^ 5^ 7 2 1] +
-1.9485976638995137e-05 [0^ 0^ 5^ 8 0 3] +
-1.025271467674794e-06 [0^ 0^ 5^ 8 1 3] +
-1.9485976638995137e-05 [0^ 0^ 5^ 8 3 0] +
-1.025271467674794e-06 [0^ 0^ 5^ 8 3 1] +
-1.948597663899508e-05 [0^ 0^ 5^ 9 0 4] +
-1.0252714676747974e-06 [0^ 0^ 5^ 9 1 4] +
-1.948597663899508e-05 [0^ 0^ 5^ 9 4 0] +
-1.0252714676747974e-06 [0^ 0^ 5^ 9 4 1] +
0.001077451328049466 [0^ 0^ 6^ 5 0 0] +
-0.00019447260616631723 [0^ 0^ 6^ 5 0 1] +
-0.00019447260616631723 [0^ 0^ 6^ 5 1 0] +
3.692334143125035e-05 [0^ 0^ 6^ 5 1 1] +
-1.025271467674796e-06 [0^ 0^ 6^ 5 2 2] +
-1.025271467674794e-06 [0^ 0^ 6^ 5 3 3] +
-1.0252714676747974e-06 [0^ 0^ 6^ 5 4 4] +
-0.0003104553550823975 [0^ 0^ 6^ 6 0 0] +
-6.675960615513875e-05 [0^ 0^ 6^ 6 0 1] +
-6.675960615513875e-05 [0^ 0^ 6^ 6 1 0] +
1.7807456107645444e-05 [0^ 0^ 6^ 6 1 1] +
-1.0024054096929748e-05 [0^ 0^ 6^ 6 2 2] +
-1.002405409692975e-05 [0^ 0^ 6^ 6 3 3] +
-1.0024054096929755e-05 [0^ 0^ 6^ 6 4 4] +
-1.395955794558752e-05 [0^ 0^ 6^ 7 0 2] +
-7.472166730491981e-06 [0^ 0^ 6^ 7 1 2] +
-1.395955794558752e-05 [0^ 0^ 6^ 7 2 0] +
-7.472166730491981e-06 [0^ 0^ 6^ 7 2 1] +
-1.3959557945587555e-05 [0^ 0^ 6^ 8 0 3] +
-7.472166730491979e-06 [0^ 0^ 6^ 8 1 3] +
-1.3959557945587555e-05 [0^ 0^ 6^ 8 3 0] +
-7.472166730491979e-06 [0^ 0^ 6^ 8 3 1] +
-1.39595579455877e-05 [0^ 0^ 6^ 9 0 4] +
-7.472166730491947e-06 [0^ 0^ 6^ 9 1 4] +
-1.39595579455877e-05 [0^ 0^ 6^ 9 4 0] +
-7.472166730491947e-06 [0^ 0^ 6^ 9 4 1] +
-1.9485976638995025e-05 [0^ 0^ 7^ 5 0 2] +
-1.025271467674796e-06 [0^ 0^ 7^ 5 1 2] +
-1.9485976638995025e-05 [0^ 0^ 7^ 5 2 0] +
-1.025271467674796e-06 [0^ 0^ 7^ 5 2 1] +
-1.395955794558752e-05 [0^ 0^ 7^ 6 0 2] +
-7.472166730491981e-06 [0^ 0^ 7^ 6 1 2] +
-1.395955794558752e-05 [0^ 0^ 7^ 6 2 0] +
-7.472166730491981e-06 [0^ 0^ 7^ 6 2 1] +
-0.00017564434390425514 [0^ 0^ 7^ 7 0 0] +
-9.124683909089007e-05 [0^ 0^ 7^ 7 0 1] +
-9.124683909089007e-05 [0^ 0^ 7^ 7 1 0] +
2.2736814146800832e-05 [0^ 0^ 7^ 7 1 1] +
-1.555761621530997e-05 [0^ 0^ 7^ 7 2 2] +
-8.802233141935002e-06 [0^ 0^ 7^ 7 3 3] +
-8.802233141935002e-06 [0^ 0^ 7^ 7 4 4] +
-3.3771904258384922e-06 [0^ 0^ 7^ 8 2 3] +
-3.3771904258384922e-06 [0^ 0^ 7^ 8 3 2] +
-3.3771904258384965e-06 [0^ 0^ 7^ 9 2 4] +
-3.3771904258384965e-06 [0^ 0^ 7^ 9 4 2] +
-1.9485976638995137e-05 [0^ 0^ 8^ 5 0 3] +
-1.025271467674794e-06 [0^ 0^ 8^ 5 1 3] +
-1.9485976638995137e-05 [0^ 0^ 8^ 5 3 0] +
-1.025271467674794e-06 [0^ 0^ 8^ 5 3 1] +
-1.3959557945587555e-05 [0^ 0^ 8^ 6 0 3] +
-7.472166730491979e-06 [0^ 0^ 8^ 6 1 3] +
-1.3959557945587555e-05 [0^ 0^ 8^ 6 3 0] +
-7.472166730491979e-06 [0^ 0^ 8^ 6 3 1] +
-3.3771904258384922e-06 [0^ 0^ 8^ 7 2 3] +
-3.3771904258384922e-06 [0^ 0^ 8^ 7 3 2] +
-0.00017564434390425444 [0^ 0^ 8^ 8 0 0] +
-9.12468390908901e-05 [0^ 0^ 8^ 8 0 1] +
-9.12468390908901e-05 [0^ 0^ 8^ 8 1 0] +
2.2736814146800836e-05 [0^ 0^ 8^ 8 1 1] +
-8.802233141934999e-06 [0^ 0^ 8^ 8 2 2] +
-1.5557616215309946e-05 [0^ 0^ 8^ 8 3 3] +
-8.802233141935008e-06 [0^ 0^ 8^ 8 4 4] +
-3.3771904258385007e-06 [0^ 0^ 8^ 9 3 4] +
-3.3771904258385007e-06 [0^ 0^ 8^ 9 4 3] +
-1.948597663899508e-05 [0^ 0^ 9^ 5 0 4] +
-1.0252714676747974e-06 [0^ 0^ 9^ 5 1 4] +
-1.948597663899508e-05 [0^ 0^ 9^ 5 4 0] +
-1.0252714676747974e-06 [0^ 0^ 9^ 5 4 1] +
-1.39595579455877e-05 [0^ 0^ 9^ 6 0 4] +
-7.472166730491947e-06 [0^ 0^ 9^ 6 1 4] +
-1.39595579455877e-05 [0^ 0^ 9^ 6 4 0] +
-7.472166730491947e-06 [0^ 0^ 9^ 6 4 1] +
-3.3771904258384965e-06 [0^ 0^ 9^ 7 2 4] +
-3.3771904258384965e-06 [0^ 0^ 9^ 7 4 2] +
-3.3771904258385007e-06 [0^ 0^ 9^ 8 3 4] +
-3.3771904258385007e-06 [0^ 0^ 9^ 8 4 3] +
-0.00017564434390425444 [0^ 0^ 9^ 9 0 0] +
-9.124683909089011e-05 [0^ 0^ 9^ 9 0 1] +
-9.124683909089011e-05 [0^ 0^ 9^ 9 1 0] +
2.273681414680084e-05 [0^ 0^ 9^ 9 1 1] +
-8.802233141934999e-06 [0^ 0^ 9^ 9 2 2] +
-8.802233141935002e-06 [0^ 0^ 9^ 9 3 3] +
-1.5557616215309946e-05 [0^ 0^ 9^ 9 4 4] +
0.5198347420759655 [0^ 1] +
-0.251149444421229 [0^ 1^ 0 0] +
0.03350529729222497 [0^ 1^ 0 1] +
0.001077451328049466 [0^ 1^ 0^ 0 0 0] +
-0.00019447260616631723 [0^ 1^ 0^ 0 0 1] +
-0.0003104553550823975 [0^ 1^ 0^ 0 1 0] +
-6.675960615513875e-05 [0^ 1^ 0^ 0 1 1] +
-1.395955794558752e-05 [0^ 1^ 0^ 0 2 2] +
-1.3959557945587555e-05 [0^ 1^ 0^ 0 3 3] +
-1.39595579455877e-05 [0^ 1^ 0^ 0 4 4] +
-0.00019447260616631723 [0^ 1^ 0^ 1 0 0] +
3.692334143125035e-05 [0^ 1^ 0^ 1 0 1] +
-6.675960615513875e-05 [0^ 1^ 0^ 1 1 0] +
1.7807456107645444e-05 [0^ 1^ 0^ 1 1 1] +
-7.472166730491981e-06 [0^ 1^ 0^ 1 2 2] +
-7.472166730491979e-06 [0^ 1^ 0^ 1 3 3] +
-7.472166730491947e-06 [0^ 1^ 0^ 1 4 4] +
-1.025271467674796e-06 [0^ 1^ 0^ 2 0 2] +
-1.0024054096929748e-05 [0^ 1^ 0^ 2 1 2] +
-1.395955794558752e-05 [0^ 1^ 0^ 2 2 0] +
-7.472166730491981e-06 [0^ 1^ 0^ 2 2 1] +
-1.025271467674794e-06 [0^ 1^ 0^ 3 0 3] +
-1.002405409692975e-05 [0^ 1^ 0^ 3 1 3] +
-1.3959557945587555e-05 [0^ 1^ 0^ 3 3 0] +
-7.472166730491979e-06 [0^ 1^ 0^ 3 3 1] +
-1.0252714676747974e-06 [0^ 1^ 0^ 4 0 4] +
-1.0024054096929755e-05 [0^ 1^ 0^ 4 1 4] +
-1.39595579455877e-05 [0^ 1^ 0^ 4 4 0] +
-7.472166730491947e-06 [0^ 1^ 0^ 4 4 1] +
0.4866365458203767 [0^ 1^ 1 0] +
-0.01796962243178681 [0^ 1^ 1 1] +
-0.00019447260616631723 [0^ 1^ 1^ 0 0 0] +
3.692334143125035e-05 [0^ 1^ 1^ 0 0 1] +
-6.675960615513875e-05 [0^ 1^ 1^ 0 1 0] +
1.7807456107645444e-05 [0^ 1^ 1^ 0 1 1] +
-7.472166730491981e-06 [0^ 1^ 1^ 0 2 2] +
-7.472166730491979e-06 [0^ 1^ 1^ 0 3 3] +
-7.472166730491947e-06 [0^ 1^ 1^ 0 4 4] +
-6.675960615513875e-05 [0^ 1^ 1^ 1 0 0] +
1.7807456107645444e-05 [0^ 1^ 1^ 1 0 1] +
-0.00035623013528610775 [0^ 1^ 1^ 1 1 0] +
2.3993007179994272e-05 [0^ 1^ 1^ 1 1 1] +
-3.0601033657470366e-05 [0^ 1^ 1^ 1 2 2] +
-3.060103365747034e-05 [0^ 1^ 1^ 1 3 3] +
-3.060103365747034e-05 [0^ 1^ 1^ 1 4 4] +
-7.472166730491981e-06 [0^ 1^ 1^ 2 0 2] +
-3.0601033657470366e-05 [0^ 1^ 1^ 2 1 2] +
-7.262061649137717e-05 [0^ 1^ 1^ 2 2 0] +
-1.8067283521779237e-05 [0^ 1^ 1^ 2 2 1] +
-7.472166730491979e-06 [0^ 1^ 1^ 3 0 3] +
-3.060103365747034e-05 [0^ 1^ 1^ 3 1 3] +
-7.262061649137715e-05 [0^ 1^ 1^ 3 3 0] +
-1.8067283521779217e-05 [0^ 1^ 1^ 3 3 1] +
-7.472166730491947e-06 [0^ 1^ 1^ 4 0 4] +
-3.060103365747034e-05 [0^ 1^ 1^ 4 1 4] +
-7.262061649137719e-05 [0^ 1^ 1^ 4 4 0] +
-1.806728352177922e-05 [0^ 1^ 1^ 4 4 1] +
-0.001311598110762608 [0^ 1^ 2 2] +
-1.025271467674796e-06 [0^ 1^ 2^ 0 0 2] +
-1.0024054096929748e-05 [0^ 1^ 2^ 0 1 2] +
-1.395955794558752e-05 [0^ 1^ 2^ 0 2 0] +
-7.472166730491981e-06 [0^ 1^ 2^ 0 2 1] +
-7.472166730491981e-06 [0^ 1^ 2^ 1 0 2] +
-3.0601033657470366e-05 [0^ 1^ 2^ 1 1 2] +
-7.262061649137717e-05 [0^ 1^ 2^ 1 2 0] +
-1.8067283521779237e-05 [0^ 1^ 2^ 1 2 1] +
-9.124683909089007e-05 [0^ 1^ 2^ 2 0 0] +
2.2736814146800832e-05 [0^ 1^ 2^ 2 0 1] +
-0.0003849203296545972 [0^ 1^ 2^ 2 1 0] +
2.7051859707654027e-05 [0^ 1^ 2^ 2 1 1] +
-4.225645381043239e-05 [0^ 1^ 2^ 2 2 2] +
-2.856703370918689e-05 [0^ 1^ 2^ 2 3 3] +
-2.856703370918687e-05 [0^ 1^ 2^ 2 4 4] +
-6.843792633129598e-06 [0^ 1^ 2^ 3 2 3] +
-6.843792633129609e-06 [0^ 1^ 2^ 3 3 2] +
-6.8437926331296065e-06 [0^ 1^ 2^ 4 2 4] +
-6.843792633129618e-06 [0^ 1^ 2^ 4 4 2] +
-0.0013115981107626254 [0^ 1^ 3 3] +
-1.025271467674794e-06 [0^ 1^ 3^ 0 0 3] +
-1.002405409692975e-05 [0^ 1^ 3^ 0 1 3] +
-1.3959557945587555e-05 [0^ 1^ 3^ 0 3 0] +
-7.472166730491979e-06 [0^ 1^ 3^ 0 3 1] +
-7.472166730491979e-06 [0^ 1^ 3^ 1 0 3] +
-3.060103365747034e-05 [0^ 1^ 3^ 1 1 3] +
-7.262061649137715e-05 [0^ 1^ 3^ 1 3 0] +
-1.8067283521779217e-05 [0^ 1^ 3^ 1 3 1] +
-6.843792633129598e-06 [0^ 1^ 3^ 2 2 3] +
-6.843792633129609e-06 [0^ 1^ 3^ 2 3 2] +
-9.12468390908901e-05 [0^ 1^ 3^ 3 0 0] +
2.2736814146800836e-05 [0^ 1^ 3^ 3 0 1] +
-0.0003849203296545973 [0^ 1^ 3^ 3 1 0] +
2.7051859707654024e-05 [0^ 1^ 3^ 3 1 1] +
-2.8567033709186876e-05 [0^ 1^ 3^ 3 2 2] +
-4.225645381043236e-05 [0^ 1^ 3^ 3 3 3] +
-2.8567033709186856e-05 [0^ 1^ 3^ 3 4 4] +
-6.843792633129613e-06 [0^ 1^ 3^ 4 3 4] +
-6.843792633129615e-06 [0^ 1^ 3^ 4 4 3] +
-0.0013115981107626323 [0^ 1^ 4 4] +
-1.0252714676747974e-06 [0^ 1^ 4^ 0 0 4] +
-1.0024054096929755e-05 [0^ 1^ 4^ 0 1 4] +
-1.39595579455877e-05 [0^ 1^ 4^ 0 4 0] +
-7.472166730491947e-06 [0^ 1^ 4^ 0 4 1] +
-7.472166730491947e-06 [0^ 1^ 4^ 1 0 4] +
-3.060103365747034e-05 [0^ 1^ 4^ 1 1 4] +
-7.262061649137719e-05 [0^ 1^ 4^ 1 4 0] +
-1.806728352177922e-05 [0^ 1^ 4^ 1 4 1] +
-6.8437926331296065e-06 [0^ 1^ 4^ 2 2 4] +
-6.843792633129618e-06 [0^ 1^ 4^ 2 4 2] +
-6.843792633129613e-06 [0^ 1^ 4^ 3 3 4] +
-6.843792633129615e-06 [0^ 1^ 4^ 3 4 3] +
-9.124683909089011e-05 [0^ 1^ 4^ 4 0 0] +
2.273681414680084e-05 [0^ 1^ 4^ 4 0 1] +
-0.0003849203296545973 [0^ 1^ 4^ 4 1 0] +
2.7051859707654034e-05 [0^ 1^ 4^ 4 1 1] +
-2.8567033709186853e-05 [0^ 1^ 4^ 4 2 2] +
-2.8567033709186856e-05 [0^ 1^ 4^ 4 3 3] +
-4.225645381043237e-05 [0^ 1^ 4^ 4 4 4] +
0.001077451328049466 [0^ 1^ 5^ 5 0 0] +
-0.00019447260616631723 [0^ 1^ 5^ 5 0 1] +
-0.0003104553550823975 [0^ 1^ 5^ 5 1 0] +
-6.675960615513875e-05 [0^ 1^ 5^ 5 1 1] +
-1.395955794558752e-05 [0^ 1^ 5^ 5 2 2] +
-1.3959557945587555e-05 [0^ 1^ 5^ 5 3 3] +
-1.39595579455877e-05 [0^ 1^ 5^ 5 4 4] +
-0.00019447260616631723 [0^ 1^ 5^ 6 0 0] +
3.692334143125035e-05 [0^ 1^ 5^ 6 0 1] +
-6.675960615513875e-05 [0^ 1^ 5^ 6 1 0] +
1.7807456107645444e-05 [0^ 1^ 5^ 6 1 1] +
-7.472166730491981e-06 [0^ 1^ 5^ 6 2 2] +
-7.472166730491979e-06 [0^ 1^ 5^ 6 3 3] +
-7.472166730491947e-06 [0^ 1^ 5^ 6 4 4] +
-1.025271467674796e-06 [0^ 1^ 5^ 7 0 2] +
-1.0024054096929748e-05 [0^ 1^ 5^ 7 1 2] +
-1.395955794558752e-05 [0^ 1^ 5^ 7 2 0] +
-7.472166730491981e-06 [0^ 1^ 5^ 7 2 1] +
-1.025271467674794e-06 [0^ 1^ 5^ 8 0 3] +
-1.002405409692975e-05 [0^ 1^ 5^ 8 1 3] +
-1.3959557945587555e-05 [0^ 1^ 5^ 8 3 0] +
-7.472166730491979e-06 [0^ 1^ 5^ 8 3 1] +
-1.0252714676747974e-06 [0^ 1^ 5^ 9 0 4] +
-1.0024054096929755e-05 [0^ 1^ 5^ 9 1 4] +
-1.39595579455877e-05 [0^ 1^ 5^ 9 4 0] +
-7.472166730491947e-06 [0^ 1^ 5^ 9 4 1] +
-0.00019447260616631723 [0^ 1^ 6^ 5 0 0] +
3.692334143125035e-05 [0^ 1^ 6^ 5 0 1] +
-6.675960615513875e-05 [0^ 1^ 6^ 5 1 0] +
1.7807456107645444e-05 [0^ 1^ 6^ 5 1 1] +
-7.472166730491981e-06 [0^ 1^ 6^ 5 2 2] +
-7.472166730491979e-06 [0^ 1^ 6^ 5 3 3] +
-7.472166730491947e-06 [0^ 1^ 6^ 5 4 4] +
-6.675960615513875e-05 [0^ 1^ 6^ 6 0 0] +
1.7807456107645444e-05 [0^ 1^ 6^ 6 0 1] +
-0.00035623013528610775 [0^ 1^ 6^ 6 1 0] +
2.3993007179994272e-05 [0^ 1^ 6^ 6 1 1] +
-3.0601033657470366e-05 [0^ 1^ 6^ 6 2 2] +
-3.060103365747034e-05 [0^ 1^ 6^ 6 3 3] +
-3.060103365747034e-05 [0^ 1^ 6^ 6 4 4] +
-7.472166730491981e-06 [0^ 1^ 6^ 7 0 2] +
-3.0601033657470366e-05 [0^ 1^ 6^ 7 1 2] +
-7.262061649137717e-05 [0^ 1^ 6^ 7 2 0] +
-1.8067283521779237e-05 [0^ 1^ 6^ 7 2 1] +
-7.472166730491979e-06 [0^ 1^ 6^ 8 0 3] +
-3.060103365747034e-05 [0^ 1^ 6^ 8 1 3] +
-7.262061649137715e-05 [0^ 1^ 6^ 8 3 0] +
-1.8067283521779217e-05 [0^ 1^ 6^ 8 3 1] +
-7.472166730491947e-06 [0^ 1^ 6^ 9 0 4] +
-3.060103365747034e-05 [0^ 1^ 6^ 9 1 4] +
-7.262061649137719e-05 [0^ 1^ 6^ 9 4 0] +
-1.806728352177922e-05 [0^ 1^ 6^ 9 4 1] +
-1.025271467674796e-06 [0^ 1^ 7^ 5 0 2] +
-1.0024054096929748e-05 [0^ 1^ 7^ 5 1 2] +
-1.395955794558752e-05 [0^ 1^ 7^ 5 2 0] +
-7.472166730491981e-06 [0^ 1^ 7^ 5 2 1] +
-7.472166730491981e-06 [0^ 1^ 7^ 6 0 2] +
-3.0601033657470366e-05 [0^ 1^ 7^ 6 1 2] +
-7.262061649137717e-05 [0^ 1^ 7^ 6 2 0] +
-1.8067283521779237e-05 [0^ 1^ 7^ 6 2 1] +
-9.124683909089007e-05 [0^ 1^ 7^ 7 0 0] +
2.2736814146800832e-05 [0^ 1^ 7^ 7 0 1] +
-0.0003849203296545972 [0^ 1^ 7^ 7 1 0] +
2.7051859707654027e-05 [0^ 1^ 7^ 7 1 1] +
-4.225645381043239e-05 [0^ 1^ 7^ 7 2 2] +
-2.856703370918689e-05 [0^ 1^ 7^ 7 3 3] +
-2.856703370918687e-05 [0^ 1^ 7^ 7 4 4] +
-6.843792633129598e-06 [0^ 1^ 7^ 8 2 3] +
-6.843792633129609e-06 [0^ 1^ 7^ 8 3 2] +
-6.8437926331296065e-06 [0^ 1^ 7^ 9 2 4] +
-6.843792633129618e-06 [0^ 1^ 7^ 9 4 2] +
-1.025271467674794e-06 [0^ 1^ 8^ 5 0 3] +
-1.002405409692975e-05 [0^ 1^ 8^ 5 1 3] +
-1.3959557945587555e-05 [0^ 1^ 8^ 5 3 0] +
-7.472166730491979e-06 [0^ 1^ 8^ 5 3 1] +
-7.472166730491979e-06 [0^ 1^ 8^ 6 0 3] +
-3.060103365747034e-05 [0^ 1^ 8^ 6 1 3] +
-7.262061649137715e-05 [0^ 1^ 8^ 6 3 0] +
-1.8067283521779217e-05 [0^ 1^ 8^ 6 3 1] +
-6.843792633129598e-06 [0^ 1^ 8^ 7 2 3] +
-6.843792633129609e-06 [0^ 1^ 8^ 7 3 2] +
-9.12468390908901e-05 [0^ 1^ 8^ 8 0 0] +
2.2736814146800836e-05 [0^ 1^ 8^ 8 0 1] +
-0.0003849203296545973 [0^ 1^ 8^ 8 1 0] +
