-0.022262814306186887 [8^ 5^ 3^ 0] +
-0.0593100473642179 [8^ 5^ 3^ 1] +
0.9269308823992516 [8^ 5^ 8 5] +
-0.05356276963403127 [8^ 5^ 8 6] +
-0.062416342969385835 [8^ 6^ 0^ 3] +
-0.16420263492106948 [8^ 6^ 1^ 3] +
2.2047536150901285e-05 [8^ 6^ 3^ 0] +
-0.14170366868358808 [8^ 6^ 3^ 1] +
-0.027545278870894162 [8^ 6^ 8 5] +
0.538101156985324 [8^ 6^ 8 6] +
-0.6218972186282168 [8^ 7^ 8 7] +
0.27358582272398024 [8^ 8] +
0.949256695873496 [9^ 0^ 9 0] +
0.006004635392161855 [9^ 0^ 9 1] +
-0.027309968745069847 [9^ 1^ 9 0] +
0.6810670253540316 [9^ 1^ 9 1] +
0.039911274281833616 [9^ 2^ 7 4] +
0.6632390035452402 [9^ 2^ 9 2] +
0.039911274281833616 [9^ 3^ 8 4] +
0.6632390035452402 [9^ 3^ 9 3] +
0.03991127428183362 [9^ 4^ 7 2] +
0.039911274281833616 [9^ 4^ 8 3] +
0.7430588863237402 [9^ 4^ 9 4] +
-0.04144905478906465 [9^ 5^ 0^ 4] +
-0.06241634296938582 [9^ 5^ 1^ 4] +
-0.022262814306186894 [9^ 5^ 4^ 0] +
-0.059310047364217876 [9^ 5^ 4^ 1] +
0.9269308823992516 [9^ 5^ 9 5] +
-0.053562769634031254 [9^ 5^ 9 6] +
-0.06241634296938582 [9^ 6^ 0^ 4] +
-0.16420263492106946 [9^ 6^ 1^ 4] +
2.20475361508693e-05 [9^ 6^ 4^ 0] +
-0.14170366868358808 [9^ 6^ 4^ 1] +
-0.027545278870894214 [9^ 6^ 9 5] +
0.538101156985324 [9^ 6^ 9 6] +
-0.6218972186282168 [9^ 7^ 9 7] +
-0.6218972186282168 [9^ 8^ 9 8] +
0.27358582272397847 [9^ 9]
