-0.0675590955696146 [5^ 1^ 6 0] +
0.00553051206747861 [5^ 1^ 6 1] +
-0.9495143617674047 [5^ 2^ 5 2] +
-0.004276167609055515 [5^ 2^ 6 2] +
-0.9495143617674048 [5^ 3^ 5 3] +
-0.004276167609055514 [5^ 3^ 6 3] +
-0.9495143617674049 [5^ 4^ 5 4] +
-0.004276167609055523 [5^ 4^ 6 4] +
15.593890848406849 [5^ 5] +
-0.029324872360816046 [5^ 6] +
0.33334393410856256 [6^ 0^ 5 0] +
-0.0675590955696146 [6^ 0^ 5 1] +
-0.9628208840719032 [6^ 0^ 6 0] +
0.005338005755167035 [6^ 0^ 6 1] +
-0.037822524243053 [6^ 1^ 5 0] +
0.03398840941185553 [6^ 1^ 5 1] +
0.03379590309954397 [6^ 1^ 6 0] +
-0.6736296761883881 [6^ 1^ 6 1] +
0.02683717989116259 [6^ 2^ 5 2] +
-0.679440835737045 [6^ 2^ 6 2] +
0.026837179891162636 [6^ 3^ 5 3] +
-0.679440835737045 [6^ 3^ 6 3] +
0.026837179891162632 [6^ 4^ 5 4] +
-0.679440835737045 [6^ 4^ 6 4] +
-0.07267338928770806 [6^ 5] +
-0.8952117905653231 [6^ 5^ 6 5] +
0.7260772709957619 [6^ 6] +
0.9479034588162973 [7^ 0^ 7 0] +
0.004932138587917044 [7^ 0^ 7 1] +
-0.026181208912301066 [7^ 1^ 7 0] +
0.6804928592730283 [7^ 1^ 7 1] +
0.7427305897132321 [7^ 2^ 7 2] +
0.04015618423214669 [7^ 2^ 8 3] +
0.04015618423214669 [7^ 2^ 9 4] +
0.6624207753382509 [7^ 3^ 7 3] +
0.04015618423214669 [7^ 3^ 8 2] +
0.6624207753382509 [7^ 4^ 7 4] +
0.040156184232146695 [7^ 4^ 9 2] +
-0.04122187229190893 [7^ 5^ 0^ 2] +
-0.062351096065617825 [7^ 5^ 1^ 2] +
-0.022277676791890966 [7^ 5^ 2^ 0] +
-0.05928898924325289 [7^ 5^ 2^ 1] +
0.9255600183017269 [7^ 5^ 7 5] +
-0.0546141641080988 [7^ 5^ 7 6] +
-0.06235109606561782 [7^ 6^ 0^ 2] +
-0.16538676482669318 [7^ 6^ 1^ 2] +
-0.00015725849664543405 [7^ 6^ 2^ 0] +
-0.14241939087383387 [7^ 6^ 2^ 1] +
-0.026595780861709488 [7^ 6^ 7 5] +
0.5368063950854974 [7^ 6^ 7 6] +
0.27111745095997275 [7^ 7] +
0.9479034588162973 [8^ 0^ 8 0] +
0.004932138587917042 [8^ 0^ 8 1] +
-0.026181208912301107 [8^ 1^ 8 0] +
0.6804928592730283 [8^ 1^ 8 1] +
0.0401561842321467 [8^ 2^ 7 3] +
0.6624207753382512 [8^ 2^ 8 2] +
0.04015618423214669 [8^ 3^ 7 2] +
0.7427305897132319 [8^ 3^ 8 3] +
0.040156184232146695 [8^ 3^ 9 4] +
0.6624207753382509 [8^ 4^ 8 4] +
0.040156184232146695 [8^ 4^ 9 3] +
-0.04122187229190893 [8^ 5^ 0^ 3] +
-0.06235109606561782 [8^ 5^ 1^ 3] +
-0.022277676791890955 [8^ 5^ 3^ 0] +
-0.0592889892432529 [8^ 5^ 3^ 1] +
0.9255600183017269 [8^ 5^ 8 5] +
-0.054614164108098814 [8^ 5^ 8 6] +
-0.06235109606561781 [8^ 6^ 0^ 3] +
-0.16538676482669315 [8^ 6^ 1^ 3] +
-0.00015725849664539226 [8^ 6^ 3^ 0] +
-0.14241939087383382 [8^ 6^ 3^ 1] +
-0.02659578086170948 [8^ 6^ 8 5] +
0.5368063950854975 [8^ 6^ 8 6] +
-0.620723636096337 [8^ 7^ 8 7] +
0.271117450959971 [8^ 8] +
0.9479034588162973 [9^ 0^ 9 0] +
0.004932138587917051 [9^ 0^ 9 1] +
-0.0261812089123011 [9^ 1^ 9 0] +
0.6804928592730283 [9^ 1^ 9 1] +
0.04015618423214669 [9^ 2^ 7 4] +
0.6624207753382512 [9^ 2^ 9 2] +
0.040156184232146695 [9^ 3^ 8 4] +
0.6624207753382509 [9^ 3^ 9 3] +
0.040156184232146695 [9^ 4^ 7 2] +
0.040156184232146695 [9^ 4^ 8 3] +
0.7427305897132319 [9^ 4^ 9 4] +
-0.04122187229190896 [9^ 5^ 0^ 4] +
-0.06235109606561782 [9^ 5^ 1^ 4] +
-0.022277676791890966 [9^ 5^ 4^ 0] +
-0.05928898924325289 [9^ 5^ 4^ 1] +
0.9255600183017269 [9^ 5^ 9 5] +
-0.05461416410809881 [9^ 5^ 9 6] +
-0.06235109606561781 [9^ 6^ 0^ 4] +
-0.16538676482669318 [9^ 6^ 1^ 4] +
-0.00015725849664538147 [9^ 6^ 4^ 0] +
-0.14241939087383382 [9^ 6^ 4^ 1] +
-0.026595780861709464 [9^ 6^ 9 5] +
0.5368063950854975 [9^ 6^ 9 6] +
-0.620723636096337 [9^ 7^ 9 7] +
-0.620723636096337 [9^ 8^ 9 8] +
0.271117450959971 [9^ 9]
