-1.8908969149874308e-05 [0^ 0^ 1^ 2 2 0] +
-6.8113826103437005e-06 [0^ 0^ 1^ 2 2 1] +
-1.89089691498743e-05 [0^ 0^ 1^ 3 0 3] +
-6.811382610343678e-06 [0^ 0^ 1^ 3 1 3] +
-1.89089691498743e-05 [0^ 0^ 1^ 3 3 0] +
-6.811382610343678e-06 [0^ 0^ 1^ 3 3 1] +
-1.8908969149874237e-05 [0^ 0^ 1^ 4 0 4] +
-6.811382610343673e-06 [0^ 0^ 1^ 4 1 4] +
-1.8908969149874237e-05 [0^ 0^ 1^ 4 4 0] +
-6.811382610343673e-06 [0^ 0^ 1^ 4 4 1] +
0.0015878688396824495 [0^ 0^ 2 2] +
-2.1340034246633404e-05 [0^ 0^ 2^ 0 0 2] +
-7.582580701962573e-07 [0^ 0^ 2^ 0 1 2] +
-2.1340034246633404e-05 [0^ 0^ 2^ 0 2 0] +
-7.582580701962573e-07 [0^ 0^ 2^ 0 2 1] +
-1.8908969149874308e-05 [0^ 0^ 2^ 1 0 2] +
-6.8113826103437005e-06 [0^ 0^ 2^ 1 1 2] +
-1.8908969149874308e-05 [0^ 0^ 2^ 1 2 0] +
-6.8113826103437005e-06 [0^ 0^ 2^ 1 2 1] +
-0.00020438065377396763 [0^ 0^ 2^ 2 0 0] +
-8.464847226141016e-05 [0^ 0^ 2^ 2 0 1] +
-8.464847226141016e-05 [0^ 0^ 2^ 2 1 0] +
2.178334696824664e-05 [0^ 0^ 2^ 2 1 1] +
-1.532925282652551e-05 [0^ 0^ 2^ 2 2 2] +
-8.609367567117243e-06 [0^ 0^ 2^ 2 3 3] +
-8.609367567117244e-06 [0^ 0^ 2^ 2 4 4] +
-3.3594368956529973e-06 [0^ 0^ 2^ 3 2 3] +
-3.3594368956529973e-06 [0^ 0^ 2^ 3 3 2] +
-3.3594368956529905e-06 [0^ 0^ 2^ 4 2 4] +
-3.3594368956529905e-06 [0^ 0^ 2^ 4 4 2] +
0.001587868839682453 [0^ 0^ 3 3] +
-2.134003424663347e-05 [0^ 0^ 3^ 0 0 3] +
-7.582580701962573e-07 [0^ 0^ 3^ 0 1 3] +
-2.134003424663347e-05 [0^ 0^ 3^ 0 3 0] +
-7.582580701962573e-07 [0^ 0^ 3^ 0 3 1] +
-1.89089691498743e-05 [0^ 0^ 3^ 1 0 3] +
-6.811382610343678e-06 [0^ 0^ 3^ 1 1 3] +
-1.89089691498743e-05 [0^ 0^ 3^ 1 3 0] +
-6.811382610343678e-06 [0^ 0^ 3^ 1 3 1] +
-3.3594368956529973e-06 [0^ 0^ 3^ 2 2 3] +
-3.3594368956529973e-06 [0^ 0^ 3^ 2 3 2] +
-0.00020438065377396763 [0^ 0^ 3^ 3 0 0] +
-8.464847226141017e-05 [0^ 0^ 3^ 3 0 1] +
-8.464847226141017e-05 [0^ 0^ 3^ 3 1 0] +
2.1783346968246667e-05 [0^ 0^ 3^ 3 1 1] +
-8.609367567117241e-06 [0^ 0^ 3^ 3 2 2] +
-1.5329252826525508e-05 [0^ 0^ 3^ 3 3 3] +
-8.609367567117238e-06 [0^ 0^ 3^ 3 4 4] +
-3.3594368956529905e-06 [0^ 0^ 3^ 4 3 4] +
-3.3594368956529905e-06 [0^ 0^ 3^ 4 4 3] +
0.0015878688396824582 [0^ 0^ 4 4] +
-2.1340034246633486e-05 [0^ 0^ 4^ 0 0 4] +
-7.582580701962471e-07 [0^ 0^ 4^ 0 1 4] +
-2.1340034246633486e-05 [0^ 0^ 4^ 0 4 0] +
-7.582580701962471e-07 [0^ 0^ 4^ 0 4 1] +
-1.8908969149874237e-05 [0^ 0^ 4^ 1 0 4] +
-6.811382610343673e-06 [0^ 0^ 4^ 1 1 4] +
-1.8908969149874237e-05 [0^ 0^ 4^ 1 4 0] +
-6.811382610343673e-06 [0^ 0^ 4^ 1 4 1] +
-3.3594368956529905e-06 [0^ 0^ 4^ 2 2 4] +
-3.3594368956529905e-06 [0^ 0^ 4^ 2 4 2] +
-3.3594368956529905e-06 [0^ 0^ 4^ 3 3 4] +
-3.3594368956529905e-06 [0^ 0^ 4^ 3 4 3] +
-0.0002043806537739678 [0^ 0^ 4^ 4 0 0] +
-8.464847226141017e-05 [0^ 0^ 4^ 4 0 1] +
-8.464847226141017e-05 [0^ 0^ 4^ 4 1 0] +
2.178334696824666e-05 [0^ 0^ 4^ 4 1 1] +
-8.609367567117238e-06 [0^ 0^ 4^ 4 2 2] +
-8.609367567117244e-06 [0^ 0^ 4^ 4 3 3] +
-1.532925282652551e-05 [0^ 0^ 4^ 4 4 4] +
-0.00588625818557144 [0^ 0^ 5^ 5 0 0] +
0.0009740788847363895 [0^ 0^ 5^ 5 0 1] +
0.0009740788847363895 [0^ 0^ 5^ 5 1 0] +
-0.00018040207584214 [0^ 0^ 5^ 5 1 1] +
-2.1340034246633404e-05 [0^ 0^ 5^ 5 2 2] +
-2.134003424663347e-05 [0^ 0^ 5^ 5 3 3] +
-2.1340034246633486e-05 [0^ 0^ 5^ 5 4 4] +
0.0009740788847363895 [0^ 0^ 5^ 6 0 0] +
-0.00018040207584214 [0^ 0^ 5^ 6 0 1] +
-0.00018040207584214 [0^ 0^ 5^ 6 1 0] +
3.497148111055696e-05 [0^ 0^ 5^ 6 1 1] +
-7.582580701962573e-07 [0^ 0^ 5^ 6 2 2] +
-7.582580701962573e-07 [0^ 0^ 5^ 6 3 3] +
-7.582580701962471e-07 [0^ 0^ 5^ 6 4 4] +
-2.1340034246633404e-05 [0^ 0^ 5^ 7 0 2] +
-7.582580701962573e-07 [0^ 0^ 5^ 7 1 2] +
-2.1340034246633404e-05 [0^ 0^ 5^ 7 2 0] +
-7.582580701962573e-07 [0^ 0^ 5^ 7 2 1] +
-2.134003424663347e-05 [0^ 0^ 5^ 8 0 3] +
-7.582580701962573e-07 [0^ 0^ 5^ 8 1 3] +
-2.134003424663347e-05 [0^ 0^ 5^ 8 3 0] +
-7.582580701962573e-07 [0^ 0^ 5^ 8 3 1] +
-2.1340034246633486e-05 [0^ 0^ 5^ 9 0 4] +
-7.582580701962471e-07 [0^ 0^ 5^ 9 1 4] +
-2.1340034246633486e-05 [0^ 0^ 5^ 9 4 0] +
-7.582580701962471e-07 [0^ 0^ 5^ 9 4 1] +
0.0009740788847363895 [0^ 0^ 6^ 5 0 0] +
-0.00018040207584214 [0^ 0^ 6^ 5 0 1] +
-0.00018040207584214 [0^ 0^ 6^ 5 1 0] +
3.497148111055696e-05 [0^ 0^ 6^ 5 1 1] +
-7.582580701962573e-07 [0^ 0^ 6^ 5 2 2] +
-7.582580701962573e-07 [0^ 0^ 6^ 5 3 3] +
-7.582580701962471e-07 [0^ 0^ 6^ 5 4 4] +
-0.0003381402609144899 [0^ 0^ 6^ 6 0 0] +
-6.036363674473159e-05 [0^ 0^ 6^ 6 0 1] +
-6.036363674473159e-05 [0^ 0^ 6^ 6 1 0] +
1.6896502511460857e-05 [0^ 0^ 6^ 6 1 1] +
-9.825106610193353e-06 [0^ 0^ 6^ 6 2 2] +
-9.825106610193362e-06 [0^ 0^ 6^ 6 3 3] +
-9.825106610193362e-06 [0^ 0^ 6^ 6 4 4] +
-1.8908969149874308e-05 [0^ 0^ 6^ 7 0 2] +
-6.8113826103437005e-06 [0^ 0^ 6^ 7 1 2] +
-1.8908969149874308e-05 [0^ 0^ 6^ 7 2 0] +
-6.8113826103437005e-06 [0^ 0^ 6^ 7 2 1] +
-1.89089691498743e-05 [0^ 0^ 6^ 8 0 3] +
-6.811382610343678e-06 [0^ 0^ 6^ 8 1 3] +
-1.89089691498743e-05 [0^ 0^ 6^ 8 3 0] +
-6.811382610343678e-06 [0^ 0^ 6^ 8 3 1] +
-1.8908969149874237e-05 [0^ 0^ 6^ 9 0 4] +
-6.811382610343673e-06 [0^ 0^ 6^ 9 1 4] +
-1.8908969149874237e-05 [0^ 0^ 6^ 9 4 0] +
-6.811382610343673e-06 [0^ 0^ 6^ 9 4 1] +
-2.1340034246633404e-05 [0^ 0^ 7^ 5 0 2] +
-7.582580701962573e-07 [0^ 0^ 7^ 5 1 2] +
-2.1340034246633404e-05 [0^ 0^ 7^ 5 2 0] +
-7.582580701962573e-07 [0^ 0^ 7^ 5 2 1] +
-1.8908969149874308e-05 [0^ 0^ 7^ 6 0 2] +
-6.8113826103437005e-06 [0^ 0^ 7^ 6 1 2] +
-1.8908969149874308e-05 [0^ 0^ 7^ 6 2 0] +
-6.8113826103437005e-06 [0^ 0^ 7^ 6 2 1] +
-0.00020438065377396763 [0^ 0^ 7^ 7 0 0] +
-8.464847226141016e-05 [0^ 0^ 7^ 7 0 1] +
-8.464847226141016e-05 [0^ 0^ 7^ 7 1 0] +
2.178334696824664e-05 [0^ 0^ 7^ 7 1 1] +
-1.532925282652551e-05 [0^ 0^ 7^ 7 2 2] +
-8.609367567117243e-06 [0^ 0^ 7^ 7 3 3] +
-8.609367567117244e-06 [0^ 0^ 7^ 7 4 4] +
-3.3594368956529973e-06 [0^ 0^ 7^ 8 2 3] +
-3.3594368956529973e-06 [0^ 0^ 7^ 8 3 2] +
-3.3594368956529905e-06 [0^ 0^ 7^ 9 2 4] +
-3.3594368956529905e-06 [0^ 0^ 7^ 9 4 2] +
-2.134003424663347e-05 [0^ 0^ 8^ 5 0 3] +
-7.582580701962573e-07 [0^ 0^ 8^ 5 1 3] +
-2.134003424663347e-05 [0^ 0^ 8^ 5 3 0] +
-7.582580701962573e-07 [0^ 0^ 8^ 5 3 1] +
-1.89089691498743e-05 [0^ 0^ 8^ 6 0 3] +
-6.811382610343678e-06 [0^ 0^ 8^ 6 1 3] +
-1.89089691498743e-05 [0^ 0^ 8^ 6 3 0] +
-6.811382610343678e-06 [0^ 0^ 8^ 6 3 1] +
-3.3594368956529973e-06 [0^ 0^ 8^ 7 2 3] +
-3.3594368956529973e-06 [0^ 0^ 8^ 7 3 2] +
-0.00020438065377396763 [0^ 0^ 8^ 8 0 0] +
-8.464847226141017e-05 [0^ 0^ 8^ 8 0 1] +
-8.464847226141017e-05 [0^ 0^ 8^ 8 1 0] +
2.1783346968246667e-05 [0^ 0^ 8^ 8 1 1] +
-8.609367567117241e-06 [0^ 0^ 8^ 8 2 2] +
-1.5329252826525508e-05 [0^ 0^ 8^ 8 3 3] +
-8.609367567117238e-06 [0^ 0^ 8^ 8 4 4] +
-3.3594368956529905e-06 [0^ 0^ 8^ 9 3 4] +
-3.3594368956529905e-06 [0^ 0^ 8^ 9 4 3] +
-2.1340034246633486e-05 [0^ 0^ 9^ 5 0 4] +
-7.582580701962471e-07 [0^ 0^ 9^ 5 1 4] +
-2.1340034246633486e-05 [0^ 0^ 9^ 5 4 0] +
-7.582580701962471e-07 [0^ 0^ 9^ 5 4 1] +
-1.8908969149874237e-05 [0^ 0^ 9^ 6 0 4] +
-6.811382610343673e-06 [0^ 0^ 9^ 6 1 4] +
-1.8908969149874237e-05 [0^ 0^ 9^ 6 4 0] +
-6.811382610343673e-06 [0^ 0^ 9^ 6 4 1] +
-3.3594368956529905e-06 [0^ 0^ 9^ 7 2 4] +
-3.3594368956529905e-06 [0^ 0^ 9^ 7 4 2] +
-3.3594368956529905e-06 [0^ 0^ 9^ 8 3 4] +
-3.3594368956529905e-06 [0^ 0^ 9^ 8 4 3] +
-0.0002043806537739678 [0^ 0^ 9^ 9 0 0] +
-8.464847226141017e-05 [0^ 0^ 9^ 9 0 1] +
-8.464847226141017e-05 [0^ 0^ 9^ 9 1 0] +
2.178334696824666e-05 [0^ 0^ 9^ 9 1 1] +
-8.609367567117238e-06 [0^ 0^ 9^ 9 2 2] +
-8.609367567117244e-06 [0^ 0^ 9^ 9 3 3] +
-1.532925282652551e-05 [0^ 0^ 9^ 9 4 4] +
0.5198347420759655 [0^ 1] +
-0.24826912727535924 [0^ 1^ 0 0] +
0.033521304816417935 [0^ 1^ 0 1] +
0.0009740788847363895 [0^ 1^ 0^ 0 0 0] +
-0.00018040207584214 [0^ 1^ 0^ 0 0 1] +
-0.0003381402609144899 [0^ 1^ 0^ 0 1 0] +
-6.036363674473159e-05 [0^ 1^ 0^ 0 1 1] +
-1.8908969149874308e-05 [0^ 1^ 0^ 0 2 2] +
-1.89089691498743e-05 [0^ 1^ 0^ 0 3 3] +
-1.8908969149874237e-05 [0^ 1^ 0^ 0 4 4] +
-0.00018040207584214 [0^ 1^ 0^ 1 0 0] +
3.497148111055696e-05 [0^ 1^ 0^ 1 0 1] +
-6.036363674473159e-05 [0^ 1^ 0^ 1 1 0] +
1.6896502511460857e-05 [0^ 1^ 0^ 1 1 1] +
-6.8113826103437005e-06 [0^ 1^ 0^ 1 2 2] +
-6.811382610343678e-06 [0^ 1^ 0^ 1 3 3] +
-6.811382610343673e-06 [0^ 1^ 0^ 1 4 4] +
-7.582580701962573e-07 [0^ 1^ 0^ 2 0 2] +
-9.825106610193353e-06 [0^ 1^ 0^ 2 1 2] +
-1.8908969149874308e-05 [0^ 1^ 0^ 2 2 0] +
-6.8113826103437005e-06 [0^ 1^ 0^ 2 2 1] +
-7.582580701962573e-07 [0^ 1^ 0^ 3 0 3] +
-9.825106610193362e-06 [0^ 1^ 0^ 3 1 3] +
-1.89089691498743e-05 [0^ 1^ 0^ 3 3 0] +
-6.811382610343678e-06 [0^ 1^ 0^ 3 3 1] +
-7.582580701962471e-07 [0^ 1^ 0^ 4 0 4] +
-9.825106610193362e-06 [0^ 1^ 0^ 4 1 4] +
-1.8908969149874237e-05 [0^ 1^ 0^ 4 4 0] +
-6.811382610343673e-06 [0^ 1^ 0^ 4 4 1] +
0.48674619442699524 [0^ 1^ 1 0] +
-0.017735218228179278 [0^ 1^ 1 1] +
-0.00018040207584214 [0^ 1^ 1^ 0 0 0] +
3.497148111055696e-05 [0^ 1^ 1^ 0 0 1] +
-6.036363674473159e-05 [0^ 1^ 1^ 0 1 0] +
1.6896502511460857e-05 [0^ 1^ 1^ 0 1 1] +
-6.8113826103437005e-06 [0^ 1^ 1^ 0 2 2] +
-6.811382610343678e-06 [0^ 1^ 1^ 0 3 3] +
-6.811382610343673e-06 [0^ 1^ 1^ 0 4 4] +
-6.036363674473159e-05 [0^ 1^ 1^ 1 0 0] +
1.6896502511460857e-05 [0^ 1^ 1^ 1 0 1] +
-0.0003476126860089697 [0^ 1^ 1^ 1 1 0] +
2.335077877629576e-05 [0^ 1^ 1^ 1 1 1] +
-3.057529983462266e-05 [0^ 1^ 1^ 1 2 2] +
-3.057529983462266e-05 [0^ 1^ 1^ 1 3 3] +
-3.057529983462262e-05 [0^ 1^ 1^ 1 4 4] +
-6.8113826103437005e-06 [0^ 1^ 1^ 2 0 2] +
-3.057529983462266e-05 [0^ 1^ 1^ 2 1 2] +
-7.244663868718394e-05 [0^ 1^ 1^ 2 2 0] +
-1.812652320612027e-05 [0^ 1^ 1^ 2 2 1] +
-6.811382610343678e-06 [0^ 1^ 1^ 3 0 3] +
-3.057529983462266e-05 [0^ 1^ 1^ 3 1 3] +
-7.244663868718394e-05 [0^ 1^ 1^ 3 3 0] +
-1.8126523206120273e-05 [0^ 1^ 1^ 3 3 1] +
-6.811382610343673e-06 [0^ 1^ 1^ 4 0 4] +
-3.057529983462262e-05 [0^ 1^ 1^ 4 1 4] +
-7.244663868718421e-05 [0^ 1^ 1^ 4 4 0] +
-1.812652320612026e-05 [0^ 1^ 1^ 4 4 1] +
-0.001343694276547274 [0^ 1^ 2 2] +
-7.582580701962573e-07 [0^ 1^ 2^ 0 0 2] +
-9.825106610193353e-06 [0^ 1^ 2^ 0 1 2] +
-1.8908969149874308e-05 [0^ 1^ 2^ 0 2 0] +
-6.8113826103437005e-06 [0^ 1^ 2^ 0 2 1] +
-6.8113826103437005e-06 [0^ 1^ 2^ 1 0 2] +
-3.057529983462266e-05 [0^ 1^ 2^ 1 1 2] +
-7.244663868718394e-05 [0^ 1^ 2^ 1 2 0] +
-1.812652320612027e-05 [0^ 1^ 2^ 1 2 1] +
-8.464847226141016e-05 [0^ 1^ 2^ 2 0 0] +
2.178334696824664e-05 [0^ 1^ 2^ 2 0 1] +
-0.000375394320293113 [0^ 1^ 2^ 2 1 0] +
2.639193972543806e-05 [0^ 1^ 2^ 2 1 1] +
-4.2395192491349225e-05 [0^ 1^ 2^ 2 2 2] +
-2.8428750983346567e-05 [0^ 1^ 2^ 2 3 3] +
-2.8428750983346526e-05 [0^ 1^ 2^ 2 4 4] +
-6.982279152077109e-06 [0^ 1^ 2^ 3 2 3] +
-6.9822791520771e-06 [0^ 1^ 2^ 3 3 2] +
-6.982279152077134e-06 [0^ 1^ 2^ 4 2 4] +
-6.982279152077109e-06 [0^ 1^ 2^ 4 4 2] +
-0.0013436942765472706 [0^ 1^ 3 3] +
-7.582580701962573e-07 [0^ 1^ 3^ 0 0 3] +
-9.825106610193362e-06 [0^ 1^ 3^ 0 1 3] +
-1.89089691498743e-05 [0^ 1^ 3^ 0 3 0] +
-6.811382610343678e-06 [0^ 1^ 3^ 0 3 1] +
-6.811382610343678e-06 [0^ 1^ 3^ 1 0 3] +
-3.057529983462266e-05 [0^ 1^ 3^ 1 1 3] +
-7.244663868718394e-05 [0^ 1^ 3^ 1 3 0] +
-1.8126523206120273e-05 [0^ 1^ 3^ 1 3 1] +
-6.982279152077109e-06 [0^ 1^ 3^ 2 2 3] +
-6.9822791520771e-06 [0^ 1^ 3^ 2 3 2] +
-8.464847226141017e-05 [0^ 1^ 3^ 3 0 0] +
2.1783346968246667e-05 [0^ 1^ 3^ 3 0 1] +
-0.000375394320293113 [0^ 1^ 3^ 3 1 0] +
2.6391939725438038e-05 [0^ 1^ 3^ 3 1 1] +
-2.842875098334655e-05 [0^ 1^ 3^ 3 2 2] +
-4.2395192491349205e-05 [0^ 1^ 3^ 3 3 3] +
-2.8428750983346526e-05 [0^ 1^ 3^ 3 4 4] +
-6.982279152077129e-06 [0^ 1^ 3^ 4 3 4] +
-6.982279152077114e-06 [0^ 1^ 3^ 4 4 3] +
-0.0013436942765472533 [0^ 1^ 4 4] +
-7.582580701962471e-07 [0^ 1^ 4^ 0 0 4] +
-9.825106610193362e-06 [0^ 1^ 4^ 0 1 4] +
-1.8908969149874237e-05 [0^ 1^ 4^ 0 4 0] +
-6.811382610343673e-06 [0^ 1^ 4^ 0 4 1] +
-6.811382610343673e-06 [0^ 1^ 4^ 1 0 4] +
-3.057529983462262e-05 [0^ 1^ 4^ 1 1 4] +
-7.244663868718421e-05 [0^ 1^ 4^ 1 4 0] +
-1.812652320612026e-05 [0^ 1^ 4^ 1 4 1] +
-6.982279152077134e-06 [0^ 1^ 4^ 2 2 4] +
-6.982279152077109e-06 [0^ 1^ 4^ 2 4 2] +
-6.982279152077129e-06 [0^ 1^ 4^ 3 3 4] +
-6.982279152077114e-06 [0^ 1^ 4^ 3 4 3] +
-8.464847226141017e-05 [0^ 1^ 4^ 4 0 0] +
2.178334696824666e-05 [0^ 1^ 4^ 4 0 1] +
-0.00037539432029311286 [0^ 1^ 4^ 4 1 0] +
2.639193972543806e-05 [0^ 1^ 4^ 4 1 1] +
-2.8428750983346577e-05 [0^ 1^ 4^ 4 2 2] +
-2.8428750983346554e-05 [0^ 1^ 4^ 4 3 3] +
-4.2395192491349205e-05 [0^ 1^ 4^ 4 4 4] +
0.0009740788847363895 [0^ 1^ 5^ 5 0 0] +
-0.00018040207584214 [0^ 1^ 5^ 5 0 1] +
-0.0003381402609144899 [0^ 1^ 5^ 5 1 0] +
-6.036363674473159e-05 [0^ 1^ 5^ 5 1 1] +
-1.8908969149874308e-05 [0^ 1^ 5^ 5 2 2] +
-1.89089691498743e-05 [0^ 1^ 5^ 5 3 3] +
-1.8908969149874237e-05 [0^ 1^ 5^ 5 4 4] +
-0.00018040207584214 [0^ 1^ 5^ 6 0 0] +
3.497148111055696e-05 [0^ 1^ 5^ 6 0 1] +
-6.036363674473159e-05 [0^ 1^ 5^ 6 1 0] +
1.6896502511460857e-05 [0^ 1^ 5^ 6 1 1] +
-6.8113826103437005e-06 [0^ 1^ 5^ 6 2 2] +
-6.811382610343678e-06 [0^ 1^ 5^ 6 3 3] +
-6.811382610343673e-06 [0^ 1^ 5^ 6 4 4] +
-7.582580701962573e-07 [0^ 1^ 5^ 7 0 2] +
-9.825106610193353e-06 [0^ 1^ 5^ 7 1 2] +
-1.8908969149874308e-05 [0^ 1^ 5^ 7 2 0] +
-6.8113826103437005e-06 [0^ 1^ 5^ 7 2 1] +
-7.582580701962573e-07 [0^ 1^ 5^ 8 0 3] +
-9.825106610193362e-06 [0^ 1^ 5^ 8 1 3] +
-1.89089691498743e-05 [0^ 1^ 5^ 8 3 0] +
-6.811382610343678e-06 [0^ 1^ 5^ 8 3 1] +
-7.582580701962471e-07 [0^ 1^ 5^ 9 0 4] +
-9.825106610193362e-06 [0^ 1^ 5^ 9 1 4] +
-1.8908969149874237e-05 [0^ 1^ 5^ 9 4 0] +
-6.811382610343673e-06 [0^ 1^ 5^ 9 4 1] +
-0.00018040207584214 [0^ 1^ 6^ 5 0 0] +
3.497148111055696e-05 [0^ 1^ 6^ 5 0 1] +
-6.036363674473159e-05 [0^ 1^ 6^ 5 1 0] +
1.6896502511460857e-05 [0^ 1^ 6^ 5 1 1] +
-6.8113826103437005e-06 [0^ 1^ 6^ 5 2 2] +
-6.811382610343678e-06 [0^ 1^ 6^ 5 3 3] +
-6.811382610343673e-06 [0^ 1^ 6^ 5 4 4] +
-6.036363674473159e-05 [0^ 1^ 6^ 6 0 0] +
1.6896502511460857e-05 [0^ 1^ 6^ 6 0 1] +
-0.0003476126860089697 [0^ 1^ 6^ 6 1 0] +
2.335077877629576e-05 [0^ 1^ 6^ 6 1 1] +
-3.057529983462266e-05 [0^ 1^ 6^ 6 2 2] +
-3.057529983462266e-05 [0^ 1^ 6^ 6 3 3] +
-3.057529983462262e-05 [0^ 1^ 6^ 6 4 4] +
-6.8113826103437005e-06 [0^ 1^ 6^ 7 0 2] +
-3.057529983462266e-05 [0^ 1^ 6^ 7 1 2] +
-7.244663868718394e-05 [0^ 1^ 6^ 7 2 0] +
-1.812652320612027e-05 [0^ 1^ 6^ 7 2 1] +
-6.811382610343678e-06 [0^ 1^ 6^ 8 0 3] +
-3.057529983462266e-05 [0^ 1^ 6^ 8 1 3] +
-7.244663868718394e-05 [0^ 1^ 6^ 8 3 0] +
-1.8126523206120273e-05 [0^ 1^ 6^ 8 3 1] +
-6.811382610343673e-06 [0^ 1^ 6^ 9 0 4] +
-3.057529983462262e-05 [0^ 1^ 6^ 9 1 4] +
-7.244663868718421e-05 [0^ 1^ 6^ 9 4 0] +
-1.812652320612026e-05 [0^ 1^ 6^ 9 4 1] +
-7.582580701962573e-07 [0^ 1^ 7^ 5 0 2] +
-9.825106610193353e-06 [0^ 1^ 7^ 5 1 2] +
-1.8908969149874308e-05 [0^ 1^ 7^ 5 2 0] +
-6.8113826103437005e-06 [0^ 1^ 7^ 5 2 1] +
-6.8113826103437005e-06 [0^ 1^ 7^ 6 0 2] +
-3.057529983462266e-05 [0^ 1^ 7^ 6 1 2] +
-7.244663868718394e-05 [0^ 1^ 7^ 6 2 0] +
-1.812652320612027e-05 [0^ 1^ 7^ 6 2 1] +
-8.464847226141016e-05 [0^ 1^ 7^ 7 0 0] +
2.178334696824664e-05 [0^ 1^ 7^ 7 0 1] +
-0.000375394320293113 [0^ 1^ 7^ 7 1 0] +
2.639193972543806e-05 [0^ 1^ 7^ 7 1 1] +
-4.2395192491349225e-05 [0^ 1^ 7^ 7 2 2] +
-2.8428750983346567e-05 [0^ 1^ 7^ 7 3 3] +
-2.8428750983346526e-05 [0^ 1^ 7^ 7 4 4] +
-6.982279152077109e-06 [0^ 1^ 7^ 8 2 3] +
-6.9822791520771e-06 [0^ 1^ 7^ 8 3 2] +
-6.982279152077134e-06 [0^ 1^ 7^ 9 2 4] +
-6.982279152077109e-06 [0^ 1^ 7^ 9 4 2] +
-7.582580701962573e-07 [0^ 1^ 8^ 5 0 3] +
-9.825106610193362e-06 [0^ 1^ 8^ 5 1 3] +
-1.89089691498743e-05 [0^ 1^ 8^ 5 3 0] +
-6.811382610343678e-06 [0^ 1^ 8^ 5 3 1] +
-6.811382610343678e-06 [0^ 1^ 8^ 6 0 3] +
-3.057529983462266e-05 [0^ 1^ 8^ 6 1 3] +
-7.244663868718394e-05 [0^ 1^ 8^ 6 3 0] +
-1.8126523206120273e-05 [0^ 1^ 8^ 6 3 1] +
-6.982279152077109e-06 [0^ 1^ 8^ 7 2 3] +
-6.9822791520771e-06 [0^ 1^ 8^ 7 3 2] +
-8.464847226141017e-05 [0^ 1^ 8^ 8 0 0] +
2.1783346968246667e-05 [0^ 1^ 8^ 8 0 1] +
-0.000375394320293113 [0^ 1^ 8^ 8 1 0] +
2.6391939725438038e-05 [0^ 1^ 8^ 8 1 1] +
