-3.3027101568572598e-06 [0^ 0^ 4^ 3 3 4] +
-3.3027101568572598e-06 [0^ 0^ 4^ 3 4 3] +
-5.1476642204369205e-05 [0^ 0^ 4^ 4 0 0] +
-0.0001069166204396189 [0^ 0^ 4^ 4 0 1] +
-0.0001069166204396189 [0^ 0^ 4^ 4 1 0] +
2.4497028672267383e-05 [0^ 0^ 4^ 4 1 1] +
-9.241440686241935e-06 [0^ 0^ 4^ 4 2 2] +
-9.241440686241939e-06 [0^ 0^ 4^ 4 3 3] +
-1.5847848460609163e-05 [0^ 0^ 4^ 4 4 4] +
-0.007682745590934918 [0^ 0^ 5^ 5 0 0] +
0.0012282027232297325 [0^ 0^ 5^ 5 0 1] +
0.0012282027232297325 [0^ 0^ 5^ 5 1 0] +
-0.00021691752565620098 [0^ 0^ 5^ 5 1 1] +
-1.577234631648064e-05 [0^ 0^ 5^ 5 2 2] +
-1.577234631648065e-05 [0^ 0^ 5^ 5 3 3] +
-1.577234631648064e-05 [0^ 0^ 5^ 5 4 4] +
0.0012282027232297325 [0^ 0^ 5^ 6 0 0] +
-0.00021691752565620098 [0^ 0^ 5^ 6 0 1] +
-0.00021691752565620098 [0^ 0^ 5^ 6 1 0] +
4.030110377227986e-05 [0^ 0^ 5^ 6 1 1] +
-1.5247366397972643e-06 [0^ 0^ 5^ 6 2 2] +
-1.5247366397972541e-06 [0^ 0^ 5^ 6 3 3] +
-1.5247366397972552e-06 [0^ 0^ 5^ 6 4 4] +
-1.577234631648064e-05 [0^ 0^ 5^ 7 0 2] +
-1.5247366397972643e-06 [0^ 0^ 5^ 7 1 2] +
-1.577234631648064e-05 [0^ 0^ 5^ 7 2 0] +
-1.5247366397972643e-06 [0^ 0^ 5^ 7 2 1] +
-1.577234631648065e-05 [0^ 0^ 5^ 8 0 3] +
-1.5247366397972541e-06 [0^ 0^ 5^ 8 1 3] +
-1.577234631648065e-05 [0^ 0^ 5^ 8 3 0] +
-1.5247366397972541e-06 [0^ 0^ 5^ 8 3 1] +
-1.577234631648064e-05 [0^ 0^ 5^ 9 0 4] +
-1.5247366397972552e-06 [0^ 0^ 5^ 9 1 4] +
-1.577234631648064e-05 [0^ 0^ 5^ 9 4 0] +
-1.5247366397972552e-06 [0^ 0^ 5^ 9 4 1] +
0.0012282027232297325 [0^ 0^ 6^ 5 0 0] +
-0.00021691752565620098 [0^ 0^ 6^ 5 0 1] +
-0.00021691752565620098 [0^ 0^ 6^ 5 1 0] +
4.030110377227986e-05 [0^ 0^ 6^ 5 1 1] +
-1.5247366397972643e-06 [0^ 0^ 6^ 5 2 2] +
-1.5247366397972541e-06 [0^ 0^ 6^ 5 3 3] +
-1.5247366397972552e-06 [0^ 0^ 6^ 5 4 4] +
-0.00019115914355796374 [0^ 0^ 6^ 6 0 0] +
-8.15552459539146e-05 [0^ 0^ 6^ 6 0 1] +
-8.15552459539146e-05 [0^ 0^ 6^ 6 1 0] +
1.938451793306936e-05 [0^ 0^ 6^ 6 1 1] +
-1.0418755423585876e-05 [0^ 0^ 6^ 6 2 2] +
-1.0418755423585879e-05 [0^ 0^ 6^ 6 3 3] +
-1.0418755423585876e-05 [0^ 0^ 6^ 6 4 4] +
-7.33927258722299e-06 [0^ 0^ 6^ 7 0 2] +
-8.594337942523396e-06 [0^ 0^ 6^ 7 1 2] +
-7.33927258722299e-06 [0^ 0^ 6^ 7 2 0] +
-8.594337942523396e-06 [0^ 0^ 6^ 7 2 1] +
-7.339272587223225e-06 [0^ 0^ 6^ 8 0 3] +
-8.59433794252339e-06 [0^ 0^ 6^ 8 1 3] +
-7.339272587223225e-06 [0^ 0^ 6^ 8 3 0] +
-8.59433794252339e-06 [0^ 0^ 6^ 8 3 1] +
-7.339272587223026e-06 [0^ 0^ 6^ 9 0 4] +
-8.594337942523389e-06 [0^ 0^ 6^ 9 1 4] +
-7.339272587223026e-06 [0^ 0^ 6^ 9 4 0] +
-8.594337942523389e-06 [0^ 0^ 6^ 9 4 1] +
-1.577234631648064e-05 [0^ 0^ 7^ 5 0 2] +
-1.5247366397972643e-06 [0^ 0^ 7^ 5 1 2] +
-1.577234631648064e-05 [0^ 0^ 7^ 5 2 0] +
-1.5247366397972643e-06 [0^ 0^ 7^ 5 2 1] +
-7.33927258722299e-06 [0^ 0^ 7^ 6 0 2] +
-8.594337942523396e-06 [0^ 0^ 7^ 6 1 2] +
-7.33927258722299e-06 [0^ 0^ 7^ 6 2 0] +
-8.594337942523396e-06 [0^ 0^ 7^ 6 2 1] +
-5.1476642204369497e-05 [0^ 0^ 7^ 7 0 0] +
-0.00010691662043961869 [0^ 0^ 7^ 7 0 1] +
-0.00010691662043961869 [0^ 0^ 7^ 7 1 0] +
2.4497028672267397e-05 [0^ 0^ 7^ 7 1 1] +
-1.584784846060917e-05 [0^ 0^ 7^ 7 2 2] +
-9.241440686241945e-06 [0^ 0^ 7^ 7 3 3] +
-9.241440686241937e-06 [0^ 0^ 7^ 7 4 4] +
-3.302710156857255e-06 [0^ 0^ 7^ 8 2 3] +
-3.302710156857255e-06 [0^ 0^ 7^ 8 3 2] +
-3.3027101568572614e-06 [0^ 0^ 7^ 9 2 4] +
-3.3027101568572614e-06 [0^ 0^ 7^ 9 4 2] +
-1.577234631648065e-05 [0^ 0^ 8^ 5 0 3] +
-1.5247366397972541e-06 [0^ 0^ 8^ 5 1 3] +
-1.577234631648065e-05 [0^ 0^ 8^ 5 3 0] +
-1.5247366397972541e-06 [0^ 0^ 8^ 5 3 1] +
-7.339272587223225e-06 [0^ 0^ 8^ 6 0 3] +
-8.59433794252339e-06 [0^ 0^ 8^ 6 1 3] +
-7.339272587223225e-06 [0^ 0^ 8^ 6 3 0] +
-8.59433794252339e-06 [0^ 0^ 8^ 6 3 1] +
-3.302710156857255e-06 [0^ 0^ 8^ 7 2 3] +
-3.302710156857255e-06 [0^ 0^ 8^ 7 3 2] +
-5.1476642204368046e-05 [0^ 0^ 8^ 8 0 0] +
-0.00010691662043961889 [0^ 0^ 8^ 8 0 1] +
-0.00010691662043961889 [0^ 0^ 8^ 8 1 0] +
2.4497028672267474e-05 [0^ 0^ 8^ 8 1 1] +
-9.241440686241942e-06 [0^ 0^ 8^ 8 2 2] +
-1.584784846060917e-05 [0^ 0^ 8^ 8 3 3] +
-9.241440686241932e-06 [0^ 0^ 8^ 8 4 4] +
-3.3027101568572598e-06 [0^ 0^ 8^ 9 3 4] +
-3.3027101568572598e-06 [0^ 0^ 8^ 9 4 3] +
-1.577234631648064e-05 [0^ 0^ 9^ 5 0 4] +
-1.5247366397972552e-06 [0^ 0^ 9^ 5 1 4] +
-1.577234631648064e-05 [0^ 0^ 9^ 5 4 0] +
-1.5247366397972552e-06 [0^ 0^ 9^ 5 4 1] +
-7.339272587223026e-06 [0^ 0^ 9^ 6 0 4] +
-8.594337942523389e-06 [0^ 0^ 9^ 6 1 4] +
-7.339272587223026e-06 [0^ 0^ 9^ 6 4 0] +
-8.594337942523389e-06 [0^ 0^ 9^ 6 4 1] +
-3.3027101568572614e-06 [0^ 0^ 9^ 7 2 4] +
-3.3027101568572614e-06 [0^ 0^ 9^ 7 4 2] +
-3.3027101568572598e-06 [0^ 0^ 9^ 8 3 4] +
-3.3027101568572598e-06 [0^ 0^ 9^ 8 4 3] +
-5.1476642204369205e-05 [0^ 0^ 9^ 9 0 0] +
-0.0001069166204396189 [0^ 0^ 9^ 9 0 1] +
-0.0001069166204396189 [0^ 0^ 9^ 9 1 0] +
2.4497028672267383e-05 [0^ 0^ 9^ 9 1 1] +
-9.241440686241935e-06 [0^ 0^ 9^ 9 2 2] +
-9.241440686241939e-06 [0^ 0^ 9^ 9 3 3] +
-1.5847848460609163e-05 [0^ 0^ 9^ 9 4 4] +
0.5198347420759655 [0^ 1] +
-0.25412779087980897 [0^ 1^ 0 0] +
0.033483098062765955 [0^ 1^ 0 1] +
0.0012282027232297325 [0^ 1^ 0^ 0 0 0] +
-0.00021691752565620098 [0^ 1^ 0^ 0 0 1] +
-0.00019115914355796374 [0^ 1^ 0^ 0 1 0] +
-8.15552459539146e-05 [0^ 1^ 0^ 0 1 1] +
-7.33927258722299e-06 [0^ 1^ 0^ 0 2 2] +
-7.339272587223225e-06 [0^ 1^ 0^ 0 3 3] +
-7.339272587223026e-06 [0^ 1^ 0^ 0 4 4] +
-0.00021691752565620098 [0^ 1^ 0^ 1 0 0] +
4.030110377227986e-05 [0^ 1^ 0^ 1 0 1] +
-8.15552459539146e-05 [0^ 1^ 0^ 1 1 0] +
1.938451793306936e-05 [0^ 1^ 0^ 1 1 1] +
-8.594337942523396e-06 [0^ 1^ 0^ 1 2 2] +
-8.59433794252339e-06 [0^ 1^ 0^ 1 3 3] +
-8.594337942523389e-06 [0^ 1^ 0^ 1 4 4] +
-1.5247366397972643e-06 [0^ 1^ 0^ 2 0 2] +
-1.0418755423585876e-05 [0^ 1^ 0^ 2 1 2] +
-7.33927258722299e-06 [0^ 1^ 0^ 2 2 0] +
-8.594337942523396e-06 [0^ 1^ 0^ 2 2 1] +
-1.5247366397972541e-06 [0^ 1^ 0^ 3 0 3] +
-1.0418755423585879e-05 [0^ 1^ 0^ 3 1 3] +
-7.339272587223225e-06 [0^ 1^ 0^ 3 3 0] +
-8.59433794252339e-06 [0^ 1^ 0^ 3 3 1] +
-1.5247366397972552e-06 [0^ 1^ 0^ 4 0 4] +
-1.0418755423585876e-05 [0^ 1^ 0^ 4 1 4] +
-7.339272587223026e-06 [0^ 1^ 0^ 4 4 0] +
-8.594337942523389e-06 [0^ 1^ 0^ 4 4 1] +
0.486593216937141 [0^ 1^ 1 0] +
-0.01842802633453075 [0^ 1^ 1 1] +
-0.00021691752565620098 [0^ 1^ 1^ 0 0 0] +
4.030110377227986e-05 [0^ 1^ 1^ 0 0 1] +
-8.15552459539146e-05 [0^ 1^ 1^ 0 1 0] +
1.938451793306936e-05 [0^ 1^ 1^ 0 1 1] +
-8.594337942523396e-06 [0^ 1^ 1^ 0 2 2] +
-8.59433794252339e-06 [0^ 1^ 1^ 0 3 3] +
-8.594337942523389e-06 [0^ 1^ 1^ 0 4 4] +
-8.15552459539146e-05 [0^ 1^ 1^ 1 0 0] +
1.938451793306936e-05 [0^ 1^ 1^ 1 0 1] +
-0.0003858265580279535 [0^ 1^ 1^ 1 1 0] +
2.3278778658398494e-05 [0^ 1^ 1^ 1 1 1] +
-3.2994551669715304e-05 [0^ 1^ 1^ 1 2 2] +
-3.299455166971529e-05 [0^ 1^ 1^ 1 3 3] +
-3.2994551669715284e-05 [0^ 1^ 1^ 1 4 4] +
-8.594337942523396e-06 [0^ 1^ 1^ 2 0 2] +
-3.2994551669715304e-05 [0^ 1^ 1^ 2 1 2] +
-7.26322009261443e-05 [0^ 1^ 1^ 2 2 0] +
-1.939247845541421e-05 [0^ 1^ 1^ 2 2 1] +
-8.59433794252339e-06 [0^ 1^ 1^ 3 0 3] +
-3.299455166971529e-05 [0^ 1^ 1^ 3 1 3] +
-7.26322009261444e-05 [0^ 1^ 1^ 3 3 0] +
-1.939247845541421e-05 [0^ 1^ 1^ 3 3 1] +
-8.594337942523389e-06 [0^ 1^ 1^ 4 0 4] +
-3.2994551669715284e-05 [0^ 1^ 1^ 4 1 4] +
-7.263220092614384e-05 [0^ 1^ 1^ 4 4 0] +
-1.939247845541419e-05 [0^ 1^ 1^ 4 4 1] +
-0.0014600225515071404 [0^ 1^ 2 2] +
-1.5247366397972643e-06 [0^ 1^ 2^ 0 0 2] +
-1.0418755423585876e-05 [0^ 1^ 2^ 0 1 2] +
-7.33927258722299e-06 [0^ 1^ 2^ 0 2 0] +
-8.594337942523396e-06 [0^ 1^ 2^ 0 2 1] +
-8.594337942523396e-06 [0^ 1^ 2^ 1 0 2] +
-3.2994551669715304e-05 [0^ 1^ 2^ 1 1 2] +
-7.26322009261443e-05 [0^ 1^ 2^ 1 2 0] +
-1.939247845541421e-05 [0^ 1^ 2^ 1 2 1] +
-0.00010691662043961869 [0^ 1^ 2^ 2 0 0] +
2.4497028672267397e-05 [0^ 1^ 2^ 2 0 1] +
-0.0004127556034282251 [0^ 1^ 2^ 2 1 0] +
2.6254497411933284e-05 [0^ 1^ 2^ 2 1 1] +
-4.4840508927150955e-05 [0^ 1^ 2^ 2 2 2] +
-3.086777401415087e-05 [0^ 1^ 2^ 2 3 3] +
-3.08677740141509e-05 [0^ 1^ 2^ 2 4 4] +
-6.985423681502221e-06 [0^ 1^ 2^ 3 2 3] +
-6.985423681502214e-06 [0^ 1^ 2^ 3 3 2] +
-6.985423681502222e-06 [0^ 1^ 2^ 4 2 4] +
-6.9854236815022235e-06 [0^ 1^ 2^ 4 4 2] +
-0.001460022551507123 [0^ 1^ 3 3] +
-1.5247366397972541e-06 [0^ 1^ 3^ 0 0 3] +
-1.0418755423585879e-05 [0^ 1^ 3^ 0 1 3] +
-7.339272587223225e-06 [0^ 1^ 3^ 0 3 0] +
-8.59433794252339e-06 [0^ 1^ 3^ 0 3 1] +
-8.59433794252339e-06 [0^ 1^ 3^ 1 0 3] +
-3.299455166971529e-05 [0^ 1^ 3^ 1 1 3] +
-7.26322009261444e-05 [0^ 1^ 3^ 1 3 0] +
-1.939247845541421e-05 [0^ 1^ 3^ 1 3 1] +
-6.985423681502221e-06 [0^ 1^ 3^ 2 2 3] +
-6.985423681502214e-06 [0^ 1^ 3^ 2 3 2] +
-0.00010691662043961889 [0^ 1^ 3^ 3 0 0] +
2.4497028672267474e-05 [0^ 1^ 3^ 3 0 1] +
-0.0004127556034282251 [0^ 1^ 3^ 3 1 0] +
2.6254497411933287e-05 [0^ 1^ 3^ 3 1 1] +
-3.086777401415088e-05 [0^ 1^ 3^ 3 2 2] +
-4.4840508927150975e-05 [0^ 1^ 3^ 3 3 3] +
-3.0867774014150903e-05 [0^ 1^ 3^ 3 4 4] +
-6.985423681502215e-06 [0^ 1^ 3^ 4 3 4] +
-6.985423681502232e-06 [0^ 1^ 3^ 4 4 3] +
-0.0014600225515071334 [0^ 1^ 4 4] +
-1.5247366397972552e-06 [0^ 1^ 4^ 0 0 4] +
-1.0418755423585876e-05 [0^ 1^ 4^ 0 1 4] +
-7.339272587223026e-06 [0^ 1^ 4^ 0 4 0] +
-8.594337942523389e-06 [0^ 1^ 4^ 0 4 1] +
-8.594337942523389e-06 [0^ 1^ 4^ 1 0 4] +
-3.2994551669715284e-05 [0^ 1^ 4^ 1 1 4] +
-7.263220092614384e-05 [0^ 1^ 4^ 1 4 0] +
-1.939247845541419e-05 [0^ 1^ 4^ 1 4 1] +
-6.985423681502222e-06 [0^ 1^ 4^ 2 2 4] +
-6.9854236815022235e-06 [0^ 1^ 4^ 2 4 2] +
-6.985423681502215e-06 [0^ 1^ 4^ 3 3 4] +
-6.985423681502232e-06 [0^ 1^ 4^ 3 4 3] +
-0.0001069166204396189 [0^ 1^ 4^ 4 0 0] +
2.4497028672267383e-05 [0^ 1^ 4^ 4 0 1] +
-0.00041275560342822536 [0^ 1^ 4^ 4 1 0] +
2.62544974119333e-05 [0^ 1^ 4^ 4 1 1] +
-3.08677740141509e-05 [0^ 1^ 4^ 4 2 2] +
-3.0867774014150876e-05 [0^ 1^ 4^ 4 3 3] +
-4.484050892715091e-05 [0^ 1^ 4^ 4 4 4] +
0.0012282027232297325 [0^ 1^ 5^ 5 0 0] +
-0.00021691752565620098 [0^ 1^ 5^ 5 0 1] +
-0.00019115914355796374 [0^ 1^ 5^ 5 1 0] +
-8.15552459539146e-05 [0^ 1^ 5^ 5 1 1] +
-7.33927258722299e-06 [0^ 1^ 5^ 5 2 2] +
-7.339272587223225e-06 [0^ 1^ 5^ 5 3 3] +
-7.339272587223026e-06 [0^ 1^ 5^ 5 4 4] +
-0.00021691752565620098 [0^ 1^ 5^ 6 0 0] +
4.030110377227986e-05 [0^ 1^ 5^ 6 0 1] +
-8.15552459539146e-05 [0^ 1^ 5^ 6 1 0] +
1.938451793306936e-05 [0^ 1^ 5^ 6 1 1] +
-8.594337942523396e-06 [0^ 1^ 5^ 6 2 2] +
-8.59433794252339e-06 [0^ 1^ 5^ 6 3 3] +
-8.594337942523389e-06 [0^ 1^ 5^ 6 4 4] +
-1.5247366397972643e-06 [0^ 1^ 5^ 7 0 2] +
-1.0418755423585876e-05 [0^ 1^ 5^ 7 1 2] +
-7.33927258722299e-06 [0^ 1^ 5^ 7 2 0] +
-8.594337942523396e-06 [0^ 1^ 5^ 7 2 1] +
-1.5247366397972541e-06 [0^ 1^ 5^ 8 0 3] +
-1.0418755423585879e-05 [0^ 1^ 5^ 8 1 3] +
-7.339272587223225e-06 [0^ 1^ 5^ 8 3 0] +
-8.59433794252339e-06 [0^ 1^ 5^ 8 3 1] +
-1.5247366397972552e-06 [0^ 1^ 5^ 9 0 4] +
-1.0418755423585876e-05 [0^ 1^ 5^ 9 1 4] +
-7.339272587223026e-06 [0^ 1^ 5^ 9 4 0] +
-8.594337942523389e-06 [0^ 1^ 5^ 9 4 1] +
-0.00021691752565620098 [0^ 1^ 6^ 5 0 0] +
4.030110377227986e-05 [0^ 1^ 6^ 5 0 1] +
-8.15552459539146e-05 [0^ 1^ 6^ 5 1 0] +
1.938451793306936e-05 [0^ 1^ 6^ 5 1 1] +
-8.594337942523396e-06 [0^ 1^ 6^ 5 2 2] +
-8.59433794252339e-06 [0^ 1^ 6^ 5 3 3] +
-8.594337942523389e-06 [0^ 1^ 6^ 5 4 4] +
-8.15552459539146e-05 [0^ 1^ 6^ 6 0 0] +
1.938451793306936e-05 [0^ 1^ 6^ 6 0 1] +
-0.0003858265580279535 [0^ 1^ 6^ 6 1 0] +
2.3278778658398494e-05 [0^ 1^ 6^ 6 1 1] +
-3.2994551669715304e-05 [0^ 1^ 6^ 6 2 2] +
-3.299455166971529e-05 [0^ 1^ 6^ 6 3 3] +
-3.2994551669715284e-05 [0^ 1^ 6^ 6 4 4] +
-8.594337942523396e-06 [0^ 1^ 6^ 7 0 2] +
-3.2994551669715304e-05 [0^ 1^ 6^ 7 1 2] +
-7.26322009261443e-05 [0^ 1^ 6^ 7 2 0] +
-1.939247845541421e-05 [0^ 1^ 6^ 7 2 1] +
-8.59433794252339e-06 [0^ 1^ 6^ 8 0 3] +
-3.299455166971529e-05 [0^ 1^ 6^ 8 1 3] +
-7.26322009261444e-05 [0^ 1^ 6^ 8 3 0] +
-1.939247845541421e-05 [0^ 1^ 6^ 8 3 1] +
-8.594337942523389e-06 [0^ 1^ 6^ 9 0 4] +
-3.2994551669715284e-05 [0^ 1^ 6^ 9 1 4] +
-7.263220092614384e-05 [0^ 1^ 6^ 9 4 0] +
-1.939247845541419e-05 [0^ 1^ 6^ 9 4 1] +
-1.5247366397972643e-06 [0^ 1^ 7^ 5 0 2] +
-1.0418755423585876e-05 [0^ 1^ 7^ 5 1 2] +
-7.33927258722299e-06 [0^ 1^ 7^ 5 2 0] +
-8.594337942523396e-06 [0^ 1^ 7^ 5 2 1] +
-8.594337942523396e-06 [0^ 1^ 7^ 6 0 2] +
-3.2994551669715304e-05 [0^ 1^ 7^ 6 1 2] +
-7.26322009261443e-05 [0^ 1^ 7^ 6 2 0] +
-1.939247845541421e-05 [0^ 1^ 7^ 6 2 1] +
-0.00010691662043961869 [0^ 1^ 7^ 7 0 0] +
2.4497028672267397e-05 [0^ 1^ 7^ 7 0 1] +
-0.0004127556034282251 [0^ 1^ 7^ 7 1 0] +
2.6254497411933284e-05 [0^ 1^ 7^ 7 1 1] +
-4.4840508927150955e-05 [0^ 1^ 7^ 7 2 2] +
-3.086777401415087e-05 [0^ 1^ 7^ 7 3 3] +
-3.08677740141509e-05 [0^ 1^ 7^ 7 4 4] +
-6.985423681502221e-06 [0^ 1^ 7^ 8 2 3] +
-6.985423681502214e-06 [0^ 1^ 7^ 8 3 2] +
-6.985423681502222e-06 [0^ 1^ 7^ 9 2 4] +
-6.9854236815022235e-06 [0^ 1^ 7^ 9 4 2] +
-1.5247366397972541e-06 [0^ 1^ 8^ 5 0 3] +
-1.0418755423585879e-05 [0^ 1^ 8^ 5 1 3] +
-7.339272587223225e-06 [0^ 1^ 8^ 5 3 0] +
-8.59433794252339e-06 [0^ 1^ 8^ 5 3 1] +
-8.59433794252339e-06 [0^ 1^ 8^ 6 0 3] +
-3.299455166971529e-05 [0^ 1^ 8^ 6 1 3] +
-7.26322009261444e-05 [0^ 1^ 8^ 6 3 0] +
-1.939247845541421e-05 [0^ 1^ 8^ 6 3 1] +
-6.985423681502221e-06 [0^ 1^ 8^ 7 2 3] +
-6.985423681502214e-06 [0^ 1^ 8^ 7 3 2] +
-0.00010691662043961889 [0^ 1^ 8^ 8 0 0] +
2.4497028672267474e-05 [0^ 1^ 8^ 8 0 1] +
-0.0004127556034282251 [0^ 1^ 8^ 8 1 0] +
