-7.311943813635431e-05 [0^ 0^ 1^ 1 1 0] +
1.8206032726909136e-05 [0^ 0^ 1^ 1 1 1] +
-1.0072152054760064e-05 [0^ 0^ 1^ 1 2 2] +
-1.0072152054760055e-05 [0^ 0^ 1^ 1 3 3] +
-1.007215205476005e-05 [0^ 0^ 1^ 1 4 4] +
-9.371635618895993e-06 [0^ 0^ 1^ 2 0 2] +
-8.20409466898159e-06 [0^ 0^ 1^ 2 1 2] +
-9.371635618895993e-06 [0^ 0^ 1^ 2 2 0] +
-8.20409466898159e-06 [0^ 0^ 1^ 2 2 1] +
-9.371635618896047e-06 [0^ 0^ 1^ 3 0 3] +
-8.204094668981604e-06 [0^ 0^ 1^ 3 1 3] +
-9.371635618896047e-06 [0^ 0^ 1^ 3 3 0] +
-8.204094668981604e-06 [0^ 0^ 1^ 3 3 1] +
-9.371635618895703e-06 [0^ 0^ 1^ 4 0 4] +
-8.204094668981575e-06 [0^ 0^ 1^ 4 1 4] +
-9.371635618895703e-06 [0^ 0^ 1^ 4 4 0] +
-8.204094668981575e-06 [0^ 0^ 1^ 4 4 1] +
0.001688265088270028 [0^ 0^ 2 2] +
-1.7568747821439673e-05 [0^ 0^ 2^ 0 0 2] +
-1.234383925082145e-06 [0^ 0^ 2^ 0 1 2] +
-1.7568747821439673e-05 [0^ 0^ 2^ 0 2 0] +
-1.234383925082145e-06 [0^ 0^ 2^ 0 2 1] +
-9.371635618895993e-06 [0^ 0^ 2^ 1 0 2] +
-8.20409466898159e-06 [0^ 0^ 2^ 1 1 2] +
-9.371635618895993e-06 [0^ 0^ 2^ 1 2 0] +
-8.20409466898159e-06 [0^ 0^ 2^ 1 2 1] +
-0.00010558606790628689 [0^ 0^ 2^ 2 0 0] +
-9.80306078207322e-05 [0^ 0^ 2^ 2 0 1] +
-9.80306078207322e-05 [0^ 0^ 2^ 2 1 0] +
2.3206433782458868e-05 [0^ 0^ 2^ 2 1 1] +
-1.556535004741049e-05 [0^ 0^ 2^ 2 2 2] +
-8.846055060455869e-06 [0^ 0^ 2^ 2 3 3] +
-8.846055060455865e-06 [0^ 0^ 2^ 2 4 4] +
-3.3591404036737574e-06 [0^ 0^ 2^ 3 2 3] +
-3.3591404036737574e-06 [0^ 0^ 2^ 3 3 2] +
-3.3591404036737553e-06 [0^ 0^ 2^ 4 2 4] +
-3.3591404036737553e-06 [0^ 0^ 2^ 4 4 2] +
0.0016882650882700263 [0^ 0^ 3 3] +
-1.756874782143966e-05 [0^ 0^ 3^ 0 0 3] +
-1.2343839250821495e-06 [0^ 0^ 3^ 0 1 3] +
-1.756874782143966e-05 [0^ 0^ 3^ 0 3 0] +
-1.2343839250821495e-06 [0^ 0^ 3^ 0 3 1] +
-9.371635618896047e-06 [0^ 0^ 3^ 1 0 3] +
-8.204094668981604e-06 [0^ 0^ 3^ 1 1 3] +
-9.371635618896047e-06 [0^ 0^ 3^ 1 3 0] +
-8.204094668981604e-06 [0^ 0^ 3^ 1 3 1] +
-3.3591404036737574e-06 [0^ 0^ 3^ 2 2 3] +
-3.3591404036737574e-06 [0^ 0^ 3^ 2 3 2] +
-0.00010558606790628674 [0^ 0^ 3^ 3 0 0] +
-9.803060782073212e-05 [0^ 0^ 3^ 3 0 1] +
-9.803060782073212e-05 [0^ 0^ 3^ 3 1 0] +
2.320643378245887e-05 [0^ 0^ 3^ 3 1 1] +
-8.846055060455867e-06 [0^ 0^ 3^ 3 2 2] +
-1.5565350047410482e-05 [0^ 0^ 3^ 3 3 3] +
-8.846055060455864e-06 [0^ 0^ 3^ 3 4 4] +
-3.3591404036737494e-06 [0^ 0^ 3^ 4 3 4] +
-3.3591404036737494e-06 [0^ 0^ 3^ 4 4 3] +
0.0016882650882700228 [0^ 0^ 4 4] +
-1.7568747821439642e-05 [0^ 0^ 4^ 0 0 4] +
-1.2343839250821417e-06 [0^ 0^ 4^ 0 1 4] +
-1.7568747821439642e-05 [0^ 0^ 4^ 0 4 0] +
-1.2343839250821417e-06 [0^ 0^ 4^ 0 4 1] +
-9.371635618895703e-06 [0^ 0^ 4^ 1 0 4] +
-8.204094668981575e-06 [0^ 0^ 4^ 1 1 4] +
-9.371635618895703e-06 [0^ 0^ 4^ 1 4 0] +
-8.204094668981575e-06 [0^ 0^ 4^ 1 4 1] +
-3.3591404036737553e-06 [0^ 0^ 4^ 2 2 4] +
-3.3591404036737553e-06 [0^ 0^ 4^ 2 4 2] +
-3.3591404036737494e-06 [0^ 0^ 4^ 3 3 4] +
-3.3591404036737494e-06 [0^ 0^ 4^ 3 4 3] +
-0.00010558606790628631 [0^ 0^ 4^ 4 0 0] +
-9.803060782073211e-05 [0^ 0^ 4^ 4 0 1] +
-9.803060782073211e-05 [0^ 0^ 4^ 4 1 0] +
2.320643378245886e-05 [0^ 0^ 4^ 4 1 1] +
-8.846055060455869e-06 [0^ 0^ 4^ 4 2 2] +
-8.846055060455865e-06 [0^ 0^ 4^ 4 3 3] +
-1.5565350047410496e-05 [0^ 0^ 4^ 4 4 4] +
-0.007022773244612961 [0^ 0^ 5^ 5 0 0] +
0.0011370225238428906 [0^ 0^ 5^ 5 0 1] +
0.0011370225238428906 [0^ 0^ 5^ 5 1 0] +
-0.00020357075384876139 [0^ 0^ 5^ 5 1 1] +
-1.7568747821439673e-05 [0^ 0^ 5^ 5 2 2] +
-1.756874782143966e-05 [0^ 0^ 5^ 5 3 3] +
-1.7568747821439642e-05 [0^ 0^ 5^ 5 4 4] +
0.0011370225238428906 [0^ 0^ 5^ 6 0 0] +
-0.00020357075384876139 [0^ 0^ 5^ 6 0 1] +
-0.00020357075384876139 [0^ 0^ 5^ 6 1 0] +
3.8255384837822544e-05 [0^ 0^ 5^ 6 1 1] +
-1.234383925082145e-06 [0^ 0^ 5^ 6 2 2] +
-1.2343839250821495e-06 [0^ 0^ 5^ 6 3 3] +
-1.2343839250821417e-06 [0^ 0^ 5^ 6 4 4] +
-1.7568747821439673e-05 [0^ 0^ 5^ 7 0 2] +
-1.234383925082145e-06 [0^ 0^ 5^ 7 1 2] +
-1.7568747821439673e-05 [0^ 0^ 5^ 7 2 0] +
-1.234383925082145e-06 [0^ 0^ 5^ 7 2 1] +
-1.756874782143966e-05 [0^ 0^ 5^ 8 0 3] +
-1.2343839250821495e-06 [0^ 0^ 5^ 8 1 3] +
-1.756874782143966e-05 [0^ 0^ 5^ 8 3 0] +
-1.2343839250821495e-06 [0^ 0^ 5^ 8 3 1] +
-1.7568747821439642e-05 [0^ 0^ 5^ 9 0 4] +
-1.2343839250821417e-06 [0^ 0^ 5^ 9 1 4] +
-1.7568747821439642e-05 [0^ 0^ 5^ 9 4 0] +
-1.2343839250821417e-06 [0^ 0^ 5^ 9 4 1] +
0.0011370225238428906 [0^ 0^ 6^ 5 0 0] +
-0.00020357075384876139 [0^ 0^ 6^ 5 0 1] +
-0.00020357075384876139 [0^ 0^ 6^ 5 1 0] +
3.8255384837822544e-05 [0^ 0^ 6^ 5 1 1] +
-1.234383925082145e-06 [0^ 0^ 6^ 5 2 2] +
-1.2343839250821495e-06 [0^ 0^ 6^ 5 3 3] +
-1.2343839250821417e-06 [0^ 0^ 6^ 5 4 4] +
-0.00024405456379366343 [0^ 0^ 6^ 6 0 0] +
-7.311943813635431e-05 [0^ 0^ 6^ 6 0 1] +
-7.311943813635431e-05 [0^ 0^ 6^ 6 1 0] +
1.8206032726909136e-05 [0^ 0^ 6^ 6 1 1] +
-1.0072152054760064e-05 [0^ 0^ 6^ 6 2 2] +
-1.0072152054760055e-05 [0^ 0^ 6^ 6 3 3] +
-1.007215205476005e-05 [0^ 0^ 6^ 6 4 4] +
-9.371635618895993e-06 [0^ 0^ 6^ 7 0 2] +
-8.20409466898159e-06 [0^ 0^ 6^ 7 1 2] +
-9.371635618895993e-06 [0^ 0^ 6^ 7 2 0] +
-8.20409466898159e-06 [0^ 0^ 6^ 7 2 1] +
-9.371635618896047e-06 [0^ 0^ 6^ 8 0 3] +
-8.204094668981604e-06 [0^ 0^ 6^ 8 1 3] +
-9.371635618896047e-06 [0^ 0^ 6^ 8 3 0] +
-8.204094668981604e-06 [0^ 0^ 6^ 8 3 1] +
-9.371635618895703e-06 [0^ 0^ 6^ 9 0 4] +
-8.204094668981575e-06 [0^ 0^ 6^ 9 1 4] +
-9.371635618895703e-06 [0^ 0^ 6^ 9 4 0] +
-8.204094668981575e-06 [0^ 0^ 6^ 9 4 1] +
-1.7568747821439673e-05 [0^ 0^ 7^ 5 0 2] +
-1.234383925082145e-06 [0^ 0^ 7^ 5 1 2] +
-1.7568747821439673e-05 [0^ 0^ 7^ 5 2 0] +
-1.234383925082145e-06 [0^ 0^ 7^ 5 2 1] +
-9.371635618895993e-06 [0^ 0^ 7^ 6 0 2] +
-8.20409466898159e-06 [0^ 0^ 7^ 6 1 2] +
-9.371635618895993e-06 [0^ 0^ 7^ 6 2 0] +
-8.20409466898159e-06 [0^ 0^ 7^ 6 2 1] +
-0.00010558606790628689 [0^ 0^ 7^ 7 0 0] +
-9.80306078207322e-05 [0^ 0^ 7^ 7 0 1] +
-9.80306078207322e-05 [0^ 0^ 7^ 7 1 0] +
2.3206433782458868e-05 [0^ 0^ 7^ 7 1 1] +
-1.556535004741049e-05 [0^ 0^ 7^ 7 2 2] +
-8.846055060455869e-06 [0^ 0^ 7^ 7 3 3] +
-8.846055060455865e-06 [0^ 0^ 7^ 7 4 4] +
-3.3591404036737574e-06 [0^ 0^ 7^ 8 2 3] +
-3.3591404036737574e-06 [0^ 0^ 7^ 8 3 2] +
-3.3591404036737553e-06 [0^ 0^ 7^ 9 2 4] +
-3.3591404036737553e-06 [0^ 0^ 7^ 9 4 2] +
-1.756874782143966e-05 [0^ 0^ 8^ 5 0 3] +
-1.2343839250821495e-06 [0^ 0^ 8^ 5 1 3] +
-1.756874782143966e-05 [0^ 0^ 8^ 5 3 0] +
-1.2343839250821495e-06 [0^ 0^ 8^ 5 3 1] +
-9.371635618896047e-06 [0^ 0^ 8^ 6 0 3] +
-8.204094668981604e-06 [0^ 0^ 8^ 6 1 3] +
-9.371635618896047e-06 [0^ 0^ 8^ 6 3 0] +
-8.204094668981604e-06 [0^ 0^ 8^ 6 3 1] +
-3.3591404036737574e-06 [0^ 0^ 8^ 7 2 3] +
-3.3591404036737574e-06 [0^ 0^ 8^ 7 3 2] +
-0.00010558606790628674 [0^ 0^ 8^ 8 0 0] +
-9.803060782073212e-05 [0^ 0^ 8^ 8 0 1] +
-9.803060782073212e-05 [0^ 0^ 8^ 8 1 0] +
2.320643378245887e-05 [0^ 0^ 8^ 8 1 1] +
-8.846055060455867e-06 [0^ 0^ 8^ 8 2 2] +
-1.5565350047410482e-05 [0^ 0^ 8^ 8 3 3] +
-8.846055060455864e-06 [0^ 0^ 8^ 8 4 4] +
-3.3591404036737494e-06 [0^ 0^ 8^ 9 3 4] +
-3.3591404036737494e-06 [0^ 0^ 8^ 9 4 3] +
-1.7568747821439642e-05 [0^ 0^ 9^ 5 0 4] +
-1.2343839250821417e-06 [0^ 0^ 9^ 5 1 4] +
-1.7568747821439642e-05 [0^ 0^ 9^ 5 4 0] +
-1.2343839250821417e-06 [0^ 0^ 9^ 5 4 1] +
-9.371635618895703e-06 [0^ 0^ 9^ 6 0 4] +
-8.204094668981575e-06 [0^ 0^ 9^ 6 1 4] +
-9.371635618895703e-06 [0^ 0^ 9^ 6 4 0] +
-8.204094668981575e-06 [0^ 0^ 9^ 6 4 1] +
-3.3591404036737553e-06 [0^ 0^ 9^ 7 2 4] +
-3.3591404036737553e-06 [0^ 0^ 9^ 7 4 2] +
-3.3591404036737494e-06 [0^ 0^ 9^ 8 3 4] +
-3.3591404036737494e-06 [0^ 0^ 9^ 8 4 3] +
-0.00010558606790628631 [0^ 0^ 9^ 9 0 0] +
-9.803060782073211e-05 [0^ 0^ 9^ 9 0 1] +
-9.803060782073211e-05 [0^ 0^ 9^ 9 1 0] +
2.320643378245886e-05 [0^ 0^ 9^ 9 1 1] +
-8.846055060455869e-06 [0^ 0^ 9^ 9 2 2] +
-8.846055060455865e-06 [0^ 0^ 9^ 9 3 3] +
-1.5565350047410496e-05 [0^ 0^ 9^ 9 4 4] +
0.5198347420759655 [0^ 1] +
-0.25198257479392083 [0^ 1^ 0 0] +
0.033498317584948895 [0^ 1^ 0 1] +
0.0011370225238428906 [0^ 1^ 0^ 0 0 0] +
-0.00020357075384876139 [0^ 1^ 0^ 0 0 1] +
-0.00024405456379366343 [0^ 1^ 0^ 0 1 0] +
-7.311943813635431e-05 [0^ 1^ 0^ 0 1 1] +
-9.371635618895993e-06 [0^ 1^ 0^ 0 2 2] +
-9.371635618896047e-06 [0^ 1^ 0^ 0 3 3] +
-9.371635618895703e-06 [0^ 1^ 0^ 0 4 4] +
-0.00020357075384876139 [0^ 1^ 0^ 1 0 0] +
3.8255384837822544e-05 [0^ 1^ 0^ 1 0 1] +
-7.311943813635431e-05 [0^ 1^ 0^ 1 1 0] +
1.8206032726909136e-05 [0^ 1^ 0^ 1 1 1] +
-8.20409466898159e-06 [0^ 1^ 0^ 1 2 2] +
-8.204094668981604e-06 [0^ 1^ 0^ 1 3 3] +
-8.204094668981575e-06 [0^ 1^ 0^ 1 4 4] +
-1.234383925082145e-06 [0^ 1^ 0^ 2 0 2] +
-1.0072152054760064e-05 [0^ 1^ 0^ 2 1 2] +
-9.371635618895993e-06 [0^ 1^ 0^ 2 2 0] +
-8.20409466898159e-06 [0^ 1^ 0^ 2 2 1] +
-1.2343839250821495e-06 [0^ 1^ 0^ 3 0 3] +
-1.0072152054760055e-05 [0^ 1^ 0^ 3 1 3] +
-9.371635618896047e-06 [0^ 1^ 0^ 3 3 0] +
-8.204094668981604e-06 [0^ 1^ 0^ 3 3 1] +
-1.2343839250821417e-06 [0^ 1^ 0^ 4 0 4] +
-1.007215205476005e-05 [0^ 1^ 0^ 4 1 4] +
-9.371635618895703e-06 [0^ 1^ 0^ 4 4 0] +
-8.204094668981575e-06 [0^ 1^ 0^ 4 4 1] +
0.48666841722881754 [0^ 1^ 1 0] +
-0.01827026093074123 [0^ 1^ 1 1] +
-0.00020357075384876139 [0^ 1^ 1^ 0 0 0] +
3.8255384837822544e-05 [0^ 1^ 1^ 0 0 1] +
-7.311943813635431e-05 [0^ 1^ 1^ 0 1 0] +
1.8206032726909136e-05 [0^ 1^ 1^ 0 1 1] +
-8.20409466898159e-06 [0^ 1^ 1^ 0 2 2] +
-8.204094668981604e-06 [0^ 1^ 1^ 0 3 3] +
-8.204094668981575e-06 [0^ 1^ 1^ 0 4 4] +
-7.311943813635431e-05 [0^ 1^ 1^ 1 0 0] +
1.8206032726909136e-05 [0^ 1^ 1^ 1 0 1] +
-0.0003566513950620705 [0^ 1^ 1^ 1 1 0] +
2.2696520327875612e-05 [0^ 1^ 1^ 1 1 1] +
-3.247341577418452e-05 [0^ 1^ 1^ 1 2 2] +
-3.247341577418453e-05 [0^ 1^ 1^ 1 3 3] +
-3.247341577418452e-05 [0^ 1^ 1^ 1 4 4] +
-8.20409466898159e-06 [0^ 1^ 1^ 2 0 2] +
-3.247341577418452e-05 [0^ 1^ 1^ 2 1 2] +
-6.948897544940099e-05 [0^ 1^ 1^ 2 2 0] +
-2.001928855222351e-05 [0^ 1^ 1^ 2 2 1] +
-8.204094668981604e-06 [0^ 1^ 1^ 3 0 3] +
-3.247341577418453e-05 [0^ 1^ 1^ 3 1 3] +
-6.948897544940087e-05 [0^ 1^ 1^ 3 3 0] +
-2.0019288552223513e-05 [0^ 1^ 1^ 3 3 1] +
-8.204094668981575e-06 [0^ 1^ 1^ 4 0 4] +
-3.247341577418452e-05 [0^ 1^ 1^ 4 1 4] +
-6.948897544940084e-05 [0^ 1^ 1^ 4 4 0] +
-2.00192885522235e-05 [0^ 1^ 1^ 4 4 1] +
-0.0015319830220295594 [0^ 1^ 2 2] +
-1.234383925082145e-06 [0^ 1^ 2^ 0 0 2] +
-1.0072152054760064e-05 [0^ 1^ 2^ 0 1 2] +
-9.371635618895993e-06 [0^ 1^ 2^ 0 2 0] +
-8.20409466898159e-06 [0^ 1^ 2^ 0 2 1] +
-8.20409466898159e-06 [0^ 1^ 2^ 1 0 2] +
-3.247341577418452e-05 [0^ 1^ 2^ 1 1 2] +
-6.948897544940099e-05 [0^ 1^ 2^ 1 2 0] +
-2.001928855222351e-05 [0^ 1^ 2^ 1 2 1] +
-9.80306078207322e-05 [0^ 1^ 2^ 2 0 0] +
2.3206433782458868e-05 [0^ 1^ 2^ 2 0 1] +
-0.00038442943485546375 [0^ 1^ 2^ 2 1 0] +
2.5646665005137645e-05 [0^ 1^ 2^ 2 1 1] +
-4.45341907185432e-05 [0^ 1^ 2^ 2 2 2] +
-3.018773348629974e-05 [0^ 1^ 2^ 2 3 3] +
-3.0187733486299734e-05 [0^ 1^ 2^ 2 4 4] +
-7.172242996732247e-06 [0^ 1^ 2^ 3 2 3] +
-7.172242996732253e-06 [0^ 1^ 2^ 3 3 2] +
-7.172242996732235e-06 [0^ 1^ 2^ 4 2 4] +
-7.1722429967322365e-06 [0^ 1^ 2^ 4 4 2] +
-0.0015319830220295629 [0^ 1^ 3 3] +
-1.2343839250821495e-06 [0^ 1^ 3^ 0 0 3] +
-1.0072152054760055e-05 [0^ 1^ 3^ 0 1 3] +
-9.371635618896047e-06 [0^ 1^ 3^ 0 3 0] +
-8.204094668981604e-06 [0^ 1^ 3^ 0 3 1] +
-8.204094668981604e-06 [0^ 1^ 3^ 1 0 3] +
-3.247341577418453e-05 [0^ 1^ 3^ 1 1 3] +
-6.948897544940087e-05 [0^ 1^ 3^ 1 3 0] +
-2.0019288552223513e-05 [0^ 1^ 3^ 1 3 1] +
-7.172242996732247e-06 [0^ 1^ 3^ 2 2 3] +
-7.172242996732253e-06 [0^ 1^ 3^ 2 3 2] +
-9.803060782073212e-05 [0^ 1^ 3^ 3 0 0] +
2.320643378245887e-05 [0^ 1^ 3^ 3 0 1] +
-0.00038442943485546375 [0^ 1^ 3^ 3 1 0] +
2.5646665005137665e-05 [0^ 1^ 3^ 3 1 1] +
-3.0187733486299748e-05 [0^ 1^ 3^ 3 2 2] +
-4.4534190718543196e-05 [0^ 1^ 3^ 3 3 3] +
-3.0187733486299734e-05 [0^ 1^ 3^ 3 4 4] +
-7.1722429967322314e-06 [0^ 1^ 3^ 4 3 4] +
-7.172242996732238e-06 [0^ 1^ 3^ 4 4 3] +
-0.0015319830220295767 [0^ 1^ 4 4] +
-1.2343839250821417e-06 [0^ 1^ 4^ 0 0 4] +
-1.007215205476005e-05 [0^ 1^ 4^ 0 1 4] +
-9.371635618895703e-06 [0^ 1^ 4^ 0 4 0] +
-8.204094668981575e-06 [0^ 1^ 4^ 0 4 1] +
-8.204094668981575e-06 [0^ 1^ 4^ 1 0 4] +
-3.247341577418452e-05 [0^ 1^ 4^ 1 1 4] +
-6.948897544940084e-05 [0^ 1^ 4^ 1 4 0] +
-2.00192885522235e-05 [0^ 1^ 4^ 1 4 1] +
-7.172242996732235e-06 [0^ 1^ 4^ 2 2 4] +
-7.1722429967322365e-06 [0^ 1^ 4^ 2 4 2] +
-7.1722429967322314e-06 [0^ 1^ 4^ 3 3 4] +
-7.172242996732238e-06 [0^ 1^ 4^ 3 4 3] +
-9.803060782073211e-05 [0^ 1^ 4^ 4 0 0] +
2.320643378245886e-05 [0^ 1^ 4^ 4 0 1] +
-0.00038442943485546385 [0^ 1^ 4^ 4 1 0] +
2.564666500513769e-05 [0^ 1^ 4^ 4 1 1] +
-3.018773348629976e-05 [0^ 1^ 4^ 4 2 2] +
-3.0187733486299737e-05 [0^ 1^ 4^ 4 3 3] +
-4.45341907185432e-05 [0^ 1^ 4^ 4 4 4] +
0.0011370225238428906 [0^ 1^ 5^ 5 0 0] +
-0.00020357075384876139 [0^ 1^ 5^ 5 0 1] +
-0.00024405456379366343 [0^ 1^ 5^ 5 1 0] +
-7.311943813635431e-05 [0^ 1^ 5^ 5 1 1] +
-9.371635618895993e-06 [0^ 1^ 5^ 5 2 2] +
-9.371635618896047e-06 [0^ 1^ 5^ 5 3 3] +
-9.371635618895703e-06 [0^ 1^ 5^ 5 4 4] +
-0.00020357075384876139 [0^ 1^ 5^ 6 0 0] +
3.8255384837822544e-05 [0^ 1^ 5^ 6 0 1] +
-7.311943813635431e-05 [0^ 1^ 5^ 6 1 0] +
1.8206032726909136e-05 [0^ 1^ 5^ 6 1 1] +
-8.20409466898159e-06 [0^ 1^ 5^ 6 2 2] +
-8.204094668981604e-06 [0^ 1^ 5^ 6 3 3] +
-8.204094668981575e-06 [0^ 1^ 5^ 6 4 4] +
-1.234383925082145e-06 [0^ 1^ 5^ 7 0 2] +
-1.0072152054760064e-05 [0^ 1^ 5^ 7 1 2] +
-9.371635618895993e-06 [0^ 1^ 5^ 7 2 0] +
-8.20409466898159e-06 [0^ 1^ 5^ 7 2 1] +
-1.2343839250821495e-06 [0^ 1^ 5^ 8 0 3] +
-1.0072152054760055e-05 [0^ 1^ 5^ 8 1 3] +
-9.371635618896047e-06 [0^ 1^ 5^ 8 3 0] +
-8.204094668981604e-06 [0^ 1^ 5^ 8 3 1] +
-1.2343839250821417e-06 [0^ 1^ 5^ 9 0 4] +
-1.007215205476005e-05 [0^ 1^ 5^ 9 1 4] +
-9.371635618895703e-06 [0^ 1^ 5^ 9 4 0] +
-8.204094668981575e-06 [0^ 1^ 5^ 9 4 1] +
-0.00020357075384876139 [0^ 1^ 6^ 5 0 0] +
3.8255384837822544e-05 [0^ 1^ 6^ 5 0 1] +
-7.311943813635431e-05 [0^ 1^ 6^ 5 1 0] +
1.8206032726909136e-05 [0^ 1^ 6^ 5 1 1] +
-8.20409466898159e-06 [0^ 1^ 6^ 5 2 2] +
-8.204094668981604e-06 [0^ 1^ 6^ 5 3 3] +
-8.204094668981575e-06 [0^ 1^ 6^ 5 4 4] +
-7.311943813635431e-05 [0^ 1^ 6^ 6 0 0] +
1.8206032726909136e-05 [0^ 1^ 6^ 6 0 1] +
-0.0003566513950620705 [0^ 1^ 6^ 6 1 0] +
2.2696520327875612e-05 [0^ 1^ 6^ 6 1 1] +
-3.247341577418452e-05 [0^ 1^ 6^ 6 2 2] +
-3.247341577418453e-05 [0^ 1^ 6^ 6 3 3] +
-3.247341577418452e-05 [0^ 1^ 6^ 6 4 4] +
-8.20409466898159e-06 [0^ 1^ 6^ 7 0 2] +
-3.247341577418452e-05 [0^ 1^ 6^ 7 1 2] +
-6.948897544940099e-05 [0^ 1^ 6^ 7 2 0] +
-2.001928855222351e-05 [0^ 1^ 6^ 7 2 1] +
-8.204094668981604e-06 [0^ 1^ 6^ 8 0 3] +
-3.247341577418453e-05 [0^ 1^ 6^ 8 1 3] +
-6.948897544940087e-05 [0^ 1^ 6^ 8 3 0] +
-2.0019288552223513e-05 [0^ 1^ 6^ 8 3 1] +
-8.204094668981575e-06 [0^ 1^ 6^ 9 0 4] +
-3.247341577418452e-05 [0^ 1^ 6^ 9 1 4] +
-6.948897544940084e-05 [0^ 1^ 6^ 9 4 0] +
-2.00192885522235e-05 [0^ 1^ 6^ 9 4 1] +
-1.234383925082145e-06 [0^ 1^ 7^ 5 0 2] +
-1.0072152054760064e-05 [0^ 1^ 7^ 5 1 2] +
-9.371635618895993e-06 [0^ 1^ 7^ 5 2 0] +
-8.20409466898159e-06 [0^ 1^ 7^ 5 2 1] +
-8.20409466898159e-06 [0^ 1^ 7^ 6 0 2] +
-3.247341577418452e-05 [0^ 1^ 7^ 6 1 2] +
-6.948897544940099e-05 [0^ 1^ 7^ 6 2 0] +
-2.001928855222351e-05 [0^ 1^ 7^ 6 2 1] +
-9.80306078207322e-05 [0^ 1^ 7^ 7 0 0] +
2.3206433782458868e-05 [0^ 1^ 7^ 7 0 1] +
-0.00038442943485546375 [0^ 1^ 7^ 7 1 0] +
2.5646665005137645e-05 [0^ 1^ 7^ 7 1 1] +
-4.45341907185432e-05 [0^ 1^ 7^ 7 2 2] +
-3.018773348629974e-05 [0^ 1^ 7^ 7 3 3] +
-3.0187733486299734e-05 [0^ 1^ 7^ 7 4 4] +
-7.172242996732247e-06 [0^ 1^ 7^ 8 2 3] +
-7.172242996732253e-06 [0^ 1^ 7^ 8 3 2] +
-7.172242996732235e-06 [0^ 1^ 7^ 9 2 4] +
-7.1722429967322365e-06 [0^ 1^ 7^ 9 4 2] +
-1.2343839250821495e-06 [0^ 1^ 8^ 5 0 3] +
-1.0072152054760055e-05 [0^ 1^ 8^ 5 1 3] +
-9.371635618896047e-06 [0^ 1^ 8^ 5 3 0] +
-8.204094668981604e-06 [0^ 1^ 8^ 5 3 1] +
-8.204094668981604e-06 [0^ 1^ 8^ 6 0 3] +
-3.247341577418453e-05 [0^ 1^ 8^ 6 1 3] +
-6.948897544940087e-05 [0^ 1^ 8^ 6 3 0] +
-2.0019288552223513e-05 [0^ 1^ 8^ 6 3 1] +
-7.172242996732247e-06 [0^ 1^ 8^ 7 2 3] +
-7.172242996732253e-06 [0^ 1^ 8^ 7 3 2] +
-9.803060782073212e-05 [0^ 1^ 8^ 8 0 0] +
2.320643378245887e-05 [0^ 1^ 8^ 8 0 1] +
-0.00038442943485546375 [0^ 1^ 8^ 8 1 0] +
