-0.9506554673320594 [5^ 2^ 5 2] +
-0.006384043227877214 [5^ 2^ 6 2] +
-0.9506554673320593 [5^ 3^ 5 3] +
-0.0063840432278772525 [5^ 3^ 6 3] +
-0.9506554673320593 [5^ 4^ 5 4] +
-0.0063840432278772456 [5^ 4^ 6 4] +
15.591862189571048 [5^ 5] +
-0.0301314482216416 [5^ 6] +
0.3253599994015336 [6^ 0^ 5 0] +
-0.06756202468202364 [6^ 0^ 5 1] +
-0.9641063559408191 [6^ 0^ 6 0] +
0.0031331472320151837 [6^ 0^ 6 1] +
-0.03561032590826743 [6^ 1^ 5 0] +
0.03638678363529499 [6^ 1^ 5 1] +
0.03616260934529972 [6^ 1^ 6 0] +
-0.6739005684018478 [6^ 1^ 6 1] +
0.029149931172788704 [6^ 2^ 5 2] +
-0.6796750154835942 [6^ 2^ 6 2] +
0.029149931172788697 [6^ 3^ 5 3] +
-0.6796750154835943 [6^ 3^ 6 3] +
0.02914993117278871 [6^ 4^ 5 4] +
-0.6796750154835944 [6^ 4^ 6 4] +
-0.07151579406063346 [6^ 5] +
-0.8965107062258514 [6^ 5^ 6 5] +
0.7256986265386587 [6^ 6] +
0.9494114842417649 [7^ 0^ 7 0] +
0.007067158751680468 [7^ 0^ 7 1] +
-0.028466815648985434 [7^ 1^ 7 0] +
0.6809158114610154 [7^ 1^ 7 1] +
0.7429072165291013 [7^ 2^ 7 2] +
0.04000973097967604 [7^ 2^ 8 3] +
0.04000973097967605 [7^ 2^ 9 4] +
0.66289034735268 [7^ 3^ 7 3] +
0.04000973097967604 [7^ 3^ 8 2] +
0.6628903473526802 [7^ 4^ 7 4] +
0.04000973097967604 [7^ 4^ 9 2] +
-0.04126893618440896 [7^ 5^ 0^ 2] +
-0.06281592981315798 [7^ 5^ 1^ 2] +
-0.02227860334821915 [7^ 5^ 2^ 0] +
-0.05970044889134135 [7^ 5^ 2^ 1] +
0.9270670379176645 [7^ 5^ 7 5] +
-0.05290947602553567 [7^ 5^ 7 6] +
-0.06281592981315799 [7^ 6^ 0^ 2] +
-0.16453475761564146 [7^ 6^ 1^ 2] +
0.00034821928161191666 [7^ 6^ 2^ 0] +
-0.14165280839590055 [7^ 6^ 2^ 1] +
-0.02839478225324833 [7^ 6^ 7 5] +
0.5379146313133365 [7^ 6^ 7 6] +
0.2724682173692976 [7^ 7] +
0.9494114842417649 [8^ 0^ 8 0] +
0.0070671587516805065 [8^ 0^ 8 1] +
-0.028466815648985434 [8^ 1^ 8 0] +
0.6809158114610154 [8^ 1^ 8 1] +
0.04000973097967604 [8^ 2^ 7 3] +
0.6628903473526799 [8^ 2^ 8 2] +
0.04000973097967604 [8^ 3^ 7 2] +
0.7429072165291015 [8^ 3^ 8 3] +
0.04000973097967605 [8^ 3^ 9 4] +
0.6628903473526802 [8^ 4^ 8 4] +
0.04000973097967605 [8^ 4^ 9 3] +
-0.04126893618440897 [8^ 5^ 0^ 3] +
-0.06281592981315799 [8^ 5^ 1^ 3] +
-0.022278603348219152 [8^ 5^ 3^ 0] +
-0.05970044889134135 [8^ 5^ 3^ 1] +
0.9270670379176645 [8^ 5^ 8 5] +
-0.05290947602553564 [8^ 5^ 8 6] +
-0.06281592981315798 [8^ 6^ 0^ 3] +
-0.16453475761564143 [8^ 6^ 1^ 3] +
0.0003482192816119236 [8^ 6^ 3^ 0] +
-0.1416528083959005 [8^ 6^ 3^ 1] +
-0.028394782253248322 [8^ 6^ 8 5] +
0.5379146313133365 [8^ 6^ 8 6] +
-0.6214357782556083 [8^ 7^ 8 7] +
0.2724682173692967 [8^ 8] +
0.9494114842417649 [9^ 0^ 9 0] +
0.0070671587516805 [9^ 0^ 9 1] +
-0.028466815648985448 [9^ 1^ 9 0] +
0.6809158114610154 [9^ 1^ 9 1] +
0.04000973097967605 [9^ 2^ 7 4] +
0.6628903473526799 [9^ 2^ 9 2] +
0.04000973097967605 [9^ 3^ 8 4] +
0.6628903473526802 [9^ 3^ 9 3] +
0.04000973097967605 [9^ 4^ 7 2] +
0.04000973097967605 [9^ 4^ 8 3] +
0.7429072165291015 [9^ 4^ 9 4] +
-0.04126893618440898 [9^ 5^ 0^ 4] +
-0.06281592981315798 [9^ 5^ 1^ 4] +
-0.022278603348219156 [9^ 5^ 4^ 0] +
-0.05970044889134132 [9^ 5^ 4^ 1] +
0.9270670379176645 [9^ 5^ 9 5] +
-0.052909476025535626 [9^ 5^ 9 6] +
-0.06281592981315796 [9^ 6^ 0^ 4] +
-0.16453475761564143 [9^ 6^ 1^ 4] +
0.0003482192816119496 [9^ 6^ 4^ 0] +
-0.1416528083959005 [9^ 6^ 4^ 1] +
-0.028394782253248308 [9^ 6^ 9 5] +
0.5379146313133365 [9^ 6^ 9 6] +
-0.6214357782556083 [9^ 7^ 9 7] +
-0.6214357782556083 [9^ 8^ 9 8] +
0.27246821736929583 [9^ 9]
