5.536013464364011e-05 [0^ 0^ 1^ 0 1 1] +
-1.6803289251756569e-06 [0^ 0^ 1^ 0 2 2] +
-1.680328925175667e-06 [0^ 0^ 1^ 0 3 3] +
-1.6803289251756615e-06 [0^ 0^ 1^ 0 4 4] +
0.00018149141400765502 [0^ 0^ 1^ 1 0 0] +
-0.00015907336994198238 [0^ 0^ 1^ 1 0 1] +
-0.00015907336994198238 [0^ 0^ 1^ 1 1 0] +
3.745325013287586e-05 [0^ 0^ 1^ 1 1 1] +
-1.1286868403665561e-05 [0^ 0^ 1^ 1 2 2] +
-1.1286868403665555e-05 [0^ 0^ 1^ 1 3 3] +
-1.1286868403665555e-05 [0^ 0^ 1^ 1 4 4] +
6.650615583655193e-06 [0^ 0^ 1^ 2 0 2] +
-8.572663349600315e-06 [0^ 0^ 1^ 2 1 2] +
6.650615583655193e-06 [0^ 0^ 1^ 2 2 0] +
-8.572663349600315e-06 [0^ 0^ 1^ 2 2 1] +
6.650615583655184e-06 [0^ 0^ 1^ 3 0 3] +
-8.572663349600325e-06 [0^ 0^ 1^ 3 1 3] +
6.650615583655184e-06 [0^ 0^ 1^ 3 3 0] +
-8.572663349600325e-06 [0^ 0^ 1^ 3 3 1] +
6.650615583655166e-06 [0^ 0^ 1^ 4 0 4] +
-8.572663349600315e-06 [0^ 0^ 1^ 4 1 4] +
6.650615583655166e-06 [0^ 0^ 1^ 4 4 0] +
-8.572663349600315e-06 [0^ 0^ 1^ 4 4 1] +
0.002967400965739034 [0^ 0^ 2 2] +
-1.3409404536301972e-05 [0^ 0^ 2^ 0 0 2] +
-1.6803289251756569e-06 [0^ 0^ 2^ 0 1 2] +
-1.3409404536301972e-05 [0^ 0^ 2^ 0 2 0] +
-1.6803289251756569e-06 [0^ 0^ 2^ 0 2 1] +
6.650615583655193e-06 [0^ 0^ 2^ 1 0 2] +
-8.572663349600315e-06 [0^ 0^ 2^ 1 1 2] +
6.650615583655193e-06 [0^ 0^ 2^ 1 2 0] +
-8.572663349600315e-06 [0^ 0^ 2^ 1 2 1] +
0.00032684771735937493 [0^ 0^ 2^ 2 0 0] +
-0.00018949243216036845 [0^ 0^ 2^ 2 0 1] +
-0.00018949243216036845 [0^ 0^ 2^ 2 1 0] +
4.429602270719375e-05 [0^ 0^ 2^ 2 1 1] +
-1.6078646124496904e-05 [0^ 0^ 2^ 2 2 2] +
-1.0344376026631954e-05 [0^ 0^ 2^ 2 3 3] +
-1.0344376026631952e-05 [0^ 0^ 2^ 2 4 4] +
-2.8666582668477318e-06 [0^ 0^ 2^ 3 2 3] +
-2.8666582668477318e-06 [0^ 0^ 2^ 3 3 2] +
-2.8666582668477318e-06 [0^ 0^ 2^ 4 2 4] +
-2.8666582668477318e-06 [0^ 0^ 2^ 4 4 2] +
0.002967400965739034 [0^ 0^ 3 3] +
-1.3409404536301924e-05 [0^ 0^ 3^ 0 0 3] +
-1.680328925175667e-06 [0^ 0^ 3^ 0 1 3] +
-1.3409404536301924e-05 [0^ 0^ 3^ 0 3 0] +
-1.680328925175667e-06 [0^ 0^ 3^ 0 3 1] +
6.650615583655184e-06 [0^ 0^ 3^ 1 0 3] +
-8.572663349600325e-06 [0^ 0^ 3^ 1 1 3] +
6.650615583655184e-06 [0^ 0^ 3^ 1 3 0] +
-8.572663349600325e-06 [0^ 0^ 3^ 1 3 1] +
-2.8666582668477318e-06 [0^ 0^ 3^ 2 2 3] +
-2.8666582668477318e-06 [0^ 0^ 3^ 2 3 2] +
0.0003268477173593732 [0^ 0^ 3^ 3 0 0] +
-0.00018949243216036848 [0^ 0^ 3^ 3 0 1] +
-0.00018949243216036848 [0^ 0^ 3^ 3 1 0] +
4.42960227071937e-05 [0^ 0^ 3^ 3 1 1] +
-1.0344376026631949e-05 [0^ 0^ 3^ 3 2 2] +
-1.607864612449689e-05 [0^ 0^ 3^ 3 3 3] +
-1.0344376026631946e-05 [0^ 0^ 3^ 3 4 4] +
-2.866658266847731e-06 [0^ 0^ 3^ 4 3 4] +
-2.866658266847731e-06 [0^ 0^ 3^ 4 4 3] +
0.0029674009657390255 [0^ 0^ 4 4] +
-1.3409404536301926e-05 [0^ 0^ 4^ 0 0 4] +
-1.6803289251756615e-06 [0^ 0^ 4^ 0 1 4] +
-1.3409404536301926e-05 [0^ 0^ 4^ 0 4 0] +
-1.6803289251756615e-06 [0^ 0^ 4^ 0 4 1] +
6.650615583655166e-06 [0^ 0^ 4^ 1 0 4] +
-8.572663349600315e-06 [0^ 0^ 4^ 1 1 4] +
6.650615583655166e-06 [0^ 0^ 4^ 1 4 0] +
-8.572663349600315e-06 [0^ 0^ 4^ 1 4 1] +
-2.8666582668477318e-06 [0^ 0^ 4^ 2 2 4] +
-2.8666582668477318e-06 [0^ 0^ 4^ 2 4 2] +
-2.866658266847731e-06 [0^ 0^ 4^ 3 3 4] +
-2.866658266847731e-06 [0^ 0^ 4^ 3 4 3] +
0.00032684771735937216 [0^ 0^ 4^ 4 0 0] +
-0.00018949243216036845 [0^ 0^ 4^ 4 0 1] +
-0.00018949243216036845 [0^ 0^ 4^ 4 1 0] +
4.4296022707193694e-05 [0^ 0^ 4^ 4 1 1] +
-1.0344376026631947e-05 [0^ 0^ 4^ 4 2 2] +
-1.0344376026631952e-05 [0^ 0^ 4^ 4 3 3] +
-1.6078646124496884e-05 [0^ 0^ 4^ 4 4 4] +
-0.008563783215576281 [0^ 0^ 5^ 5 0 0] +
0.0014546074642952857 [0^ 0^ 5^ 5 0 1] +
0.0014546074642952857 [0^ 0^ 5^ 5 1 0] +
-0.00027561773861263473 [0^ 0^ 5^ 5 1 1] +
-1.3409404536301972e-05 [0^ 0^ 5^ 5 2 2] +
-1.3409404536301924e-05 [0^ 0^ 5^ 5 3 3] +
-1.3409404536301926e-05 [0^ 0^ 5^ 5 4 4] +
0.0014546074642952857 [0^ 0^ 5^ 6 0 0] +
-0.00027561773861263473 [0^ 0^ 5^ 6 0 1] +
-0.00027561773861263473 [0^ 0^ 5^ 6 1 0] +
5.536013464364011e-05 [0^ 0^ 5^ 6 1 1] +
-1.6803289251756569e-06 [0^ 0^ 5^ 6 2 2] +
-1.680328925175667e-06 [0^ 0^ 5^ 6 3 3] +
-1.6803289251756615e-06 [0^ 0^ 5^ 6 4 4] +
-1.3409404536301972e-05 [0^ 0^ 5^ 7 0 2] +
-1.6803289251756569e-06 [0^ 0^ 5^ 7 1 2] +
-1.3409404536301972e-05 [0^ 0^ 5^ 7 2 0] +
-1.6803289251756569e-06 [0^ 0^ 5^ 7 2 1] +
-1.3409404536301924e-05 [0^ 0^ 5^ 8 0 3] +
-1.680328925175667e-06 [0^ 0^ 5^ 8 1 3] +
-1.3409404536301924e-05 [0^ 0^ 5^ 8 3 0] +
-1.680328925175667e-06 [0^ 0^ 5^ 8 3 1] +
-1.3409404536301926e-05 [0^ 0^ 5^ 9 0 4] +
-1.6803289251756615e-06 [0^ 0^ 5^ 9 1 4] +
-1.3409404536301926e-05 [0^ 0^ 5^ 9 4 0] +
-1.6803289251756615e-06 [0^ 0^ 5^ 9 4 1] +
0.0014546074642952857 [0^ 0^ 6^ 5 0 0] +
-0.00027561773861263473 [0^ 0^ 6^ 5 0 1] +
-0.00027561773861263473 [0^ 0^ 6^ 5 1 0] +
5.536013464364011e-05 [0^ 0^ 6^ 5 1 1] +
-1.6803289251756569e-06 [0^ 0^ 6^ 5 2 2] +
-1.680328925175667e-06 [0^ 0^ 6^ 5 3 3] +
-1.6803289251756615e-06 [0^ 0^ 6^ 5 4 4] +
0.00018149141400765502 [0^ 0^ 6^ 6 0 0] +
-0.00015907336994198238 [0^ 0^ 6^ 6 0 1] +
-0.00015907336994198238 [0^ 0^ 6^ 6 1 0] +
3.745325013287586e-05 [0^ 0^ 6^ 6 1 1] +
-1.1286868403665561e-05 [0^ 0^ 6^ 6 2 2] +
-1.1286868403665555e-05 [0^ 0^ 6^ 6 3 3] +
-1.1286868403665555e-05 [0^ 0^ 6^ 6 4 4] +
6.650615583655193e-06 [0^ 0^ 6^ 7 0 2] +
-8.572663349600315e-06 [0^ 0^ 6^ 7 1 2] +
6.650615583655193e-06 [0^ 0^ 6^ 7 2 0] +
-8.572663349600315e-06 [0^ 0^ 6^ 7 2 1] +
6.650615583655184e-06 [0^ 0^ 6^ 8 0 3] +
-8.572663349600325e-06 [0^ 0^ 6^ 8 1 3] +
6.650615583655184e-06 [0^ 0^ 6^ 8 3 0] +
-8.572663349600325e-06 [0^ 0^ 6^ 8 3 1] +
6.650615583655166e-06 [0^ 0^ 6^ 9 0 4] +
-8.572663349600315e-06 [0^ 0^ 6^ 9 1 4] +
6.650615583655166e-06 [0^ 0^ 6^ 9 4 0] +
-8.572663349600315e-06 [0^ 0^ 6^ 9 4 1] +
-1.3409404536301972e-05 [0^ 0^ 7^ 5 0 2] +
-1.6803289251756569e-06 [0^ 0^ 7^ 5 1 2] +
-1.3409404536301972e-05 [0^ 0^ 7^ 5 2 0] +
-1.6803289251756569e-06 [0^ 0^ 7^ 5 2 1] +
6.650615583655193e-06 [0^ 0^ 7^ 6 0 2] +
-8.572663349600315e-06 [0^ 0^ 7^ 6 1 2] +
6.650615583655193e-06 [0^ 0^ 7^ 6 2 0] +
-8.572663349600315e-06 [0^ 0^ 7^ 6 2 1] +
0.00032684771735937493 [0^ 0^ 7^ 7 0 0] +
-0.00018949243216036845 [0^ 0^ 7^ 7 0 1] +
-0.00018949243216036845 [0^ 0^ 7^ 7 1 0] +
4.429602270719375e-05 [0^ 0^ 7^ 7 1 1] +
-1.6078646124496904e-05 [0^ 0^ 7^ 7 2 2] +
-1.0344376026631954e-05 [0^ 0^ 7^ 7 3 3] +
-1.0344376026631952e-05 [0^ 0^ 7^ 7 4 4] +
-2.8666582668477318e-06 [0^ 0^ 7^ 8 2 3] +
-2.8666582668477318e-06 [0^ 0^ 7^ 8 3 2] +
-2.8666582668477318e-06 [0^ 0^ 7^ 9 2 4] +
-2.8666582668477318e-06 [0^ 0^ 7^ 9 4 2] +
-1.3409404536301924e-05 [0^ 0^ 8^ 5 0 3] +
-1.680328925175667e-06 [0^ 0^ 8^ 5 1 3] +
-1.3409404536301924e-05 [0^ 0^ 8^ 5 3 0] +
-1.680328925175667e-06 [0^ 0^ 8^ 5 3 1] +
6.650615583655184e-06 [0^ 0^ 8^ 6 0 3] +
-8.572663349600325e-06 [0^ 0^ 8^ 6 1 3] +
6.650615583655184e-06 [0^ 0^ 8^ 6 3 0] +
-8.572663349600325e-06 [0^ 0^ 8^ 6 3 1] +
-2.8666582668477318e-06 [0^ 0^ 8^ 7 2 3] +
-2.8666582668477318e-06 [0^ 0^ 8^ 7 3 2] +
0.0003268477173593732 [0^ 0^ 8^ 8 0 0] +
-0.00018949243216036848 [0^ 0^ 8^ 8 0 1] +
-0.00018949243216036848 [0^ 0^ 8^ 8 1 0] +
4.42960227071937e-05 [0^ 0^ 8^ 8 1 1] +
-1.0344376026631949e-05 [0^ 0^ 8^ 8 2 2] +
-1.607864612449689e-05 [0^ 0^ 8^ 8 3 3] +
-1.0344376026631946e-05 [0^ 0^ 8^ 8 4 4] +
-2.866658266847731e-06 [0^ 0^ 8^ 9 3 4] +
-2.866658266847731e-06 [0^ 0^ 8^ 9 4 3] +
-1.3409404536301926e-05 [0^ 0^ 9^ 5 0 4] +
-1.6803289251756615e-06 [0^ 0^ 9^ 5 1 4] +
-1.3409404536301926e-05 [0^ 0^ 9^ 5 4 0] +
-1.6803289251756615e-06 [0^ 0^ 9^ 5 4 1] +
6.650615583655166e-06 [0^ 0^ 9^ 6 0 4] +
-8.572663349600315e-06 [0^ 0^ 9^ 6 1 4] +
6.650615583655166e-06 [0^ 0^ 9^ 6 4 0] +
-8.572663349600315e-06 [0^ 0^ 9^ 6 4 1] +
-2.8666582668477318e-06 [0^ 0^ 9^ 7 2 4] +
-2.8666582668477318e-06 [0^ 0^ 9^ 7 4 2] +
-2.866658266847731e-06 [0^ 0^ 9^ 8 3 4] +
-2.866658266847731e-06 [0^ 0^ 9^ 8 4 3] +
0.00032684771735937216 [0^ 0^ 9^ 9 0 0] +
-0.00018949243216036845 [0^ 0^ 9^ 9 0 1] +
-0.00018949243216036845 [0^ 0^ 9^ 9 1 0] +
4.4296022707193694e-05 [0^ 0^ 9^ 9 1 1] +
-1.0344376026631947e-05 [0^ 0^ 9^ 9 2 2] +
-1.0344376026631952e-05 [0^ 0^ 9^ 9 3 3] +
-1.6078646124496884e-05 [0^ 0^ 9^ 9 4 4] +
0.44836217760487557 [0^ 1] +
-0.23004087713482482 [0^ 1^ 0 0] +
0.03180747529132562 [0^ 1^ 0 1] +
0.0014546074642952857 [0^ 1^ 0^ 0 0 0] +
-0.00027561773861263473 [0^ 1^ 0^ 0 0 1] +
0.00018149141400765502 [0^ 1^ 0^ 0 1 0] +
-0.00015907336994198238 [0^ 1^ 0^ 0 1 1] +
6.650615583655193e-06 [0^ 1^ 0^ 0 2 2] +
6.650615583655184e-06 [0^ 1^ 0^ 0 3 3] +
6.650615583655166e-06 [0^ 1^ 0^ 0 4 4] +
-0.00027561773861263473 [0^ 1^ 0^ 1 0 0] +
5.536013464364011e-05 [0^ 1^ 0^ 1 0 1] +
-0.00015907336994198238 [0^ 1^ 0^ 1 1 0] +
3.745325013287586e-05 [0^ 1^ 0^ 1 1 1] +
-8.572663349600315e-06 [0^ 1^ 0^ 1 2 2] +
-8.572663349600325e-06 [0^ 1^ 0^ 1 3 3] +
-8.572663349600315e-06 [0^ 1^ 0^ 1 4 4] +
-1.6803289251756569e-06 [0^ 1^ 0^ 2 0 2] +
-1.1286868403665561e-05 [0^ 1^ 0^ 2 1 2] +
6.650615583655193e-06 [0^ 1^ 0^ 2 2 0] +
-8.572663349600315e-06 [0^ 1^ 0^ 2 2 1] +
-1.680328925175667e-06 [0^ 1^ 0^ 3 0 3] +
-1.1286868403665555e-05 [0^ 1^ 0^ 3 1 3] +
6.650615583655184e-06 [0^ 1^ 0^ 3 3 0] +
-8.572663349600325e-06 [0^ 1^ 0^ 3 3 1] +
-1.6803289251756615e-06 [0^ 1^ 0^ 4 0 4] +
-1.1286868403665555e-05 [0^ 1^ 0^ 4 1 4] +
6.650615583655166e-06 [0^ 1^ 0^ 4 4 0] +
-8.572663349600315e-06 [0^ 1^ 0^ 4 4 1] +
0.42938426137715785 [0^ 1^ 1 0] +
-0.016828746012774363 [0^ 1^ 1 1] +
-0.00027561773861263473 [0^ 1^ 1^ 0 0 0] +
5.536013464364011e-05 [0^ 1^ 1^ 0 0 1] +
-0.00015907336994198238 [0^ 1^ 1^ 0 1 0] +
3.745325013287586e-05 [0^ 1^ 1^ 0 1 1] +
-8.572663349600315e-06 [0^ 1^ 1^ 0 2 2] +
-8.572663349600325e-06 [0^ 1^ 1^ 0 3 3] +
-8.572663349600315e-06 [0^ 1^ 1^ 0 4 4] +
-0.00015907336994198238 [0^ 1^ 1^ 1 0 0] +
3.745325013287586e-05 [0^ 1^ 1^ 1 0 1] +
-0.00048721745763804407 [0^ 1^ 1^ 1 1 0] +
4.1470055424380276e-05 [0^ 1^ 1^ 1 1 1] +
-2.4415352162207875e-05 [0^ 1^ 1^ 1 2 2] +
-2.4415352162207865e-05 [0^ 1^ 1^ 1 3 3] +
-2.4415352162207865e-05 [0^ 1^ 1^ 1 4 4] +
-8.572663349600315e-06 [0^ 1^ 1^ 2 0 2] +
-2.4415352162207875e-05 [0^ 1^ 1^ 2 1 2] +
-3.661586507002011e-05 [0^ 1^ 1^ 2 2 0] +
-1.63379538440122e-05 [0^ 1^ 1^ 2 2 1] +
-8.572663349600325e-06 [0^ 1^ 1^ 3 0 3] +
-2.4415352162207865e-05 [0^ 1^ 1^ 3 1 3] +
-3.6615865070020196e-05 [0^ 1^ 1^ 3 3 0] +
-1.6337953844012214e-05 [0^ 1^ 1^ 3 3 1] +
-8.572663349600315e-06 [0^ 1^ 1^ 4 0 4] +
-2.4415352162207865e-05 [0^ 1^ 1^ 4 1 4] +
-3.661586507002011e-05 [0^ 1^ 1^ 4 4 0] +
-1.6337953844012204e-05 [0^ 1^ 1^ 4 4 1] +
0.0023889770484895635 [0^ 1^ 2 2] +
-1.6803289251756569e-06 [0^ 1^ 2^ 0 0 2] +
-1.1286868403665561e-05 [0^ 1^ 2^ 0 1 2] +
6.650615583655193e-06 [0^ 1^ 2^ 0 2 0] +
-8.572663349600315e-06 [0^ 1^ 2^ 0 2 1] +
-8.572663349600315e-06 [0^ 1^ 2^ 1 0 2] +
-2.4415352162207875e-05 [0^ 1^ 2^ 1 1 2] +
-3.661586507002011e-05 [0^ 1^ 2^ 1 2 0] +
-1.63379538440122e-05 [0^ 1^ 2^ 1 2 1] +
-0.00018949243216036845 [0^ 1^ 2^ 2 0 0] +
4.429602270719375e-05 [0^ 1^ 2^ 2 0 1] +
-0.0005220408264593325 [0^ 1^ 2^ 2 1 0] +
4.6852183541978184e-05 [0^ 1^ 2^ 2 1 1] +
-3.4486544704261874e-05 [0^ 1^ 2^ 2 2 2] +
-2.2682306570471067e-05 [0^ 1^ 2^ 2 3 3] +
-2.2682306570471087e-05 [0^ 1^ 2^ 2 4 4] +
-5.901244492621368e-06 [0^ 1^ 2^ 3 2 3] +
-5.901244492621366e-06 [0^ 1^ 2^ 3 3 2] +
-5.901244492621385e-06 [0^ 1^ 2^ 4 2 4] +
-5.90124449262137e-06 [0^ 1^ 2^ 4 4 2] +
0.0023889770484895496 [0^ 1^ 3 3] +
-1.680328925175667e-06 [0^ 1^ 3^ 0 0 3] +
-1.1286868403665555e-05 [0^ 1^ 3^ 0 1 3] +
6.650615583655184e-06 [0^ 1^ 3^ 0 3 0] +
-8.572663349600325e-06 [0^ 1^ 3^ 0 3 1] +
-8.572663349600325e-06 [0^ 1^ 3^ 1 0 3] +
-2.4415352162207865e-05 [0^ 1^ 3^ 1 1 3] +
-3.6615865070020196e-05 [0^ 1^ 3^ 1 3 0] +
-1.6337953844012214e-05 [0^ 1^ 3^ 1 3 1] +
-5.901244492621368e-06 [0^ 1^ 3^ 2 2 3] +
-5.901244492621366e-06 [0^ 1^ 3^ 2 3 2] +
-0.00018949243216036848 [0^ 1^ 3^ 3 0 0] +
4.42960227071937e-05 [0^ 1^ 3^ 3 0 1] +
-0.0005220408264593324 [0^ 1^ 3^ 3 1 0] +
4.685218354197812e-05 [0^ 1^ 3^ 3 1 1] +
-2.2682306570471063e-05 [0^ 1^ 3^ 3 2 2] +
-3.44865447042619e-05 [0^ 1^ 3^ 3 3 3] +
-2.268230657047109e-05 [0^ 1^ 3^ 3 4 4] +
-5.901244492621386e-06 [0^ 1^ 3^ 4 3 4] +
-5.901244492621369e-06 [0^ 1^ 3^ 4 4 3] +
0.002388977048489548 [0^ 1^ 4 4] +
-1.6803289251756615e-06 [0^ 1^ 4^ 0 0 4] +
-1.1286868403665555e-05 [0^ 1^ 4^ 0 1 4] +
6.650615583655166e-06 [0^ 1^ 4^ 0 4 0] +
-8.572663349600315e-06 [0^ 1^ 4^ 0 4 1] +
-8.572663349600315e-06 [0^ 1^ 4^ 1 0 4] +
-2.4415352162207865e-05 [0^ 1^ 4^ 1 1 4] +
-3.661586507002011e-05 [0^ 1^ 4^ 1 4 0] +
-1.6337953844012204e-05 [0^ 1^ 4^ 1 4 1] +
-5.901244492621385e-06 [0^ 1^ 4^ 2 2 4] +
-5.90124449262137e-06 [0^ 1^ 4^ 2 4 2] +
-5.901244492621386e-06 [0^ 1^ 4^ 3 3 4] +
-5.901244492621369e-06 [0^ 1^ 4^ 3 4 3] +
-0.00018949243216036845 [0^ 1^ 4^ 4 0 0] +
4.4296022707193694e-05 [0^ 1^ 4^ 4 0 1] +
-0.000522040826459332 [0^ 1^ 4^ 4 1 0] +
4.685218354197813e-05 [0^ 1^ 4^ 4 1 1] +
-2.2682306570471067e-05 [0^ 1^ 4^ 4 2 2] +
-2.268230657047108e-05 [0^ 1^ 4^ 4 3 3] +
-3.4486544704261874e-05 [0^ 1^ 4^ 4 4 4] +
0.0014546074642952857 [0^ 1^ 5^ 5 0 0] +
-0.00027561773861263473 [0^ 1^ 5^ 5 0 1] +
0.00018149141400765502 [0^ 1^ 5^ 5 1 0] +
-0.00015907336994198238 [0^ 1^ 5^ 5 1 1] +
6.650615583655193e-06 [0^ 1^ 5^ 5 2 2] +
6.650615583655184e-06 [0^ 1^ 5^ 5 3 3] +
6.650615583655166e-06 [0^ 1^ 5^ 5 4 4] +
-0.00027561773861263473 [0^ 1^ 5^ 6 0 0] +
5.536013464364011e-05 [0^ 1^ 5^ 6 0 1] +
-0.00015907336994198238 [0^ 1^ 5^ 6 1 0] +
3.745325013287586e-05 [0^ 1^ 5^ 6 1 1] +
-8.572663349600315e-06 [0^ 1^ 5^ 6 2 2] +
-8.572663349600325e-06 [0^ 1^ 5^ 6 3 3] +
-8.572663349600315e-06 [0^ 1^ 5^ 6 4 4] +
-1.6803289251756569e-06 [0^ 1^ 5^ 7 0 2] +
-1.1286868403665561e-05 [0^ 1^ 5^ 7 1 2] +
6.650615583655193e-06 [0^ 1^ 5^ 7 2 0] +
-8.572663349600315e-06 [0^ 1^ 5^ 7 2 1] +
-1.680328925175667e-06 [0^ 1^ 5^ 8 0 3] +
-1.1286868403665555e-05 [0^ 1^ 5^ 8 1 3] +
6.650615583655184e-06 [0^ 1^ 5^ 8 3 0] +
-8.572663349600325e-06 [0^ 1^ 5^ 8 3 1] +
-1.6803289251756615e-06 [0^ 1^ 5^ 9 0 4] +
-1.1286868403665555e-05 [0^ 1^ 5^ 9 1 4] +
6.650615583655166e-06 [0^ 1^ 5^ 9 4 0] +
-8.572663349600315e-06 [0^ 1^ 5^ 9 4 1] +
-0.00027561773861263473 [0^ 1^ 6^ 5 0 0] +
5.536013464364011e-05 [0^ 1^ 6^ 5 0 1] +
-0.00015907336994198238 [0^ 1^ 6^ 5 1 0] +
3.745325013287586e-05 [0^ 1^ 6^ 5 1 1] +
-8.572663349600315e-06 [0^ 1^ 6^ 5 2 2] +
-8.572663349600325e-06 [0^ 1^ 6^ 5 3 3] +
-8.572663349600315e-06 [0^ 1^ 6^ 5 4 4] +
-0.00015907336994198238 [0^ 1^ 6^ 6 0 0] +
3.745325013287586e-05 [0^ 1^ 6^ 6 0 1] +
-0.00048721745763804407 [0^ 1^ 6^ 6 1 0] +
4.1470055424380276e-05 [0^ 1^ 6^ 6 1 1] +
-2.4415352162207875e-05 [0^ 1^ 6^ 6 2 2] +
-2.4415352162207865e-05 [0^ 1^ 6^ 6 3 3] +
-2.4415352162207865e-05 [0^ 1^ 6^ 6 4 4] +
-8.572663349600315e-06 [0^ 1^ 6^ 7 0 2] +
-2.4415352162207875e-05 [0^ 1^ 6^ 7 1 2] +
-3.661586507002011e-05 [0^ 1^ 6^ 7 2 0] +
-1.63379538440122e-05 [0^ 1^ 6^ 7 2 1] +
-8.572663349600325e-06 [0^ 1^ 6^ 8 0 3] +
-2.4415352162207865e-05 [0^ 1^ 6^ 8 1 3] +
-3.6615865070020196e-05 [0^ 1^ 6^ 8 3 0] +
-1.6337953844012214e-05 [0^ 1^ 6^ 8 3 1] +
-8.572663349600315e-06 [0^ 1^ 6^ 9 0 4] +
-2.4415352162207865e-05 [0^ 1^ 6^ 9 1 4] +
-3.661586507002011e-05 [0^ 1^ 6^ 9 4 0] +
-1.6337953844012204e-05 [0^ 1^ 6^ 9 4 1] +
-1.6803289251756569e-06 [0^ 1^ 7^ 5 0 2] +
-1.1286868403665561e-05 [0^ 1^ 7^ 5 1 2] +
6.650615583655193e-06 [0^ 1^ 7^ 5 2 0] +
-8.572663349600315e-06 [0^ 1^ 7^ 5 2 1] +
-8.572663349600315e-06 [0^ 1^ 7^ 6 0 2] +
-2.4415352162207875e-05 [0^ 1^ 7^ 6 1 2] +
-3.661586507002011e-05 [0^ 1^ 7^ 6 2 0] +
-1.63379538440122e-05 [0^ 1^ 7^ 6 2 1] +
-0.00018949243216036845 [0^ 1^ 7^ 7 0 0] +
4.429602270719375e-05 [0^ 1^ 7^ 7 0 1] +
-0.0005220408264593325 [0^ 1^ 7^ 7 1 0] +
4.6852183541978184e-05 [0^ 1^ 7^ 7 1 1] +
-3.4486544704261874e-05 [0^ 1^ 7^ 7 2 2] +
-2.2682306570471067e-05 [0^ 1^ 7^ 7 3 3] +
-2.2682306570471087e-05 [0^ 1^ 7^ 7 4 4] +
-5.901244492621368e-06 [0^ 1^ 7^ 8 2 3] +
-5.901244492621366e-06 [0^ 1^ 7^ 8 3 2] +
-5.901244492621385e-06 [0^ 1^ 7^ 9 2 4] +
-5.90124449262137e-06 [0^ 1^ 7^ 9 4 2] +
-1.680328925175667e-06 [0^ 1^ 8^ 5 0 3] +
-1.1286868403665555e-05 [0^ 1^ 8^ 5 1 3] +
6.650615583655184e-06 [0^ 1^ 8^ 5 3 0] +
-8.572663349600325e-06 [0^ 1^ 8^ 5 3 1] +
-8.572663349600325e-06 [0^ 1^ 8^ 6 0 3] +
-2.4415352162207865e-05 [0^ 1^ 8^ 6 1 3] +
-3.6615865070020196e-05 [0^ 1^ 8^ 6 3 0] +
-1.6337953844012214e-05 [0^ 1^ 8^ 6 3 1] +
-5.901244492621368e-06 [0^ 1^ 8^ 7 2 3] +
-5.901244492621366e-06 [0^ 1^ 8^ 7 3 2] +
-0.00018949243216036848 [0^ 1^ 8^ 8 0 0] +
4.42960227071937e-05 [0^ 1^ 8^ 8 0 1] +
-0.0005220408264593324 [0^ 1^ 8^ 8 1 0] +
4.685218354197812e-05 [0^ 1^ 8^ 8 1 1] +
-2.2682306570471063e-05 [0^ 1^ 8^ 8 2 2] +
