5.669350400994869e-05 [0^ 0^ 1^ 0 1 1] +
-2.3202598847998594e-06 [0^ 0^ 1^ 0 2 2] +
-2.3202598847998682e-06 [0^ 0^ 1^ 0 3 3] +
-2.3202598847998784e-06 [0^ 0^ 1^ 0 4 4] +
0.00018145527457318197 [0^ 0^ 1^ 1 0 0] +
-0.00016385129128857284 [0^ 0^ 1^ 1 0 1] +
-0.00016385129128857284 [0^ 0^ 1^ 1 1 0] +
3.8634047764483507e-05 [0^ 0^ 1^ 1 1 1] +
-1.193590318084207e-05 [0^ 0^ 1^ 1 2 2] +
-1.193590318084208e-05 [0^ 0^ 1^ 1 3 3] +
-1.1935903180842077e-05 [0^ 0^ 1^ 1 4 4] +
1.152498559924296e-05 [0^ 0^ 1^ 2 0 2] +
-1.0330015300712892e-05 [0^ 0^ 1^ 2 1 2] +
1.152498559924296e-05 [0^ 0^ 1^ 2 2 0] +
-1.0330015300712892e-05 [0^ 0^ 1^ 2 2 1] +
1.152498559924295e-05 [0^ 0^ 1^ 3 0 3] +
-1.0330015300712904e-05 [0^ 0^ 1^ 3 1 3] +
1.152498559924295e-05 [0^ 0^ 1^ 3 3 0] +
-1.0330015300712904e-05 [0^ 0^ 1^ 3 3 1] +
1.1524985599242941e-05 [0^ 0^ 1^ 4 0 4] +
-1.0330015300712904e-05 [0^ 0^ 1^ 4 1 4] +
1.1524985599242941e-05 [0^ 0^ 1^ 4 4 0] +
-1.0330015300712904e-05 [0^ 0^ 1^ 4 4 1] +
0.0027166807652641324 [0^ 0^ 2 2] +
-1.0591648256822883e-05 [0^ 0^ 2^ 0 0 2] +
-2.3202598847998594e-06 [0^ 0^ 2^ 0 1 2] +
-1.0591648256822883e-05 [0^ 0^ 2^ 0 2 0] +
-2.3202598847998594e-06 [0^ 0^ 2^ 0 2 1] +
1.152498559924296e-05 [0^ 0^ 2^ 1 0 2] +
-1.0330015300712892e-05 [0^ 0^ 2^ 1 1 2] +
1.152498559924296e-05 [0^ 0^ 2^ 1 2 0] +
-1.0330015300712892e-05 [0^ 0^ 2^ 1 2 1] +
0.0003273722711670111 [0^ 0^ 2^ 2 0 0] +
-0.00019451962037107107 [0^ 0^ 2^ 2 0 1] +
-0.00019451962037107107 [0^ 0^ 2^ 2 1 0] +
4.554316828984207e-05 [0^ 0^ 2^ 2 1 1] +
-1.7064155585980797e-05 [0^ 0^ 2^ 2 2 2] +
-1.0958716652681691e-05 [0^ 0^ 2^ 2 3 3] +
-1.0958716652681691e-05 [0^ 0^ 2^ 2 4 4] +
-3.0522171843993145e-06 [0^ 0^ 2^ 3 2 3] +
-3.0522171843993145e-06 [0^ 0^ 2^ 3 3 2] +
-3.0522171843993107e-06 [0^ 0^ 2^ 4 2 4] +
-3.0522171843993107e-06 [0^ 0^ 2^ 4 4 2] +
0.0027166807652641515 [0^ 0^ 3 3] +
-1.0591648256822832e-05 [0^ 0^ 3^ 0 0 3] +
-2.3202598847998682e-06 [0^ 0^ 3^ 0 1 3] +
-1.0591648256822832e-05 [0^ 0^ 3^ 0 3 0] +
-2.3202598847998682e-06 [0^ 0^ 3^ 0 3 1] +
1.152498559924295e-05 [0^ 0^ 3^ 1 0 3] +
-1.0330015300712904e-05 [0^ 0^ 3^ 1 1 3] +
1.152498559924295e-05 [0^ 0^ 3^ 1 3 0] +
-1.0330015300712904e-05 [0^ 0^ 3^ 1 3 1] +
-3.0522171843993145e-06 [0^ 0^ 3^ 2 2 3] +
-3.0522171843993145e-06 [0^ 0^ 3^ 2 3 2] +
0.0003273722711670098 [0^ 0^ 3^ 3 0 0] +
-0.00019451962037107104 [0^ 0^ 3^ 3 0 1] +
-0.00019451962037107104 [0^ 0^ 3^ 3 1 0] +
4.554316828984207e-05 [0^ 0^ 3^ 3 1 1] +
-1.0958716652681691e-05 [0^ 0^ 3^ 3 2 2] +
-1.706415558598081e-05 [0^ 0^ 3^ 3 3 3] +
-1.09587166526817e-05 [0^ 0^ 3^ 3 4 4] +
-3.0522171843993157e-06 [0^ 0^ 3^ 4 3 4] +
-3.0522171843993157e-06 [0^ 0^ 3^ 4 4 3] +
0.0027166807652641654 [0^ 0^ 4 4] +
-1.0591648256822878e-05 [0^ 0^ 4^ 0 0 4] +
-2.3202598847998784e-06 [0^ 0^ 4^ 0 1 4] +
-1.0591648256822878e-05 [0^ 0^ 4^ 0 4 0] +
-2.3202598847998784e-06 [0^ 0^ 4^ 0 4 1] +
1.1524985599242941e-05 [0^ 0^ 4^ 1 0 4] +
-1.0330015300712904e-05 [0^ 0^ 4^ 1 1 4] +
1.1524985599242941e-05 [0^ 0^ 4^ 1 4 0] +
-1.0330015300712904e-05 [0^ 0^ 4^ 1 4 1] +
-3.0522171843993107e-06 [0^ 0^ 4^ 2 2 4] +
-3.0522171843993107e-06 [0^ 0^ 4^ 2 4 2] +
-3.0522171843993157e-06 [0^ 0^ 4^ 3 3 4] +
-3.0522171843993157e-06 [0^ 0^ 4^ 3 4 3] +
0.0003273722711670115 [0^ 0^ 4^ 4 0 0] +
-0.00019451962037107112 [0^ 0^ 4^ 4 0 1] +
-0.00019451962037107112 [0^ 0^ 4^ 4 1 0] +
4.5543168289842044e-05 [0^ 0^ 4^ 4 1 1] +
-1.0958716652681698e-05 [0^ 0^ 4^ 4 2 2] +
-1.0958716652681693e-05 [0^ 0^ 4^ 4 3 3] +
-1.706415558598081e-05 [0^ 0^ 4^ 4 4 4] +
-0.008935822089713831 [0^ 0^ 5^ 5 0 0] +
0.0015051383173007974 [0^ 0^ 5^ 5 0 1] +
0.0015051383173007974 [0^ 0^ 5^ 5 1 0] +
-0.00028346713967554064 [0^ 0^ 5^ 5 1 1] +
-1.0591648256822883e-05 [0^ 0^ 5^ 5 2 2] +
-1.0591648256822832e-05 [0^ 0^ 5^ 5 3 3] +
-1.0591648256822878e-05 [0^ 0^ 5^ 5 4 4] +
0.0015051383173007974 [0^ 0^ 5^ 6 0 0] +
-0.00028346713967554064 [0^ 0^ 5^ 6 0 1] +
-0.00028346713967554064 [0^ 0^ 5^ 6 1 0] +
5.669350400994869e-05 [0^ 0^ 5^ 6 1 1] +
-2.3202598847998594e-06 [0^ 0^ 5^ 6 2 2] +
-2.3202598847998682e-06 [0^ 0^ 5^ 6 3 3] +
-2.3202598847998784e-06 [0^ 0^ 5^ 6 4 4] +
-1.0591648256822883e-05 [0^ 0^ 5^ 7 0 2] +
-2.3202598847998594e-06 [0^ 0^ 5^ 7 1 2] +
-1.0591648256822883e-05 [0^ 0^ 5^ 7 2 0] +
-2.3202598847998594e-06 [0^ 0^ 5^ 7 2 1] +
-1.0591648256822832e-05 [0^ 0^ 5^ 8 0 3] +
-2.3202598847998682e-06 [0^ 0^ 5^ 8 1 3] +
-1.0591648256822832e-05 [0^ 0^ 5^ 8 3 0] +
-2.3202598847998682e-06 [0^ 0^ 5^ 8 3 1] +
-1.0591648256822878e-05 [0^ 0^ 5^ 9 0 4] +
-2.3202598847998784e-06 [0^ 0^ 5^ 9 1 4] +
-1.0591648256822878e-05 [0^ 0^ 5^ 9 4 0] +
-2.3202598847998784e-06 [0^ 0^ 5^ 9 4 1] +
0.0015051383173007974 [0^ 0^ 6^ 5 0 0] +
-0.00028346713967554064 [0^ 0^ 6^ 5 0 1] +
-0.00028346713967554064 [0^ 0^ 6^ 5 1 0] +
5.669350400994869e-05 [0^ 0^ 6^ 5 1 1] +
-2.3202598847998594e-06 [0^ 0^ 6^ 5 2 2] +
-2.3202598847998682e-06 [0^ 0^ 6^ 5 3 3] +
-2.3202598847998784e-06 [0^ 0^ 6^ 5 4 4] +
0.00018145527457318197 [0^ 0^ 6^ 6 0 0] +
-0.00016385129128857284 [0^ 0^ 6^ 6 0 1] +
-0.00016385129128857284 [0^ 0^ 6^ 6 1 0] +
3.8634047764483507e-05 [0^ 0^ 6^ 6 1 1] +
-1.193590318084207e-05 [0^ 0^ 6^ 6 2 2] +
-1.193590318084208e-05 [0^ 0^ 6^ 6 3 3] +
-1.1935903180842077e-05 [0^ 0^ 6^ 6 4 4] +
1.152498559924296e-05 [0^ 0^ 6^ 7 0 2] +
-1.0330015300712892e-05 [0^ 0^ 6^ 7 1 2] +
1.152498559924296e-05 [0^ 0^ 6^ 7 2 0] +
-1.0330015300712892e-05 [0^ 0^ 6^ 7 2 1] +
1.152498559924295e-05 [0^ 0^ 6^ 8 0 3] +
-1.0330015300712904e-05 [0^ 0^ 6^ 8 1 3] +
1.152498559924295e-05 [0^ 0^ 6^ 8 3 0] +
-1.0330015300712904e-05 [0^ 0^ 6^ 8 3 1] +
1.1524985599242941e-05 [0^ 0^ 6^ 9 0 4] +
-1.0330015300712904e-05 [0^ 0^ 6^ 9 1 4] +
1.1524985599242941e-05 [0^ 0^ 6^ 9 4 0] +
-1.0330015300712904e-05 [0^ 0^ 6^ 9 4 1] +
-1.0591648256822883e-05 [0^ 0^ 7^ 5 0 2] +
-2.3202598847998594e-06 [0^ 0^ 7^ 5 1 2] +
-1.0591648256822883e-05 [0^ 0^ 7^ 5 2 0] +
-2.3202598847998594e-06 [0^ 0^ 7^ 5 2 1] +
1.152498559924296e-05 [0^ 0^ 7^ 6 0 2] +
-1.0330015300712892e-05 [0^ 0^ 7^ 6 1 2] +
1.152498559924296e-05 [0^ 0^ 7^ 6 2 0] +
-1.0330015300712892e-05 [0^ 0^ 7^ 6 2 1] +
0.0003273722711670111 [0^ 0^ 7^ 7 0 0] +
-0.00019451962037107107 [0^ 0^ 7^ 7 0 1] +
-0.00019451962037107107 [0^ 0^ 7^ 7 1 0] +
4.554316828984207e-05 [0^ 0^ 7^ 7 1 1] +
-1.7064155585980797e-05 [0^ 0^ 7^ 7 2 2] +
-1.0958716652681691e-05 [0^ 0^ 7^ 7 3 3] +
-1.0958716652681691e-05 [0^ 0^ 7^ 7 4 4] +
-3.0522171843993145e-06 [0^ 0^ 7^ 8 2 3] +
-3.0522171843993145e-06 [0^ 0^ 7^ 8 3 2] +
-3.0522171843993107e-06 [0^ 0^ 7^ 9 2 4] +
-3.0522171843993107e-06 [0^ 0^ 7^ 9 4 2] +
-1.0591648256822832e-05 [0^ 0^ 8^ 5 0 3] +
-2.3202598847998682e-06 [0^ 0^ 8^ 5 1 3] +
-1.0591648256822832e-05 [0^ 0^ 8^ 5 3 0] +
-2.3202598847998682e-06 [0^ 0^ 8^ 5 3 1] +
1.152498559924295e-05 [0^ 0^ 8^ 6 0 3] +
-1.0330015300712904e-05 [0^ 0^ 8^ 6 1 3] +
1.152498559924295e-05 [0^ 0^ 8^ 6 3 0] +
-1.0330015300712904e-05 [0^ 0^ 8^ 6 3 1] +
-3.0522171843993145e-06 [0^ 0^ 8^ 7 2 3] +
-3.0522171843993145e-06 [0^ 0^ 8^ 7 3 2] +
0.0003273722711670098 [0^ 0^ 8^ 8 0 0] +
-0.00019451962037107104 [0^ 0^ 8^ 8 0 1] +
-0.00019451962037107104 [0^ 0^ 8^ 8 1 0] +
4.554316828984207e-05 [0^ 0^ 8^ 8 1 1] +
-1.0958716652681691e-05 [0^ 0^ 8^ 8 2 2] +
-1.706415558598081e-05 [0^ 0^ 8^ 8 3 3] +
-1.09587166526817e-05 [0^ 0^ 8^ 8 4 4] +
-3.0522171843993157e-06 [0^ 0^ 8^ 9 3 4] +
-3.0522171843993157e-06 [0^ 0^ 8^ 9 4 3] +
-1.0591648256822878e-05 [0^ 0^ 9^ 5 0 4] +
-2.3202598847998784e-06 [0^ 0^ 9^ 5 1 4] +
-1.0591648256822878e-05 [0^ 0^ 9^ 5 4 0] +
-2.3202598847998784e-06 [0^ 0^ 9^ 5 4 1] +
1.1524985599242941e-05 [0^ 0^ 9^ 6 0 4] +
-1.0330015300712904e-05 [0^ 0^ 9^ 6 1 4] +
1.1524985599242941e-05 [0^ 0^ 9^ 6 4 0] +
-1.0330015300712904e-05 [0^ 0^ 9^ 6 4 1] +
-3.0522171843993107e-06 [0^ 0^ 9^ 7 2 4] +
-3.0522171843993107e-06 [0^ 0^ 9^ 7 4 2] +
-3.0522171843993157e-06 [0^ 0^ 9^ 8 3 4] +
-3.0522171843993157e-06 [0^ 0^ 9^ 8 4 3] +
0.0003273722711670115 [0^ 0^ 9^ 9 0 0] +
-0.00019451962037107112 [0^ 0^ 9^ 9 0 1] +
-0.00019451962037107112 [0^ 0^ 9^ 9 1 0] +
4.5543168289842044e-05 [0^ 0^ 9^ 9 1 1] +
-1.0958716652681698e-05 [0^ 0^ 9^ 9 2 2] +
-1.0958716652681693e-05 [0^ 0^ 9^ 9 3 3] +
-1.706415558598081e-05 [0^ 0^ 9^ 9 4 4] +
0.44836217760487557 [0^ 1] +
-0.23130056317911388 [0^ 1^ 0 0] +
0.031805106843041615 [0^ 1^ 0 1] +
0.0015051383173007974 [0^ 1^ 0^ 0 0 0] +
-0.00028346713967554064 [0^ 1^ 0^ 0 0 1] +
0.00018145527457318197 [0^ 1^ 0^ 0 1 0] +
-0.00016385129128857284 [0^ 1^ 0^ 0 1 1] +
1.152498559924296e-05 [0^ 1^ 0^ 0 2 2] +
1.152498559924295e-05 [0^ 1^ 0^ 0 3 3] +
1.1524985599242941e-05 [0^ 1^ 0^ 0 4 4] +
-0.00028346713967554064 [0^ 1^ 0^ 1 0 0] +
5.669350400994869e-05 [0^ 1^ 0^ 1 0 1] +
-0.00016385129128857284 [0^ 1^ 0^ 1 1 0] +
3.8634047764483507e-05 [0^ 1^ 0^ 1 1 1] +
-1.0330015300712892e-05 [0^ 1^ 0^ 1 2 2] +
-1.0330015300712904e-05 [0^ 1^ 0^ 1 3 3] +
-1.0330015300712904e-05 [0^ 1^ 0^ 1 4 4] +
-2.3202598847998594e-06 [0^ 1^ 0^ 2 0 2] +
-1.193590318084207e-05 [0^ 1^ 0^ 2 1 2] +
1.152498559924296e-05 [0^ 1^ 0^ 2 2 0] +
-1.0330015300712892e-05 [0^ 1^ 0^ 2 2 1] +
-2.3202598847998682e-06 [0^ 1^ 0^ 3 0 3] +
-1.193590318084208e-05 [0^ 1^ 0^ 3 1 3] +
1.152498559924295e-05 [0^ 1^ 0^ 3 3 0] +
-1.0330015300712904e-05 [0^ 1^ 0^ 3 3 1] +
-2.3202598847998784e-06 [0^ 1^ 0^ 4 0 4] +
-1.1935903180842077e-05 [0^ 1^ 0^ 4 1 4] +
1.1524985599242941e-05 [0^ 1^ 0^ 4 4 0] +
-1.0330015300712904e-05 [0^ 1^ 0^ 4 4 1] +
0.42923197226802795 [0^ 1^ 1 0] +
-0.016973983476582973 [0^ 1^ 1 1] +
-0.00028346713967554064 [0^ 1^ 1^ 0 0 0] +
5.669350400994869e-05 [0^ 1^ 1^ 0 0 1] +
-0.00016385129128857284 [0^ 1^ 1^ 0 1 0] +
3.8634047764483507e-05 [0^ 1^ 1^ 0 1 1] +
-1.0330015300712892e-05 [0^ 1^ 1^ 0 2 2] +
-1.0330015300712904e-05 [0^ 1^ 1^ 0 3 3] +
-1.0330015300712904e-05 [0^ 1^ 1^ 0 4 4] +
-0.00016385129128857284 [0^ 1^ 1^ 1 0 0] +
3.8634047764483507e-05 [0^ 1^ 1^ 1 0 1] +
-0.000496139809137632 [0^ 1^ 1^ 1 1 0] +
4.299115970404062e-05 [0^ 1^ 1^ 1 1 1] +
-2.7389525297797778e-05 [0^ 1^ 1^ 1 2 2] +
-2.7389525297797778e-05 [0^ 1^ 1^ 1 3 3] +
-2.7389525297797785e-05 [0^ 1^ 1^ 1 4 4] +
-1.0330015300712892e-05 [0^ 1^ 1^ 2 0 2] +
-2.7389525297797778e-05 [0^ 1^ 1^ 2 1 2] +
-5.344096300729304e-05 [0^ 1^ 1^ 2 2 0] +
-1.8361452620509106e-05 [0^ 1^ 1^ 2 2 1] +
-1.0330015300712904e-05 [0^ 1^ 1^ 3 0 3] +
-2.7389525297797778e-05 [0^ 1^ 1^ 3 1 3] +
-5.344096300729295e-05 [0^ 1^ 1^ 3 3 0] +
-1.836145262050913e-05 [0^ 1^ 1^ 3 3 1] +
-1.0330015300712904e-05 [0^ 1^ 1^ 4 0 4] +
-2.7389525297797785e-05 [0^ 1^ 1^ 4 1 4] +
-5.3440963007293005e-05 [0^ 1^ 1^ 4 4 0] +
-1.836145262050915e-05 [0^ 1^ 1^ 4 4 1] +
0.0015362687965068903 [0^ 1^ 2 2] +
-2.3202598847998594e-06 [0^ 1^ 2^ 0 0 2] +
-1.193590318084207e-05 [0^ 1^ 2^ 0 1 2] +
1.152498559924296e-05 [0^ 1^ 2^ 0 2 0] +
-1.0330015300712892e-05 [0^ 1^ 2^ 0 2 1] +
-1.0330015300712892e-05 [0^ 1^ 2^ 1 0 2] +
-2.7389525297797778e-05 [0^ 1^ 2^ 1 1 2] +
-5.344096300729304e-05 [0^ 1^ 2^ 1 2 0] +
-1.8361452620509106e-05 [0^ 1^ 2^ 1 2 1] +
-0.00019451962037107107 [0^ 1^ 2^ 2 0 0] +
4.554316828984207e-05 [0^ 1^ 2^ 2 0 1] +
-0.0005327479448597815 [0^ 1^ 2^ 2 1 0] +
4.854487664590951e-05 [0^ 1^ 2^ 2 1 1] +
-3.903334676909642e-05 [0^ 1^ 2^ 2 2 2] +
-2.5401116237090933e-05 [0^ 1^ 2^ 2 3 3] +
-2.5401116237090953e-05 [0^ 1^ 2^ 2 4 4] +
-6.815172705443332e-06 [0^ 1^ 2^ 3 2 3] +
-6.815172705443327e-06 [0^ 1^ 2^ 3 3 2] +
-6.815172705443318e-06 [0^ 1^ 2^ 4 2 4] +
-6.815172705443323e-06 [0^ 1^ 2^ 4 4 2] +
0.0015362687965068851 [0^ 1^ 3 3] +
-2.3202598847998682e-06 [0^ 1^ 3^ 0 0 3] +
-1.193590318084208e-05 [0^ 1^ 3^ 0 1 3] +
1.152498559924295e-05 [0^ 1^ 3^ 0 3 0] +
-1.0330015300712904e-05 [0^ 1^ 3^ 0 3 1] +
-1.0330015300712904e-05 [0^ 1^ 3^ 1 0 3] +
-2.7389525297797778e-05 [0^ 1^ 3^ 1 1 3] +
-5.344096300729295e-05 [0^ 1^ 3^ 1 3 0] +
-1.836145262050913e-05 [0^ 1^ 3^ 1 3 1] +
-6.815172705443332e-06 [0^ 1^ 3^ 2 2 3] +
-6.815172705443327e-06 [0^ 1^ 3^ 2 3 2] +
-0.00019451962037107104 [0^ 1^ 3^ 3 0 0] +
4.554316828984207e-05 [0^ 1^ 3^ 3 0 1] +
-0.0005327479448597814 [0^ 1^ 3^ 3 1 0] +
4.854487664590943e-05 [0^ 1^ 3^ 3 1 1] +
-2.5401116237090916e-05 [0^ 1^ 3^ 3 2 2] +
-3.903334676909643e-05 [0^ 1^ 3^ 3 3 3] +
-2.5401116237090956e-05 [0^ 1^ 3^ 3 4 4] +
-6.815172705443319e-06 [0^ 1^ 3^ 4 3 4] +
-6.815172705443325e-06 [0^ 1^ 3^ 4 4 3] +
0.0015362687965068834 [0^ 1^ 4 4] +
-2.3202598847998784e-06 [0^ 1^ 4^ 0 0 4] +
-1.1935903180842077e-05 [0^ 1^ 4^ 0 1 4] +
1.1524985599242941e-05 [0^ 1^ 4^ 0 4 0] +
-1.0330015300712904e-05 [0^ 1^ 4^ 0 4 1] +
-1.0330015300712904e-05 [0^ 1^ 4^ 1 0 4] +
-2.7389525297797785e-05 [0^ 1^ 4^ 1 1 4] +
-5.3440963007293005e-05 [0^ 1^ 4^ 1 4 0] +
-1.836145262050915e-05 [0^ 1^ 4^ 1 4 1] +
-6.815172705443318e-06 [0^ 1^ 4^ 2 2 4] +
-6.815172705443323e-06 [0^ 1^ 4^ 2 4 2] +
-6.815172705443319e-06 [0^ 1^ 4^ 3 3 4] +
-6.815172705443325e-06 [0^ 1^ 4^ 3 4 3] +
-0.00019451962037107112 [0^ 1^ 4^ 4 0 0] +
4.5543168289842044e-05 [0^ 1^ 4^ 4 0 1] +
-0.0005327479448597819 [0^ 1^ 4^ 4 1 0] +
4.854487664590943e-05 [0^ 1^ 4^ 4 1 1] +
-2.540111623709092e-05 [0^ 1^ 4^ 4 2 2] +
-2.540111623709092e-05 [0^ 1^ 4^ 4 3 3] +
-3.903334676909642e-05 [0^ 1^ 4^ 4 4 4] +
0.0015051383173007974 [0^ 1^ 5^ 5 0 0] +
-0.00028346713967554064 [0^ 1^ 5^ 5 0 1] +
0.00018145527457318197 [0^ 1^ 5^ 5 1 0] +
-0.00016385129128857284 [0^ 1^ 5^ 5 1 1] +
1.152498559924296e-05 [0^ 1^ 5^ 5 2 2] +
1.152498559924295e-05 [0^ 1^ 5^ 5 3 3] +
1.1524985599242941e-05 [0^ 1^ 5^ 5 4 4] +
-0.00028346713967554064 [0^ 1^ 5^ 6 0 0] +
5.669350400994869e-05 [0^ 1^ 5^ 6 0 1] +
-0.00016385129128857284 [0^ 1^ 5^ 6 1 0] +
3.8634047764483507e-05 [0^ 1^ 5^ 6 1 1] +
-1.0330015300712892e-05 [0^ 1^ 5^ 6 2 2] +
-1.0330015300712904e-05 [0^ 1^ 5^ 6 3 3] +
-1.0330015300712904e-05 [0^ 1^ 5^ 6 4 4] +
-2.3202598847998594e-06 [0^ 1^ 5^ 7 0 2] +
-1.193590318084207e-05 [0^ 1^ 5^ 7 1 2] +
1.152498559924296e-05 [0^ 1^ 5^ 7 2 0] +
-1.0330015300712892e-05 [0^ 1^ 5^ 7 2 1] +
-2.3202598847998682e-06 [0^ 1^ 5^ 8 0 3] +
-1.193590318084208e-05 [0^ 1^ 5^ 8 1 3] +
1.152498559924295e-05 [0^ 1^ 5^ 8 3 0] +
-1.0330015300712904e-05 [0^ 1^ 5^ 8 3 1] +
-2.3202598847998784e-06 [0^ 1^ 5^ 9 0 4] +
-1.1935903180842077e-05 [0^ 1^ 5^ 9 1 4] +
1.1524985599242941e-05 [0^ 1^ 5^ 9 4 0] +
-1.0330015300712904e-05 [0^ 1^ 5^ 9 4 1] +
-0.00028346713967554064 [0^ 1^ 6^ 5 0 0] +
5.669350400994869e-05 [0^ 1^ 6^ 5 0 1] +
-0.00016385129128857284 [0^ 1^ 6^ 5 1 0] +
3.8634047764483507e-05 [0^ 1^ 6^ 5 1 1] +
-1.0330015300712892e-05 [0^ 1^ 6^ 5 2 2] +
-1.0330015300712904e-05 [0^ 1^ 6^ 5 3 3] +
-1.0330015300712904e-05 [0^ 1^ 6^ 5 4 4] +
-0.00016385129128857284 [0^ 1^ 6^ 6 0 0] +
3.8634047764483507e-05 [0^ 1^ 6^ 6 0 1] +
-0.000496139809137632 [0^ 1^ 6^ 6 1 0] +
4.299115970404062e-05 [0^ 1^ 6^ 6 1 1] +
-2.7389525297797778e-05 [0^ 1^ 6^ 6 2 2] +
-2.7389525297797778e-05 [0^ 1^ 6^ 6 3 3] +
-2.7389525297797785e-05 [0^ 1^ 6^ 6 4 4] +
-1.0330015300712892e-05 [0^ 1^ 6^ 7 0 2] +
-2.7389525297797778e-05 [0^ 1^ 6^ 7 1 2] +
-5.344096300729304e-05 [0^ 1^ 6^ 7 2 0] +
-1.8361452620509106e-05 [0^ 1^ 6^ 7 2 1] +
-1.0330015300712904e-05 [0^ 1^ 6^ 8 0 3] +
-2.7389525297797778e-05 [0^ 1^ 6^ 8 1 3] +
-5.344096300729295e-05 [0^ 1^ 6^ 8 3 0] +
-1.836145262050913e-05 [0^ 1^ 6^ 8 3 1] +
-1.0330015300712904e-05 [0^ 1^ 6^ 9 0 4] +
-2.7389525297797785e-05 [0^ 1^ 6^ 9 1 4] +
-5.3440963007293005e-05 [0^ 1^ 6^ 9 4 0] +
-1.836145262050915e-05 [0^ 1^ 6^ 9 4 1] +
-2.3202598847998594e-06 [0^ 1^ 7^ 5 0 2] +
-1.193590318084207e-05 [0^ 1^ 7^ 5 1 2] +
1.152498559924296e-05 [0^ 1^ 7^ 5 2 0] +
-1.0330015300712892e-05 [0^ 1^ 7^ 5 2 1] +
-1.0330015300712892e-05 [0^ 1^ 7^ 6 0 2] +
-2.7389525297797778e-05 [0^ 1^ 7^ 6 1 2] +
-5.344096300729304e-05 [0^ 1^ 7^ 6 2 0] +
-1.8361452620509106e-05 [0^ 1^ 7^ 6 2 1] +
-0.00019451962037107107 [0^ 1^ 7^ 7 0 0] +
4.554316828984207e-05 [0^ 1^ 7^ 7 0 1] +
-0.0005327479448597815 [0^ 1^ 7^ 7 1 0] +
4.854487664590951e-05 [0^ 1^ 7^ 7 1 1] +
-3.903334676909642e-05 [0^ 1^ 7^ 7 2 2] +
-2.5401116237090933e-05 [0^ 1^ 7^ 7 3 3] +
-2.5401116237090953e-05 [0^ 1^ 7^ 7 4 4] +
-6.815172705443332e-06 [0^ 1^ 7^ 8 2 3] +
-6.815172705443327e-06 [0^ 1^ 7^ 8 3 2] +
-6.815172705443318e-06 [0^ 1^ 7^ 9 2 4] +
-6.815172705443323e-06 [0^ 1^ 7^ 9 4 2] +
-2.3202598847998682e-06 [0^ 1^ 8^ 5 0 3] +
-1.193590318084208e-05 [0^ 1^ 8^ 5 1 3] +
1.152498559924295e-05 [0^ 1^ 8^ 5 3 0] +
-1.0330015300712904e-05 [0^ 1^ 8^ 5 3 1] +
-1.0330015300712904e-05 [0^ 1^ 8^ 6 0 3] +
-2.7389525297797778e-05 [0^ 1^ 8^ 6 1 3] +
-5.344096300729295e-05 [0^ 1^ 8^ 6 3 0] +
-1.836145262050913e-05 [0^ 1^ 8^ 6 3 1] +
-6.815172705443332e-06 [0^ 1^ 8^ 7 2 3] +
-6.815172705443327e-06 [0^ 1^ 8^ 7 3 2] +
-0.00019451962037107104 [0^ 1^ 8^ 8 0 0] +
4.554316828984207e-05 [0^ 1^ 8^ 8 0 1] +
