-0.5919807012675462 [6^ 1^ 6 1] +
0.027008471689219868 [6^ 2^ 5 2] +
-0.5985625793332281 [6^ 2^ 6 2] +
0.027008471689219892 [6^ 3^ 5 3] +
-0.5985625793332281 [6^ 3^ 6 3] +
-0.026628852809584103 [6^ 4^ 5 4] +
0.5973222487753682 [6^ 4^ 6 4] +
-0.07973750746380298 [6^ 5] +
-0.7881202071484464 [6^ 5^ 6 5] +
0.5245342927574388 [6^ 6] +
0.836630238780999 [7^ 0^ 7 0] +
0.004288698506767356 [7^ 0^ 7 1] +
-0.026429563867017093 [7^ 1^ 7 0] +
0.5983863696109719 [7^ 1^ 7 1] +
0.6548329192615281 [7^ 2^ 7 2] +
0.03514202447757736 [7^ 2^ 8 3] +
0.5845514917787908 [7^ 3^ 7 3] +
0.03514202447757736 [7^ 3^ 8 2] +
0.03515150328913994 [7^ 4^ 2^ 9] +
-0.5833270387545246 [7^ 4^ 7 4] +
-0.03716270075764212 [7^ 5^ 0^ 2] +
-0.05180169785189295 [7^ 5^ 1^ 2] +
-0.021527299714645152 [7^ 5^ 2^ 0] +
-0.0495894354585137 [7^ 5^ 2^ 1] +
0.8150602346700762 [7^ 5^ 7 5] +
-0.045398689280220596 [7^ 5^ 7 6] +
-0.05180169785189294 [7^ 6^ 0^ 2] +
-0.1406702410722638 [7^ 6^ 1^ 2] +
-0.0068003896520312575 [7^ 6^ 2^ 0] +
-0.12559522230957426 [7^ 6^ 2^ 1] +
-0.03332790584752259 [7^ 6^ 7 5] +
0.47247043828840896 [7^ 6^ 7 6] +
0.309144433032432 [7^ 7] +
-0.03515150328913995 [7^ 9 4 2] +
0.836630238780999 [8^ 0^ 8 0] +
0.004288698506767356 [8^ 0^ 8 1] +
-0.026429563867017114 [8^ 1^ 8 0] +
0.5983863696109719 [8^ 1^ 8 1] +
0.03514202447757736 [8^ 2^ 7 3] +
0.584551491778791 [8^ 2^ 8 2] +
0.03514202447757736 [8^ 3^ 7 2] +
0.654832919261528 [8^ 3^ 8 3] +
0.03515150328913995 [8^ 4^ 3^ 9] +
-0.5833270387545246 [8^ 4^ 8 4] +
-0.03716270075764211 [8^ 5^ 0^ 3] +
-0.05180169785189297 [8^ 5^ 1^ 3] +
-0.02152729971464515 [8^ 5^ 3^ 0] +
-0.049589435458513714 [8^ 5^ 3^ 1] +
0.8150602346700762 [8^ 5^ 8 5] +
-0.0453986892802206 [8^ 5^ 8 6] +
-0.051801697851892974 [8^ 6^ 0^ 3] +
-0.1406702410722638 [8^ 6^ 1^ 3] +
-0.006800389652031248 [8^ 6^ 3^ 0] +
-0.12559522230957426 [8^ 6^ 3^ 1] +
-0.033327905847522606 [8^ 6^ 8 5] +
0.47247043828840896 [8^ 6^ 8 6] +
-0.5482039621034548 [8^ 7^ 8 7] +
0.30914443303243067 [8^ 8] +
-0.03515150328913995 [8^ 9 4 3] +
0.005849194275370604 [9 5 4 0] +
0.0044901749301777556 [9 5 4 1] +
0.0044901749301777556 [9 6 4 0] +
0.11019949453389592 [9 6 4 1] +
0.8361820150369245 [9^ 0^ 9 0] +
0.004287013530583632 [9^ 0^ 9 1] +
-0.02643124884320083 [9^ 1^ 9 0] +
0.598175027674642 [9^ 1^ 9 1] +
0.5845325439522837 [9^ 2^ 9 2] +
0.5845325439522835 [9^ 3^ 9 3] +
0.03515150328913994 [9^ 4^ 2^ 7] +
0.03515150328913995 [9^ 4^ 3^ 8] +
-0.6536274140637692 [9^ 4^ 9 4] +
-0.021484595318367553 [9^ 5^ 4 0] +
-0.049491483130039454 [9^ 5^ 4 1] +
0.0371199963613645 [9^ 5^ 4^ 0^] +
0.051703745523418713 [9^ 5^ 4^ 1^] +
0.8146120109260017 [9^ 5^ 9 5] +
-0.04540037425640431 [9^ 5^ 9 6] +
-0.006702437323557004 [9^ 6^ 4 0] +
-0.12527451329658543 [9^ 6^ 4 1] +
0.0517037455234187 [9^ 6^ 4^ 0^] +
0.14034953205927497 [9^ 6^ 4^ 1^] +
-0.033329590823706325 [9^ 6^ 9 5] +
0.4722590963520792 [9^ 6^ 9 6] +
-0.03515150328913995 [9^ 7 4 2] +
-0.5481850142769474 [9^ 7^ 9 7] +
-0.03515150328913995 [9^ 8 4 3] +
-0.5481850142769474 [9^ 8^ 9 8] +
0.23884405772319095 [9^ 9]
