-0.0001869418519181991 [0^ 0^ 2^ 2 1 0] +
4.4185629986035017e-05 [0^ 0^ 2^ 2 1 1] +
-1.6151968062467975e-05 [0^ 0^ 2^ 2 2 2] +
-1.0154296416828984e-05 [0^ 0^ 2^ 2 3 3] +
-1.015429641682899e-05 [0^ 0^ 2^ 2 4 4] +
-2.9983357929201463e-06 [0^ 0^ 2^ 3 2 3] +
-2.9983357929201463e-06 [0^ 0^ 2^ 3 3 2] +
-2.9983357929201454e-06 [0^ 0^ 2^ 4 2 4] +
-2.9983357929201454e-06 [0^ 0^ 2^ 4 4 2] +
0.002976995922010178 [0^ 0^ 3 3] +
-1.3275498298440392e-05 [0^ 0^ 3^ 0 0 3] +
-1.7040227135216302e-06 [0^ 0^ 3^ 0 1 3] +
-1.3275498298440392e-05 [0^ 0^ 3^ 0 3 0] +
-1.7040227135216302e-06 [0^ 0^ 3^ 0 3 1] +
6.451131280843392e-06 [0^ 0^ 3^ 1 0 3] +
-8.56283231185065e-06 [0^ 0^ 3^ 1 1 3] +
6.451131280843392e-06 [0^ 0^ 3^ 1 3 0] +
-8.56283231185065e-06 [0^ 0^ 3^ 1 3 1] +
-2.9983357929201463e-06 [0^ 0^ 3^ 2 2 3] +
-2.9983357929201463e-06 [0^ 0^ 3^ 2 3 2] +
0.00028920904331303937 [0^ 0^ 3^ 3 0 0] +
-0.00018694185191819914 [0^ 0^ 3^ 3 0 1] +
-0.00018694185191819914 [0^ 0^ 3^ 3 1 0] +
4.418562998603508e-05 [0^ 0^ 3^ 3 1 1] +
-1.0154296416828984e-05 [0^ 0^ 3^ 3 2 2] +
-1.6151968062468e-05 [0^ 0^ 3^ 3 3 3] +
-1.015429641682898e-05 [0^ 0^ 3^ 3 4 4] +
-2.9983357929201463e-06 [0^ 0^ 3^ 4 3 4] +
-2.9983357929201463e-06 [0^ 0^ 3^ 4 4 3] +
0.0029769959220101814 [0^ 0^ 4 4] +
-1.3275498298440454e-05 [0^ 0^ 4^ 0 0 4] +
-1.7040227135216224e-06 [0^ 0^ 4^ 0 1 4] +
-1.3275498298440454e-05 [0^ 0^ 4^ 0 4 0] +
-1.7040227135216224e-06 [0^ 0^ 4^ 0 4 1] +
6.451131280843483e-06 [0^ 0^ 4^ 1 0 4] +
-8.562832311850653e-06 [0^ 0^ 4^ 1 1 4] +
6.451131280843483e-06 [0^ 0^ 4^ 1 4 0] +
-8.562832311850653e-06 [0^ 0^ 4^ 1 4 1] +
-2.9983357929201454e-06 [0^ 0^ 4^ 2 2 4] +
-2.9983357929201454e-06 [0^ 0^ 4^ 2 4 2] +
-2.9983357929201463e-06 [0^ 0^ 4^ 3 3 4] +
-2.9983357929201463e-06 [0^ 0^ 4^ 3 4 3] +
0.0002892090433130398 [0^ 0^ 4^ 4 0 0] +
-0.00018694185191819927 [0^ 0^ 4^ 4 0 1] +
-0.00018694185191819927 [0^ 0^ 4^ 4 1 0] +
4.41856299860351e-05 [0^ 0^ 4^ 4 1 1] +
-1.0154296416828987e-05 [0^ 0^ 4^ 4 2 2] +
-1.0154296416828982e-05 [0^ 0^ 4^ 4 3 3] +
-1.6151968062467992e-05 [0^ 0^ 4^ 4 4 4] +
-0.008426812902646429 [0^ 0^ 5^ 5 0 0] +
0.0014373531950972812 [0^ 0^ 5^ 5 0 1] +
0.0014373531950972812 [0^ 0^ 5^ 5 1 0] +
-0.0002738666209674386 [0^ 0^ 5^ 5 1 1] +
-1.3275498298440398e-05 [0^ 0^ 5^ 5 2 2] +
-1.3275498298440392e-05 [0^ 0^ 5^ 5 3 3] +
-1.3275498298440454e-05 [0^ 0^ 5^ 5 4 4] +
0.0014373531950972812 [0^ 0^ 5^ 6 0 0] +
-0.0002738666209674386 [0^ 0^ 5^ 6 0 1] +
-0.0002738666209674386 [0^ 0^ 5^ 6 1 0] +
5.526370610852531e-05 [0^ 0^ 5^ 6 1 1] +
-1.7040227135216258e-06 [0^ 0^ 5^ 6 2 2] +
-1.7040227135216302e-06 [0^ 0^ 5^ 6 3 3] +
-1.7040227135216224e-06 [0^ 0^ 5^ 6 4 4] +
-1.3275498298440398e-05 [0^ 0^ 5^ 7 0 2] +
-1.7040227135216258e-06 [0^ 0^ 5^ 7 1 2] +
-1.3275498298440398e-05 [0^ 0^ 5^ 7 2 0] +
-1.7040227135216258e-06 [0^ 0^ 5^ 7 2 1] +
-1.3275498298440392e-05 [0^ 0^ 5^ 8 0 3] +
-1.7040227135216302e-06 [0^ 0^ 5^ 8 1 3] +
-1.3275498298440392e-05 [0^ 0^ 5^ 8 3 0] +
-1.7040227135216302e-06 [0^ 0^ 5^ 8 3 1] +
-1.3275498298440454e-05 [0^ 0^ 5^ 9 0 4] +
-1.7040227135216224e-06 [0^ 0^ 5^ 9 1 4] +
-1.3275498298440454e-05 [0^ 0^ 5^ 9 4 0] +
-1.7040227135216224e-06 [0^ 0^ 5^ 9 4 1] +
0.0014373531950972812 [0^ 0^ 6^ 5 0 0] +
-0.0002738666209674386 [0^ 0^ 6^ 5 0 1] +
-0.0002738666209674386 [0^ 0^ 6^ 5 1 0] +
5.526370610852531e-05 [0^ 0^ 6^ 5 1 1] +
-1.7040227135216258e-06 [0^ 0^ 6^ 5 2 2] +
-1.7040227135216302e-06 [0^ 0^ 6^ 5 3 3] +
-1.7040227135216224e-06 [0^ 0^ 6^ 5 4 4] +
0.00014072648453687778 [0^ 0^ 6^ 6 0 0] +
-0.0001560589666853734 [0^ 0^ 6^ 6 0 1] +
-0.0001560589666853734 [0^ 0^ 6^ 6 1 0] +
3.72630813304883e-05 [0^ 0^ 6^ 6 1 1] +
-1.1174296276504768e-05 [0^ 0^ 6^ 6 2 2] +
-1.117429627650478e-05 [0^ 0^ 6^ 6 3 3] +
-1.117429627650478e-05 [0^ 0^ 6^ 6 4 4] +
6.45113128084333e-06 [0^ 0^ 6^ 7 0 2] +
-8.562832311850637e-06 [0^ 0^ 6^ 7 1 2] +
6.45113128084333e-06 [0^ 0^ 6^ 7 2 0] +
-8.562832311850637e-06 [0^ 0^ 6^ 7 2 1] +
6.451131280843392e-06 [0^ 0^ 6^ 8 0 3] +
-8.56283231185065e-06 [0^ 0^ 6^ 8 1 3] +
6.451131280843392e-06 [0^ 0^ 6^ 8 3 0] +
-8.56283231185065e-06 [0^ 0^ 6^ 8 3 1] +
6.451131280843483e-06 [0^ 0^ 6^ 9 0 4] +
-8.562832311850653e-06 [0^ 0^ 6^ 9 1 4] +
6.451131280843483e-06 [0^ 0^ 6^ 9 4 0] +
-8.562832311850653e-06 [0^ 0^ 6^ 9 4 1] +
-1.3275498298440398e-05 [0^ 0^ 7^ 5 0 2] +
-1.7040227135216258e-06 [0^ 0^ 7^ 5 1 2] +
-1.3275498298440398e-05 [0^ 0^ 7^ 5 2 0] +
-1.7040227135216258e-06 [0^ 0^ 7^ 5 2 1] +
6.45113128084333e-06 [0^ 0^ 7^ 6 0 2] +
-8.562832311850637e-06 [0^ 0^ 7^ 6 1 2] +
6.45113128084333e-06 [0^ 0^ 7^ 6 2 0] +
-8.562832311850637e-06 [0^ 0^ 7^ 6 2 1] +
0.00028920904331303763 [0^ 0^ 7^ 7 0 0] +
-0.0001869418519181991 [0^ 0^ 7^ 7 0 1] +
-0.0001869418519181991 [0^ 0^ 7^ 7 1 0] +
4.4185629986035017e-05 [0^ 0^ 7^ 7 1 1] +
-1.6151968062467975e-05 [0^ 0^ 7^ 7 2 2] +
-1.0154296416828984e-05 [0^ 0^ 7^ 7 3 3] +
-1.015429641682899e-05 [0^ 0^ 7^ 7 4 4] +
-2.9983357929201463e-06 [0^ 0^ 7^ 8 2 3] +
-2.9983357929201463e-06 [0^ 0^ 7^ 8 3 2] +
-2.9983357929201454e-06 [0^ 0^ 7^ 9 2 4] +
-2.9983357929201454e-06 [0^ 0^ 7^ 9 4 2] +
-1.3275498298440392e-05 [0^ 0^ 8^ 5 0 3] +
-1.7040227135216302e-06 [0^ 0^ 8^ 5 1 3] +
-1.3275498298440392e-05 [0^ 0^ 8^ 5 3 0] +
-1.7040227135216302e-06 [0^ 0^ 8^ 5 3 1] +
6.451131280843392e-06 [0^ 0^ 8^ 6 0 3] +
-8.56283231185065e-06 [0^ 0^ 8^ 6 1 3] +
6.451131280843392e-06 [0^ 0^ 8^ 6 3 0] +
-8.56283231185065e-06 [0^ 0^ 8^ 6 3 1] +
-2.9983357929201463e-06 [0^ 0^ 8^ 7 2 3] +
-2.9983357929201463e-06 [0^ 0^ 8^ 7 3 2] +
0.00028920904331303937 [0^ 0^ 8^ 8 0 0] +
-0.00018694185191819914 [0^ 0^ 8^ 8 0 1] +
-0.00018694185191819914 [0^ 0^ 8^ 8 1 0] +
4.418562998603508e-05 [0^ 0^ 8^ 8 1 1] +
-1.0154296416828984e-05 [0^ 0^ 8^ 8 2 2] +
-1.6151968062468e-05 [0^ 0^ 8^ 8 3 3] +
-1.015429641682898e-05 [0^ 0^ 8^ 8 4 4] +
-2.9983357929201463e-06 [0^ 0^ 8^ 9 3 4] +
-2.9983357929201463e-06 [0^ 0^ 8^ 9 4 3] +
-1.3275498298440454e-05 [0^ 0^ 9^ 5 0 4] +
-1.7040227135216224e-06 [0^ 0^ 9^ 5 1 4] +
-1.3275498298440454e-05 [0^ 0^ 9^ 5 4 0] +
-1.7040227135216224e-06 [0^ 0^ 9^ 5 4 1] +
6.451131280843483e-06 [0^ 0^ 9^ 6 0 4] +
-8.562832311850653e-06 [0^ 0^ 9^ 6 1 4] +
6.451131280843483e-06 [0^ 0^ 9^ 6 4 0] +
-8.562832311850653e-06 [0^ 0^ 9^ 6 4 1] +
-2.9983357929201454e-06 [0^ 0^ 9^ 7 2 4] +
-2.9983357929201454e-06 [0^ 0^ 9^ 7 4 2] +
-2.9983357929201463e-06 [0^ 0^ 9^ 8 3 4] +
-2.9983357929201463e-06 [0^ 0^ 9^ 8 4 3] +
0.0002892090433130398 [0^ 0^ 9^ 9 0 0] +
-0.00018694185191819927 [0^ 0^ 9^ 9 0 1] +
-0.00018694185191819927 [0^ 0^ 9^ 9 1 0] +
4.41856299860351e-05 [0^ 0^ 9^ 9 1 1] +
-1.0154296416828987e-05 [0^ 0^ 9^ 9 2 2] +
-1.0154296416828982e-05 [0^ 0^ 9^ 9 3 3] +
-1.6151968062467992e-05 [0^ 0^ 9^ 9 4 4] +
0.44836217760487557 [0^ 1] +
-0.22959050705575149 [0^ 1^ 0 0] +
0.031807645518268146 [0^ 1^ 0 1] +
0.0014373531950972812 [0^ 1^ 0^ 0 0 0] +
-0.0002738666209674386 [0^ 1^ 0^ 0 0 1] +
0.00014072648453687778 [0^ 1^ 0^ 0 1 0] +
-0.0001560589666853734 [0^ 1^ 0^ 0 1 1] +
6.45113128084333e-06 [0^ 1^ 0^ 0 2 2] +
6.451131280843392e-06 [0^ 1^ 0^ 0 3 3] +
6.451131280843483e-06 [0^ 1^ 0^ 0 4 4] +
-0.0002738666209674386 [0^ 1^ 0^ 1 0 0] +
5.526370610852531e-05 [0^ 1^ 0^ 1 0 1] +
-0.0001560589666853734 [0^ 1^ 0^ 1 1 0] +
3.72630813304883e-05 [0^ 1^ 0^ 1 1 1] +
-8.562832311850637e-06 [0^ 1^ 0^ 1 2 2] +
-8.56283231185065e-06 [0^ 1^ 0^ 1 3 3] +
-8.562832311850653e-06 [0^ 1^ 0^ 1 4 4] +
-1.7040227135216258e-06 [0^ 1^ 0^ 2 0 2] +
-1.1174296276504768e-05 [0^ 1^ 0^ 2 1 2] +
6.45113128084333e-06 [0^ 1^ 0^ 2 2 0] +
-8.562832311850637e-06 [0^ 1^ 0^ 2 2 1] +
-1.7040227135216302e-06 [0^ 1^ 0^ 3 0 3] +
-1.117429627650478e-05 [0^ 1^ 0^ 3 1 3] +
6.451131280843392e-06 [0^ 1^ 0^ 3 3 0] +
-8.56283231185065e-06 [0^ 1^ 0^ 3 3 1] +
-1.7040227135216224e-06 [0^ 1^ 0^ 4 0 4] +
-1.117429627650478e-05 [0^ 1^ 0^ 4 1 4] +
6.451131280843483e-06 [0^ 1^ 0^ 4 4 0] +
-8.562832311850653e-06 [0^ 1^ 0^ 4 4 1] +
0.4293609356783919 [0^ 1^ 1 0] +
-0.016738364404444893 [0^ 1^ 1 1] +
-0.0002738666209674386 [0^ 1^ 1^ 0 0 0] +
5.526370610852531e-05 [0^ 1^ 1^ 0 0 1] +
-0.0001560589666853734 [0^ 1^ 1^ 0 1 0] +
3.72630813304883e-05 [0^ 1^ 1^ 0 1 1] +
-8.562832311850637e-06 [0^ 1^ 1^ 0 2 2] +
-8.56283231185065e-06 [0^ 1^ 1^ 0 3 3] +
-8.562832311850653e-06 [0^ 1^ 1^ 0 4 4] +
-0.0001560589666853734 [0^ 1^ 1^ 1 0 0] +
3.72630813304883e-05 [0^ 1^ 1^ 1 0 1] +
-0.0004807327086602814 [0^ 1^ 1^ 1 1 0] +
4.1396696307530706e-05 [0^ 1^ 1^ 1 1 1] +
-2.41637622604085e-05 [0^ 1^ 1^ 1 2 2] +
-2.416376226040848e-05 [0^ 1^ 1^ 1 3 3] +
-2.416376226040848e-05 [0^ 1^ 1^ 1 4 4] +
-8.562832311850637e-06 [0^ 1^ 1^ 2 0 2] +
-2.41637622604085e-05 [0^ 1^ 1^ 2 1 2] +
-3.912199826516764e-05 [0^ 1^ 1^ 2 2 0] +
-1.6403981820333814e-05 [0^ 1^ 1^ 2 2 1] +
-8.56283231185065e-06 [0^ 1^ 1^ 3 0 3] +
-2.416376226040848e-05 [0^ 1^ 1^ 3 1 3] +
-3.912199826516754e-05 [0^ 1^ 1^ 3 3 0] +
-1.6403981820333814e-05 [0^ 1^ 1^ 3 3 1] +
-8.562832311850653e-06 [0^ 1^ 1^ 4 0 4] +
-2.416376226040848e-05 [0^ 1^ 1^ 4 1 4] +
-3.9121998265167354e-05 [0^ 1^ 1^ 4 4 0] +
-1.640398182033382e-05 [0^ 1^ 1^ 4 4 1] +
0.0023693811793684023 [0^ 1^ 2 2] +
-1.7040227135216258e-06 [0^ 1^ 2^ 0 0 2] +
-1.1174296276504768e-05 [0^ 1^ 2^ 0 1 2] +
6.45113128084333e-06 [0^ 1^ 2^ 0 2 0] +
-8.562832311850637e-06 [0^ 1^ 2^ 0 2 1] +
-8.562832311850637e-06 [0^ 1^ 2^ 1 0 2] +
-2.41637622604085e-05 [0^ 1^ 2^ 1 1 2] +
-3.912199826516764e-05 [0^ 1^ 2^ 1 2 0] +
-1.6403981820333814e-05 [0^ 1^ 2^ 1 2 1] +
-0.0001869418519181991 [0^ 1^ 2^ 2 0 0] +
4.4185629986035017e-05 [0^ 1^ 2^ 2 0 1] +
-0.000517166627177791 [0^ 1^ 2^ 2 1 0] +
4.688779155526282e-05 [0^ 1^ 2^ 2 1 1] +
-3.4710344717951746e-05 [0^ 1^ 2^ 2 2 2] +
-2.2229692984427302e-05 [0^ 1^ 2^ 2 3 3] +
-2.2229692984427312e-05 [0^ 1^ 2^ 2 4 4] +
-6.239404148976669e-06 [0^ 1^ 2^ 3 2 3] +
-6.239404148976675e-06 [0^ 1^ 2^ 3 3 2] +
-6.2394041489766715e-06 [0^ 1^ 2^ 4 2 4] +
-6.239404148976678e-06 [0^ 1^ 2^ 4 4 2] +
0.0023693811793684093 [0^ 1^ 3 3] +
-1.7040227135216302e-06 [0^ 1^ 3^ 0 0 3] +
-1.117429627650478e-05 [0^ 1^ 3^ 0 1 3] +
6.451131280843392e-06 [0^ 1^ 3^ 0 3 0] +
-8.56283231185065e-06 [0^ 1^ 3^ 0 3 1] +
-8.56283231185065e-06 [0^ 1^ 3^ 1 0 3] +
-2.416376226040848e-05 [0^ 1^ 3^ 1 1 3] +
-3.912199826516754e-05 [0^ 1^ 3^ 1 3 0] +
-1.6403981820333814e-05 [0^ 1^ 3^ 1 3 1] +
-6.239404148976669e-06 [0^ 1^ 3^ 2 2 3] +
-6.239404148976675e-06 [0^ 1^ 3^ 2 3 2] +
-0.00018694185191819914 [0^ 1^ 3^ 3 0 0] +
4.418562998603508e-05 [0^ 1^ 3^ 3 0 1] +
-0.0005171666271777907 [0^ 1^ 3^ 3 1 0] +
4.6887791555262824e-05 [0^ 1^ 3^ 3 1 1] +
-2.222969298442731e-05 [0^ 1^ 3^ 3 2 2] +
-3.4710344717951746e-05 [0^ 1^ 3^ 3 3 3] +
-2.222969298442731e-05 [0^ 1^ 3^ 3 4 4] +
-6.239404148976672e-06 [0^ 1^ 3^ 4 3 4] +
-6.239404148976677e-06 [0^ 1^ 3^ 4 4 3] +
0.0023693811793684145 [0^ 1^ 4 4] +
-1.7040227135216224e-06 [0^ 1^ 4^ 0 0 4] +
-1.117429627650478e-05 [0^ 1^ 4^ 0 1 4] +
6.451131280843483e-06 [0^ 1^ 4^ 0 4 0] +
-8.562832311850653e-06 [0^ 1^ 4^ 0 4 1] +
-8.562832311850653e-06 [0^ 1^ 4^ 1 0 4] +
-2.416376226040848e-05 [0^ 1^ 4^ 1 1 4] +
-3.9121998265167354e-05 [0^ 1^ 4^ 1 4 0] +
-1.640398182033382e-05 [0^ 1^ 4^ 1 4 1] +
-6.2394041489766715e-06 [0^ 1^ 4^ 2 2 4] +
-6.239404148976678e-06 [0^ 1^ 4^ 2 4 2] +
-6.239404148976672e-06 [0^ 1^ 4^ 3 3 4] +
-6.239404148976677e-06 [0^ 1^ 4^ 3 4 3] +
-0.00018694185191819927 [0^ 1^ 4^ 4 0 0] +
4.41856299860351e-05 [0^ 1^ 4^ 4 0 1] +
-0.000517166627177791 [0^ 1^ 4^ 4 1 0] +
4.6887791555262824e-05 [0^ 1^ 4^ 4 1 1] +
-2.2229692984427285e-05 [0^ 1^ 4^ 4 2 2] +
-2.2229692984427288e-05 [0^ 1^ 4^ 4 3 3] +
-3.471034471795174e-05 [0^ 1^ 4^ 4 4 4] +
0.0014373531950972812 [0^ 1^ 5^ 5 0 0] +
-0.0002738666209674386 [0^ 1^ 5^ 5 0 1] +
0.00014072648453687778 [0^ 1^ 5^ 5 1 0] +
-0.0001560589666853734 [0^ 1^ 5^ 5 1 1] +
6.45113128084333e-06 [0^ 1^ 5^ 5 2 2] +
6.451131280843392e-06 [0^ 1^ 5^ 5 3 3] +
6.451131280843483e-06 [0^ 1^ 5^ 5 4 4] +
-0.0002738666209674386 [0^ 1^ 5^ 6 0 0] +
5.526370610852531e-05 [0^ 1^ 5^ 6 0 1] +
-0.0001560589666853734 [0^ 1^ 5^ 6 1 0] +
3.72630813304883e-05 [0^ 1^ 5^ 6 1 1] +
-8.562832311850637e-06 [0^ 1^ 5^ 6 2 2] +
-8.56283231185065e-06 [0^ 1^ 5^ 6 3 3] +
-8.562832311850653e-06 [0^ 1^ 5^ 6 4 4] +
-1.7040227135216258e-06 [0^ 1^ 5^ 7 0 2] +
-1.1174296276504768e-05 [0^ 1^ 5^ 7 1 2] +
6.45113128084333e-06 [0^ 1^ 5^ 7 2 0] +
-8.562832311850637e-06 [0^ 1^ 5^ 7 2 1] +
-1.7040227135216302e-06 [0^ 1^ 5^ 8 0 3] +
-1.117429627650478e-05 [0^ 1^ 5^ 8 1 3] +
6.451131280843392e-06 [0^ 1^ 5^ 8 3 0] +
-8.56283231185065e-06 [0^ 1^ 5^ 8 3 1] +
-1.7040227135216224e-06 [0^ 1^ 5^ 9 0 4] +
-1.117429627650478e-05 [0^ 1^ 5^ 9 1 4] +
6.451131280843483e-06 [0^ 1^ 5^ 9 4 0] +
-8.562832311850653e-06 [0^ 1^ 5^ 9 4 1] +
-0.0002738666209674386 [0^ 1^ 6^ 5 0 0] +
5.526370610852531e-05 [0^ 1^ 6^ 5 0 1] +
-0.0001560589666853734 [0^ 1^ 6^ 5 1 0] +
3.72630813304883e-05 [0^ 1^ 6^ 5 1 1] +
-8.562832311850637e-06 [0^ 1^ 6^ 5 2 2] +
-8.56283231185065e-06 [0^ 1^ 6^ 5 3 3] +
-8.562832311850653e-06 [0^ 1^ 6^ 5 4 4] +
-0.0001560589666853734 [0^ 1^ 6^ 6 0 0] +
3.72630813304883e-05 [0^ 1^ 6^ 6 0 1] +
-0.0004807327086602814 [0^ 1^ 6^ 6 1 0] +
4.1396696307530706e-05 [0^ 1^ 6^ 6 1 1] +
-2.41637622604085e-05 [0^ 1^ 6^ 6 2 2] +
-2.416376226040848e-05 [0^ 1^ 6^ 6 3 3] +
-2.416376226040848e-05 [0^ 1^ 6^ 6 4 4] +
-8.562832311850637e-06 [0^ 1^ 6^ 7 0 2] +
-2.41637622604085e-05 [0^ 1^ 6^ 7 1 2] +
-3.912199826516764e-05 [0^ 1^ 6^ 7 2 0] +
-1.6403981820333814e-05 [0^ 1^ 6^ 7 2 1] +
-8.56283231185065e-06 [0^ 1^ 6^ 8 0 3] +
-2.416376226040848e-05 [0^ 1^ 6^ 8 1 3] +
-3.912199826516754e-05 [0^ 1^ 6^ 8 3 0] +
-1.6403981820333814e-05 [0^ 1^ 6^ 8 3 1] +
-8.562832311850653e-06 [0^ 1^ 6^ 9 0 4] +
-2.416376226040848e-05 [0^ 1^ 6^ 9 1 4] +
-3.9121998265167354e-05 [0^ 1^ 6^ 9 4 0] +
-1.640398182033382e-05 [0^ 1^ 6^ 9 4 1] +
-1.7040227135216258e-06 [0^ 1^ 7^ 5 0 2] +
-1.1174296276504768e-05 [0^ 1^ 7^ 5 1 2] +
6.45113128084333e-06 [0^ 1^ 7^ 5 2 0] +
-8.562832311850637e-06 [0^ 1^ 7^ 5 2 1] +
-8.562832311850637e-06 [0^ 1^ 7^ 6 0 2] +
-2.41637622604085e-05 [0^ 1^ 7^ 6 1 2] +
-3.912199826516764e-05 [0^ 1^ 7^ 6 2 0] +
-1.6403981820333814e-05 [0^ 1^ 7^ 6 2 1] +
-0.0001869418519181991 [0^ 1^ 7^ 7 0 0] +
4.4185629986035017e-05 [0^ 1^ 7^ 7 0 1] +
-0.000517166627177791 [0^ 1^ 7^ 7 1 0] +
4.688779155526282e-05 [0^ 1^ 7^ 7 1 1] +
-3.4710344717951746e-05 [0^ 1^ 7^ 7 2 2] +
-2.2229692984427302e-05 [0^ 1^ 7^ 7 3 3] +
-2.2229692984427312e-05 [0^ 1^ 7^ 7 4 4] +
-6.239404148976669e-06 [0^ 1^ 7^ 8 2 3] +
-6.239404148976675e-06 [0^ 1^ 7^ 8 3 2] +
-6.2394041489766715e-06 [0^ 1^ 7^ 9 2 4] +
-6.239404148976678e-06 [0^ 1^ 7^ 9 4 2] +
-1.7040227135216302e-06 [0^ 1^ 8^ 5 0 3] +
-1.117429627650478e-05 [0^ 1^ 8^ 5 1 3] +
6.451131280843392e-06 [0^ 1^ 8^ 5 3 0] +
-8.56283231185065e-06 [0^ 1^ 8^ 5 3 1] +
-8.56283231185065e-06 [0^ 1^ 8^ 6 0 3] +
-2.416376226040848e-05 [0^ 1^ 8^ 6 1 3] +
-3.912199826516754e-05 [0^ 1^ 8^ 6 3 0] +
-1.6403981820333814e-05 [0^ 1^ 8^ 6 3 1] +
-6.239404148976669e-06 [0^ 1^ 8^ 7 2 3] +
-6.239404148976675e-06 [0^ 1^ 8^ 7 3 2] +
-0.00018694185191819914 [0^ 1^ 8^ 8 0 0] +
4.418562998603508e-05 [0^ 1^ 8^ 8 0 1] +
-0.0005171666271777907 [0^ 1^ 8^ 8 1 0] +
4.6887791555262824e-05 [0^ 1^ 8^ 8 1 1] +
-2.222969298442731e-05 [0^ 1^ 8^ 8 2 2] +
