-0.7882578385590235 [6^ 5^ 6 5] +
0.5241754849081728 [6^ 6] +
0.836789393387765 [7^ 0^ 7 0] +
0.004102336940690985 [7^ 0^ 7 1] +
-0.02628910737229688 [7^ 1^ 7 0] +
0.5983587156539333 [7^ 1^ 7 1] +
0.6548072559187585 [7^ 2^ 7 2] +
0.03512697270889083 [7^ 2^ 8 3] +
0.5845558852339506 [7^ 3^ 7 3] +
0.03512697270889083 [7^ 3^ 8 2] +
0.035136854441405706 [7^ 4^ 2^ 9] +
-0.5833213309859568 [7^ 4^ 7 4] +
-0.037098951087326124 [7^ 5^ 0^ 2] +
-0.05157400268654194 [7^ 5^ 1^ 2] +
-0.021527224503496457 [7^ 5^ 2^ 0] +
-0.04937934522980679 [7^ 5^ 2^ 1] +
0.8152191207350511 [7^ 5^ 7 5] +
-0.045373506519835675 [7^ 5^ 7 6] +
-0.05157400268654194 [7^ 6^ 0^ 2] +
-0.1404156130375744 [7^ 6^ 1^ 2] +
-0.007004991024130517 [7^ 6^ 2^ 0] +
-0.12556618474060982 [7^ 6^ 2^ 1] +
-0.03339059662714727 [7^ 6^ 7 5] +
0.47247940676497324 [7^ 6^ 7 6] +
0.309541519488687 [7^ 7] +
-0.035136854441405706 [7^ 9 4 2] +
0.836789393387765 [8^ 0^ 8 0] +
0.004102336940690994 [8^ 0^ 8 1] +
-0.026289107372296866 [8^ 1^ 8 0] +
0.5983587156539334 [8^ 1^ 8 1] +
0.03512697270889083 [8^ 2^ 7 3] +
0.5845558852339507 [8^ 2^ 8 2] +
0.03512697270889083 [8^ 3^ 7 2] +
0.6548072559187585 [8^ 3^ 8 3] +
0.0351368544414057 [8^ 4^ 3^ 9] +
-0.5833213309859568 [8^ 4^ 8 4] +
-0.03709895108732612 [8^ 5^ 0^ 3] +
-0.051574002686541914 [8^ 5^ 1^ 3] +
-0.02152722450349647 [8^ 5^ 3^ 0] +
-0.04937934522980676 [8^ 5^ 3^ 1] +
0.8152191207350511 [8^ 5^ 8 5] +
-0.045373506519835634 [8^ 5^ 8 6] +
-0.051574002686541914 [8^ 6^ 0^ 3] +
-0.1404156130375744 [8^ 6^ 1^ 3] +
-0.007004991024130516 [8^ 6^ 3^ 0] +
-0.12556618474060985 [8^ 6^ 3^ 1] +
-0.03339059662714725 [8^ 6^ 8 5] +
0.47247940676497324 [8^ 6^ 8 6] +
-0.5482141148643178 [8^ 7^ 8 7] +
0.3095415194886888 [8^ 8] +
-0.0351368544414057 [8^ 9 4 3] +
0.0059124497704494145 [9 5 4 0] +
0.004713835336675482 [9 5 4 1] +
0.004713835336675481 [9 6 4 0] +
0.11040363229529496 [9 6 4 1] +
0.8363553719906887 [9^ 0^ 9 0] +
0.004100391327389662 [9^ 0^ 9 1] +
-0.026291052985598175 [9^ 1^ 9 0] +
0.598155380127978 [9^ 1^ 9 1] +
0.5845361286466983 [9^ 2^ 9 2] +
0.5845361286466983 [9^ 3^ 9 3] +
0.035136854441405706 [9^ 4^ 2^ 7] +
0.0351368544414057 [9^ 4^ 3^ 8] +
-0.653592458258017 [9^ 4^ 9 4] +
-0.021484176354279075 [9^ 5^ 4 0] +
-0.049282846999086874 [9^ 5^ 4 1] +
0.037055902938108745 [9^ 5^ 4^ 0^] +
0.05147750445582203 [9^ 5^ 4^ 1^] +
0.8147850993379745 [9^ 5^ 9 5] +
-0.045375452133136956 [9^ 5^ 9 6] +
-0.006908492793410634 [9^ 6^ 4 0] +
-0.12525306059225955 [9^ 6^ 4 1] +
0.051477504455822026 [9^ 6^ 4^ 0^] +
0.14010248888922414 [9^ 6^ 4^ 1^] +
-0.033392542240448554 [9^ 6^ 9 5] +
0.4722760712390177 [9^ 6^ 9 6] +
-0.035136854441405706 [9^ 7 4 2] +
-0.5481943582770654 [9^ 7^ 9 7] +
-0.0351368544414057 [9^ 8 4 3] +
-0.5481943582770654 [9^ 8^ 9 8] +
0.23927039221662838 [9^ 9]
