-0.5831996021430935 [7^ 4^ 7 4] +
-0.03717484862879432 [7^ 5^ 0^ 2] +
-0.051514422417933206 [7^ 5^ 1^ 2] +
-0.02152418751026897 [7^ 5^ 2^ 0] +
-0.0493237875303041 [7^ 5^ 2^ 1] +
0.8149390883698613 [7^ 5^ 7 5] +
-0.04512985662763065 [7^ 5^ 7 6] +
-0.05151442241793322 [7^ 6^ 0^ 2] +
-0.14038737529842216 [7^ 6^ 1^ 2] +
-0.007046798993303563 [7^ 6^ 2^ 0] +
-0.12559428557475094 [7^ 6^ 2^ 1] +
-0.03357577416340153 [7^ 6^ 7 5] +
0.47234180962777517 [7^ 6^ 7 6] +
0.30881059777637665 [7^ 7] +
-0.03513506687745865 [7^ 9 4 2] +
0.8365065076838152 [8^ 0^ 8 0] +
0.00429104518908347 [8^ 0^ 8 1] +
-0.026431860883687923 [8^ 1^ 8 0] +
0.5982510696008967 [8^ 1^ 8 1] +
0.03512793201403066 [8^ 2^ 7 3] +
0.5844488037671464 [8^ 2^ 8 2] +
0.03512793201403066 [8^ 3^ 7 2] +
0.6547020662661636 [8^ 3^ 8 3] +
0.03513506687745865 [8^ 4^ 3^ 9] +
-0.5831996021430935 [8^ 4^ 8 4] +
-0.03717484862879432 [8^ 5^ 0^ 3] +
-0.051514427984579385 [8^ 5^ 1^ 3] +
-0.02152418751026896 [8^ 5^ 3^ 0] +
-0.049323787530304114 [8^ 5^ 3^ 1] +
0.8149390883698613 [8^ 5^ 8 5] +
-0.04512985662763069 [8^ 5^ 8 6] +
-0.05151442241793323 [8^ 6^ 0^ 3] +
-0.14038737529842218 [8^ 6^ 1^ 3] +
-0.007046798993303545 [8^ 6^ 3^ 0] +
-0.12559428557475097 [8^ 6^ 3^ 1] +
-0.03357577416340152 [8^ 6^ 8 5] +
0.47234180962777517 [8^ 6^ 8 6] +
-0.5480859283105896 [8^ 7^ 8 7] +
0.30881059777637754 [8^ 8] +
-0.03513506687745865 [8^ 9 4 3] +
0.00583029458805908 [9 5 4 0] +
0.004759049819264371 [9 5 4 1] +
0.004759049819264373 [9 6 4 0] +
0.11048622145270892 [9 6 4 1] +
0.8360588541109759 [9^ 0^ 9 0] +
0.004291296465656727 [9^ 0^ 9 1] +
-0.02643160960711463 [9^ 1^ 9 0] +
0.5980589381997099 [9^ 1^ 9 1] +
0.5844345455856201 [9^ 2^ 9 2] +
0.5844345455856201 [9^ 3^ 9 3] +
0.03513506687745865 [9^ 4^ 2^ 7] +
0.03513506687745865 [9^ 4^ 3^ 8] +
-0.6534671228236372 [9^ 4^ 9 4] +
-0.02148095570658445 [9^ 5^ 4 0] +
-0.049226673243894084 [9^ 5^ 4 1] +
0.03713161682510982 [9^ 5^ 4^ 0^] +
0.05141731369816936 [9^ 5^ 4^ 1^] +
0.8144914347970219 [9^ 5^ 9 5] +
-0.04512960535105745 [9^ 5^ 9 6] +
-0.006949684706893486 [9^ 6^ 4 0] +
-0.12527931117638008 [9^ 6^ 4 1] +
0.051417308131523204 [9^ 6^ 4^ 0^] +
0.1400724009000513 [9^ 6^ 4^ 1^] +
-0.033575522886828225 [9^ 6^ 9 5] +
0.4721496782265884 [9^ 6^ 9 6] +
-0.03513506687745865 [9^ 7 4 2] +
-0.5480716701290632 [9^ 7^ 9 7] +
-0.03513506687745865 [9^ 8 4 3] +
-0.5480716701290632 [9^ 8^ 9 8] +
0.23854307709583322 [9^ 9]
