0.03516573989975208 [9^ 4^ 3^ 8] +
-0.6536746196682963 [9^ 4^ 9 4] +
-0.021486061853881723 [9^ 5^ 4 0] +
-0.04930479816430719 [9^ 5^ 4 1] +
0.03704845139325681 [9^ 5^ 4^ 0^] +
0.05149909820334407 [9^ 5^ 4^ 1^] +
0.8147072531785664 [9^ 5^ 9 5] +
-0.04522657422067705 [9^ 5^ 9 6] +
-0.00691064502168233 [9^ 6^ 4 0] +
-0.12533469087264307 [9^ 6^ 4 1] +
0.05149909820334408 [9^ 6^ 4^ 0^] +
0.14029507769506694 [9^ 6^ 4^ 1^] +
-0.03354221855757955 [9^ 6^ 9 5] +
0.4722354727940522 [9^ 6^ 9 6] +
-0.03516573989975208 [9^ 7 4 2] +
-0.5481875377981802 [9^ 7^ 9 7] +
-0.03516573989975208 [9^ 8 4 3] +
-0.5481875377981802 [9^ 8^ 9 8] +
0.2390945374900877 [9^ 9]
