0.00034780532179118026 [0^ 0^ 2^ 2 0 0] +
-0.00019325140982461172 [0^ 0^ 2^ 2 0 1] +
-0.00019325140982461172 [0^ 0^ 2^ 2 1 0] +
4.4883530755764544e-05 [0^ 0^ 2^ 2 1 1] +
-1.634658021039692e-05 [0^ 0^ 2^ 2 2 2] +
-1.0242735290403335e-05 [0^ 0^ 2^ 2 3 3] +
-1.024273529040334e-05 [0^ 0^ 2^ 2 4 4] +
-3.0514162616026526e-06 [0^ 0^ 2^ 3 2 3] +
-3.0514162616026526e-06 [0^ 0^ 2^ 3 3 2] +
-3.0514162616026526e-06 [0^ 0^ 2^ 4 2 4] +
-3.0514162616026526e-06 [0^ 0^ 2^ 4 4 2] +
0.0029731444613903917 [0^ 0^ 3 3] +
-1.2640012514644615e-05 [0^ 0^ 3^ 0 0 3] +
-1.8002549185746184e-06 [0^ 0^ 3^ 0 1 3] +
-1.2640012514644615e-05 [0^ 0^ 3^ 0 3 0] +
-1.8002549185746184e-06 [0^ 0^ 3^ 0 3 1] +
7.459353113240585e-06 [0^ 0^ 3^ 1 0 3] +
-8.827205704514827e-06 [0^ 0^ 3^ 1 1 3] +
7.459353113240585e-06 [0^ 0^ 3^ 1 3 0] +
-8.827205704514827e-06 [0^ 0^ 3^ 1 3 1] +
-3.0514162616026526e-06 [0^ 0^ 3^ 2 2 3] +
-3.0514162616026526e-06 [0^ 0^ 3^ 2 3 2] +
0.00034780532179117825 [0^ 0^ 3^ 3 0 0] +
-0.00019325140982461164 [0^ 0^ 3^ 3 0 1] +
-0.00019325140982461164 [0^ 0^ 3^ 3 1 0] +
4.4883530755764524e-05 [0^ 0^ 3^ 3 1 1] +
-1.0242735290403327e-05 [0^ 0^ 3^ 3 2 2] +
-1.6346580210396925e-05 [0^ 0^ 3^ 3 3 3] +
-1.0242735290403335e-05 [0^ 0^ 3^ 3 4 4] +
-3.051416261602652e-06 [0^ 0^ 3^ 4 3 4] +
-3.051416261602652e-06 [0^ 0^ 3^ 4 4 3] +
0.0029731444613903847 [0^ 0^ 4 4] +
-1.264001251464461e-05 [0^ 0^ 4^ 0 0 4] +
-1.8002549185746228e-06 [0^ 0^ 4^ 0 1 4] +
-1.264001251464461e-05 [0^ 0^ 4^ 0 4 0] +
-1.8002549185746228e-06 [0^ 0^ 4^ 0 4 1] +
7.459353113240658e-06 [0^ 0^ 4^ 1 0 4] +
-8.827205704514822e-06 [0^ 0^ 4^ 1 1 4] +
7.459353113240658e-06 [0^ 0^ 4^ 1 4 0] +
-8.827205704514822e-06 [0^ 0^ 4^ 1 4 1] +
-3.0514162616026526e-06 [0^ 0^ 4^ 2 2 4] +
-3.0514162616026526e-06 [0^ 0^ 4^ 2 4 2] +
-3.051416261602652e-06 [0^ 0^ 4^ 3 3 4] +
-3.051416261602652e-06 [0^ 0^ 4^ 3 4 3] +
0.0003478053217911785 [0^ 0^ 4^ 4 0 0] +
-0.0001932514098246116 [0^ 0^ 4^ 4 0 1] +
-0.0001932514098246116 [0^ 0^ 4^ 4 1 0] +
4.488353075576455e-05 [0^ 0^ 4^ 4 1 1] +
-1.024273529040334e-05 [0^ 0^ 4^ 4 2 2] +
-1.024273529040333e-05 [0^ 0^ 4^ 4 3 3] +
-1.634658021039692e-05 [0^ 0^ 4^ 4 4 4] +
-0.00870272411443135 [0^ 0^ 5^ 5 0 0] +
0.0014820738730212482 [0^ 0^ 5^ 5 0 1] +
0.0014820738730212482 [0^ 0^ 5^ 5 1 0] +
-0.0002805741744438537 [0^ 0^ 5^ 5 1 1] +
-1.2640012514644636e-05 [0^ 0^ 5^ 5 2 2] +
-1.2640012514644615e-05 [0^ 0^ 5^ 5 3 3] +
-1.264001251464461e-05 [0^ 0^ 5^ 5 4 4] +
0.0014820738730212482 [0^ 0^ 5^ 6 0 0] +
-0.0002805741744438537 [0^ 0^ 5^ 6 0 1] +
-0.0002805741744438537 [0^ 0^ 5^ 6 1 0] +
5.623679815642796e-05 [0^ 0^ 5^ 6 1 1] +
-1.8002549185746092e-06 [0^ 0^ 5^ 6 2 2] +
-1.8002549185746184e-06 [0^ 0^ 5^ 6 3 3] +
-1.8002549185746228e-06 [0^ 0^ 5^ 6 4 4] +
-1.2640012514644636e-05 [0^ 0^ 5^ 7 0 2] +
-1.8002549185746092e-06 [0^ 0^ 5^ 7 1 2] +
-1.2640012514644636e-05 [0^ 0^ 5^ 7 2 0] +
-1.8002549185746092e-06 [0^ 0^ 5^ 7 2 1] +
-1.2640012514644615e-05 [0^ 0^ 5^ 8 0 3] +
-1.8002549185746184e-06 [0^ 0^ 5^ 8 1 3] +
-1.2640012514644615e-05 [0^ 0^ 5^ 8 3 0] +
-1.8002549185746184e-06 [0^ 0^ 5^ 8 3 1] +
-1.264001251464461e-05 [0^ 0^ 5^ 9 0 4] +
-1.8002549185746228e-06 [0^ 0^ 5^ 9 1 4] +
-1.264001251464461e-05 [0^ 0^ 5^ 9 4 0] +
-1.8002549185746228e-06 [0^ 0^ 5^ 9 4 1] +
0.0014820738730212482 [0^ 0^ 6^ 5 0 0] +
-0.0002805741744438537 [0^ 0^ 6^ 5 0 1] +
-0.0002805741744438537 [0^ 0^ 6^ 5 1 0] +
5.623679815642796e-05 [0^ 0^ 6^ 5 1 1] +
-1.8002549185746092e-06 [0^ 0^ 6^ 5 2 2] +
-1.8002549185746184e-06 [0^ 0^ 6^ 5 3 3] +
-1.8002549185746228e-06 [0^ 0^ 6^ 5 4 4] +
0.00019908967549592504 [0^ 0^ 6^ 6 0 0] +
-0.0001623976899907154 [0^ 0^ 6^ 6 0 1] +
-0.0001623976899907154 [0^ 0^ 6^ 6 1 0] +
3.7965697305049266e-05 [0^ 0^ 6^ 6 1 1] +
-1.1300378239384519e-05 [0^ 0^ 6^ 6 2 2] +
-1.1300378239384522e-05 [0^ 0^ 6^ 6 3 3] +
-1.1300378239384519e-05 [0^ 0^ 6^ 6 4 4] +
7.459353113240639e-06 [0^ 0^ 6^ 7 0 2] +
-8.827205704514827e-06 [0^ 0^ 6^ 7 1 2] +
7.459353113240639e-06 [0^ 0^ 6^ 7 2 0] +
-8.827205704514827e-06 [0^ 0^ 6^ 7 2 1] +
7.459353113240585e-06 [0^ 0^ 6^ 8 0 3] +
-8.827205704514827e-06 [0^ 0^ 6^ 8 1 3] +
7.459353113240585e-06 [0^ 0^ 6^ 8 3 0] +
-8.827205704514827e-06 [0^ 0^ 6^ 8 3 1] +
7.459353113240658e-06 [0^ 0^ 6^ 9 0 4] +
-8.827205704514822e-06 [0^ 0^ 6^ 9 1 4] +
7.459353113240658e-06 [0^ 0^ 6^ 9 4 0] +
-8.827205704514822e-06 [0^ 0^ 6^ 9 4 1] +
-1.2640012514644636e-05 [0^ 0^ 7^ 5 0 2] +
-1.8002549185746092e-06 [0^ 0^ 7^ 5 1 2] +
-1.2640012514644636e-05 [0^ 0^ 7^ 5 2 0] +
-1.8002549185746092e-06 [0^ 0^ 7^ 5 2 1] +
7.459353113240639e-06 [0^ 0^ 7^ 6 0 2] +
-8.827205704514827e-06 [0^ 0^ 7^ 6 1 2] +
7.459353113240639e-06 [0^ 0^ 7^ 6 2 0] +
-8.827205704514827e-06 [0^ 0^ 7^ 6 2 1] +
0.00034780532179118026 [0^ 0^ 7^ 7 0 0] +
-0.00019325140982461172 [0^ 0^ 7^ 7 0 1] +
-0.00019325140982461172 [0^ 0^ 7^ 7 1 0] +
4.4883530755764544e-05 [0^ 0^ 7^ 7 1 1] +
-1.634658021039692e-05 [0^ 0^ 7^ 7 2 2] +
-1.0242735290403335e-05 [0^ 0^ 7^ 7 3 3] +
-1.024273529040334e-05 [0^ 0^ 7^ 7 4 4] +
-3.0514162616026526e-06 [0^ 0^ 7^ 8 2 3] +
-3.0514162616026526e-06 [0^ 0^ 7^ 8 3 2] +
-3.0514162616026526e-06 [0^ 0^ 7^ 9 2 4] +
-3.0514162616026526e-06 [0^ 0^ 7^ 9 4 2] +
-1.2640012514644615e-05 [0^ 0^ 8^ 5 0 3] +
-1.8002549185746184e-06 [0^ 0^ 8^ 5 1 3] +
-1.2640012514644615e-05 [0^ 0^ 8^ 5 3 0] +
-1.8002549185746184e-06 [0^ 0^ 8^ 5 3 1] +
7.459353113240585e-06 [0^ 0^ 8^ 6 0 3] +
-8.827205704514827e-06 [0^ 0^ 8^ 6 1 3] +
7.459353113240585e-06 [0^ 0^ 8^ 6 3 0] +
-8.827205704514827e-06 [0^ 0^ 8^ 6 3 1] +
-3.0514162616026526e-06 [0^ 0^ 8^ 7 2 3] +
-3.0514162616026526e-06 [0^ 0^ 8^ 7 3 2] +
0.00034780532179117825 [0^ 0^ 8^ 8 0 0] +
-0.00019325140982461164 [0^ 0^ 8^ 8 0 1] +
-0.00019325140982461164 [0^ 0^ 8^ 8 1 0] +
4.4883530755764524e-05 [0^ 0^ 8^ 8 1 1] +
-1.0242735290403327e-05 [0^ 0^ 8^ 8 2 2] +
-1.6346580210396925e-05 [0^ 0^ 8^ 8 3 3] +
-1.0242735290403335e-05 [0^ 0^ 8^ 8 4 4] +
-3.051416261602652e-06 [0^ 0^ 8^ 9 3 4] +
-3.051416261602652e-06 [0^ 0^ 8^ 9 4 3] +
-1.264001251464461e-05 [0^ 0^ 9^ 5 0 4] +
-1.8002549185746228e-06 [0^ 0^ 9^ 5 1 4] +
-1.264001251464461e-05 [0^ 0^ 9^ 5 4 0] +
-1.8002549185746228e-06 [0^ 0^ 9^ 5 4 1] +
7.459353113240658e-06 [0^ 0^ 9^ 6 0 4] +
-8.827205704514822e-06 [0^ 0^ 9^ 6 1 4] +
7.459353113240658e-06 [0^ 0^ 9^ 6 4 0] +
-8.827205704514822e-06 [0^ 0^ 9^ 6 4 1] +
-3.0514162616026526e-06 [0^ 0^ 9^ 7 2 4] +
-3.0514162616026526e-06 [0^ 0^ 9^ 7 4 2] +
-3.051416261602652e-06 [0^ 0^ 9^ 8 3 4] +
-3.051416261602652e-06 [0^ 0^ 9^ 8 4 3] +
0.0003478053217911785 [0^ 0^ 9^ 9 0 0] +
-0.0001932514098246116 [0^ 0^ 9^ 9 0 1] +
-0.0001932514098246116 [0^ 0^ 9^ 9 1 0] +
4.488353075576455e-05 [0^ 0^ 9^ 9 1 1] +
-1.024273529040334e-05 [0^ 0^ 9^ 9 2 2] +
-1.024273529040333e-05 [0^ 0^ 9^ 9 3 3] +
-1.634658021039692e-05 [0^ 0^ 9^ 9 4 4] +
0.44836217760487557 [0^ 1] +
-0.23020753084046258 [0^ 1^ 0 0] +
0.03180095230921193 [0^ 1^ 0 1] +
0.0014820738730212482 [0^ 1^ 0^ 0 0 0] +
-0.0002805741744438537 [0^ 1^ 0^ 0 0 1] +
0.00019908967549592504 [0^ 1^ 0^ 0 1 0] +
-0.0001623976899907154 [0^ 1^ 0^ 0 1 1] +
7.459353113240639e-06 [0^ 1^ 0^ 0 2 2] +
7.459353113240585e-06 [0^ 1^ 0^ 0 3 3] +
7.459353113240658e-06 [0^ 1^ 0^ 0 4 4] +
-0.0002805741744438537 [0^ 1^ 0^ 1 0 0] +
5.623679815642796e-05 [0^ 1^ 0^ 1 0 1] +
-0.0001623976899907154 [0^ 1^ 0^ 1 1 0] +
3.7965697305049266e-05 [0^ 1^ 0^ 1 1 1] +
-8.827205704514827e-06 [0^ 1^ 0^ 1 2 2] +
-8.827205704514827e-06 [0^ 1^ 0^ 1 3 3] +
-8.827205704514822e-06 [0^ 1^ 0^ 1 4 4] +
-1.8002549185746092e-06 [0^ 1^ 0^ 2 0 2] +
-1.1300378239384519e-05 [0^ 1^ 0^ 2 1 2] +
7.459353113240639e-06 [0^ 1^ 0^ 2 2 0] +
-8.827205704514827e-06 [0^ 1^ 0^ 2 2 1] +
-1.8002549185746184e-06 [0^ 1^ 0^ 3 0 3] +
-1.1300378239384522e-05 [0^ 1^ 0^ 3 1 3] +
7.459353113240585e-06 [0^ 1^ 0^ 3 3 0] +
-8.827205704514827e-06 [0^ 1^ 0^ 3 3 1] +
-1.8002549185746228e-06 [0^ 1^ 0^ 4 0 4] +
-1.1300378239384519e-05 [0^ 1^ 0^ 4 1 4] +
7.459353113240658e-06 [0^ 1^ 0^ 4 4 0] +
-8.827205704514822e-06 [0^ 1^ 0^ 4 4 1] +
0.42937145152935713 [0^ 1^ 1 0] +
-0.01685150359650775 [0^ 1^ 1 1] +
-0.0002805741744438537 [0^ 1^ 1^ 0 0 0] +
5.623679815642796e-05 [0^ 1^ 1^ 0 0 1] +
-0.0001623976899907154 [0^ 1^ 1^ 0 1 0] +
3.7965697305049266e-05 [0^ 1^ 1^ 0 1 1] +
-8.827205704514827e-06 [0^ 1^ 1^ 0 2 2] +
-8.827205704514827e-06 [0^ 1^ 1^ 0 3 3] +
-8.827205704514822e-06 [0^ 1^ 1^ 0 4 4] +
-0.0001623976899907154 [0^ 1^ 1^ 1 0 0] +
3.7965697305049266e-05 [0^ 1^ 1^ 1 0 1] +
-0.0004923261805755552 [0^ 1^ 1^ 1 1 0] +
4.1884320753325275e-05 [0^ 1^ 1^ 1 1 1] +
-2.4580351730588325e-05 [0^ 1^ 1^ 1 2 2] +
-2.458035173058831e-05 [0^ 1^ 1^ 1 3 3] +
-2.4580351730588315e-05 [0^ 1^ 1^ 1 4 4] +
-8.827205704514827e-06 [0^ 1^ 1^ 2 0 2] +
-2.4580351730588325e-05 [0^ 1^ 1^ 2 1 2] +
-4.219835297900352e-05 [0^ 1^ 1^ 2 2 0] +
-1.634957132675228e-05 [0^ 1^ 1^ 2 2 1] +
-8.827205704514827e-06 [0^ 1^ 1^ 3 0 3] +
-2.458035173058831e-05 [0^ 1^ 1^ 3 1 3] +
-4.219835297900375e-05 [0^ 1^ 1^ 3 3 0] +
-1.634957132675227e-05 [0^ 1^ 1^ 3 3 1] +
-8.827205704514822e-06 [0^ 1^ 1^ 4 0 4] +
-2.4580351730588315e-05 [0^ 1^ 1^ 4 1 4] +
-4.2198352979003683e-05 [0^ 1^ 1^ 4 4 0] +
-1.634957132675228e-05 [0^ 1^ 1^ 4 4 1] +
0.0023345206430798807 [0^ 1^ 2 2] +
-1.8002549185746092e-06 [0^ 1^ 2^ 0 0 2] +
-1.1300378239384519e-05 [0^ 1^ 2^ 0 1 2] +
7.459353113240639e-06 [0^ 1^ 2^ 0 2 0] +
-8.827205704514827e-06 [0^ 1^ 2^ 0 2 1] +
-8.827205704514827e-06 [0^ 1^ 2^ 1 0 2] +
-2.4580351730588325e-05 [0^ 1^ 2^ 1 1 2] +
-4.219835297900352e-05 [0^ 1^ 2^ 1 2 0] +
-1.634957132675228e-05 [0^ 1^ 2^ 1 2 1] +
-0.00019325140982461172 [0^ 1^ 2^ 2 0 0] +
4.4883530755764544e-05 [0^ 1^ 2^ 2 0 1] +
-0.0005272992913174007 [0^ 1^ 2^ 2 1 0] +
4.7273912722910644e-05 [0^ 1^ 2^ 2 1 1] +
-3.527097577605664e-05 [0^ 1^ 2^ 2 2 2] +
-2.263074200288001e-05 [0^ 1^ 2^ 2 3 3] +
-2.2630742002880015e-05 [0^ 1^ 2^ 2 4 4] +
-6.31919661135751e-06 [0^ 1^ 2^ 3 2 3] +
-6.3191966113575115e-06 [0^ 1^ 2^ 3 3 2] +
-6.319196611357515e-06 [0^ 1^ 2^ 4 2 4] +
-6.319196611357518e-06 [0^ 1^ 2^ 4 4 2] +
0.002334520643079872 [0^ 1^ 3 3] +
-1.8002549185746184e-06 [0^ 1^ 3^ 0 0 3] +
-1.1300378239384522e-05 [0^ 1^ 3^ 0 1 3] +
7.459353113240585e-06 [0^ 1^ 3^ 0 3 0] +
-8.827205704514827e-06 [0^ 1^ 3^ 0 3 1] +
-8.827205704514827e-06 [0^ 1^ 3^ 1 0 3] +
-2.458035173058831e-05 [0^ 1^ 3^ 1 1 3] +
-4.219835297900375e-05 [0^ 1^ 3^ 1 3 0] +
-1.634957132675227e-05 [0^ 1^ 3^ 1 3 1] +
-6.31919661135751e-06 [0^ 1^ 3^ 2 2 3] +
-6.3191966113575115e-06 [0^ 1^ 3^ 2 3 2] +
-0.00019325140982461164 [0^ 1^ 3^ 3 0 0] +
4.4883530755764524e-05 [0^ 1^ 3^ 3 0 1] +
-0.0005272992913174008 [0^ 1^ 3^ 3 1 0] +
4.727391272291062e-05 [0^ 1^ 3^ 3 1 1] +
-2.2630742002880022e-05 [0^ 1^ 3^ 3 2 2] +
-3.527097577605664e-05 [0^ 1^ 3^ 3 3 3] +
-2.263074200288002e-05 [0^ 1^ 3^ 3 4 4] +
-6.319196611357528e-06 [0^ 1^ 3^ 4 3 4] +
-6.319196611357528e-06 [0^ 1^ 3^ 4 4 3] +
0.002334520643079865 [0^ 1^ 4 4] +
-1.8002549185746228e-06 [0^ 1^ 4^ 0 0 4] +
-1.1300378239384519e-05 [0^ 1^ 4^ 0 1 4] +
7.459353113240658e-06 [0^ 1^ 4^ 0 4 0] +
-8.827205704514822e-06 [0^ 1^ 4^ 0 4 1] +
-8.827205704514822e-06 [0^ 1^ 4^ 1 0 4] +
-2.4580351730588315e-05 [0^ 1^ 4^ 1 1 4] +
-4.2198352979003683e-05 [0^ 1^ 4^ 1 4 0] +
-1.634957132675228e-05 [0^ 1^ 4^ 1 4 1] +
-6.319196611357515e-06 [0^ 1^ 4^ 2 2 4] +
-6.319196611357518e-06 [0^ 1^ 4^ 2 4 2] +
-6.319196611357528e-06 [0^ 1^ 4^ 3 3 4] +
-6.319196611357528e-06 [0^ 1^ 4^ 3 4 3] +
-0.0001932514098246116 [0^ 1^ 4^ 4 0 0] +
4.488353075576455e-05 [0^ 1^ 4^ 4 0 1] +
-0.000527299291317401 [0^ 1^ 4^ 4 1 0] +
4.7273912722910604e-05 [0^ 1^ 4^ 4 1 1] +
-2.2630742002880022e-05 [0^ 1^ 4^ 4 2 2] +
-2.263074200288003e-05 [0^ 1^ 4^ 4 3 3] +
-3.527097577605664e-05 [0^ 1^ 4^ 4 4 4] +
0.0014820738730212482 [0^ 1^ 5^ 5 0 0] +
-0.0002805741744438537 [0^ 1^ 5^ 5 0 1] +
0.00019908967549592504 [0^ 1^ 5^ 5 1 0] +
-0.0001623976899907154 [0^ 1^ 5^ 5 1 1] +
7.459353113240639e-06 [0^ 1^ 5^ 5 2 2] +
7.459353113240585e-06 [0^ 1^ 5^ 5 3 3] +
7.459353113240658e-06 [0^ 1^ 5^ 5 4 4] +
-0.0002805741744438537 [0^ 1^ 5^ 6 0 0] +
5.623679815642796e-05 [0^ 1^ 5^ 6 0 1] +
-0.0001623976899907154 [0^ 1^ 5^ 6 1 0] +
3.7965697305049266e-05 [0^ 1^ 5^ 6 1 1] +
-8.827205704514827e-06 [0^ 1^ 5^ 6 2 2] +
-8.827205704514827e-06 [0^ 1^ 5^ 6 3 3] +
-8.827205704514822e-06 [0^ 1^ 5^ 6 4 4] +
-1.8002549185746092e-06 [0^ 1^ 5^ 7 0 2] +
-1.1300378239384519e-05 [0^ 1^ 5^ 7 1 2] +
7.459353113240639e-06 [0^ 1^ 5^ 7 2 0] +
-8.827205704514827e-06 [0^ 1^ 5^ 7 2 1] +
-1.8002549185746184e-06 [0^ 1^ 5^ 8 0 3] +
-1.1300378239384522e-05 [0^ 1^ 5^ 8 1 3] +
7.459353113240585e-06 [0^ 1^ 5^ 8 3 0] +
-8.827205704514827e-06 [0^ 1^ 5^ 8 3 1] +
-1.8002549185746228e-06 [0^ 1^ 5^ 9 0 4] +
-1.1300378239384519e-05 [0^ 1^ 5^ 9 1 4] +
7.459353113240658e-06 [0^ 1^ 5^ 9 4 0] +
-8.827205704514822e-06 [0^ 1^ 5^ 9 4 1] +
-0.0002805741744438537 [0^ 1^ 6^ 5 0 0] +
5.623679815642796e-05 [0^ 1^ 6^ 5 0 1] +
-0.0001623976899907154 [0^ 1^ 6^ 5 1 0] +
3.7965697305049266e-05 [0^ 1^ 6^ 5 1 1] +
-8.827205704514827e-06 [0^ 1^ 6^ 5 2 2] +
-8.827205704514827e-06 [0^ 1^ 6^ 5 3 3] +
-8.827205704514822e-06 [0^ 1^ 6^ 5 4 4] +
-0.0001623976899907154 [0^ 1^ 6^ 6 0 0] +
3.7965697305049266e-05 [0^ 1^ 6^ 6 0 1] +
-0.0004923261805755552 [0^ 1^ 6^ 6 1 0] +
4.1884320753325275e-05 [0^ 1^ 6^ 6 1 1] +
-2.4580351730588325e-05 [0^ 1^ 6^ 6 2 2] +
-2.458035173058831e-05 [0^ 1^ 6^ 6 3 3] +
-2.4580351730588315e-05 [0^ 1^ 6^ 6 4 4] +
-8.827205704514827e-06 [0^ 1^ 6^ 7 0 2] +
-2.4580351730588325e-05 [0^ 1^ 6^ 7 1 2] +
-4.219835297900352e-05 [0^ 1^ 6^ 7 2 0] +
-1.634957132675228e-05 [0^ 1^ 6^ 7 2 1] +
-8.827205704514827e-06 [0^ 1^ 6^ 8 0 3] +
-2.458035173058831e-05 [0^ 1^ 6^ 8 1 3] +
-4.219835297900375e-05 [0^ 1^ 6^ 8 3 0] +
-1.634957132675227e-05 [0^ 1^ 6^ 8 3 1] +
-8.827205704514822e-06 [0^ 1^ 6^ 9 0 4] +
-2.4580351730588315e-05 [0^ 1^ 6^ 9 1 4] +
-4.2198352979003683e-05 [0^ 1^ 6^ 9 4 0] +
-1.634957132675228e-05 [0^ 1^ 6^ 9 4 1] +
-1.8002549185746092e-06 [0^ 1^ 7^ 5 0 2] +
-1.1300378239384519e-05 [0^ 1^ 7^ 5 1 2] +
7.459353113240639e-06 [0^ 1^ 7^ 5 2 0] +
-8.827205704514827e-06 [0^ 1^ 7^ 5 2 1] +
-8.827205704514827e-06 [0^ 1^ 7^ 6 0 2] +
-2.4580351730588325e-05 [0^ 1^ 7^ 6 1 2] +
-4.219835297900352e-05 [0^ 1^ 7^ 6 2 0] +
-1.634957132675228e-05 [0^ 1^ 7^ 6 2 1] +
-0.00019325140982461172 [0^ 1^ 7^ 7 0 0] +
4.4883530755764544e-05 [0^ 1^ 7^ 7 0 1] +
-0.0005272992913174007 [0^ 1^ 7^ 7 1 0] +
4.7273912722910644e-05 [0^ 1^ 7^ 7 1 1] +
-3.527097577605664e-05 [0^ 1^ 7^ 7 2 2] +
-2.263074200288001e-05 [0^ 1^ 7^ 7 3 3] +
-2.2630742002880015e-05 [0^ 1^ 7^ 7 4 4] +
-6.31919661135751e-06 [0^ 1^ 7^ 8 2 3] +
-6.3191966113575115e-06 [0^ 1^ 7^ 8 3 2] +
-6.319196611357515e-06 [0^ 1^ 7^ 9 2 4] +
-6.319196611357518e-06 [0^ 1^ 7^ 9 4 2] +
-1.8002549185746184e-06 [0^ 1^ 8^ 5 0 3] +
-1.1300378239384522e-05 [0^ 1^ 8^ 5 1 3] +
7.459353113240585e-06 [0^ 1^ 8^ 5 3 0] +
-8.827205704514827e-06 [0^ 1^ 8^ 5 3 1] +
-8.827205704514827e-06 [0^ 1^ 8^ 6 0 3] +
-2.458035173058831e-05 [0^ 1^ 8^ 6 1 3] +
-4.219835297900375e-05 [0^ 1^ 8^ 6 3 0] +
-1.634957132675227e-05 [0^ 1^ 8^ 6 3 1] +
-6.31919661135751e-06 [0^ 1^ 8^ 7 2 3] +
-6.3191966113575115e-06 [0^ 1^ 8^ 7 3 2] +
-0.00019325140982461164 [0^ 1^ 8^ 8 0 0] +
4.4883530755764524e-05 [0^ 1^ 8^ 8 0 1] +
-0.0005272992913174008 [0^ 1^ 8^ 8 1 0] +
4.727391272291062e-05 [0^ 1^ 8^ 8 1 1] +
-2.2630742002880022e-05 [0^ 1^ 8^ 8 2 2] +
