-0.12560300988695344 [7^ 6^ 2^ 1] +
-0.033567825497270436 [7^ 6^ 7 5] +
0.47235803913362984 [7^ 6^ 7 6] +
0.3088154026107479 [7^ 7] +
-0.0351602291454039 [7^ 9 4 2] +
0.8365362837412202 [8^ 0^ 8 0] +
0.00437288616640656 [8^ 0^ 8 1] +
-0.026507160849205867 [8^ 1^ 8 0] +
0.5982725500628531 [8^ 1^ 8 1] +
0.03515013259732312 [8^ 2^ 7 3] +
0.5844559494708078 [8^ 2^ 8 2] +
0.03515013259732311 [8^ 3^ 7 2] +
0.6547536444852633 [8^ 3^ 8 3] +
0.035160229145403905 [8^ 4^ 3^ 9] +
-0.5832242469207696 [8^ 4^ 8 4] +
-0.037147365840216745 [8^ 5^ 0^ 3] +
-0.05162722820945214 [8^ 5^ 1^ 3] +
-0.021528124616403133 [8^ 5^ 3^ 0] +
-0.04942981235466692 [8^ 5^ 3^ 1] +
0.814965880814401 [8^ 5^ 8 5] +
-0.04515329498825221 [8^ 5^ 8 6] +
-0.05162722820945215 [8^ 6^ 0^ 3] +
-0.14054616742227985 [8^ 6^ 1^ 3] +
-0.006964295848072711 [8^ 6^ 3^ 0] +
-0.12560300988695342 [8^ 6^ 3^ 1] +
-0.03356782549727044 [8^ 6^ 8 5] +
0.47235803913362984 [8^ 6^ 8 6] +
-0.5480942954267756 [8^ 7^ 8 7] +
0.3088154026107479 [8^ 8] +
-0.035160229145403905 [8^ 9 4 3] +
0.00586660508217366 [9 5 4 0] +
0.004670511193295619 [9 5 4 1] +
0.004670511193295619 [9 6 4 0] +
0.11034835130935655 [9 6 4 1] +
0.8360734331071283 [9^ 0^ 9 0] +
0.0043725847906028615 [9^ 0^ 9 1] +
-0.02650746222500956 [9^ 1^ 9 0] +
0.5980726133089214 [9^ 1^ 9 1] +
0.5844357683674788 [9^ 2^ 9 2] +
0.5844357683674789 [9^ 3^ 9 3] +
0.035160229145403905 [9^ 4^ 2^ 7] +
0.03516022914540391 [9^ 4^ 3^ 8] +
-0.653542123038554 [9^ 4^ 9 4] +
-0.021485846305987284 [9^ 5^ 4 0] +
-0.04933344355467506 [9^ 5^ 4 1] +
0.0371050875298009 [9^ 5^ 4^ 0^] +
0.05153085940946028 [9^ 5^ 4^ 1^] +
0.8145030301803092 [9^ 5^ 9 5] +
-0.045153596364055915 [9^ 5^ 9 6] +
-0.006867927048080835 [9^ 6^ 4 0] +
-0.12529150884468304 [9^ 6^ 4 1] +
0.051530859409460276 [9^ 6^ 4^ 0^] +
0.14023466638000948 [9^ 6^ 4^ 1^] +
-0.03356812687307413 [9^ 6^ 9 5] +
0.472158102379698 [9^ 6^ 9 6] +
-0.0351602291454039 [9^ 7 4 2] +
-0.5480741143234467 [9^ 7^ 9 7] +
-0.035160229145403905 [9^ 8 4 3] +
-0.5480741143234467 [9^ 8^ 9 8] +
0.2384975264929623 [9^ 9]
