-1.748417393194043e-06 [0^ 0^ 5^ 7 2 1] +
-1.2911683419660353e-05 [0^ 0^ 5^ 8 0 3] +
-1.7484173931940328e-06 [0^ 0^ 5^ 8 1 3] +
-1.2911683419660353e-05 [0^ 0^ 5^ 8 3 0] +
-1.7484173931940328e-06 [0^ 0^ 5^ 8 3 1] +
-1.2911683419660374e-05 [0^ 0^ 5^ 9 0 4] +
-1.7484173931940328e-06 [0^ 0^ 5^ 9 1 4] +
-1.2911683419660374e-05 [0^ 0^ 5^ 9 4 0] +
-1.7484173931940328e-06 [0^ 0^ 5^ 9 4 1] +
0.0014780864301919502 [0^ 0^ 6^ 5 0 0] +
-0.00028102119677133464 [0^ 0^ 6^ 5 0 1] +
-0.00028102119677133464 [0^ 0^ 6^ 5 1 0] +
5.6494185310792175e-05 [0^ 0^ 6^ 5 1 1] +
-1.748417393194043e-06 [0^ 0^ 6^ 5 2 2] +
-1.7484173931940328e-06 [0^ 0^ 6^ 5 3 3] +
-1.7484173931940328e-06 [0^ 0^ 6^ 5 4 4] +
0.00021235758081258765 [0^ 0^ 6^ 6 0 0] +
-0.00016303067051838812 [0^ 0^ 6^ 6 0 1] +
-0.00016303067051838812 [0^ 0^ 6^ 6 1 0] +
3.809018194447139e-05 [0^ 0^ 6^ 6 1 1] +
-1.1193935793176489e-05 [0^ 0^ 6^ 6 2 2] +
-1.1193935793176482e-05 [0^ 0^ 6^ 6 3 3] +
-1.1193935793176477e-05 [0^ 0^ 6^ 6 4 4] +
6.6004305546982195e-06 [0^ 0^ 6^ 7 0 2] +
-8.58223406331562e-06 [0^ 0^ 6^ 7 1 2] +
6.6004305546982195e-06 [0^ 0^ 6^ 7 2 0] +
-8.58223406331562e-06 [0^ 0^ 6^ 7 2 1] +
6.600430554698382e-06 [0^ 0^ 6^ 8 0 3] +
-8.582234063315632e-06 [0^ 0^ 6^ 8 1 3] +
6.600430554698382e-06 [0^ 0^ 6^ 8 3 0] +
-8.582234063315632e-06 [0^ 0^ 6^ 8 3 1] +
6.6004305546984905e-06 [0^ 0^ 6^ 9 0 4] +
-8.582234063315654e-06 [0^ 0^ 6^ 9 1 4] +
6.6004305546984905e-06 [0^ 0^ 6^ 9 4 0] +
-8.582234063315654e-06 [0^ 0^ 6^ 9 4 1] +
-1.2911683419660458e-05 [0^ 0^ 7^ 5 0 2] +
-1.748417393194043e-06 [0^ 0^ 7^ 5 1 2] +
-1.2911683419660458e-05 [0^ 0^ 7^ 5 2 0] +
-1.748417393194043e-06 [0^ 0^ 7^ 5 2 1] +
6.6004305546982195e-06 [0^ 0^ 7^ 6 0 2] +
-8.58223406331562e-06 [0^ 0^ 7^ 6 1 2] +
6.6004305546982195e-06 [0^ 0^ 7^ 6 2 0] +
-8.58223406331562e-06 [0^ 0^ 7^ 6 2 1] +
0.00036286433552655463 [0^ 0^ 7^ 7 0 0] +
-0.00019432551206312884 [0^ 0^ 7^ 7 0 1] +
-0.00019432551206312884 [0^ 0^ 7^ 7 1 0] +
4.509803015948596e-05 [0^ 0^ 7^ 7 1 1] +
-1.6166787028382035e-05 [0^ 0^ 7^ 7 2 2] +
-1.0171722881039116e-05 [0^ 0^ 7^ 7 3 3] +
-1.017172288103911e-05 [0^ 0^ 7^ 7 4 4] +
-2.9970313448040605e-06 [0^ 0^ 7^ 8 2 3] +
-2.9970313448040605e-06 [0^ 0^ 7^ 8 3 2] +
-2.99703134480406e-06 [0^ 0^ 7^ 9 2 4] +
-2.99703134480406e-06 [0^ 0^ 7^ 9 4 2] +
-1.2911683419660353e-05 [0^ 0^ 8^ 5 0 3] +
-1.7484173931940328e-06 [0^ 0^ 8^ 5 1 3] +
-1.2911683419660353e-05 [0^ 0^ 8^ 5 3 0] +
-1.7484173931940328e-06 [0^ 0^ 8^ 5 3 1] +
6.600430554698382e-06 [0^ 0^ 8^ 6 0 3] +
-8.582234063315632e-06 [0^ 0^ 8^ 6 1 3] +
6.600430554698382e-06 [0^ 0^ 8^ 6 3 0] +
-8.582234063315632e-06 [0^ 0^ 8^ 6 3 1] +
-2.9970313448040605e-06 [0^ 0^ 8^ 7 2 3] +
-2.9970313448040605e-06 [0^ 0^ 8^ 7 3 2] +
0.00036286433552655713 [0^ 0^ 8^ 8 0 0] +
-0.00019432551206312876 [0^ 0^ 8^ 8 0 1] +
-0.00019432551206312876 [0^ 0^ 8^ 8 1 0] +
4.509803015948589e-05 [0^ 0^ 8^ 8 1 1] +
-1.017172288103912e-05 [0^ 0^ 8^ 8 2 2] +
-1.6166787028382035e-05 [0^ 0^ 8^ 8 3 3] +
-1.0171722881039116e-05 [0^ 0^ 8^ 8 4 4] +
-2.997031344804061e-06 [0^ 0^ 8^ 9 3 4] +
-2.997031344804061e-06 [0^ 0^ 8^ 9 4 3] +
-1.2911683419660374e-05 [0^ 0^ 9^ 5 0 4] +
-1.7484173931940328e-06 [0^ 0^ 9^ 5 1 4] +
-1.2911683419660374e-05 [0^ 0^ 9^ 5 4 0] +
-1.7484173931940328e-06 [0^ 0^ 9^ 5 4 1] +
6.6004305546984905e-06 [0^ 0^ 9^ 6 0 4] +
-8.582234063315654e-06 [0^ 0^ 9^ 6 1 4] +
6.6004305546984905e-06 [0^ 0^ 9^ 6 4 0] +
-8.582234063315654e-06 [0^ 0^ 9^ 6 4 1] +
-2.99703134480406e-06 [0^ 0^ 9^ 7 2 4] +
-2.99703134480406e-06 [0^ 0^ 9^ 7 4 2] +
-2.997031344804061e-06 [0^ 0^ 9^ 8 3 4] +
-2.997031344804061e-06 [0^ 0^ 9^ 8 4 3] +
0.000362864335526558 [0^ 0^ 9^ 9 0 0] +
-0.00019432551206312876 [0^ 0^ 9^ 9 0 1] +
-0.00019432551206312876 [0^ 0^ 9^ 9 1 0] +
4.5098030159485905e-05 [0^ 0^ 9^ 9 1 1] +
-1.0171722881039114e-05 [0^ 0^ 9^ 9 2 2] +
-1.0171722881039118e-05 [0^ 0^ 9^ 9 3 3] +
-1.616678702838203e-05 [0^ 0^ 9^ 9 4 4] +
0.44836217760487557 [0^ 1] +
-0.22990770273659888 [0^ 1^ 0 0] +
0.03179947263693252 [0^ 1^ 0 1] +
0.0014780864301919502 [0^ 1^ 0^ 0 0 0] +
-0.00028102119677133464 [0^ 1^ 0^ 0 0 1] +
0.00021235758081258765 [0^ 1^ 0^ 0 1 0] +
-0.00016303067051838812 [0^ 1^ 0^ 0 1 1] +
6.6004305546982195e-06 [0^ 1^ 0^ 0 2 2] +
6.600430554698382e-06 [0^ 1^ 0^ 0 3 3] +
6.6004305546984905e-06 [0^ 1^ 0^ 0 4 4] +
-0.00028102119677133464 [0^ 1^ 0^ 1 0 0] +
5.6494185310792175e-05 [0^ 1^ 0^ 1 0 1] +
-0.00016303067051838812 [0^ 1^ 0^ 1 1 0] +
3.809018194447139e-05 [0^ 1^ 0^ 1 1 1] +
-8.58223406331562e-06 [0^ 1^ 0^ 1 2 2] +
-8.582234063315632e-06 [0^ 1^ 0^ 1 3 3] +
-8.582234063315654e-06 [0^ 1^ 0^ 1 4 4] +
-1.748417393194043e-06 [0^ 1^ 0^ 2 0 2] +
-1.1193935793176489e-05 [0^ 1^ 0^ 2 1 2] +
6.6004305546982195e-06 [0^ 1^ 0^ 2 2 0] +
-8.58223406331562e-06 [0^ 1^ 0^ 2 2 1] +
-1.7484173931940328e-06 [0^ 1^ 0^ 3 0 3] +
-1.1193935793176482e-05 [0^ 1^ 0^ 3 1 3] +
6.600430554698382e-06 [0^ 1^ 0^ 3 3 0] +
-8.582234063315632e-06 [0^ 1^ 0^ 3 3 1] +
-1.7484173931940328e-06 [0^ 1^ 0^ 4 0 4] +
-1.1193935793176477e-05 [0^ 1^ 0^ 4 1 4] +
6.6004305546984905e-06 [0^ 1^ 0^ 4 4 0] +
-8.582234063315654e-06 [0^ 1^ 0^ 4 4 1] +
0.4294113593406961 [0^ 1^ 1 0] +
-0.01681994708318938 [0^ 1^ 1 1] +
-0.00028102119677133464 [0^ 1^ 1^ 0 0 0] +
5.6494185310792175e-05 [0^ 1^ 1^ 0 0 1] +
-0.00016303067051838812 [0^ 1^ 1^ 0 1 0] +
3.809018194447139e-05 [0^ 1^ 1^ 0 1 1] +
-8.58223406331562e-06 [0^ 1^ 1^ 0 2 2] +
-8.582234063315632e-06 [0^ 1^ 1^ 0 3 3] +
-8.582234063315654e-06 [0^ 1^ 1^ 0 4 4] +
-0.00016303067051838812 [0^ 1^ 1^ 1 0 0] +
3.809018194447139e-05 [0^ 1^ 1^ 1 0 1] +
-0.00048544808841135677 [0^ 1^ 1^ 1 1 0] +
4.1461717926065766e-05 [0^ 1^ 1^ 1 1 1] +
-2.41522875920532e-05 [0^ 1^ 1^ 1 2 2] +
-2.41522875920532e-05 [0^ 1^ 1^ 1 3 3] +
-2.41522875920532e-05 [0^ 1^ 1^ 1 4 4] +
-8.58223406331562e-06 [0^ 1^ 1^ 2 0 2] +
-2.41522875920532e-05 [0^ 1^ 1^ 2 1 2] +
-3.9140899543724456e-05 [0^ 1^ 1^ 2 2 0] +
-1.598413007400803e-05 [0^ 1^ 1^ 2 2 1] +
-8.582234063315632e-06 [0^ 1^ 1^ 3 0 3] +
-2.41522875920532e-05 [0^ 1^ 1^ 3 1 3] +
-3.914089954372463e-05 [0^ 1^ 1^ 3 3 0] +
-1.5984130074008034e-05 [0^ 1^ 1^ 3 3 1] +
-8.582234063315654e-06 [0^ 1^ 1^ 4 0 4] +
-2.41522875920532e-05 [0^ 1^ 1^ 4 1 4] +
-3.914089954372418e-05 [0^ 1^ 1^ 4 4 0] +
-1.5984130074008044e-05 [0^ 1^ 1^ 4 4 1] +
0.0024528738277680776 [0^ 1^ 2 2] +
-1.748417393194043e-06 [0^ 1^ 2^ 0 0 2] +
-1.1193935793176489e-05 [0^ 1^ 2^ 0 1 2] +
6.6004305546982195e-06 [0^ 1^ 2^ 0 2 0] +
-8.58223406331562e-06 [0^ 1^ 2^ 0 2 1] +
-8.58223406331562e-06 [0^ 1^ 2^ 1 0 2] +
-2.41522875920532e-05 [0^ 1^ 2^ 1 1 2] +
-3.9140899543724456e-05 [0^ 1^ 2^ 1 2 0] +
-1.598413007400803e-05 [0^ 1^ 2^ 1 2 1] +
-0.00019432551206312884 [0^ 1^ 2^ 2 0 0] +
4.509803015948596e-05 [0^ 1^ 2^ 2 0 1] +
-0.0005203167941631801 [0^ 1^ 2^ 2 1 0] +
4.689974548168506e-05 [0^ 1^ 2^ 2 1 1] +
-3.461706012032435e-05 [0^ 1^ 2^ 2 2 2] +
-2.2260433881877675e-05 [0^ 1^ 2^ 2 3 3] +
-2.2260433881877675e-05 [0^ 1^ 2^ 2 4 4] +
-6.177395428565653e-06 [0^ 1^ 2^ 3 2 3] +
-6.177395428565664e-06 [0^ 1^ 2^ 3 3 2] +
-6.177395428565663e-06 [0^ 1^ 2^ 4 2 4] +
-6.177395428565672e-06 [0^ 1^ 2^ 4 4 2] +
0.002452873827768076 [0^ 1^ 3 3] +
-1.7484173931940328e-06 [0^ 1^ 3^ 0 0 3] +
-1.1193935793176482e-05 [0^ 1^ 3^ 0 1 3] +
6.600430554698382e-06 [0^ 1^ 3^ 0 3 0] +
-8.582234063315632e-06 [0^ 1^ 3^ 0 3 1] +
-8.582234063315632e-06 [0^ 1^ 3^ 1 0 3] +
-2.41522875920532e-05 [0^ 1^ 3^ 1 1 3] +
-3.914089954372463e-05 [0^ 1^ 3^ 1 3 0] +
-1.5984130074008034e-05 [0^ 1^ 3^ 1 3 1] +
-6.177395428565653e-06 [0^ 1^ 3^ 2 2 3] +
-6.177395428565664e-06 [0^ 1^ 3^ 2 3 2] +
-0.00019432551206312876 [0^ 1^ 3^ 3 0 0] +
4.509803015948589e-05 [0^ 1^ 3^ 3 0 1] +
-0.0005203167941631804 [0^ 1^ 3^ 3 1 0] +
4.689974548168503e-05 [0^ 1^ 3^ 3 1 1] +
-2.226043388187768e-05 [0^ 1^ 3^ 3 2 2] +
-3.461706012032435e-05 [0^ 1^ 3^ 3 3 3] +
-2.226043388187766e-05 [0^ 1^ 3^ 3 4 4] +
-6.177395428565664e-06 [0^ 1^ 3^ 4 3 4] +
-6.177395428565672e-06 [0^ 1^ 3^ 4 4 3] +
0.0024528738277680706 [0^ 1^ 4 4] +
-1.7484173931940328e-06 [0^ 1^ 4^ 0 0 4] +
-1.1193935793176477e-05 [0^ 1^ 4^ 0 1 4] +
6.6004305546984905e-06 [0^ 1^ 4^ 0 4 0] +
-8.582234063315654e-06 [0^ 1^ 4^ 0 4 1] +
-8.582234063315654e-06 [0^ 1^ 4^ 1 0 4] +
-2.41522875920532e-05 [0^ 1^ 4^ 1 1 4] +
-3.914089954372418e-05 [0^ 1^ 4^ 1 4 0] +
-1.5984130074008044e-05 [0^ 1^ 4^ 1 4 1] +
-6.177395428565663e-06 [0^ 1^ 4^ 2 2 4] +
-6.177395428565672e-06 [0^ 1^ 4^ 2 4 2] +
-6.177395428565664e-06 [0^ 1^ 4^ 3 3 4] +
-6.177395428565672e-06 [0^ 1^ 4^ 3 4 3] +
-0.00019432551206312876 [0^ 1^ 4^ 4 0 0] +
4.5098030159485905e-05 [0^ 1^ 4^ 4 0 1] +
-0.0005203167941631801 [0^ 1^ 4^ 4 1 0] +
4.689974548168506e-05 [0^ 1^ 4^ 4 1 1] +
-2.2260433881877672e-05 [0^ 1^ 4^ 4 2 2] +
-2.2260433881877675e-05 [0^ 1^ 4^ 4 3 3] +
-3.461706012032433e-05 [0^ 1^ 4^ 4 4 4] +
0.0014780864301919502 [0^ 1^ 5^ 5 0 0] +
-0.00028102119677133464 [0^ 1^ 5^ 5 0 1] +
0.00021235758081258765 [0^ 1^ 5^ 5 1 0] +
-0.00016303067051838812 [0^ 1^ 5^ 5 1 1] +
6.6004305546982195e-06 [0^ 1^ 5^ 5 2 2] +
6.600430554698382e-06 [0^ 1^ 5^ 5 3 3] +
6.6004305546984905e-06 [0^ 1^ 5^ 5 4 4] +
-0.00028102119677133464 [0^ 1^ 5^ 6 0 0] +
5.6494185310792175e-05 [0^ 1^ 5^ 6 0 1] +
-0.00016303067051838812 [0^ 1^ 5^ 6 1 0] +
3.809018194447139e-05 [0^ 1^ 5^ 6 1 1] +
-8.58223406331562e-06 [0^ 1^ 5^ 6 2 2] +
-8.582234063315632e-06 [0^ 1^ 5^ 6 3 3] +
-8.582234063315654e-06 [0^ 1^ 5^ 6 4 4] +
-1.748417393194043e-06 [0^ 1^ 5^ 7 0 2] +
-1.1193935793176489e-05 [0^ 1^ 5^ 7 1 2] +
6.6004305546982195e-06 [0^ 1^ 5^ 7 2 0] +
-8.58223406331562e-06 [0^ 1^ 5^ 7 2 1] +
-1.7484173931940328e-06 [0^ 1^ 5^ 8 0 3] +
-1.1193935793176482e-05 [0^ 1^ 5^ 8 1 3] +
6.600430554698382e-06 [0^ 1^ 5^ 8 3 0] +
-8.582234063315632e-06 [0^ 1^ 5^ 8 3 1] +
-1.7484173931940328e-06 [0^ 1^ 5^ 9 0 4] +
-1.1193935793176477e-05 [0^ 1^ 5^ 9 1 4] +
6.6004305546984905e-06 [0^ 1^ 5^ 9 4 0] +
-8.582234063315654e-06 [0^ 1^ 5^ 9 4 1] +
-0.00028102119677133464 [0^ 1^ 6^ 5 0 0] +
5.6494185310792175e-05 [0^ 1^ 6^ 5 0 1] +
-0.00016303067051838812 [0^ 1^ 6^ 5 1 0] +
3.809018194447139e-05 [0^ 1^ 6^ 5 1 1] +
-8.58223406331562e-06 [0^ 1^ 6^ 5 2 2] +
-8.582234063315632e-06 [0^ 1^ 6^ 5 3 3] +
-8.582234063315654e-06 [0^ 1^ 6^ 5 4 4] +
-0.00016303067051838812 [0^ 1^ 6^ 6 0 0] +
3.809018194447139e-05 [0^ 1^ 6^ 6 0 1] +
-0.00048544808841135677 [0^ 1^ 6^ 6 1 0] +
4.1461717926065766e-05 [0^ 1^ 6^ 6 1 1] +
-2.41522875920532e-05 [0^ 1^ 6^ 6 2 2] +
-2.41522875920532e-05 [0^ 1^ 6^ 6 3 3] +
-2.41522875920532e-05 [0^ 1^ 6^ 6 4 4] +
-8.58223406331562e-06 [0^ 1^ 6^ 7 0 2] +
-2.41522875920532e-05 [0^ 1^ 6^ 7 1 2] +
-3.9140899543724456e-05 [0^ 1^ 6^ 7 2 0] +
-1.598413007400803e-05 [0^ 1^ 6^ 7 2 1] +
-8.582234063315632e-06 [0^ 1^ 6^ 8 0 3] +
-2.41522875920532e-05 [0^ 1^ 6^ 8 1 3] +
-3.914089954372463e-05 [0^ 1^ 6^ 8 3 0] +
-1.5984130074008034e-05 [0^ 1^ 6^ 8 3 1] +
-8.582234063315654e-06 [0^ 1^ 6^ 9 0 4] +
-2.41522875920532e-05 [0^ 1^ 6^ 9 1 4] +
-3.914089954372418e-05 [0^ 1^ 6^ 9 4 0] +
-1.5984130074008044e-05 [0^ 1^ 6^ 9 4 1] +
-1.748417393194043e-06 [0^ 1^ 7^ 5 0 2] +
-1.1193935793176489e-05 [0^ 1^ 7^ 5 1 2] +
6.6004305546982195e-06 [0^ 1^ 7^ 5 2 0] +
-8.58223406331562e-06 [0^ 1^ 7^ 5 2 1] +
-8.58223406331562e-06 [0^ 1^ 7^ 6 0 2] +
-2.41522875920532e-05 [0^ 1^ 7^ 6 1 2] +
-3.9140899543724456e-05 [0^ 1^ 7^ 6 2 0] +
-1.598413007400803e-05 [0^ 1^ 7^ 6 2 1] +
-0.00019432551206312884 [0^ 1^ 7^ 7 0 0] +
4.509803015948596e-05 [0^ 1^ 7^ 7 0 1] +
-0.0005203167941631801 [0^ 1^ 7^ 7 1 0] +
4.689974548168506e-05 [0^ 1^ 7^ 7 1 1] +
-3.461706012032435e-05 [0^ 1^ 7^ 7 2 2] +
-2.2260433881877675e-05 [0^ 1^ 7^ 7 3 3] +
-2.2260433881877675e-05 [0^ 1^ 7^ 7 4 4] +
-6.177395428565653e-06 [0^ 1^ 7^ 8 2 3] +
-6.177395428565664e-06 [0^ 1^ 7^ 8 3 2] +
-6.177395428565663e-06 [0^ 1^ 7^ 9 2 4] +
-6.177395428565672e-06 [0^ 1^ 7^ 9 4 2] +
-1.7484173931940328e-06 [0^ 1^ 8^ 5 0 3] +
-1.1193935793176482e-05 [0^ 1^ 8^ 5 1 3] +
6.600430554698382e-06 [0^ 1^ 8^ 5 3 0] +
-8.582234063315632e-06 [0^ 1^ 8^ 5 3 1] +
-8.582234063315632e-06 [0^ 1^ 8^ 6 0 3] +
-2.41522875920532e-05 [0^ 1^ 8^ 6 1 3] +
-3.914089954372463e-05 [0^ 1^ 8^ 6 3 0] +
-1.5984130074008034e-05 [0^ 1^ 8^ 6 3 1] +
-6.177395428565653e-06 [0^ 1^ 8^ 7 2 3] +
-6.177395428565664e-06 [0^ 1^ 8^ 7 3 2] +
-0.00019432551206312876 [0^ 1^ 8^ 8 0 0] +
4.509803015948589e-05 [0^ 1^ 8^ 8 0 1] +
-0.0005203167941631804 [0^ 1^ 8^ 8 1 0] +
4.689974548168503e-05 [0^ 1^ 8^ 8 1 1] +
-2.226043388187768e-05 [0^ 1^ 8^ 8 2 2] +
