-1.2900492243781294e-05 [0^ 0^ 3^ 0 0 3] +
-1.7566254004126212e-06 [0^ 0^ 3^ 0 1 3] +
-1.2900492243781294e-05 [0^ 0^ 3^ 0 3 0] +
-1.7566254004126212e-06 [0^ 0^ 3^ 0 3 1] +
7.972984369508085e-06 [0^ 0^ 3^ 1 0 3] +
-8.751110475681903e-06 [0^ 0^ 3^ 1 1 3] +
7.972984369508085e-06 [0^ 0^ 3^ 1 3 0] +
-8.751110475681903e-06 [0^ 0^ 3^ 1 3 1] +
-3.102112297437185e-06 [0^ 0^ 3^ 2 2 3] +
-3.102112297437185e-06 [0^ 0^ 3^ 2 3 2] +
0.00033466681334740067 [0^ 0^ 3^ 3 0 0] +
-0.00019072058705437627 [0^ 0^ 3^ 3 0 1] +
-0.00019072058705437627 [0^ 0^ 3^ 3 1 0] +
4.4593046776372324e-05 [0^ 0^ 3^ 3 1 1] +
-1.01484973667453e-05 [0^ 0^ 3^ 3 2 2] +
-1.6353748848861122e-05 [0^ 0^ 3^ 3 3 3] +
-1.014849736674531e-05 [0^ 0^ 3^ 3 4 4] +
-3.1021122974371863e-06 [0^ 0^ 3^ 4 3 4] +
-3.1021122974371863e-06 [0^ 0^ 3^ 4 4 3] +
0.0029905169338652754 [0^ 0^ 4 4] +
-1.2900492243781342e-05 [0^ 0^ 4^ 0 0 4] +
-1.7566254004126178e-06 [0^ 0^ 4^ 0 1 4] +
-1.2900492243781342e-05 [0^ 0^ 4^ 0 4 0] +
-1.7566254004126178e-06 [0^ 0^ 4^ 0 4 1] +
7.972984369508112e-06 [0^ 0^ 4^ 1 0 4] +
-8.751110475681891e-06 [0^ 0^ 4^ 1 1 4] +
7.972984369508112e-06 [0^ 0^ 4^ 1 4 0] +
-8.751110475681891e-06 [0^ 0^ 4^ 1 4 1] +
-3.102112297437187e-06 [0^ 0^ 4^ 2 2 4] +
-3.102112297437187e-06 [0^ 0^ 4^ 2 4 2] +
-3.1021122974371863e-06 [0^ 0^ 4^ 3 3 4] +
-3.1021122974371863e-06 [0^ 0^ 4^ 3 4 3] +
0.0003346668133474021 [0^ 0^ 4^ 4 0 0] +
-0.00019072058705437627 [0^ 0^ 4^ 4 0 1] +
-0.00019072058705437627 [0^ 0^ 4^ 4 1 0] +
4.4593046776372324e-05 [0^ 0^ 4^ 4 1 1] +
-1.0148497366745301e-05 [0^ 0^ 4^ 4 2 2] +
-1.0148497366745305e-05 [0^ 0^ 4^ 4 3 3] +
-1.635374884886112e-05 [0^ 0^ 4^ 4 4 4] +
-0.008660094819226064 [0^ 0^ 5^ 5 0 0] +
0.0014676982721043377 [0^ 0^ 5^ 5 0 1] +
0.0014676982721043377 [0^ 0^ 5^ 5 1 0] +
-0.00027773346180006765 [0^ 0^ 5^ 5 1 1] +
-1.2900492243781269e-05 [0^ 0^ 5^ 5 2 2] +
-1.2900492243781294e-05 [0^ 0^ 5^ 5 3 3] +
-1.2900492243781342e-05 [0^ 0^ 5^ 5 4 4] +
0.0014676982721043377 [0^ 0^ 5^ 6 0 0] +
-0.00027773346180006765 [0^ 0^ 5^ 6 0 1] +
-0.00027773346180006765 [0^ 0^ 5^ 6 1 0] +
5.578379736914346e-05 [0^ 0^ 5^ 6 1 1] +
-1.7566254004126097e-06 [0^ 0^ 5^ 6 2 2] +
-1.7566254004126212e-06 [0^ 0^ 5^ 6 3 3] +
-1.7566254004126178e-06 [0^ 0^ 5^ 6 4 4] +
-1.2900492243781269e-05 [0^ 0^ 5^ 7 0 2] +
-1.7566254004126097e-06 [0^ 0^ 5^ 7 1 2] +
-1.2900492243781269e-05 [0^ 0^ 5^ 7 2 0] +
-1.7566254004126097e-06 [0^ 0^ 5^ 7 2 1] +
-1.2900492243781294e-05 [0^ 0^ 5^ 8 0 3] +
-1.7566254004126212e-06 [0^ 0^ 5^ 8 1 3] +
-1.2900492243781294e-05 [0^ 0^ 5^ 8 3 0] +
-1.7566254004126212e-06 [0^ 0^ 5^ 8 3 1] +
-1.2900492243781342e-05 [0^ 0^ 5^ 9 0 4] +
-1.7566254004126178e-06 [0^ 0^ 5^ 9 1 4] +
-1.2900492243781342e-05 [0^ 0^ 5^ 9 4 0] +
-1.7566254004126178e-06 [0^ 0^ 5^ 9 4 1] +
0.0014676982721043377 [0^ 0^ 6^ 5 0 0] +
-0.00027773346180006765 [0^ 0^ 6^ 5 0 1] +
-0.00027773346180006765 [0^ 0^ 6^ 5 1 0] +
5.578379736914346e-05 [0^ 0^ 6^ 5 1 1] +
-1.7566254004126097e-06 [0^ 0^ 6^ 5 2 2] +
-1.7566254004126212e-06 [0^ 0^ 6^ 5 3 3] +
-1.7566254004126178e-06 [0^ 0^ 6^ 5 4 4] +
0.0001896873089698912 [0^ 0^ 6^ 6 0 0] +
-0.00016018603254995155 [0^ 0^ 6^ 6 0 1] +
-0.00016018603254995155 [0^ 0^ 6^ 6 1 0] +
3.769507401407411e-05 [0^ 0^ 6^ 6 1 1] +
-1.1240457536114677e-05 [0^ 0^ 6^ 6 2 2] +
-1.1240457536114689e-05 [0^ 0^ 6^ 6 3 3] +
-1.1240457536114704e-05 [0^ 0^ 6^ 6 4 4] +
7.972984369508185e-06 [0^ 0^ 6^ 7 0 2] +
-8.751110475681881e-06 [0^ 0^ 6^ 7 1 2] +
7.972984369508185e-06 [0^ 0^ 6^ 7 2 0] +
-8.751110475681881e-06 [0^ 0^ 6^ 7 2 1] +
7.972984369508085e-06 [0^ 0^ 6^ 8 0 3] +
-8.751110475681903e-06 [0^ 0^ 6^ 8 1 3] +
7.972984369508085e-06 [0^ 0^ 6^ 8 3 0] +
-8.751110475681903e-06 [0^ 0^ 6^ 8 3 1] +
7.972984369508112e-06 [0^ 0^ 6^ 9 0 4] +
-8.751110475681891e-06 [0^ 0^ 6^ 9 1 4] +
7.972984369508112e-06 [0^ 0^ 6^ 9 4 0] +
-8.751110475681891e-06 [0^ 0^ 6^ 9 4 1] +
-1.2900492243781269e-05 [0^ 0^ 7^ 5 0 2] +
-1.7566254004126097e-06 [0^ 0^ 7^ 5 1 2] +
-1.2900492243781269e-05 [0^ 0^ 7^ 5 2 0] +
-1.7566254004126097e-06 [0^ 0^ 7^ 5 2 1] +
7.972984369508185e-06 [0^ 0^ 7^ 6 0 2] +
-8.751110475681881e-06 [0^ 0^ 7^ 6 1 2] +
7.972984369508185e-06 [0^ 0^ 7^ 6 2 0] +
-8.751110475681881e-06 [0^ 0^ 7^ 6 2 1] +
0.0003346668133474001 [0^ 0^ 7^ 7 0 0] +
-0.00019072058705437616 [0^ 0^ 7^ 7 0 1] +
-0.00019072058705437616 [0^ 0^ 7^ 7 1 0] +
4.4593046776372304e-05 [0^ 0^ 7^ 7 1 1] +
-1.6353748848861133e-05 [0^ 0^ 7^ 7 2 2] +
-1.0148497366745305e-05 [0^ 0^ 7^ 7 3 3] +
-1.0148497366745308e-05 [0^ 0^ 7^ 7 4 4] +
-3.102112297437185e-06 [0^ 0^ 7^ 8 2 3] +
-3.102112297437185e-06 [0^ 0^ 7^ 8 3 2] +
-3.102112297437187e-06 [0^ 0^ 7^ 9 2 4] +
-3.102112297437187e-06 [0^ 0^ 7^ 9 4 2] +
-1.2900492243781294e-05 [0^ 0^ 8^ 5 0 3] +
-1.7566254004126212e-06 [0^ 0^ 8^ 5 1 3] +
-1.2900492243781294e-05 [0^ 0^ 8^ 5 3 0] +
-1.7566254004126212e-06 [0^ 0^ 8^ 5 3 1] +
7.972984369508085e-06 [0^ 0^ 8^ 6 0 3] +
-8.751110475681903e-06 [0^ 0^ 8^ 6 1 3] +
7.972984369508085e-06 [0^ 0^ 8^ 6 3 0] +
-8.751110475681903e-06 [0^ 0^ 8^ 6 3 1] +
-3.102112297437185e-06 [0^ 0^ 8^ 7 2 3] +
-3.102112297437185e-06 [0^ 0^ 8^ 7 3 2] +
0.00033466681334740067 [0^ 0^ 8^ 8 0 0] +
-0.00019072058705437627 [0^ 0^ 8^ 8 0 1] +
-0.00019072058705437627 [0^ 0^ 8^ 8 1 0] +
4.4593046776372324e-05 [0^ 0^ 8^ 8 1 1] +
-1.01484973667453e-05 [0^ 0^ 8^ 8 2 2] +
-1.6353748848861122e-05 [0^ 0^ 8^ 8 3 3] +
-1.014849736674531e-05 [0^ 0^ 8^ 8 4 4] +
-3.1021122974371863e-06 [0^ 0^ 8^ 9 3 4] +
-3.1021122974371863e-06 [0^ 0^ 8^ 9 4 3] +
-1.2900492243781342e-05 [0^ 0^ 9^ 5 0 4] +
-1.7566254004126178e-06 [0^ 0^ 9^ 5 1 4] +
-1.2900492243781342e-05 [0^ 0^ 9^ 5 4 0] +
-1.7566254004126178e-06 [0^ 0^ 9^ 5 4 1] +
7.972984369508112e-06 [0^ 0^ 9^ 6 0 4] +
-8.751110475681891e-06 [0^ 0^ 9^ 6 1 4] +
7.972984369508112e-06 [0^ 0^ 9^ 6 4 0] +
-8.751110475681891e-06 [0^ 0^ 9^ 6 4 1] +
-3.102112297437187e-06 [0^ 0^ 9^ 7 2 4] +
-3.102112297437187e-06 [0^ 0^ 9^ 7 4 2] +
-3.1021122974371863e-06 [0^ 0^ 9^ 8 3 4] +
-3.1021122974371863e-06 [0^ 0^ 9^ 8 4 3] +
0.0003346668133474021 [0^ 0^ 9^ 9 0 0] +
-0.00019072058705437627 [0^ 0^ 9^ 9 0 1] +
-0.00019072058705437627 [0^ 0^ 9^ 9 1 0] +
4.4593046776372324e-05 [0^ 0^ 9^ 9 1 1] +
-1.0148497366745301e-05 [0^ 0^ 9^ 9 2 2] +
-1.0148497366745305e-05 [0^ 0^ 9^ 9 3 3] +
-1.635374884886112e-05 [0^ 0^ 9^ 9 4 4] +
0.44836217760487557 [0^ 1] +
-0.23035536385123156 [0^ 1^ 0 0] +
0.03180299797363273 [0^ 1^ 0 1] +
0.0014676982721043377 [0^ 1^ 0^ 0 0 0] +
-0.00027773346180006765 [0^ 1^ 0^ 0 0 1] +
0.0001896873089698912 [0^ 1^ 0^ 0 1 0] +
-0.00016018603254995155 [0^ 1^ 0^ 0 1 1] +
7.972984369508185e-06 [0^ 1^ 0^ 0 2 2] +
7.972984369508085e-06 [0^ 1^ 0^ 0 3 3] +
7.972984369508112e-06 [0^ 1^ 0^ 0 4 4] +
-0.00027773346180006765 [0^ 1^ 0^ 1 0 0] +
5.578379736914346e-05 [0^ 1^ 0^ 1 0 1] +
-0.00016018603254995155 [0^ 1^ 0^ 1 1 0] +
3.769507401407411e-05 [0^ 1^ 0^ 1 1 1] +
-8.751110475681881e-06 [0^ 1^ 0^ 1 2 2] +
-8.751110475681903e-06 [0^ 1^ 0^ 1 3 3] +
-8.751110475681891e-06 [0^ 1^ 0^ 1 4 4] +
-1.7566254004126097e-06 [0^ 1^ 0^ 2 0 2] +
-1.1240457536114677e-05 [0^ 1^ 0^ 2 1 2] +
7.972984369508185e-06 [0^ 1^ 0^ 2 2 0] +
-8.751110475681881e-06 [0^ 1^ 0^ 2 2 1] +
-1.7566254004126212e-06 [0^ 1^ 0^ 3 0 3] +
-1.1240457536114689e-05 [0^ 1^ 0^ 3 1 3] +
7.972984369508085e-06 [0^ 1^ 0^ 3 3 0] +
-8.751110475681903e-06 [0^ 1^ 0^ 3 3 1] +
-1.7566254004126178e-06 [0^ 1^ 0^ 4 0 4] +
-1.1240457536114704e-05 [0^ 1^ 0^ 4 1 4] +
7.972984369508112e-06 [0^ 1^ 0^ 4 4 0] +
-8.751110475681891e-06 [0^ 1^ 0^ 4 4 1] +
0.4293666901125457 [0^ 1^ 1 0] +
-0.01697293091100436 [0^ 1^ 1 1] +
-0.00027773346180006765 [0^ 1^ 1^ 0 0 0] +
5.578379736914346e-05 [0^ 1^ 1^ 0 0 1] +
-0.00016018603254995155 [0^ 1^ 1^ 0 1 0] +
3.769507401407411e-05 [0^ 1^ 1^ 0 1 1] +
-8.751110475681881e-06 [0^ 1^ 1^ 0 2 2] +
-8.751110475681903e-06 [0^ 1^ 1^ 0 3 3] +
-8.751110475681891e-06 [0^ 1^ 1^ 0 4 4] +
-0.00016018603254995155 [0^ 1^ 1^ 1 0 0] +
3.769507401407411e-05 [0^ 1^ 1^ 1 0 1] +
-0.0004835453435836475 [0^ 1^ 1^ 1 1 0] +
4.1224029782778156e-05 [0^ 1^ 1^ 1 1 1] +
-2.4419978745015533e-05 [0^ 1^ 1^ 1 2 2] +
-2.4419978745015533e-05 [0^ 1^ 1^ 1 3 3] +
-2.4419978745015523e-05 [0^ 1^ 1^ 1 4 4] +
-8.751110475681881e-06 [0^ 1^ 1^ 2 0 2] +
-2.4419978745015533e-05 [0^ 1^ 1^ 2 1 2] +
-3.32932288443272e-05 [0^ 1^ 1^ 2 2 0] +
-1.6752683490085565e-05 [0^ 1^ 1^ 2 2 1] +
-8.751110475681903e-06 [0^ 1^ 1^ 3 0 3] +
-2.4419978745015533e-05 [0^ 1^ 1^ 3 1 3] +
-3.329322884432711e-05 [0^ 1^ 1^ 3 3 0] +
-1.675268349008558e-05 [0^ 1^ 1^ 3 3 1] +
-8.751110475681891e-06 [0^ 1^ 1^ 4 0 4] +
-2.4419978745015523e-05 [0^ 1^ 1^ 4 1 4] +
-3.3293228844326946e-05 [0^ 1^ 1^ 4 4 0] +
-1.6752683490085575e-05 [0^ 1^ 1^ 4 4 1] +
0.0024254374530947136 [0^ 1^ 2 2] +
-1.7566254004126097e-06 [0^ 1^ 2^ 0 0 2] +
-1.1240457536114677e-05 [0^ 1^ 2^ 0 1 2] +
7.972984369508185e-06 [0^ 1^ 2^ 0 2 0] +
-8.751110475681881e-06 [0^ 1^ 2^ 0 2 1] +
-8.751110475681881e-06 [0^ 1^ 2^ 1 0 2] +
-2.4419978745015533e-05 [0^ 1^ 2^ 1 1 2] +
-3.32932288443272e-05 [0^ 1^ 2^ 1 2 0] +
-1.6752683490085565e-05 [0^ 1^ 2^ 1 2 1] +
-0.00019072058705437616 [0^ 1^ 2^ 2 0 0] +
4.4593046776372304e-05 [0^ 1^ 2^ 2 0 1] +
-0.0005186207658355673 [0^ 1^ 2^ 2 1 0] +
4.666922221546708e-05 [0^ 1^ 2^ 2 1 1] +
-3.507348424503018e-05 [0^ 1^ 2^ 2 2 2] +
-2.2398182454686062e-05 [0^ 1^ 2^ 2 3 3] +
-2.2398182454686062e-05 [0^ 1^ 2^ 2 4 4] +
-6.336715789375107e-06 [0^ 1^ 2^ 3 2 3] +
-6.336715789375098e-06 [0^ 1^ 2^ 3 3 2] +
-6.3367157893751105e-06 [0^ 1^ 2^ 4 2 4] +
-6.336715789375107e-06 [0^ 1^ 2^ 4 4 2] +
0.0024254374530947084 [0^ 1^ 3 3] +
-1.7566254004126212e-06 [0^ 1^ 3^ 0 0 3] +
-1.1240457536114689e-05 [0^ 1^ 3^ 0 1 3] +
7.972984369508085e-06 [0^ 1^ 3^ 0 3 0] +
-8.751110475681903e-06 [0^ 1^ 3^ 0 3 1] +
-8.751110475681903e-06 [0^ 1^ 3^ 1 0 3] +
-2.4419978745015533e-05 [0^ 1^ 3^ 1 1 3] +
-3.329322884432711e-05 [0^ 1^ 3^ 1 3 0] +
-1.675268349008558e-05 [0^ 1^ 3^ 1 3 1] +
-6.336715789375107e-06 [0^ 1^ 3^ 2 2 3] +
-6.336715789375098e-06 [0^ 1^ 3^ 2 3 2] +
-0.00019072058705437627 [0^ 1^ 3^ 3 0 0] +
4.4593046776372324e-05 [0^ 1^ 3^ 3 0 1] +
-0.0005186207658355678 [0^ 1^ 3^ 3 1 0] +
4.666922221546705e-05 [0^ 1^ 3^ 3 1 1] +
-2.2398182454686055e-05 [0^ 1^ 3^ 3 2 2] +
-3.5073484245030184e-05 [0^ 1^ 3^ 3 3 3] +
-2.239818245468605e-05 [0^ 1^ 3^ 3 4 4] +
-6.3367157893751045e-06 [0^ 1^ 3^ 4 3 4] +
-6.3367157893751045e-06 [0^ 1^ 3^ 4 4 3] +
0.002425437453094703 [0^ 1^ 4 4] +
-1.7566254004126178e-06 [0^ 1^ 4^ 0 0 4] +
-1.1240457536114704e-05 [0^ 1^ 4^ 0 1 4] +
7.972984369508112e-06 [0^ 1^ 4^ 0 4 0] +
-8.751110475681891e-06 [0^ 1^ 4^ 0 4 1] +
-8.751110475681891e-06 [0^ 1^ 4^ 1 0 4] +
-2.4419978745015523e-05 [0^ 1^ 4^ 1 1 4] +
-3.3293228844326946e-05 [0^ 1^ 4^ 1 4 0] +
-1.6752683490085575e-05 [0^ 1^ 4^ 1 4 1] +
-6.3367157893751105e-06 [0^ 1^ 4^ 2 2 4] +
-6.336715789375107e-06 [0^ 1^ 4^ 2 4 2] +
-6.3367157893751045e-06 [0^ 1^ 4^ 3 3 4] +
-6.3367157893751045e-06 [0^ 1^ 4^ 3 4 3] +
-0.00019072058705437627 [0^ 1^ 4^ 4 0 0] +
4.4593046776372324e-05 [0^ 1^ 4^ 4 0 1] +
-0.0005186207658355675 [0^ 1^ 4^ 4 1 0] +
4.666922221546706e-05 [0^ 1^ 4^ 4 1 1] +
-2.2398182454686045e-05 [0^ 1^ 4^ 4 2 2] +
-2.239818245468605e-05 [0^ 1^ 4^ 4 3 3] +
-3.507348424503017e-05 [0^ 1^ 4^ 4 4 4] +
0.0014676982721043377 [0^ 1^ 5^ 5 0 0] +
-0.00027773346180006765 [0^ 1^ 5^ 5 0 1] +
0.0001896873089698912 [0^ 1^ 5^ 5 1 0] +
-0.00016018603254995155 [0^ 1^ 5^ 5 1 1] +
7.972984369508185e-06 [0^ 1^ 5^ 5 2 2] +
7.972984369508085e-06 [0^ 1^ 5^ 5 3 3] +
7.972984369508112e-06 [0^ 1^ 5^ 5 4 4] +
-0.00027773346180006765 [0^ 1^ 5^ 6 0 0] +
5.578379736914346e-05 [0^ 1^ 5^ 6 0 1] +
-0.00016018603254995155 [0^ 1^ 5^ 6 1 0] +
3.769507401407411e-05 [0^ 1^ 5^ 6 1 1] +
-8.751110475681881e-06 [0^ 1^ 5^ 6 2 2] +
-8.751110475681903e-06 [0^ 1^ 5^ 6 3 3] +
-8.751110475681891e-06 [0^ 1^ 5^ 6 4 4] +
-1.7566254004126097e-06 [0^ 1^ 5^ 7 0 2] +
-1.1240457536114677e-05 [0^ 1^ 5^ 7 1 2] +
7.972984369508185e-06 [0^ 1^ 5^ 7 2 0] +
-8.751110475681881e-06 [0^ 1^ 5^ 7 2 1] +
-1.7566254004126212e-06 [0^ 1^ 5^ 8 0 3] +
-1.1240457536114689e-05 [0^ 1^ 5^ 8 1 3] +
7.972984369508085e-06 [0^ 1^ 5^ 8 3 0] +
-8.751110475681903e-06 [0^ 1^ 5^ 8 3 1] +
-1.7566254004126178e-06 [0^ 1^ 5^ 9 0 4] +
-1.1240457536114704e-05 [0^ 1^ 5^ 9 1 4] +
7.972984369508112e-06 [0^ 1^ 5^ 9 4 0] +
-8.751110475681891e-06 [0^ 1^ 5^ 9 4 1] +
-0.00027773346180006765 [0^ 1^ 6^ 5 0 0] +
5.578379736914346e-05 [0^ 1^ 6^ 5 0 1] +
-0.00016018603254995155 [0^ 1^ 6^ 5 1 0] +
3.769507401407411e-05 [0^ 1^ 6^ 5 1 1] +
-8.751110475681881e-06 [0^ 1^ 6^ 5 2 2] +
-8.751110475681903e-06 [0^ 1^ 6^ 5 3 3] +
-8.751110475681891e-06 [0^ 1^ 6^ 5 4 4] +
-0.00016018603254995155 [0^ 1^ 6^ 6 0 0] +
3.769507401407411e-05 [0^ 1^ 6^ 6 0 1] +
-0.0004835453435836475 [0^ 1^ 6^ 6 1 0] +
4.1224029782778156e-05 [0^ 1^ 6^ 6 1 1] +
-2.4419978745015533e-05 [0^ 1^ 6^ 6 2 2] +
-2.4419978745015533e-05 [0^ 1^ 6^ 6 3 3] +
-2.4419978745015523e-05 [0^ 1^ 6^ 6 4 4] +
-8.751110475681881e-06 [0^ 1^ 6^ 7 0 2] +
-2.4419978745015533e-05 [0^ 1^ 6^ 7 1 2] +
-3.32932288443272e-05 [0^ 1^ 6^ 7 2 0] +
-1.6752683490085565e-05 [0^ 1^ 6^ 7 2 1] +
-8.751110475681903e-06 [0^ 1^ 6^ 8 0 3] +
-2.4419978745015533e-05 [0^ 1^ 6^ 8 1 3] +
-3.329322884432711e-05 [0^ 1^ 6^ 8 3 0] +
-1.675268349008558e-05 [0^ 1^ 6^ 8 3 1] +
-8.751110475681891e-06 [0^ 1^ 6^ 9 0 4] +
-2.4419978745015523e-05 [0^ 1^ 6^ 9 1 4] +
-3.3293228844326946e-05 [0^ 1^ 6^ 9 4 0] +
-1.6752683490085575e-05 [0^ 1^ 6^ 9 4 1] +
-1.7566254004126097e-06 [0^ 1^ 7^ 5 0 2] +
-1.1240457536114677e-05 [0^ 1^ 7^ 5 1 2] +
7.972984369508185e-06 [0^ 1^ 7^ 5 2 0] +
-8.751110475681881e-06 [0^ 1^ 7^ 5 2 1] +
-8.751110475681881e-06 [0^ 1^ 7^ 6 0 2] +
-2.4419978745015533e-05 [0^ 1^ 7^ 6 1 2] +
-3.32932288443272e-05 [0^ 1^ 7^ 6 2 0] +
-1.6752683490085565e-05 [0^ 1^ 7^ 6 2 1] +
-0.00019072058705437616 [0^ 1^ 7^ 7 0 0] +
4.4593046776372304e-05 [0^ 1^ 7^ 7 0 1] +
-0.0005186207658355673 [0^ 1^ 7^ 7 1 0] +
4.666922221546708e-05 [0^ 1^ 7^ 7 1 1] +
-3.507348424503018e-05 [0^ 1^ 7^ 7 2 2] +
-2.2398182454686062e-05 [0^ 1^ 7^ 7 3 3] +
-2.2398182454686062e-05 [0^ 1^ 7^ 7 4 4] +
-6.336715789375107e-06 [0^ 1^ 7^ 8 2 3] +
-6.336715789375098e-06 [0^ 1^ 7^ 8 3 2] +
-6.3367157893751105e-06 [0^ 1^ 7^ 9 2 4] +
-6.336715789375107e-06 [0^ 1^ 7^ 9 4 2] +
-1.7566254004126212e-06 [0^ 1^ 8^ 5 0 3] +
-1.1240457536114689e-05 [0^ 1^ 8^ 5 1 3] +
7.972984369508085e-06 [0^ 1^ 8^ 5 3 0] +
-8.751110475681903e-06 [0^ 1^ 8^ 5 3 1] +
-8.751110475681903e-06 [0^ 1^ 8^ 6 0 3] +
-2.4419978745015533e-05 [0^ 1^ 8^ 6 1 3] +
-3.329322884432711e-05 [0^ 1^ 8^ 6 3 0] +
-1.675268349008558e-05 [0^ 1^ 8^ 6 3 1] +
-6.336715789375107e-06 [0^ 1^ 8^ 7 2 3] +
-6.336715789375098e-06 [0^ 1^ 8^ 7 3 2] +
-0.00019072058705437627 [0^ 1^ 8^ 8 0 0] +
4.4593046776372324e-05 [0^ 1^ 8^ 8 0 1] +
-0.0005186207658355678 [0^ 1^ 8^ 8 1 0] +
4.666922221546705e-05 [0^ 1^ 8^ 8 1 1] +
