-3.027913029552524e-06 [0^ 0^ 2^ 4 4 2] +
0.0029746897768830726 [0^ 0^ 3 3] +
-1.3187511944879327e-05 [0^ 0^ 3^ 0 0 3] +
-1.7340792306710054e-06 [0^ 0^ 3^ 0 1 3] +
-1.3187511944879327e-05 [0^ 0^ 3^ 0 3 0] +
-1.7340792306710054e-06 [0^ 0^ 3^ 0 3 1] +
6.355994647083842e-06 [0^ 0^ 3^ 1 0 3] +
-8.55150038679182e-06 [0^ 0^ 3^ 1 1 3] +
6.355994647083842e-06 [0^ 0^ 3^ 1 3 0] +
-8.55150038679182e-06 [0^ 0^ 3^ 1 3 1] +
-3.0279130295525247e-06 [0^ 0^ 3^ 2 2 3] +
-3.0279130295525247e-06 [0^ 0^ 3^ 2 3 2] +
0.0003264341039966432 [0^ 0^ 3^ 3 0 0] +
-0.00018987070619831217 [0^ 0^ 3^ 3 0 1] +
-0.00018987070619831217 [0^ 0^ 3^ 3 1 0] +
4.436205285561282e-05 [0^ 0^ 3^ 3 1 1] +
-1.0233213643636855e-05 [0^ 0^ 3^ 3 2 2] +
-1.6290042395391002e-05 [0^ 0^ 3^ 3 3 3] +
-1.0233213643636856e-05 [0^ 0^ 3^ 3 4 4] +
-3.027913029552525e-06 [0^ 0^ 3^ 4 3 4] +
-3.027913029552525e-06 [0^ 0^ 3^ 4 4 3] +
0.002974689776883071 [0^ 0^ 4 4] +
-1.3187511944879316e-05 [0^ 0^ 4^ 0 0 4] +
-1.7340792306710007e-06 [0^ 0^ 4^ 0 1 4] +
-1.3187511944879316e-05 [0^ 0^ 4^ 0 4 0] +
-1.7340792306710007e-06 [0^ 0^ 4^ 0 4 1] +
6.355994647083851e-06 [0^ 0^ 4^ 1 0 4] +
-8.55150038679182e-06 [0^ 0^ 4^ 1 1 4] +
6.355994647083851e-06 [0^ 0^ 4^ 1 4 0] +
-8.55150038679182e-06 [0^ 0^ 4^ 1 4 1] +
-3.027913029552524e-06 [0^ 0^ 4^ 2 2 4] +
-3.027913029552524e-06 [0^ 0^ 4^ 2 4 2] +
-3.027913029552525e-06 [0^ 0^ 4^ 3 3 4] +
-3.027913029552525e-06 [0^ 0^ 4^ 3 4 3] +
0.00032643410399664535 [0^ 0^ 4^ 4 0 0] +
-0.00018987070619831193 [0^ 0^ 4^ 4 0 1] +
-0.00018987070619831193 [0^ 0^ 4^ 4 1 0] +
4.436205285561282e-05 [0^ 0^ 4^ 4 1 1] +
-1.0233213643636855e-05 [0^ 0^ 4^ 4 2 2] +
-1.0233213643636856e-05 [0^ 0^ 4^ 4 3 3] +
-1.6290042395390995e-05 [0^ 0^ 4^ 4 4 4] +
-0.008611927089870118 [0^ 0^ 5^ 5 0 0] +
0.0014617021068167421 [0^ 0^ 5^ 5 0 1] +
0.0014617021068167421 [0^ 0^ 5^ 5 1 0] +
-0.0002767074050398706 [0^ 0^ 5^ 5 1 1] +
-1.3187511944879319e-05 [0^ 0^ 5^ 5 2 2] +
-1.3187511944879327e-05 [0^ 0^ 5^ 5 3 3] +
-1.3187511944879316e-05 [0^ 0^ 5^ 5 4 4] +
0.0014617021068167421 [0^ 0^ 5^ 6 0 0] +
-0.0002767074050398706 [0^ 0^ 5^ 6 0 1] +
-0.0002767074050398706 [0^ 0^ 5^ 6 1 0] +
5.555140267635668e-05 [0^ 0^ 5^ 6 1 1] +
-1.7340792306710088e-06 [0^ 0^ 5^ 6 2 2] +
-1.7340792306710054e-06 [0^ 0^ 5^ 6 3 3] +
-1.7340792306710007e-06 [0^ 0^ 5^ 6 4 4] +
-1.3187511944879319e-05 [0^ 0^ 5^ 7 0 2] +
-1.7340792306710088e-06 [0^ 0^ 5^ 7 1 2] +
-1.3187511944879319e-05 [0^ 0^ 5^ 7 2 0] +
-1.7340792306710088e-06 [0^ 0^ 5^ 7 2 1] +
-1.3187511944879327e-05 [0^ 0^ 5^ 8 0 3] +
-1.7340792306710054e-06 [0^ 0^ 5^ 8 1 3] +
-1.3187511944879327e-05 [0^ 0^ 5^ 8 3 0] +
-1.7340792306710054e-06 [0^ 0^ 5^ 8 3 1] +
-1.3187511944879316e-05 [0^ 0^ 5^ 9 0 4] +
-1.7340792306710007e-06 [0^ 0^ 5^ 9 1 4] +
-1.3187511944879316e-05 [0^ 0^ 5^ 9 4 0] +
-1.7340792306710007e-06 [0^ 0^ 5^ 9 4 1] +
0.0014617021068167421 [0^ 0^ 6^ 5 0 0] +
-0.0002767074050398706 [0^ 0^ 6^ 5 0 1] +
-0.0002767074050398706 [0^ 0^ 6^ 5 1 0] +
5.555140267635668e-05 [0^ 0^ 6^ 5 1 1] +
-1.7340792306710088e-06 [0^ 0^ 6^ 5 2 2] +
-1.7340792306710054e-06 [0^ 0^ 6^ 5 3 3] +
-1.7340792306710007e-06 [0^ 0^ 6^ 5 4 4] +
0.0001806588713772898 [0^ 0^ 6^ 6 0 0] +
-0.00015939681324493617 [0^ 0^ 6^ 6 0 1] +
-0.00015939681324493617 [0^ 0^ 6^ 6 1 0] +
3.749862895341595e-05 [0^ 0^ 6^ 6 1 1] +
-1.1269946914962772e-05 [0^ 0^ 6^ 6 2 2] +
-1.1269946914962775e-05 [0^ 0^ 6^ 6 3 3] +
-1.1269946914962775e-05 [0^ 0^ 6^ 6 4 4] +
6.3559946470839236e-06 [0^ 0^ 6^ 7 0 2] +
-8.551500386791787e-06 [0^ 0^ 6^ 7 1 2] +
6.3559946470839236e-06 [0^ 0^ 6^ 7 2 0] +
-8.551500386791787e-06 [0^ 0^ 6^ 7 2 1] +
6.355994647083842e-06 [0^ 0^ 6^ 8 0 3] +
-8.55150038679182e-06 [0^ 0^ 6^ 8 1 3] +
6.355994647083842e-06 [0^ 0^ 6^ 8 3 0] +
-8.55150038679182e-06 [0^ 0^ 6^ 8 3 1] +
6.355994647083851e-06 [0^ 0^ 6^ 9 0 4] +
-8.55150038679182e-06 [0^ 0^ 6^ 9 1 4] +
6.355994647083851e-06 [0^ 0^ 6^ 9 4 0] +
-8.55150038679182e-06 [0^ 0^ 6^ 9 4 1] +
-1.3187511944879319e-05 [0^ 0^ 7^ 5 0 2] +
-1.7340792306710088e-06 [0^ 0^ 7^ 5 1 2] +
-1.3187511944879319e-05 [0^ 0^ 7^ 5 2 0] +
-1.7340792306710088e-06 [0^ 0^ 7^ 5 2 1] +
6.3559946470839236e-06 [0^ 0^ 7^ 6 0 2] +
-8.551500386791787e-06 [0^ 0^ 7^ 6 1 2] +
6.3559946470839236e-06 [0^ 0^ 7^ 6 2 0] +
-8.551500386791787e-06 [0^ 0^ 7^ 6 2 1] +
0.0003264341039966443 [0^ 0^ 7^ 7 0 0] +
-0.00018987070619831217 [0^ 0^ 7^ 7 0 1] +
-0.00018987070619831217 [0^ 0^ 7^ 7 1 0] +
4.436205285561279e-05 [0^ 0^ 7^ 7 1 1] +
-1.6290042395391015e-05 [0^ 0^ 7^ 7 2 2] +
-1.023321364363685e-05 [0^ 0^ 7^ 7 3 3] +
-1.0233213643636856e-05 [0^ 0^ 7^ 7 4 4] +
-3.0279130295525247e-06 [0^ 0^ 7^ 8 2 3] +
-3.0279130295525247e-06 [0^ 0^ 7^ 8 3 2] +
-3.027913029552524e-06 [0^ 0^ 7^ 9 2 4] +
-3.027913029552524e-06 [0^ 0^ 7^ 9 4 2] +
-1.3187511944879327e-05 [0^ 0^ 8^ 5 0 3] +
-1.7340792306710054e-06 [0^ 0^ 8^ 5 1 3] +
-1.3187511944879327e-05 [0^ 0^ 8^ 5 3 0] +
-1.7340792306710054e-06 [0^ 0^ 8^ 5 3 1] +
6.355994647083842e-06 [0^ 0^ 8^ 6 0 3] +
-8.55150038679182e-06 [0^ 0^ 8^ 6 1 3] +
6.355994647083842e-06 [0^ 0^ 8^ 6 3 0] +
-8.55150038679182e-06 [0^ 0^ 8^ 6 3 1] +
-3.0279130295525247e-06 [0^ 0^ 8^ 7 2 3] +
-3.0279130295525247e-06 [0^ 0^ 8^ 7 3 2] +
0.0003264341039966432 [0^ 0^ 8^ 8 0 0] +
-0.00018987070619831217 [0^ 0^ 8^ 8 0 1] +
-0.00018987070619831217 [0^ 0^ 8^ 8 1 0] +
4.436205285561282e-05 [0^ 0^ 8^ 8 1 1] +
-1.0233213643636855e-05 [0^ 0^ 8^ 8 2 2] +
-1.6290042395391002e-05 [0^ 0^ 8^ 8 3 3] +
-1.0233213643636856e-05 [0^ 0^ 8^ 8 4 4] +
-3.027913029552525e-06 [0^ 0^ 8^ 9 3 4] +
-3.027913029552525e-06 [0^ 0^ 8^ 9 4 3] +
-1.3187511944879316e-05 [0^ 0^ 9^ 5 0 4] +
-1.7340792306710007e-06 [0^ 0^ 9^ 5 1 4] +
-1.3187511944879316e-05 [0^ 0^ 9^ 5 4 0] +
-1.7340792306710007e-06 [0^ 0^ 9^ 5 4 1] +
6.355994647083851e-06 [0^ 0^ 9^ 6 0 4] +
-8.55150038679182e-06 [0^ 0^ 9^ 6 1 4] +
6.355994647083851e-06 [0^ 0^ 9^ 6 4 0] +
-8.55150038679182e-06 [0^ 0^ 9^ 6 4 1] +
-3.027913029552524e-06 [0^ 0^ 9^ 7 2 4] +
-3.027913029552524e-06 [0^ 0^ 9^ 7 4 2] +
-3.027913029552525e-06 [0^ 0^ 9^ 8 3 4] +
-3.027913029552525e-06 [0^ 0^ 9^ 8 4 3] +
0.00032643410399664535 [0^ 0^ 9^ 9 0 0] +
-0.00018987070619831193 [0^ 0^ 9^ 9 0 1] +
-0.00018987070619831193 [0^ 0^ 9^ 9 1 0] +
4.436205285561282e-05 [0^ 0^ 9^ 9 1 1] +
-1.0233213643636855e-05 [0^ 0^ 9^ 9 2 2] +
-1.0233213643636856e-05 [0^ 0^ 9^ 9 3 3] +
-1.6290042395390995e-05 [0^ 0^ 9^ 9 4 4] +
0.44836217760487557 [0^ 1] +
-0.23017618331062492 [0^ 1^ 0 0] +
0.03180558561585711 [0^ 1^ 0 1] +
0.0014617021068167421 [0^ 1^ 0^ 0 0 0] +
-0.0002767074050398706 [0^ 1^ 0^ 0 0 1] +
0.0001806588713772898 [0^ 1^ 0^ 0 1 0] +
-0.00015939681324493617 [0^ 1^ 0^ 0 1 1] +
6.3559946470839236e-06 [0^ 1^ 0^ 0 2 2] +
6.355994647083842e-06 [0^ 1^ 0^ 0 3 3] +
6.355994647083851e-06 [0^ 1^ 0^ 0 4 4] +
-0.0002767074050398706 [0^ 1^ 0^ 1 0 0] +
5.555140267635668e-05 [0^ 1^ 0^ 1 0 1] +
-0.00015939681324493617 [0^ 1^ 0^ 1 1 0] +
3.749862895341595e-05 [0^ 1^ 0^ 1 1 1] +
-8.551500386791787e-06 [0^ 1^ 0^ 1 2 2] +
-8.55150038679182e-06 [0^ 1^ 0^ 1 3 3] +
-8.55150038679182e-06 [0^ 1^ 0^ 1 4 4] +
-1.7340792306710088e-06 [0^ 1^ 0^ 2 0 2] +
-1.1269946914962772e-05 [0^ 1^ 0^ 2 1 2] +
6.3559946470839236e-06 [0^ 1^ 0^ 2 2 0] +
-8.551500386791787e-06 [0^ 1^ 0^ 2 2 1] +
-1.7340792306710054e-06 [0^ 1^ 0^ 3 0 3] +
-1.1269946914962775e-05 [0^ 1^ 0^ 3 1 3] +
6.355994647083842e-06 [0^ 1^ 0^ 3 3 0] +
-8.55150038679182e-06 [0^ 1^ 0^ 3 3 1] +
-1.7340792306710007e-06 [0^ 1^ 0^ 4 0 4] +
-1.1269946914962775e-05 [0^ 1^ 0^ 4 1 4] +
6.355994647083851e-06 [0^ 1^ 0^ 4 4 0] +
-8.55150038679182e-06 [0^ 1^ 0^ 4 4 1] +
0.42936476800937534 [0^ 1^ 1 0] +
-0.01692822983835275 [0^ 1^ 1 1] +
-0.0002767074050398706 [0^ 1^ 1^ 0 0 0] +
5.555140267635668e-05 [0^ 1^ 1^ 0 0 1] +
-0.00015939681324493617 [0^ 1^ 1^ 0 1 0] +
3.749862895341595e-05 [0^ 1^ 1^ 0 1 1] +
-8.551500386791787e-06 [0^ 1^ 1^ 0 2 2] +
-8.55150038679182e-06 [0^ 1^ 1^ 0 3 3] +
-8.55150038679182e-06 [0^ 1^ 1^ 0 4 4] +
-0.00015939681324493617 [0^ 1^ 1^ 1 0 0] +
3.749862895341595e-05 [0^ 1^ 1^ 1 0 1] +
-0.00048268554163713245 [0^ 1^ 1^ 1 1 0] +
4.0985515045543413e-05 [0^ 1^ 1^ 1 1 1] +
-2.420296383324352e-05 [0^ 1^ 1^ 1 2 2] +
-2.420296383324352e-05 [0^ 1^ 1^ 1 3 3] +
-2.420296383324352e-05 [0^ 1^ 1^ 1 4 4] +
-8.551500386791787e-06 [0^ 1^ 1^ 2 0 2] +
-2.420296383324352e-05 [0^ 1^ 1^ 2 1 2] +
-3.613533468062508e-05 [0^ 1^ 1^ 2 2 0] +
-1.6154862900264627e-05 [0^ 1^ 1^ 2 2 1] +
-8.55150038679182e-06 [0^ 1^ 1^ 3 0 3] +
-2.420296383324352e-05 [0^ 1^ 1^ 3 1 3] +
-3.6135334680624976e-05 [0^ 1^ 1^ 3 3 0] +
-1.6154862900264627e-05 [0^ 1^ 1^ 3 3 1] +
-8.55150038679182e-06 [0^ 1^ 1^ 4 0 4] +
-2.420296383324352e-05 [0^ 1^ 1^ 4 1 4] +
-3.6135334680624976e-05 [0^ 1^ 1^ 4 4 0] +
-1.6154862900264644e-05 [0^ 1^ 1^ 4 4 1] +
0.002476513277207923 [0^ 1^ 2 2] +
-1.7340792306710088e-06 [0^ 1^ 2^ 0 0 2] +
-1.1269946914962772e-05 [0^ 1^ 2^ 0 1 2] +
6.3559946470839236e-06 [0^ 1^ 2^ 0 2 0] +
-8.551500386791787e-06 [0^ 1^ 2^ 0 2 1] +
-8.551500386791787e-06 [0^ 1^ 2^ 1 0 2] +
-2.420296383324352e-05 [0^ 1^ 2^ 1 1 2] +
-3.613533468062508e-05 [0^ 1^ 2^ 1 2 0] +
-1.6154862900264627e-05 [0^ 1^ 2^ 1 2 1] +
-0.00018987070619831217 [0^ 1^ 2^ 2 0 0] +
4.436205285561279e-05 [0^ 1^ 2^ 2 0 1] +
-0.0005180308904711324 [0^ 1^ 2^ 2 1 0] +
4.6401357417983846e-05 [0^ 1^ 2^ 2 1 1] +
-3.462197405049754e-05 [0^ 1^ 2^ 2 2 2] +
-2.2330527696284704e-05 [0^ 1^ 2^ 2 3 3] +
-2.2330527696284698e-05 [0^ 1^ 2^ 2 4 4] +
-6.144813294609232e-06 [0^ 1^ 2^ 3 2 3] +
-6.144813294609226e-06 [0^ 1^ 2^ 3 3 2] +
-6.144813294609235e-06 [0^ 1^ 2^ 4 2 4] +
-6.144813294609233e-06 [0^ 1^ 2^ 4 4 2] +
0.0024765132772079142 [0^ 1^ 3 3] +
-1.7340792306710054e-06 [0^ 1^ 3^ 0 0 3] +
-1.1269946914962775e-05 [0^ 1^ 3^ 0 1 3] +
6.355994647083842e-06 [0^ 1^ 3^ 0 3 0] +
-8.55150038679182e-06 [0^ 1^ 3^ 0 3 1] +
-8.55150038679182e-06 [0^ 1^ 3^ 1 0 3] +
-2.420296383324352e-05 [0^ 1^ 3^ 1 1 3] +
-3.6135334680624976e-05 [0^ 1^ 3^ 1 3 0] +
-1.6154862900264627e-05 [0^ 1^ 3^ 1 3 1] +
-6.144813294609232e-06 [0^ 1^ 3^ 2 2 3] +
-6.144813294609226e-06 [0^ 1^ 3^ 2 3 2] +
-0.00018987070619831217 [0^ 1^ 3^ 3 0 0] +
4.436205285561282e-05 [0^ 1^ 3^ 3 0 1] +
-0.0005180308904711326 [0^ 1^ 3^ 3 1 0] +
4.6401357417983805e-05 [0^ 1^ 3^ 3 1 1] +
-2.2330527696284698e-05 [0^ 1^ 3^ 3 2 2] +
-3.462197405049753e-05 [0^ 1^ 3^ 3 3 3] +
-2.2330527696284684e-05 [0^ 1^ 3^ 3 4 4] +
-6.144813294609232e-06 [0^ 1^ 3^ 4 3 4] +
-6.144813294609238e-06 [0^ 1^ 3^ 4 4 3] +
0.0024765132772079108 [0^ 1^ 4 4] +
-1.7340792306710007e-06 [0^ 1^ 4^ 0 0 4] +
-1.1269946914962775e-05 [0^ 1^ 4^ 0 1 4] +
6.355994647083851e-06 [0^ 1^ 4^ 0 4 0] +
-8.55150038679182e-06 [0^ 1^ 4^ 0 4 1] +
-8.55150038679182e-06 [0^ 1^ 4^ 1 0 4] +
-2.420296383324352e-05 [0^ 1^ 4^ 1 1 4] +
-3.6135334680624976e-05 [0^ 1^ 4^ 1 4 0] +
-1.6154862900264644e-05 [0^ 1^ 4^ 1 4 1] +
-6.144813294609235e-06 [0^ 1^ 4^ 2 2 4] +
-6.144813294609233e-06 [0^ 1^ 4^ 2 4 2] +
-6.144813294609232e-06 [0^ 1^ 4^ 3 3 4] +
-6.144813294609238e-06 [0^ 1^ 4^ 3 4 3] +
-0.00018987070619831193 [0^ 1^ 4^ 4 0 0] +
4.436205285561282e-05 [0^ 1^ 4^ 4 0 1] +
-0.0005180308904711324 [0^ 1^ 4^ 4 1 0] +
4.6401357417983886e-05 [0^ 1^ 4^ 4 1 1] +
-2.2330527696284687e-05 [0^ 1^ 4^ 4 2 2] +
-2.2330527696284687e-05 [0^ 1^ 4^ 4 3 3] +
-3.4621974050497553e-05 [0^ 1^ 4^ 4 4 4] +
0.0014617021068167421 [0^ 1^ 5^ 5 0 0] +
-0.0002767074050398706 [0^ 1^ 5^ 5 0 1] +
0.0001806588713772898 [0^ 1^ 5^ 5 1 0] +
-0.00015939681324493617 [0^ 1^ 5^ 5 1 1] +
6.3559946470839236e-06 [0^ 1^ 5^ 5 2 2] +
6.355994647083842e-06 [0^ 1^ 5^ 5 3 3] +
6.355994647083851e-06 [0^ 1^ 5^ 5 4 4] +
-0.0002767074050398706 [0^ 1^ 5^ 6 0 0] +
5.555140267635668e-05 [0^ 1^ 5^ 6 0 1] +
-0.00015939681324493617 [0^ 1^ 5^ 6 1 0] +
3.749862895341595e-05 [0^ 1^ 5^ 6 1 1] +
-8.551500386791787e-06 [0^ 1^ 5^ 6 2 2] +
-8.55150038679182e-06 [0^ 1^ 5^ 6 3 3] +
-8.55150038679182e-06 [0^ 1^ 5^ 6 4 4] +
-1.7340792306710088e-06 [0^ 1^ 5^ 7 0 2] +
-1.1269946914962772e-05 [0^ 1^ 5^ 7 1 2] +
6.3559946470839236e-06 [0^ 1^ 5^ 7 2 0] +
-8.551500386791787e-06 [0^ 1^ 5^ 7 2 1] +
-1.7340792306710054e-06 [0^ 1^ 5^ 8 0 3] +
-1.1269946914962775e-05 [0^ 1^ 5^ 8 1 3] +
6.355994647083842e-06 [0^ 1^ 5^ 8 3 0] +
-8.55150038679182e-06 [0^ 1^ 5^ 8 3 1] +
-1.7340792306710007e-06 [0^ 1^ 5^ 9 0 4] +
-1.1269946914962775e-05 [0^ 1^ 5^ 9 1 4] +
6.355994647083851e-06 [0^ 1^ 5^ 9 4 0] +
-8.55150038679182e-06 [0^ 1^ 5^ 9 4 1] +
-0.0002767074050398706 [0^ 1^ 6^ 5 0 0] +
5.555140267635668e-05 [0^ 1^ 6^ 5 0 1] +
-0.00015939681324493617 [0^ 1^ 6^ 5 1 0] +
3.749862895341595e-05 [0^ 1^ 6^ 5 1 1] +
-8.551500386791787e-06 [0^ 1^ 6^ 5 2 2] +
-8.55150038679182e-06 [0^ 1^ 6^ 5 3 3] +
-8.55150038679182e-06 [0^ 1^ 6^ 5 4 4] +
-0.00015939681324493617 [0^ 1^ 6^ 6 0 0] +
3.749862895341595e-05 [0^ 1^ 6^ 6 0 1] +
-0.00048268554163713245 [0^ 1^ 6^ 6 1 0] +
4.0985515045543413e-05 [0^ 1^ 6^ 6 1 1] +
-2.420296383324352e-05 [0^ 1^ 6^ 6 2 2] +
-2.420296383324352e-05 [0^ 1^ 6^ 6 3 3] +
-2.420296383324352e-05 [0^ 1^ 6^ 6 4 4] +
-8.551500386791787e-06 [0^ 1^ 6^ 7 0 2] +
-2.420296383324352e-05 [0^ 1^ 6^ 7 1 2] +
-3.613533468062508e-05 [0^ 1^ 6^ 7 2 0] +
-1.6154862900264627e-05 [0^ 1^ 6^ 7 2 1] +
-8.55150038679182e-06 [0^ 1^ 6^ 8 0 3] +
-2.420296383324352e-05 [0^ 1^ 6^ 8 1 3] +
-3.6135334680624976e-05 [0^ 1^ 6^ 8 3 0] +
-1.6154862900264627e-05 [0^ 1^ 6^ 8 3 1] +
-8.55150038679182e-06 [0^ 1^ 6^ 9 0 4] +
-2.420296383324352e-05 [0^ 1^ 6^ 9 1 4] +
-3.6135334680624976e-05 [0^ 1^ 6^ 9 4 0] +
-1.6154862900264644e-05 [0^ 1^ 6^ 9 4 1] +
-1.7340792306710088e-06 [0^ 1^ 7^ 5 0 2] +
-1.1269946914962772e-05 [0^ 1^ 7^ 5 1 2] +
6.3559946470839236e-06 [0^ 1^ 7^ 5 2 0] +
-8.551500386791787e-06 [0^ 1^ 7^ 5 2 1] +
-8.551500386791787e-06 [0^ 1^ 7^ 6 0 2] +
-2.420296383324352e-05 [0^ 1^ 7^ 6 1 2] +
-3.613533468062508e-05 [0^ 1^ 7^ 6 2 0] +
-1.6154862900264627e-05 [0^ 1^ 7^ 6 2 1] +
-0.00018987070619831217 [0^ 1^ 7^ 7 0 0] +
4.436205285561279e-05 [0^ 1^ 7^ 7 0 1] +
-0.0005180308904711324 [0^ 1^ 7^ 7 1 0] +
4.6401357417983846e-05 [0^ 1^ 7^ 7 1 1] +
-3.462197405049754e-05 [0^ 1^ 7^ 7 2 2] +
-2.2330527696284704e-05 [0^ 1^ 7^ 7 3 3] +
-2.2330527696284698e-05 [0^ 1^ 7^ 7 4 4] +
-6.144813294609232e-06 [0^ 1^ 7^ 8 2 3] +
-6.144813294609226e-06 [0^ 1^ 7^ 8 3 2] +
-6.144813294609235e-06 [0^ 1^ 7^ 9 2 4] +
-6.144813294609233e-06 [0^ 1^ 7^ 9 4 2] +
-1.7340792306710054e-06 [0^ 1^ 8^ 5 0 3] +
-1.1269946914962775e-05 [0^ 1^ 8^ 5 1 3] +
6.355994647083842e-06 [0^ 1^ 8^ 5 3 0] +
-8.55150038679182e-06 [0^ 1^ 8^ 5 3 1] +
-8.55150038679182e-06 [0^ 1^ 8^ 6 0 3] +
-2.420296383324352e-05 [0^ 1^ 8^ 6 1 3] +
-3.6135334680624976e-05 [0^ 1^ 8^ 6 3 0] +
-1.6154862900264627e-05 [0^ 1^ 8^ 6 3 1] +
-6.144813294609232e-06 [0^ 1^ 8^ 7 2 3] +
-6.144813294609226e-06 [0^ 1^ 8^ 7 3 2] +
-0.00018987070619831217 [0^ 1^ 8^ 8 0 0] +
4.436205285561282e-05 [0^ 1^ 8^ 8 0 1] +
-0.0005180308904711326 [0^ 1^ 8^ 8 1 0] +
4.6401357417983805e-05 [0^ 1^ 8^ 8 1 1] +
