-9.871704480932739e-06 [0^ 0^ 1^ 2 2 1] +
1.4047965997119548e-06 [0^ 0^ 1^ 3 0 3] +
-9.871704480932729e-06 [0^ 0^ 1^ 3 1 3] +
1.4047965997119548e-06 [0^ 0^ 1^ 3 3 0] +
-9.871704480932729e-06 [0^ 0^ 1^ 3 3 1] +
1.4047965997119548e-06 [0^ 0^ 1^ 4 0 4] +
-9.871704480932748e-06 [0^ 0^ 1^ 4 1 4] +
1.4047965997119548e-06 [0^ 0^ 1^ 4 4 0] +
-9.871704480932748e-06 [0^ 0^ 1^ 4 4 1] +
0.0011768004182905606 [0^ 0^ 2 2] +
-1.3885112511363402e-05 [0^ 0^ 2^ 0 0 2] +
-5.285393531203609e-06 [0^ 0^ 2^ 0 1 2] +
-1.3885112511363402e-05 [0^ 0^ 2^ 0 2 0] +
-5.285393531203609e-06 [0^ 0^ 2^ 0 2 1] +
1.4047965997118644e-06 [0^ 0^ 2^ 1 0 2] +
-9.871704480932739e-06 [0^ 0^ 2^ 1 1 2] +
1.4047965997118644e-06 [0^ 0^ 2^ 1 2 0] +
-9.871704480932739e-06 [0^ 0^ 2^ 1 2 1] +
0.002938756141276056 [0^ 0^ 2^ 2 0 0] +
-0.0009354797272228203 [0^ 0^ 2^ 2 0 1] +
-0.0009354797272228203 [0^ 0^ 2^ 2 1 0] +
0.000235620091763636 [0^ 0^ 2^ 2 1 1] +
-4.0246722105816664e-05 [0^ 0^ 2^ 2 2 2] +
-3.547602682621784e-05 [0^ 0^ 2^ 2 3 3] +
-3.547602682621785e-05 [0^ 0^ 2^ 2 4 4] +
-2.384702358461668e-06 [0^ 0^ 2^ 3 2 3] +
-2.384702358461668e-06 [0^ 0^ 2^ 3 3 2] +
-2.3847023584616674e-06 [0^ 0^ 2^ 4 2 4] +
-2.3847023584616674e-06 [0^ 0^ 2^ 4 4 2] +
0.0011768004182905584 [0^ 0^ 3 3] +
-1.3885112511363446e-05 [0^ 0^ 3^ 0 0 3] +
-5.285393531203592e-06 [0^ 0^ 3^ 0 1 3] +
-1.3885112511363446e-05 [0^ 0^ 3^ 0 3 0] +
-5.285393531203592e-06 [0^ 0^ 3^ 0 3 1] +
1.4047965997119548e-06 [0^ 0^ 3^ 1 0 3] +
-9.871704480932729e-06 [0^ 0^ 3^ 1 1 3] +
1.4047965997119548e-06 [0^ 0^ 3^ 1 3 0] +
-9.871704480932729e-06 [0^ 0^ 3^ 1 3 1] +
-2.384702358461668e-06 [0^ 0^ 3^ 2 2 3] +
-2.384702358461668e-06 [0^ 0^ 3^ 2 3 2] +
0.0029387561412760575 [0^ 0^ 3^ 3 0 0] +
-0.0009354797272228207 [0^ 0^ 3^ 3 0 1] +
-0.0009354797272228207 [0^ 0^ 3^ 3 1 0] +
0.0002356200917636362 [0^ 0^ 3^ 3 1 1] +
-3.547602682621787e-05 [0^ 0^ 3^ 3 2 2] +
-4.0246722105816644e-05 [0^ 0^ 3^ 3 3 3] +
-3.547602682621784e-05 [0^ 0^ 3^ 3 4 4] +
-2.384702358461668e-06 [0^ 0^ 3^ 4 3 4] +
-2.384702358461668e-06 [0^ 0^ 3^ 4 4 3] +
0.0011768004182905576 [0^ 0^ 4 4] +
-1.3885112511363394e-05 [0^ 0^ 4^ 0 0 4] +
-5.2853935312036045e-06 [0^ 0^ 4^ 0 1 4] +
-1.3885112511363394e-05 [0^ 0^ 4^ 0 4 0] +
-5.2853935312036045e-06 [0^ 0^ 4^ 0 4 1] +
1.4047965997119548e-06 [0^ 0^ 4^ 1 0 4] +
-9.871704480932748e-06 [0^ 0^ 4^ 1 1 4] +
1.4047965997119548e-06 [0^ 0^ 4^ 1 4 0] +
-9.871704480932748e-06 [0^ 0^ 4^ 1 4 1] +
-2.3847023584616674e-06 [0^ 0^ 4^ 2 2 4] +
-2.3847023584616674e-06 [0^ 0^ 4^ 2 4 2] +
-2.384702358461668e-06 [0^ 0^ 4^ 3 3 4] +
-2.384702358461668e-06 [0^ 0^ 4^ 3 4 3] +
0.0029387561412760575 [0^ 0^ 4^ 4 0 0] +
-0.0009354797272228205 [0^ 0^ 4^ 4 0 1] +
-0.0009354797272228205 [0^ 0^ 4^ 4 1 0] +
0.00023562009176363643 [0^ 0^ 4^ 4 1 1] +
-3.547602682621787e-05 [0^ 0^ 4^ 4 2 2] +
-3.5476026826217846e-05 [0^ 0^ 4^ 4 3 3] +
-4.0246722105816664e-05 [0^ 0^ 4^ 4 4 4] +
-0.009914863834382434 [0^ 0^ 5^ 5 0 0] +
0.0016451932244238847 [0^ 0^ 5^ 5 0 1] +
0.0016451932244238847 [0^ 0^ 5^ 5 1 0] +
-0.00035146199019511624 [0^ 0^ 5^ 5 1 1] +
-1.3885112511363402e-05 [0^ 0^ 5^ 5 2 2] +
-1.3885112511363446e-05 [0^ 0^ 5^ 5 3 3] +
-1.3885112511363394e-05 [0^ 0^ 5^ 5 4 4] +
0.0016451932244238847 [0^ 0^ 5^ 6 0 0] +
-0.00035146199019511624 [0^ 0^ 5^ 6 0 1] +
-0.00035146199019511624 [0^ 0^ 5^ 6 1 0] +
8.767104682859521e-05 [0^ 0^ 5^ 6 1 1] +
-5.285393531203609e-06 [0^ 0^ 5^ 6 2 2] +
-5.285393531203592e-06 [0^ 0^ 5^ 6 3 3] +
-5.2853935312036045e-06 [0^ 0^ 5^ 6 4 4] +
-1.3885112511363402e-05 [0^ 0^ 5^ 7 0 2] +
-5.285393531203609e-06 [0^ 0^ 5^ 7 1 2] +
-1.3885112511363402e-05 [0^ 0^ 5^ 7 2 0] +
-5.285393531203609e-06 [0^ 0^ 5^ 7 2 1] +
-1.3885112511363446e-05 [0^ 0^ 5^ 8 0 3] +
-5.285393531203592e-06 [0^ 0^ 5^ 8 1 3] +
-1.3885112511363446e-05 [0^ 0^ 5^ 8 3 0] +
-5.285393531203592e-06 [0^ 0^ 5^ 8 3 1] +
-1.3885112511363394e-05 [0^ 0^ 5^ 9 0 4] +
-5.2853935312036045e-06 [0^ 0^ 5^ 9 1 4] +
-1.3885112511363394e-05 [0^ 0^ 5^ 9 4 0] +
-5.2853935312036045e-06 [0^ 0^ 5^ 9 4 1] +
0.0016451932244238847 [0^ 0^ 6^ 5 0 0] +
-0.00035146199019511624 [0^ 0^ 6^ 5 0 1] +
-0.00035146199019511624 [0^ 0^ 6^ 5 1 0] +
8.767104682859521e-05 [0^ 0^ 6^ 5 1 1] +
-5.285393531203609e-06 [0^ 0^ 6^ 5 2 2] +
-5.285393531203592e-06 [0^ 0^ 6^ 5 3 3] +
-5.2853935312036045e-06 [0^ 0^ 6^ 5 4 4] +
0.002982160119787903 [0^ 0^ 6^ 6 0 0] +
-0.0009328659048888889 [0^ 0^ 6^ 6 0 1] +
-0.0009328659048888889 [0^ 0^ 6^ 6 1 0] +
0.00023087467240490205 [0^ 0^ 6^ 6 1 1] +
-3.590067907170611e-05 [0^ 0^ 6^ 6 2 2] +
-3.590067907170608e-05 [0^ 0^ 6^ 6 3 3] +
-3.5900679071706085e-05 [0^ 0^ 6^ 6 4 4] +
1.4047965997118644e-06 [0^ 0^ 6^ 7 0 2] +
-9.871704480932739e-06 [0^ 0^ 6^ 7 1 2] +
1.4047965997118644e-06 [0^ 0^ 6^ 7 2 0] +
-9.871704480932739e-06 [0^ 0^ 6^ 7 2 1] +
1.4047965997119548e-06 [0^ 0^ 6^ 8 0 3] +
-9.871704480932729e-06 [0^ 0^ 6^ 8 1 3] +
1.4047965997119548e-06 [0^ 0^ 6^ 8 3 0] +
-9.871704480932729e-06 [0^ 0^ 6^ 8 3 1] +
1.4047965997119548e-06 [0^ 0^ 6^ 9 0 4] +
-9.871704480932748e-06 [0^ 0^ 6^ 9 1 4] +
1.4047965997119548e-06 [0^ 0^ 6^ 9 4 0] +
-9.871704480932748e-06 [0^ 0^ 6^ 9 4 1] +
-1.3885112511363402e-05 [0^ 0^ 7^ 5 0 2] +
-5.285393531203609e-06 [0^ 0^ 7^ 5 1 2] +
-1.3885112511363402e-05 [0^ 0^ 7^ 5 2 0] +
-5.285393531203609e-06 [0^ 0^ 7^ 5 2 1] +
1.4047965997118644e-06 [0^ 0^ 7^ 6 0 2] +
-9.871704480932739e-06 [0^ 0^ 7^ 6 1 2] +
1.4047965997118644e-06 [0^ 0^ 7^ 6 2 0] +
-9.871704480932739e-06 [0^ 0^ 7^ 6 2 1] +
0.002938756141276056 [0^ 0^ 7^ 7 0 0] +
-0.0009354797272228203 [0^ 0^ 7^ 7 0 1] +
-0.0009354797272228203 [0^ 0^ 7^ 7 1 0] +
0.000235620091763636 [0^ 0^ 7^ 7 1 1] +
-4.0246722105816664e-05 [0^ 0^ 7^ 7 2 2] +
-3.547602682621784e-05 [0^ 0^ 7^ 7 3 3] +
-3.547602682621785e-05 [0^ 0^ 7^ 7 4 4] +
-2.384702358461668e-06 [0^ 0^ 7^ 8 2 3] +
-2.384702358461668e-06 [0^ 0^ 7^ 8 3 2] +
-2.3847023584616674e-06 [0^ 0^ 7^ 9 2 4] +
-2.3847023584616674e-06 [0^ 0^ 7^ 9 4 2] +
-1.3885112511363446e-05 [0^ 0^ 8^ 5 0 3] +
-5.285393531203592e-06 [0^ 0^ 8^ 5 1 3] +
-1.3885112511363446e-05 [0^ 0^ 8^ 5 3 0] +
-5.285393531203592e-06 [0^ 0^ 8^ 5 3 1] +
1.4047965997119548e-06 [0^ 0^ 8^ 6 0 3] +
-9.871704480932729e-06 [0^ 0^ 8^ 6 1 3] +
1.4047965997119548e-06 [0^ 0^ 8^ 6 3 0] +
-9.871704480932729e-06 [0^ 0^ 8^ 6 3 1] +
-2.384702358461668e-06 [0^ 0^ 8^ 7 2 3] +
-2.384702358461668e-06 [0^ 0^ 8^ 7 3 2] +
0.0029387561412760575 [0^ 0^ 8^ 8 0 0] +
-0.0009354797272228207 [0^ 0^ 8^ 8 0 1] +
-0.0009354797272228207 [0^ 0^ 8^ 8 1 0] +
0.0002356200917636362 [0^ 0^ 8^ 8 1 1] +
-3.547602682621787e-05 [0^ 0^ 8^ 8 2 2] +
-4.0246722105816644e-05 [0^ 0^ 8^ 8 3 3] +
-3.547602682621784e-05 [0^ 0^ 8^ 8 4 4] +
-2.384702358461668e-06 [0^ 0^ 8^ 9 3 4] +
-2.384702358461668e-06 [0^ 0^ 8^ 9 4 3] +
-1.3885112511363394e-05 [0^ 0^ 9^ 5 0 4] +
-5.2853935312036045e-06 [0^ 0^ 9^ 5 1 4] +
-1.3885112511363394e-05 [0^ 0^ 9^ 5 4 0] +
-5.2853935312036045e-06 [0^ 0^ 9^ 5 4 1] +
1.4047965997119548e-06 [0^ 0^ 9^ 6 0 4] +
-9.871704480932748e-06 [0^ 0^ 9^ 6 1 4] +
1.4047965997119548e-06 [0^ 0^ 9^ 6 4 0] +
-9.871704480932748e-06 [0^ 0^ 9^ 6 4 1] +
-2.3847023584616674e-06 [0^ 0^ 9^ 7 2 4] +
-2.3847023584616674e-06 [0^ 0^ 9^ 7 4 2] +
-2.384702358461668e-06 [0^ 0^ 9^ 8 3 4] +
-2.384702358461668e-06 [0^ 0^ 9^ 8 4 3] +
0.0029387561412760575 [0^ 0^ 9^ 9 0 0] +
-0.0009354797272228205 [0^ 0^ 9^ 9 0 1] +
-0.0009354797272228205 [0^ 0^ 9^ 9 1 0] +
0.00023562009176363643 [0^ 0^ 9^ 9 1 1] +
-3.547602682621787e-05 [0^ 0^ 9^ 9 2 2] +
-3.5476026826217846e-05 [0^ 0^ 9^ 9 3 3] +
-4.0246722105816664e-05 [0^ 0^ 9^ 9 4 4] +
0.19862417077136255 [0^ 1] +
-0.11708545304075518 [0^ 1^ 0 0] +
0.016109416905516864 [0^ 1^ 0 1] +
0.0016451932244238847 [0^ 1^ 0^ 0 0 0] +
-0.00035146199019511624 [0^ 1^ 0^ 0 0 1] +
0.002982160119787903 [0^ 1^ 0^ 0 1 0] +
-0.0009328659048888889 [0^ 1^ 0^ 0 1 1] +
1.4047965997118644e-06 [0^ 1^ 0^ 0 2 2] +
1.4047965997119548e-06 [0^ 1^ 0^ 0 3 3] +
1.4047965997119548e-06 [0^ 1^ 0^ 0 4 4] +
-0.00035146199019511624 [0^ 1^ 0^ 1 0 0] +
8.767104682859521e-05 [0^ 1^ 0^ 1 0 1] +
-0.0009328659048888889 [0^ 1^ 0^ 1 1 0] +
0.00023087467240490205 [0^ 1^ 0^ 1 1 1] +
-9.871704480932739e-06 [0^ 1^ 0^ 1 2 2] +
-9.871704480932729e-06 [0^ 1^ 0^ 1 3 3] +
-9.871704480932748e-06 [0^ 1^ 0^ 1 4 4] +
-5.285393531203609e-06 [0^ 1^ 0^ 2 0 2] +
-3.590067907170611e-05 [0^ 1^ 0^ 2 1 2] +
1.4047965997118644e-06 [0^ 1^ 0^ 2 2 0] +
-9.871704480932739e-06 [0^ 1^ 0^ 2 2 1] +
-5.285393531203592e-06 [0^ 1^ 0^ 3 0 3] +
-3.590067907170608e-05 [0^ 1^ 0^ 3 1 3] +
1.4047965997119548e-06 [0^ 1^ 0^ 3 3 0] +
-9.871704480932729e-06 [0^ 1^ 0^ 3 3 1] +
-5.2853935312036045e-06 [0^ 1^ 0^ 4 0 4] +
-3.5900679071706085e-05 [0^ 1^ 0^ 4 1 4] +
1.4047965997119548e-06 [0^ 1^ 0^ 4 4 0] +
-9.871704480932748e-06 [0^ 1^ 0^ 4 4 1] +
0.19615078324462262 [0^ 1^ 1 0] +
-0.014483200945841603 [0^ 1^ 1 1] +
-0.00035146199019511624 [0^ 1^ 1^ 0 0 0] +
8.767104682859521e-05 [0^ 1^ 1^ 0 0 1] +
-0.0009328659048888889 [0^ 1^ 1^ 0 1 0] +
0.00023087467240490205 [0^ 1^ 1^ 0 1 1] +
-9.871704480932739e-06 [0^ 1^ 1^ 0 2 2] +
-9.871704480932729e-06 [0^ 1^ 1^ 0 3 3] +
-9.871704480932748e-06 [0^ 1^ 1^ 0 4 4] +
-0.0009328659048888889 [0^ 1^ 1^ 1 0 0] +
0.00023087467240490205 [0^ 1^ 1^ 1 0 1] +
-0.002874272495282041 [0^ 1^ 1^ 1 1 0] +
0.0004293557669884697 [0^ 1^ 1^ 1 1 1] +
-3.664945145930837e-05 [0^ 1^ 1^ 1 2 2] +
-3.664945145930835e-05 [0^ 1^ 1^ 1 3 3] +
-3.6649451459308374e-05 [0^ 1^ 1^ 1 4 4] +
-9.871704480932739e-06 [0^ 1^ 1^ 2 0 2] +
-3.664945145930837e-05 [0^ 1^ 1^ 2 1 2] +
-4.67533382940416e-05 [0^ 1^ 1^ 2 2 0] +
-3.653731448721449e-06 [0^ 1^ 1^ 2 2 1] +
-9.871704480932729e-06 [0^ 1^ 1^ 3 0 3] +
-3.664945145930835e-05 [0^ 1^ 1^ 3 1 3] +
-4.675333829404162e-05 [0^ 1^ 1^ 3 3 0] +
-3.6537314487214654e-06 [0^ 1^ 1^ 3 3 1] +
-9.871704480932748e-06 [0^ 1^ 1^ 4 0 4] +
-3.6649451459308374e-05 [0^ 1^ 1^ 4 1 4] +
-4.6753338294041595e-05 [0^ 1^ 1^ 4 4 0] +
-3.653731448721464e-06 [0^ 1^ 1^ 4 4 1] +
0.00279531566780925 [0^ 1^ 2 2] +
-5.285393531203609e-06 [0^ 1^ 2^ 0 0 2] +
-3.590067907170611e-05 [0^ 1^ 2^ 0 1 2] +
1.4047965997118644e-06 [0^ 1^ 2^ 0 2 0] +
-9.871704480932739e-06 [0^ 1^ 2^ 0 2 1] +
-9.871704480932739e-06 [0^ 1^ 2^ 1 0 2] +
-3.664945145930837e-05 [0^ 1^ 2^ 1 1 2] +
-4.67533382940416e-05 [0^ 1^ 2^ 1 2 0] +
-3.653731448721449e-06 [0^ 1^ 2^ 1 2 1] +
-0.0009354797272228203 [0^ 1^ 2^ 2 0 0] +
0.000235620091763636 [0^ 1^ 2^ 2 0 1] +
-0.002947386625999336 [0^ 1^ 2^ 2 1 0] +
0.00045338723355391305 [0^ 1^ 2^ 2 1 1] +
-4.264483139987868e-05 [0^ 1^ 2^ 2 2 2] +
-3.722697888204083e-05 [0^ 1^ 2^ 2 3 3] +
-3.7226978882040854e-05 [0^ 1^ 2^ 2 4 4] +
-2.7073080757096714e-06 [0^ 1^ 2^ 3 2 3] +
-2.7073080757096714e-06 [0^ 1^ 2^ 3 3 2] +
-2.7073080757096705e-06 [0^ 1^ 2^ 4 2 4] +
-2.7073080757096714e-06 [0^ 1^ 2^ 4 4 2] +
0.0027953156678092485 [0^ 1^ 3 3] +
-5.285393531203592e-06 [0^ 1^ 3^ 0 0 3] +
-3.590067907170608e-05 [0^ 1^ 3^ 0 1 3] +
1.4047965997119548e-06 [0^ 1^ 3^ 0 3 0] +
-9.871704480932729e-06 [0^ 1^ 3^ 0 3 1] +
-9.871704480932729e-06 [0^ 1^ 3^ 1 0 3] +
-3.664945145930835e-05 [0^ 1^ 3^ 1 1 3] +
-4.675333829404162e-05 [0^ 1^ 3^ 1 3 0] +
-3.6537314487214654e-06 [0^ 1^ 3^ 1 3 1] +
-2.7073080757096714e-06 [0^ 1^ 3^ 2 2 3] +
-2.7073080757096714e-06 [0^ 1^ 3^ 2 3 2] +
-0.0009354797272228207 [0^ 1^ 3^ 3 0 0] +
0.0002356200917636362 [0^ 1^ 3^ 3 0 1] +
-0.002947386625999334 [0^ 1^ 3^ 3 1 0] +
0.00045338723355391235 [0^ 1^ 3^ 3 1 1] +
-3.722697888204081e-05 [0^ 1^ 3^ 3 2 2] +
-4.264483139987869e-05 [0^ 1^ 3^ 3 3 3] +
-3.7226978882040854e-05 [0^ 1^ 3^ 3 4 4] +
-2.707308075709674e-06 [0^ 1^ 3^ 4 3 4] +
-2.7073080757096722e-06 [0^ 1^ 3^ 4 4 3] +
0.002795315667809246 [0^ 1^ 4 4] +
-5.2853935312036045e-06 [0^ 1^ 4^ 0 0 4] +
-3.5900679071706085e-05 [0^ 1^ 4^ 0 1 4] +
1.4047965997119548e-06 [0^ 1^ 4^ 0 4 0] +
-9.871704480932748e-06 [0^ 1^ 4^ 0 4 1] +
-9.871704480932748e-06 [0^ 1^ 4^ 1 0 4] +
-3.6649451459308374e-05 [0^ 1^ 4^ 1 1 4] +
-4.6753338294041595e-05 [0^ 1^ 4^ 1 4 0] +
-3.653731448721464e-06 [0^ 1^ 4^ 1 4 1] +
-2.7073080757096705e-06 [0^ 1^ 4^ 2 2 4] +
-2.7073080757096714e-06 [0^ 1^ 4^ 2 4 2] +
-2.707308075709674e-06 [0^ 1^ 4^ 3 3 4] +
-2.7073080757096722e-06 [0^ 1^ 4^ 3 4 3] +
-0.0009354797272228205 [0^ 1^ 4^ 4 0 0] +
0.00023562009176363643 [0^ 1^ 4^ 4 0 1] +
-0.0029473866259993355 [0^ 1^ 4^ 4 1 0] +
0.0004533872335539115 [0^ 1^ 4^ 4 1 1] +
-3.722697888204083e-05 [0^ 1^ 4^ 4 2 2] +
-3.722697888204085e-05 [0^ 1^ 4^ 4 3 3] +
-4.264483139987872e-05 [0^ 1^ 4^ 4 4 4] +
0.0016451932244238847 [0^ 1^ 5^ 5 0 0] +
-0.00035146199019511624 [0^ 1^ 5^ 5 0 1] +
0.002982160119787903 [0^ 1^ 5^ 5 1 0] +
-0.0009328659048888889 [0^ 1^ 5^ 5 1 1] +
1.4047965997118644e-06 [0^ 1^ 5^ 5 2 2] +
1.4047965997119548e-06 [0^ 1^ 5^ 5 3 3] +
1.4047965997119548e-06 [0^ 1^ 5^ 5 4 4] +
-0.00035146199019511624 [0^ 1^ 5^ 6 0 0] +
8.767104682859521e-05 [0^ 1^ 5^ 6 0 1] +
-0.0009328659048888889 [0^ 1^ 5^ 6 1 0] +
0.00023087467240490205 [0^ 1^ 5^ 6 1 1] +
-9.871704480932739e-06 [0^ 1^ 5^ 6 2 2] +
-9.871704480932729e-06 [0^ 1^ 5^ 6 3 3] +
-9.871704480932748e-06 [0^ 1^ 5^ 6 4 4] +
-5.285393531203609e-06 [0^ 1^ 5^ 7 0 2] +
-3.590067907170611e-05 [0^ 1^ 5^ 7 1 2] +
1.4047965997118644e-06 [0^ 1^ 5^ 7 2 0] +
-9.871704480932739e-06 [0^ 1^ 5^ 7 2 1] +
-5.285393531203592e-06 [0^ 1^ 5^ 8 0 3] +
-3.590067907170608e-05 [0^ 1^ 5^ 8 1 3] +
1.4047965997119548e-06 [0^ 1^ 5^ 8 3 0] +
-9.871704480932729e-06 [0^ 1^ 5^ 8 3 1] +
-5.2853935312036045e-06 [0^ 1^ 5^ 9 0 4] +
-3.5900679071706085e-05 [0^ 1^ 5^ 9 1 4] +
1.4047965997119548e-06 [0^ 1^ 5^ 9 4 0] +
-9.871704480932748e-06 [0^ 1^ 5^ 9 4 1] +
-0.00035146199019511624 [0^ 1^ 6^ 5 0 0] +
8.767104682859521e-05 [0^ 1^ 6^ 5 0 1] +
-0.0009328659048888889 [0^ 1^ 6^ 5 1 0] +
0.00023087467240490205 [0^ 1^ 6^ 5 1 1] +
-9.871704480932739e-06 [0^ 1^ 6^ 5 2 2] +
-9.871704480932729e-06 [0^ 1^ 6^ 5 3 3] +
-9.871704480932748e-06 [0^ 1^ 6^ 5 4 4] +
-0.0009328659048888889 [0^ 1^ 6^ 6 0 0] +
0.00023087467240490205 [0^ 1^ 6^ 6 0 1] +
-0.002874272495282041 [0^ 1^ 6^ 6 1 0] +
0.0004293557669884697 [0^ 1^ 6^ 6 1 1] +
-3.664945145930837e-05 [0^ 1^ 6^ 6 2 2] +
-3.664945145930835e-05 [0^ 1^ 6^ 6 3 3] +
-3.6649451459308374e-05 [0^ 1^ 6^ 6 4 4] +
-9.871704480932739e-06 [0^ 1^ 6^ 7 0 2] +
-3.664945145930837e-05 [0^ 1^ 6^ 7 1 2] +
-4.67533382940416e-05 [0^ 1^ 6^ 7 2 0] +
-3.653731448721449e-06 [0^ 1^ 6^ 7 2 1] +
-9.871704480932729e-06 [0^ 1^ 6^ 8 0 3] +
-3.664945145930835e-05 [0^ 1^ 6^ 8 1 3] +
-4.675333829404162e-05 [0^ 1^ 6^ 8 3 0] +
-3.6537314487214654e-06 [0^ 1^ 6^ 8 3 1] +
-9.871704480932748e-06 [0^ 1^ 6^ 9 0 4] +
-3.6649451459308374e-05 [0^ 1^ 6^ 9 1 4] +
-4.6753338294041595e-05 [0^ 1^ 6^ 9 4 0] +
-3.653731448721464e-06 [0^ 1^ 6^ 9 4 1] +
-5.285393531203609e-06 [0^ 1^ 7^ 5 0 2] +
-3.590067907170611e-05 [0^ 1^ 7^ 5 1 2] +
1.4047965997118644e-06 [0^ 1^ 7^ 5 2 0] +
-9.871704480932739e-06 [0^ 1^ 7^ 5 2 1] +
-9.871704480932739e-06 [0^ 1^ 7^ 6 0 2] +
-3.664945145930837e-05 [0^ 1^ 7^ 6 1 2] +
-4.67533382940416e-05 [0^ 1^ 7^ 6 2 0] +
-3.653731448721449e-06 [0^ 1^ 7^ 6 2 1] +
-0.0009354797272228203 [0^ 1^ 7^ 7 0 0] +
0.000235620091763636 [0^ 1^ 7^ 7 0 1] +
-0.002947386625999336 [0^ 1^ 7^ 7 1 0] +
0.00045338723355391305 [0^ 1^ 7^ 7 1 1] +
-4.264483139987868e-05 [0^ 1^ 7^ 7 2 2] +
-3.722697888204083e-05 [0^ 1^ 7^ 7 3 3] +
-3.7226978882040854e-05 [0^ 1^ 7^ 7 4 4] +
-2.7073080757096714e-06 [0^ 1^ 7^ 8 2 3] +
-2.7073080757096714e-06 [0^ 1^ 7^ 8 3 2] +
-2.7073080757096705e-06 [0^ 1^ 7^ 9 2 4] +
-2.7073080757096714e-06 [0^ 1^ 7^ 9 4 2] +
-5.285393531203592e-06 [0^ 1^ 8^ 5 0 3] +
-3.590067907170608e-05 [0^ 1^ 8^ 5 1 3] +
1.4047965997119548e-06 [0^ 1^ 8^ 5 3 0] +
-9.871704480932729e-06 [0^ 1^ 8^ 5 3 1] +
-9.871704480932729e-06 [0^ 1^ 8^ 6 0 3] +
-3.664945145930835e-05 [0^ 1^ 8^ 6 1 3] +
-4.675333829404162e-05 [0^ 1^ 8^ 6 3 0] +
-3.6537314487214654e-06 [0^ 1^ 8^ 6 3 1] +
-2.7073080757096714e-06 [0^ 1^ 8^ 7 2 3] +
-2.7073080757096714e-06 [0^ 1^ 8^ 7 3 2] +
-0.0009354797272228207 [0^ 1^ 8^ 8 0 0] +
0.0002356200917636362 [0^ 1^ 8^ 8 0 1] +
-0.002947386625999334 [0^ 1^ 8^ 8 1 0] +
0.00045338723355391235 [0^ 1^ 8^ 8 1 1] +
-3.722697888204081e-05 [0^ 1^ 8^ 8 2 2] +
-4.264483139987869e-05 [0^ 1^ 8^ 8 3 3] +
