-0.005503855729223143 [6^ 9 4 0] +
-0.056781030561947776 [6^ 9 4 1] +
0.0022239894867619025 [7 5 2 0] +
0.005701352496507044 [7 5 2 1] +
0.3817817158086974 [7^ 0^ 7 0] +
0.010852216851616619 [7^ 0^ 7 1] +
-0.030992405691524665 [7^ 1^ 7 0] +
0.24670438080576074 [7^ 1^ 7 1] +
0.020412655858767968 [7^ 2^ 0^ 6] +
0.06221579505118667 [7^ 2^ 1^ 6] +
-0.2711258987454686 [7^ 2^ 7 2] +
-0.016648432555630914 [7^ 2^ 8 3] +
-0.016648432555630907 [7^ 2^ 9 4] +
-0.23783118662791836 [7^ 3^ 7 3] +
-0.016648432555630914 [7^ 3^ 8 2] +
-0.23783118662791836 [7^ 4^ 7 4] +
-0.01664843255563091 [7^ 4^ 9 2] +
-0.009396569291659787 [7^ 5^ 2 0] +
-0.019897977290878718 [7^ 5^ 2 1] +
0.01656914909655767 [7^ 5^ 2^ 0^] +
0.02061015262605188 [7^ 5^ 2^ 1^] +
0.37386548058252284 [7^ 5^ 7 5] +
-0.0062160310643963 [7^ 6 2 0] +
-0.05949841280656723 [7^ 6 2 1] +
-0.006099392527104539 [7^ 6^ 5^ 7] +
-0.1837380024357395 [7^ 6^ 7 6] +
0.14104014598122316 [7^ 7] +
0.034459565611047294 [7^ 7 6 5] +
0.0022239894867619025 [8 5 3 0] +
0.005701352496507047 [8 5 3 1] +
0.38178171580869746 [8^ 0^ 8 0] +
0.010852216851616626 [8^ 0^ 8 1] +
-0.030992405691524637 [8^ 1^ 8 0] +
0.24670438080576074 [8^ 1^ 8 1] +
-0.016648432555630914 [8^ 2^ 7 3] +
-0.23783118662791836 [8^ 2^ 8 2] +
0.020412655858767968 [8^ 3^ 0^ 6] +
0.06221579505118667 [8^ 3^ 1^ 6] +
-0.016648432555630914 [8^ 3^ 7 2] +
-0.27112589874546866 [8^ 3^ 8 3] +
-0.01664843255563091 [8^ 3^ 9 4] +
-0.23783118662791844 [8^ 4^ 8 4] +
-0.01664843255563091 [8^ 4^ 9 3] +
-0.009396569291659787 [8^ 5^ 3 0] +
-0.019897977290878718 [8^ 5^ 3 1] +
0.01656914909655767 [8^ 5^ 3^ 0^] +
0.02061015262605188 [8^ 5^ 3^ 1^] +
0.3738654805825229 [8^ 5^ 8 5] +
-0.0062160310643963 [8^ 6 3 0] +
-0.05949841280656723 [8^ 6 3 1] +
-0.006099392527104532 [8^ 6^ 5^ 8] +
-0.18373800243573946 [8^ 6^ 8 6] +
-0.22121157594058927 [8^ 7^ 8 7] +
0.14104014598122316 [8^ 8] +
0.03445956561104729 [8^ 8 6 5] +
0.0022239894867618812 [9 5 4 0] +
0.005701352496507047 [9 5 4 1] +
0.38178171580869735 [9^ 0^ 9 0] +
0.010852216851616619 [9^ 0^ 9 1] +
-0.030992405691524637 [9^ 1^ 9 0] +
0.24670438080576074 [9^ 1^ 9 1] +
-0.01664843255563091 [9^ 2^ 7 4] +
-0.23783118662791836 [9^ 2^ 9 2] +
-0.01664843255563091 [9^ 3^ 8 4] +
-0.23783118662791844 [9^ 3^ 9 3] +
0.02041265585876796 [9^ 4^ 0^ 6] +
0.06221579505118667 [9^ 4^ 1^ 6] +
-0.01664843255563091 [9^ 4^ 7 2] +
-0.01664843255563091 [9^ 4^ 8 3] +
-0.2711258987454688 [9^ 4^ 9 4] +
-0.009396569291659777 [9^ 5^ 4 0] +
-0.019897977290878714 [9^ 5^ 4 1] +
0.01656914909655767 [9^ 5^ 4^ 0^] +
0.020610152626051873 [9^ 5^ 4^ 1^] +
0.37386548058252284 [9^ 5^ 9 5] +
-0.006216031064396302 [9^ 6 4 0] +
-0.05949841280656723 [9^ 6 4 1] +
-0.0060993925271045375 [9^ 6^ 5^ 9] +
-0.18373800243573946 [9^ 6^ 9 6] +
-0.22121157594058927 [9^ 7^ 9 7] +
-0.22121157594058932 [9^ 8^ 9 8] +
0.14104014598122316 [9^ 9] +
0.03445956561104728 [9^ 9 6 5]
