-0.0003536935046472361 [0^ 1^ 0^ 1 0 0] +
8.804269735847729e-05 [0^ 1^ 0^ 1 0 1] +
-0.0009405063034501739 [0^ 1^ 0^ 1 1 0] +
0.00023217815603356637 [0^ 1^ 0^ 1 1 1] +
-9.87397518349373e-06 [0^ 1^ 0^ 1 2 2] +
-9.873975183493727e-06 [0^ 1^ 0^ 1 3 3] +
-9.873975183493705e-06 [0^ 1^ 0^ 1 4 4] +
-5.3096349750099335e-06 [0^ 1^ 0^ 2 0 2] +
-3.583734108788476e-05 [0^ 1^ 0^ 2 1 2] +
1.7167962421497194e-06 [0^ 1^ 0^ 2 2 0] +
-9.87397518349373e-06 [0^ 1^ 0^ 2 2 1] +
-5.309634975009954e-06 [0^ 1^ 0^ 3 0 3] +
-3.5837341087884786e-05 [0^ 1^ 0^ 3 1 3] +
1.7167962421497105e-06 [0^ 1^ 0^ 3 3 0] +
-9.873975183493727e-06 [0^ 1^ 0^ 3 3 1] +
-5.309634975009955e-06 [0^ 1^ 0^ 4 0 4] +
-3.5837341087884786e-05 [0^ 1^ 0^ 4 1 4] +
1.7167962421497194e-06 [0^ 1^ 0^ 4 4 0] +
-9.873975183493705e-06 [0^ 1^ 0^ 4 4 1] +
0.19609509968456848 [0^ 1^ 1 0] +
-0.014643068801520644 [0^ 1^ 1 1] +
-0.0003536935046472361 [0^ 1^ 1^ 0 0 0] +
8.804269735847729e-05 [0^ 1^ 1^ 0 0 1] +
-0.0009405063034501739 [0^ 1^ 1^ 0 1 0] +
0.00023217815603356637 [0^ 1^ 1^ 0 1 1] +
-9.87397518349373e-06 [0^ 1^ 1^ 0 2 2] +
-9.873975183493727e-06 [0^ 1^ 1^ 0 3 3] +
-9.873975183493705e-06 [0^ 1^ 1^ 0 4 4] +
-0.0009405063034501739 [0^ 1^ 1^ 1 0 0] +
0.00023217815603356637 [0^ 1^ 1^ 1 0 1] +
-0.0028832821746823498 [0^ 1^ 1^ 1 1 0] +
0.0004318818848666046 [0^ 1^ 1^ 1 1 1] +
-3.657909076705451e-05 [0^ 1^ 1^ 1 2 2] +
-3.657909076705447e-05 [0^ 1^ 1^ 1 3 3] +
-3.6579090767054514e-05 [0^ 1^ 1^ 1 4 4] +
-9.87397518349373e-06 [0^ 1^ 1^ 2 0 2] +
-3.657909076705451e-05 [0^ 1^ 1^ 2 1 2] +
-4.584353789662921e-05 [0^ 1^ 1^ 2 2 0] +
-3.5093513781977532e-06 [0^ 1^ 1^ 2 2 1] +
-9.873975183493727e-06 [0^ 1^ 1^ 3 0 3] +
-3.657909076705447e-05 [0^ 1^ 1^ 3 1 3] +
-4.584353789662918e-05 [0^ 1^ 1^ 3 3 0] +
-3.5093513781977587e-06 [0^ 1^ 1^ 3 3 1] +
-9.873975183493705e-06 [0^ 1^ 1^ 4 0 4] +
-3.6579090767054514e-05 [0^ 1^ 1^ 4 1 4] +
-4.58435378966292e-05 [0^ 1^ 1^ 4 4 0] +
-3.509351378197762e-06 [0^ 1^ 1^ 4 4 1] +
0.00280509057957397 [0^ 1^ 2 2] +
-5.3096349750099335e-06 [0^ 1^ 2^ 0 0 2] +
-3.583734108788476e-05 [0^ 1^ 2^ 0 1 2] +
1.7167962421497194e-06 [0^ 1^ 2^ 0 2 0] +
-9.87397518349373e-06 [0^ 1^ 2^ 0 2 1] +
-9.87397518349373e-06 [0^ 1^ 2^ 1 0 2] +
-3.657909076705451e-05 [0^ 1^ 2^ 1 1 2] +
-4.584353789662921e-05 [0^ 1^ 2^ 1 2 0] +
-3.5093513781977532e-06 [0^ 1^ 2^ 1 2 1] +
-0.0009427739486125193 [0^ 1^ 2^ 2 0 0] +
0.00023687118230128116 [0^ 1^ 2^ 2 0 1] +
-0.0029561255168924347 [0^ 1^ 2^ 2 1 0] +
0.0004558806928508204 [0^ 1^ 2^ 2 1 1] +
-4.251203085559782e-05 [0^ 1^ 2^ 2 2 2] +
-3.7165200206973423e-05 [0^ 1^ 2^ 2 3 3] +
-3.716520020697348e-05 [0^ 1^ 2^ 2 4 4] +
-2.671752726547604e-06 [0^ 1^ 2^ 3 2 3] +
-2.671752726547604e-06 [0^ 1^ 2^ 3 3 2] +
-2.671752726547602e-06 [0^ 1^ 2^ 4 2 4] +
-2.671752726547603e-06 [0^ 1^ 2^ 4 4 2] +
0.002805090579573969 [0^ 1^ 3 3] +
-5.309634975009954e-06 [0^ 1^ 3^ 0 0 3] +
-3.5837341087884786e-05 [0^ 1^ 3^ 0 1 3] +
1.7167962421497105e-06 [0^ 1^ 3^ 0 3 0] +
-9.873975183493727e-06 [0^ 1^ 3^ 0 3 1] +
-9.873975183493727e-06 [0^ 1^ 3^ 1 0 3] +
-3.657909076705447e-05 [0^ 1^ 3^ 1 1 3] +
-4.584353789662918e-05 [0^ 1^ 3^ 1 3 0] +
-3.5093513781977587e-06 [0^ 1^ 3^ 1 3 1] +
-2.671752726547604e-06 [0^ 1^ 3^ 2 2 3] +
-2.671752726547604e-06 [0^ 1^ 3^ 2 3 2] +
-0.0009427739486125178 [0^ 1^ 3^ 3 0 0] +
0.00023687118230128154 [0^ 1^ 3^ 3 0 1] +
-0.002956125516892433 [0^ 1^ 3^ 3 1 0] +
0.0004558806928508196 [0^ 1^ 3^ 3 1 1] +
-3.716520020697346e-05 [0^ 1^ 3^ 3 2 2] +
-4.2512030855597824e-05 [0^ 1^ 3^ 3 3 3] +
-3.716520020697348e-05 [0^ 1^ 3^ 3 4 4] +
-2.671752726547601e-06 [0^ 1^ 3^ 4 3 4] +
-2.671752726547602e-06 [0^ 1^ 3^ 4 4 3] +
0.0028050905795739666 [0^ 1^ 4 4] +
-5.309634975009955e-06 [0^ 1^ 4^ 0 0 4] +
-3.5837341087884786e-05 [0^ 1^ 4^ 0 1 4] +
1.7167962421497194e-06 [0^ 1^ 4^ 0 4 0] +
-9.873975183493705e-06 [0^ 1^ 4^ 0 4 1] +
-9.873975183493705e-06 [0^ 1^ 4^ 1 0 4] +
-3.6579090767054514e-05 [0^ 1^ 4^ 1 1 4] +
-4.58435378966292e-05 [0^ 1^ 4^ 1 4 0] +
-3.509351378197762e-06 [0^ 1^ 4^ 1 4 1] +
-2.671752726547602e-06 [0^ 1^ 4^ 2 2 4] +
-2.671752726547603e-06 [0^ 1^ 4^ 2 4 2] +
-2.671752726547601e-06 [0^ 1^ 4^ 3 3 4] +
-2.671752726547602e-06 [0^ 1^ 4^ 3 4 3] +
-0.0009427739486125184 [0^ 1^ 4^ 4 0 0] +
0.00023687118230128167 [0^ 1^ 4^ 4 0 1] +
-0.0029561255168924325 [0^ 1^ 4^ 4 1 0] +
0.0004558806928508198 [0^ 1^ 4^ 4 1 1] +
-3.716520020697345e-05 [0^ 1^ 4^ 4 2 2] +
-3.7165200206973423e-05 [0^ 1^ 4^ 4 3 3] +
-4.2512030855597844e-05 [0^ 1^ 4^ 4 4 4] +
0.001659267029835874 [0^ 1^ 5^ 5 0 0] +
-0.0003536935046472361 [0^ 1^ 5^ 5 0 1] +
0.003033931210521484 [0^ 1^ 5^ 5 1 0] +
-0.0009405063034501739 [0^ 1^ 5^ 5 1 1] +
1.7167962421497194e-06 [0^ 1^ 5^ 5 2 2] +
1.7167962421497105e-06 [0^ 1^ 5^ 5 3 3] +
1.7167962421497194e-06 [0^ 1^ 5^ 5 4 4] +
-0.0003536935046472361 [0^ 1^ 5^ 6 0 0] +
8.804269735847729e-05 [0^ 1^ 5^ 6 0 1] +
-0.0009405063034501739 [0^ 1^ 5^ 6 1 0] +
0.00023217815603356637 [0^ 1^ 5^ 6 1 1] +
-9.87397518349373e-06 [0^ 1^ 5^ 6 2 2] +
-9.873975183493727e-06 [0^ 1^ 5^ 6 3 3] +
-9.873975183493705e-06 [0^ 1^ 5^ 6 4 4] +
-5.3096349750099335e-06 [0^ 1^ 5^ 7 0 2] +
-3.583734108788476e-05 [0^ 1^ 5^ 7 1 2] +
1.7167962421497194e-06 [0^ 1^ 5^ 7 2 0] +
-9.87397518349373e-06 [0^ 1^ 5^ 7 2 1] +
-5.309634975009954e-06 [0^ 1^ 5^ 8 0 3] +
-3.5837341087884786e-05 [0^ 1^ 5^ 8 1 3] +
1.7167962421497105e-06 [0^ 1^ 5^ 8 3 0] +
-9.873975183493727e-06 [0^ 1^ 5^ 8 3 1] +
-5.309634975009955e-06 [0^ 1^ 5^ 9 0 4] +
-3.5837341087884786e-05 [0^ 1^ 5^ 9 1 4] +
1.7167962421497194e-06 [0^ 1^ 5^ 9 4 0] +
-9.873975183493705e-06 [0^ 1^ 5^ 9 4 1] +
-0.0003536935046472361 [0^ 1^ 6^ 5 0 0] +
8.804269735847729e-05 [0^ 1^ 6^ 5 0 1] +
-0.0009405063034501739 [0^ 1^ 6^ 5 1 0] +
0.00023217815603356637 [0^ 1^ 6^ 5 1 1] +
-9.87397518349373e-06 [0^ 1^ 6^ 5 2 2] +
-9.873975183493727e-06 [0^ 1^ 6^ 5 3 3] +
-9.873975183493705e-06 [0^ 1^ 6^ 5 4 4] +
-0.0009405063034501739 [0^ 1^ 6^ 6 0 0] +
0.00023217815603356637 [0^ 1^ 6^ 6 0 1] +
-0.0028832821746823498 [0^ 1^ 6^ 6 1 0] +
0.0004318818848666046 [0^ 1^ 6^ 6 1 1] +
-3.657909076705451e-05 [0^ 1^ 6^ 6 2 2] +
-3.657909076705447e-05 [0^ 1^ 6^ 6 3 3] +
-3.6579090767054514e-05 [0^ 1^ 6^ 6 4 4] +
-9.87397518349373e-06 [0^ 1^ 6^ 7 0 2] +
-3.657909076705451e-05 [0^ 1^ 6^ 7 1 2] +
-4.584353789662921e-05 [0^ 1^ 6^ 7 2 0] +
-3.5093513781977532e-06 [0^ 1^ 6^ 7 2 1] +
-9.873975183493727e-06 [0^ 1^ 6^ 8 0 3] +
-3.657909076705447e-05 [0^ 1^ 6^ 8 1 3] +
-4.584353789662918e-05 [0^ 1^ 6^ 8 3 0] +
-3.5093513781977587e-06 [0^ 1^ 6^ 8 3 1] +
-9.873975183493705e-06 [0^ 1^ 6^ 9 0 4] +
-3.6579090767054514e-05 [0^ 1^ 6^ 9 1 4] +
-4.58435378966292e-05 [0^ 1^ 6^ 9 4 0] +
-3.509351378197762e-06 [0^ 1^ 6^ 9 4 1] +
-5.3096349750099335e-06 [0^ 1^ 7^ 5 0 2] +
-3.583734108788476e-05 [0^ 1^ 7^ 5 1 2] +
1.7167962421497194e-06 [0^ 1^ 7^ 5 2 0] +
-9.87397518349373e-06 [0^ 1^ 7^ 5 2 1] +
-9.87397518349373e-06 [0^ 1^ 7^ 6 0 2] +
-3.657909076705451e-05 [0^ 1^ 7^ 6 1 2] +
-4.584353789662921e-05 [0^ 1^ 7^ 6 2 0] +
-3.5093513781977532e-06 [0^ 1^ 7^ 6 2 1] +
-0.0009427739486125193 [0^ 1^ 7^ 7 0 0] +
0.00023687118230128116 [0^ 1^ 7^ 7 0 1] +
-0.0029561255168924347 [0^ 1^ 7^ 7 1 0] +
0.0004558806928508204 [0^ 1^ 7^ 7 1 1] +
-4.251203085559782e-05 [0^ 1^ 7^ 7 2 2] +
-3.7165200206973423e-05 [0^ 1^ 7^ 7 3 3] +
-3.716520020697348e-05 [0^ 1^ 7^ 7 4 4] +
-2.671752726547604e-06 [0^ 1^ 7^ 8 2 3] +
-2.671752726547604e-06 [0^ 1^ 7^ 8 3 2] +
-2.671752726547602e-06 [0^ 1^ 7^ 9 2 4] +
-2.671752726547603e-06 [0^ 1^ 7^ 9 4 2] +
-5.309634975009954e-06 [0^ 1^ 8^ 5 0 3] +
-3.5837341087884786e-05 [0^ 1^ 8^ 5 1 3] +
1.7167962421497105e-06 [0^ 1^ 8^ 5 3 0] +
-9.873975183493727e-06 [0^ 1^ 8^ 5 3 1] +
-9.873975183493727e-06 [0^ 1^ 8^ 6 0 3] +
-3.657909076705447e-05 [0^ 1^ 8^ 6 1 3] +
-4.584353789662918e-05 [0^ 1^ 8^ 6 3 0] +
-3.5093513781977587e-06 [0^ 1^ 8^ 6 3 1] +
-2.671752726547604e-06 [0^ 1^ 8^ 7 2 3] +
-2.671752726547604e-06 [0^ 1^ 8^ 7 3 2] +
-0.0009427739486125178 [0^ 1^ 8^ 8 0 0] +
0.00023687118230128154 [0^ 1^ 8^ 8 0 1] +
-0.002956125516892433 [0^ 1^ 8^ 8 1 0] +
0.0004558806928508196 [0^ 1^ 8^ 8 1 1] +
-3.716520020697346e-05 [0^ 1^ 8^ 8 2 2] +
-4.2512030855597824e-05 [0^ 1^ 8^ 8 3 3] +
-3.716520020697348e-05 [0^ 1^ 8^ 8 4 4] +
