-0.0351157128913264 [6^ 1^ 6 0] +
0.24234846964629086 [6^ 1^ 6 1] +
0.019767774985512247 [6^ 2^ 0^ 7] +
0.0594460636493471 [6^ 2^ 1^ 7] +
-0.24256197428733184 [6^ 2^ 6 2] +
0.01976777498551226 [6^ 3^ 0^ 8] +
0.0594460636493471 [6^ 3^ 1^ 8] +
-0.24256197428733184 [6^ 3^ 6 3] +
0.019767774985512264 [6^ 4^ 0^ 9] +
0.0594460636493471 [6^ 4^ 1^ 9] +
-0.24256197428733184 [6^ 4^ 6 4] +
-0.030904297196027358 [6^ 5^] +
0.24037740334497693 [6^ 5^ 0^ 0] +
-0.05561788387397497 [6^ 5^ 0^ 1] +
-0.03221824319400888 [6^ 5^ 1^ 0] +
-0.004667304995509868 [6^ 5^ 1^ 1] +
0.013482259187865487 [6^ 5^ 2^ 2] +
0.013482259187865529 [6^ 5^ 3^ 3] +
0.013482259187865523 [6^ 5^ 4^ 4] +
0.3613376312867456 [6^ 5^ 6 5] +
0.056265603408196974 [6^ 6] +
-0.005395888546563211 [6^ 7 2 0] +
-0.05667820427359303 [6^ 7 2 1] +
-0.005395888546563208 [6^ 8 3 0] +
-0.05667820427359302 [6^ 8 3 1] +
-0.005395888546563208 [6^ 9 4 0] +
-0.05667820427359302 [6^ 9 4 1] +
0.002184579544766263 [7 5 2 0] +
0.005599572126506168 [7 5 2 1] +
0.38155331292161687 [7^ 0^ 7 0] +
0.010728508810312561 [7^ 0^ 7 1] +
-0.030963860673125253 [7^ 1^ 7 0] +
0.24607514267175112 [7^ 1^ 7 1] +
0.020489802476390536 [7^ 2^ 0^ 6] +
0.06221392302510116 [7^ 2^ 1^ 6] +
-0.27044597309240187 [7^ 2^ 7 2] +
-0.016641948738081676 [7^ 2^ 8 3] +
-0.01664194873808167 [7^ 2^ 9 4] +
-0.2371642191639461 [7^ 3^ 7 3] +
-0.016641948738081676 [7^ 3^ 8 2] +
-0.2371642191639461 [7^ 4^ 7 4] +
-0.01664194873808167 [7^ 4^ 9 2] +
-0.009391230268359389 [7^ 5^ 2 0] +
-0.019971458565455198 [7^ 5^ 2 1] +
0.016597880991952516 [7^ 5^ 2^ 0^] +
0.02069348605633349 [7^ 5^ 2^ 1^] +
0.37364458383657095 [7^ 5^ 7 5] +
-0.006117916037441501 [7^ 6 2 0] +
-0.0594460636493471 [7^ 6 2 1] +
-0.006285515797646753 [7^ 6^ 5^ 7] +
-0.18311591063798474 [7^ 6^ 7 6] +
0.14045645647504967 [7^ 7] +
0.03432802633301383 [7^ 7 6 5] +
0.0021845795447662623 [8 5 3 0] +
0.0055995721265061655 [8 5 3 1] +
0.38155331292161687 [8^ 0^ 8 0] +
0.0107285088103126 [8^ 0^ 8 1] +
-0.03096386067312521 [8^ 1^ 8 0] +
0.24607514267175112 [8^ 1^ 8 1] +
-0.016641948738081676 [8^ 2^ 7 3] +
-0.2371642191639461 [8^ 2^ 8 2] +
0.020489802476390557 [8^ 3^ 0^ 6] +
0.06221392302510116 [8^ 3^ 1^ 6] +
-0.016641948738081676 [8^ 3^ 7 2] +
-0.27044597309240187 [8^ 3^ 8 3] +
-0.01664194873808167 [8^ 3^ 9 4] +
-0.2371642191639461 [8^ 4^ 8 4] +
-0.01664194873808167 [8^ 4^ 9 3] +
-0.00939123026835939 [8^ 5^ 3 0] +
-0.01997145856545521 [8^ 5^ 3 1] +
0.01659788099195252 [8^ 5^ 3^ 0^] +
0.020693486056333508 [8^ 5^ 3^ 1^] +
0.37364458383657095 [8^ 5^ 8 5] +
-0.006117916037441498 [8^ 6 3 0] +
-0.0594460636493471 [8^ 6 3 1] +
-0.006285515797646726 [8^ 6^ 5^ 8] +
-0.18311591063798477 [8^ 6^ 8 6] +
-0.22053441688364941 [8^ 7^ 8 7] +
0.14045645647504967 [8^ 8] +
0.03432802633301379 [8^ 8 6 5] +
0.002184579544766264 [9 5 4 0] +
0.0055995721265061655 [9 5 4 1] +
0.38155331292161687 [9^ 0^ 9 0] +
0.010728508810312594 [9^ 0^ 9 1] +
-0.030963860673125204 [9^ 1^ 9 0] +
0.24607514267175112 [9^ 1^ 9 1] +
-0.01664194873808167 [9^ 2^ 7 4] +
-0.2371642191639461 [9^ 2^ 9 2] +
-0.01664194873808167 [9^ 3^ 8 4] +
-0.2371642191639461 [9^ 3^ 9 3] +
0.020489802476390557 [9^ 4^ 0^ 6] +
0.06221392302510116 [9^ 4^ 1^ 6] +
-0.01664194873808167 [9^ 4^ 7 2] +
-0.01664194873808167 [9^ 4^ 8 3] +
-0.2704459730924019 [9^ 4^ 9 4] +
-0.009391230268359394 [9^ 5^ 4 0] +
-0.019971458565455215 [9^ 5^ 4 1] +
0.016597880991952522 [9^ 5^ 4^ 0^] +
0.020693486056333508 [9^ 5^ 4^ 1^] +
0.37364458383657095 [9^ 5^ 9 5] +
-0.006117916037441498 [9^ 6 4 0] +
-0.0594460636493471 [9^ 6 4 1] +
-0.006285515797646732 [9^ 6^ 5^ 9] +
-0.18311591063798477 [9^ 6^ 9 6] +
-0.2205344168836494 [9^ 7^ 9 7] +
-0.2205344168836494 [9^ 8^ 9 8] +
0.14045645647504967 [9^ 9] +
0.03432802633301378 [9^ 9 6 5]
