-0.016627588386944756 [9^ 4^ 7 2] +
-0.016627588386944756 [9^ 4^ 8 3] +
-0.2707409774676378 [9^ 4^ 9 4] +
-0.009393979941531332 [9^ 5^ 4 0] +
-0.01994728418451567 [9^ 5^ 4 1] +
0.01658309794553892 [9^ 5^ 4^ 0^] +
0.020666189364202777 [9^ 5^ 4^ 1^] +
0.37375333771156954 [9^ 5^ 9 5] +
-0.006160665900315823 [9^ 6 4 0] +
-0.0594815287181555 [9^ 6 4 1] +
-0.006481514617314159 [9^ 6^ 5^ 9] +
-0.18340878350587367 [9^ 6^ 9 6] +
-0.22089518109036535 [9^ 7^ 9 7] +
-0.22089518109036535 [9^ 8^ 9 8] +
0.14080451692605123 [9^ 9] +
0.03414416212549269 [9^ 9 6 5]
