0.002949028051324108 [0^ 0^ 2^ 2 0 0] +
-0.0009408484895024136 [0^ 0^ 2^ 2 0 1] +
-0.0009408484895024136 [0^ 0^ 2^ 2 1 0] +
0.00023592156545640533 [0^ 0^ 2^ 2 1 1] +
-4.04718526779703e-05 [0^ 0^ 2^ 2 2 2] +
-3.571963496620436e-05 [0^ 0^ 2^ 2 3 3] +
-3.571963496620436e-05 [0^ 0^ 2^ 2 4 4] +
-2.375458791247828e-06 [0^ 0^ 2^ 3 2 3] +
-2.375458791247828e-06 [0^ 0^ 2^ 3 3 2] +
-2.3754587912478275e-06 [0^ 0^ 2^ 4 2 4] +
-2.3754587912478275e-06 [0^ 0^ 2^ 4 4 2] +
0.0011793041674993277 [0^ 0^ 3 3] +
-1.3726112065082276e-05 [0^ 0^ 3^ 0 0 3] +
-5.313983945501067e-06 [0^ 0^ 3^ 0 1 3] +
-1.3726112065082276e-05 [0^ 0^ 3^ 0 3 0] +
-5.313983945501067e-06 [0^ 0^ 3^ 0 3 1] +
1.952016335415467e-06 [0^ 0^ 3^ 1 0 3] +
-9.985916977161017e-06 [0^ 0^ 3^ 1 1 3] +
1.952016335415467e-06 [0^ 0^ 3^ 1 3 0] +
-9.985916977161017e-06 [0^ 0^ 3^ 1 3 1] +
-2.375458791247828e-06 [0^ 0^ 3^ 2 2 3] +
-2.375458791247828e-06 [0^ 0^ 3^ 2 3 2] +
0.0029490280513241084 [0^ 0^ 3^ 3 0 0] +
-0.0009408484895024126 [0^ 0^ 3^ 3 0 1] +
-0.0009408484895024126 [0^ 0^ 3^ 3 1 0] +
0.00023592156545640562 [0^ 0^ 3^ 3 1 1] +
-3.571963496620439e-05 [0^ 0^ 3^ 3 2 2] +
-4.047185267797036e-05 [0^ 0^ 3^ 3 3 3] +
-3.5719634966204346e-05 [0^ 0^ 3^ 3 4 4] +
-2.375458791247829e-06 [0^ 0^ 3^ 4 3 4] +
-2.375458791247829e-06 [0^ 0^ 3^ 4 4 3] +
0.0011793041674993256 [0^ 0^ 4 4] +
-1.3726112065082258e-05 [0^ 0^ 4^ 0 0 4] +
-5.313983945501047e-06 [0^ 0^ 4^ 0 1 4] +
-1.3726112065082258e-05 [0^ 0^ 4^ 0 4 0] +
-5.313983945501047e-06 [0^ 0^ 4^ 0 4 1] +
1.9520163354154576e-06 [0^ 0^ 4^ 1 0 4] +
-9.985916977161036e-06 [0^ 0^ 4^ 1 1 4] +
1.9520163354154576e-06 [0^ 0^ 4^ 1 4 0] +
-9.985916977161036e-06 [0^ 0^ 4^ 1 4 1] +
-2.3754587912478275e-06 [0^ 0^ 4^ 2 2 4] +
-2.3754587912478275e-06 [0^ 0^ 4^ 2 4 2] +
-2.375458791247829e-06 [0^ 0^ 4^ 3 3 4] +
-2.375458791247829e-06 [0^ 0^ 4^ 3 4 3] +
0.0029490280513241097 [0^ 0^ 4^ 4 0 0] +
-0.000940848489502413 [0^ 0^ 4^ 4 0 1] +
-0.000940848489502413 [0^ 0^ 4^ 4 1 0] +
0.00023592156545640598 [0^ 0^ 4^ 4 1 1] +
-3.5719634966204393e-05 [0^ 0^ 4^ 4 2 2] +
-3.571963496620438e-05 [0^ 0^ 4^ 4 3 3] +
-4.047185267797033e-05 [0^ 0^ 4^ 4 4 4] +
-0.009942707633955626 [0^ 0^ 5^ 5 0 0] +
0.0016488423962970657 [0^ 0^ 5^ 5 0 1] +
0.0016488423962970657 [0^ 0^ 5^ 5 1 0] +
-0.0003521477118123952 [0^ 0^ 5^ 5 1 1] +
-1.3726112065082303e-05 [0^ 0^ 5^ 5 2 2] +
-1.3726112065082276e-05 [0^ 0^ 5^ 5 3 3] +
-1.3726112065082258e-05 [0^ 0^ 5^ 5 4 4] +
0.0016488423962970657 [0^ 0^ 5^ 6 0 0] +
-0.0003521477118123952 [0^ 0^ 5^ 6 0 1] +
-0.0003521477118123952 [0^ 0^ 5^ 6 1 0] +
8.773794283000935e-05 [0^ 0^ 5^ 6 1 1] +
-5.313983945501073e-06 [0^ 0^ 5^ 6 2 2] +
-5.313983945501067e-06 [0^ 0^ 5^ 6 3 3] +
-5.313983945501047e-06 [0^ 0^ 5^ 6 4 4] +
-1.3726112065082303e-05 [0^ 0^ 5^ 7 0 2] +
-5.313983945501073e-06 [0^ 0^ 5^ 7 1 2] +
-1.3726112065082303e-05 [0^ 0^ 5^ 7 2 0] +
-5.313983945501073e-06 [0^ 0^ 5^ 7 2 1] +
-1.3726112065082276e-05 [0^ 0^ 5^ 8 0 3] +
-5.313983945501067e-06 [0^ 0^ 5^ 8 1 3] +
-1.3726112065082276e-05 [0^ 0^ 5^ 8 3 0] +
-5.313983945501067e-06 [0^ 0^ 5^ 8 3 1] +
-1.3726112065082258e-05 [0^ 0^ 5^ 9 0 4] +
-5.313983945501047e-06 [0^ 0^ 5^ 9 1 4] +
-1.3726112065082258e-05 [0^ 0^ 5^ 9 4 0] +
-5.313983945501047e-06 [0^ 0^ 5^ 9 4 1] +
0.0016488423962970657 [0^ 0^ 6^ 5 0 0] +
-0.0003521477118123952 [0^ 0^ 6^ 5 0 1] +
-0.0003521477118123952 [0^ 0^ 6^ 5 1 0] +
8.773794283000935e-05 [0^ 0^ 6^ 5 1 1] +
-5.313983945501073e-06 [0^ 0^ 6^ 5 2 2] +
-5.313983945501067e-06 [0^ 0^ 6^ 5 3 3] +
-5.313983945501047e-06 [0^ 0^ 6^ 5 4 4] +
0.0029932240010190105 [0^ 0^ 6^ 6 0 0] +
-0.0009385182823848761 [0^ 0^ 6^ 6 0 1] +
-0.0009385182823848761 [0^ 0^ 6^ 6 1 0] +
0.00023121163100464967 [0^ 0^ 6^ 6 1 1] +
-3.6151356889835474e-05 [0^ 0^ 6^ 6 2 2] +
-3.615135688983546e-05 [0^ 0^ 6^ 6 3 3] +
-3.615135688983542e-05 [0^ 0^ 6^ 6 4 4] +
1.9520163354154847e-06 [0^ 0^ 6^ 7 0 2] +
-9.985916977161014e-06 [0^ 0^ 6^ 7 1 2] +
1.9520163354154847e-06 [0^ 0^ 6^ 7 2 0] +
-9.985916977161014e-06 [0^ 0^ 6^ 7 2 1] +
1.952016335415467e-06 [0^ 0^ 6^ 8 0 3] +
-9.985916977161017e-06 [0^ 0^ 6^ 8 1 3] +
1.952016335415467e-06 [0^ 0^ 6^ 8 3 0] +
-9.985916977161017e-06 [0^ 0^ 6^ 8 3 1] +
1.9520163354154576e-06 [0^ 0^ 6^ 9 0 4] +
-9.985916977161036e-06 [0^ 0^ 6^ 9 1 4] +
1.9520163354154576e-06 [0^ 0^ 6^ 9 4 0] +
-9.985916977161036e-06 [0^ 0^ 6^ 9 4 1] +
-1.3726112065082303e-05 [0^ 0^ 7^ 5 0 2] +
-5.313983945501073e-06 [0^ 0^ 7^ 5 1 2] +
-1.3726112065082303e-05 [0^ 0^ 7^ 5 2 0] +
-5.313983945501073e-06 [0^ 0^ 7^ 5 2 1] +
1.9520163354154847e-06 [0^ 0^ 7^ 6 0 2] +
-9.985916977161014e-06 [0^ 0^ 7^ 6 1 2] +
1.9520163354154847e-06 [0^ 0^ 7^ 6 2 0] +
-9.985916977161014e-06 [0^ 0^ 7^ 6 2 1] +
0.002949028051324108 [0^ 0^ 7^ 7 0 0] +
-0.0009408484895024136 [0^ 0^ 7^ 7 0 1] +
-0.0009408484895024136 [0^ 0^ 7^ 7 1 0] +
0.00023592156545640533 [0^ 0^ 7^ 7 1 1] +
-4.04718526779703e-05 [0^ 0^ 7^ 7 2 2] +
-3.571963496620436e-05 [0^ 0^ 7^ 7 3 3] +
-3.571963496620436e-05 [0^ 0^ 7^ 7 4 4] +
-2.375458791247828e-06 [0^ 0^ 7^ 8 2 3] +
-2.375458791247828e-06 [0^ 0^ 7^ 8 3 2] +
-2.3754587912478275e-06 [0^ 0^ 7^ 9 2 4] +
-2.3754587912478275e-06 [0^ 0^ 7^ 9 4 2] +
-1.3726112065082276e-05 [0^ 0^ 8^ 5 0 3] +
-5.313983945501067e-06 [0^ 0^ 8^ 5 1 3] +
-1.3726112065082276e-05 [0^ 0^ 8^ 5 3 0] +
-5.313983945501067e-06 [0^ 0^ 8^ 5 3 1] +
1.952016335415467e-06 [0^ 0^ 8^ 6 0 3] +
-9.985916977161017e-06 [0^ 0^ 8^ 6 1 3] +
1.952016335415467e-06 [0^ 0^ 8^ 6 3 0] +
-9.985916977161017e-06 [0^ 0^ 8^ 6 3 1] +
-2.375458791247828e-06 [0^ 0^ 8^ 7 2 3] +
-2.375458791247828e-06 [0^ 0^ 8^ 7 3 2] +
0.0029490280513241084 [0^ 0^ 8^ 8 0 0] +
-0.0009408484895024126 [0^ 0^ 8^ 8 0 1] +
-0.0009408484895024126 [0^ 0^ 8^ 8 1 0] +
0.00023592156545640562 [0^ 0^ 8^ 8 1 1] +
-3.571963496620439e-05 [0^ 0^ 8^ 8 2 2] +
-4.047185267797036e-05 [0^ 0^ 8^ 8 3 3] +
-3.5719634966204346e-05 [0^ 0^ 8^ 8 4 4] +
-2.375458791247829e-06 [0^ 0^ 8^ 9 3 4] +
-2.375458791247829e-06 [0^ 0^ 8^ 9 4 3] +
-1.3726112065082258e-05 [0^ 0^ 9^ 5 0 4] +
-5.313983945501047e-06 [0^ 0^ 9^ 5 1 4] +
-1.3726112065082258e-05 [0^ 0^ 9^ 5 4 0] +
-5.313983945501047e-06 [0^ 0^ 9^ 5 4 1] +
1.9520163354154576e-06 [0^ 0^ 9^ 6 0 4] +
-9.985916977161036e-06 [0^ 0^ 9^ 6 1 4] +
1.9520163354154576e-06 [0^ 0^ 9^ 6 4 0] +
-9.985916977161036e-06 [0^ 0^ 9^ 6 4 1] +
-2.3754587912478275e-06 [0^ 0^ 9^ 7 2 4] +
-2.3754587912478275e-06 [0^ 0^ 9^ 7 4 2] +
-2.375458791247829e-06 [0^ 0^ 9^ 8 3 4] +
-2.375458791247829e-06 [0^ 0^ 9^ 8 4 3] +
0.0029490280513241097 [0^ 0^ 9^ 9 0 0] +
-0.000940848489502413 [0^ 0^ 9^ 9 0 1] +
-0.000940848489502413 [0^ 0^ 9^ 9 1 0] +
0.00023592156545640598 [0^ 0^ 9^ 9 1 1] +
-3.5719634966204393e-05 [0^ 0^ 9^ 9 2 2] +
-3.571963496620438e-05 [0^ 0^ 9^ 9 3 3] +
-4.047185267797033e-05 [0^ 0^ 9^ 9 4 4] +
0.19862417077136255 [0^ 1] +
-0.11712269231336747 [0^ 1^ 0 0] +
0.0161095599688829 [0^ 1^ 0 1] +
0.0016488423962970657 [0^ 1^ 0^ 0 0 0] +
-0.0003521477118123952 [0^ 1^ 0^ 0 0 1] +
0.0029932240010190105 [0^ 1^ 0^ 0 1 0] +
-0.0009385182823848761 [0^ 1^ 0^ 0 1 1] +
1.9520163354154847e-06 [0^ 1^ 0^ 0 2 2] +
1.952016335415467e-06 [0^ 1^ 0^ 0 3 3] +
1.9520163354154576e-06 [0^ 1^ 0^ 0 4 4] +
-0.0003521477118123952 [0^ 1^ 0^ 1 0 0] +
8.773794283000935e-05 [0^ 1^ 0^ 1 0 1] +
-0.0009385182823848761 [0^ 1^ 0^ 1 1 0] +
0.00023121163100464967 [0^ 1^ 0^ 1 1 1] +
-9.985916977161014e-06 [0^ 1^ 0^ 1 2 2] +
-9.985916977161017e-06 [0^ 1^ 0^ 1 3 3] +
-9.985916977161036e-06 [0^ 1^ 0^ 1 4 4] +
-5.313983945501073e-06 [0^ 1^ 0^ 2 0 2] +
-3.6151356889835474e-05 [0^ 1^ 0^ 2 1 2] +
1.9520163354154847e-06 [0^ 1^ 0^ 2 2 0] +
-9.985916977161014e-06 [0^ 1^ 0^ 2 2 1] +
-5.313983945501067e-06 [0^ 1^ 0^ 3 0 3] +
-3.615135688983546e-05 [0^ 1^ 0^ 3 1 3] +
1.952016335415467e-06 [0^ 1^ 0^ 3 3 0] +
-9.985916977161017e-06 [0^ 1^ 0^ 3 3 1] +
-5.313983945501047e-06 [0^ 1^ 0^ 4 0 4] +
-3.615135688983542e-05 [0^ 1^ 0^ 4 1 4] +
1.9520163354154576e-06 [0^ 1^ 0^ 4 4 0] +
-9.985916977161036e-06 [0^ 1^ 0^ 4 4 1] +
0.1961377497234027 [0^ 1^ 1 0] +
-0.014417682642708153 [0^ 1^ 1 1] +
-0.0003521477118123952 [0^ 1^ 1^ 0 0 0] +
8.773794283000935e-05 [0^ 1^ 1^ 0 0 1] +
-0.0009385182823848761 [0^ 1^ 1^ 0 1 0] +
0.00023121163100464967 [0^ 1^ 1^ 0 1 1] +
-9.985916977161014e-06 [0^ 1^ 1^ 0 2 2] +
-9.985916977161017e-06 [0^ 1^ 1^ 0 3 3] +
-9.985916977161036e-06 [0^ 1^ 1^ 0 4 4] +
-0.0009385182823848761 [0^ 1^ 1^ 1 0 0] +
0.00023121163100464967 [0^ 1^ 1^ 1 0 1] +
-0.0029175977945615885 [0^ 1^ 1^ 1 1 0] +
0.00042799147698676277 [0^ 1^ 1^ 1 1 1] +
-3.749276753738097e-05 [0^ 1^ 1^ 1 2 2] +
-3.749276753738101e-05 [0^ 1^ 1^ 1 3 3] +
-3.7492767537380996e-05 [0^ 1^ 1^ 1 4 4] +
-9.985916977161014e-06 [0^ 1^ 1^ 2 0 2] +
-3.749276753738097e-05 [0^ 1^ 1^ 2 1 2] +
-4.5530273481687443e-05 [0^ 1^ 1^ 2 2 0] +
-3.876894700523968e-06 [0^ 1^ 1^ 2 2 1] +
-9.985916977161017e-06 [0^ 1^ 1^ 3 0 3] +
-3.749276753738101e-05 [0^ 1^ 1^ 3 1 3] +
-4.553027348168746e-05 [0^ 1^ 1^ 3 3 0] +
-3.876894700523977e-06 [0^ 1^ 1^ 3 3 1] +
-9.985916977161036e-06 [0^ 1^ 1^ 4 0 4] +
-3.7492767537380996e-05 [0^ 1^ 1^ 4 1 4] +
-4.553027348168739e-05 [0^ 1^ 1^ 4 4 0] +
-3.876894700523973e-06 [0^ 1^ 1^ 4 4 1] +
0.002785966449106856 [0^ 1^ 2 2] +
-5.313983945501073e-06 [0^ 1^ 2^ 0 0 2] +
-3.6151356889835474e-05 [0^ 1^ 2^ 0 1 2] +
1.9520163354154847e-06 [0^ 1^ 2^ 0 2 0] +
-9.985916977161014e-06 [0^ 1^ 2^ 0 2 1] +
-9.985916977161014e-06 [0^ 1^ 2^ 1 0 2] +
-3.749276753738097e-05 [0^ 1^ 2^ 1 1 2] +
-4.5530273481687443e-05 [0^ 1^ 2^ 1 2 0] +
-3.876894700523968e-06 [0^ 1^ 2^ 1 2 1] +
-0.0009408484895024136 [0^ 1^ 2^ 2 0 0] +
0.00023592156545640533 [0^ 1^ 2^ 2 0 1] +
-0.002989869014170121 [0^ 1^ 2^ 2 1 0] +
0.0004519034781119644 [0^ 1^ 2^ 2 1 1] +
-4.3430333234546506e-05 [0^ 1^ 2^ 2 2 2] +
-3.804484678754455e-05 [0^ 1^ 2^ 2 3 3] +
-3.8044846787544534e-05 [0^ 1^ 2^ 2 4 4] +
-2.691083207341895e-06 [0^ 1^ 2^ 3 2 3] +
-2.6910832073418957e-06 [0^ 1^ 2^ 3 3 2] +
-2.691083207341896e-06 [0^ 1^ 2^ 4 2 4] +
-2.6910832073418927e-06 [0^ 1^ 2^ 4 4 2] +
0.002785966449106854 [0^ 1^ 3 3] +
-5.313983945501067e-06 [0^ 1^ 3^ 0 0 3] +
-3.615135688983546e-05 [0^ 1^ 3^ 0 1 3] +
1.952016335415467e-06 [0^ 1^ 3^ 0 3 0] +
-9.985916977161017e-06 [0^ 1^ 3^ 0 3 1] +
-9.985916977161017e-06 [0^ 1^ 3^ 1 0 3] +
-3.749276753738101e-05 [0^ 1^ 3^ 1 1 3] +
-4.553027348168746e-05 [0^ 1^ 3^ 1 3 0] +
-3.876894700523977e-06 [0^ 1^ 3^ 1 3 1] +
-2.691083207341895e-06 [0^ 1^ 3^ 2 2 3] +
-2.6910832073418957e-06 [0^ 1^ 3^ 2 3 2] +
-0.0009408484895024126 [0^ 1^ 3^ 3 0 0] +
0.00023592156545640562 [0^ 1^ 3^ 3 0 1] +
-0.0029898690141701182 [0^ 1^ 3^ 3 1 0] +
0.00045190347811196443 [0^ 1^ 3^ 3 1 1] +
-3.804484678754452e-05 [0^ 1^ 3^ 3 2 2] +
-4.3430333234546534e-05 [0^ 1^ 3^ 3 3 3] +
-3.804484678754452e-05 [0^ 1^ 3^ 3 4 4] +
-2.6910832073418965e-06 [0^ 1^ 3^ 4 3 4] +
-2.6910832073418914e-06 [0^ 1^ 3^ 4 4 3] +
0.0027859664491068532 [0^ 1^ 4 4] +
-5.313983945501047e-06 [0^ 1^ 4^ 0 0 4] +
-3.615135688983542e-05 [0^ 1^ 4^ 0 1 4] +
1.9520163354154576e-06 [0^ 1^ 4^ 0 4 0] +
-9.985916977161036e-06 [0^ 1^ 4^ 0 4 1] +
-9.985916977161036e-06 [0^ 1^ 4^ 1 0 4] +
-3.7492767537380996e-05 [0^ 1^ 4^ 1 1 4] +
-4.553027348168739e-05 [0^ 1^ 4^ 1 4 0] +
-3.876894700523973e-06 [0^ 1^ 4^ 1 4 1] +
-2.691083207341896e-06 [0^ 1^ 4^ 2 2 4] +
-2.6910832073418927e-06 [0^ 1^ 4^ 2 4 2] +
-2.6910832073418965e-06 [0^ 1^ 4^ 3 3 4] +
-2.6910832073418914e-06 [0^ 1^ 4^ 3 4 3] +
-0.000940848489502413 [0^ 1^ 4^ 4 0 0] +
0.00023592156545640598 [0^ 1^ 4^ 4 0 1] +
-0.00298986901417012 [0^ 1^ 4^ 4 1 0] +
0.0004519034781119654 [0^ 1^ 4^ 4 1 1] +
-3.8044846787544534e-05 [0^ 1^ 4^ 4 2 2] +
-3.804484678754455e-05 [0^ 1^ 4^ 4 3 3] +
-4.343033323454653e-05 [0^ 1^ 4^ 4 4 4] +
0.0016488423962970657 [0^ 1^ 5^ 5 0 0] +
-0.0003521477118123952 [0^ 1^ 5^ 5 0 1] +
0.0029932240010190105 [0^ 1^ 5^ 5 1 0] +
-0.0009385182823848761 [0^ 1^ 5^ 5 1 1] +
1.9520163354154847e-06 [0^ 1^ 5^ 5 2 2] +
1.952016335415467e-06 [0^ 1^ 5^ 5 3 3] +
1.9520163354154576e-06 [0^ 1^ 5^ 5 4 4] +
-0.0003521477118123952 [0^ 1^ 5^ 6 0 0] +
8.773794283000935e-05 [0^ 1^ 5^ 6 0 1] +
-0.0009385182823848761 [0^ 1^ 5^ 6 1 0] +
0.00023121163100464967 [0^ 1^ 5^ 6 1 1] +
-9.985916977161014e-06 [0^ 1^ 5^ 6 2 2] +
-9.985916977161017e-06 [0^ 1^ 5^ 6 3 3] +
-9.985916977161036e-06 [0^ 1^ 5^ 6 4 4] +
-5.313983945501073e-06 [0^ 1^ 5^ 7 0 2] +
-3.6151356889835474e-05 [0^ 1^ 5^ 7 1 2] +
1.9520163354154847e-06 [0^ 1^ 5^ 7 2 0] +
-9.985916977161014e-06 [0^ 1^ 5^ 7 2 1] +
-5.313983945501067e-06 [0^ 1^ 5^ 8 0 3] +
-3.615135688983546e-05 [0^ 1^ 5^ 8 1 3] +
1.952016335415467e-06 [0^ 1^ 5^ 8 3 0] +
-9.985916977161017e-06 [0^ 1^ 5^ 8 3 1] +
-5.313983945501047e-06 [0^ 1^ 5^ 9 0 4] +
-3.615135688983542e-05 [0^ 1^ 5^ 9 1 4] +
1.9520163354154576e-06 [0^ 1^ 5^ 9 4 0] +
-9.985916977161036e-06 [0^ 1^ 5^ 9 4 1] +
-0.0003521477118123952 [0^ 1^ 6^ 5 0 0] +
8.773794283000935e-05 [0^ 1^ 6^ 5 0 1] +
-0.0009385182823848761 [0^ 1^ 6^ 5 1 0] +
0.00023121163100464967 [0^ 1^ 6^ 5 1 1] +
-9.985916977161014e-06 [0^ 1^ 6^ 5 2 2] +
-9.985916977161017e-06 [0^ 1^ 6^ 5 3 3] +
-9.985916977161036e-06 [0^ 1^ 6^ 5 4 4] +
-0.0009385182823848761 [0^ 1^ 6^ 6 0 0] +
0.00023121163100464967 [0^ 1^ 6^ 6 0 1] +
-0.0029175977945615885 [0^ 1^ 6^ 6 1 0] +
0.00042799147698676277 [0^ 1^ 6^ 6 1 1] +
-3.749276753738097e-05 [0^ 1^ 6^ 6 2 2] +
-3.749276753738101e-05 [0^ 1^ 6^ 6 3 3] +
-3.7492767537380996e-05 [0^ 1^ 6^ 6 4 4] +
-9.985916977161014e-06 [0^ 1^ 6^ 7 0 2] +
-3.749276753738097e-05 [0^ 1^ 6^ 7 1 2] +
-4.5530273481687443e-05 [0^ 1^ 6^ 7 2 0] +
-3.876894700523968e-06 [0^ 1^ 6^ 7 2 1] +
-9.985916977161017e-06 [0^ 1^ 6^ 8 0 3] +
-3.749276753738101e-05 [0^ 1^ 6^ 8 1 3] +
-4.553027348168746e-05 [0^ 1^ 6^ 8 3 0] +
-3.876894700523977e-06 [0^ 1^ 6^ 8 3 1] +
-9.985916977161036e-06 [0^ 1^ 6^ 9 0 4] +
-3.7492767537380996e-05 [0^ 1^ 6^ 9 1 4] +
-4.553027348168739e-05 [0^ 1^ 6^ 9 4 0] +
-3.876894700523973e-06 [0^ 1^ 6^ 9 4 1] +
-5.313983945501073e-06 [0^ 1^ 7^ 5 0 2] +
-3.6151356889835474e-05 [0^ 1^ 7^ 5 1 2] +
1.9520163354154847e-06 [0^ 1^ 7^ 5 2 0] +
-9.985916977161014e-06 [0^ 1^ 7^ 5 2 1] +
-9.985916977161014e-06 [0^ 1^ 7^ 6 0 2] +
-3.749276753738097e-05 [0^ 1^ 7^ 6 1 2] +
-4.5530273481687443e-05 [0^ 1^ 7^ 6 2 0] +
-3.876894700523968e-06 [0^ 1^ 7^ 6 2 1] +
-0.0009408484895024136 [0^ 1^ 7^ 7 0 0] +
0.00023592156545640533 [0^ 1^ 7^ 7 0 1] +
-0.002989869014170121 [0^ 1^ 7^ 7 1 0] +
0.0004519034781119644 [0^ 1^ 7^ 7 1 1] +
-4.3430333234546506e-05 [0^ 1^ 7^ 7 2 2] +
-3.804484678754455e-05 [0^ 1^ 7^ 7 3 3] +
-3.8044846787544534e-05 [0^ 1^ 7^ 7 4 4] +
-2.691083207341895e-06 [0^ 1^ 7^ 8 2 3] +
-2.6910832073418957e-06 [0^ 1^ 7^ 8 3 2] +
-2.691083207341896e-06 [0^ 1^ 7^ 9 2 4] +
-2.6910832073418927e-06 [0^ 1^ 7^ 9 4 2] +
-5.313983945501067e-06 [0^ 1^ 8^ 5 0 3] +
-3.615135688983546e-05 [0^ 1^ 8^ 5 1 3] +
1.952016335415467e-06 [0^ 1^ 8^ 5 3 0] +
-9.985916977161017e-06 [0^ 1^ 8^ 5 3 1] +
-9.985916977161017e-06 [0^ 1^ 8^ 6 0 3] +
-3.749276753738101e-05 [0^ 1^ 8^ 6 1 3] +
-4.553027348168746e-05 [0^ 1^ 8^ 6 3 0] +
-3.876894700523977e-06 [0^ 1^ 8^ 6 3 1] +
-2.691083207341895e-06 [0^ 1^ 8^ 7 2 3] +
-2.6910832073418957e-06 [0^ 1^ 8^ 7 3 2] +
-0.0009408484895024126 [0^ 1^ 8^ 8 0 0] +
0.00023592156545640562 [0^ 1^ 8^ 8 0 1] +
-0.0029898690141701182 [0^ 1^ 8^ 8 1 0] +
0.00045190347811196443 [0^ 1^ 8^ 8 1 1] +
-3.804484678754452e-05 [0^ 1^ 8^ 8 2 2] +
-4.3430333234546534e-05 [0^ 1^ 8^ 8 3 3] +
-3.804484678754452e-05 [0^ 1^ 8^ 8 4 4] +
