-2.40061922366384e-06 [0^ 0^ 4^ 3 4 3] +
0.0029740619267722168 [0^ 0^ 4^ 4 0 0] +
-0.0009446123212758329 [0^ 0^ 4^ 4 0 1] +
-0.0009446123212758329 [0^ 0^ 4^ 4 1 0] +
0.0002370741531239764 [0^ 0^ 4^ 4 1 1] +
-3.579062160110327e-05 [0^ 0^ 4^ 4 2 2] +
-3.579062160110325e-05 [0^ 0^ 4^ 4 3 3] +
-4.059316178992373e-05 [0^ 0^ 4^ 4 4 4] +
-0.00994958960040828 [0^ 0^ 5^ 5 0 0] +
0.0016551519519098893 [0^ 0^ 5^ 5 0 1] +
0.0016551519519098893 [0^ 0^ 5^ 5 1 0] +
-0.0003538146145739831 [0^ 0^ 5^ 5 1 1] +
-1.3600576820567492e-05 [0^ 0^ 5^ 5 2 2] +
-1.3600576820567488e-05 [0^ 0^ 5^ 5 3 3] +
-1.3600576820567433e-05 [0^ 0^ 5^ 5 4 4] +
0.0016551519519098893 [0^ 0^ 5^ 6 0 0] +
-0.0003538146145739831 [0^ 0^ 5^ 6 0 1] +
-0.0003538146145739831 [0^ 0^ 5^ 6 1 0] +
8.81587343248529e-05 [0^ 0^ 5^ 6 1 1] +
-5.350901191018304e-06 [0^ 0^ 5^ 6 2 2] +
-5.35090119101832e-06 [0^ 0^ 5^ 6 3 3] +
-5.350901191018333e-06 [0^ 0^ 5^ 6 4 4] +
-1.3600576820567492e-05 [0^ 0^ 5^ 7 0 2] +
-5.350901191018304e-06 [0^ 0^ 5^ 7 1 2] +
-1.3600576820567492e-05 [0^ 0^ 5^ 7 2 0] +
-5.350901191018304e-06 [0^ 0^ 5^ 7 2 1] +
-1.3600576820567488e-05 [0^ 0^ 5^ 8 0 3] +
-5.35090119101832e-06 [0^ 0^ 5^ 8 1 3] +
-1.3600576820567488e-05 [0^ 0^ 5^ 8 3 0] +
-5.35090119101832e-06 [0^ 0^ 5^ 8 3 1] +
-1.3600576820567433e-05 [0^ 0^ 5^ 9 0 4] +
-5.350901191018333e-06 [0^ 0^ 5^ 9 1 4] +
-1.3600576820567433e-05 [0^ 0^ 5^ 9 4 0] +
-5.350901191018333e-06 [0^ 0^ 5^ 9 4 1] +
0.0016551519519098893 [0^ 0^ 6^ 5 0 0] +
-0.0003538146145739831 [0^ 0^ 6^ 5 0 1] +
-0.0003538146145739831 [0^ 0^ 6^ 5 1 0] +
8.81587343248529e-05 [0^ 0^ 6^ 5 1 1] +
-5.350901191018304e-06 [0^ 0^ 6^ 5 2 2] +
-5.35090119101832e-06 [0^ 0^ 6^ 5 3 3] +
-5.350901191018333e-06 [0^ 0^ 6^ 5 4 4] +
0.0030171718644764686 [0^ 0^ 6^ 6 0 0] +
-0.0009421129960213376 [0^ 0^ 6^ 6 0 1] +
-0.0009421129960213376 [0^ 0^ 6^ 6 1 0] +
0.0002323416064449078 [0^ 0^ 6^ 6 1 1] +
-3.623468212290643e-05 [0^ 0^ 6^ 6 2 2] +
-3.623468212290642e-05 [0^ 0^ 6^ 6 3 3] +
-3.623468212290641e-05 [0^ 0^ 6^ 6 4 4] +
1.6102378939496632e-06 [0^ 0^ 6^ 7 0 2] +
-1.0009377428271017e-05 [0^ 0^ 6^ 7 1 2] +
1.6102378939496632e-06 [0^ 0^ 6^ 7 2 0] +
-1.0009377428271017e-05 [0^ 0^ 6^ 7 2 1] +
1.6102378939496721e-06 [0^ 0^ 6^ 8 0 3] +
-1.0009377428271024e-05 [0^ 0^ 6^ 8 1 3] +
1.6102378939496721e-06 [0^ 0^ 6^ 8 3 0] +
-1.0009377428271024e-05 [0^ 0^ 6^ 8 3 1] +
1.6102378939496812e-06 [0^ 0^ 6^ 9 0 4] +
-1.0009377428271013e-05 [0^ 0^ 6^ 9 1 4] +
1.6102378939496812e-06 [0^ 0^ 6^ 9 4 0] +
-1.0009377428271013e-05 [0^ 0^ 6^ 9 4 1] +
-1.3600576820567492e-05 [0^ 0^ 7^ 5 0 2] +
-5.350901191018304e-06 [0^ 0^ 7^ 5 1 2] +
-1.3600576820567492e-05 [0^ 0^ 7^ 5 2 0] +
-5.350901191018304e-06 [0^ 0^ 7^ 5 2 1] +
1.6102378939496632e-06 [0^ 0^ 7^ 6 0 2] +
-1.0009377428271017e-05 [0^ 0^ 7^ 6 1 2] +
1.6102378939496632e-06 [0^ 0^ 7^ 6 2 0] +
-1.0009377428271017e-05 [0^ 0^ 7^ 6 2 1] +
0.00297406192677222 [0^ 0^ 7^ 7 0 0] +
-0.0009446123212758332 [0^ 0^ 7^ 7 0 1] +
-0.0009446123212758332 [0^ 0^ 7^ 7 1 0] +
0.00023707415312397632 [0^ 0^ 7^ 7 1 1] +
-4.059316178992376e-05 [0^ 0^ 7^ 7 2 2] +
-3.5790621601103246e-05 [0^ 0^ 7^ 7 3 3] +
-3.5790621601103226e-05 [0^ 0^ 7^ 7 4 4] +
-2.400619223663837e-06 [0^ 0^ 7^ 8 2 3] +
-2.400619223663837e-06 [0^ 0^ 7^ 8 3 2] +
-2.4006192236638387e-06 [0^ 0^ 7^ 9 2 4] +
-2.4006192236638387e-06 [0^ 0^ 7^ 9 4 2] +
-1.3600576820567488e-05 [0^ 0^ 8^ 5 0 3] +
-5.35090119101832e-06 [0^ 0^ 8^ 5 1 3] +
-1.3600576820567488e-05 [0^ 0^ 8^ 5 3 0] +
-5.35090119101832e-06 [0^ 0^ 8^ 5 3 1] +
1.6102378939496721e-06 [0^ 0^ 8^ 6 0 3] +
-1.0009377428271024e-05 [0^ 0^ 8^ 6 1 3] +
1.6102378939496721e-06 [0^ 0^ 8^ 6 3 0] +
-1.0009377428271024e-05 [0^ 0^ 8^ 6 3 1] +
-2.400619223663837e-06 [0^ 0^ 8^ 7 2 3] +
-2.400619223663837e-06 [0^ 0^ 8^ 7 3 2] +
0.002974061926772217 [0^ 0^ 8^ 8 0 0] +
-0.0009446123212758325 [0^ 0^ 8^ 8 0 1] +
-0.0009446123212758325 [0^ 0^ 8^ 8 1 0] +
0.0002370741531239764 [0^ 0^ 8^ 8 1 1] +
-3.579062160110327e-05 [0^ 0^ 8^ 8 2 2] +
-4.059316178992374e-05 [0^ 0^ 8^ 8 3 3] +
-3.579062160110323e-05 [0^ 0^ 8^ 8 4 4] +
-2.40061922366384e-06 [0^ 0^ 8^ 9 3 4] +
-2.40061922366384e-06 [0^ 0^ 8^ 9 4 3] +
-1.3600576820567433e-05 [0^ 0^ 9^ 5 0 4] +
-5.350901191018333e-06 [0^ 0^ 9^ 5 1 4] +
-1.3600576820567433e-05 [0^ 0^ 9^ 5 4 0] +
-5.350901191018333e-06 [0^ 0^ 9^ 5 4 1] +
1.6102378939496812e-06 [0^ 0^ 9^ 6 0 4] +
-1.0009377428271013e-05 [0^ 0^ 9^ 6 1 4] +
1.6102378939496812e-06 [0^ 0^ 9^ 6 4 0] +
-1.0009377428271013e-05 [0^ 0^ 9^ 6 4 1] +
-2.4006192236638387e-06 [0^ 0^ 9^ 7 2 4] +
-2.4006192236638387e-06 [0^ 0^ 9^ 7 4 2] +
-2.40061922366384e-06 [0^ 0^ 9^ 8 3 4] +
-2.40061922366384e-06 [0^ 0^ 9^ 8 4 3] +
0.0029740619267722168 [0^ 0^ 9^ 9 0 0] +
-0.0009446123212758329 [0^ 0^ 9^ 9 0 1] +
-0.0009446123212758329 [0^ 0^ 9^ 9 1 0] +
0.0002370741531239764 [0^ 0^ 9^ 9 1 1] +
-3.579062160110327e-05 [0^ 0^ 9^ 9 2 2] +
-3.579062160110325e-05 [0^ 0^ 9^ 9 3 3] +
-4.059316178992373e-05 [0^ 0^ 9^ 9 4 4] +
0.19862417077136255 [0^ 1] +
-0.11709788648144988 [0^ 1^ 0 0] +
0.01610912159700444 [0^ 1^ 0 1] +
0.0016551519519098893 [0^ 1^ 0^ 0 0 0] +
-0.0003538146145739831 [0^ 1^ 0^ 0 0 1] +
0.0030171718644764686 [0^ 1^ 0^ 0 1 0] +
-0.0009421129960213376 [0^ 1^ 0^ 0 1 1] +
1.6102378939496632e-06 [0^ 1^ 0^ 0 2 2] +
1.6102378939496721e-06 [0^ 1^ 0^ 0 3 3] +
1.6102378939496812e-06 [0^ 1^ 0^ 0 4 4] +
-0.0003538146145739831 [0^ 1^ 0^ 1 0 0] +
8.81587343248529e-05 [0^ 1^ 0^ 1 0 1] +
-0.0009421129960213376 [0^ 1^ 0^ 1 1 0] +
0.0002323416064449078 [0^ 1^ 0^ 1 1 1] +
-1.0009377428271017e-05 [0^ 1^ 0^ 1 2 2] +
-1.0009377428271024e-05 [0^ 1^ 0^ 1 3 3] +
-1.0009377428271013e-05 [0^ 1^ 0^ 1 4 4] +
-5.350901191018304e-06 [0^ 1^ 0^ 2 0 2] +
-3.623468212290643e-05 [0^ 1^ 0^ 2 1 2] +
1.6102378939496632e-06 [0^ 1^ 0^ 2 2 0] +
-1.0009377428271017e-05 [0^ 1^ 0^ 2 2 1] +
-5.35090119101832e-06 [0^ 1^ 0^ 3 0 3] +
-3.623468212290642e-05 [0^ 1^ 0^ 3 1 3] +
1.6102378939496721e-06 [0^ 1^ 0^ 3 3 0] +
-1.0009377428271024e-05 [0^ 1^ 0^ 3 3 1] +
-5.350901191018333e-06 [0^ 1^ 0^ 4 0 4] +
-3.623468212290641e-05 [0^ 1^ 0^ 4 1 4] +
1.6102378939496812e-06 [0^ 1^ 0^ 4 4 0] +
-1.0009377428271013e-05 [0^ 1^ 0^ 4 4 1] +
0.1961170697547249 [0^ 1^ 1 0] +
-0.014467041254624629 [0^ 1^ 1 1] +
-0.0003538146145739831 [0^ 1^ 1^ 0 0 0] +
8.81587343248529e-05 [0^ 1^ 1^ 0 0 1] +
-0.0009421129960213376 [0^ 1^ 1^ 0 1 0] +
0.0002323416064449078 [0^ 1^ 1^ 0 1 1] +
-1.0009377428271017e-05 [0^ 1^ 1^ 0 2 2] +
-1.0009377428271024e-05 [0^ 1^ 1^ 0 3 3] +
-1.0009377428271013e-05 [0^ 1^ 1^ 0 4 4] +
-0.0009421129960213376 [0^ 1^ 1^ 1 0 0] +
0.0002323416064449078 [0^ 1^ 1^ 1 0 1] +
-0.00291835571072142 [0^ 1^ 1^ 1 1 0] +
0.00043121630320834504 [0^ 1^ 1^ 1 1 1] +
-3.767028507421199e-05 [0^ 1^ 1^ 1 2 2] +
-3.7670285074211995e-05 [0^ 1^ 1^ 1 3 3] +
-3.767028507421197e-05 [0^ 1^ 1^ 1 4 4] +
-1.0009377428271017e-05 [0^ 1^ 1^ 2 0 2] +
-3.767028507421199e-05 [0^ 1^ 1^ 2 1 2] +
-4.788260608620874e-05 [0^ 1^ 1^ 2 2 0] +
-3.7230217503860836e-06 [0^ 1^ 1^ 2 2 1] +
-1.0009377428271024e-05 [0^ 1^ 1^ 3 0 3] +
-3.7670285074211995e-05 [0^ 1^ 1^ 3 1 3] +
-4.7882606086208666e-05 [0^ 1^ 1^ 3 3 0] +
-3.7230217503861057e-06 [0^ 1^ 1^ 3 3 1] +
-1.0009377428271013e-05 [0^ 1^ 1^ 4 0 4] +
-3.767028507421197e-05 [0^ 1^ 1^ 4 1 4] +
-4.7882606086208605e-05 [0^ 1^ 1^ 4 4 0] +
-3.7230217503861095e-06 [0^ 1^ 1^ 4 4 1] +
0.00277890264599818 [0^ 1^ 2 2] +
-5.350901191018304e-06 [0^ 1^ 2^ 0 0 2] +
-3.623468212290643e-05 [0^ 1^ 2^ 0 1 2] +
1.6102378939496632e-06 [0^ 1^ 2^ 0 2 0] +
-1.0009377428271017e-05 [0^ 1^ 2^ 0 2 1] +
-1.0009377428271017e-05 [0^ 1^ 2^ 1 0 2] +
-3.767028507421199e-05 [0^ 1^ 2^ 1 1 2] +
-4.788260608620874e-05 [0^ 1^ 2^ 1 2 0] +
-3.7230217503860836e-06 [0^ 1^ 2^ 1 2 1] +
-0.0009446123212758332 [0^ 1^ 2^ 2 0 0] +
0.00023707415312397632 [0^ 1^ 2^ 2 0 1] +
-0.0029907728304303977 [0^ 1^ 2^ 2 1 0] +
0.0004552353745084349 [0^ 1^ 2^ 2 1 1] +
-4.3708783467825984e-05 [0^ 1^ 2^ 2 2 2] +
-3.820608719818481e-05 [0^ 1^ 2^ 2 3 3] +
-3.8206087198184796e-05 [0^ 1^ 2^ 2 4 4] +
-2.7496974129484343e-06 [0^ 1^ 2^ 3 2 3] +
-2.7496974129484305e-06 [0^ 1^ 2^ 3 3 2] +
-2.749697412948435e-06 [0^ 1^ 2^ 4 2 4] +
-2.749697412948432e-06 [0^ 1^ 2^ 4 4 2] +
0.0027789026459981783 [0^ 1^ 3 3] +
-5.35090119101832e-06 [0^ 1^ 3^ 0 0 3] +
-3.623468212290642e-05 [0^ 1^ 3^ 0 1 3] +
1.6102378939496721e-06 [0^ 1^ 3^ 0 3 0] +
-1.0009377428271024e-05 [0^ 1^ 3^ 0 3 1] +
-1.0009377428271024e-05 [0^ 1^ 3^ 1 0 3] +
-3.7670285074211995e-05 [0^ 1^ 3^ 1 1 3] +
-4.7882606086208666e-05 [0^ 1^ 3^ 1 3 0] +
-3.7230217503861057e-06 [0^ 1^ 3^ 1 3 1] +
-2.7496974129484343e-06 [0^ 1^ 3^ 2 2 3] +
-2.7496974129484305e-06 [0^ 1^ 3^ 2 3 2] +
-0.0009446123212758325 [0^ 1^ 3^ 3 0 0] +
0.0002370741531239764 [0^ 1^ 3^ 3 0 1] +
-0.0029907728304303955 [0^ 1^ 3^ 3 1 0] +
0.00045523537450843513 [0^ 1^ 3^ 3 1 1] +
-3.8206087198184837e-05 [0^ 1^ 3^ 3 2 2] +
-4.3708783467825944e-05 [0^ 1^ 3^ 3 3 3] +
-3.820608719818481e-05 [0^ 1^ 3^ 3 4 4] +
-2.749697412948432e-06 [0^ 1^ 3^ 4 3 4] +
-2.7496974129484334e-06 [0^ 1^ 3^ 4 4 3] +
0.0027789026459981783 [0^ 1^ 4 4] +
-5.350901191018333e-06 [0^ 1^ 4^ 0 0 4] +
-3.623468212290641e-05 [0^ 1^ 4^ 0 1 4] +
1.6102378939496812e-06 [0^ 1^ 4^ 0 4 0] +
-1.0009377428271013e-05 [0^ 1^ 4^ 0 4 1] +
-1.0009377428271013e-05 [0^ 1^ 4^ 1 0 4] +
-3.767028507421197e-05 [0^ 1^ 4^ 1 1 4] +
-4.7882606086208605e-05 [0^ 1^ 4^ 1 4 0] +
-3.7230217503861095e-06 [0^ 1^ 4^ 1 4 1] +
-2.749697412948435e-06 [0^ 1^ 4^ 2 2 4] +
-2.749697412948432e-06 [0^ 1^ 4^ 2 4 2] +
-2.749697412948432e-06 [0^ 1^ 4^ 3 3 4] +
-2.7496974129484334e-06 [0^ 1^ 4^ 3 4 3] +
-0.0009446123212758329 [0^ 1^ 4^ 4 0 0] +
0.0002370741531239764 [0^ 1^ 4^ 4 0 1] +
-0.0029907728304303955 [0^ 1^ 4^ 4 1 0] +
0.00045523537450843556 [0^ 1^ 4^ 4 1 1] +
-3.8206087198184837e-05 [0^ 1^ 4^ 4 2 2] +
-3.820608719818482e-05 [0^ 1^ 4^ 4 3 3] +
-4.370878346782594e-05 [0^ 1^ 4^ 4 4 4] +
0.0016551519519098893 [0^ 1^ 5^ 5 0 0] +
-0.0003538146145739831 [0^ 1^ 5^ 5 0 1] +
0.0030171718644764686 [0^ 1^ 5^ 5 1 0] +
-0.0009421129960213376 [0^ 1^ 5^ 5 1 1] +
1.6102378939496632e-06 [0^ 1^ 5^ 5 2 2] +
1.6102378939496721e-06 [0^ 1^ 5^ 5 3 3] +
1.6102378939496812e-06 [0^ 1^ 5^ 5 4 4] +
-0.0003538146145739831 [0^ 1^ 5^ 6 0 0] +
8.81587343248529e-05 [0^ 1^ 5^ 6 0 1] +
-0.0009421129960213376 [0^ 1^ 5^ 6 1 0] +
0.0002323416064449078 [0^ 1^ 5^ 6 1 1] +
-1.0009377428271017e-05 [0^ 1^ 5^ 6 2 2] +
-1.0009377428271024e-05 [0^ 1^ 5^ 6 3 3] +
-1.0009377428271013e-05 [0^ 1^ 5^ 6 4 4] +
-5.350901191018304e-06 [0^ 1^ 5^ 7 0 2] +
-3.623468212290643e-05 [0^ 1^ 5^ 7 1 2] +
1.6102378939496632e-06 [0^ 1^ 5^ 7 2 0] +
-1.0009377428271017e-05 [0^ 1^ 5^ 7 2 1] +
-5.35090119101832e-06 [0^ 1^ 5^ 8 0 3] +
-3.623468212290642e-05 [0^ 1^ 5^ 8 1 3] +
1.6102378939496721e-06 [0^ 1^ 5^ 8 3 0] +
-1.0009377428271024e-05 [0^ 1^ 5^ 8 3 1] +
-5.350901191018333e-06 [0^ 1^ 5^ 9 0 4] +
-3.623468212290641e-05 [0^ 1^ 5^ 9 1 4] +
1.6102378939496812e-06 [0^ 1^ 5^ 9 4 0] +
-1.0009377428271013e-05 [0^ 1^ 5^ 9 4 1] +
-0.0003538146145739831 [0^ 1^ 6^ 5 0 0] +
8.81587343248529e-05 [0^ 1^ 6^ 5 0 1] +
-0.0009421129960213376 [0^ 1^ 6^ 5 1 0] +
0.0002323416064449078 [0^ 1^ 6^ 5 1 1] +
-1.0009377428271017e-05 [0^ 1^ 6^ 5 2 2] +
-1.0009377428271024e-05 [0^ 1^ 6^ 5 3 3] +
-1.0009377428271013e-05 [0^ 1^ 6^ 5 4 4] +
-0.0009421129960213376 [0^ 1^ 6^ 6 0 0] +
0.0002323416064449078 [0^ 1^ 6^ 6 0 1] +
-0.00291835571072142 [0^ 1^ 6^ 6 1 0] +
0.00043121630320834504 [0^ 1^ 6^ 6 1 1] +
-3.767028507421199e-05 [0^ 1^ 6^ 6 2 2] +
-3.7670285074211995e-05 [0^ 1^ 6^ 6 3 3] +
-3.767028507421197e-05 [0^ 1^ 6^ 6 4 4] +
-1.0009377428271017e-05 [0^ 1^ 6^ 7 0 2] +
-3.767028507421199e-05 [0^ 1^ 6^ 7 1 2] +
-4.788260608620874e-05 [0^ 1^ 6^ 7 2 0] +
-3.7230217503860836e-06 [0^ 1^ 6^ 7 2 1] +
-1.0009377428271024e-05 [0^ 1^ 6^ 8 0 3] +
-3.7670285074211995e-05 [0^ 1^ 6^ 8 1 3] +
-4.7882606086208666e-05 [0^ 1^ 6^ 8 3 0] +
-3.7230217503861057e-06 [0^ 1^ 6^ 8 3 1] +
-1.0009377428271013e-05 [0^ 1^ 6^ 9 0 4] +
-3.767028507421197e-05 [0^ 1^ 6^ 9 1 4] +
-4.7882606086208605e-05 [0^ 1^ 6^ 9 4 0] +
-3.7230217503861095e-06 [0^ 1^ 6^ 9 4 1] +
-5.350901191018304e-06 [0^ 1^ 7^ 5 0 2] +
-3.623468212290643e-05 [0^ 1^ 7^ 5 1 2] +
1.6102378939496632e-06 [0^ 1^ 7^ 5 2 0] +
-1.0009377428271017e-05 [0^ 1^ 7^ 5 2 1] +
-1.0009377428271017e-05 [0^ 1^ 7^ 6 0 2] +
-3.767028507421199e-05 [0^ 1^ 7^ 6 1 2] +
-4.788260608620874e-05 [0^ 1^ 7^ 6 2 0] +
-3.7230217503860836e-06 [0^ 1^ 7^ 6 2 1] +
-0.0009446123212758332 [0^ 1^ 7^ 7 0 0] +
0.00023707415312397632 [0^ 1^ 7^ 7 0 1] +
-0.0029907728304303977 [0^ 1^ 7^ 7 1 0] +
0.0004552353745084349 [0^ 1^ 7^ 7 1 1] +
-4.3708783467825984e-05 [0^ 1^ 7^ 7 2 2] +
-3.820608719818481e-05 [0^ 1^ 7^ 7 3 3] +
-3.8206087198184796e-05 [0^ 1^ 7^ 7 4 4] +
-2.7496974129484343e-06 [0^ 1^ 7^ 8 2 3] +
-2.7496974129484305e-06 [0^ 1^ 7^ 8 3 2] +
-2.749697412948435e-06 [0^ 1^ 7^ 9 2 4] +
-2.749697412948432e-06 [0^ 1^ 7^ 9 4 2] +
-5.35090119101832e-06 [0^ 1^ 8^ 5 0 3] +
-3.623468212290642e-05 [0^ 1^ 8^ 5 1 3] +
1.6102378939496721e-06 [0^ 1^ 8^ 5 3 0] +
-1.0009377428271024e-05 [0^ 1^ 8^ 5 3 1] +
-1.0009377428271024e-05 [0^ 1^ 8^ 6 0 3] +
-3.7670285074211995e-05 [0^ 1^ 8^ 6 1 3] +
-4.7882606086208666e-05 [0^ 1^ 8^ 6 3 0] +
-3.7230217503861057e-06 [0^ 1^ 8^ 6 3 1] +
-2.7496974129484343e-06 [0^ 1^ 8^ 7 2 3] +
-2.7496974129484305e-06 [0^ 1^ 8^ 7 3 2] +
-0.0009446123212758325 [0^ 1^ 8^ 8 0 0] +
0.0002370741531239764 [0^ 1^ 8^ 8 0 1] +
-0.0029907728304303955 [0^ 1^ 8^ 8 1 0] +
0.00045523537450843513 [0^ 1^ 8^ 8 1 1] +
-3.8206087198184837e-05 [0^ 1^ 8^ 8 2 2] +
