-9.942319103770543e-06 [0^ 0^ 1^ 4 4 1] +
0.0011729652953217508 [0^ 0^ 2 2] +
-1.369507925853719e-05 [0^ 0^ 2^ 0 0 2] +
-5.355794650530863e-06 [0^ 0^ 2^ 0 1 2] +
-1.369507925853719e-05 [0^ 0^ 2^ 0 2 0] +
-5.355794650530863e-06 [0^ 0^ 2^ 0 2 1] +
1.3061406148575665e-06 [0^ 0^ 2^ 1 0 2] +
-9.942319103770552e-06 [0^ 0^ 2^ 1 1 2] +
1.3061406148575665e-06 [0^ 0^ 2^ 1 2 0] +
-9.942319103770552e-06 [0^ 0^ 2^ 1 2 1] +
0.002975149392693972 [0^ 0^ 2^ 2 0 0] +
-0.0009500529636021987 [0^ 0^ 2^ 2 0 1] +
-0.0009500529636021987 [0^ 0^ 2^ 2 1 0] +
0.00023858397979130126 [0^ 0^ 2^ 2 1 1] +
-4.070086079718867e-05 [0^ 0^ 2^ 2 2 2] +
-3.593334190066401e-05 [0^ 0^ 2^ 2 3 3] +
-3.5933341900664e-05 [0^ 0^ 2^ 2 4 4] +
-2.3831091912485865e-06 [0^ 0^ 2^ 3 2 3] +
-2.3831091912485865e-06 [0^ 0^ 2^ 3 3 2] +
-2.3831091912485873e-06 [0^ 0^ 2^ 4 2 4] +
-2.3831091912485873e-06 [0^ 0^ 2^ 4 4 2] +
0.001172965295321752 [0^ 0^ 3 3] +
-1.3695079258537162e-05 [0^ 0^ 3^ 0 0 3] +
-5.355794650530843e-06 [0^ 0^ 3^ 0 1 3] +
-1.3695079258537162e-05 [0^ 0^ 3^ 0 3 0] +
-5.355794650530843e-06 [0^ 0^ 3^ 0 3 1] +
1.3061406148576389e-06 [0^ 0^ 3^ 1 0 3] +
-9.942319103770538e-06 [0^ 0^ 3^ 1 1 3] +
1.3061406148576389e-06 [0^ 0^ 3^ 1 3 0] +
-9.942319103770538e-06 [0^ 0^ 3^ 1 3 1] +
-2.3831091912485865e-06 [0^ 0^ 3^ 2 2 3] +
-2.3831091912485865e-06 [0^ 0^ 3^ 2 3 2] +
0.0029751493926939735 [0^ 0^ 3^ 3 0 0] +
-0.0009500529636021977 [0^ 0^ 3^ 3 0 1] +
-0.0009500529636021977 [0^ 0^ 3^ 3 1 0] +
0.00023858397979130107 [0^ 0^ 3^ 3 1 1] +
-3.593334190066401e-05 [0^ 0^ 3^ 3 2 2] +
-4.070086079718868e-05 [0^ 0^ 3^ 3 3 3] +
-3.593334190066404e-05 [0^ 0^ 3^ 3 4 4] +
-2.3831091912485865e-06 [0^ 0^ 3^ 4 3 4] +
-2.3831091912485865e-06 [0^ 0^ 3^ 4 4 3] +
0.0011729652953217542 [0^ 0^ 4 4] +
-1.3695079258537198e-05 [0^ 0^ 4^ 0 0 4] +
-5.355794650530849e-06 [0^ 0^ 4^ 0 1 4] +
-1.3695079258537198e-05 [0^ 0^ 4^ 0 4 0] +
-5.355794650530849e-06 [0^ 0^ 4^ 0 4 1] +
1.3061406148576749e-06 [0^ 0^ 4^ 1 0 4] +
-9.942319103770543e-06 [0^ 0^ 4^ 1 1 4] +
1.3061406148576749e-06 [0^ 0^ 4^ 1 4 0] +
-9.942319103770543e-06 [0^ 0^ 4^ 1 4 1] +
-2.3831091912485873e-06 [0^ 0^ 4^ 2 2 4] +
-2.3831091912485873e-06 [0^ 0^ 4^ 2 4 2] +
-2.3831091912485865e-06 [0^ 0^ 4^ 3 3 4] +
-2.3831091912485865e-06 [0^ 0^ 4^ 3 4 3] +
0.002975149392693973 [0^ 0^ 4^ 4 0 0] +
-0.0009500529636021974 [0^ 0^ 4^ 4 0 1] +
-0.0009500529636021974 [0^ 0^ 4^ 4 1 0] +
0.00023858397979130107 [0^ 0^ 4^ 4 1 1] +
-3.5933341900664e-05 [0^ 0^ 4^ 4 2 2] +
-3.593334190066403e-05 [0^ 0^ 4^ 4 3 3] +
-4.0700860797188696e-05 [0^ 0^ 4^ 4 4 4] +
-0.009971155546058343 [0^ 0^ 5^ 5 0 0] +
0.0016592531577566084 [0^ 0^ 5^ 5 0 1] +
0.0016592531577566084 [0^ 0^ 5^ 5 1 0] +
-0.0003552855863368583 [0^ 0^ 5^ 5 1 1] +
-1.369507925853719e-05 [0^ 0^ 5^ 5 2 2] +
-1.3695079258537162e-05 [0^ 0^ 5^ 5 3 3] +
-1.3695079258537198e-05 [0^ 0^ 5^ 5 4 4] +
0.0016592531577566084 [0^ 0^ 5^ 6 0 0] +
-0.0003552855863368583 [0^ 0^ 5^ 6 0 1] +
-0.0003552855863368583 [0^ 0^ 5^ 6 1 0] +
8.860685373571081e-05 [0^ 0^ 5^ 6 1 1] +
-5.355794650530863e-06 [0^ 0^ 5^ 6 2 2] +
-5.355794650530843e-06 [0^ 0^ 5^ 6 3 3] +
-5.355794650530849e-06 [0^ 0^ 5^ 6 4 4] +
-1.369507925853719e-05 [0^ 0^ 5^ 7 0 2] +
-5.355794650530863e-06 [0^ 0^ 5^ 7 1 2] +
-1.369507925853719e-05 [0^ 0^ 5^ 7 2 0] +
-5.355794650530863e-06 [0^ 0^ 5^ 7 2 1] +
-1.3695079258537162e-05 [0^ 0^ 5^ 8 0 3] +
-5.355794650530843e-06 [0^ 0^ 5^ 8 1 3] +
-1.3695079258537162e-05 [0^ 0^ 5^ 8 3 0] +
-5.355794650530843e-06 [0^ 0^ 5^ 8 3 1] +
-1.3695079258537198e-05 [0^ 0^ 5^ 9 0 4] +
-5.355794650530849e-06 [0^ 0^ 5^ 9 1 4] +
-1.3695079258537198e-05 [0^ 0^ 5^ 9 4 0] +
-5.355794650530849e-06 [0^ 0^ 5^ 9 4 1] +
0.0016592531577566084 [0^ 0^ 6^ 5 0 0] +
-0.0003552855863368583 [0^ 0^ 6^ 5 0 1] +
-0.0003552855863368583 [0^ 0^ 6^ 5 1 0] +
8.860685373571081e-05 [0^ 0^ 6^ 5 1 1] +
-5.355794650530863e-06 [0^ 0^ 6^ 5 2 2] +
-5.355794650530843e-06 [0^ 0^ 6^ 5 3 3] +
-5.355794650530849e-06 [0^ 0^ 6^ 5 4 4] +
0.003017685789398695 [0^ 0^ 6^ 6 0 0] +
-0.000947451579270814 [0^ 0^ 6^ 6 0 1] +
-0.000947451579270814 [0^ 0^ 6^ 6 1 0] +
0.0002338256512197716 [0^ 0^ 6^ 6 1 1] +
-3.636575857779427e-05 [0^ 0^ 6^ 6 2 2] +
-3.636575857779427e-05 [0^ 0^ 6^ 6 3 3] +
-3.6365758577794284e-05 [0^ 0^ 6^ 6 4 4] +
1.3061406148575665e-06 [0^ 0^ 6^ 7 0 2] +
-9.942319103770552e-06 [0^ 0^ 6^ 7 1 2] +
1.3061406148575665e-06 [0^ 0^ 6^ 7 2 0] +
-9.942319103770552e-06 [0^ 0^ 6^ 7 2 1] +
1.3061406148576389e-06 [0^ 0^ 6^ 8 0 3] +
-9.942319103770538e-06 [0^ 0^ 6^ 8 1 3] +
1.3061406148576389e-06 [0^ 0^ 6^ 8 3 0] +
-9.942319103770538e-06 [0^ 0^ 6^ 8 3 1] +
1.3061406148576749e-06 [0^ 0^ 6^ 9 0 4] +
-9.942319103770543e-06 [0^ 0^ 6^ 9 1 4] +
1.3061406148576749e-06 [0^ 0^ 6^ 9 4 0] +
-9.942319103770543e-06 [0^ 0^ 6^ 9 4 1] +
-1.369507925853719e-05 [0^ 0^ 7^ 5 0 2] +
-5.355794650530863e-06 [0^ 0^ 7^ 5 1 2] +
-1.369507925853719e-05 [0^ 0^ 7^ 5 2 0] +
-5.355794650530863e-06 [0^ 0^ 7^ 5 2 1] +
1.3061406148575665e-06 [0^ 0^ 7^ 6 0 2] +
-9.942319103770552e-06 [0^ 0^ 7^ 6 1 2] +
1.3061406148575665e-06 [0^ 0^ 7^ 6 2 0] +
-9.942319103770552e-06 [0^ 0^ 7^ 6 2 1] +
0.002975149392693972 [0^ 0^ 7^ 7 0 0] +
-0.0009500529636021987 [0^ 0^ 7^ 7 0 1] +
-0.0009500529636021987 [0^ 0^ 7^ 7 1 0] +
0.00023858397979130126 [0^ 0^ 7^ 7 1 1] +
-4.070086079718867e-05 [0^ 0^ 7^ 7 2 2] +
-3.593334190066401e-05 [0^ 0^ 7^ 7 3 3] +
-3.5933341900664e-05 [0^ 0^ 7^ 7 4 4] +
-2.3831091912485865e-06 [0^ 0^ 7^ 8 2 3] +
-2.3831091912485865e-06 [0^ 0^ 7^ 8 3 2] +
-2.3831091912485873e-06 [0^ 0^ 7^ 9 2 4] +
-2.3831091912485873e-06 [0^ 0^ 7^ 9 4 2] +
-1.3695079258537162e-05 [0^ 0^ 8^ 5 0 3] +
-5.355794650530843e-06 [0^ 0^ 8^ 5 1 3] +
-1.3695079258537162e-05 [0^ 0^ 8^ 5 3 0] +
-5.355794650530843e-06 [0^ 0^ 8^ 5 3 1] +
1.3061406148576389e-06 [0^ 0^ 8^ 6 0 3] +
-9.942319103770538e-06 [0^ 0^ 8^ 6 1 3] +
1.3061406148576389e-06 [0^ 0^ 8^ 6 3 0] +
-9.942319103770538e-06 [0^ 0^ 8^ 6 3 1] +
-2.3831091912485865e-06 [0^ 0^ 8^ 7 2 3] +
-2.3831091912485865e-06 [0^ 0^ 8^ 7 3 2] +
0.0029751493926939735 [0^ 0^ 8^ 8 0 0] +
-0.0009500529636021977 [0^ 0^ 8^ 8 0 1] +
-0.0009500529636021977 [0^ 0^ 8^ 8 1 0] +
0.00023858397979130107 [0^ 0^ 8^ 8 1 1] +
-3.593334190066401e-05 [0^ 0^ 8^ 8 2 2] +
-4.070086079718868e-05 [0^ 0^ 8^ 8 3 3] +
-3.593334190066404e-05 [0^ 0^ 8^ 8 4 4] +
-2.3831091912485865e-06 [0^ 0^ 8^ 9 3 4] +
-2.3831091912485865e-06 [0^ 0^ 8^ 9 4 3] +
-1.3695079258537198e-05 [0^ 0^ 9^ 5 0 4] +
-5.355794650530849e-06 [0^ 0^ 9^ 5 1 4] +
-1.3695079258537198e-05 [0^ 0^ 9^ 5 4 0] +
-5.355794650530849e-06 [0^ 0^ 9^ 5 4 1] +
1.3061406148576749e-06 [0^ 0^ 9^ 6 0 4] +
-9.942319103770543e-06 [0^ 0^ 9^ 6 1 4] +
1.3061406148576749e-06 [0^ 0^ 9^ 6 4 0] +
-9.942319103770543e-06 [0^ 0^ 9^ 6 4 1] +
-2.3831091912485873e-06 [0^ 0^ 9^ 7 2 4] +
-2.3831091912485873e-06 [0^ 0^ 9^ 7 4 2] +
-2.3831091912485865e-06 [0^ 0^ 9^ 8 3 4] +
-2.3831091912485865e-06 [0^ 0^ 9^ 8 4 3] +
0.002975149392693973 [0^ 0^ 9^ 9 0 0] +
-0.0009500529636021974 [0^ 0^ 9^ 9 0 1] +
-0.0009500529636021974 [0^ 0^ 9^ 9 1 0] +
0.00023858397979130107 [0^ 0^ 9^ 9 1 1] +
-3.5933341900664e-05 [0^ 0^ 9^ 9 2 2] +
-3.593334190066403e-05 [0^ 0^ 9^ 9 3 3] +
-4.0700860797188696e-05 [0^ 0^ 9^ 9 4 4] +
0.19862417077136255 [0^ 1] +
-0.11711921228987282 [0^ 1^ 0 0] +
0.016108201985195574 [0^ 1^ 0 1] +
0.0016592531577566084 [0^ 1^ 0^ 0 0 0] +
-0.0003552855863368583 [0^ 1^ 0^ 0 0 1] +
0.003017685789398695 [0^ 1^ 0^ 0 1 0] +
-0.000947451579270814 [0^ 1^ 0^ 0 1 1] +
1.3061406148575665e-06 [0^ 1^ 0^ 0 2 2] +
1.3061406148576389e-06 [0^ 1^ 0^ 0 3 3] +
1.3061406148576749e-06 [0^ 1^ 0^ 0 4 4] +
-0.0003552855863368583 [0^ 1^ 0^ 1 0 0] +
8.860685373571081e-05 [0^ 1^ 0^ 1 0 1] +
-0.000947451579270814 [0^ 1^ 0^ 1 1 0] +
0.0002338256512197716 [0^ 1^ 0^ 1 1 1] +
-9.942319103770552e-06 [0^ 1^ 0^ 1 2 2] +
-9.942319103770538e-06 [0^ 1^ 0^ 1 3 3] +
-9.942319103770543e-06 [0^ 1^ 0^ 1 4 4] +
-5.355794650530863e-06 [0^ 1^ 0^ 2 0 2] +
-3.636575857779427e-05 [0^ 1^ 0^ 2 1 2] +
1.3061406148575665e-06 [0^ 1^ 0^ 2 2 0] +
-9.942319103770552e-06 [0^ 1^ 0^ 2 2 1] +
-5.355794650530843e-06 [0^ 1^ 0^ 3 0 3] +
-3.636575857779427e-05 [0^ 1^ 0^ 3 1 3] +
1.3061406148576389e-06 [0^ 1^ 0^ 3 3 0] +
-9.942319103770538e-06 [0^ 1^ 0^ 3 3 1] +
-5.355794650530849e-06 [0^ 1^ 0^ 4 0 4] +
-3.6365758577794284e-05 [0^ 1^ 0^ 4 1 4] +
1.3061406148576749e-06 [0^ 1^ 0^ 4 4 0] +
-9.942319103770543e-06 [0^ 1^ 0^ 4 4 1] +
0.1961010628354644 [0^ 1^ 1 0] +
-0.014364946963125742 [0^ 1^ 1 1] +
-0.0003552855863368583 [0^ 1^ 1^ 0 0 0] +
8.860685373571081e-05 [0^ 1^ 1^ 0 0 1] +
-0.000947451579270814 [0^ 1^ 1^ 0 1 0] +
0.0002338256512197716 [0^ 1^ 1^ 0 1 1] +
-9.942319103770552e-06 [0^ 1^ 1^ 0 2 2] +
-9.942319103770538e-06 [0^ 1^ 1^ 0 3 3] +
-9.942319103770543e-06 [0^ 1^ 1^ 0 4 4] +
-0.000947451579270814 [0^ 1^ 1^ 1 0 0] +
0.0002338256512197716 [0^ 1^ 1^ 1 0 1] +
-0.0029349502130371985 [0^ 1^ 1^ 1 1 0] +
0.0004325384562934504 [0^ 1^ 1^ 1 1 1] +
-3.751579381631044e-05 [0^ 1^ 1^ 1 2 2] +
-3.751579381631047e-05 [0^ 1^ 1^ 1 3 3] +
-3.751579381631047e-05 [0^ 1^ 1^ 1 4 4] +
-9.942319103770552e-06 [0^ 1^ 1^ 2 0 2] +
-3.751579381631044e-05 [0^ 1^ 1^ 2 1 2] +
-4.7485652589309086e-05 [0^ 1^ 1^ 2 2 0] +
-3.6225619140750238e-06 [0^ 1^ 1^ 2 2 1] +
-9.942319103770538e-06 [0^ 1^ 1^ 3 0 3] +
-3.751579381631047e-05 [0^ 1^ 1^ 3 1 3] +
-4.7485652589309153e-05 [0^ 1^ 1^ 3 3 0] +
-3.622561914075017e-06 [0^ 1^ 1^ 3 3 1] +
-9.942319103770543e-06 [0^ 1^ 1^ 4 0 4] +
-3.751579381631047e-05 [0^ 1^ 1^ 4 1 4] +
-4.7485652589309153e-05 [0^ 1^ 1^ 4 4 0] +
-3.622561914075016e-06 [0^ 1^ 1^ 4 4 1] +
0.0027910456321820565 [0^ 1^ 2 2] +
-5.355794650530863e-06 [0^ 1^ 2^ 0 0 2] +
-3.636575857779427e-05 [0^ 1^ 2^ 0 1 2] +
1.3061406148575665e-06 [0^ 1^ 2^ 0 2 0] +
-9.942319103770552e-06 [0^ 1^ 2^ 0 2 1] +
-9.942319103770552e-06 [0^ 1^ 2^ 1 0 2] +
-3.751579381631044e-05 [0^ 1^ 2^ 1 1 2] +
-4.7485652589309086e-05 [0^ 1^ 2^ 1 2 0] +
-3.6225619140750238e-06 [0^ 1^ 2^ 1 2 1] +
-0.0009500529636021987 [0^ 1^ 2^ 2 0 0] +
0.00023858397979130126 [0^ 1^ 2^ 2 0 1] +
-0.0030088889702373383 [0^ 1^ 2^ 2 1 0] +
0.0004568538906771414 [0^ 1^ 2^ 2 1 1] +
-4.34425468968322e-05 [0^ 1^ 2^ 2 2 2] +
-3.810330586588608e-05 [0^ 1^ 2^ 2 3 3] +
-3.810330586588608e-05 [0^ 1^ 2^ 2 4 4] +
-2.667974291467286e-06 [0^ 1^ 2^ 3 2 3] +
-2.6679742914672832e-06 [0^ 1^ 2^ 3 3 2] +
-2.6679742914672875e-06 [0^ 1^ 2^ 4 2 4] +
-2.6679742914672815e-06 [0^ 1^ 2^ 4 4 2] +
0.002791045632182059 [0^ 1^ 3 3] +
-5.355794650530843e-06 [0^ 1^ 3^ 0 0 3] +
-3.636575857779427e-05 [0^ 1^ 3^ 0 1 3] +
1.3061406148576389e-06 [0^ 1^ 3^ 0 3 0] +
-9.942319103770538e-06 [0^ 1^ 3^ 0 3 1] +
-9.942319103770538e-06 [0^ 1^ 3^ 1 0 3] +
-3.751579381631047e-05 [0^ 1^ 3^ 1 1 3] +
-4.7485652589309153e-05 [0^ 1^ 3^ 1 3 0] +
-3.622561914075017e-06 [0^ 1^ 3^ 1 3 1] +
-2.667974291467286e-06 [0^ 1^ 3^ 2 2 3] +
-2.6679742914672832e-06 [0^ 1^ 3^ 2 3 2] +
-0.0009500529636021977 [0^ 1^ 3^ 3 0 0] +
0.00023858397979130107 [0^ 1^ 3^ 3 0 1] +
-0.003008888970237337 [0^ 1^ 3^ 3 1 0] +
0.0004568538906771408 [0^ 1^ 3^ 3 1 1] +
-3.810330586588608e-05 [0^ 1^ 3^ 3 2 2] +
-4.34425468968322e-05 [0^ 1^ 3^ 3 3 3] +
-3.810330586588611e-05 [0^ 1^ 3^ 3 4 4] +
-2.667974291467285e-06 [0^ 1^ 3^ 4 3 4] +
-2.6679742914672845e-06 [0^ 1^ 3^ 4 4 3] +
0.0027910456321820617 [0^ 1^ 4 4] +
-5.355794650530849e-06 [0^ 1^ 4^ 0 0 4] +
-3.6365758577794284e-05 [0^ 1^ 4^ 0 1 4] +
1.3061406148576749e-06 [0^ 1^ 4^ 0 4 0] +
-9.942319103770543e-06 [0^ 1^ 4^ 0 4 1] +
-9.942319103770543e-06 [0^ 1^ 4^ 1 0 4] +
-3.751579381631047e-05 [0^ 1^ 4^ 1 1 4] +
-4.7485652589309153e-05 [0^ 1^ 4^ 1 4 0] +
-3.622561914075016e-06 [0^ 1^ 4^ 1 4 1] +
-2.6679742914672875e-06 [0^ 1^ 4^ 2 2 4] +
-2.6679742914672815e-06 [0^ 1^ 4^ 2 4 2] +
-2.667974291467285e-06 [0^ 1^ 4^ 3 3 4] +
-2.6679742914672845e-06 [0^ 1^ 4^ 3 4 3] +
-0.0009500529636021974 [0^ 1^ 4^ 4 0 0] +
0.00023858397979130107 [0^ 1^ 4^ 4 0 1] +
-0.003008888970237338 [0^ 1^ 4^ 4 1 0] +
0.0004568538906771407 [0^ 1^ 4^ 4 1 1] +
-3.810330586588608e-05 [0^ 1^ 4^ 4 2 2] +
-3.810330586588609e-05 [0^ 1^ 4^ 4 3 3] +
-4.344254689683219e-05 [0^ 1^ 4^ 4 4 4] +
0.0016592531577566084 [0^ 1^ 5^ 5 0 0] +
-0.0003552855863368583 [0^ 1^ 5^ 5 0 1] +
0.003017685789398695 [0^ 1^ 5^ 5 1 0] +
-0.000947451579270814 [0^ 1^ 5^ 5 1 1] +
1.3061406148575665e-06 [0^ 1^ 5^ 5 2 2] +
1.3061406148576389e-06 [0^ 1^ 5^ 5 3 3] +
1.3061406148576749e-06 [0^ 1^ 5^ 5 4 4] +
-0.0003552855863368583 [0^ 1^ 5^ 6 0 0] +
8.860685373571081e-05 [0^ 1^ 5^ 6 0 1] +
-0.000947451579270814 [0^ 1^ 5^ 6 1 0] +
0.0002338256512197716 [0^ 1^ 5^ 6 1 1] +
-9.942319103770552e-06 [0^ 1^ 5^ 6 2 2] +
-9.942319103770538e-06 [0^ 1^ 5^ 6 3 3] +
-9.942319103770543e-06 [0^ 1^ 5^ 6 4 4] +
-5.355794650530863e-06 [0^ 1^ 5^ 7 0 2] +
-3.636575857779427e-05 [0^ 1^ 5^ 7 1 2] +
1.3061406148575665e-06 [0^ 1^ 5^ 7 2 0] +
-9.942319103770552e-06 [0^ 1^ 5^ 7 2 1] +
-5.355794650530843e-06 [0^ 1^ 5^ 8 0 3] +
-3.636575857779427e-05 [0^ 1^ 5^ 8 1 3] +
1.3061406148576389e-06 [0^ 1^ 5^ 8 3 0] +
-9.942319103770538e-06 [0^ 1^ 5^ 8 3 1] +
-5.355794650530849e-06 [0^ 1^ 5^ 9 0 4] +
-3.6365758577794284e-05 [0^ 1^ 5^ 9 1 4] +
1.3061406148576749e-06 [0^ 1^ 5^ 9 4 0] +
-9.942319103770543e-06 [0^ 1^ 5^ 9 4 1] +
-0.0003552855863368583 [0^ 1^ 6^ 5 0 0] +
8.860685373571081e-05 [0^ 1^ 6^ 5 0 1] +
-0.000947451579270814 [0^ 1^ 6^ 5 1 0] +
0.0002338256512197716 [0^ 1^ 6^ 5 1 1] +
-9.942319103770552e-06 [0^ 1^ 6^ 5 2 2] +
-9.942319103770538e-06 [0^ 1^ 6^ 5 3 3] +
-9.942319103770543e-06 [0^ 1^ 6^ 5 4 4] +
-0.000947451579270814 [0^ 1^ 6^ 6 0 0] +
0.0002338256512197716 [0^ 1^ 6^ 6 0 1] +
-0.0029349502130371985 [0^ 1^ 6^ 6 1 0] +
0.0004325384562934504 [0^ 1^ 6^ 6 1 1] +
-3.751579381631044e-05 [0^ 1^ 6^ 6 2 2] +
-3.751579381631047e-05 [0^ 1^ 6^ 6 3 3] +
-3.751579381631047e-05 [0^ 1^ 6^ 6 4 4] +
-9.942319103770552e-06 [0^ 1^ 6^ 7 0 2] +
-3.751579381631044e-05 [0^ 1^ 6^ 7 1 2] +
-4.7485652589309086e-05 [0^ 1^ 6^ 7 2 0] +
-3.6225619140750238e-06 [0^ 1^ 6^ 7 2 1] +
-9.942319103770538e-06 [0^ 1^ 6^ 8 0 3] +
-3.751579381631047e-05 [0^ 1^ 6^ 8 1 3] +
-4.7485652589309153e-05 [0^ 1^ 6^ 8 3 0] +
-3.622561914075017e-06 [0^ 1^ 6^ 8 3 1] +
-9.942319103770543e-06 [0^ 1^ 6^ 9 0 4] +
-3.751579381631047e-05 [0^ 1^ 6^ 9 1 4] +
-4.7485652589309153e-05 [0^ 1^ 6^ 9 4 0] +
-3.622561914075016e-06 [0^ 1^ 6^ 9 4 1] +
-5.355794650530863e-06 [0^ 1^ 7^ 5 0 2] +
-3.636575857779427e-05 [0^ 1^ 7^ 5 1 2] +
1.3061406148575665e-06 [0^ 1^ 7^ 5 2 0] +
-9.942319103770552e-06 [0^ 1^ 7^ 5 2 1] +
-9.942319103770552e-06 [0^ 1^ 7^ 6 0 2] +
-3.751579381631044e-05 [0^ 1^ 7^ 6 1 2] +
-4.7485652589309086e-05 [0^ 1^ 7^ 6 2 0] +
-3.6225619140750238e-06 [0^ 1^ 7^ 6 2 1] +
-0.0009500529636021987 [0^ 1^ 7^ 7 0 0] +
0.00023858397979130126 [0^ 1^ 7^ 7 0 1] +
-0.0030088889702373383 [0^ 1^ 7^ 7 1 0] +
0.0004568538906771414 [0^ 1^ 7^ 7 1 1] +
-4.34425468968322e-05 [0^ 1^ 7^ 7 2 2] +
-3.810330586588608e-05 [0^ 1^ 7^ 7 3 3] +
-3.810330586588608e-05 [0^ 1^ 7^ 7 4 4] +
-2.667974291467286e-06 [0^ 1^ 7^ 8 2 3] +
-2.6679742914672832e-06 [0^ 1^ 7^ 8 3 2] +
-2.6679742914672875e-06 [0^ 1^ 7^ 9 2 4] +
-2.6679742914672815e-06 [0^ 1^ 7^ 9 4 2] +
-5.355794650530843e-06 [0^ 1^ 8^ 5 0 3] +
-3.636575857779427e-05 [0^ 1^ 8^ 5 1 3] +
1.3061406148576389e-06 [0^ 1^ 8^ 5 3 0] +
-9.942319103770538e-06 [0^ 1^ 8^ 5 3 1] +
-9.942319103770538e-06 [0^ 1^ 8^ 6 0 3] +
-3.751579381631047e-05 [0^ 1^ 8^ 6 1 3] +
-4.7485652589309153e-05 [0^ 1^ 8^ 6 3 0] +
-3.622561914075017e-06 [0^ 1^ 8^ 6 3 1] +
-2.667974291467286e-06 [0^ 1^ 8^ 7 2 3] +
-2.6679742914672832e-06 [0^ 1^ 8^ 7 3 2] +
-0.0009500529636021977 [0^ 1^ 8^ 8 0 0] +
0.00023858397979130107 [0^ 1^ 8^ 8 0 1] +
-0.003008888970237337 [0^ 1^ 8^ 8 1 0] +
0.0004568538906771408 [0^ 1^ 8^ 8 1 1] +
-3.810330586588608e-05 [0^ 1^ 8^ 8 2 2] +
-4.34425468968322e-05 [0^ 1^ 8^ 8 3 3] +
-3.810330586588611e-05 [0^ 1^ 8^ 8 4 4] +
