-0.05670245934575808 [6^ 8 3 1] +
-0.005418703484543042 [6^ 9 4 0] +
-0.05670245934575808 [6^ 9 4 1] +
0.002187389953799359 [7 5 2 0] +
0.005622062875956443 [7 5 2 1] +
0.38141271180324277 [7^ 0^ 7 0] +
0.010507340298203618 [7^ 0^ 7 1] +
-0.030797842465347416 [7^ 1^ 7 0] +
0.24582534278103396 [7^ 1^ 7 1] +
0.020469521457373213 [7^ 2^ 0^ 6] +
0.06222555283053538 [7^ 2^ 1^ 6] +
-0.27009588425999126 [7^ 2^ 7 2] +
-0.016634671195648147 [7^ 2^ 8 3] +
-0.016634671195648144 [7^ 2^ 9 4] +
-0.2368287031212148 [7^ 3^ 7 3] +
-0.01663467119564815 [7^ 3^ 8 2] +
-0.2368287031212148 [7^ 4^ 7 4] +
-0.016634671195648144 [7^ 4^ 9 2] +
-0.009389573985252654 [7^ 5^ 2 0] +
-0.019953425001734963 [7^ 5^ 2 1] +
0.016591758016705947 [7^ 5^ 2^ 0^] +
0.020672880848786625 [7^ 5^ 2^ 1^] +
0.3735142956113605 [7^ 5^ 7 5] +
-0.0061381593315946925 [7^ 6 2 0] +
-0.05946400608814673 [7^ 6 2 1] +
-0.006479866596570634 [7^ 6^ 5^ 7] +
-0.18275966165581714 [7^ 6^ 7 6] +
0.14015434160954765 [7^ 7] +
0.03417314308139482 [7^ 7 6 5] +
0.0021873899537993616 [8 5 3 0] +
0.00562206287595645 [8 5 3 1] +
0.38141271180324277 [8^ 0^ 8 0] +
0.010507340298203615 [8^ 0^ 8 1] +
-0.030797842465347447 [8^ 1^ 8 0] +
0.24582534278103396 [8^ 1^ 8 1] +
-0.01663467119564815 [8^ 2^ 7 3] +
-0.2368287031212148 [8^ 2^ 8 2] +
0.020469521457373217 [8^ 3^ 0^ 6] +
0.06222555283053538 [8^ 3^ 1^ 6] +
-0.01663467119564815 [8^ 3^ 7 2] +
-0.27009588425999126 [8^ 3^ 8 3] +
-0.016634671195648144 [8^ 3^ 9 4] +
-0.2368287031212148 [8^ 4^ 8 4] +
-0.016634671195648144 [8^ 4^ 9 3] +
-0.009389573985252657 [8^ 5^ 3 0] +
-0.019953425001734967 [8^ 5^ 3 1] +
0.016591758016705947 [8^ 5^ 3^ 0^] +
0.02067288084878663 [8^ 5^ 3^ 1^] +
0.3735142956113605 [8^ 5^ 8 5] +
-0.006138159331594697 [8^ 6 3 0] +
-0.059464006088146726 [8^ 6 3 1] +
-0.006479866596570643 [8^ 6^ 5^ 8] +
-0.1827596616558172 [8^ 6^ 8 6] +
-0.22020770999470743 [8^ 7^ 8 7] +
0.14015434160954765 [8^ 8] +
0.03417314308139485 [8^ 8 6 5] +
0.002187389953799366 [9 5 4 0] +
0.0056220628759564555 [9 5 4 1] +
0.38141271180324277 [9^ 0^ 9 0] +
0.010507340298203625 [9^ 0^ 9 1] +
-0.03079784246534744 [9^ 1^ 9 0] +
0.24582534278103396 [9^ 1^ 9 1] +
-0.016634671195648144 [9^ 2^ 7 4] +
-0.2368287031212148 [9^ 2^ 9 2] +
-0.016634671195648144 [9^ 3^ 8 4] +
-0.2368287031212148 [9^ 3^ 9 3] +
0.020469521457373217 [9^ 4^ 0^ 6] +
0.06222555283053538 [9^ 4^ 1^ 6] +
-0.016634671195648144 [9^ 4^ 7 2] +
-0.016634671195648144 [9^ 4^ 8 3] +
-0.2700958842599913 [9^ 4^ 9 4] +
-0.009389573985252659 [9^ 5^ 4 0] +
-0.019953425001734967 [9^ 5^ 4 1] +
0.016591758016705947 [9^ 5^ 4^ 0^] +
0.02067288084878663 [9^ 5^ 4^ 1^] +
0.3735142956113605 [9^ 5^ 9 5] +
-0.006138159331594703 [9^ 6 4 0] +
-0.059464006088146726 [9^ 6 4 1] +
-0.006479866596570636 [9^ 6^ 5^ 9] +
-0.1827596616558172 [9^ 6^ 9 6] +
-0.22020770999470746 [9^ 7^ 9 7] +
-0.22020770999470746 [9^ 8^ 9 8] +
0.14015434160954765 [9^ 9] +
0.03417314308139485 [9^ 9 6 5]
