0.14065458356982385 [7^ 7] +
0.034289151136831855 [7^ 7 6 5] +
0.002189867532849852 [8 5 3 0] +
0.005633610781932436 [8 5 3 1] +
0.38158818895779756 [8^ 0^ 8 0] +
0.010693312234683481 [8^ 0^ 8 1] +
-0.03088638788951366 [8^ 1^ 8 0] +
0.24634979036104632 [8^ 1^ 8 1] +
-0.0166305997768168 [8^ 2^ 7 3] +
-0.23745685407123038 [8^ 2^ 8 2] +
0.020449261931366845 [8^ 3^ 0^ 6] +
0.0621816486144534 [8^ 3^ 1^ 6] +
-0.0166305997768168 [8^ 3^ 7 2] +
-0.27071583743393673 [8^ 3^ 8 3] +
-0.016630599776816794 [8^ 3^ 9 4] +
-0.2374568540712303 [8^ 4^ 8 4] +
-0.016630599776816794 [8^ 4^ 9 3] +
-0.009388957449930619 [8^ 5^ 3 0] +
-0.019932863743221424 [8^ 5^ 3 1] +
0.016588047367011385 [8^ 5^ 3^ 0^] +
0.020650555644688554 [8^ 5^ 3^ 1^] +
0.3736791788099728 [8^ 5^ 8 5] +
-0.006150008970077857 [8^ 6 3 0] +
-0.05943225809639731 [8^ 6 3 1] +
-0.006291012072456594 [8^ 6^ 5^ 8] +
-0.18342523072787353 [8^ 6^ 8 6] +
-0.2208448273354163 [8^ 7^ 8 7] +
0.1406545835698234 [8^ 8] +
0.03428915113683186 [8^ 8 6 5] +
0.0021898675328498487 [9 5 4 0] +
0.005633610781932438 [9 5 4 1] +
0.38158818895779756 [9^ 0^ 9 0] +
0.010693312234683477 [9^ 0^ 9 1] +
-0.030886387889513665 [9^ 1^ 9 0] +
0.24634979036104626 [9^ 1^ 9 1] +
-0.016630599776816794 [9^ 2^ 7 4] +
-0.23745685407123038 [9^ 2^ 9 2] +
-0.016630599776816794 [9^ 3^ 8 4] +
-0.2374568540712303 [9^ 3^ 9 3] +
0.020449261931366838 [9^ 4^ 0^ 6] +
0.0621816486144534 [9^ 4^ 1^ 6] +
-0.016630599776816794 [9^ 4^ 7 2] +
-0.016630599776816794 [9^ 4^ 8 3] +
-0.2707158374339368 [9^ 4^ 9 4] +
-0.009388957449930619 [9^ 5^ 4 0] +
-0.01993286374322142 [9^ 5^ 4 1] +
0.016588047367011385 [9^ 5^ 4^ 0^] +
0.02065055564468855 [9^ 5^ 4^ 1^] +
0.37367917880997287 [9^ 5^ 9 5] +
-0.0061500089700778585 [9^ 6 4 0] +
-0.05943225809639731 [9^ 6 4 1] +
-0.006291012072456602 [9^ 6^ 5^ 9] +
-0.18342523072787348 [9^ 6^ 9 6] +
-0.2208448273354163 [9^ 7^ 9 7] +
-0.22084482733541624 [9^ 8^ 9 8] +
0.14065458356982385 [9^ 9] +
0.034289151136831876 [9^ 9 6 5]
