-9.883127240224379e-06 [0^ 0^ 3^ 1 3 1] +
-2.3883959988709607e-06 [0^ 0^ 3^ 2 2 3] +
-2.3883959988709607e-06 [0^ 0^ 3^ 2 3 2] +
0.0029436600212096884 [0^ 0^ 3^ 3 0 0] +
-0.000931780745132666 [0^ 0^ 3^ 3 0 1] +
-0.000931780745132666 [0^ 0^ 3^ 3 1 0] +
0.00023485570084098004 [0^ 0^ 3^ 3 1 1] +
-3.5399616372285464e-05 [0^ 0^ 3^ 3 2 2] +
-4.017771355826862e-05 [0^ 0^ 3^ 3 3 3] +
-3.5399616372285464e-05 [0^ 0^ 3^ 3 4 4] +
-2.3883959988709633e-06 [0^ 0^ 3^ 4 3 4] +
-2.3883959988709633e-06 [0^ 0^ 3^ 4 4 3] +
0.0011734119890887931 [0^ 0^ 4 4] +
-1.3901663052391358e-05 [0^ 0^ 4^ 0 0 4] +
-5.303643093879866e-06 [0^ 0^ 4^ 0 1 4] +
-1.3901663052391358e-05 [0^ 0^ 4^ 0 4 0] +
-5.303643093879866e-06 [0^ 0^ 4^ 0 4 1] +
1.6623351328861264e-06 [0^ 0^ 4^ 1 0 4] +
-9.88312724022438e-06 [0^ 0^ 4^ 1 1 4] +
1.6623351328861264e-06 [0^ 0^ 4^ 1 4 0] +
-9.88312724022438e-06 [0^ 0^ 4^ 1 4 1] +
-2.3883959988709616e-06 [0^ 0^ 4^ 2 2 4] +
-2.3883959988709616e-06 [0^ 0^ 4^ 2 4 2] +
-2.3883959988709633e-06 [0^ 0^ 4^ 3 3 4] +
-2.3883959988709633e-06 [0^ 0^ 4^ 3 4 3] +
0.0029436600212096884 [0^ 0^ 4^ 4 0 0] +
-0.000931780745132666 [0^ 0^ 4^ 4 0 1] +
-0.000931780745132666 [0^ 0^ 4^ 4 1 0] +
0.00023485570084098007 [0^ 0^ 4^ 4 1 1] +
-3.5399616372285464e-05 [0^ 0^ 4^ 4 2 2] +
-3.539961637228542e-05 [0^ 0^ 4^ 4 3 3] +
-4.0177713558268596e-05 [0^ 0^ 4^ 4 4 4] +
-0.009928104464213086 [0^ 0^ 5^ 5 0 0] +
0.0016450089271836479 [0^ 0^ 5^ 5 0 1] +
0.0016450089271836479 [0^ 0^ 5^ 5 1 0] +
-0.0003508996543322905 [0^ 0^ 5^ 5 1 1] +
-1.390166305239147e-05 [0^ 0^ 5^ 5 2 2] +
-1.3901663052391378e-05 [0^ 0^ 5^ 5 3 3] +
-1.3901663052391358e-05 [0^ 0^ 5^ 5 4 4] +
0.0016450089271836479 [0^ 0^ 5^ 6 0 0] +
-0.0003508996543322905 [0^ 0^ 5^ 6 0 1] +
-0.0003508996543322905 [0^ 0^ 5^ 6 1 0] +
8.748834773929211e-05 [0^ 0^ 5^ 6 1 1] +
-5.303643093879871e-06 [0^ 0^ 5^ 6 2 2] +
-5.3036430938798596e-06 [0^ 0^ 5^ 6 3 3] +
-5.303643093879866e-06 [0^ 0^ 5^ 6 4 4] +
-1.390166305239147e-05 [0^ 0^ 5^ 7 0 2] +
-5.303643093879871e-06 [0^ 0^ 5^ 7 1 2] +
-1.390166305239147e-05 [0^ 0^ 5^ 7 2 0] +
-5.303643093879871e-06 [0^ 0^ 5^ 7 2 1] +
-1.3901663052391378e-05 [0^ 0^ 5^ 8 0 3] +
-5.3036430938798596e-06 [0^ 0^ 5^ 8 1 3] +
-1.3901663052391378e-05 [0^ 0^ 5^ 8 3 0] +
-5.3036430938798596e-06 [0^ 0^ 5^ 8 3 1] +
-1.3901663052391358e-05 [0^ 0^ 5^ 9 0 4] +
-5.303643093879866e-06 [0^ 0^ 5^ 9 1 4] +
-1.3901663052391358e-05 [0^ 0^ 5^ 9 4 0] +
-5.303643093879866e-06 [0^ 0^ 5^ 9 4 1] +
0.0016450089271836479 [0^ 0^ 6^ 5 0 0] +
-0.0003508996543322905 [0^ 0^ 6^ 5 0 1] +
-0.0003508996543322905 [0^ 0^ 6^ 5 1 0] +
8.748834773929211e-05 [0^ 0^ 6^ 5 1 1] +
-5.303643093879871e-06 [0^ 0^ 6^ 5 2 2] +
-5.3036430938798596e-06 [0^ 0^ 6^ 5 3 3] +
-5.303643093879866e-06 [0^ 0^ 6^ 5 4 4] +
0.0029884766567502626 [0^ 0^ 6^ 6 0 0] +
-0.0009291904976682047 [0^ 0^ 6^ 6 0 1] +
-0.0009291904976682047 [0^ 0^ 6^ 6 1 0] +
0.0002301130001858753 [0^ 0^ 6^ 6 1 1] +
-3.5810440746618426e-05 [0^ 0^ 6^ 6 2 2] +
-3.581044074661844e-05 [0^ 0^ 6^ 6 3 3] +
-3.581044074661844e-05 [0^ 0^ 6^ 6 4 4] +
1.6623351328861897e-06 [0^ 0^ 6^ 7 0 2] +
-9.883127240224393e-06 [0^ 0^ 6^ 7 1 2] +
1.6623351328861897e-06 [0^ 0^ 6^ 7 2 0] +
-9.883127240224393e-06 [0^ 0^ 6^ 7 2 1] +
1.6623351328862168e-06 [0^ 0^ 6^ 8 0 3] +
-9.883127240224379e-06 [0^ 0^ 6^ 8 1 3] +
1.6623351328862168e-06 [0^ 0^ 6^ 8 3 0] +
-9.883127240224379e-06 [0^ 0^ 6^ 8 3 1] +
1.6623351328861264e-06 [0^ 0^ 6^ 9 0 4] +
-9.88312724022438e-06 [0^ 0^ 6^ 9 1 4] +
1.6623351328861264e-06 [0^ 0^ 6^ 9 4 0] +
-9.88312724022438e-06 [0^ 0^ 6^ 9 4 1] +
-1.390166305239147e-05 [0^ 0^ 7^ 5 0 2] +
-5.303643093879871e-06 [0^ 0^ 7^ 5 1 2] +
-1.390166305239147e-05 [0^ 0^ 7^ 5 2 0] +
-5.303643093879871e-06 [0^ 0^ 7^ 5 2 1] +
1.6623351328861897e-06 [0^ 0^ 7^ 6 0 2] +
-9.883127240224393e-06 [0^ 0^ 7^ 6 1 2] +
1.6623351328861897e-06 [0^ 0^ 7^ 6 2 0] +
-9.883127240224393e-06 [0^ 0^ 7^ 6 2 1] +
0.0029436600212096897 [0^ 0^ 7^ 7 0 0] +
-0.0009317807451326666 [0^ 0^ 7^ 7 0 1] +
-0.0009317807451326666 [0^ 0^ 7^ 7 1 0] +
0.00023485570084097983 [0^ 0^ 7^ 7 1 1] +
-4.017771355826858e-05 [0^ 0^ 7^ 7 2 2] +
-3.5399616372285396e-05 [0^ 0^ 7^ 7 3 3] +
-3.539961637228542e-05 [0^ 0^ 7^ 7 4 4] +
-2.3883959988709607e-06 [0^ 0^ 7^ 8 2 3] +
-2.3883959988709607e-06 [0^ 0^ 7^ 8 3 2] +
-2.3883959988709616e-06 [0^ 0^ 7^ 9 2 4] +
-2.3883959988709616e-06 [0^ 0^ 7^ 9 4 2] +
-1.3901663052391378e-05 [0^ 0^ 8^ 5 0 3] +
-5.3036430938798596e-06 [0^ 0^ 8^ 5 1 3] +
-1.3901663052391378e-05 [0^ 0^ 8^ 5 3 0] +
-5.3036430938798596e-06 [0^ 0^ 8^ 5 3 1] +
1.6623351328862168e-06 [0^ 0^ 8^ 6 0 3] +
-9.883127240224379e-06 [0^ 0^ 8^ 6 1 3] +
1.6623351328862168e-06 [0^ 0^ 8^ 6 3 0] +
-9.883127240224379e-06 [0^ 0^ 8^ 6 3 1] +
-2.3883959988709607e-06 [0^ 0^ 8^ 7 2 3] +
-2.3883959988709607e-06 [0^ 0^ 8^ 7 3 2] +
0.0029436600212096884 [0^ 0^ 8^ 8 0 0] +
-0.000931780745132666 [0^ 0^ 8^ 8 0 1] +
-0.000931780745132666 [0^ 0^ 8^ 8 1 0] +
0.00023485570084098004 [0^ 0^ 8^ 8 1 1] +
-3.5399616372285464e-05 [0^ 0^ 8^ 8 2 2] +
-4.017771355826862e-05 [0^ 0^ 8^ 8 3 3] +
-3.5399616372285464e-05 [0^ 0^ 8^ 8 4 4] +
-2.3883959988709633e-06 [0^ 0^ 8^ 9 3 4] +
-2.3883959988709633e-06 [0^ 0^ 8^ 9 4 3] +
-1.3901663052391358e-05 [0^ 0^ 9^ 5 0 4] +
-5.303643093879866e-06 [0^ 0^ 9^ 5 1 4] +
-1.3901663052391358e-05 [0^ 0^ 9^ 5 4 0] +
-5.303643093879866e-06 [0^ 0^ 9^ 5 4 1] +
1.6623351328861264e-06 [0^ 0^ 9^ 6 0 4] +
-9.88312724022438e-06 [0^ 0^ 9^ 6 1 4] +
1.6623351328861264e-06 [0^ 0^ 9^ 6 4 0] +
-9.88312724022438e-06 [0^ 0^ 9^ 6 4 1] +
-2.3883959988709616e-06 [0^ 0^ 9^ 7 2 4] +
-2.3883959988709616e-06 [0^ 0^ 9^ 7 4 2] +
-2.3883959988709633e-06 [0^ 0^ 9^ 8 3 4] +
-2.3883959988709633e-06 [0^ 0^ 9^ 8 4 3] +
0.0029436600212096884 [0^ 0^ 9^ 9 0 0] +
-0.000931780745132666 [0^ 0^ 9^ 9 0 1] +
-0.000931780745132666 [0^ 0^ 9^ 9 1 0] +
0.00023485570084098007 [0^ 0^ 9^ 9 1 1] +
-3.5399616372285464e-05 [0^ 0^ 9^ 9 2 2] +
-3.539961637228542e-05 [0^ 0^ 9^ 9 3 3] +
-4.0177713558268596e-05 [0^ 0^ 9^ 9 4 4] +
0.19862417077136255 [0^ 1] +
-0.11712662946195278 [0^ 1^ 0 0] +
0.01611092134007143 [0^ 1^ 0 1] +
0.0016450089271836479 [0^ 1^ 0^ 0 0 0] +
-0.0003508996543322905 [0^ 1^ 0^ 0 0 1] +
0.0029884766567502626 [0^ 1^ 0^ 0 1 0] +
-0.0009291904976682047 [0^ 1^ 0^ 0 1 1] +
1.6623351328861897e-06 [0^ 1^ 0^ 0 2 2] +
1.6623351328862168e-06 [0^ 1^ 0^ 0 3 3] +
1.6623351328861264e-06 [0^ 1^ 0^ 0 4 4] +
-0.0003508996543322905 [0^ 1^ 0^ 1 0 0] +
8.748834773929211e-05 [0^ 1^ 0^ 1 0 1] +
-0.0009291904976682047 [0^ 1^ 0^ 1 1 0] +
0.0002301130001858753 [0^ 1^ 0^ 1 1 1] +
-9.883127240224393e-06 [0^ 1^ 0^ 1 2 2] +
-9.883127240224379e-06 [0^ 1^ 0^ 1 3 3] +
-9.88312724022438e-06 [0^ 1^ 0^ 1 4 4] +
-5.303643093879871e-06 [0^ 1^ 0^ 2 0 2] +
-3.5810440746618426e-05 [0^ 1^ 0^ 2 1 2] +
1.6623351328861897e-06 [0^ 1^ 0^ 2 2 0] +
-9.883127240224393e-06 [0^ 1^ 0^ 2 2 1] +
-5.3036430938798596e-06 [0^ 1^ 0^ 3 0 3] +
-3.581044074661844e-05 [0^ 1^ 0^ 3 1 3] +
1.6623351328862168e-06 [0^ 1^ 0^ 3 3 0] +
-9.883127240224379e-06 [0^ 1^ 0^ 3 3 1] +
-5.303643093879866e-06 [0^ 1^ 0^ 4 0 4] +
-3.581044074661844e-05 [0^ 1^ 0^ 4 1 4] +
1.6623351328861264e-06 [0^ 1^ 0^ 4 4 0] +
-9.88312724022438e-06 [0^ 1^ 0^ 4 4 1] +
0.19614158280327015 [0^ 1^ 1 0] +
-0.014629216459810801 [0^ 1^ 1 1] +
-0.0003508996543322905 [0^ 1^ 1^ 0 0 0] +
8.748834773929211e-05 [0^ 1^ 1^ 0 0 1] +
-0.0009291904976682047 [0^ 1^ 1^ 0 1 0] +
0.0002301130001858753 [0^ 1^ 1^ 0 1 1] +
-9.883127240224393e-06 [0^ 1^ 1^ 0 2 2] +
-9.883127240224379e-06 [0^ 1^ 1^ 0 3 3] +
-9.88312724022438e-06 [0^ 1^ 1^ 0 4 4] +
-0.0009291904976682047 [0^ 1^ 1^ 1 0 0] +
0.0002301130001858753 [0^ 1^ 1^ 1 0 1] +
-0.0028360601543311447 [0^ 1^ 1^ 1 1 0] +
0.00042789132956286627 [0^ 1^ 1^ 1 1 1] +
-3.58939836368335e-05 [0^ 1^ 1^ 1 2 2] +
-3.58939836368335e-05 [0^ 1^ 1^ 1 3 3] +
-3.58939836368335e-05 [0^ 1^ 1^ 1 4 4] +
-9.883127240224393e-06 [0^ 1^ 1^ 2 0 2] +
-3.58939836368335e-05 [0^ 1^ 1^ 2 1 2] +
-4.604129084135472e-05 [0^ 1^ 1^ 2 2 0] +
-3.5566737122131217e-06 [0^ 1^ 1^ 2 2 1] +
-9.883127240224379e-06 [0^ 1^ 1^ 3 0 3] +
-3.58939836368335e-05 [0^ 1^ 1^ 3 1 3] +
-4.60412908413547e-05 [0^ 1^ 1^ 3 3 0] +
-3.556673712213118e-06 [0^ 1^ 1^ 3 3 1] +
-9.88312724022438e-06 [0^ 1^ 1^ 4 0 4] +
-3.58939836368335e-05 [0^ 1^ 1^ 4 1 4] +
-4.604129084135469e-05 [0^ 1^ 1^ 4 4 0] +
-3.5566737122131217e-06 [0^ 1^ 1^ 4 4 1] +
0.002789753399545055 [0^ 1^ 2 2] +
-5.303643093879871e-06 [0^ 1^ 2^ 0 0 2] +
-3.5810440746618426e-05 [0^ 1^ 2^ 0 1 2] +
1.6623351328861897e-06 [0^ 1^ 2^ 0 2 0] +
-9.883127240224393e-06 [0^ 1^ 2^ 0 2 1] +
-9.883127240224393e-06 [0^ 1^ 2^ 1 0 2] +
-3.58939836368335e-05 [0^ 1^ 2^ 1 1 2] +
-4.604129084135472e-05 [0^ 1^ 2^ 1 2 0] +
-3.5566737122131217e-06 [0^ 1^ 2^ 1 2 1] +
-0.0009317807451326666 [0^ 1^ 2^ 2 0 0] +
0.00023485570084097983 [0^ 1^ 2^ 2 0 1] +
-0.0029094800931511577 [0^ 1^ 2^ 2 1 0] +
0.0004518862831810412 [0^ 1^ 2^ 2 1 1] +
-4.191373573717158e-05 [0^ 1^ 2^ 2 2 2] +
-3.6518104765110634e-05 [0^ 1^ 2^ 2 3 3] +
-3.651810476511061e-05 [0^ 1^ 2^ 2 4 4] +
-2.6961674530022566e-06 [0^ 1^ 2^ 3 2 3] +
-2.6961674530022558e-06 [0^ 1^ 2^ 3 3 2] +
-2.69616745300226e-06 [0^ 1^ 2^ 4 2 4] +
-2.696167453002258e-06 [0^ 1^ 2^ 4 4 2] +
0.002789753399545055 [0^ 1^ 3 3] +
-5.3036430938798596e-06 [0^ 1^ 3^ 0 0 3] +
-3.581044074661844e-05 [0^ 1^ 3^ 0 1 3] +
1.6623351328862168e-06 [0^ 1^ 3^ 0 3 0] +
-9.883127240224379e-06 [0^ 1^ 3^ 0 3 1] +
-9.883127240224379e-06 [0^ 1^ 3^ 1 0 3] +
-3.58939836368335e-05 [0^ 1^ 3^ 1 1 3] +
-4.60412908413547e-05 [0^ 1^ 3^ 1 3 0] +
-3.556673712213118e-06 [0^ 1^ 3^ 1 3 1] +
-2.6961674530022566e-06 [0^ 1^ 3^ 2 2 3] +
-2.6961674530022558e-06 [0^ 1^ 3^ 2 3 2] +
-0.000931780745132666 [0^ 1^ 3^ 3 0 0] +
0.00023485570084098004 [0^ 1^ 3^ 3 0 1] +
-0.0029094800931511585 [0^ 1^ 3^ 3 1 0] +
0.0004518862831810411 [0^ 1^ 3^ 3 1 1] +
-3.65181047651106e-05 [0^ 1^ 3^ 3 2 2] +
-4.1913735737171575e-05 [0^ 1^ 3^ 3 3 3] +
-3.65181047651106e-05 [0^ 1^ 3^ 3 4 4] +
-2.696167453002261e-06 [0^ 1^ 3^ 4 3 4] +
-2.69616745300226e-06 [0^ 1^ 3^ 4 4 3] +
0.0027897533995450523 [0^ 1^ 4 4] +
-5.303643093879866e-06 [0^ 1^ 4^ 0 0 4] +
-3.581044074661844e-05 [0^ 1^ 4^ 0 1 4] +
1.6623351328861264e-06 [0^ 1^ 4^ 0 4 0] +
-9.88312724022438e-06 [0^ 1^ 4^ 0 4 1] +
-9.88312724022438e-06 [0^ 1^ 4^ 1 0 4] +
-3.58939836368335e-05 [0^ 1^ 4^ 1 1 4] +
-4.604129084135469e-05 [0^ 1^ 4^ 1 4 0] +
-3.5566737122131217e-06 [0^ 1^ 4^ 1 4 1] +
-2.69616745300226e-06 [0^ 1^ 4^ 2 2 4] +
-2.696167453002258e-06 [0^ 1^ 4^ 2 4 2] +
-2.696167453002261e-06 [0^ 1^ 4^ 3 3 4] +
-2.69616745300226e-06 [0^ 1^ 4^ 3 4 3] +
-0.000931780745132666 [0^ 1^ 4^ 4 0 0] +
0.00023485570084098007 [0^ 1^ 4^ 4 0 1] +
-0.0029094800931511585 [0^ 1^ 4^ 4 1 0] +
0.00045188628318104066 [0^ 1^ 4^ 4 1 1] +
-3.651810476511059e-05 [0^ 1^ 4^ 4 2 2] +
-3.651810476511063e-05 [0^ 1^ 4^ 4 3 3] +
-4.1913735737171616e-05 [0^ 1^ 4^ 4 4 4] +
0.0016450089271836479 [0^ 1^ 5^ 5 0 0] +
-0.0003508996543322905 [0^ 1^ 5^ 5 0 1] +
0.0029884766567502626 [0^ 1^ 5^ 5 1 0] +
-0.0009291904976682047 [0^ 1^ 5^ 5 1 1] +
1.6623351328861897e-06 [0^ 1^ 5^ 5 2 2] +
1.6623351328862168e-06 [0^ 1^ 5^ 5 3 3] +
1.6623351328861264e-06 [0^ 1^ 5^ 5 4 4] +
-0.0003508996543322905 [0^ 1^ 5^ 6 0 0] +
8.748834773929211e-05 [0^ 1^ 5^ 6 0 1] +
-0.0009291904976682047 [0^ 1^ 5^ 6 1 0] +
0.0002301130001858753 [0^ 1^ 5^ 6 1 1] +
-9.883127240224393e-06 [0^ 1^ 5^ 6 2 2] +
-9.883127240224379e-06 [0^ 1^ 5^ 6 3 3] +
-9.88312724022438e-06 [0^ 1^ 5^ 6 4 4] +
-5.303643093879871e-06 [0^ 1^ 5^ 7 0 2] +
-3.5810440746618426e-05 [0^ 1^ 5^ 7 1 2] +
1.6623351328861897e-06 [0^ 1^ 5^ 7 2 0] +
-9.883127240224393e-06 [0^ 1^ 5^ 7 2 1] +
-5.3036430938798596e-06 [0^ 1^ 5^ 8 0 3] +
-3.581044074661844e-05 [0^ 1^ 5^ 8 1 3] +
1.6623351328862168e-06 [0^ 1^ 5^ 8 3 0] +
-9.883127240224379e-06 [0^ 1^ 5^ 8 3 1] +
-5.303643093879866e-06 [0^ 1^ 5^ 9 0 4] +
-3.581044074661844e-05 [0^ 1^ 5^ 9 1 4] +
1.6623351328861264e-06 [0^ 1^ 5^ 9 4 0] +
-9.88312724022438e-06 [0^ 1^ 5^ 9 4 1] +
-0.0003508996543322905 [0^ 1^ 6^ 5 0 0] +
8.748834773929211e-05 [0^ 1^ 6^ 5 0 1] +
-0.0009291904976682047 [0^ 1^ 6^ 5 1 0] +
0.0002301130001858753 [0^ 1^ 6^ 5 1 1] +
-9.883127240224393e-06 [0^ 1^ 6^ 5 2 2] +
-9.883127240224379e-06 [0^ 1^ 6^ 5 3 3] +
-9.88312724022438e-06 [0^ 1^ 6^ 5 4 4] +
-0.0009291904976682047 [0^ 1^ 6^ 6 0 0] +
0.0002301130001858753 [0^ 1^ 6^ 6 0 1] +
-0.0028360601543311447 [0^ 1^ 6^ 6 1 0] +
0.00042789132956286627 [0^ 1^ 6^ 6 1 1] +
-3.58939836368335e-05 [0^ 1^ 6^ 6 2 2] +
-3.58939836368335e-05 [0^ 1^ 6^ 6 3 3] +
-3.58939836368335e-05 [0^ 1^ 6^ 6 4 4] +
-9.883127240224393e-06 [0^ 1^ 6^ 7 0 2] +
-3.58939836368335e-05 [0^ 1^ 6^ 7 1 2] +
-4.604129084135472e-05 [0^ 1^ 6^ 7 2 0] +
-3.5566737122131217e-06 [0^ 1^ 6^ 7 2 1] +
-9.883127240224379e-06 [0^ 1^ 6^ 8 0 3] +
-3.58939836368335e-05 [0^ 1^ 6^ 8 1 3] +
-4.60412908413547e-05 [0^ 1^ 6^ 8 3 0] +
-3.556673712213118e-06 [0^ 1^ 6^ 8 3 1] +
-9.88312724022438e-06 [0^ 1^ 6^ 9 0 4] +
-3.58939836368335e-05 [0^ 1^ 6^ 9 1 4] +
-4.604129084135469e-05 [0^ 1^ 6^ 9 4 0] +
-3.5566737122131217e-06 [0^ 1^ 6^ 9 4 1] +
-5.303643093879871e-06 [0^ 1^ 7^ 5 0 2] +
-3.5810440746618426e-05 [0^ 1^ 7^ 5 1 2] +
1.6623351328861897e-06 [0^ 1^ 7^ 5 2 0] +
-9.883127240224393e-06 [0^ 1^ 7^ 5 2 1] +
-9.883127240224393e-06 [0^ 1^ 7^ 6 0 2] +
-3.58939836368335e-05 [0^ 1^ 7^ 6 1 2] +
-4.604129084135472e-05 [0^ 1^ 7^ 6 2 0] +
-3.5566737122131217e-06 [0^ 1^ 7^ 6 2 1] +
-0.0009317807451326666 [0^ 1^ 7^ 7 0 0] +
0.00023485570084097983 [0^ 1^ 7^ 7 0 1] +
-0.0029094800931511577 [0^ 1^ 7^ 7 1 0] +
0.0004518862831810412 [0^ 1^ 7^ 7 1 1] +
-4.191373573717158e-05 [0^ 1^ 7^ 7 2 2] +
-3.6518104765110634e-05 [0^ 1^ 7^ 7 3 3] +
-3.651810476511061e-05 [0^ 1^ 7^ 7 4 4] +
-2.6961674530022566e-06 [0^ 1^ 7^ 8 2 3] +
-2.6961674530022558e-06 [0^ 1^ 7^ 8 3 2] +
-2.69616745300226e-06 [0^ 1^ 7^ 9 2 4] +
-2.696167453002258e-06 [0^ 1^ 7^ 9 4 2] +
-5.3036430938798596e-06 [0^ 1^ 8^ 5 0 3] +
-3.581044074661844e-05 [0^ 1^ 8^ 5 1 3] +
1.6623351328862168e-06 [0^ 1^ 8^ 5 3 0] +
-9.883127240224379e-06 [0^ 1^ 8^ 5 3 1] +
-9.883127240224379e-06 [0^ 1^ 8^ 6 0 3] +
-3.58939836368335e-05 [0^ 1^ 8^ 6 1 3] +
-4.60412908413547e-05 [0^ 1^ 8^ 6 3 0] +
-3.556673712213118e-06 [0^ 1^ 8^ 6 3 1] +
-2.6961674530022566e-06 [0^ 1^ 8^ 7 2 3] +
-2.6961674530022558e-06 [0^ 1^ 8^ 7 3 2] +
-0.000931780745132666 [0^ 1^ 8^ 8 0 0] +
0.00023485570084098004 [0^ 1^ 8^ 8 0 1] +
-0.0029094800931511585 [0^ 1^ 8^ 8 1 0] +
0.0004518862831810411 [0^ 1^ 8^ 8 1 1] +
-3.65181047651106e-05 [0^ 1^ 8^ 8 2 2] +
-4.1913735737171575e-05 [0^ 1^ 8^ 8 3 3] +
