0.019759731262539958 [6^ 3^ 0^ 8] +
0.05945873239895927 [6^ 3^ 1^ 8] +
-0.24247428119465758 [6^ 3^ 6 3] +
0.01975973126253996 [6^ 4^ 0^ 9] +
0.05945873239895927 [6^ 4^ 1^ 9] +
-0.24247428119465755 [6^ 4^ 6 4] +
-0.031059270661266125 [6^ 5^] +
0.24040292197802426 [6^ 5^ 0^ 0] +
-0.055609787512867756 [6^ 5^ 0^ 1] +
-0.0322191199377658 [6^ 5^ 1^ 0] +
-0.0045619431941062594 [6^ 5^ 1^ 1] +
0.013359656832164033 [6^ 5^ 2^ 2] +
0.013359656832164071 [6^ 5^ 3^ 3] +
0.01335965683216406 [6^ 5^ 4^ 4] +
0.3612357532326306 [6^ 5^ 6 5] +
0.05617377132141255 [6^ 6] +
-0.005413833662878068 [6^ 7 2 0] +
-0.05667379238737154 [6^ 7 2 1] +
-0.005413833662878065 [6^ 8 3 0] +
-0.05667379238737154 [6^ 8 3 1] +
-0.005413833662878063 [6^ 9 4 0] +
-0.05667379238737154 [6^ 9 4 1] +
0.002201615695522609 [7 5 2 0] +
0.0056155288998992105 [7 5 2 1] +
0.38145170788373617 [7^ 0^ 7 0] +
0.010624974595289105 [7^ 0^ 7 1] +
-0.030844412323145436 [7^ 1^ 7 0] +
0.2460477421458604 [7^ 1^ 7 1] +
0.020480299269006408 [7^ 2^ 0^ 6] +
0.062243672410547 [7^ 2^ 1^ 6] +
-0.2703318056327413 [7^ 2^ 7 2] +
-0.01663225019613392 [7^ 2^ 8 3] +
-0.016632250196133916 [7^ 2^ 9 4] +
-0.23706947995848265 [7^ 3^ 7 3] +
-0.01663225019613392 [7^ 3^ 8 2] +
-0.23706947995848265 [7^ 4^ 7 4] +
-0.016632250196133916 [7^ 4^ 9 2] +
-0.009390257074033619 [7^ 5^ 2 0] +
-0.019961426499561112 [7^ 5^ 2 1] +
0.016578898452544625 [7^ 5^ 2^ 0^] +
0.02068199450602755 [7^ 5^ 2^ 1^] +
0.37353689570430404 [7^ 5^ 7 5] +
-0.006134401669344503 [7^ 6 2 0] +
-0.05945873239895927 [7^ 6 2 1] +
-0.006400074430375937 [7^ 6^ 5^ 7] +
-0.18301554879569823 [7^ 6^ 7 6] +
0.14035195145050294 [7^ 7] +
0.03424413175561501 [7^ 7 6 5] +
0.0022016156955226088 [8 5 3 0] +
0.005615528899899207 [8 5 3 1] +
0.38145170788373617 [8^ 0^ 8 0] +
0.010624974595289143 [8^ 0^ 8 1] +
-0.030844412323145456 [8^ 1^ 8 0] +
0.2460477421458604 [8^ 1^ 8 1] +
-0.01663225019613392 [8^ 2^ 7 3] +
-0.23706947995848265 [8^ 2^ 8 2] +
0.020480299269006394 [8^ 3^ 0^ 6] +
0.06224367241054701 [8^ 3^ 1^ 6] +
-0.01663225019613392 [8^ 3^ 7 2] +
-0.2703318056327413 [8^ 3^ 8 3] +
-0.016632250196133916 [8^ 3^ 9 4] +
-0.23706947995848268 [8^ 4^ 8 4] +
-0.016632250196133916 [8^ 4^ 9 3] +
-0.009390257074033619 [8^ 5^ 3 0] +
-0.019961426499561098 [8^ 5^ 3 1] +
0.016578898452544625 [8^ 5^ 3^ 0^] +
0.020681994506027535 [8^ 5^ 3^ 1^] +
0.37353689570430404 [8^ 5^ 8 5] +
-0.006134401669344499 [8^ 6 3 0] +
-0.05945873239895927 [8^ 6 3 1] +
-0.006400074430375885 [8^ 6^ 5^ 8] +
-0.18301554879569826 [8^ 6^ 8 6] +
-0.22045262028021034 [8^ 7^ 8 7] +
0.14035195145050294 [8^ 8] +
0.034244131755615026 [8^ 8 6 5] +
0.0022016156955226044 [9 5 4 0] +
0.005615528899899205 [9 5 4 1] +
0.38145170788373617 [9^ 0^ 9 0] +
0.010624974595289122 [9^ 0^ 9 1] +
-0.030844412323145463 [9^ 1^ 9 0] +
0.2460477421458604 [9^ 1^ 9 1] +
-0.016632250196133916 [9^ 2^ 7 4] +
-0.23706947995848265 [9^ 2^ 9 2] +
-0.016632250196133916 [9^ 3^ 8 4] +
-0.23706947995848268 [9^ 3^ 9 3] +
0.020480299269006397 [9^ 4^ 0^ 6] +
0.06224367241054701 [9^ 4^ 1^ 6] +
-0.016632250196133916 [9^ 4^ 7 2] +
-0.016632250196133916 [9^ 4^ 8 3] +
-0.2703318056327414 [9^ 4^ 9 4] +
-0.009390257074033615 [9^ 5^ 4 0] +
-0.0199614264995611 [9^ 5^ 4 1] +
0.016578898452544625 [9^ 5^ 4^ 0^] +
0.020681994506027538 [9^ 5^ 4^ 1^] +
0.37353689570430404 [9^ 5^ 9 5] +
-0.006134401669344496 [9^ 6 4 0] +
-0.05945873239895927 [9^ 6 4 1] +
-0.0064000744303759 [9^ 6^ 5^ 9] +
-0.18301554879569823 [9^ 6^ 9 6] +
-0.22045262028021034 [9^ 7^ 9 7] +
-0.22045262028021037 [9^ 8^ 9 8] +
0.14035195145050294 [9^ 9] +
0.03424413175561502 [9^ 9 6 5]
