5.8735316232848073e-05 [0^ 0^ 2^ 1 0 2] +
-1.9438777478707556e-05 [0^ 0^ 2^ 1 1 2] +
5.8735316232848073e-05 [0^ 0^ 2^ 1 2 0] +
-1.9438777478707556e-05 [0^ 0^ 2^ 1 2 1] +
0.0017340052893161759 [0^ 0^ 2^ 2 0 0] +
-0.0006848116818454678 [0^ 0^ 2^ 2 0 1] +
-0.0006848116818454678 [0^ 0^ 2^ 2 1 0] +
0.00018252794353406586 [0^ 0^ 2^ 2 1 1] +
-3.087971344749062e-05 [0^ 0^ 2^ 2 2 2] +
-2.4129209351811686e-05 [0^ 0^ 2^ 2 3 3] +
-2.412920935181169e-05 [0^ 0^ 2^ 2 4 4] +
-3.3747826822254293e-06 [0^ 0^ 2^ 3 2 3] +
-3.3747826822254293e-06 [0^ 0^ 2^ 3 3 2] +
-3.3747826822254267e-06 [0^ 0^ 2^ 4 2 4] +
-3.3747826822254267e-06 [0^ 0^ 2^ 4 4 2] +
0.0018057704743425019 [0^ 0^ 3 3] +
1.9576873882311463e-06 [0^ 0^ 3^ 0 0 3] +
-5.92893275903744e-06 [0^ 0^ 3^ 0 1 3] +
1.9576873882311463e-06 [0^ 0^ 3^ 0 3 0] +
-5.92893275903744e-06 [0^ 0^ 3^ 0 3 1] +
5.8735316232848e-05 [0^ 0^ 3^ 1 0 3] +
-1.9438777478707593e-05 [0^ 0^ 3^ 1 1 3] +
5.8735316232848e-05 [0^ 0^ 3^ 1 3 0] +
-1.9438777478707593e-05 [0^ 0^ 3^ 1 3 1] +
-3.3747826822254293e-06 [0^ 0^ 3^ 2 2 3] +
-3.3747826822254293e-06 [0^ 0^ 3^ 2 3 2] +
0.0017340052893161724 [0^ 0^ 3^ 3 0 0] +
-0.0006848116818454677 [0^ 0^ 3^ 3 0 1] +
-0.0006848116818454677 [0^ 0^ 3^ 3 1 0] +
0.00018252794353406586 [0^ 0^ 3^ 3 1 1] +
-2.41292093518117e-05 [0^ 0^ 3^ 3 2 2] +
-3.0879713447490634e-05 [0^ 0^ 3^ 3 3 3] +
-2.4129209351811686e-05 [0^ 0^ 3^ 3 4 4] +
-3.3747826822254267e-06 [0^ 0^ 3^ 4 3 4] +
-3.3747826822254267e-06 [0^ 0^ 3^ 4 4 3] +
0.001805770474342501 [0^ 0^ 4 4] +
1.9576873882311827e-06 [0^ 0^ 4^ 0 0 4] +
-5.9289327590374414e-06 [0^ 0^ 4^ 0 1 4] +
1.9576873882311827e-06 [0^ 0^ 4^ 0 4 0] +
-5.9289327590374414e-06 [0^ 0^ 4^ 0 4 1] +
5.8735316232847857e-05 [0^ 0^ 4^ 1 0 4] +
-1.9438777478707577e-05 [0^ 0^ 4^ 1 1 4] +
5.8735316232847857e-05 [0^ 0^ 4^ 1 4 0] +
-1.9438777478707577e-05 [0^ 0^ 4^ 1 4 1] +
-3.3747826822254267e-06 [0^ 0^ 4^ 2 2 4] +
-3.3747826822254267e-06 [0^ 0^ 4^ 2 4 2] +
-3.3747826822254267e-06 [0^ 0^ 4^ 3 3 4] +
-3.3747826822254267e-06 [0^ 0^ 4^ 3 4 3] +
0.0017340052893161676 [0^ 0^ 4^ 4 0 0] +
-0.0006848116818454677 [0^ 0^ 4^ 4 0 1] +
-0.0006848116818454677 [0^ 0^ 4^ 4 1 0] +
0.0001825279435340659 [0^ 0^ 4^ 4 1 1] +
-2.4129209351811696e-05 [0^ 0^ 4^ 4 2 2] +
-2.4129209351811683e-05 [0^ 0^ 4^ 4 3 3] +
-3.0879713447490654e-05 [0^ 0^ 4^ 4 4 4] +
-0.01557110720332538 [0^ 0^ 5^ 5 0 0] +
0.002239093177990978 [0^ 0^ 5^ 5 0 1] +
0.002239093177990978 [0^ 0^ 5^ 5 1 0] +
-0.0004152335905076471 [0^ 0^ 5^ 5 1 1] +
1.9576873882311103e-06 [0^ 0^ 5^ 5 2 2] +
1.9576873882311463e-06 [0^ 0^ 5^ 5 3 3] +
1.9576873882311827e-06 [0^ 0^ 5^ 5 4 4] +
0.002239093177990978 [0^ 0^ 5^ 6 0 0] +
-0.0004152335905076471 [0^ 0^ 5^ 6 0 1] +
-0.0004152335905076471 [0^ 0^ 5^ 6 1 0] +
9.40754448861777e-05 [0^ 0^ 5^ 6 1 1] +
-5.928932759037453e-06 [0^ 0^ 5^ 6 2 2] +
-5.92893275903744e-06 [0^ 0^ 5^ 6 3 3] +
-5.9289327590374414e-06 [0^ 0^ 5^ 6 4 4] +
1.9576873882311103e-06 [0^ 0^ 5^ 7 0 2] +
-5.928932759037453e-06 [0^ 0^ 5^ 7 1 2] +
1.9576873882311103e-06 [0^ 0^ 5^ 7 2 0] +
-5.928932759037453e-06 [0^ 0^ 5^ 7 2 1] +
1.9576873882311463e-06 [0^ 0^ 5^ 8 0 3] +
-5.92893275903744e-06 [0^ 0^ 5^ 8 1 3] +
1.9576873882311463e-06 [0^ 0^ 5^ 8 3 0] +
-5.92893275903744e-06 [0^ 0^ 5^ 8 3 1] +
1.9576873882311827e-06 [0^ 0^ 5^ 9 0 4] +
-5.9289327590374414e-06 [0^ 0^ 5^ 9 1 4] +
1.9576873882311827e-06 [0^ 0^ 5^ 9 4 0] +
-5.9289327590374414e-06 [0^ 0^ 5^ 9 4 1] +
0.002239093177990978 [0^ 0^ 6^ 5 0 0] +
-0.0004152335905076471 [0^ 0^ 6^ 5 0 1] +
-0.0004152335905076471 [0^ 0^ 6^ 5 1 0] +
9.40754448861777e-05 [0^ 0^ 6^ 5 1 1] +
-5.928932759037453e-06 [0^ 0^ 6^ 5 2 2] +
-5.92893275903744e-06 [0^ 0^ 6^ 5 3 3] +
-5.9289327590374414e-06 [0^ 0^ 6^ 5 4 4] +
0.0018416000393844936 [0^ 0^ 6^ 6 0 0] +
-0.0006823833120767238 [0^ 0^ 6^ 6 0 1] +
-0.0006823833120767238 [0^ 0^ 6^ 6 1 0] +
0.00017687347293112539 [0^ 0^ 6^ 6 1 1] +
-2.5285842439864314e-05 [0^ 0^ 6^ 6 2 2] +
-2.528584243986434e-05 [0^ 0^ 6^ 6 3 3] +
-2.528584243986434e-05 [0^ 0^ 6^ 6 4 4] +
5.8735316232848073e-05 [0^ 0^ 6^ 7 0 2] +
-1.9438777478707556e-05 [0^ 0^ 6^ 7 1 2] +
5.8735316232848073e-05 [0^ 0^ 6^ 7 2 0] +
-1.9438777478707556e-05 [0^ 0^ 6^ 7 2 1] +
5.8735316232848e-05 [0^ 0^ 6^ 8 0 3] +
-1.9438777478707593e-05 [0^ 0^ 6^ 8 1 3] +
5.8735316232848e-05 [0^ 0^ 6^ 8 3 0] +
-1.9438777478707593e-05 [0^ 0^ 6^ 8 3 1] +
5.8735316232847857e-05 [0^ 0^ 6^ 9 0 4] +
-1.9438777478707577e-05 [0^ 0^ 6^ 9 1 4] +
5.8735316232847857e-05 [0^ 0^ 6^ 9 4 0] +
-1.9438777478707577e-05 [0^ 0^ 6^ 9 4 1] +
1.9576873882311103e-06 [0^ 0^ 7^ 5 0 2] +
-5.928932759037453e-06 [0^ 0^ 7^ 5 1 2] +
1.9576873882311103e-06 [0^ 0^ 7^ 5 2 0] +
-5.928932759037453e-06 [0^ 0^ 7^ 5 2 1] +
5.8735316232848073e-05 [0^ 0^ 7^ 6 0 2] +
-1.9438777478707556e-05 [0^ 0^ 7^ 6 1 2] +
5.8735316232848073e-05 [0^ 0^ 7^ 6 2 0] +
-1.9438777478707556e-05 [0^ 0^ 7^ 6 2 1] +
0.0017340052893161759 [0^ 0^ 7^ 7 0 0] +
-0.0006848116818454678 [0^ 0^ 7^ 7 0 1] +
-0.0006848116818454678 [0^ 0^ 7^ 7 1 0] +
0.00018252794353406586 [0^ 0^ 7^ 7 1 1] +
-3.087971344749062e-05 [0^ 0^ 7^ 7 2 2] +
-2.4129209351811686e-05 [0^ 0^ 7^ 7 3 3] +
-2.412920935181169e-05 [0^ 0^ 7^ 7 4 4] +
-3.3747826822254293e-06 [0^ 0^ 7^ 8 2 3] +
-3.3747826822254293e-06 [0^ 0^ 7^ 8 3 2] +
-3.3747826822254267e-06 [0^ 0^ 7^ 9 2 4] +
-3.3747826822254267e-06 [0^ 0^ 7^ 9 4 2] +
1.9576873882311463e-06 [0^ 0^ 8^ 5 0 3] +
-5.92893275903744e-06 [0^ 0^ 8^ 5 1 3] +
1.9576873882311463e-06 [0^ 0^ 8^ 5 3 0] +
-5.92893275903744e-06 [0^ 0^ 8^ 5 3 1] +
5.8735316232848e-05 [0^ 0^ 8^ 6 0 3] +
-1.9438777478707593e-05 [0^ 0^ 8^ 6 1 3] +
5.8735316232848e-05 [0^ 0^ 8^ 6 3 0] +
-1.9438777478707593e-05 [0^ 0^ 8^ 6 3 1] +
-3.3747826822254293e-06 [0^ 0^ 8^ 7 2 3] +
-3.3747826822254293e-06 [0^ 0^ 8^ 7 3 2] +
0.0017340052893161724 [0^ 0^ 8^ 8 0 0] +
-0.0006848116818454677 [0^ 0^ 8^ 8 0 1] +
-0.0006848116818454677 [0^ 0^ 8^ 8 1 0] +
0.00018252794353406586 [0^ 0^ 8^ 8 1 1] +
-2.41292093518117e-05 [0^ 0^ 8^ 8 2 2] +
-3.0879713447490634e-05 [0^ 0^ 8^ 8 3 3] +
-2.4129209351811686e-05 [0^ 0^ 8^ 8 4 4] +
-3.3747826822254267e-06 [0^ 0^ 8^ 9 3 4] +
-3.3747826822254267e-06 [0^ 0^ 8^ 9 4 3] +
1.9576873882311827e-06 [0^ 0^ 9^ 5 0 4] +
-5.9289327590374414e-06 [0^ 0^ 9^ 5 1 4] +
1.9576873882311827e-06 [0^ 0^ 9^ 5 4 0] +
-5.9289327590374414e-06 [0^ 0^ 9^ 5 4 1] +
5.8735316232847857e-05 [0^ 0^ 9^ 6 0 4] +
-1.9438777478707577e-05 [0^ 0^ 9^ 6 1 4] +
5.8735316232847857e-05 [0^ 0^ 9^ 6 4 0] +
-1.9438777478707577e-05 [0^ 0^ 9^ 6 4 1] +
-3.3747826822254267e-06 [0^ 0^ 9^ 7 2 4] +
-3.3747826822254267e-06 [0^ 0^ 9^ 7 4 2] +
-3.3747826822254267e-06 [0^ 0^ 9^ 8 3 4] +
-3.3747826822254267e-06 [0^ 0^ 9^ 8 4 3] +
0.0017340052893161676 [0^ 0^ 9^ 9 0 0] +
-0.0006848116818454677 [0^ 0^ 9^ 9 0 1] +
-0.0006848116818454677 [0^ 0^ 9^ 9 1 0] +
0.0001825279435340659 [0^ 0^ 9^ 9 1 1] +
-2.4129209351811696e-05 [0^ 0^ 9^ 9 2 2] +
-2.4129209351811683e-05 [0^ 0^ 9^ 9 3 3] +
-3.0879713447490654e-05 [0^ 0^ 9^ 9 4 4] +
0.27373827558496483 [0^ 1] +
-0.17288105390384534 [0^ 1^ 0 0] +
0.02292383934591733 [0^ 1^ 0 1] +
0.002239093177990978 [0^ 1^ 0^ 0 0 0] +
-0.0004152335905076471 [0^ 1^ 0^ 0 0 1] +
0.0018416000393844936 [0^ 1^ 0^ 0 1 0] +
-0.0006823833120767238 [0^ 1^ 0^ 0 1 1] +
5.8735316232848073e-05 [0^ 1^ 0^ 0 2 2] +
5.8735316232848e-05 [0^ 1^ 0^ 0 3 3] +
5.8735316232847857e-05 [0^ 1^ 0^ 0 4 4] +
-0.0004152335905076471 [0^ 1^ 0^ 1 0 0] +
9.40754448861777e-05 [0^ 1^ 0^ 1 0 1] +
-0.0006823833120767238 [0^ 1^ 0^ 1 1 0] +
0.00017687347293112539 [0^ 1^ 0^ 1 1 1] +
-1.9438777478707556e-05 [0^ 1^ 0^ 1 2 2] +
-1.9438777478707593e-05 [0^ 1^ 0^ 1 3 3] +
-1.9438777478707577e-05 [0^ 1^ 0^ 1 4 4] +
-5.928932759037453e-06 [0^ 1^ 0^ 2 0 2] +
-2.5285842439864314e-05 [0^ 1^ 0^ 2 1 2] +
5.8735316232848073e-05 [0^ 1^ 0^ 2 2 0] +
-1.9438777478707556e-05 [0^ 1^ 0^ 2 2 1] +
-5.92893275903744e-06 [0^ 1^ 0^ 3 0 3] +
-2.528584243986434e-05 [0^ 1^ 0^ 3 1 3] +
5.8735316232848e-05 [0^ 1^ 0^ 3 3 0] +
-1.9438777478707593e-05 [0^ 1^ 0^ 3 3 1] +
-5.9289327590374414e-06 [0^ 1^ 0^ 4 0 4] +
-2.528584243986434e-05 [0^ 1^ 0^ 4 1 4] +
5.8735316232847857e-05 [0^ 1^ 0^ 4 4 0] +
-1.9438777478707577e-05 [0^ 1^ 0^ 4 4 1] +
0.28356735968133456 [0^ 1^ 1 0] +
-0.015563714861021684 [0^ 1^ 1 1] +
-0.0004152335905076471 [0^ 1^ 1^ 0 0 0] +
9.40754448861777e-05 [0^ 1^ 1^ 0 0 1] +
-0.0006823833120767238 [0^ 1^ 1^ 0 1 0] +
0.00017687347293112539 [0^ 1^ 1^ 0 1 1] +
-1.9438777478707556e-05 [0^ 1^ 1^ 0 2 2] +
-1.9438777478707593e-05 [0^ 1^ 1^ 0 3 3] +
-1.9438777478707577e-05 [0^ 1^ 1^ 0 4 4] +
-0.0006823833120767238 [0^ 1^ 1^ 1 0 0] +
0.00017687347293112539 [0^ 1^ 1^ 1 0 1] +
-0.0015173564303563654 [0^ 1^ 1^ 1 1 0] +
0.00025116175769527443 [0^ 1^ 1^ 1 1 1] +
-3.11198719056461e-05 [0^ 1^ 1^ 1 2 2] +
-3.111987190564613e-05 [0^ 1^ 1^ 1 3 3] +
-3.111987190564623e-05 [0^ 1^ 1^ 1 4 4] +
-1.9438777478707556e-05 [0^ 1^ 1^ 2 0 2] +
-3.11198719056461e-05 [0^ 1^ 1^ 2 1 2] +
-5.0934534478607474e-05 [0^ 1^ 1^ 2 2 0] +
-2.164927336133369e-05 [0^ 1^ 1^ 2 2 1] +
-1.9438777478707593e-05 [0^ 1^ 1^ 3 0 3] +
-3.111987190564613e-05 [0^ 1^ 1^ 3 1 3] +
-5.093453447860746e-05 [0^ 1^ 1^ 3 3 0] +
-2.164927336133369e-05 [0^ 1^ 1^ 3 3 1] +
-1.9438777478707577e-05 [0^ 1^ 1^ 4 0 4] +
-3.111987190564623e-05 [0^ 1^ 1^ 4 1 4] +
-5.093453447860847e-05 [0^ 1^ 1^ 4 4 0] +
-2.16492733613337e-05 [0^ 1^ 1^ 4 4 1] +
0.001522672576385907 [0^ 1^ 2 2] +
-5.928932759037453e-06 [0^ 1^ 2^ 0 0 2] +
-2.5285842439864314e-05 [0^ 1^ 2^ 0 1 2] +
5.8735316232848073e-05 [0^ 1^ 2^ 0 2 0] +
-1.9438777478707556e-05 [0^ 1^ 2^ 0 2 1] +
-1.9438777478707556e-05 [0^ 1^ 2^ 1 0 2] +
-3.11198719056461e-05 [0^ 1^ 2^ 1 1 2] +
-5.0934534478607474e-05 [0^ 1^ 2^ 1 2 0] +
-2.164927336133369e-05 [0^ 1^ 2^ 1 2 1] +
-0.0006848116818454678 [0^ 1^ 2^ 2 0 0] +
0.00018252794353406586 [0^ 1^ 2^ 2 0 1] +
-0.001626459249123502 [0^ 1^ 2^ 2 1 0] +
0.00027493152464931793 [0^ 1^ 2^ 2 1 1] +
-4.422108533479414e-05 [0^ 1^ 2^ 2 2 2] +
-2.9888342927647066e-05 [0^ 1^ 2^ 2 3 3] +
-2.988834292764712e-05 [0^ 1^ 2^ 2 4 4] +
-7.163946494230549e-06 [0^ 1^ 2^ 3 2 3] +
-7.163946494230547e-06 [0^ 1^ 2^ 3 3 2] +
-7.163946494230549e-06 [0^ 1^ 2^ 4 2 4] +
-7.1639464942305366e-06 [0^ 1^ 2^ 4 4 2] +
0.0015226725763858948 [0^ 1^ 3 3] +
-5.92893275903744e-06 [0^ 1^ 3^ 0 0 3] +
-2.528584243986434e-05 [0^ 1^ 3^ 0 1 3] +
5.8735316232848e-05 [0^ 1^ 3^ 0 3 0] +
-1.9438777478707593e-05 [0^ 1^ 3^ 0 3 1] +
-1.9438777478707593e-05 [0^ 1^ 3^ 1 0 3] +
-3.111987190564613e-05 [0^ 1^ 3^ 1 1 3] +
-5.093453447860746e-05 [0^ 1^ 3^ 1 3 0] +
-2.164927336133369e-05 [0^ 1^ 3^ 1 3 1] +
-7.163946494230549e-06 [0^ 1^ 3^ 2 2 3] +
-7.163946494230547e-06 [0^ 1^ 3^ 2 3 2] +
-0.0006848116818454677 [0^ 1^ 3^ 3 0 0] +
0.00018252794353406586 [0^ 1^ 3^ 3 0 1] +
-0.0016264592491235003 [0^ 1^ 3^ 3 1 0] +
0.0002749315246493179 [0^ 1^ 3^ 3 1 1] +
-2.9888342927647026e-05 [0^ 1^ 3^ 3 2 2] +
-4.422108533479421e-05 [0^ 1^ 3^ 3 3 3] +
-2.988834292764711e-05 [0^ 1^ 3^ 3 4 4] +
-7.163946494230549e-06 [0^ 1^ 3^ 4 3 4] +
-7.163946494230543e-06 [0^ 1^ 3^ 4 4 3] +
0.0015226725763858879 [0^ 1^ 4 4] +
-5.9289327590374414e-06 [0^ 1^ 4^ 0 0 4] +
-2.528584243986434e-05 [0^ 1^ 4^ 0 1 4] +
5.8735316232847857e-05 [0^ 1^ 4^ 0 4 0] +
-1.9438777478707577e-05 [0^ 1^ 4^ 0 4 1] +
-1.9438777478707577e-05 [0^ 1^ 4^ 1 0 4] +
-3.111987190564623e-05 [0^ 1^ 4^ 1 1 4] +
-5.093453447860847e-05 [0^ 1^ 4^ 1 4 0] +
-2.16492733613337e-05 [0^ 1^ 4^ 1 4 1] +
-7.163946494230549e-06 [0^ 1^ 4^ 2 2 4] +
-7.1639464942305366e-06 [0^ 1^ 4^ 2 4 2] +
-7.163946494230549e-06 [0^ 1^ 4^ 3 3 4] +
-7.163946494230543e-06 [0^ 1^ 4^ 3 4 3] +
-0.0006848116818454677 [0^ 1^ 4^ 4 0 0] +
0.0001825279435340659 [0^ 1^ 4^ 4 0 1] +
-0.0016264592491235018 [0^ 1^ 4^ 4 1 0] +
0.000274931524649318 [0^ 1^ 4^ 4 1 1] +
-2.9888342927646995e-05 [0^ 1^ 4^ 4 2 2] +
-2.9888342927646995e-05 [0^ 1^ 4^ 4 3 3] +
-4.422108533479421e-05 [0^ 1^ 4^ 4 4 4] +
0.002239093177990978 [0^ 1^ 5^ 5 0 0] +
-0.0004152335905076471 [0^ 1^ 5^ 5 0 1] +
0.0018416000393844936 [0^ 1^ 5^ 5 1 0] +
-0.0006823833120767238 [0^ 1^ 5^ 5 1 1] +
5.8735316232848073e-05 [0^ 1^ 5^ 5 2 2] +
5.8735316232848e-05 [0^ 1^ 5^ 5 3 3] +
5.8735316232847857e-05 [0^ 1^ 5^ 5 4 4] +
-0.0004152335905076471 [0^ 1^ 5^ 6 0 0] +
9.40754448861777e-05 [0^ 1^ 5^ 6 0 1] +
-0.0006823833120767238 [0^ 1^ 5^ 6 1 0] +
0.00017687347293112539 [0^ 1^ 5^ 6 1 1] +
-1.9438777478707556e-05 [0^ 1^ 5^ 6 2 2] +
-1.9438777478707593e-05 [0^ 1^ 5^ 6 3 3] +
-1.9438777478707577e-05 [0^ 1^ 5^ 6 4 4] +
-5.928932759037453e-06 [0^ 1^ 5^ 7 0 2] +
-2.5285842439864314e-05 [0^ 1^ 5^ 7 1 2] +
5.8735316232848073e-05 [0^ 1^ 5^ 7 2 0] +
-1.9438777478707556e-05 [0^ 1^ 5^ 7 2 1] +
-5.92893275903744e-06 [0^ 1^ 5^ 8 0 3] +
-2.528584243986434e-05 [0^ 1^ 5^ 8 1 3] +
5.8735316232848e-05 [0^ 1^ 5^ 8 3 0] +
-1.9438777478707593e-05 [0^ 1^ 5^ 8 3 1] +
-5.9289327590374414e-06 [0^ 1^ 5^ 9 0 4] +
-2.528584243986434e-05 [0^ 1^ 5^ 9 1 4] +
5.8735316232847857e-05 [0^ 1^ 5^ 9 4 0] +
-1.9438777478707577e-05 [0^ 1^ 5^ 9 4 1] +
-0.0004152335905076471 [0^ 1^ 6^ 5 0 0] +
9.40754448861777e-05 [0^ 1^ 6^ 5 0 1] +
-0.0006823833120767238 [0^ 1^ 6^ 5 1 0] +
0.00017687347293112539 [0^ 1^ 6^ 5 1 1] +
-1.9438777478707556e-05 [0^ 1^ 6^ 5 2 2] +
-1.9438777478707593e-05 [0^ 1^ 6^ 5 3 3] +
-1.9438777478707577e-05 [0^ 1^ 6^ 5 4 4] +
-0.0006823833120767238 [0^ 1^ 6^ 6 0 0] +
0.00017687347293112539 [0^ 1^ 6^ 6 0 1] +
-0.0015173564303563654 [0^ 1^ 6^ 6 1 0] +
0.00025116175769527443 [0^ 1^ 6^ 6 1 1] +
-3.11198719056461e-05 [0^ 1^ 6^ 6 2 2] +
-3.111987190564613e-05 [0^ 1^ 6^ 6 3 3] +
-3.111987190564623e-05 [0^ 1^ 6^ 6 4 4] +
-1.9438777478707556e-05 [0^ 1^ 6^ 7 0 2] +
-3.11198719056461e-05 [0^ 1^ 6^ 7 1 2] +
-5.0934534478607474e-05 [0^ 1^ 6^ 7 2 0] +
-2.164927336133369e-05 [0^ 1^ 6^ 7 2 1] +
-1.9438777478707593e-05 [0^ 1^ 6^ 8 0 3] +
-3.111987190564613e-05 [0^ 1^ 6^ 8 1 3] +
-5.093453447860746e-05 [0^ 1^ 6^ 8 3 0] +
-2.164927336133369e-05 [0^ 1^ 6^ 8 3 1] +
-1.9438777478707577e-05 [0^ 1^ 6^ 9 0 4] +
-3.111987190564623e-05 [0^ 1^ 6^ 9 1 4] +
-5.093453447860847e-05 [0^ 1^ 6^ 9 4 0] +
-2.16492733613337e-05 [0^ 1^ 6^ 9 4 1] +
-5.928932759037453e-06 [0^ 1^ 7^ 5 0 2] +
-2.5285842439864314e-05 [0^ 1^ 7^ 5 1 2] +
5.8735316232848073e-05 [0^ 1^ 7^ 5 2 0] +
-1.9438777478707556e-05 [0^ 1^ 7^ 5 2 1] +
-1.9438777478707556e-05 [0^ 1^ 7^ 6 0 2] +
-3.11198719056461e-05 [0^ 1^ 7^ 6 1 2] +
-5.0934534478607474e-05 [0^ 1^ 7^ 6 2 0] +
-2.164927336133369e-05 [0^ 1^ 7^ 6 2 1] +
-0.0006848116818454678 [0^ 1^ 7^ 7 0 0] +
0.00018252794353406586 [0^ 1^ 7^ 7 0 1] +
-0.001626459249123502 [0^ 1^ 7^ 7 1 0] +
0.00027493152464931793 [0^ 1^ 7^ 7 1 1] +
-4.422108533479414e-05 [0^ 1^ 7^ 7 2 2] +
-2.9888342927647066e-05 [0^ 1^ 7^ 7 3 3] +
-2.988834292764712e-05 [0^ 1^ 7^ 7 4 4] +
-7.163946494230549e-06 [0^ 1^ 7^ 8 2 3] +
-7.163946494230547e-06 [0^ 1^ 7^ 8 3 2] +
-7.163946494230549e-06 [0^ 1^ 7^ 9 2 4] +
-7.1639464942305366e-06 [0^ 1^ 7^ 9 4 2] +
-5.92893275903744e-06 [0^ 1^ 8^ 5 0 3] +
-2.528584243986434e-05 [0^ 1^ 8^ 5 1 3] +
5.8735316232848e-05 [0^ 1^ 8^ 5 3 0] +
-1.9438777478707593e-05 [0^ 1^ 8^ 5 3 1] +
-1.9438777478707593e-05 [0^ 1^ 8^ 6 0 3] +
-3.111987190564613e-05 [0^ 1^ 8^ 6 1 3] +
-5.093453447860746e-05 [0^ 1^ 8^ 6 3 0] +
-2.164927336133369e-05 [0^ 1^ 8^ 6 3 1] +
-7.163946494230549e-06 [0^ 1^ 8^ 7 2 3] +
-7.163946494230547e-06 [0^ 1^ 8^ 7 3 2] +
-0.0006848116818454677 [0^ 1^ 8^ 8 0 0] +
0.00018252794353406586 [0^ 1^ 8^ 8 0 1] +
-0.0016264592491235003 [0^ 1^ 8^ 8 1 0] +
0.0002749315246493179 [0^ 1^ 8^ 8 1 1] +
-2.9888342927647026e-05 [0^ 1^ 8^ 8 2 2] +
-4.422108533479421e-05 [0^ 1^ 8^ 8 3 3] +
