0.0034381507941831273 [8 5 3 1] +
0.003438150794183127 [8 6 3 0] +
0.07527841009086018 [8 6 3 1] +
0.5490687685018623 [8^ 0^ 8 0] +
0.008518788254391682 [8^ 0^ 8 1] +
-0.02849745261909596 [8^ 1^ 8 0] +
0.38265842480748957 [8^ 1^ 8 1] +
-0.023491839204076798 [8^ 2^ 7 3] +
-0.37376571067678654 [8^ 2^ 8 2] +
-0.023491839204076798 [8^ 3^ 7 2] +
-0.4207469993144739 [8^ 3^ 8 3] +
-0.023491839204076777 [8^ 3^ 9 4] +
-0.37376571067678654 [8^ 4^ 8 4] +
-0.023491839204076777 [8^ 4^ 9 3] +
-0.01528522998008801 [8^ 5^ 3 0] +
-0.03494365151400132 [8^ 5^ 3 1] +
0.027061093509089033 [8^ 5^ 3^ 0^] +
0.03643823762313763 [8^ 5^ 3^ 1^] +
0.5337835385217746 [8^ 5^ 8 5] +
-0.026424863259609632 [8^ 5^ 8 6] +
-0.004932736903319408 [8^ 6^ 3 0] +
-0.08273866158556015 [8^ 6^ 3 1] +
0.03643823762313763 [8^ 6^ 3^ 0^] +
0.09019891308026012 [8^ 6^ 3^ 1^] +
-0.033430189522415374 [8^ 6^ 8 5] +
0.2999197632219294 [8^ 6^ 8 6] +
-0.3502738714727096 [8^ 7^ 8 7] +
0.15494825033443393 [8^ 8] +
0.003509366451086984 [9 5 4 0] +
0.003438150794183137 [9 5 4 1] +
0.003438150794183137 [9 6 4 0] +
0.07527841009086014 [9 6 4 1] +
0.549068768501862 [9^ 0^ 9 0] +
0.008518788254391674 [9^ 0^ 9 1] +
-0.02849745261909597 [9^ 1^ 9 0] +
0.38265842480748946 [9^ 1^ 9 1] +
-0.023491839204076777 [9^ 2^ 7 4] +
-0.37376571067678654 [9^ 2^ 9 2] +
-0.023491839204076777 [9^ 3^ 8 4] +
-0.37376571067678654 [9^ 3^ 9 3] +
-0.023491839204076777 [9^ 4^ 7 2] +
-0.023491839204076777 [9^ 4^ 8 3] +
-0.4207469993144739 [9^ 4^ 9 4] +
-0.015285229980088013 [9^ 5^ 4 0] +
-0.034943651514001306 [9^ 5^ 4 1] +
0.027061093509089033 [9^ 5^ 4^ 0^] +
0.03643823762313762 [9^ 5^ 4^ 1^] +
0.5337835385217743 [9^ 5^ 9 5] +
-0.02642486325960963 [9^ 5^ 9 6] +
-0.004932736903319415 [9^ 6^ 4 0] +
-0.08273866158556012 [9^ 6^ 4 1] +
0.03643823762313762 [9^ 6^ 4^ 0^] +
0.09019891308026007 [9^ 6^ 4^ 1^] +
-0.03343018952241538 [9^ 6^ 9 5] +
0.2999197632219294 [9^ 6^ 9 6] +
-0.3502738714727096 [9^ 7^ 9 7] +
-0.3502738714727096 [9^ 8^ 9 8] +
0.1549482503344335 [9^ 9]
