-5.661489657899548e-06 [0^ 0^ 5^ 8 1 3] +
1.9127121803135378e-06 [0^ 0^ 5^ 8 3 0] +
-5.661489657899548e-06 [0^ 0^ 5^ 8 3 1] +
1.912712180313556e-06 [0^ 0^ 5^ 9 0 4] +
-5.66148965789955e-06 [0^ 0^ 5^ 9 1 4] +
1.912712180313556e-06 [0^ 0^ 5^ 9 4 0] +
-5.66148965789955e-06 [0^ 0^ 5^ 9 4 1] +
0.0022699686788044144 [0^ 0^ 6^ 5 0 0] +
-0.00041867552473178523 [0^ 0^ 6^ 5 0 1] +
-0.00041867552473178523 [0^ 0^ 6^ 5 1 0] +
9.425883735840898e-05 [0^ 0^ 6^ 5 1 1] +
-5.66148965789952e-06 [0^ 0^ 6^ 5 2 2] +
-5.661489657899548e-06 [0^ 0^ 6^ 5 3 3] +
-5.66148965789955e-06 [0^ 0^ 6^ 5 4 4] +
0.0019745578505599506 [0^ 0^ 6^ 6 0 0] +
-0.0006995998289157798 [0^ 0^ 6^ 6 0 1] +
-0.0006995998289157798 [0^ 0^ 6^ 6 1 0] +
0.00018064749122845337 [0^ 0^ 6^ 6 1 1] +
-2.5480908277643662e-05 [0^ 0^ 6^ 6 2 2] +
-2.548090827764362e-05 [0^ 0^ 6^ 6 3 3] +
-2.548090827764362e-05 [0^ 0^ 6^ 6 4 4] +
6.292673120525336e-05 [0^ 0^ 6^ 7 0 2] +
-1.9860851923652618e-05 [0^ 0^ 6^ 7 1 2] +
6.292673120525336e-05 [0^ 0^ 6^ 7 2 0] +
-1.9860851923652618e-05 [0^ 0^ 6^ 7 2 1] +
6.29267312052534e-05 [0^ 0^ 6^ 8 0 3] +
-1.986085192365261e-05 [0^ 0^ 6^ 8 1 3] +
6.29267312052534e-05 [0^ 0^ 6^ 8 3 0] +
-1.986085192365261e-05 [0^ 0^ 6^ 8 3 1] +
6.292673120525326e-05 [0^ 0^ 6^ 9 0 4] +
-1.986085192365262e-05 [0^ 0^ 6^ 9 1 4] +
6.292673120525326e-05 [0^ 0^ 6^ 9 4 0] +
-1.986085192365262e-05 [0^ 0^ 6^ 9 4 1] +
1.9127121803135107e-06 [0^ 0^ 7^ 5 0 2] +
-5.66148965789952e-06 [0^ 0^ 7^ 5 1 2] +
1.9127121803135107e-06 [0^ 0^ 7^ 5 2 0] +
-5.66148965789952e-06 [0^ 0^ 7^ 5 2 1] +
6.292673120525336e-05 [0^ 0^ 7^ 6 0 2] +
-1.9860851923652618e-05 [0^ 0^ 7^ 6 1 2] +
6.292673120525336e-05 [0^ 0^ 7^ 6 2 0] +
-1.9860851923652618e-05 [0^ 0^ 7^ 6 2 1] +
0.0018638201228705531 [0^ 0^ 7^ 7 0 0] +
-0.0007002781060653822 [0^ 0^ 7^ 7 0 1] +
-0.0007002781060653822 [0^ 0^ 7^ 7 1 0] +
0.00018586340730314044 [0^ 0^ 7^ 7 1 1] +
-3.123444296261842e-05 [0^ 0^ 7^ 7 2 2] +
-2.4018068552879373e-05 [0^ 0^ 7^ 7 3 3] +
-2.4018068552879356e-05 [0^ 0^ 7^ 7 4 4] +
-3.607662963910682e-06 [0^ 0^ 7^ 8 2 3] +
-3.607662963910682e-06 [0^ 0^ 7^ 8 3 2] +
-3.6076629639106792e-06 [0^ 0^ 7^ 9 2 4] +
-3.6076629639106792e-06 [0^ 0^ 7^ 9 4 2] +
1.9127121803135378e-06 [0^ 0^ 8^ 5 0 3] +
-5.661489657899548e-06 [0^ 0^ 8^ 5 1 3] +
1.9127121803135378e-06 [0^ 0^ 8^ 5 3 0] +
-5.661489657899548e-06 [0^ 0^ 8^ 5 3 1] +
6.29267312052534e-05 [0^ 0^ 8^ 6 0 3] +
-1.986085192365261e-05 [0^ 0^ 8^ 6 1 3] +
6.29267312052534e-05 [0^ 0^ 8^ 6 3 0] +
-1.986085192365261e-05 [0^ 0^ 8^ 6 3 1] +
-3.607662963910682e-06 [0^ 0^ 8^ 7 2 3] +
-3.607662963910682e-06 [0^ 0^ 8^ 7 3 2] +
0.001863820122870552 [0^ 0^ 8^ 8 0 0] +
-0.0007002781060653817 [0^ 0^ 8^ 8 0 1] +
-0.0007002781060653817 [0^ 0^ 8^ 8 1 0] +
0.00018586340730314074 [0^ 0^ 8^ 8 1 1] +
-2.4018068552879373e-05 [0^ 0^ 8^ 8 2 2] +
-3.12344429626184e-05 [0^ 0^ 8^ 8 3 3] +
-2.4018068552879356e-05 [0^ 0^ 8^ 8 4 4] +
-3.6076629639106763e-06 [0^ 0^ 8^ 9 3 4] +
-3.6076629639106763e-06 [0^ 0^ 8^ 9 4 3] +
1.912712180313556e-06 [0^ 0^ 9^ 5 0 4] +
-5.66148965789955e-06 [0^ 0^ 9^ 5 1 4] +
1.912712180313556e-06 [0^ 0^ 9^ 5 4 0] +
-5.66148965789955e-06 [0^ 0^ 9^ 5 4 1] +
6.292673120525326e-05 [0^ 0^ 9^ 6 0 4] +
-1.986085192365262e-05 [0^ 0^ 9^ 6 1 4] +
6.292673120525326e-05 [0^ 0^ 9^ 6 4 0] +
-1.986085192365262e-05 [0^ 0^ 9^ 6 4 1] +
-3.6076629639106792e-06 [0^ 0^ 9^ 7 2 4] +
-3.6076629639106792e-06 [0^ 0^ 9^ 7 4 2] +
-3.6076629639106763e-06 [0^ 0^ 9^ 8 3 4] +
-3.6076629639106763e-06 [0^ 0^ 9^ 8 4 3] +
0.001863820122870546 [0^ 0^ 9^ 9 0 0] +
-0.0007002781060653817 [0^ 0^ 9^ 9 0 1] +
-0.0007002781060653817 [0^ 0^ 9^ 9 1 0] +
0.00018586340730314066 [0^ 0^ 9^ 9 1 1] +
-2.401806855287936e-05 [0^ 0^ 9^ 9 2 2] +
-2.4018068552879373e-05 [0^ 0^ 9^ 9 3 3] +
-3.1234442962618435e-05 [0^ 0^ 9^ 9 4 4] +
0.27373827558496483 [0^ 1] +
-0.17279898904926883 [0^ 1^ 0 0] +
0.022909045433022707 [0^ 1^ 0 1] +
0.0022699686788044144 [0^ 1^ 0^ 0 0 0] +
-0.00041867552473178523 [0^ 1^ 0^ 0 0 1] +
0.0019745578505599506 [0^ 1^ 0^ 0 1 0] +
-0.0006995998289157798 [0^ 1^ 0^ 0 1 1] +
6.292673120525336e-05 [0^ 1^ 0^ 0 2 2] +
6.29267312052534e-05 [0^ 1^ 0^ 0 3 3] +
6.292673120525326e-05 [0^ 1^ 0^ 0 4 4] +
-0.00041867552473178523 [0^ 1^ 0^ 1 0 0] +
9.425883735840898e-05 [0^ 1^ 0^ 1 0 1] +
-0.0006995998289157798 [0^ 1^ 0^ 1 1 0] +
0.00018064749122845337 [0^ 1^ 0^ 1 1 1] +
-1.9860851923652618e-05 [0^ 1^ 0^ 1 2 2] +
-1.986085192365261e-05 [0^ 1^ 0^ 1 3 3] +
-1.986085192365262e-05 [0^ 1^ 0^ 1 4 4] +
-5.66148965789952e-06 [0^ 1^ 0^ 2 0 2] +
-2.5480908277643662e-05 [0^ 1^ 0^ 2 1 2] +
6.292673120525336e-05 [0^ 1^ 0^ 2 2 0] +
-1.9860851923652618e-05 [0^ 1^ 0^ 2 2 1] +
-5.661489657899548e-06 [0^ 1^ 0^ 3 0 3] +
-2.548090827764362e-05 [0^ 1^ 0^ 3 1 3] +
6.29267312052534e-05 [0^ 1^ 0^ 3 3 0] +
-1.986085192365261e-05 [0^ 1^ 0^ 3 3 1] +
-5.66148965789955e-06 [0^ 1^ 0^ 4 0 4] +
-2.548090827764362e-05 [0^ 1^ 0^ 4 1 4] +
6.292673120525326e-05 [0^ 1^ 0^ 4 4 0] +
-1.986085192365262e-05 [0^ 1^ 0^ 4 4 1] +
0.2834464402642257 [0^ 1^ 1 0] +
-0.015880727502984505 [0^ 1^ 1 1] +
-0.00041867552473178523 [0^ 1^ 1^ 0 0 0] +
9.425883735840898e-05 [0^ 1^ 1^ 0 0 1] +
-0.0006995998289157798 [0^ 1^ 1^ 0 1 0] +
0.00018064749122845337 [0^ 1^ 1^ 0 1 1] +
-1.9860851923652618e-05 [0^ 1^ 1^ 0 2 2] +
-1.986085192365261e-05 [0^ 1^ 1^ 0 3 3] +
-1.986085192365262e-05 [0^ 1^ 1^ 0 4 4] +
-0.0006995998289157798 [0^ 1^ 1^ 1 0 0] +
0.00018064749122845337 [0^ 1^ 1^ 1 0 1] +
-0.0015457720567201966 [0^ 1^ 1^ 1 1 0] +
0.00026521844578242704 [0^ 1^ 1^ 1 1 1] +
-3.1767996819245375e-05 [0^ 1^ 1^ 1 2 2] +
-3.176799681924539e-05 [0^ 1^ 1^ 1 3 3] +
-3.176799681924544e-05 [0^ 1^ 1^ 1 4 4] +
-1.9860851923652618e-05 [0^ 1^ 1^ 2 0 2] +
-3.1767996819245375e-05 [0^ 1^ 1^ 2 1 2] +
-4.5130161473615305e-05 [0^ 1^ 1^ 2 2 0] +
-2.4171075646029953e-05 [0^ 1^ 1^ 2 2 1] +
-1.986085192365261e-05 [0^ 1^ 1^ 3 0 3] +
-3.176799681924539e-05 [0^ 1^ 1^ 3 1 3] +
-4.5130161473615434e-05 [0^ 1^ 1^ 3 3 0] +
-2.4171075646029953e-05 [0^ 1^ 1^ 3 3 1] +
-1.986085192365262e-05 [0^ 1^ 1^ 4 0 4] +
-3.176799681924544e-05 [0^ 1^ 1^ 4 1 4] +
-4.513016147361684e-05 [0^ 1^ 1^ 4 4 0] +
-2.4171075646029902e-05 [0^ 1^ 1^ 4 4 1] +
0.0013906886429438901 [0^ 1^ 2 2] +
-5.66148965789952e-06 [0^ 1^ 2^ 0 0 2] +
-2.5480908277643662e-05 [0^ 1^ 2^ 0 1 2] +
6.292673120525336e-05 [0^ 1^ 2^ 0 2 0] +
-1.9860851923652618e-05 [0^ 1^ 2^ 0 2 1] +
-1.9860851923652618e-05 [0^ 1^ 2^ 1 0 2] +
-3.1767996819245375e-05 [0^ 1^ 2^ 1 1 2] +
-4.5130161473615305e-05 [0^ 1^ 2^ 1 2 0] +
-2.4171075646029953e-05 [0^ 1^ 2^ 1 2 1] +
-0.0007002781060653822 [0^ 1^ 2^ 2 0 0] +
0.00018586340730314044 [0^ 1^ 2^ 2 0 1] +
-0.0016521035339298288 [0^ 1^ 2^ 2 1 0] +
0.00028866266883440184 [0^ 1^ 2^ 2 1 1] +
-4.650801442063482e-05 [0^ 1^ 2^ 2 2 2] +
-2.9515626285158565e-05 [0^ 1^ 2^ 2 3 3] +
-2.9515626285158656e-05 [0^ 1^ 2^ 2 4 4] +
-8.493655971669839e-06 [0^ 1^ 2^ 3 2 3] +
-8.493655971669844e-06 [0^ 1^ 2^ 3 3 2] +
-8.493655971669827e-06 [0^ 1^ 2^ 4 2 4] +
-8.493655971669842e-06 [0^ 1^ 2^ 4 4 2] +
0.0013906886429438953 [0^ 1^ 3 3] +
-5.661489657899548e-06 [0^ 1^ 3^ 0 0 3] +
-2.548090827764362e-05 [0^ 1^ 3^ 0 1 3] +
6.29267312052534e-05 [0^ 1^ 3^ 0 3 0] +
-1.986085192365261e-05 [0^ 1^ 3^ 0 3 1] +
-1.986085192365261e-05 [0^ 1^ 3^ 1 0 3] +
-3.176799681924539e-05 [0^ 1^ 3^ 1 1 3] +
-4.5130161473615434e-05 [0^ 1^ 3^ 1 3 0] +
-2.4171075646029953e-05 [0^ 1^ 3^ 1 3 1] +
-8.493655971669839e-06 [0^ 1^ 3^ 2 2 3] +
-8.493655971669844e-06 [0^ 1^ 3^ 2 3 2] +
-0.0007002781060653817 [0^ 1^ 3^ 3 0 0] +
0.00018586340730314074 [0^ 1^ 3^ 3 0 1] +
-0.001652103533929832 [0^ 1^ 3^ 3 1 0] +
0.0002886626688344019 [0^ 1^ 3^ 3 1 1] +
-2.951562628515851e-05 [0^ 1^ 3^ 3 2 2] +
-4.6508014420634794e-05 [0^ 1^ 3^ 3 3 3] +
-2.9515626285158656e-05 [0^ 1^ 3^ 3 4 4] +
-8.493655971669827e-06 [0^ 1^ 3^ 4 3 4] +
-8.493655971669834e-06 [0^ 1^ 3^ 4 4 3] +
0.0013906886429438884 [0^ 1^ 4 4] +
-5.66148965789955e-06 [0^ 1^ 4^ 0 0 4] +
-2.548090827764362e-05 [0^ 1^ 4^ 0 1 4] +
6.292673120525326e-05 [0^ 1^ 4^ 0 4 0] +
-1.986085192365262e-05 [0^ 1^ 4^ 0 4 1] +
-1.986085192365262e-05 [0^ 1^ 4^ 1 0 4] +
-3.176799681924544e-05 [0^ 1^ 4^ 1 1 4] +
-4.513016147361684e-05 [0^ 1^ 4^ 1 4 0] +
-2.4171075646029902e-05 [0^ 1^ 4^ 1 4 1] +
-8.493655971669827e-06 [0^ 1^ 4^ 2 2 4] +
-8.493655971669842e-06 [0^ 1^ 4^ 2 4 2] +
-8.493655971669827e-06 [0^ 1^ 4^ 3 3 4] +
-8.493655971669834e-06 [0^ 1^ 4^ 3 4 3] +
-0.0007002781060653817 [0^ 1^ 4^ 4 0 0] +
0.00018586340730314066 [0^ 1^ 4^ 4 0 1] +
-0.0016521035339298338 [0^ 1^ 4^ 4 1 0] +
0.000288662668834402 [0^ 1^ 4^ 4 1 1] +
-2.9515626285158497e-05 [0^ 1^ 4^ 4 2 2] +
-2.9515626285158517e-05 [0^ 1^ 4^ 4 3 3] +
-4.650801442063494e-05 [0^ 1^ 4^ 4 4 4] +
0.0022699686788044144 [0^ 1^ 5^ 5 0 0] +
-0.00041867552473178523 [0^ 1^ 5^ 5 0 1] +
0.0019745578505599506 [0^ 1^ 5^ 5 1 0] +
-0.0006995998289157798 [0^ 1^ 5^ 5 1 1] +
6.292673120525336e-05 [0^ 1^ 5^ 5 2 2] +
6.29267312052534e-05 [0^ 1^ 5^ 5 3 3] +
6.292673120525326e-05 [0^ 1^ 5^ 5 4 4] +
-0.00041867552473178523 [0^ 1^ 5^ 6 0 0] +
9.425883735840898e-05 [0^ 1^ 5^ 6 0 1] +
-0.0006995998289157798 [0^ 1^ 5^ 6 1 0] +
0.00018064749122845337 [0^ 1^ 5^ 6 1 1] +
-1.9860851923652618e-05 [0^ 1^ 5^ 6 2 2] +
-1.986085192365261e-05 [0^ 1^ 5^ 6 3 3] +
-1.986085192365262e-05 [0^ 1^ 5^ 6 4 4] +
-5.66148965789952e-06 [0^ 1^ 5^ 7 0 2] +
-2.5480908277643662e-05 [0^ 1^ 5^ 7 1 2] +
6.292673120525336e-05 [0^ 1^ 5^ 7 2 0] +
-1.9860851923652618e-05 [0^ 1^ 5^ 7 2 1] +
-5.661489657899548e-06 [0^ 1^ 5^ 8 0 3] +
-2.548090827764362e-05 [0^ 1^ 5^ 8 1 3] +
6.29267312052534e-05 [0^ 1^ 5^ 8 3 0] +
-1.986085192365261e-05 [0^ 1^ 5^ 8 3 1] +
-5.66148965789955e-06 [0^ 1^ 5^ 9 0 4] +
-2.548090827764362e-05 [0^ 1^ 5^ 9 1 4] +
6.292673120525326e-05 [0^ 1^ 5^ 9 4 0] +
-1.986085192365262e-05 [0^ 1^ 5^ 9 4 1] +
-0.00041867552473178523 [0^ 1^ 6^ 5 0 0] +
9.425883735840898e-05 [0^ 1^ 6^ 5 0 1] +
-0.0006995998289157798 [0^ 1^ 6^ 5 1 0] +
0.00018064749122845337 [0^ 1^ 6^ 5 1 1] +
-1.9860851923652618e-05 [0^ 1^ 6^ 5 2 2] +
-1.986085192365261e-05 [0^ 1^ 6^ 5 3 3] +
-1.986085192365262e-05 [0^ 1^ 6^ 5 4 4] +
-0.0006995998289157798 [0^ 1^ 6^ 6 0 0] +
0.00018064749122845337 [0^ 1^ 6^ 6 0 1] +
-0.0015457720567201966 [0^ 1^ 6^ 6 1 0] +
0.00026521844578242704 [0^ 1^ 6^ 6 1 1] +
-3.1767996819245375e-05 [0^ 1^ 6^ 6 2 2] +
-3.176799681924539e-05 [0^ 1^ 6^ 6 3 3] +
-3.176799681924544e-05 [0^ 1^ 6^ 6 4 4] +
-1.9860851923652618e-05 [0^ 1^ 6^ 7 0 2] +
-3.1767996819245375e-05 [0^ 1^ 6^ 7 1 2] +
-4.5130161473615305e-05 [0^ 1^ 6^ 7 2 0] +
-2.4171075646029953e-05 [0^ 1^ 6^ 7 2 1] +
-1.986085192365261e-05 [0^ 1^ 6^ 8 0 3] +
-3.176799681924539e-05 [0^ 1^ 6^ 8 1 3] +
-4.5130161473615434e-05 [0^ 1^ 6^ 8 3 0] +
-2.4171075646029953e-05 [0^ 1^ 6^ 8 3 1] +
-1.986085192365262e-05 [0^ 1^ 6^ 9 0 4] +
-3.176799681924544e-05 [0^ 1^ 6^ 9 1 4] +
-4.513016147361684e-05 [0^ 1^ 6^ 9 4 0] +
-2.4171075646029902e-05 [0^ 1^ 6^ 9 4 1] +
-5.66148965789952e-06 [0^ 1^ 7^ 5 0 2] +
-2.5480908277643662e-05 [0^ 1^ 7^ 5 1 2] +
6.292673120525336e-05 [0^ 1^ 7^ 5 2 0] +
-1.9860851923652618e-05 [0^ 1^ 7^ 5 2 1] +
-1.9860851923652618e-05 [0^ 1^ 7^ 6 0 2] +
-3.1767996819245375e-05 [0^ 1^ 7^ 6 1 2] +
-4.5130161473615305e-05 [0^ 1^ 7^ 6 2 0] +
-2.4171075646029953e-05 [0^ 1^ 7^ 6 2 1] +
-0.0007002781060653822 [0^ 1^ 7^ 7 0 0] +
0.00018586340730314044 [0^ 1^ 7^ 7 0 1] +
-0.0016521035339298288 [0^ 1^ 7^ 7 1 0] +
0.00028866266883440184 [0^ 1^ 7^ 7 1 1] +
-4.650801442063482e-05 [0^ 1^ 7^ 7 2 2] +
-2.9515626285158565e-05 [0^ 1^ 7^ 7 3 3] +
-2.9515626285158656e-05 [0^ 1^ 7^ 7 4 4] +
-8.493655971669839e-06 [0^ 1^ 7^ 8 2 3] +
-8.493655971669844e-06 [0^ 1^ 7^ 8 3 2] +
-8.493655971669827e-06 [0^ 1^ 7^ 9 2 4] +
-8.493655971669842e-06 [0^ 1^ 7^ 9 4 2] +
-5.661489657899548e-06 [0^ 1^ 8^ 5 0 3] +
-2.548090827764362e-05 [0^ 1^ 8^ 5 1 3] +
6.29267312052534e-05 [0^ 1^ 8^ 5 3 0] +
-1.986085192365261e-05 [0^ 1^ 8^ 5 3 1] +
-1.986085192365261e-05 [0^ 1^ 8^ 6 0 3] +
-3.176799681924539e-05 [0^ 1^ 8^ 6 1 3] +
-4.5130161473615434e-05 [0^ 1^ 8^ 6 3 0] +
-2.4171075646029953e-05 [0^ 1^ 8^ 6 3 1] +
-8.493655971669839e-06 [0^ 1^ 8^ 7 2 3] +
-8.493655971669844e-06 [0^ 1^ 8^ 7 3 2] +
-0.0007002781060653817 [0^ 1^ 8^ 8 0 0] +
0.00018586340730314074 [0^ 1^ 8^ 8 0 1] +
-0.001652103533929832 [0^ 1^ 8^ 8 1 0] +
0.0002886626688344019 [0^ 1^ 8^ 8 1 1] +
-2.951562628515851e-05 [0^ 1^ 8^ 8 2 2] +
-4.6508014420634794e-05 [0^ 1^ 8^ 8 3 3] +
-2.9515626285158656e-05 [0^ 1^ 8^ 8 4 4] +
-8.493655971669827e-06 [0^ 1^ 8^ 9 3 4] +
