-0.023443515252084185 [7^ 2^ 8 3] +
-0.023443515252084213 [7^ 2^ 9 4] +
-0.37257410063295776 [7^ 3^ 7 3] +
-0.023443515252084185 [7^ 3^ 8 2] +
-0.37257410063295776 [7^ 4^ 7 4] +
-0.023443515252084206 [7^ 4^ 9 2] +
-0.015279947259233113 [7^ 5^ 2 0] +
-0.03490750390414672 [7^ 5^ 2 1] +
0.02688577379033072 [7^ 5^ 2^ 0^] +
0.03639365895456141 [7^ 5^ 2^ 1^] +
0.5323618725550802 [7^ 5^ 7 5] +
-0.026307538799220546 [7^ 5^ 7 6] +
-0.004975960115227304 [7^ 6^ 2 0] +
-0.08272211018313289 [7^ 6^ 2 1] +
0.036393658954561404 [7^ 6^ 2^ 0^] +
0.09032394430687142 [7^ 6^ 2^ 1^] +
-0.03338569997485083 [7^ 6^ 7 5] +
0.2988062961852857 [7^ 6^ 7 6] +
0.15237972487838847 [7^ 7] +
0.0036741207281355184 [8 5 3 0] +
0.0034898050648126656 [8 5 3 1] +
0.003489805064812665 [8 6 3 0] +
0.07512027605939436 [8 6 3 1] +
0.5476418198143131 [8^ 0^ 8 0] +
0.008599965104926152 [8^ 0^ 8 1] +
-0.02840973985962352 [8^ 1^ 8 0] +
0.3815284063684186 [8^ 1^ 8 1] +
-0.023443515252084185 [8^ 2^ 7 3] +
-0.37257410063295776 [8^ 2^ 8 2] +
-0.023443515252084185 [8^ 3^ 7 2] +
-0.41945886894902246 [8^ 3^ 8 3] +
-0.023443515252084213 [8^ 3^ 9 4] +
-0.37257410063295776 [8^ 4^ 8 4] +
-0.023443515252084213 [8^ 4^ 9 3] +
-0.01527994725923312 [8^ 5^ 3 0] +
-0.03490750390414672 [8^ 5^ 3 1] +
0.026885773790330726 [8^ 5^ 3^ 0^] +
0.03639365895456141 [8^ 5^ 3^ 1^] +
0.5323618725550802 [8^ 5^ 8 5] +
-0.026307538799220577 [8^ 5^ 8 6] +
-0.004975960115227318 [8^ 6^ 3 0] +
-0.0827221101831329 [8^ 6^ 3 1] +
0.03639365895456142 [8^ 6^ 3^ 0^] +
0.09032394430687142 [8^ 6^ 3^ 1^] +
-0.03338569997485083 [8^ 6^ 8 5] +
0.2988062961852857 [8^ 6^ 8 6] +
-0.34913058538087344 [8^ 7^ 8 7] +
0.1523797248783889 [8^ 8] +
0.0036741207281355184 [9 5 4 0] +
0.003489805064812661 [9 5 4 1] +
0.0034898050648126595 [9 6 4 0] +
0.07512027605939439 [9 6 4 1] +
0.5476418198143131 [9^ 0^ 9 0] +
0.008599965104926159 [9^ 0^ 9 1] +
-0.02840973985962353 [9^ 1^ 9 0] +
0.38152840636841856 [9^ 1^ 9 1] +
-0.023443515252084206 [9^ 2^ 7 4] +
-0.37257410063295776 [9^ 2^ 9 2] +
-0.023443515252084213 [9^ 3^ 8 4] +
-0.37257410063295776 [9^ 3^ 9 3] +
-0.023443515252084206 [9^ 4^ 7 2] +
-0.023443515252084206 [9^ 4^ 8 3] +
-0.4194588689490225 [9^ 4^ 9 4] +
-0.015279947259233116 [9^ 5^ 4 0] +
-0.03490750390414672 [9^ 5^ 4 1] +
0.026885773790330723 [9^ 5^ 4^ 0^] +
0.03639365895456141 [9^ 5^ 4^ 1^] +
0.5323618725550802 [9^ 5^ 9 5] +
-0.026307538799220567 [9^ 5^ 9 6] +
-0.004975960115227312 [9^ 6^ 4 0] +
-0.08272211018313291 [9^ 6^ 4 1] +
0.036393658954561404 [9^ 6^ 4^ 0^] +
0.09032394430687143 [9^ 6^ 4^ 1^] +
-0.03338569997485083 [9^ 6^ 9 5] +
0.2988062961852857 [9^ 6^ 9 6] +
-0.34913058538087344 [9^ 7^ 9 7] +
-0.34913058538087344 [9^ 8^ 9 8] +
0.1523797248783889 [9^ 9]
