3.504933358792267e-06 [0^ 0^ 2^ 0 0 2] +
-5.923056197700221e-06 [0^ 0^ 2^ 0 1 2] +
3.504933358792267e-06 [0^ 0^ 2^ 0 2 0] +
-5.923056197700221e-06 [0^ 0^ 2^ 0 2 1] +
5.897345712602292e-05 [0^ 0^ 2^ 1 0 2] +
-1.9218729879683362e-05 [0^ 0^ 2^ 1 1 2] +
5.897345712602292e-05 [0^ 0^ 2^ 1 2 0] +
-1.9218729879683362e-05 [0^ 0^ 2^ 1 2 1] +
0.0019375920382805108 [0^ 0^ 2^ 2 0 0] +
-0.0007392624008242068 [0^ 0^ 2^ 2 0 1] +
-0.0007392624008242068 [0^ 0^ 2^ 2 1 0] +
0.0001952683009134933 [0^ 0^ 2^ 2 1 1] +
-3.2062675199604865e-05 [0^ 0^ 2^ 2 2 2] +
-2.4447384805400887e-05 [0^ 0^ 2^ 2 3 3] +
-2.4447384805400867e-05 [0^ 0^ 2^ 2 4 4] +
-3.8071245607528913e-06 [0^ 0^ 2^ 3 2 3] +
-3.8071245607528913e-06 [0^ 0^ 2^ 3 3 2] +
-3.8071245607528913e-06 [0^ 0^ 2^ 4 2 4] +
-3.8071245607528913e-06 [0^ 0^ 2^ 4 4 2] +
0.0018397977815757345 [0^ 0^ 3 3] +
3.5049333587921856e-06 [0^ 0^ 3^ 0 0 3] +
-5.923056197700201e-06 [0^ 0^ 3^ 0 1 3] +
3.5049333587921856e-06 [0^ 0^ 3^ 0 3 0] +
-5.923056197700201e-06 [0^ 0^ 3^ 0 3 1] +
5.897345712602279e-05 [0^ 0^ 3^ 1 0 3] +
-1.9218729879683383e-05 [0^ 0^ 3^ 1 1 3] +
5.897345712602279e-05 [0^ 0^ 3^ 1 3 0] +
-1.9218729879683383e-05 [0^ 0^ 3^ 1 3 1] +
-3.8071245607528913e-06 [0^ 0^ 3^ 2 2 3] +
-3.8071245607528913e-06 [0^ 0^ 3^ 2 3 2] +
0.001937592038280509 [0^ 0^ 3^ 3 0 0] +
-0.0007392624008242064 [0^ 0^ 3^ 3 0 1] +
-0.0007392624008242064 [0^ 0^ 3^ 3 1 0] +
0.00019526830091349336 [0^ 0^ 3^ 3 1 1] +
-2.4447384805400917e-05 [0^ 0^ 3^ 3 2 2] +
-3.206267519960484e-05 [0^ 0^ 3^ 3 3 3] +
-2.444738480540089e-05 [0^ 0^ 3^ 3 4 4] +
-3.80712456075289e-06 [0^ 0^ 3^ 4 3 4] +
-3.80712456075289e-06 [0^ 0^ 3^ 4 4 3] +
0.0018397977815757345 [0^ 0^ 4 4] +
3.5049333587921403e-06 [0^ 0^ 4^ 0 0 4] +
-5.9230561977002145e-06 [0^ 0^ 4^ 0 1 4] +
3.5049333587921403e-06 [0^ 0^ 4^ 0 4 0] +
-5.9230561977002145e-06 [0^ 0^ 4^ 0 4 1] +
5.897345712602278e-05 [0^ 0^ 4^ 1 0 4] +
-1.921872987968335e-05 [0^ 0^ 4^ 1 1 4] +
5.897345712602278e-05 [0^ 0^ 4^ 1 4 0] +
-1.921872987968335e-05 [0^ 0^ 4^ 1 4 1] +
-3.8071245607528913e-06 [0^ 0^ 4^ 2 2 4] +
-3.8071245607528913e-06 [0^ 0^ 4^ 2 4 2] +
-3.80712456075289e-06 [0^ 0^ 4^ 3 3 4] +
-3.80712456075289e-06 [0^ 0^ 4^ 3 4 3] +
0.0019375920382805108 [0^ 0^ 4^ 4 0 0] +
-0.0007392624008242057 [0^ 0^ 4^ 4 0 1] +
-0.0007392624008242057 [0^ 0^ 4^ 4 1 0] +
0.00019526830091349336 [0^ 0^ 4^ 4 1 1] +
-2.4447384805400917e-05 [0^ 0^ 4^ 4 2 2] +
-2.4447384805400917e-05 [0^ 0^ 4^ 4 3 3] +
-3.2062675199604865e-05 [0^ 0^ 4^ 4 4 4] +
-0.01666642855278097 [0^ 0^ 5^ 5 0 0] +
0.0023970497127212163 [0^ 0^ 5^ 5 0 1] +
0.0023970497127212163 [0^ 0^ 5^ 5 1 0] +
-0.00044250115980870044 [0^ 0^ 5^ 5 1 1] +
3.504933358792267e-06 [0^ 0^ 5^ 5 2 2] +
3.5049333587921856e-06 [0^ 0^ 5^ 5 3 3] +
3.5049333587921403e-06 [0^ 0^ 5^ 5 4 4] +
0.0023970497127212163 [0^ 0^ 5^ 6 0 0] +
-0.00044250115980870044 [0^ 0^ 5^ 6 0 1] +
-0.00044250115980870044 [0^ 0^ 5^ 6 1 0] +
9.937913256111833e-05 [0^ 0^ 5^ 6 1 1] +
-5.923056197700221e-06 [0^ 0^ 5^ 6 2 2] +
-5.923056197700201e-06 [0^ 0^ 5^ 6 3 3] +
-5.9230561977002145e-06 [0^ 0^ 5^ 6 4 4] +
3.504933358792267e-06 [0^ 0^ 5^ 7 0 2] +
-5.923056197700221e-06 [0^ 0^ 5^ 7 1 2] +
3.504933358792267e-06 [0^ 0^ 5^ 7 2 0] +
-5.923056197700221e-06 [0^ 0^ 5^ 7 2 1] +
3.5049333587921856e-06 [0^ 0^ 5^ 8 0 3] +
-5.923056197700201e-06 [0^ 0^ 5^ 8 1 3] +
3.5049333587921856e-06 [0^ 0^ 5^ 8 3 0] +
-5.923056197700201e-06 [0^ 0^ 5^ 8 3 1] +
3.5049333587921403e-06 [0^ 0^ 5^ 9 0 4] +
-5.9230561977002145e-06 [0^ 0^ 5^ 9 1 4] +
3.5049333587921403e-06 [0^ 0^ 5^ 9 4 0] +
-5.9230561977002145e-06 [0^ 0^ 5^ 9 4 1] +
0.0023970497127212163 [0^ 0^ 6^ 5 0 0] +
-0.00044250115980870044 [0^ 0^ 6^ 5 0 1] +
-0.00044250115980870044 [0^ 0^ 6^ 5 1 0] +
9.937913256111833e-05 [0^ 0^ 6^ 5 1 1] +
-5.923056197700221e-06 [0^ 0^ 6^ 5 2 2] +
-5.923056197700201e-06 [0^ 0^ 6^ 5 3 3] +
-5.9230561977002145e-06 [0^ 0^ 6^ 5 4 4] +
0.0020590620421783363 [0^ 0^ 6^ 6 0 0] +
-0.0007383036043707615 [0^ 0^ 6^ 6 0 1] +
-0.0007383036043707615 [0^ 0^ 6^ 6 1 0] +
0.00018979697396000867 [0^ 0^ 6^ 6 1 1] +
-2.6066426468631508e-05 [0^ 0^ 6^ 6 2 2] +
-2.6066426468631494e-05 [0^ 0^ 6^ 6 3 3] +
-2.6066426468631484e-05 [0^ 0^ 6^ 6 4 4] +
5.897345712602292e-05 [0^ 0^ 6^ 7 0 2] +
-1.9218729879683362e-05 [0^ 0^ 6^ 7 1 2] +
5.897345712602292e-05 [0^ 0^ 6^ 7 2 0] +
-1.9218729879683362e-05 [0^ 0^ 6^ 7 2 1] +
5.897345712602279e-05 [0^ 0^ 6^ 8 0 3] +
-1.9218729879683383e-05 [0^ 0^ 6^ 8 1 3] +
5.897345712602279e-05 [0^ 0^ 6^ 8 3 0] +
-1.9218729879683383e-05 [0^ 0^ 6^ 8 3 1] +
5.897345712602278e-05 [0^ 0^ 6^ 9 0 4] +
-1.921872987968335e-05 [0^ 0^ 6^ 9 1 4] +
5.897345712602278e-05 [0^ 0^ 6^ 9 4 0] +
-1.921872987968335e-05 [0^ 0^ 6^ 9 4 1] +
3.504933358792267e-06 [0^ 0^ 7^ 5 0 2] +
-5.923056197700221e-06 [0^ 0^ 7^ 5 1 2] +
3.504933358792267e-06 [0^ 0^ 7^ 5 2 0] +
-5.923056197700221e-06 [0^ 0^ 7^ 5 2 1] +
5.897345712602292e-05 [0^ 0^ 7^ 6 0 2] +
-1.9218729879683362e-05 [0^ 0^ 7^ 6 1 2] +
5.897345712602292e-05 [0^ 0^ 7^ 6 2 0] +
-1.9218729879683362e-05 [0^ 0^ 7^ 6 2 1] +
0.0019375920382805108 [0^ 0^ 7^ 7 0 0] +
-0.0007392624008242068 [0^ 0^ 7^ 7 0 1] +
-0.0007392624008242068 [0^ 0^ 7^ 7 1 0] +
0.0001952683009134933 [0^ 0^ 7^ 7 1 1] +
-3.2062675199604865e-05 [0^ 0^ 7^ 7 2 2] +
-2.4447384805400887e-05 [0^ 0^ 7^ 7 3 3] +
-2.4447384805400867e-05 [0^ 0^ 7^ 7 4 4] +
-3.8071245607528913e-06 [0^ 0^ 7^ 8 2 3] +
-3.8071245607528913e-06 [0^ 0^ 7^ 8 3 2] +
-3.8071245607528913e-06 [0^ 0^ 7^ 9 2 4] +
-3.8071245607528913e-06 [0^ 0^ 7^ 9 4 2] +
3.5049333587921856e-06 [0^ 0^ 8^ 5 0 3] +
-5.923056197700201e-06 [0^ 0^ 8^ 5 1 3] +
3.5049333587921856e-06 [0^ 0^ 8^ 5 3 0] +
-5.923056197700201e-06 [0^ 0^ 8^ 5 3 1] +
5.897345712602279e-05 [0^ 0^ 8^ 6 0 3] +
-1.9218729879683383e-05 [0^ 0^ 8^ 6 1 3] +
5.897345712602279e-05 [0^ 0^ 8^ 6 3 0] +
-1.9218729879683383e-05 [0^ 0^ 8^ 6 3 1] +
-3.8071245607528913e-06 [0^ 0^ 8^ 7 2 3] +
-3.8071245607528913e-06 [0^ 0^ 8^ 7 3 2] +
0.001937592038280509 [0^ 0^ 8^ 8 0 0] +
-0.0007392624008242064 [0^ 0^ 8^ 8 0 1] +
-0.0007392624008242064 [0^ 0^ 8^ 8 1 0] +
0.00019526830091349336 [0^ 0^ 8^ 8 1 1] +
-2.4447384805400917e-05 [0^ 0^ 8^ 8 2 2] +
-3.206267519960484e-05 [0^ 0^ 8^ 8 3 3] +
-2.444738480540089e-05 [0^ 0^ 8^ 8 4 4] +
-3.80712456075289e-06 [0^ 0^ 8^ 9 3 4] +
-3.80712456075289e-06 [0^ 0^ 8^ 9 4 3] +
3.5049333587921403e-06 [0^ 0^ 9^ 5 0 4] +
-5.9230561977002145e-06 [0^ 0^ 9^ 5 1 4] +
3.5049333587921403e-06 [0^ 0^ 9^ 5 4 0] +
-5.9230561977002145e-06 [0^ 0^ 9^ 5 4 1] +
5.897345712602278e-05 [0^ 0^ 9^ 6 0 4] +
-1.921872987968335e-05 [0^ 0^ 9^ 6 1 4] +
5.897345712602278e-05 [0^ 0^ 9^ 6 4 0] +
-1.921872987968335e-05 [0^ 0^ 9^ 6 4 1] +
-3.8071245607528913e-06 [0^ 0^ 9^ 7 2 4] +
-3.8071245607528913e-06 [0^ 0^ 9^ 7 4 2] +
-3.80712456075289e-06 [0^ 0^ 9^ 8 3 4] +
-3.80712456075289e-06 [0^ 0^ 9^ 8 4 3] +
0.0019375920382805108 [0^ 0^ 9^ 9 0 0] +
-0.0007392624008242057 [0^ 0^ 9^ 9 0 1] +
-0.0007392624008242057 [0^ 0^ 9^ 9 1 0] +
0.00019526830091349336 [0^ 0^ 9^ 9 1 1] +
-2.4447384805400917e-05 [0^ 0^ 9^ 9 2 2] +
-2.4447384805400917e-05 [0^ 0^ 9^ 9 3 3] +
-3.2062675199604865e-05 [0^ 0^ 9^ 9 4 4] +
0.27373827558496483 [0^ 1] +
-0.17412244566507457 [0^ 1^ 0 0] +
0.022883894157855744 [0^ 1^ 0 1] +
0.0023970497127212163 [0^ 1^ 0^ 0 0 0] +
-0.00044250115980870044 [0^ 1^ 0^ 0 0 1] +
0.0020590620421783363 [0^ 1^ 0^ 0 1 0] +
-0.0007383036043707615 [0^ 1^ 0^ 0 1 1] +
5.897345712602292e-05 [0^ 1^ 0^ 0 2 2] +
5.897345712602279e-05 [0^ 1^ 0^ 0 3 3] +
5.897345712602278e-05 [0^ 1^ 0^ 0 4 4] +
-0.00044250115980870044 [0^ 1^ 0^ 1 0 0] +
9.937913256111833e-05 [0^ 1^ 0^ 1 0 1] +
-0.0007383036043707615 [0^ 1^ 0^ 1 1 0] +
0.00018979697396000867 [0^ 1^ 0^ 1 1 1] +
-1.9218729879683362e-05 [0^ 1^ 0^ 1 2 2] +
-1.9218729879683383e-05 [0^ 1^ 0^ 1 3 3] +
-1.921872987968335e-05 [0^ 1^ 0^ 1 4 4] +
-5.923056197700221e-06 [0^ 1^ 0^ 2 0 2] +
-2.6066426468631508e-05 [0^ 1^ 0^ 2 1 2] +
5.897345712602292e-05 [0^ 1^ 0^ 2 2 0] +
-1.9218729879683362e-05 [0^ 1^ 0^ 2 2 1] +
-5.923056197700201e-06 [0^ 1^ 0^ 3 0 3] +
-2.6066426468631494e-05 [0^ 1^ 0^ 3 1 3] +
5.897345712602279e-05 [0^ 1^ 0^ 3 3 0] +
-1.9218729879683383e-05 [0^ 1^ 0^ 3 3 1] +
-5.9230561977002145e-06 [0^ 1^ 0^ 4 0 4] +
-2.6066426468631484e-05 [0^ 1^ 0^ 4 1 4] +
5.897345712602278e-05 [0^ 1^ 0^ 4 4 0] +
-1.921872987968335e-05 [0^ 1^ 0^ 4 4 1] +
0.28296198176081283 [0^ 1^ 1 0] +
-0.016153820126555817 [0^ 1^ 1 1] +
-0.00044250115980870044 [0^ 1^ 1^ 0 0 0] +
9.937913256111833e-05 [0^ 1^ 1^ 0 0 1] +
-0.0007383036043707615 [0^ 1^ 1^ 0 1 0] +
0.00018979697396000867 [0^ 1^ 1^ 0 1 1] +
-1.9218729879683362e-05 [0^ 1^ 1^ 0 2 2] +
-1.9218729879683383e-05 [0^ 1^ 1^ 0 3 3] +
-1.921872987968335e-05 [0^ 1^ 1^ 0 4 4] +
-0.0007383036043707615 [0^ 1^ 1^ 1 0 0] +
0.00018979697396000867 [0^ 1^ 1^ 1 0 1] +
-0.0015517813162388178 [0^ 1^ 1^ 1 1 0] +
0.000272074976317885 [0^ 1^ 1^ 1 1 1] +
-3.103926314254677e-05 [0^ 1^ 1^ 1 2 2] +
-3.1039263142546705e-05 [0^ 1^ 1^ 1 3 3] +
-3.103926314254673e-05 [0^ 1^ 1^ 1 4 4] +
-1.9218729879683362e-05 [0^ 1^ 1^ 2 0 2] +
-3.103926314254677e-05 [0^ 1^ 1^ 2 1 2] +
-5.838624503992004e-05 [0^ 1^ 1^ 2 2 0] +
-2.1293402303783664e-05 [0^ 1^ 1^ 2 2 1] +
-1.9218729879683383e-05 [0^ 1^ 1^ 3 0 3] +
-3.1039263142546705e-05 [0^ 1^ 1^ 3 1 3] +
-5.838624503992018e-05 [0^ 1^ 1^ 3 3 0] +
-2.1293402303783664e-05 [0^ 1^ 1^ 3 3 1] +
-1.921872987968335e-05 [0^ 1^ 1^ 4 0 4] +
-3.103926314254673e-05 [0^ 1^ 1^ 4 1 4] +
-5.838624503992038e-05 [0^ 1^ 1^ 4 4 0] +
-2.1293402303783647e-05 [0^ 1^ 1^ 4 4 1] +
0.0015369583880166723 [0^ 1^ 2 2] +
-5.923056197700221e-06 [0^ 1^ 2^ 0 0 2] +
-2.6066426468631508e-05 [0^ 1^ 2^ 0 1 2] +
5.897345712602292e-05 [0^ 1^ 2^ 0 2 0] +
-1.9218729879683362e-05 [0^ 1^ 2^ 0 2 1] +
-1.9218729879683362e-05 [0^ 1^ 2^ 1 0 2] +
-3.103926314254677e-05 [0^ 1^ 2^ 1 1 2] +
-5.838624503992004e-05 [0^ 1^ 2^ 1 2 0] +
-2.1293402303783664e-05 [0^ 1^ 2^ 1 2 1] +
-0.0007392624008242068 [0^ 1^ 2^ 2 0 0] +
0.0001952683009134933 [0^ 1^ 2^ 2 0 1] +
-0.0016714909102314931 [0^ 1^ 2^ 2 1 0] +
0.0002969409495624136 [0^ 1^ 2^ 2 1 1] +
-4.60356642782015e-05 [0^ 1^ 2^ 2 2 2] +
-2.8667963575492632e-05 [0^ 1^ 2^ 2 3 3] +
-2.8667963575492612e-05 [0^ 1^ 2^ 2 4 4] +
-8.681808535423674e-06 [0^ 1^ 2^ 3 2 3] +
-8.681808535423682e-06 [0^ 1^ 2^ 3 3 2] +
-8.68180853542368e-06 [0^ 1^ 2^ 4 2 4] +
-8.681808535423689e-06 [0^ 1^ 2^ 4 4 2] +
0.001536958388016662 [0^ 1^ 3 3] +
-5.923056197700201e-06 [0^ 1^ 3^ 0 0 3] +
-2.6066426468631494e-05 [0^ 1^ 3^ 0 1 3] +
5.897345712602279e-05 [0^ 1^ 3^ 0 3 0] +
-1.9218729879683383e-05 [0^ 1^ 3^ 0 3 1] +
-1.9218729879683383e-05 [0^ 1^ 3^ 1 0 3] +
-3.1039263142546705e-05 [0^ 1^ 3^ 1 1 3] +
-5.838624503992018e-05 [0^ 1^ 3^ 1 3 0] +
-2.1293402303783664e-05 [0^ 1^ 3^ 1 3 1] +
-8.681808535423674e-06 [0^ 1^ 3^ 2 2 3] +
-8.681808535423682e-06 [0^ 1^ 3^ 2 3 2] +
-0.0007392624008242064 [0^ 1^ 3^ 3 0 0] +
0.00019526830091349336 [0^ 1^ 3^ 3 0 1] +
-0.001671490910231495 [0^ 1^ 3^ 3 1 0] +
0.0002969409495624137 [0^ 1^ 3^ 3 1 1] +
-2.8667963575492625e-05 [0^ 1^ 3^ 3 2 2] +
-4.603566427820147e-05 [0^ 1^ 3^ 3 3 3] +
-2.8667963575492632e-05 [0^ 1^ 3^ 3 4 4] +
-8.681808535423686e-06 [0^ 1^ 3^ 4 3 4] +
-8.681808535423689e-06 [0^ 1^ 3^ 4 4 3] +
0.0015369583880166706 [0^ 1^ 4 4] +
-5.9230561977002145e-06 [0^ 1^ 4^ 0 0 4] +
-2.6066426468631484e-05 [0^ 1^ 4^ 0 1 4] +
5.897345712602278e-05 [0^ 1^ 4^ 0 4 0] +
-1.921872987968335e-05 [0^ 1^ 4^ 0 4 1] +
-1.921872987968335e-05 [0^ 1^ 4^ 1 0 4] +
-3.103926314254673e-05 [0^ 1^ 4^ 1 1 4] +
-5.838624503992038e-05 [0^ 1^ 4^ 1 4 0] +
-2.1293402303783647e-05 [0^ 1^ 4^ 1 4 1] +
-8.68180853542368e-06 [0^ 1^ 4^ 2 2 4] +
-8.681808535423689e-06 [0^ 1^ 4^ 2 4 2] +
-8.681808535423686e-06 [0^ 1^ 4^ 3 3 4] +
-8.681808535423689e-06 [0^ 1^ 4^ 3 4 3] +
-0.0007392624008242057 [0^ 1^ 4^ 4 0 0] +
0.00019526830091349336 [0^ 1^ 4^ 4 0 1] +
-0.001671490910231495 [0^ 1^ 4^ 4 1 0] +
0.0002969409495624137 [0^ 1^ 4^ 4 1 1] +
-2.8667963575492666e-05 [0^ 1^ 4^ 4 2 2] +
-2.8667963575492686e-05 [0^ 1^ 4^ 4 3 3] +
-4.60356642782015e-05 [0^ 1^ 4^ 4 4 4] +
0.0023970497127212163 [0^ 1^ 5^ 5 0 0] +
-0.00044250115980870044 [0^ 1^ 5^ 5 0 1] +
0.0020590620421783363 [0^ 1^ 5^ 5 1 0] +
-0.0007383036043707615 [0^ 1^ 5^ 5 1 1] +
5.897345712602292e-05 [0^ 1^ 5^ 5 2 2] +
5.897345712602279e-05 [0^ 1^ 5^ 5 3 3] +
5.897345712602278e-05 [0^ 1^ 5^ 5 4 4] +
-0.00044250115980870044 [0^ 1^ 5^ 6 0 0] +
9.937913256111833e-05 [0^ 1^ 5^ 6 0 1] +
-0.0007383036043707615 [0^ 1^ 5^ 6 1 0] +
0.00018979697396000867 [0^ 1^ 5^ 6 1 1] +
-1.9218729879683362e-05 [0^ 1^ 5^ 6 2 2] +
-1.9218729879683383e-05 [0^ 1^ 5^ 6 3 3] +
-1.921872987968335e-05 [0^ 1^ 5^ 6 4 4] +
-5.923056197700221e-06 [0^ 1^ 5^ 7 0 2] +
-2.6066426468631508e-05 [0^ 1^ 5^ 7 1 2] +
5.897345712602292e-05 [0^ 1^ 5^ 7 2 0] +
-1.9218729879683362e-05 [0^ 1^ 5^ 7 2 1] +
-5.923056197700201e-06 [0^ 1^ 5^ 8 0 3] +
-2.6066426468631494e-05 [0^ 1^ 5^ 8 1 3] +
5.897345712602279e-05 [0^ 1^ 5^ 8 3 0] +
-1.9218729879683383e-05 [0^ 1^ 5^ 8 3 1] +
-5.9230561977002145e-06 [0^ 1^ 5^ 9 0 4] +
-2.6066426468631484e-05 [0^ 1^ 5^ 9 1 4] +
5.897345712602278e-05 [0^ 1^ 5^ 9 4 0] +
-1.921872987968335e-05 [0^ 1^ 5^ 9 4 1] +
-0.00044250115980870044 [0^ 1^ 6^ 5 0 0] +
9.937913256111833e-05 [0^ 1^ 6^ 5 0 1] +
-0.0007383036043707615 [0^ 1^ 6^ 5 1 0] +
0.00018979697396000867 [0^ 1^ 6^ 5 1 1] +
-1.9218729879683362e-05 [0^ 1^ 6^ 5 2 2] +
-1.9218729879683383e-05 [0^ 1^ 6^ 5 3 3] +
-1.921872987968335e-05 [0^ 1^ 6^ 5 4 4] +
-0.0007383036043707615 [0^ 1^ 6^ 6 0 0] +
0.00018979697396000867 [0^ 1^ 6^ 6 0 1] +
-0.0015517813162388178 [0^ 1^ 6^ 6 1 0] +
0.000272074976317885 [0^ 1^ 6^ 6 1 1] +
-3.103926314254677e-05 [0^ 1^ 6^ 6 2 2] +
-3.1039263142546705e-05 [0^ 1^ 6^ 6 3 3] +
-3.103926314254673e-05 [0^ 1^ 6^ 6 4 4] +
-1.9218729879683362e-05 [0^ 1^ 6^ 7 0 2] +
-3.103926314254677e-05 [0^ 1^ 6^ 7 1 2] +
-5.838624503992004e-05 [0^ 1^ 6^ 7 2 0] +
-2.1293402303783664e-05 [0^ 1^ 6^ 7 2 1] +
-1.9218729879683383e-05 [0^ 1^ 6^ 8 0 3] +
-3.1039263142546705e-05 [0^ 1^ 6^ 8 1 3] +
-5.838624503992018e-05 [0^ 1^ 6^ 8 3 0] +
-2.1293402303783664e-05 [0^ 1^ 6^ 8 3 1] +
-1.921872987968335e-05 [0^ 1^ 6^ 9 0 4] +
-3.103926314254673e-05 [0^ 1^ 6^ 9 1 4] +
-5.838624503992038e-05 [0^ 1^ 6^ 9 4 0] +
-2.1293402303783647e-05 [0^ 1^ 6^ 9 4 1] +
-5.923056197700221e-06 [0^ 1^ 7^ 5 0 2] +
-2.6066426468631508e-05 [0^ 1^ 7^ 5 1 2] +
5.897345712602292e-05 [0^ 1^ 7^ 5 2 0] +
-1.9218729879683362e-05 [0^ 1^ 7^ 5 2 1] +
-1.9218729879683362e-05 [0^ 1^ 7^ 6 0 2] +
-3.103926314254677e-05 [0^ 1^ 7^ 6 1 2] +
-5.838624503992004e-05 [0^ 1^ 7^ 6 2 0] +
-2.1293402303783664e-05 [0^ 1^ 7^ 6 2 1] +
-0.0007392624008242068 [0^ 1^ 7^ 7 0 0] +
0.0001952683009134933 [0^ 1^ 7^ 7 0 1] +
-0.0016714909102314931 [0^ 1^ 7^ 7 1 0] +
0.0002969409495624136 [0^ 1^ 7^ 7 1 1] +
-4.60356642782015e-05 [0^ 1^ 7^ 7 2 2] +
-2.8667963575492632e-05 [0^ 1^ 7^ 7 3 3] +
-2.8667963575492612e-05 [0^ 1^ 7^ 7 4 4] +
-8.681808535423674e-06 [0^ 1^ 7^ 8 2 3] +
-8.681808535423682e-06 [0^ 1^ 7^ 8 3 2] +
-8.68180853542368e-06 [0^ 1^ 7^ 9 2 4] +
-8.681808535423689e-06 [0^ 1^ 7^ 9 4 2] +
-5.923056197700201e-06 [0^ 1^ 8^ 5 0 3] +
-2.6066426468631494e-05 [0^ 1^ 8^ 5 1 3] +
5.897345712602279e-05 [0^ 1^ 8^ 5 3 0] +
-1.9218729879683383e-05 [0^ 1^ 8^ 5 3 1] +
-1.9218729879683383e-05 [0^ 1^ 8^ 6 0 3] +
-3.1039263142546705e-05 [0^ 1^ 8^ 6 1 3] +
-5.838624503992018e-05 [0^ 1^ 8^ 6 3 0] +
-2.1293402303783664e-05 [0^ 1^ 8^ 6 3 1] +
-8.681808535423674e-06 [0^ 1^ 8^ 7 2 3] +
-8.681808535423682e-06 [0^ 1^ 8^ 7 3 2] +
-0.0007392624008242064 [0^ 1^ 8^ 8 0 0] +
0.00019526830091349336 [0^ 1^ 8^ 8 0 1] +
-0.001671490910231495 [0^ 1^ 8^ 8 1 0] +
0.0002969409495624137 [0^ 1^ 8^ 8 1 1] +
-2.8667963575492625e-05 [0^ 1^ 8^ 8 2 2] +
-4.603566427820147e-05 [0^ 1^ 8^ 8 3 3] +
-2.8667963575492632e-05 [0^ 1^ 8^ 8 4 4] +
