-0.004870964787409662 [7^ 6^ 2 0] +
-0.08318287820884038 [7^ 6^ 2 1] +
0.0365778748535474 [7^ 6^ 2^ 0^] +
0.09091029871512335 [7^ 6^ 2^ 1^] +
-0.032541112113196644 [7^ 6^ 7 5] +
0.29890835420259265 [7^ 6^ 7 6] +
0.15328738253430618 [7^ 7] +
0.0035413761691511225 [8 5 3 0] +
0.0033765070554572277 [8 5 3 1] +
0.0033765070554572273 [8 6 3 0] +
0.07545545770255739 [8 6 3 1] +
0.5474629548885845 [8^ 0^ 8 0] +
0.007985106752213124 [8^ 0^ 8 1] +
-0.02767014732578696 [8^ 1^ 8 0] +
0.38209123241143306 [8^ 1^ 8 1] +
-0.02350119479167285 [8^ 2^ 7 3] +
-0.37311723798176827 [8^ 2^ 8 2] +
-0.02350119479167285 [8^ 3^ 7 2] +
-0.4201174315663809 [8^ 3^ 8 3] +
-0.023501194791672828 [8^ 3^ 9 4] +
-0.37311723798176827 [8^ 4^ 8 4] +
-0.023501194791672828 [8^ 4^ 9 3] +
-0.01528355242606584 [8^ 5^ 3 0] +
-0.03508341712159494 [8^ 5^ 3 1] +
0.027025728682980553 [8^ 5^ 3^ 0^] +
0.03657787485354738 [8^ 5^ 3^ 1^] +
0.5321794024625187 [8^ 5^ 8 5] +
-0.027098310369381817 [8^ 5^ 8 6] +
-0.004870964787409638 [8^ 6^ 3 0] +
-0.08318287820884036 [8^ 6^ 3 1] +
0.03657787485354739 [8^ 6^ 3^ 0^] +
0.09091029871512335 [8^ 6^ 3^ 1^] +
-0.032541112113196595 [8^ 6^ 8 5] +
0.2989083542025927 [8^ 6^ 8 6] +
-0.3496160431900955 [8^ 7^ 8 7] +
0.15328738253430618 [8^ 8] +
0.0035413761691511204 [9 5 4 0] +
0.0033765070554572134 [9 5 4 1] +
0.0033765070554572134 [9 6 4 0] +
0.07545545770255738 [9 6 4 1] +
0.5474629548885845 [9^ 0^ 9 0] +
0.007985106752213127 [9^ 0^ 9 1] +
-0.02767014732578694 [9^ 1^ 9 0] +
0.38209123241143306 [9^ 1^ 9 1] +
-0.023501194791672828 [9^ 2^ 7 4] +
-0.3731172379817682 [9^ 2^ 9 2] +
-0.023501194791672828 [9^ 3^ 8 4] +
-0.3731172379817682 [9^ 3^ 9 3] +
-0.023501194791672828 [9^ 4^ 7 2] +
-0.023501194791672834 [9^ 4^ 8 3] +
-0.42011743156638093 [9^ 4^ 9 4] +
-0.015283552426065841 [9^ 5^ 4 0] +
-0.03508341712159492 [9^ 5^ 4 1] +
0.02702572868298056 [9^ 5^ 4^ 0^] +
0.036577874853547354 [9^ 5^ 4^ 1^] +
0.5321794024625187 [9^ 5^ 9 5] +
-0.027098310369381807 [9^ 5^ 9 6] +
-0.004870964787409623 [9^ 6^ 4 0] +
-0.08318287820884035 [9^ 6^ 4 1] +
0.03657787485354737 [9^ 6^ 4^ 0^] +
0.09091029871512332 [9^ 6^ 4^ 1^] +
-0.03254111211319656 [9^ 6^ 9 5] +
0.2989083542025927 [9^ 6^ 9 6] +
-0.3496160431900956 [9^ 7^ 9 7] +
-0.3496160431900956 [9^ 8^ 9 8] +
0.15328738253430618 [9^ 9]
