-6.091888098400024e-06 [0^ 0^ 1^ 0 2 2] +
-6.0918880984000095e-06 [0^ 0^ 1^ 0 3 3] +
-6.09188809840001e-06 [0^ 0^ 1^ 0 4 4] +
0.0021905720829200753 [0^ 0^ 1^ 1 0 0] +
-0.0007349049260388375 [0^ 0^ 1^ 1 0 1] +
-0.0007349049260388375 [0^ 0^ 1^ 1 1 0] +
0.00018642294427208148 [0^ 0^ 1^ 1 1 1] +
-2.5880125593436384e-05 [0^ 0^ 1^ 1 2 2] +
-2.5880125593436356e-05 [0^ 0^ 1^ 1 3 3] +
-2.588012559343637e-05 [0^ 0^ 1^ 1 4 4] +
6.042814596907077e-05 [0^ 0^ 1^ 2 0 2] +
-1.9883209801246023e-05 [0^ 0^ 1^ 2 1 2] +
6.042814596907077e-05 [0^ 0^ 1^ 2 2 0] +
-1.9883209801246023e-05 [0^ 0^ 1^ 2 2 1] +
6.0428145969070827e-05 [0^ 0^ 1^ 3 0 3] +
-1.988320980124599e-05 [0^ 0^ 1^ 3 1 3] +
6.0428145969070827e-05 [0^ 0^ 1^ 3 3 0] +
-1.988320980124599e-05 [0^ 0^ 1^ 3 3 1] +
6.04281459690705e-05 [0^ 0^ 1^ 4 0 4] +
-1.9883209801245983e-05 [0^ 0^ 1^ 4 1 4] +
6.04281459690705e-05 [0^ 0^ 1^ 4 4 0] +
-1.9883209801245983e-05 [0^ 0^ 1^ 4 4 1] +
0.001855166644359172 [0^ 0^ 2 2] +
3.617138641805486e-06 [0^ 0^ 2^ 0 0 2] +
-6.091888098400024e-06 [0^ 0^ 2^ 0 1 2] +
3.617138641805486e-06 [0^ 0^ 2^ 0 2 0] +
-6.091888098400024e-06 [0^ 0^ 2^ 0 2 1] +
6.042814596907077e-05 [0^ 0^ 2^ 1 0 2] +
-1.9883209801246023e-05 [0^ 0^ 2^ 1 1 2] +
6.042814596907077e-05 [0^ 0^ 2^ 1 2 0] +
-1.9883209801246023e-05 [0^ 0^ 2^ 1 2 1] +
0.0020656458140289953 [0^ 0^ 2^ 2 0 0] +
-0.0007349141436884307 [0^ 0^ 2^ 2 0 1] +
-0.0007349141436884307 [0^ 0^ 2^ 2 1 0] +
0.00019164053969930486 [0^ 0^ 2^ 2 1 1] +
-3.153028558187791e-05 [0^ 0^ 2^ 2 2 2] +
-2.4574903546576428e-05 [0^ 0^ 2^ 2 3 3] +
-2.4574903546576424e-05 [0^ 0^ 2^ 2 4 4] +
-3.4772164333458157e-06 [0^ 0^ 2^ 3 2 3] +
-3.4772164333458157e-06 [0^ 0^ 2^ 3 3 2] +
-3.477216433345819e-06 [0^ 0^ 2^ 4 2 4] +
-3.477216433345819e-06 [0^ 0^ 2^ 4 4 2] +
0.0018551666443591755 [0^ 0^ 3 3] +
3.6171386418055583e-06 [0^ 0^ 3^ 0 0 3] +
-6.0918880984000095e-06 [0^ 0^ 3^ 0 1 3] +
3.6171386418055583e-06 [0^ 0^ 3^ 0 3 0] +
-6.0918880984000095e-06 [0^ 0^ 3^ 0 3 1] +
6.0428145969070827e-05 [0^ 0^ 3^ 1 0 3] +
-1.988320980124599e-05 [0^ 0^ 3^ 1 1 3] +
6.0428145969070827e-05 [0^ 0^ 3^ 1 3 0] +
-1.988320980124599e-05 [0^ 0^ 3^ 1 3 1] +
-3.4772164333458157e-06 [0^ 0^ 3^ 2 2 3] +
-3.4772164333458157e-06 [0^ 0^ 3^ 2 3 2] +
0.0020656458140289958 [0^ 0^ 3^ 3 0 0] +
-0.0007349141436884308 [0^ 0^ 3^ 3 0 1] +
-0.0007349141436884308 [0^ 0^ 3^ 3 1 0] +
0.0001916405396993051 [0^ 0^ 3^ 3 1 1] +
-2.4574903546576438e-05 [0^ 0^ 3^ 3 2 2] +
-3.153028558187791e-05 [0^ 0^ 3^ 3 3 3] +
-2.4574903546576428e-05 [0^ 0^ 3^ 3 4 4] +
-3.4772164333458217e-06 [0^ 0^ 3^ 4 3 4] +
-3.4772164333458217e-06 [0^ 0^ 3^ 4 4 3] +
0.0018551666443591755 [0^ 0^ 4 4] +
3.6171386418055312e-06 [0^ 0^ 4^ 0 0 4] +
-6.09188809840001e-06 [0^ 0^ 4^ 0 1 4] +
3.6171386418055312e-06 [0^ 0^ 4^ 0 4 0] +
-6.09188809840001e-06 [0^ 0^ 4^ 0 4 1] +
6.04281459690705e-05 [0^ 0^ 4^ 1 0 4] +
-1.9883209801245983e-05 [0^ 0^ 4^ 1 1 4] +
6.04281459690705e-05 [0^ 0^ 4^ 1 4 0] +
-1.9883209801245983e-05 [0^ 0^ 4^ 1 4 1] +
-3.477216433345819e-06 [0^ 0^ 4^ 2 2 4] +
-3.477216433345819e-06 [0^ 0^ 4^ 2 4 2] +
-3.4772164333458217e-06 [0^ 0^ 4^ 3 3 4] +
-3.4772164333458217e-06 [0^ 0^ 4^ 3 4 3] +
0.0020656458140289914 [0^ 0^ 4^ 4 0 0] +
-0.0007349141436884308 [0^ 0^ 4^ 4 0 1] +
-0.0007349141436884308 [0^ 0^ 4^ 4 1 0] +
0.00019164053969930508 [0^ 0^ 4^ 4 1 1] +
-2.457490354657644e-05 [0^ 0^ 4^ 4 2 2] +
-2.4574903546576438e-05 [0^ 0^ 4^ 4 3 3] +
-3.1530285581877887e-05 [0^ 0^ 4^ 4 4 4] +
-0.016935355641505112 [0^ 0^ 5^ 5 0 0] +
0.0024464871970795703 [0^ 0^ 5^ 5 0 1] +
0.0024464871970795703 [0^ 0^ 5^ 5 1 0] +
-0.00044710733489720055 [0^ 0^ 5^ 5 1 1] +
3.617138641805486e-06 [0^ 0^ 5^ 5 2 2] +
3.6171386418055583e-06 [0^ 0^ 5^ 5 3 3] +
3.6171386418055312e-06 [0^ 0^ 5^ 5 4 4] +
0.0024464871970795703 [0^ 0^ 5^ 6 0 0] +
-0.00044710733489720055 [0^ 0^ 5^ 6 0 1] +
-0.00044710733489720055 [0^ 0^ 5^ 6 1 0] +
9.905914382038746e-05 [0^ 0^ 5^ 6 1 1] +
-6.091888098400024e-06 [0^ 0^ 5^ 6 2 2] +
-6.0918880984000095e-06 [0^ 0^ 5^ 6 3 3] +
-6.09188809840001e-06 [0^ 0^ 5^ 6 4 4] +
3.617138641805486e-06 [0^ 0^ 5^ 7 0 2] +
-6.091888098400024e-06 [0^ 0^ 5^ 7 1 2] +
3.617138641805486e-06 [0^ 0^ 5^ 7 2 0] +
-6.091888098400024e-06 [0^ 0^ 5^ 7 2 1] +
3.6171386418055583e-06 [0^ 0^ 5^ 8 0 3] +
-6.0918880984000095e-06 [0^ 0^ 5^ 8 1 3] +
3.6171386418055583e-06 [0^ 0^ 5^ 8 3 0] +
-6.0918880984000095e-06 [0^ 0^ 5^ 8 3 1] +
3.6171386418055312e-06 [0^ 0^ 5^ 9 0 4] +
-6.09188809840001e-06 [0^ 0^ 5^ 9 1 4] +
3.6171386418055312e-06 [0^ 0^ 5^ 9 4 0] +
-6.09188809840001e-06 [0^ 0^ 5^ 9 4 1] +
0.0024464871970795703 [0^ 0^ 6^ 5 0 0] +
-0.00044710733489720055 [0^ 0^ 6^ 5 0 1] +
-0.00044710733489720055 [0^ 0^ 6^ 5 1 0] +
9.905914382038746e-05 [0^ 0^ 6^ 5 1 1] +
-6.091888098400024e-06 [0^ 0^ 6^ 5 2 2] +
-6.0918880984000095e-06 [0^ 0^ 6^ 5 3 3] +
-6.09188809840001e-06 [0^ 0^ 6^ 5 4 4] +
0.0021905720829200753 [0^ 0^ 6^ 6 0 0] +
-0.0007349049260388375 [0^ 0^ 6^ 6 0 1] +
-0.0007349049260388375 [0^ 0^ 6^ 6 1 0] +
0.00018642294427208148 [0^ 0^ 6^ 6 1 1] +
-2.5880125593436384e-05 [0^ 0^ 6^ 6 2 2] +
-2.5880125593436356e-05 [0^ 0^ 6^ 6 3 3] +
-2.588012559343637e-05 [0^ 0^ 6^ 6 4 4] +
6.042814596907077e-05 [0^ 0^ 6^ 7 0 2] +
-1.9883209801246023e-05 [0^ 0^ 6^ 7 1 2] +
6.042814596907077e-05 [0^ 0^ 6^ 7 2 0] +
-1.9883209801246023e-05 [0^ 0^ 6^ 7 2 1] +
6.0428145969070827e-05 [0^ 0^ 6^ 8 0 3] +
-1.988320980124599e-05 [0^ 0^ 6^ 8 1 3] +
6.0428145969070827e-05 [0^ 0^ 6^ 8 3 0] +
-1.988320980124599e-05 [0^ 0^ 6^ 8 3 1] +
6.04281459690705e-05 [0^ 0^ 6^ 9 0 4] +
-1.9883209801245983e-05 [0^ 0^ 6^ 9 1 4] +
6.04281459690705e-05 [0^ 0^ 6^ 9 4 0] +
-1.9883209801245983e-05 [0^ 0^ 6^ 9 4 1] +
3.617138641805486e-06 [0^ 0^ 7^ 5 0 2] +
-6.091888098400024e-06 [0^ 0^ 7^ 5 1 2] +
3.617138641805486e-06 [0^ 0^ 7^ 5 2 0] +
-6.091888098400024e-06 [0^ 0^ 7^ 5 2 1] +
6.042814596907077e-05 [0^ 0^ 7^ 6 0 2] +
-1.9883209801246023e-05 [0^ 0^ 7^ 6 1 2] +
6.042814596907077e-05 [0^ 0^ 7^ 6 2 0] +
-1.9883209801246023e-05 [0^ 0^ 7^ 6 2 1] +
0.0020656458140289953 [0^ 0^ 7^ 7 0 0] +
-0.0007349141436884307 [0^ 0^ 7^ 7 0 1] +
-0.0007349141436884307 [0^ 0^ 7^ 7 1 0] +
0.00019164053969930486 [0^ 0^ 7^ 7 1 1] +
-3.153028558187791e-05 [0^ 0^ 7^ 7 2 2] +
-2.4574903546576428e-05 [0^ 0^ 7^ 7 3 3] +
-2.4574903546576424e-05 [0^ 0^ 7^ 7 4 4] +
-3.4772164333458157e-06 [0^ 0^ 7^ 8 2 3] +
-3.4772164333458157e-06 [0^ 0^ 7^ 8 3 2] +
-3.477216433345819e-06 [0^ 0^ 7^ 9 2 4] +
-3.477216433345819e-06 [0^ 0^ 7^ 9 4 2] +
3.6171386418055583e-06 [0^ 0^ 8^ 5 0 3] +
-6.0918880984000095e-06 [0^ 0^ 8^ 5 1 3] +
3.6171386418055583e-06 [0^ 0^ 8^ 5 3 0] +
-6.0918880984000095e-06 [0^ 0^ 8^ 5 3 1] +
6.0428145969070827e-05 [0^ 0^ 8^ 6 0 3] +
-1.988320980124599e-05 [0^ 0^ 8^ 6 1 3] +
6.0428145969070827e-05 [0^ 0^ 8^ 6 3 0] +
-1.988320980124599e-05 [0^ 0^ 8^ 6 3 1] +
-3.4772164333458157e-06 [0^ 0^ 8^ 7 2 3] +
-3.4772164333458157e-06 [0^ 0^ 8^ 7 3 2] +
0.0020656458140289958 [0^ 0^ 8^ 8 0 0] +
-0.0007349141436884308 [0^ 0^ 8^ 8 0 1] +
-0.0007349141436884308 [0^ 0^ 8^ 8 1 0] +
0.0001916405396993051 [0^ 0^ 8^ 8 1 1] +
-2.4574903546576438e-05 [0^ 0^ 8^ 8 2 2] +
-3.153028558187791e-05 [0^ 0^ 8^ 8 3 3] +
-2.4574903546576428e-05 [0^ 0^ 8^ 8 4 4] +
-3.4772164333458217e-06 [0^ 0^ 8^ 9 3 4] +
-3.4772164333458217e-06 [0^ 0^ 8^ 9 4 3] +
3.6171386418055312e-06 [0^ 0^ 9^ 5 0 4] +
-6.09188809840001e-06 [0^ 0^ 9^ 5 1 4] +
3.6171386418055312e-06 [0^ 0^ 9^ 5 4 0] +
-6.09188809840001e-06 [0^ 0^ 9^ 5 4 1] +
6.04281459690705e-05 [0^ 0^ 9^ 6 0 4] +
-1.9883209801245983e-05 [0^ 0^ 9^ 6 1 4] +
6.04281459690705e-05 [0^ 0^ 9^ 6 4 0] +
-1.9883209801245983e-05 [0^ 0^ 9^ 6 4 1] +
-3.477216433345819e-06 [0^ 0^ 9^ 7 2 4] +
-3.477216433345819e-06 [0^ 0^ 9^ 7 4 2] +
-3.4772164333458217e-06 [0^ 0^ 9^ 8 3 4] +
-3.4772164333458217e-06 [0^ 0^ 9^ 8 4 3] +
0.0020656458140289914 [0^ 0^ 9^ 9 0 0] +
-0.0007349141436884308 [0^ 0^ 9^ 9 0 1] +
-0.0007349141436884308 [0^ 0^ 9^ 9 1 0] +
0.00019164053969930508 [0^ 0^ 9^ 9 1 1] +
-2.457490354657644e-05 [0^ 0^ 9^ 9 2 2] +
-2.4574903546576438e-05 [0^ 0^ 9^ 9 3 3] +
-3.1530285581877887e-05 [0^ 0^ 9^ 9 4 4] +
0.27373827558496483 [0^ 1] +
-0.17460441598308696 [0^ 1^ 0 0] +
0.022902343659074988 [0^ 1^ 0 1] +
0.0024464871970795703 [0^ 1^ 0^ 0 0 0] +
-0.00044710733489720055 [0^ 1^ 0^ 0 0 1] +
0.0021905720829200753 [0^ 1^ 0^ 0 1 0] +
-0.0007349049260388375 [0^ 1^ 0^ 0 1 1] +
6.042814596907077e-05 [0^ 1^ 0^ 0 2 2] +
6.0428145969070827e-05 [0^ 1^ 0^ 0 3 3] +
6.04281459690705e-05 [0^ 1^ 0^ 0 4 4] +
-0.00044710733489720055 [0^ 1^ 0^ 1 0 0] +
9.905914382038746e-05 [0^ 1^ 0^ 1 0 1] +
-0.0007349049260388375 [0^ 1^ 0^ 1 1 0] +
0.00018642294427208148 [0^ 1^ 0^ 1 1 1] +
-1.9883209801246023e-05 [0^ 1^ 0^ 1 2 2] +
-1.988320980124599e-05 [0^ 1^ 0^ 1 3 3] +
-1.9883209801245983e-05 [0^ 1^ 0^ 1 4 4] +
-6.091888098400024e-06 [0^ 1^ 0^ 2 0 2] +
-2.5880125593436384e-05 [0^ 1^ 0^ 2 1 2] +
6.042814596907077e-05 [0^ 1^ 0^ 2 2 0] +
-1.9883209801246023e-05 [0^ 1^ 0^ 2 2 1] +
-6.0918880984000095e-06 [0^ 1^ 0^ 3 0 3] +
-2.5880125593436356e-05 [0^ 1^ 0^ 3 1 3] +
6.0428145969070827e-05 [0^ 1^ 0^ 3 3 0] +
-1.988320980124599e-05 [0^ 1^ 0^ 3 3 1] +
-6.09188809840001e-06 [0^ 1^ 0^ 4 0 4] +
-2.588012559343637e-05 [0^ 1^ 0^ 4 1 4] +
6.04281459690705e-05 [0^ 1^ 0^ 4 4 0] +
-1.9883209801245983e-05 [0^ 1^ 0^ 4 4 1] +
0.28321467723920185 [0^ 1^ 1 0] +
-0.016529693334084935 [0^ 1^ 1 1] +
-0.00044710733489720055 [0^ 1^ 1^ 0 0 0] +
9.905914382038746e-05 [0^ 1^ 1^ 0 0 1] +
-0.0007349049260388375 [0^ 1^ 1^ 0 1 0] +
0.00018642294427208148 [0^ 1^ 1^ 0 1 1] +
-1.9883209801246023e-05 [0^ 1^ 1^ 0 2 2] +
-1.988320980124599e-05 [0^ 1^ 1^ 0 3 3] +
-1.9883209801245983e-05 [0^ 1^ 1^ 0 4 4] +
-0.0007349049260388375 [0^ 1^ 1^ 1 0 0] +
0.00018642294427208148 [0^ 1^ 1^ 1 0 1] +
-0.0015223798047237264 [0^ 1^ 1^ 1 1 0] +
0.0002633714686041412 [0^ 1^ 1^ 1 1 1] +
-3.2490436050324736e-05 [0^ 1^ 1^ 1 2 2] +
-3.2490436050324696e-05 [0^ 1^ 1^ 1 3 3] +
-3.2490436050324926e-05 [0^ 1^ 1^ 1 4 4] +
-1.9883209801246023e-05 [0^ 1^ 1^ 2 0 2] +
-3.2490436050324736e-05 [0^ 1^ 1^ 2 1 2] +
-6.367577144104608e-05 [0^ 1^ 1^ 2 2 0] +
-2.0836769182315113e-05 [0^ 1^ 1^ 2 2 1] +
-1.988320980124599e-05 [0^ 1^ 1^ 3 0 3] +
-3.2490436050324696e-05 [0^ 1^ 1^ 3 1 3] +
-6.367577144104604e-05 [0^ 1^ 1^ 3 3 0] +
-2.0836769182315106e-05 [0^ 1^ 1^ 3 3 1] +
-1.9883209801245983e-05 [0^ 1^ 1^ 4 0 4] +
-3.2490436050324926e-05 [0^ 1^ 1^ 4 1 4] +
-6.367577144104844e-05 [0^ 1^ 1^ 4 4 0] +
-2.083676918231515e-05 [0^ 1^ 1^ 4 4 1] +
0.0016509772552070461 [0^ 1^ 2 2] +
-6.091888098400024e-06 [0^ 1^ 2^ 0 0 2] +
-2.5880125593436384e-05 [0^ 1^ 2^ 0 1 2] +
6.042814596907077e-05 [0^ 1^ 2^ 0 2 0] +
-1.9883209801246023e-05 [0^ 1^ 2^ 0 2 1] +
-1.9883209801246023e-05 [0^ 1^ 2^ 1 0 2] +
-3.2490436050324736e-05 [0^ 1^ 2^ 1 1 2] +
-6.367577144104608e-05 [0^ 1^ 2^ 1 2 0] +
-2.0836769182315113e-05 [0^ 1^ 2^ 1 2 1] +
-0.0007349141436884307 [0^ 1^ 2^ 2 0 0] +
0.00019164053969930486 [0^ 1^ 2^ 2 0 1] +
-0.0016329613063896377 [0^ 1^ 2^ 2 1 0] +
0.00028737449373736606 [0^ 1^ 2^ 2 1 1] +
-4.6642437082557124e-05 [0^ 1^ 2^ 2 2 2] +
-3.0742883197225916e-05 [0^ 1^ 2^ 2 3 3] +
-3.074288319722614e-05 [0^ 1^ 2^ 2 4 4] +
-7.947564751301028e-06 [0^ 1^ 2^ 3 2 3] +
-7.947564751301019e-06 [0^ 1^ 2^ 3 3 2] +
-7.947564751301036e-06 [0^ 1^ 2^ 4 2 4] +
-7.947564751301009e-06 [0^ 1^ 2^ 4 4 2] +
0.0016509772552070583 [0^ 1^ 3 3] +
-6.0918880984000095e-06 [0^ 1^ 3^ 0 0 3] +
-2.5880125593436356e-05 [0^ 1^ 3^ 0 1 3] +
6.0428145969070827e-05 [0^ 1^ 3^ 0 3 0] +
-1.988320980124599e-05 [0^ 1^ 3^ 0 3 1] +
-1.988320980124599e-05 [0^ 1^ 3^ 1 0 3] +
-3.2490436050324696e-05 [0^ 1^ 3^ 1 1 3] +
-6.367577144104604e-05 [0^ 1^ 3^ 1 3 0] +
-2.0836769182315106e-05 [0^ 1^ 3^ 1 3 1] +
-7.947564751301028e-06 [0^ 1^ 3^ 2 2 3] +
-7.947564751301019e-06 [0^ 1^ 3^ 2 3 2] +
-0.0007349141436884308 [0^ 1^ 3^ 3 0 0] +
0.0001916405396993051 [0^ 1^ 3^ 3 0 1] +
-0.001632961306389638 [0^ 1^ 3^ 3 1 0] +
0.00028737449373736595 [0^ 1^ 3^ 3 1 1] +
-3.074288319722599e-05 [0^ 1^ 3^ 3 2 2] +
-4.664243708255709e-05 [0^ 1^ 3^ 3 3 3] +
-3.074288319722616e-05 [0^ 1^ 3^ 3 4 4] +
-7.947564751301033e-06 [0^ 1^ 3^ 4 3 4] +
-7.94756475130102e-06 [0^ 1^ 3^ 4 4 3] +
0.0016509772552070652 [0^ 1^ 4 4] +
-6.09188809840001e-06 [0^ 1^ 4^ 0 0 4] +
-2.588012559343637e-05 [0^ 1^ 4^ 0 1 4] +
6.04281459690705e-05 [0^ 1^ 4^ 0 4 0] +
-1.9883209801245983e-05 [0^ 1^ 4^ 0 4 1] +
-1.9883209801245983e-05 [0^ 1^ 4^ 1 0 4] +
-3.2490436050324926e-05 [0^ 1^ 4^ 1 1 4] +
-6.367577144104844e-05 [0^ 1^ 4^ 1 4 0] +
-2.083676918231515e-05 [0^ 1^ 4^ 1 4 1] +
-7.947564751301036e-06 [0^ 1^ 4^ 2 2 4] +
-7.947564751301009e-06 [0^ 1^ 4^ 2 4 2] +
-7.947564751301033e-06 [0^ 1^ 4^ 3 3 4] +
-7.94756475130102e-06 [0^ 1^ 4^ 3 4 3] +
-0.0007349141436884308 [0^ 1^ 4^ 4 0 0] +
0.00019164053969930508 [0^ 1^ 4^ 4 0 1] +
-0.0016329613063896418 [0^ 1^ 4^ 4 1 0] +
0.00028737449373736606 [0^ 1^ 4^ 4 1 1] +
-3.0742883197225984e-05 [0^ 1^ 4^ 4 2 2] +
-3.074288319722594e-05 [0^ 1^ 4^ 4 3 3] +
-4.6642437082557286e-05 [0^ 1^ 4^ 4 4 4] +
0.0024464871970795703 [0^ 1^ 5^ 5 0 0] +
-0.00044710733489720055 [0^ 1^ 5^ 5 0 1] +
0.0021905720829200753 [0^ 1^ 5^ 5 1 0] +
-0.0007349049260388375 [0^ 1^ 5^ 5 1 1] +
6.042814596907077e-05 [0^ 1^ 5^ 5 2 2] +
6.0428145969070827e-05 [0^ 1^ 5^ 5 3 3] +
6.04281459690705e-05 [0^ 1^ 5^ 5 4 4] +
-0.00044710733489720055 [0^ 1^ 5^ 6 0 0] +
9.905914382038746e-05 [0^ 1^ 5^ 6 0 1] +
-0.0007349049260388375 [0^ 1^ 5^ 6 1 0] +
0.00018642294427208148 [0^ 1^ 5^ 6 1 1] +
-1.9883209801246023e-05 [0^ 1^ 5^ 6 2 2] +
-1.988320980124599e-05 [0^ 1^ 5^ 6 3 3] +
-1.9883209801245983e-05 [0^ 1^ 5^ 6 4 4] +
-6.091888098400024e-06 [0^ 1^ 5^ 7 0 2] +
-2.5880125593436384e-05 [0^ 1^ 5^ 7 1 2] +
6.042814596907077e-05 [0^ 1^ 5^ 7 2 0] +
-1.9883209801246023e-05 [0^ 1^ 5^ 7 2 1] +
-6.0918880984000095e-06 [0^ 1^ 5^ 8 0 3] +
-2.5880125593436356e-05 [0^ 1^ 5^ 8 1 3] +
6.0428145969070827e-05 [0^ 1^ 5^ 8 3 0] +
-1.988320980124599e-05 [0^ 1^ 5^ 8 3 1] +
-6.09188809840001e-06 [0^ 1^ 5^ 9 0 4] +
-2.588012559343637e-05 [0^ 1^ 5^ 9 1 4] +
6.04281459690705e-05 [0^ 1^ 5^ 9 4 0] +
-1.9883209801245983e-05 [0^ 1^ 5^ 9 4 1] +
-0.00044710733489720055 [0^ 1^ 6^ 5 0 0] +
9.905914382038746e-05 [0^ 1^ 6^ 5 0 1] +
-0.0007349049260388375 [0^ 1^ 6^ 5 1 0] +
0.00018642294427208148 [0^ 1^ 6^ 5 1 1] +
-1.9883209801246023e-05 [0^ 1^ 6^ 5 2 2] +
-1.988320980124599e-05 [0^ 1^ 6^ 5 3 3] +
-1.9883209801245983e-05 [0^ 1^ 6^ 5 4 4] +
-0.0007349049260388375 [0^ 1^ 6^ 6 0 0] +
0.00018642294427208148 [0^ 1^ 6^ 6 0 1] +
-0.0015223798047237264 [0^ 1^ 6^ 6 1 0] +
0.0002633714686041412 [0^ 1^ 6^ 6 1 1] +
-3.2490436050324736e-05 [0^ 1^ 6^ 6 2 2] +
-3.2490436050324696e-05 [0^ 1^ 6^ 6 3 3] +
-3.2490436050324926e-05 [0^ 1^ 6^ 6 4 4] +
-1.9883209801246023e-05 [0^ 1^ 6^ 7 0 2] +
-3.2490436050324736e-05 [0^ 1^ 6^ 7 1 2] +
-6.367577144104608e-05 [0^ 1^ 6^ 7 2 0] +
-2.0836769182315113e-05 [0^ 1^ 6^ 7 2 1] +
-1.988320980124599e-05 [0^ 1^ 6^ 8 0 3] +
-3.2490436050324696e-05 [0^ 1^ 6^ 8 1 3] +
-6.367577144104604e-05 [0^ 1^ 6^ 8 3 0] +
-2.0836769182315106e-05 [0^ 1^ 6^ 8 3 1] +
-1.9883209801245983e-05 [0^ 1^ 6^ 9 0 4] +
-3.2490436050324926e-05 [0^ 1^ 6^ 9 1 4] +
-6.367577144104844e-05 [0^ 1^ 6^ 9 4 0] +
-2.083676918231515e-05 [0^ 1^ 6^ 9 4 1] +
-6.091888098400024e-06 [0^ 1^ 7^ 5 0 2] +
-2.5880125593436384e-05 [0^ 1^ 7^ 5 1 2] +
6.042814596907077e-05 [0^ 1^ 7^ 5 2 0] +
-1.9883209801246023e-05 [0^ 1^ 7^ 5 2 1] +
-1.9883209801246023e-05 [0^ 1^ 7^ 6 0 2] +
-3.2490436050324736e-05 [0^ 1^ 7^ 6 1 2] +
-6.367577144104608e-05 [0^ 1^ 7^ 6 2 0] +
-2.0836769182315113e-05 [0^ 1^ 7^ 6 2 1] +
-0.0007349141436884307 [0^ 1^ 7^ 7 0 0] +
0.00019164053969930486 [0^ 1^ 7^ 7 0 1] +
-0.0016329613063896377 [0^ 1^ 7^ 7 1 0] +
0.00028737449373736606 [0^ 1^ 7^ 7 1 1] +
-4.6642437082557124e-05 [0^ 1^ 7^ 7 2 2] +
-3.0742883197225916e-05 [0^ 1^ 7^ 7 3 3] +
-3.074288319722614e-05 [0^ 1^ 7^ 7 4 4] +
-7.947564751301028e-06 [0^ 1^ 7^ 8 2 3] +
-7.947564751301019e-06 [0^ 1^ 7^ 8 3 2] +
-7.947564751301036e-06 [0^ 1^ 7^ 9 2 4] +
-7.947564751301009e-06 [0^ 1^ 7^ 9 4 2] +
-6.0918880984000095e-06 [0^ 1^ 8^ 5 0 3] +
-2.5880125593436356e-05 [0^ 1^ 8^ 5 1 3] +
6.0428145969070827e-05 [0^ 1^ 8^ 5 3 0] +
-1.988320980124599e-05 [0^ 1^ 8^ 5 3 1] +
-1.988320980124599e-05 [0^ 1^ 8^ 6 0 3] +
-3.2490436050324696e-05 [0^ 1^ 8^ 6 1 3] +
-6.367577144104604e-05 [0^ 1^ 8^ 6 3 0] +
-2.0836769182315106e-05 [0^ 1^ 8^ 6 3 1] +
-7.947564751301028e-06 [0^ 1^ 8^ 7 2 3] +
-7.947564751301019e-06 [0^ 1^ 8^ 7 3 2] +
-0.0007349141436884308 [0^ 1^ 8^ 8 0 0] +
0.0001916405396993051 [0^ 1^ 8^ 8 0 1] +
-0.001632961306389638 [0^ 1^ 8^ 8 1 0] +
0.00028737449373736595 [0^ 1^ 8^ 8 1 1] +
-3.074288319722599e-05 [0^ 1^ 8^ 8 2 2] +
-4.664243708255709e-05 [0^ 1^ 8^ 8 3 3] +
