-0.0007130094617464012 [0^ 0^ 3^ 3 0 1] +
-0.0007130094617464012 [0^ 0^ 3^ 3 1 0] +
0.00018915519237081566 [0^ 0^ 3^ 3 1 1] +
-2.3867685157798725e-05 [0^ 0^ 3^ 3 2 2] +
-3.086464034900541e-05 [0^ 0^ 3^ 3 3 3] +
-2.3867685157798722e-05 [0^ 0^ 3^ 3 4 4] +
-3.4979802189433917e-06 [0^ 0^ 3^ 4 3 4] +
-3.4979802189433917e-06 [0^ 0^ 3^ 4 4 3] +
0.0018765803165108272 [0^ 0^ 4 4] +
2.470419198038084e-06 [0^ 0^ 4^ 0 0 4] +
-5.708324161551539e-06 [0^ 0^ 4^ 0 1 4] +
2.470419198038084e-06 [0^ 0^ 4^ 0 4 0] +
-5.708324161551539e-06 [0^ 0^ 4^ 0 4 1] +
6.030941589487973e-05 [0^ 0^ 4^ 1 0 4] +
-1.9203999394234557e-05 [0^ 0^ 4^ 1 1 4] +
6.030941589487973e-05 [0^ 0^ 4^ 1 4 0] +
-1.9203999394234557e-05 [0^ 0^ 4^ 1 4 1] +
-3.497980218943389e-06 [0^ 0^ 4^ 2 2 4] +
-3.497980218943389e-06 [0^ 0^ 4^ 2 4 2] +
-3.4979802189433917e-06 [0^ 0^ 4^ 3 3 4] +
-3.4979802189433917e-06 [0^ 0^ 4^ 3 4 3] +
0.001887829620575016 [0^ 0^ 4^ 4 0 0] +
-0.0007130094617464022 [0^ 0^ 4^ 4 0 1] +
-0.0007130094617464022 [0^ 0^ 4^ 4 1 0] +
0.0001891551923708157 [0^ 0^ 4^ 4 1 1] +
-2.3867685157798725e-05 [0^ 0^ 4^ 4 2 2] +
-2.3867685157798712e-05 [0^ 0^ 4^ 4 3 3] +
-3.086464034900541e-05 [0^ 0^ 4^ 4 4 4] +
-0.016415849559231047 [0^ 0^ 5^ 5 0 0] +
0.002354507005110434 [0^ 0^ 5^ 5 0 1] +
0.002354507005110434 [0^ 0^ 5^ 5 1 0] +
-0.00043584560266626956 [0^ 0^ 5^ 5 1 1] +
2.4704191980380933e-06 [0^ 0^ 5^ 5 2 2] +
2.4704191980381746e-06 [0^ 0^ 5^ 5 3 3] +
2.470419198038084e-06 [0^ 0^ 5^ 5 4 4] +
0.002354507005110434 [0^ 0^ 5^ 6 0 0] +
-0.00043584560266626956 [0^ 0^ 5^ 6 0 1] +
-0.00043584560266626956 [0^ 0^ 5^ 6 1 0] +
9.868869443343801e-05 [0^ 0^ 5^ 6 1 1] +
-5.708324161551541e-06 [0^ 0^ 5^ 6 2 2] +
-5.708324161551533e-06 [0^ 0^ 5^ 6 3 3] +
-5.708324161551539e-06 [0^ 0^ 5^ 6 4 4] +
2.4704191980380933e-06 [0^ 0^ 5^ 7 0 2] +
-5.708324161551541e-06 [0^ 0^ 5^ 7 1 2] +
2.4704191980380933e-06 [0^ 0^ 5^ 7 2 0] +
-5.708324161551541e-06 [0^ 0^ 5^ 7 2 1] +
2.4704191980381746e-06 [0^ 0^ 5^ 8 0 3] +
-5.708324161551533e-06 [0^ 0^ 5^ 8 1 3] +
2.4704191980381746e-06 [0^ 0^ 5^ 8 3 0] +
-5.708324161551533e-06 [0^ 0^ 5^ 8 3 1] +
2.470419198038084e-06 [0^ 0^ 5^ 9 0 4] +
-5.708324161551539e-06 [0^ 0^ 5^ 9 1 4] +
2.470419198038084e-06 [0^ 0^ 5^ 9 4 0] +
-5.708324161551539e-06 [0^ 0^ 5^ 9 4 1] +
0.002354507005110434 [0^ 0^ 6^ 5 0 0] +
-0.00043584560266626956 [0^ 0^ 6^ 5 0 1] +
-0.00043584560266626956 [0^ 0^ 6^ 5 1 0] +
9.868869443343801e-05 [0^ 0^ 6^ 5 1 1] +
-5.708324161551541e-06 [0^ 0^ 6^ 5 2 2] +
-5.708324161551533e-06 [0^ 0^ 6^ 5 3 3] +
-5.708324161551539e-06 [0^ 0^ 6^ 5 4 4] +
0.0020095825074362412 [0^ 0^ 6^ 6 0 0] +
-0.0007103693971172746 [0^ 0^ 6^ 6 0 1] +
-0.0007103693971172746 [0^ 0^ 6^ 6 1 0] +
0.00018306543495244927 [0^ 0^ 6^ 6 1 1] +
-2.5257400894735993e-05 [0^ 0^ 6^ 6 2 2] +
-2.5257400894735983e-05 [0^ 0^ 6^ 6 3 3] +
-2.5257400894735983e-05 [0^ 0^ 6^ 6 4 4] +
6.030941589487977e-05 [0^ 0^ 6^ 7 0 2] +
-1.920399939423453e-05 [0^ 0^ 6^ 7 1 2] +
6.030941589487977e-05 [0^ 0^ 6^ 7 2 0] +
-1.920399939423453e-05 [0^ 0^ 6^ 7 2 1] +
6.0309415894879694e-05 [0^ 0^ 6^ 8 0 3] +
-1.920399939423457e-05 [0^ 0^ 6^ 8 1 3] +
6.0309415894879694e-05 [0^ 0^ 6^ 8 3 0] +
-1.920399939423457e-05 [0^ 0^ 6^ 8 3 1] +
6.030941589487973e-05 [0^ 0^ 6^ 9 0 4] +
-1.9203999394234557e-05 [0^ 0^ 6^ 9 1 4] +
6.030941589487973e-05 [0^ 0^ 6^ 9 4 0] +
-1.9203999394234557e-05 [0^ 0^ 6^ 9 4 1] +
2.4704191980380933e-06 [0^ 0^ 7^ 5 0 2] +
-5.708324161551541e-06 [0^ 0^ 7^ 5 1 2] +
2.4704191980380933e-06 [0^ 0^ 7^ 5 2 0] +
-5.708324161551541e-06 [0^ 0^ 7^ 5 2 1] +
6.030941589487977e-05 [0^ 0^ 7^ 6 0 2] +
-1.920399939423453e-05 [0^ 0^ 7^ 6 1 2] +
6.030941589487977e-05 [0^ 0^ 7^ 6 2 0] +
-1.920399939423453e-05 [0^ 0^ 7^ 6 2 1] +
0.0018878296205750054 [0^ 0^ 7^ 7 0 0] +
-0.000713009461746401 [0^ 0^ 7^ 7 0 1] +
-0.000713009461746401 [0^ 0^ 7^ 7 1 0] +
0.00018915519237081566 [0^ 0^ 7^ 7 1 1] +
-3.0864640349005444e-05 [0^ 0^ 7^ 7 2 2] +
-2.3867685157798725e-05 [0^ 0^ 7^ 7 3 3] +
-2.3867685157798715e-05 [0^ 0^ 7^ 7 4 4] +
-3.4979802189433883e-06 [0^ 0^ 7^ 8 2 3] +
-3.4979802189433883e-06 [0^ 0^ 7^ 8 3 2] +
-3.497980218943389e-06 [0^ 0^ 7^ 9 2 4] +
-3.497980218943389e-06 [0^ 0^ 7^ 9 4 2] +
2.4704191980381746e-06 [0^ 0^ 8^ 5 0 3] +
-5.708324161551533e-06 [0^ 0^ 8^ 5 1 3] +
2.4704191980381746e-06 [0^ 0^ 8^ 5 3 0] +
-5.708324161551533e-06 [0^ 0^ 8^ 5 3 1] +
6.0309415894879694e-05 [0^ 0^ 8^ 6 0 3] +
-1.920399939423457e-05 [0^ 0^ 8^ 6 1 3] +
6.0309415894879694e-05 [0^ 0^ 8^ 6 3 0] +
-1.920399939423457e-05 [0^ 0^ 8^ 6 3 1] +
-3.4979802189433883e-06 [0^ 0^ 8^ 7 2 3] +
-3.4979802189433883e-06 [0^ 0^ 8^ 7 3 2] +
0.001887829620575014 [0^ 0^ 8^ 8 0 0] +
-0.0007130094617464012 [0^ 0^ 8^ 8 0 1] +
-0.0007130094617464012 [0^ 0^ 8^ 8 1 0] +
0.00018915519237081566 [0^ 0^ 8^ 8 1 1] +
-2.3867685157798725e-05 [0^ 0^ 8^ 8 2 2] +
-3.086464034900541e-05 [0^ 0^ 8^ 8 3 3] +
-2.3867685157798722e-05 [0^ 0^ 8^ 8 4 4] +
-3.4979802189433917e-06 [0^ 0^ 8^ 9 3 4] +
-3.4979802189433917e-06 [0^ 0^ 8^ 9 4 3] +
2.470419198038084e-06 [0^ 0^ 9^ 5 0 4] +
-5.708324161551539e-06 [0^ 0^ 9^ 5 1 4] +
2.470419198038084e-06 [0^ 0^ 9^ 5 4 0] +
-5.708324161551539e-06 [0^ 0^ 9^ 5 4 1] +
6.030941589487973e-05 [0^ 0^ 9^ 6 0 4] +
-1.9203999394234557e-05 [0^ 0^ 9^ 6 1 4] +
6.030941589487973e-05 [0^ 0^ 9^ 6 4 0] +
-1.9203999394234557e-05 [0^ 0^ 9^ 6 4 1] +
-3.497980218943389e-06 [0^ 0^ 9^ 7 2 4] +
-3.497980218943389e-06 [0^ 0^ 9^ 7 4 2] +
-3.4979802189433917e-06 [0^ 0^ 9^ 8 3 4] +
-3.4979802189433917e-06 [0^ 0^ 9^ 8 4 3] +
0.001887829620575016 [0^ 0^ 9^ 9 0 0] +
-0.0007130094617464022 [0^ 0^ 9^ 9 0 1] +
-0.0007130094617464022 [0^ 0^ 9^ 9 1 0] +
0.0001891551923708157 [0^ 0^ 9^ 9 1 1] +
-2.3867685157798725e-05 [0^ 0^ 9^ 9 2 2] +
-2.3867685157798712e-05 [0^ 0^ 9^ 9 3 3] +
-3.086464034900541e-05 [0^ 0^ 9^ 9 4 4] +
0.27373827558496483 [0^ 1] +
-0.17398556516046806 [0^ 1^ 0 0] +
0.022889070887099145 [0^ 1^ 0 1] +
0.002354507005110434 [0^ 1^ 0^ 0 0 0] +
-0.00043584560266626956 [0^ 1^ 0^ 0 0 1] +
0.0020095825074362412 [0^ 1^ 0^ 0 1 0] +
-0.0007103693971172746 [0^ 1^ 0^ 0 1 1] +
6.030941589487977e-05 [0^ 1^ 0^ 0 2 2] +
6.0309415894879694e-05 [0^ 1^ 0^ 0 3 3] +
6.030941589487973e-05 [0^ 1^ 0^ 0 4 4] +
-0.00043584560266626956 [0^ 1^ 0^ 1 0 0] +
9.868869443343801e-05 [0^ 1^ 0^ 1 0 1] +
-0.0007103693971172746 [0^ 1^ 0^ 1 1 0] +
0.00018306543495244927 [0^ 1^ 0^ 1 1 1] +
-1.920399939423453e-05 [0^ 1^ 0^ 1 2 2] +
-1.920399939423457e-05 [0^ 1^ 0^ 1 3 3] +
-1.9203999394234557e-05 [0^ 1^ 0^ 1 4 4] +
-5.708324161551541e-06 [0^ 1^ 0^ 2 0 2] +
-2.5257400894735993e-05 [0^ 1^ 0^ 2 1 2] +
6.030941589487977e-05 [0^ 1^ 0^ 2 2 0] +
-1.920399939423453e-05 [0^ 1^ 0^ 2 2 1] +
-5.708324161551533e-06 [0^ 1^ 0^ 3 0 3] +
-2.5257400894735983e-05 [0^ 1^ 0^ 3 1 3] +
6.0309415894879694e-05 [0^ 1^ 0^ 3 3 0] +
-1.920399939423457e-05 [0^ 1^ 0^ 3 3 1] +
-5.708324161551539e-06 [0^ 1^ 0^ 4 0 4] +
-2.5257400894735983e-05 [0^ 1^ 0^ 4 1 4] +
6.030941589487973e-05 [0^ 1^ 0^ 4 4 0] +
-1.9203999394234557e-05 [0^ 1^ 0^ 4 4 1] +
0.2832600955677421 [0^ 1^ 1 0] +
-0.016138433062868492 [0^ 1^ 1 1] +
-0.00043584560266626956 [0^ 1^ 1^ 0 0 0] +
9.868869443343801e-05 [0^ 1^ 1^ 0 0 1] +
-0.0007103693971172746 [0^ 1^ 1^ 0 1 0] +
0.00018306543495244927 [0^ 1^ 1^ 0 1 1] +
-1.920399939423453e-05 [0^ 1^ 1^ 0 2 2] +
-1.920399939423457e-05 [0^ 1^ 1^ 0 3 3] +
-1.9203999394234557e-05 [0^ 1^ 1^ 0 4 4] +
-0.0007103693971172746 [0^ 1^ 1^ 1 0 0] +
0.00018306543495244927 [0^ 1^ 1^ 1 0 1] +
-0.0015026553413738206 [0^ 1^ 1^ 1 1 0] +
0.00025779633380057623 [0^ 1^ 1^ 1 1 1] +
-3.179919639356758e-05 [0^ 1^ 1^ 1 2 2] +
-3.179919639356756e-05 [0^ 1^ 1^ 1 3 3] +
-3.1799196393567504e-05 [0^ 1^ 1^ 1 4 4] +
-1.920399939423453e-05 [0^ 1^ 1^ 2 0 2] +
-3.179919639356758e-05 [0^ 1^ 1^ 2 1 2] +
-4.600840424571764e-05 [0^ 1^ 1^ 2 2 0] +
-2.2142474191998526e-05 [0^ 1^ 1^ 2 2 1] +
-1.920399939423457e-05 [0^ 1^ 1^ 3 0 3] +
-3.179919639356756e-05 [0^ 1^ 1^ 3 1 3] +
-4.6008404245717694e-05 [0^ 1^ 1^ 3 3 0] +
-2.2142474191998526e-05 [0^ 1^ 1^ 3 3 1] +
-1.9203999394234557e-05 [0^ 1^ 1^ 4 0 4] +
-3.1799196393567504e-05 [0^ 1^ 1^ 4 1 4] +
-4.600840424571726e-05 [0^ 1^ 1^ 4 4 0] +
-2.214247419199854e-05 [0^ 1^ 1^ 4 4 1] +
0.0015544984149557899 [0^ 1^ 2 2] +
-5.708324161551541e-06 [0^ 1^ 2^ 0 0 2] +
-2.5257400894735993e-05 [0^ 1^ 2^ 0 1 2] +
6.030941589487977e-05 [0^ 1^ 2^ 0 2 0] +
-1.920399939423453e-05 [0^ 1^ 2^ 0 2 1] +
-1.920399939423453e-05 [0^ 1^ 2^ 1 0 2] +
-3.179919639356758e-05 [0^ 1^ 2^ 1 1 2] +
-4.600840424571764e-05 [0^ 1^ 2^ 1 2 0] +
-2.2142474191998526e-05 [0^ 1^ 2^ 1 2 1] +
-0.000713009461746401 [0^ 1^ 2^ 2 0 0] +
0.00018915519237081566 [0^ 1^ 2^ 2 0 1] +
-0.0016150884746316064 [0^ 1^ 2^ 2 1 0] +
0.0002822494672883698 [0^ 1^ 2^ 2 1 1] +
-4.626245494579433e-05 [0^ 1^ 2^ 2 2 2] +
-2.945481540505191e-05 [0^ 1^ 2^ 2 3 3] +
-2.9454815405051866e-05 [0^ 1^ 2^ 2 4 4] +
-8.4013542634199e-06 [0^ 1^ 2^ 3 2 3] +
-8.401354263419903e-06 [0^ 1^ 2^ 3 3 2] +
-8.40135426341991e-06 [0^ 1^ 2^ 4 2 4] +
-8.401354263419906e-06 [0^ 1^ 2^ 4 4 2] +
0.0015544984149557933 [0^ 1^ 3 3] +
-5.708324161551533e-06 [0^ 1^ 3^ 0 0 3] +
-2.5257400894735983e-05 [0^ 1^ 3^ 0 1 3] +
6.0309415894879694e-05 [0^ 1^ 3^ 0 3 0] +
-1.920399939423457e-05 [0^ 1^ 3^ 0 3 1] +
-1.920399939423457e-05 [0^ 1^ 3^ 1 0 3] +
-3.179919639356756e-05 [0^ 1^ 3^ 1 1 3] +
-4.6008404245717694e-05 [0^ 1^ 3^ 1 3 0] +
-2.2142474191998526e-05 [0^ 1^ 3^ 1 3 1] +
-8.4013542634199e-06 [0^ 1^ 3^ 2 2 3] +
-8.401354263419903e-06 [0^ 1^ 3^ 2 3 2] +
-0.0007130094617464012 [0^ 1^ 3^ 3 0 0] +
0.00018915519237081566 [0^ 1^ 3^ 3 0 1] +
-0.0016150884746316068 [0^ 1^ 3^ 3 1 0] +
0.00028224946728836966 [0^ 1^ 3^ 3 1 1] +
-2.9454815405051947e-05 [0^ 1^ 3^ 3 2 2] +
-4.626245494579435e-05 [0^ 1^ 3^ 3 3 3] +
-2.945481540505191e-05 [0^ 1^ 3^ 3 4 4] +
-8.40135426341991e-06 [0^ 1^ 3^ 4 3 4] +
-8.401354263419908e-06 [0^ 1^ 3^ 4 4 3] +
0.0015544984149557985 [0^ 1^ 4 4] +
-5.708324161551539e-06 [0^ 1^ 4^ 0 0 4] +
-2.5257400894735983e-05 [0^ 1^ 4^ 0 1 4] +
6.030941589487973e-05 [0^ 1^ 4^ 0 4 0] +
-1.9203999394234557e-05 [0^ 1^ 4^ 0 4 1] +
-1.9203999394234557e-05 [0^ 1^ 4^ 1 0 4] +
-3.1799196393567504e-05 [0^ 1^ 4^ 1 1 4] +
-4.600840424571726e-05 [0^ 1^ 4^ 1 4 0] +
-2.214247419199854e-05 [0^ 1^ 4^ 1 4 1] +
-8.40135426341991e-06 [0^ 1^ 4^ 2 2 4] +
-8.401354263419906e-06 [0^ 1^ 4^ 2 4 2] +
-8.40135426341991e-06 [0^ 1^ 4^ 3 3 4] +
-8.401354263419908e-06 [0^ 1^ 4^ 3 4 3] +
-0.0007130094617464022 [0^ 1^ 4^ 4 0 0] +
0.0001891551923708157 [0^ 1^ 4^ 4 0 1] +
-0.0016150884746316055 [0^ 1^ 4^ 4 1 0] +
0.0002822494672883696 [0^ 1^ 4^ 4 1 1] +
-2.9454815405051957e-05 [0^ 1^ 4^ 4 2 2] +
-2.945481540505196e-05 [0^ 1^ 4^ 4 3 3] +
-4.6262454945794326e-05 [0^ 1^ 4^ 4 4 4] +
0.002354507005110434 [0^ 1^ 5^ 5 0 0] +
-0.00043584560266626956 [0^ 1^ 5^ 5 0 1] +
0.0020095825074362412 [0^ 1^ 5^ 5 1 0] +
-0.0007103693971172746 [0^ 1^ 5^ 5 1 1] +
6.030941589487977e-05 [0^ 1^ 5^ 5 2 2] +
6.0309415894879694e-05 [0^ 1^ 5^ 5 3 3] +
6.030941589487973e-05 [0^ 1^ 5^ 5 4 4] +
-0.00043584560266626956 [0^ 1^ 5^ 6 0 0] +
9.868869443343801e-05 [0^ 1^ 5^ 6 0 1] +
-0.0007103693971172746 [0^ 1^ 5^ 6 1 0] +
0.00018306543495244927 [0^ 1^ 5^ 6 1 1] +
-1.920399939423453e-05 [0^ 1^ 5^ 6 2 2] +
-1.920399939423457e-05 [0^ 1^ 5^ 6 3 3] +
-1.9203999394234557e-05 [0^ 1^ 5^ 6 4 4] +
-5.708324161551541e-06 [0^ 1^ 5^ 7 0 2] +
-2.5257400894735993e-05 [0^ 1^ 5^ 7 1 2] +
6.030941589487977e-05 [0^ 1^ 5^ 7 2 0] +
-1.920399939423453e-05 [0^ 1^ 5^ 7 2 1] +
-5.708324161551533e-06 [0^ 1^ 5^ 8 0 3] +
-2.5257400894735983e-05 [0^ 1^ 5^ 8 1 3] +
6.0309415894879694e-05 [0^ 1^ 5^ 8 3 0] +
-1.920399939423457e-05 [0^ 1^ 5^ 8 3 1] +
-5.708324161551539e-06 [0^ 1^ 5^ 9 0 4] +
-2.5257400894735983e-05 [0^ 1^ 5^ 9 1 4] +
6.030941589487973e-05 [0^ 1^ 5^ 9 4 0] +
-1.9203999394234557e-05 [0^ 1^ 5^ 9 4 1] +
-0.00043584560266626956 [0^ 1^ 6^ 5 0 0] +
9.868869443343801e-05 [0^ 1^ 6^ 5 0 1] +
-0.0007103693971172746 [0^ 1^ 6^ 5 1 0] +
0.00018306543495244927 [0^ 1^ 6^ 5 1 1] +
-1.920399939423453e-05 [0^ 1^ 6^ 5 2 2] +
-1.920399939423457e-05 [0^ 1^ 6^ 5 3 3] +
-1.9203999394234557e-05 [0^ 1^ 6^ 5 4 4] +
-0.0007103693971172746 [0^ 1^ 6^ 6 0 0] +
0.00018306543495244927 [0^ 1^ 6^ 6 0 1] +
-0.0015026553413738206 [0^ 1^ 6^ 6 1 0] +
0.00025779633380057623 [0^ 1^ 6^ 6 1 1] +
-3.179919639356758e-05 [0^ 1^ 6^ 6 2 2] +
-3.179919639356756e-05 [0^ 1^ 6^ 6 3 3] +
-3.1799196393567504e-05 [0^ 1^ 6^ 6 4 4] +
-1.920399939423453e-05 [0^ 1^ 6^ 7 0 2] +
-3.179919639356758e-05 [0^ 1^ 6^ 7 1 2] +
-4.600840424571764e-05 [0^ 1^ 6^ 7 2 0] +
-2.2142474191998526e-05 [0^ 1^ 6^ 7 2 1] +
-1.920399939423457e-05 [0^ 1^ 6^ 8 0 3] +
-3.179919639356756e-05 [0^ 1^ 6^ 8 1 3] +
-4.6008404245717694e-05 [0^ 1^ 6^ 8 3 0] +
-2.2142474191998526e-05 [0^ 1^ 6^ 8 3 1] +
-1.9203999394234557e-05 [0^ 1^ 6^ 9 0 4] +
-3.1799196393567504e-05 [0^ 1^ 6^ 9 1 4] +
-4.600840424571726e-05 [0^ 1^ 6^ 9 4 0] +
-2.214247419199854e-05 [0^ 1^ 6^ 9 4 1] +
-5.708324161551541e-06 [0^ 1^ 7^ 5 0 2] +
-2.5257400894735993e-05 [0^ 1^ 7^ 5 1 2] +
6.030941589487977e-05 [0^ 1^ 7^ 5 2 0] +
-1.920399939423453e-05 [0^ 1^ 7^ 5 2 1] +
-1.920399939423453e-05 [0^ 1^ 7^ 6 0 2] +
-3.179919639356758e-05 [0^ 1^ 7^ 6 1 2] +
-4.600840424571764e-05 [0^ 1^ 7^ 6 2 0] +
-2.2142474191998526e-05 [0^ 1^ 7^ 6 2 1] +
-0.000713009461746401 [0^ 1^ 7^ 7 0 0] +
0.00018915519237081566 [0^ 1^ 7^ 7 0 1] +
-0.0016150884746316064 [0^ 1^ 7^ 7 1 0] +
0.0002822494672883698 [0^ 1^ 7^ 7 1 1] +
-4.626245494579433e-05 [0^ 1^ 7^ 7 2 2] +
-2.945481540505191e-05 [0^ 1^ 7^ 7 3 3] +
-2.9454815405051866e-05 [0^ 1^ 7^ 7 4 4] +
-8.4013542634199e-06 [0^ 1^ 7^ 8 2 3] +
-8.401354263419903e-06 [0^ 1^ 7^ 8 3 2] +
-8.40135426341991e-06 [0^ 1^ 7^ 9 2 4] +
-8.401354263419906e-06 [0^ 1^ 7^ 9 4 2] +
-5.708324161551533e-06 [0^ 1^ 8^ 5 0 3] +
-2.5257400894735983e-05 [0^ 1^ 8^ 5 1 3] +
6.0309415894879694e-05 [0^ 1^ 8^ 5 3 0] +
-1.920399939423457e-05 [0^ 1^ 8^ 5 3 1] +
-1.920399939423457e-05 [0^ 1^ 8^ 6 0 3] +
-3.179919639356756e-05 [0^ 1^ 8^ 6 1 3] +
-4.6008404245717694e-05 [0^ 1^ 8^ 6 3 0] +
-2.2142474191998526e-05 [0^ 1^ 8^ 6 3 1] +
-8.4013542634199e-06 [0^ 1^ 8^ 7 2 3] +
-8.401354263419903e-06 [0^ 1^ 8^ 7 3 2] +
-0.0007130094617464012 [0^ 1^ 8^ 8 0 0] +
0.00018915519237081566 [0^ 1^ 8^ 8 0 1] +
-0.0016150884746316068 [0^ 1^ 8^ 8 1 0] +
0.00028224946728836966 [0^ 1^ 8^ 8 1 1] +
-2.9454815405051947e-05 [0^ 1^ 8^ 8 2 2] +
-4.626245494579435e-05 [0^ 1^ 8^ 8 3 3] +
-2.945481540505191e-05 [0^ 1^ 8^ 8 4 4] +
-8.40135426341991e-06 [0^ 1^ 8^ 9 3 4] +
