0.003638370299212059 [7 5 2 0] +
0.00363115271361086 [7 5 2 1] +
0.003631152713610859 [7 6 2 0] +
0.0755136193252466 [7 6 2 1] +
0.5487084632785179 [7^ 0^ 7 0] +
0.009807480289053736 [7^ 0^ 7 1] +
-0.029771685176413258 [7^ 1^ 7 0] +
0.38176128965096334 [7^ 1^ 7 1] +
-0.41995464430046364 [7^ 2^ 7 2] +
-0.023475897022503626 [7^ 2^ 8 3] +
-0.02347589702250356 [7^ 2^ 9 4] +
-0.37300531381073065 [7^ 3^ 7 3] +
-0.023475897022503626 [7^ 3^ 8 2] +
-0.37300531381073065 [7^ 4^ 7 4] +
-0.023475897022503557 [7^ 4^ 9 2] +
-0.01527509067216077 [7^ 5^ 2 0] +
-0.03475492461337268 [7^ 5^ 2 1] +
0.026911811045109483 [7^ 5^ 2^ 0^] +
0.03622808827844237 [7^ 5^ 2^ 1^] +
0.5334333726063571 [7^ 5^ 7 5] +
-0.02494744432431893 [7^ 5^ 7 6] +
-0.005104316378680521 [7^ 6^ 2 0] +
-0.082803657724743 [7^ 6^ 2 1] +
0.036228088278442365 [7^ 6^ 2^ 0^] +
0.09009369612423943 [7^ 6^ 2^ 1^] +
-0.03487600155509378 [7^ 6^ 7 5] +
0.2989576319262201 [7^ 6^ 7 6] +
0.1535610323115768 [7^ 7] +
0.003638370299212066 [8 5 3 0] +
0.0036311527136108847 [8 5 3 1] +
0.0036311527136108843 [8 6 3 0] +
0.0755136193252466 [8 6 3 1] +
0.5487084632785179 [8^ 0^ 8 0] +
0.009807480289053733 [8^ 0^ 8 1] +
-0.029771685176413272 [8^ 1^ 8 0] +
0.38176128965096323 [8^ 1^ 8 1] +
-0.023475897022503626 [8^ 2^ 7 3] +
-0.37300531381073065 [8^ 2^ 8 2] +
-0.023475897022503626 [8^ 3^ 7 2] +
-0.41995464430046375 [8^ 3^ 8 3] +
-0.02347589702250356 [8^ 3^ 9 4] +
-0.37300531381073065 [8^ 4^ 8 4] +
-0.02347589702250356 [8^ 4^ 9 3] +
-0.015275090672160773 [8^ 5^ 3 0] +
-0.034754924613372665 [8^ 5^ 3 1] +
0.026911811045109483 [8^ 5^ 3^ 0^] +
0.03622808827844236 [8^ 5^ 3^ 1^] +
0.5334333726063571 [8^ 5^ 8 5] +
-0.02494744432431892 [8^ 5^ 8 6] +
-0.005104316378680549 [8^ 6^ 3 0] +
-0.082803657724743 [8^ 6^ 3 1] +
0.03622808827844235 [8^ 6^ 3^ 0^] +
0.09009369612423943 [8^ 6^ 3^ 1^] +
-0.03487600155509382 [8^ 6^ 8 5] +
0.29895763192622005 [8^ 6^ 8 6] +
-0.3495294167882271 [8^ 7^ 8 7] +
0.1535610323115768 [8^ 8] +
0.0036383702992120654 [9 5 4 0] +
0.003631152713610896 [9 5 4 1] +
0.003631152713610895 [9 6 4 0] +
0.07551361932524657 [9 6 4 1] +
0.5487084632785177 [9^ 0^ 9 0] +
0.009807480289053733 [9^ 0^ 9 1] +
-0.029771685176413272 [9^ 1^ 9 0] +
0.3817612896509632 [9^ 1^ 9 1] +
-0.023475897022503557 [9^ 2^ 7 4] +
-0.37300531381073065 [9^ 2^ 9 2] +
-0.02347589702250356 [9^ 3^ 8 4] +
-0.37300531381073065 [9^ 3^ 9 3] +
-0.023475897022503557 [9^ 4^ 7 2] +
-0.023475897022503557 [9^ 4^ 8 3] +
-0.4199546443004637 [9^ 4^ 9 4] +
-0.015275090672160766 [9^ 5^ 4 0] +
-0.03475492461337265 [9^ 5^ 4 1] +
0.02691181104510947 [9^ 5^ 4^ 0^] +
0.03622808827844236 [9^ 5^ 4^ 1^] +
0.533433372606357 [9^ 5^ 9 5] +
-0.024947444324318904 [9^ 5^ 9 6] +
-0.005104316378680558 [9^ 6^ 4 0] +
-0.08280365772474298 [9^ 6^ 4 1] +
0.03622808827844235 [9^ 6^ 4^ 0^] +
0.09009369612423938 [9^ 6^ 4^ 1^] +
-0.03487600155509383 [9^ 6^ 9 5] +
0.29895763192622 [9^ 6^ 9 6] +
-0.3495294167882271 [9^ 7^ 9 7] +
-0.3495294167882271 [9^ 8^ 9 8] +
0.1535610323115768 [9^ 9]
