0.036808872252517416 [6^ 1^ 6 0] +
-0.37872045740092675 [6^ 1^ 6 1] +
-0.028612677546607887 [6^ 2^ 5 2] +
0.38240512365915613 [6^ 2^ 6 2] +
-0.028612677546607866 [6^ 3^ 5 3] +
0.38240512365915613 [6^ 3^ 6 3] +
-0.028612677546607887 [6^ 4^ 5 4] +
0.38240512365915613 [6^ 4^ 6 4] +
-0.08298269030001332 [6^ 5] +
-0.5253365646662733 [6^ 5^ 6 5] +
0.2897635599718993 [6^ 6] +
0.003676687252317949 [7 5 2 0] +
0.003841320108270898 [7 5 2 1] +
0.0038413201082708962 [7 6 2 0] +
0.0756725465956077 [7 6 2 1] +
0.5483406761480876 [7^ 0^ 7 0] +
0.008903000369773645 [7^ 0^ 7 1] +
-0.028612677546607887 [7^ 1^ 7 0] +
0.38240512365915613 [7^ 1^ 7 1] +
-0.4205102209933165 [7^ 2^ 7 2] +
-0.02348283065648967 [7^ 2^ 8 3] +
-0.02348283065648963 [7^ 2^ 9 4] +
-0.37354702274322077 [7^ 3^ 7 3] +
-0.02348283065648968 [7^ 3^ 8 2] +
-0.3735470227432206 [7^ 4^ 7 4] +
-0.02348283065648963 [7^ 4^ 9 2] +
-0.015269787316263873 [7^ 5^ 2 0] +
-0.0344975479078284 [7^ 5^ 2 1] +
0.02686288738020979 [7^ 5^ 2^ 0^] +
0.03594819601263853 [7^ 5^ 2^ 1^] +
0.533070888831824 [7^ 5^ 7 5] +
-0.025594547538054756 [7^ 5^ 7 6] +
-0.005291968213081001 [7^ 6^ 2 0] +
-0.08294092343656977 [7^ 6^ 2 1] +
0.03594819601263854 [7^ 6^ 2^ 0^] +
0.09020930027753185 [7^ 6^ 2^ 1^] +
-0.03390464575968888 [7^ 6^ 7 5] +
0.2994642002225864 [7^ 6^ 7 6] +
0.15445977380444287 [7^ 7] +
0.003676687252317949 [8 5 3 0] +
0.0038413201082709 [8 5 3 1] +
0.003841320108270899 [8 6 3 0] +
0.07567254659560771 [8 6 3 1] +
0.5483406761480876 [8^ 0^ 8 0] +
0.008903000369773647 [8^ 0^ 8 1] +
-0.028612677546607866 [8^ 1^ 8 0] +
0.3824051236591562 [8^ 1^ 8 1] +
-0.02348283065648968 [8^ 2^ 7 3] +
-0.37354702274322077 [8^ 2^ 8 2] +
-0.02348283065648968 [8^ 3^ 7 2] +
-0.4205102209933165 [8^ 3^ 8 3] +
-0.023482830656489637 [8^ 3^ 9 4] +
-0.3735470227432207 [8^ 4^ 8 4] +
-0.02348283065648963 [8^ 4^ 9 3] +
-0.015269787316263876 [8^ 5^ 3 0] +
-0.034497547907828385 [8^ 5^ 3 1] +
0.026862887380209796 [8^ 5^ 3^ 0^] +
0.03594819601263852 [8^ 5^ 3^ 1^] +
0.533070888831824 [8^ 5^ 8 5] +
-0.025594547538054742 [8^ 5^ 8 6] +
-0.0052919682130810036 [8^ 6^ 3 0] +
-0.08294092343656978 [8^ 6^ 3 1] +
0.035948196012638524 [8^ 6^ 3^ 0^] +
0.09020930027753185 [8^ 6^ 3^ 1^] +
-0.033904645759688865 [8^ 6^ 8 5] +
0.29946420022258646 [8^ 6^ 8 6] +
-0.35006419208673106 [8^ 7^ 8 7] +
0.15445977380444265 [8^ 8] +
0.0036766872523179527 [9 5 4 0] +
0.0038413201082709075 [9 5 4 1] +
0.003841320108270906 [9 6 4 0] +
0.07567254659560767 [9 6 4 1] +
0.5483406761480876 [9^ 0^ 9 0] +
0.008903000369773654 [9^ 0^ 9 1] +
-0.02861267754660788 [9^ 1^ 9 0] +
0.38240512365915613 [9^ 1^ 9 1] +
-0.02348283065648963 [9^ 2^ 7 4] +
-0.3735470227432206 [9^ 2^ 9 2] +
-0.02348283065648963 [9^ 3^ 8 4] +
-0.3735470227432207 [9^ 3^ 9 3] +
-0.023482830656489623 [9^ 4^ 7 2] +
-0.023482830656489623 [9^ 4^ 8 3] +
-0.42051022099331653 [9^ 4^ 9 4] +
-0.015269787316263876 [9^ 5^ 4 0] +
-0.03449754790782836 [9^ 5^ 4 1] +
0.026862887380209796 [9^ 5^ 4^ 0^] +
0.0359481960126385 [9^ 5^ 4^ 1^] +
0.5330708888318239 [9^ 5^ 9 5] +
-0.025594547538054704 [9^ 5^ 9 6] +
-0.005291968213081009 [9^ 6^ 4 0] +
-0.08294092343656972 [9^ 6^ 4 1] +
0.0359481960126385 [9^ 6^ 4^ 0^] +
0.0902093002775318 [9^ 6^ 4^ 1^] +
-0.033904645759688885 [9^ 6^ 9 5] +
0.29946420022258646 [9^ 6^ 9 6] +
-0.35006419208673106 [9^ 7^ 9 7] +
-0.3500641920867312 [9^ 8^ 9 8] +
0.15445977380444287 [9^ 9]
