-5.720995520953766e-06 [0^ 0^ 1^ 0 2 2] +
-5.72099552095378e-06 [0^ 0^ 1^ 0 3 3] +
-5.7209955209537724e-06 [0^ 0^ 1^ 0 4 4] +
0.0018808121468750713 [0^ 0^ 1^ 1 0 0] +
-0.0006790802267109 [0^ 0^ 1^ 1 0 1] +
-0.0006790802267109 [0^ 0^ 1^ 1 1 0] +
0.00017496288534853138 [0^ 0^ 1^ 1 1 1] +
-2.500218816433308e-05 [0^ 0^ 1^ 1 2 2] +
-2.5002188164333123e-05 [0^ 0^ 1^ 1 3 3] +
-2.500218816433311e-05 [0^ 0^ 1^ 1 4 4] +
6.421702922111014e-05 [0^ 0^ 1^ 2 0 2] +
-2.0239557048578865e-05 [0^ 0^ 1^ 2 1 2] +
6.421702922111014e-05 [0^ 0^ 1^ 2 2 0] +
-2.0239557048578865e-05 [0^ 0^ 1^ 2 2 1] +
6.421702922111016e-05 [0^ 0^ 1^ 3 0 3] +
-2.0239557048578845e-05 [0^ 0^ 1^ 3 1 3] +
6.421702922111016e-05 [0^ 0^ 1^ 3 3 0] +
-2.0239557048578845e-05 [0^ 0^ 1^ 3 3 1] +
6.421702922111005e-05 [0^ 0^ 1^ 4 0 4] +
-2.023955704857882e-05 [0^ 0^ 1^ 4 1 4] +
6.421702922111005e-05 [0^ 0^ 1^ 4 4 0] +
-2.023955704857882e-05 [0^ 0^ 1^ 4 4 1] +
0.0018374972998519562 [0^ 0^ 2 2] +
2.3956708449932506e-06 [0^ 0^ 2^ 0 0 2] +
-5.720995520953766e-06 [0^ 0^ 2^ 0 1 2] +
2.3956708449932506e-06 [0^ 0^ 2^ 0 2 0] +
-5.720995520953766e-06 [0^ 0^ 2^ 0 2 1] +
6.421702922111014e-05 [0^ 0^ 2^ 1 0 2] +
-2.0239557048578865e-05 [0^ 0^ 2^ 1 1 2] +
6.421702922111014e-05 [0^ 0^ 2^ 1 2 0] +
-2.0239557048578865e-05 [0^ 0^ 2^ 1 2 1] +
0.0017556877153299835 [0^ 0^ 2^ 2 0 0] +
-0.0006783079719535602 [0^ 0^ 2^ 2 0 1] +
-0.0006783079719535602 [0^ 0^ 2^ 2 1 0] +
0.00017983336841254975 [0^ 0^ 2^ 2 1 1] +
-3.060113253634123e-05 [0^ 0^ 2^ 2 2 2] +
-2.3664361332004423e-05 [0^ 0^ 2^ 2 3 3] +
-2.3664361332004423e-05 [0^ 0^ 2^ 2 4 4] +
-3.4678951350288488e-06 [0^ 0^ 2^ 3 2 3] +
-3.4678951350288488e-06 [0^ 0^ 2^ 3 3 2] +
-3.4678951350288543e-06 [0^ 0^ 2^ 4 2 4] +
-3.4678951350288543e-06 [0^ 0^ 2^ 4 4 2] +
0.0018374972998519493 [0^ 0^ 3 3] +
2.395670844993332e-06 [0^ 0^ 3^ 0 0 3] +
-5.72099552095378e-06 [0^ 0^ 3^ 0 1 3] +
2.395670844993332e-06 [0^ 0^ 3^ 0 3 0] +
-5.72099552095378e-06 [0^ 0^ 3^ 0 3 1] +
6.421702922111016e-05 [0^ 0^ 3^ 1 0 3] +
-2.0239557048578845e-05 [0^ 0^ 3^ 1 1 3] +
6.421702922111016e-05 [0^ 0^ 3^ 1 3 0] +
-2.0239557048578845e-05 [0^ 0^ 3^ 1 3 1] +
-3.4678951350288488e-06 [0^ 0^ 3^ 2 2 3] +
-3.4678951350288488e-06 [0^ 0^ 3^ 2 3 2] +
0.001755687715329988 [0^ 0^ 3^ 3 0 0] +
-0.0006783079719535608 [0^ 0^ 3^ 3 0 1] +
-0.0006783079719535608 [0^ 0^ 3^ 3 1 0] +
0.00017983336841254988 [0^ 0^ 3^ 3 1 1] +
-2.3664361332004393e-05 [0^ 0^ 3^ 3 2 2] +
-3.060113253634125e-05 [0^ 0^ 3^ 3 3 3] +
-2.3664361332004393e-05 [0^ 0^ 3^ 3 4 4] +
-3.4678951350288556e-06 [0^ 0^ 3^ 4 3 4] +
-3.4678951350288556e-06 [0^ 0^ 3^ 4 4 3] +
0.001837497299851951 [0^ 0^ 4 4] +
2.3956708449933226e-06 [0^ 0^ 4^ 0 0 4] +
-5.7209955209537724e-06 [0^ 0^ 4^ 0 1 4] +
2.3956708449933226e-06 [0^ 0^ 4^ 0 4 0] +
-5.7209955209537724e-06 [0^ 0^ 4^ 0 4 1] +
6.421702922111005e-05 [0^ 0^ 4^ 1 0 4] +
-2.023955704857882e-05 [0^ 0^ 4^ 1 1 4] +
6.421702922111005e-05 [0^ 0^ 4^ 1 4 0] +
-2.023955704857882e-05 [0^ 0^ 4^ 1 4 1] +
-3.4678951350288543e-06 [0^ 0^ 4^ 2 2 4] +
-3.4678951350288543e-06 [0^ 0^ 4^ 2 4 2] +
-3.4678951350288556e-06 [0^ 0^ 4^ 3 3 4] +
-3.4678951350288556e-06 [0^ 0^ 4^ 3 4 3] +
0.0017556877153299963 [0^ 0^ 4^ 4 0 0] +
-0.0006783079719535606 [0^ 0^ 4^ 4 0 1] +
-0.0006783079719535606 [0^ 0^ 4^ 4 1 0] +
0.00017983336841254988 [0^ 0^ 4^ 4 1 1] +
-2.3664361332004386e-05 [0^ 0^ 4^ 4 2 2] +
-2.3664361332004423e-05 [0^ 0^ 4^ 4 3 3] +
-3.060113253634121e-05 [0^ 0^ 4^ 4 4 4] +
-0.015823538941238384 [0^ 0^ 5^ 5 0 0] +
0.002246348197698556 [0^ 0^ 5^ 5 0 1] +
0.002246348197698556 [0^ 0^ 5^ 5 1 0] +
-0.0004096327205926588 [0^ 0^ 5^ 5 1 1] +
2.3956708449932506e-06 [0^ 0^ 5^ 5 2 2] +
2.395670844993332e-06 [0^ 0^ 5^ 5 3 3] +
2.3956708449933226e-06 [0^ 0^ 5^ 5 4 4] +
0.002246348197698556 [0^ 0^ 5^ 6 0 0] +
-0.0004096327205926588 [0^ 0^ 5^ 6 0 1] +
-0.0004096327205926588 [0^ 0^ 5^ 6 1 0] +
9.151112119114489e-05 [0^ 0^ 5^ 6 1 1] +
-5.720995520953766e-06 [0^ 0^ 5^ 6 2 2] +
-5.72099552095378e-06 [0^ 0^ 5^ 6 3 3] +
-5.7209955209537724e-06 [0^ 0^ 5^ 6 4 4] +
2.3956708449932506e-06 [0^ 0^ 5^ 7 0 2] +
-5.720995520953766e-06 [0^ 0^ 5^ 7 1 2] +
2.3956708449932506e-06 [0^ 0^ 5^ 7 2 0] +
-5.720995520953766e-06 [0^ 0^ 5^ 7 2 1] +
2.395670844993332e-06 [0^ 0^ 5^ 8 0 3] +
-5.72099552095378e-06 [0^ 0^ 5^ 8 1 3] +
2.395670844993332e-06 [0^ 0^ 5^ 8 3 0] +
-5.72099552095378e-06 [0^ 0^ 5^ 8 3 1] +
2.3956708449933226e-06 [0^ 0^ 5^ 9 0 4] +
-5.7209955209537724e-06 [0^ 0^ 5^ 9 1 4] +
2.3956708449933226e-06 [0^ 0^ 5^ 9 4 0] +
-5.7209955209537724e-06 [0^ 0^ 5^ 9 4 1] +
0.002246348197698556 [0^ 0^ 6^ 5 0 0] +
-0.0004096327205926588 [0^ 0^ 6^ 5 0 1] +
-0.0004096327205926588 [0^ 0^ 6^ 5 1 0] +
9.151112119114489e-05 [0^ 0^ 6^ 5 1 1] +
-5.720995520953766e-06 [0^ 0^ 6^ 5 2 2] +
-5.72099552095378e-06 [0^ 0^ 6^ 5 3 3] +
-5.7209955209537724e-06 [0^ 0^ 6^ 5 4 4] +
0.0018808121468750713 [0^ 0^ 6^ 6 0 0] +
-0.0006790802267109 [0^ 0^ 6^ 6 0 1] +
-0.0006790802267109 [0^ 0^ 6^ 6 1 0] +
0.00017496288534853138 [0^ 0^ 6^ 6 1 1] +
-2.500218816433308e-05 [0^ 0^ 6^ 6 2 2] +
-2.5002188164333123e-05 [0^ 0^ 6^ 6 3 3] +
-2.500218816433311e-05 [0^ 0^ 6^ 6 4 4] +
6.421702922111014e-05 [0^ 0^ 6^ 7 0 2] +
-2.0239557048578865e-05 [0^ 0^ 6^ 7 1 2] +
6.421702922111014e-05 [0^ 0^ 6^ 7 2 0] +
-2.0239557048578865e-05 [0^ 0^ 6^ 7 2 1] +
6.421702922111016e-05 [0^ 0^ 6^ 8 0 3] +
-2.0239557048578845e-05 [0^ 0^ 6^ 8 1 3] +
6.421702922111016e-05 [0^ 0^ 6^ 8 3 0] +
-2.0239557048578845e-05 [0^ 0^ 6^ 8 3 1] +
6.421702922111005e-05 [0^ 0^ 6^ 9 0 4] +
-2.023955704857882e-05 [0^ 0^ 6^ 9 1 4] +
6.421702922111005e-05 [0^ 0^ 6^ 9 4 0] +
-2.023955704857882e-05 [0^ 0^ 6^ 9 4 1] +
2.3956708449932506e-06 [0^ 0^ 7^ 5 0 2] +
-5.720995520953766e-06 [0^ 0^ 7^ 5 1 2] +
2.3956708449932506e-06 [0^ 0^ 7^ 5 2 0] +
-5.720995520953766e-06 [0^ 0^ 7^ 5 2 1] +
6.421702922111014e-05 [0^ 0^ 7^ 6 0 2] +
-2.0239557048578865e-05 [0^ 0^ 7^ 6 1 2] +
6.421702922111014e-05 [0^ 0^ 7^ 6 2 0] +
-2.0239557048578865e-05 [0^ 0^ 7^ 6 2 1] +
0.0017556877153299835 [0^ 0^ 7^ 7 0 0] +
-0.0006783079719535602 [0^ 0^ 7^ 7 0 1] +
-0.0006783079719535602 [0^ 0^ 7^ 7 1 0] +
0.00017983336841254975 [0^ 0^ 7^ 7 1 1] +
-3.060113253634123e-05 [0^ 0^ 7^ 7 2 2] +
-2.3664361332004423e-05 [0^ 0^ 7^ 7 3 3] +
-2.3664361332004423e-05 [0^ 0^ 7^ 7 4 4] +
-3.4678951350288488e-06 [0^ 0^ 7^ 8 2 3] +
-3.4678951350288488e-06 [0^ 0^ 7^ 8 3 2] +
-3.4678951350288543e-06 [0^ 0^ 7^ 9 2 4] +
-3.4678951350288543e-06 [0^ 0^ 7^ 9 4 2] +
2.395670844993332e-06 [0^ 0^ 8^ 5 0 3] +
-5.72099552095378e-06 [0^ 0^ 8^ 5 1 3] +
2.395670844993332e-06 [0^ 0^ 8^ 5 3 0] +
-5.72099552095378e-06 [0^ 0^ 8^ 5 3 1] +
6.421702922111016e-05 [0^ 0^ 8^ 6 0 3] +
-2.0239557048578845e-05 [0^ 0^ 8^ 6 1 3] +
6.421702922111016e-05 [0^ 0^ 8^ 6 3 0] +
-2.0239557048578845e-05 [0^ 0^ 8^ 6 3 1] +
-3.4678951350288488e-06 [0^ 0^ 8^ 7 2 3] +
-3.4678951350288488e-06 [0^ 0^ 8^ 7 3 2] +
0.001755687715329988 [0^ 0^ 8^ 8 0 0] +
-0.0006783079719535608 [0^ 0^ 8^ 8 0 1] +
-0.0006783079719535608 [0^ 0^ 8^ 8 1 0] +
0.00017983336841254988 [0^ 0^ 8^ 8 1 1] +
-2.3664361332004393e-05 [0^ 0^ 8^ 8 2 2] +
-3.060113253634125e-05 [0^ 0^ 8^ 8 3 3] +
-2.3664361332004393e-05 [0^ 0^ 8^ 8 4 4] +
-3.4678951350288556e-06 [0^ 0^ 8^ 9 3 4] +
-3.4678951350288556e-06 [0^ 0^ 8^ 9 4 3] +
2.3956708449933226e-06 [0^ 0^ 9^ 5 0 4] +
-5.7209955209537724e-06 [0^ 0^ 9^ 5 1 4] +
2.3956708449933226e-06 [0^ 0^ 9^ 5 4 0] +
-5.7209955209537724e-06 [0^ 0^ 9^ 5 4 1] +
6.421702922111005e-05 [0^ 0^ 9^ 6 0 4] +
-2.023955704857882e-05 [0^ 0^ 9^ 6 1 4] +
6.421702922111005e-05 [0^ 0^ 9^ 6 4 0] +
-2.023955704857882e-05 [0^ 0^ 9^ 6 4 1] +
-3.4678951350288543e-06 [0^ 0^ 9^ 7 2 4] +
-3.4678951350288543e-06 [0^ 0^ 9^ 7 4 2] +
-3.4678951350288556e-06 [0^ 0^ 9^ 8 3 4] +
-3.4678951350288556e-06 [0^ 0^ 9^ 8 4 3] +
0.0017556877153299963 [0^ 0^ 9^ 9 0 0] +
-0.0006783079719535606 [0^ 0^ 9^ 9 0 1] +
-0.0006783079719535606 [0^ 0^ 9^ 9 1 0] +
0.00017983336841254988 [0^ 0^ 9^ 9 1 1] +
-2.3664361332004386e-05 [0^ 0^ 9^ 9 2 2] +
-2.3664361332004423e-05 [0^ 0^ 9^ 9 3 3] +
-3.060113253634121e-05 [0^ 0^ 9^ 9 4 4] +
0.27373827558496483 [0^ 1] +
-0.17351821068379855 [0^ 1^ 0 0] +
0.022929139151739053 [0^ 1^ 0 1] +
0.002246348197698556 [0^ 1^ 0^ 0 0 0] +
-0.0004096327205926588 [0^ 1^ 0^ 0 0 1] +
0.0018808121468750713 [0^ 1^ 0^ 0 1 0] +
-0.0006790802267109 [0^ 1^ 0^ 0 1 1] +
6.421702922111014e-05 [0^ 1^ 0^ 0 2 2] +
6.421702922111016e-05 [0^ 1^ 0^ 0 3 3] +
6.421702922111005e-05 [0^ 1^ 0^ 0 4 4] +
-0.0004096327205926588 [0^ 1^ 0^ 1 0 0] +
9.151112119114489e-05 [0^ 1^ 0^ 1 0 1] +
-0.0006790802267109 [0^ 1^ 0^ 1 1 0] +
0.00017496288534853138 [0^ 1^ 0^ 1 1 1] +
-2.0239557048578865e-05 [0^ 1^ 0^ 1 2 2] +
-2.0239557048578845e-05 [0^ 1^ 0^ 1 3 3] +
-2.023955704857882e-05 [0^ 1^ 0^ 1 4 4] +
-5.720995520953766e-06 [0^ 1^ 0^ 2 0 2] +
-2.500218816433308e-05 [0^ 1^ 0^ 2 1 2] +
6.421702922111014e-05 [0^ 1^ 0^ 2 2 0] +
-2.0239557048578865e-05 [0^ 1^ 0^ 2 2 1] +
-5.72099552095378e-06 [0^ 1^ 0^ 3 0 3] +
-2.5002188164333123e-05 [0^ 1^ 0^ 3 1 3] +
6.421702922111016e-05 [0^ 1^ 0^ 3 3 0] +
-2.0239557048578845e-05 [0^ 1^ 0^ 3 3 1] +
-5.7209955209537724e-06 [0^ 1^ 0^ 4 0 4] +
-2.500218816433311e-05 [0^ 1^ 0^ 4 1 4] +
6.421702922111005e-05 [0^ 1^ 0^ 4 4 0] +
-2.023955704857882e-05 [0^ 1^ 0^ 4 4 1] +
0.2833895096513753 [0^ 1^ 1 0] +
-0.016131050592976145 [0^ 1^ 1 1] +
-0.0004096327205926588 [0^ 1^ 1^ 0 0 0] +
9.151112119114489e-05 [0^ 1^ 1^ 0 0 1] +
-0.0006790802267109 [0^ 1^ 1^ 0 1 0] +
0.00017496288534853138 [0^ 1^ 1^ 0 1 1] +
-2.0239557048578865e-05 [0^ 1^ 1^ 0 2 2] +
-2.0239557048578845e-05 [0^ 1^ 1^ 0 3 3] +
-2.023955704857882e-05 [0^ 1^ 1^ 0 4 4] +
-0.0006790802267109 [0^ 1^ 1^ 1 0 0] +
0.00017496288534853138 [0^ 1^ 1^ 1 0 1] +
-0.0014231309350397582 [0^ 1^ 1^ 1 1 0] +
0.00024784521367766954 [0^ 1^ 1^ 1 1 1] +
-3.162961454551858e-05 [0^ 1^ 1^ 1 2 2] +
-3.162961454551857e-05 [0^ 1^ 1^ 1 3 3] +
-3.162961454551843e-05 [0^ 1^ 1^ 1 4 4] +
-2.0239557048578865e-05 [0^ 1^ 1^ 2 0 2] +
-3.162961454551858e-05 [0^ 1^ 1^ 2 1 2] +
-4.961488917869907e-05 [0^ 1^ 1^ 2 2 0] +
-2.2688372338015465e-05 [0^ 1^ 1^ 2 2 1] +
-2.0239557048578845e-05 [0^ 1^ 1^ 3 0 3] +
-3.162961454551857e-05 [0^ 1^ 1^ 3 1 3] +
-4.9614889178699e-05 [0^ 1^ 1^ 3 3 0] +
-2.2688372338015455e-05 [0^ 1^ 1^ 3 3 1] +
-2.023955704857882e-05 [0^ 1^ 1^ 4 0 4] +
-3.162961454551843e-05 [0^ 1^ 1^ 4 1 4] +
-4.961488917869735e-05 [0^ 1^ 1^ 4 4 0] +
-2.268837233801545e-05 [0^ 1^ 1^ 4 4 1] +
0.0013139079185968388 [0^ 1^ 2 2] +
-5.720995520953766e-06 [0^ 1^ 2^ 0 0 2] +
-2.500218816433308e-05 [0^ 1^ 2^ 0 1 2] +
6.421702922111014e-05 [0^ 1^ 2^ 0 2 0] +
-2.0239557048578865e-05 [0^ 1^ 2^ 0 2 1] +
-2.0239557048578865e-05 [0^ 1^ 2^ 1 0 2] +
-3.162961454551858e-05 [0^ 1^ 2^ 1 1 2] +
-4.961488917869907e-05 [0^ 1^ 2^ 1 2 0] +
-2.2688372338015465e-05 [0^ 1^ 2^ 1 2 1] +
-0.0006783079719535602 [0^ 1^ 2^ 2 0 0] +
0.00017983336841254975 [0^ 1^ 2^ 2 0 1] +
-0.0015345118884376187 [0^ 1^ 2^ 2 1 0] +
0.0002711017115518307 [0^ 1^ 2^ 2 1 1] +
-4.6000019035675725e-05 [0^ 1^ 2^ 2 2 2] +
-2.9732343830695167e-05 [0^ 1^ 2^ 2 3 3] +
-2.973234383069502e-05 [0^ 1^ 2^ 2 4 4] +
-8.131520829653969e-06 [0^ 1^ 2^ 3 2 3] +
-8.13152082965397e-06 [0^ 1^ 2^ 3 3 2] +
-8.131520829653989e-06 [0^ 1^ 2^ 4 2 4] +
-8.13152082965398e-06 [0^ 1^ 2^ 4 4 2] +
0.0013139079185968388 [0^ 1^ 3 3] +
-5.72099552095378e-06 [0^ 1^ 3^ 0 0 3] +
-2.5002188164333123e-05 [0^ 1^ 3^ 0 1 3] +
6.421702922111016e-05 [0^ 1^ 3^ 0 3 0] +
-2.0239557048578845e-05 [0^ 1^ 3^ 0 3 1] +
-2.0239557048578845e-05 [0^ 1^ 3^ 1 0 3] +
-3.162961454551857e-05 [0^ 1^ 3^ 1 1 3] +
-4.9614889178699e-05 [0^ 1^ 3^ 1 3 0] +
-2.2688372338015455e-05 [0^ 1^ 3^ 1 3 1] +
-8.131520829653969e-06 [0^ 1^ 3^ 2 2 3] +
-8.13152082965397e-06 [0^ 1^ 3^ 2 3 2] +
-0.0006783079719535608 [0^ 1^ 3^ 3 0 0] +
0.00017983336841254988 [0^ 1^ 3^ 3 0 1] +
-0.0015345118884376194 [0^ 1^ 3^ 3 1 0] +
0.00027110171155183074 [0^ 1^ 3^ 3 1 1] +
-2.9732343830695156e-05 [0^ 1^ 3^ 3 2 2] +
-4.600001903567578e-05 [0^ 1^ 3^ 3 3 3] +
-2.9732343830695045e-05 [0^ 1^ 3^ 3 4 4] +
-8.131520829653996e-06 [0^ 1^ 3^ 4 3 4] +
-8.13152082965398e-06 [0^ 1^ 3^ 4 4 3] +
0.001313907918596844 [0^ 1^ 4 4] +
-5.7209955209537724e-06 [0^ 1^ 4^ 0 0 4] +
-2.500218816433311e-05 [0^ 1^ 4^ 0 1 4] +
6.421702922111005e-05 [0^ 1^ 4^ 0 4 0] +
-2.023955704857882e-05 [0^ 1^ 4^ 0 4 1] +
-2.023955704857882e-05 [0^ 1^ 4^ 1 0 4] +
-3.162961454551843e-05 [0^ 1^ 4^ 1 1 4] +
-4.961488917869735e-05 [0^ 1^ 4^ 1 4 0] +
-2.268837233801545e-05 [0^ 1^ 4^ 1 4 1] +
-8.131520829653989e-06 [0^ 1^ 4^ 2 2 4] +
-8.13152082965398e-06 [0^ 1^ 4^ 2 4 2] +
-8.131520829653996e-06 [0^ 1^ 4^ 3 3 4] +
-8.13152082965398e-06 [0^ 1^ 4^ 3 4 3] +
-0.0006783079719535606 [0^ 1^ 4^ 4 0 0] +
0.00017983336841254988 [0^ 1^ 4^ 4 0 1] +
-0.001534511888437617 [0^ 1^ 4^ 4 1 0] +
0.0002711017115518305 [0^ 1^ 4^ 4 1 1] +
-2.973234383069514e-05 [0^ 1^ 4^ 4 2 2] +
-2.973234383069518e-05 [0^ 1^ 4^ 4 3 3] +
-4.6000019035675685e-05 [0^ 1^ 4^ 4 4 4] +
0.002246348197698556 [0^ 1^ 5^ 5 0 0] +
-0.0004096327205926588 [0^ 1^ 5^ 5 0 1] +
0.0018808121468750713 [0^ 1^ 5^ 5 1 0] +
-0.0006790802267109 [0^ 1^ 5^ 5 1 1] +
6.421702922111014e-05 [0^ 1^ 5^ 5 2 2] +
6.421702922111016e-05 [0^ 1^ 5^ 5 3 3] +
6.421702922111005e-05 [0^ 1^ 5^ 5 4 4] +
-0.0004096327205926588 [0^ 1^ 5^ 6 0 0] +
9.151112119114489e-05 [0^ 1^ 5^ 6 0 1] +
-0.0006790802267109 [0^ 1^ 5^ 6 1 0] +
0.00017496288534853138 [0^ 1^ 5^ 6 1 1] +
-2.0239557048578865e-05 [0^ 1^ 5^ 6 2 2] +
-2.0239557048578845e-05 [0^ 1^ 5^ 6 3 3] +
-2.023955704857882e-05 [0^ 1^ 5^ 6 4 4] +
-5.720995520953766e-06 [0^ 1^ 5^ 7 0 2] +
-2.500218816433308e-05 [0^ 1^ 5^ 7 1 2] +
6.421702922111014e-05 [0^ 1^ 5^ 7 2 0] +
-2.0239557048578865e-05 [0^ 1^ 5^ 7 2 1] +
-5.72099552095378e-06 [0^ 1^ 5^ 8 0 3] +
-2.5002188164333123e-05 [0^ 1^ 5^ 8 1 3] +
6.421702922111016e-05 [0^ 1^ 5^ 8 3 0] +
-2.0239557048578845e-05 [0^ 1^ 5^ 8 3 1] +
-5.7209955209537724e-06 [0^ 1^ 5^ 9 0 4] +
-2.500218816433311e-05 [0^ 1^ 5^ 9 1 4] +
6.421702922111005e-05 [0^ 1^ 5^ 9 4 0] +
-2.023955704857882e-05 [0^ 1^ 5^ 9 4 1] +
-0.0004096327205926588 [0^ 1^ 6^ 5 0 0] +
9.151112119114489e-05 [0^ 1^ 6^ 5 0 1] +
-0.0006790802267109 [0^ 1^ 6^ 5 1 0] +
0.00017496288534853138 [0^ 1^ 6^ 5 1 1] +
-2.0239557048578865e-05 [0^ 1^ 6^ 5 2 2] +
-2.0239557048578845e-05 [0^ 1^ 6^ 5 3 3] +
-2.023955704857882e-05 [0^ 1^ 6^ 5 4 4] +
-0.0006790802267109 [0^ 1^ 6^ 6 0 0] +
0.00017496288534853138 [0^ 1^ 6^ 6 0 1] +
-0.0014231309350397582 [0^ 1^ 6^ 6 1 0] +
0.00024784521367766954 [0^ 1^ 6^ 6 1 1] +
-3.162961454551858e-05 [0^ 1^ 6^ 6 2 2] +
-3.162961454551857e-05 [0^ 1^ 6^ 6 3 3] +
-3.162961454551843e-05 [0^ 1^ 6^ 6 4 4] +
-2.0239557048578865e-05 [0^ 1^ 6^ 7 0 2] +
-3.162961454551858e-05 [0^ 1^ 6^ 7 1 2] +
-4.961488917869907e-05 [0^ 1^ 6^ 7 2 0] +
-2.2688372338015465e-05 [0^ 1^ 6^ 7 2 1] +
-2.0239557048578845e-05 [0^ 1^ 6^ 8 0 3] +
-3.162961454551857e-05 [0^ 1^ 6^ 8 1 3] +
-4.9614889178699e-05 [0^ 1^ 6^ 8 3 0] +
-2.2688372338015455e-05 [0^ 1^ 6^ 8 3 1] +
-2.023955704857882e-05 [0^ 1^ 6^ 9 0 4] +
-3.162961454551843e-05 [0^ 1^ 6^ 9 1 4] +
-4.961488917869735e-05 [0^ 1^ 6^ 9 4 0] +
-2.268837233801545e-05 [0^ 1^ 6^ 9 4 1] +
-5.720995520953766e-06 [0^ 1^ 7^ 5 0 2] +
-2.500218816433308e-05 [0^ 1^ 7^ 5 1 2] +
6.421702922111014e-05 [0^ 1^ 7^ 5 2 0] +
-2.0239557048578865e-05 [0^ 1^ 7^ 5 2 1] +
-2.0239557048578865e-05 [0^ 1^ 7^ 6 0 2] +
-3.162961454551858e-05 [0^ 1^ 7^ 6 1 2] +
-4.961488917869907e-05 [0^ 1^ 7^ 6 2 0] +
-2.2688372338015465e-05 [0^ 1^ 7^ 6 2 1] +
-0.0006783079719535602 [0^ 1^ 7^ 7 0 0] +
0.00017983336841254975 [0^ 1^ 7^ 7 0 1] +
-0.0015345118884376187 [0^ 1^ 7^ 7 1 0] +
0.0002711017115518307 [0^ 1^ 7^ 7 1 1] +
-4.6000019035675725e-05 [0^ 1^ 7^ 7 2 2] +
-2.9732343830695167e-05 [0^ 1^ 7^ 7 3 3] +
-2.973234383069502e-05 [0^ 1^ 7^ 7 4 4] +
-8.131520829653969e-06 [0^ 1^ 7^ 8 2 3] +
-8.13152082965397e-06 [0^ 1^ 7^ 8 3 2] +
-8.131520829653989e-06 [0^ 1^ 7^ 9 2 4] +
-8.13152082965398e-06 [0^ 1^ 7^ 9 4 2] +
-5.72099552095378e-06 [0^ 1^ 8^ 5 0 3] +
-2.5002188164333123e-05 [0^ 1^ 8^ 5 1 3] +
6.421702922111016e-05 [0^ 1^ 8^ 5 3 0] +
-2.0239557048578845e-05 [0^ 1^ 8^ 5 3 1] +
-2.0239557048578845e-05 [0^ 1^ 8^ 6 0 3] +
-3.162961454551857e-05 [0^ 1^ 8^ 6 1 3] +
-4.9614889178699e-05 [0^ 1^ 8^ 6 3 0] +
-2.2688372338015455e-05 [0^ 1^ 8^ 6 3 1] +
-8.131520829653969e-06 [0^ 1^ 8^ 7 2 3] +
-8.13152082965397e-06 [0^ 1^ 8^ 7 3 2] +
-0.0006783079719535608 [0^ 1^ 8^ 8 0 0] +
0.00017983336841254988 [0^ 1^ 8^ 8 0 1] +
-0.0015345118884376194 [0^ 1^ 8^ 8 1 0] +
0.00027110171155183074 [0^ 1^ 8^ 8 1 1] +
-2.9732343830695156e-05 [0^ 1^ 8^ 8 2 2] +
-4.600001903567578e-05 [0^ 1^ 8^ 8 3 3] +
-2.9732343830695045e-05 [0^ 1^ 8^ 8 4 4] +
-8.131520829653996e-06 [0^ 1^ 8^ 9 3 4] +
